question	rater	judgment
39851	31	2
39852	17	1
39852	22	1
39852	29	2
39852	31	1
39852	34	1
39853	16	2
39853	22	2
39853	30	2
39853	3	2
39853	36	2
39854	5	2
39854	27	2
39854	3	2
39854	19	2
39854	13	2
39855	10	1
39855	27	2
39855	23	2
39855	17	1
39855	12	2
39855	10	1
39856	14	2
39856	11	2
39856	3	2
39856	32	2
39856	22	2
39857	20	2
39857	8	2
39857	10	2
39857	16	2
39857	2	2
39858	22	1
39858	19	2
39858	31	1
39858	2	1
39858	35	2
39858	30	2
39859	8	1
39859	22	1
39859	1	1
39859	39	1
39859	23	2
39860	2	2
39860	4	2
39860	31	2
39860	17	2
39860	8	2
39861	3	2
39861	31	2
39861	30	2
39861	22	2
39861	28	2
39862	36	1
39862	20	1
39862	19	1
39862	8	1
39862	37	1
39863	35	2
39863	12	2
39863	22	2
39863	36	2
39863	31	2
39864	5	2
39864	7	2
39864	22	2
39864	1	2
39864	19	2
39865	22	2
39865	1	2
39865	31	2
39865	30	2
39865	32	2
39866	32	2
39866	17	1
39866	19	2
39866	29	2
39866	23	1
39867	16	1
39867	34	1
39867	31	2
39867	37	2
39867	10	1
39868	37	1
39868	20	1
39868	19	2
39868	11	1
39868	8	1
39869	26	2
39869	12	2
39869	23	2
39869	33	2
39869	49	2
39870	32	2
39870	39	2
39870	31	2
39870	17	2
39870	11	2
39871	5	1
39871	19	1
39871	10	1
39871	30	1
39871	22	1
39872	34	1
39872	19	1
39872	4	1
39872	10	1
39872	36	1
39873	30	2
39873	2	2
39873	29	2
39873	19	2
39873	8	2
39874	30	2
39874	19	2
39874	27	2
39874	34	1
39874	35	1
39875	36	1
39875	10	1
39875	29	2
39875	5	1
39875	8	1
39875	10	1
39876	2	1
39876	11	1
39876	32	1
39876	29	2
39876	19	1
39877	21	2
39877	11	2
39877	8	2
39877	2	2
39877	19	2
39878	8	2
39878	16	2
39878	6	2
39878	22	2
39878	20	2
39879	16	1
39879	10	2
39879	22	1
39879	31	1
39879	34	2
39880	5	1
39880	30	1
39880	1	1
39880	8	1
39880	22	1
39881	19	2
39881	2	2
39881	15	2
39881	22	2
39881	8	2
39882	32	2
39882	5	2
39882	19	2
39882	15	2
39882	8	2
39883	14	2
39883	31	2
39883	21	2
39883	29	2
39883	8	2
39884	17	2
39884	31	2
39884	1	2
39884	5	2
39884	32	2
39885	32	2
39885	10	2
39885	4	2
39885	8	2
39885	38	2
39886	17	2
39886	36	1
39886	19	1
39886	5	2
39886	1	2
39887	12	2
39887	1	2
39887	6	2
39887	20	2
39887	17	2
39888	39	1
39888	26	1
39888	5	1
39888	23	1
39888	9	1
39889	33	2
39889	4	2
39889	8	2
39889	14	2
39889	17	2
39890	5	2
39890	36	2
39890	3	2
39890	8	2
39890	31	2
39891	20	1
39891	22	1
39891	22	1
39891	8	2
39891	19	1
39891	14	1
39892	9	2
39892	26	2
39892	17	2
39892	5	2
39892	34	2
39893	19	2
39893	15	2
39893	31	2
39893	14	2
39893	22	2
39894	29	2
39894	5	1
39894	11	1
39894	1	1
39894	19	2
39895	10	1
39895	33	1
39895	1	1
39895	23	2
39895	13	1
39896	19	2
39896	12	2
39896	39	2
39896	8	2
39896	16	2
39897	35	1
39897	10	1
39897	34	1
39897	22	1
39897	29	1
39898	31	1
39898	8	1
39898	19	2
39898	38	1
39898	29	1
39898	11	1
39898	2	1
39899	32	2
39899	37	2
39899	19	2
39899	2	2
39899	38	2
39900	27	1
39900	10	2
39900	22	1
39900	31	1
39900	32	1
39901	8	2
39901	36	2
39901	35	2
39901	14	2
39901	19	2
39902	33	2
39902	5	1
39902	13	2
39902	12	2
39902	18	2
39903	5	2
39903	18	2
39903	26	2
39903	17	2
39903	25	2
39904	26	2
39904	28	2
39904	5	2
39904	18	2
39904	33	2
39905	26	1
39905	4	1
39905	5	1
39905	10	1
39905	35	1
39906	32	2
39906	2	2
39906	28	2
39906	19	2
39906	10	2
39907	11	1
39907	25	2
39907	30	1
39907	31	1
39907	19	1
39908	35	2
39908	22	2
39908	5	2
39908	8	2
39908	19	2
39909	32	1
39909	3	1
39909	3	2
39909	19	2
39909	29	2
39909	10	1
39910	20	2
39910	32	1
39910	19	2
39910	11	1
39910	29	2
39911	28	2
39911	12	2
39911	16	2
39911	4	2
39911	13	2
39911	36	2
39912	16	2
39912	4	2
39912	18	2
39912	22	2
39912	6	2
39913	31	2
39913	32	2
39913	2	2
39913	14	2
39913	30	2
39914	31	2
39914	29	2
39914	19	2
39914	2	2
39914	14	2
39915	19	2
39915	27	1
39915	36	2
39915	11	1
39915	20	2
39916	1	2
39916	37	2
39916	19	2
39916	49	2
39916	27	2
39917	9	2
39917	17	2
39917	33	2
39917	15	2
39917	6	2
39918	4	2
39918	25	1
39918	18	2
39918	32	2
39918	22	2
39919	22	2
39919	35	2
39919	15	2
39919	19	2
39919	6	2
39920	8	2
39920	19	2
39920	22	2
39920	14	2
39920	5	2
39921	8	1
39921	42	1
39921	11	1
39921	33	2
39921	17	1
39922	14	1
39922	22	1
39922	2	1
39922	36	1
39922	35	1
39923	29	2
39923	14	2
39923	32	2
39923	19	2
39923	5	2
39924	26	2
39924	13	2
39924	28	2
39924	4	2
39924	5	2
39925	17	1
39925	1	1
39925	16	1
39925	32	1
39925	5	1
39926	18	1
39926	31	1
39926	22	1
39926	1	1
39926	19	1
39927	19	1
39927	30	1
39927	31	1
39927	2	1
39927	31	1
39927	22	1
39928	26	1
39928	23	1
39928	24	1
39928	4	1
39928	6	1
39929	32	1
39929	16	1
39929	27	1
39929	22	1
39929	14	1
39930	4	2
39930	1	2
39930	33	2
39930	34	2
39930	8	2
39931	39	2
39931	32	2
39931	35	1
39931	24	2
39931	4	2
39932	10	2
39932	22	2
39932	19	2
39932	34	2
39932	30	2
39933	28	2
39933	26	2
39933	8	2
39933	12	2
39933	4	2
39934	20	2
39934	19	2
39934	1	2
39934	5	2
39934	2	2
39935	8	2
39935	19	2
39935	10	2
39935	5	2
39935	22	2
39936	36	2
39936	35	2
39936	28	2
39936	1	2
39936	16	2
39937	1	2
39937	2	2
39937	32	2
39937	33	2
39937	22	2
39938	15	2
39938	8	2
39938	2	2
39938	5	2
39938	19	2
39939	19	1
39939	34	1
39939	38	1
39939	31	1
39939	8	1
39940	36	1
39940	8	1
39940	33	2
39940	1	1
39940	22	1
39941	7	2
39941	16	1
39941	36	2
39941	13	2
39941	21	2
39942	1	2
39942	6	2
39942	33	2
39942	24	2
39942	12	2
39943	35	2
39943	10	2
39943	31	2
39943	38	2
39943	34	2
39944	19	2
39944	22	1
39944	15	1
39944	10	1
39944	13	1
39945	3	2
39945	1	2
39945	12	2
39945	18	2
39945	8	2
39946	25	2
39946	17	2
39946	14	2
39946	19	2
39946	9	2
39947	23	1
39947	4	1
39947	30	1
39947	5	1
39947	28	1
39948	8	1
39948	20	2
39948	6	1
39948	14	1
39948	19	2
39949	17	1
39949	4	2
39949	22	2
39949	6	1
39949	36	2
39950	22	2
39950	1	2
39950	10	2
39950	30	2
39950	19	2
39951	28	1
39951	8	1
39951	6	1
39951	17	1
39951	2	1
39952	17	2
39952	19	2
39952	29	2
39952	6	2
39952	36	2
39953	5	2
39953	27	2
39953	13	2
39953	19	2
39953	7	2
39954	6	1
39954	8	1
39954	33	2
39954	3	2
39954	18	1
39955	6	2
39955	35	2
39955	2	2
39955	26	2
39955	4	2
39956	14	1
39956	10	1
39956	19	1
39956	21	1
39956	15	1
39957	15	1
39957	6	1
39957	18	1
39957	19	1
39957	25	1
39958	8	2
39958	32	2
39958	22	2
39958	29	2
39958	34	2
39959	35	2
39959	22	2
39959	23	2
39959	30	2
39959	14	2
39960	4	1
39960	17	1
39960	12	2
39960	32	2
39960	22	1
39961	32	1
39961	22	1
39961	14	1
39961	11	1
39961	19	1
39962	12	2
39962	8	2
39962	11	1
39962	22	1
39962	3	1
39963	4	2
39963	5	2
39963	10	2
39963	18	2
39963	16	2
39964	13	1
39964	17	1
39964	28	1
39964	33	1
39964	22	1
39965	32	1
39965	14	2
39965	19	2
39965	17	2
39965	2	2
39966	1	2
39966	36	2
39966	3	2
39966	5	2
39966	2	2
39967	8	1
39967	19	1
39967	16	1
39967	4	1
39967	10	1
39968	6	1
39968	38	2
39968	8	1
39968	19	2
39968	31	1
39969	10	1
39969	35	1
39969	22	1
39969	13	1
39969	5	1
39970	1	2
39970	19	2
39970	22	2
39970	14	2
39970	10	2
39971	31	2
39971	8	2
39971	6	2
39971	1	2
39971	23	2
39972	22	1
39972	29	1
39972	35	1
39972	5	1
39972	32	1
39973	1	2
39973	24	1
39973	8	1
39973	5	1
39973	26	1
39974	6	2
39974	23	2
39974	20	2
39974	18	2
39974	9	2
39975	10	1
39975	19	2
39975	22	1
39975	33	1
39975	13	2
39976	36	2
39976	16	2
39976	8	2
39976	31	2
39976	4	2
39977	22	2
39977	33	2
39977	19	2
39977	25	2
39977	8	2
39978	19	2
39978	2	2
39978	8	2
39978	32	2
39978	35	2
39979	20	1
39979	19	2
39979	35	1
39979	2	1
39979	14	1
39980	25	2
39980	31	2
39980	16	2
39980	34	2
39980	36	1
39981	10	1
39981	3	1
39981	24	2
39981	19	2
39981	32	2
39982	32	2
39982	5	2
39982	19	2
39982	34	2
39982	22	2
39983	5	1
39983	23	1
39983	4	1
39983	12	1
39983	19	1
39984	8	2
39984	17	2
39984	18	2
39984	31	2
39984	2	2
39985	45	2
39985	17	2
39985	15	2
39985	5	2
39985	13	2
39986	10	2
39986	22	2
39986	15	2
39986	31	2
39986	11	2
39987	31	1
39987	2	1
39987	30	1
39987	4	1
39987	16	2
39988	6	2
39988	24	2
39988	43	1
39988	31	2
39988	17	2
39989	1	2
39989	19	2
39989	21	2
39989	22	2
39989	32	2
39990	6	2
39990	29	2
39990	9	2
39990	26	2
39990	18	2
39991	25	2
39991	19	2
39991	2	2
39991	20	2
39991	15	2
39992	4	2
39992	20	2
39992	5	2
39992	10	2
39992	16	2
39993	4	2
39993	10	2
39993	19	2
39993	8	2
39993	38	2
39994	22	2
39994	20	2
39994	21	2
39994	15	2
39994	29	2
39995	30	2
39995	2	2
39995	8	2
39995	14	2
39995	10	2
39996	22	1
39996	6	1
39996	29	2
39996	33	1
39996	14	1
39997	2	2
39997	10	2
39997	33	2
39997	29	2
39997	21	2
39998	6	2
39998	12	2
39998	14	2
39998	8	2
39998	15	2
39999	2	1
39999	19	1
39999	17	1
39999	8	1
39999	28	1
40000	19	1
40000	7	2
40000	22	1
40000	27	1
40000	31	1
40001	8	1
40001	1	1
40001	33	1
40001	49	1
40001	26	1
40002	1	2
40002	12	1
40002	4	2
40002	33	2
40002	3	2
40003	22	2
40003	10	1
40003	1	2
40003	3	1
40003	8	1
40004	31	2
40004	22	2
40004	25	1
40004	32	2
40004	29	2
40005	6	1
40005	8	1
40005	19	1
40005	18	1
40005	7	2
40006	1	2
40006	13	2
40006	12	2
40006	39	2
40006	2	2
40007	39	1
40007	10	1
40007	1	1
40007	34	1
40007	8	1
40008	25	1
40008	10	1
40008	17	1
40008	20	2
40008	6	1
40009	4	2
40009	13	1
40009	8	1
40009	14	1
40009	1	1
40010	22	2
40010	10	2
40010	5	2
40010	30	2
40010	19	2
40011	19	2
40011	21	2
40011	38	2
40011	14	2
40011	39	2
40012	4	1
40012	3	1
40012	8	1
40012	5	1
40012	19	1
40013	22	1
40013	35	1
40013	29	2
40013	2	1
40013	27	1
40014	31	2
40014	5	2
40014	17	2
40014	29	2
40014	32	2
40015	22	2
40015	16	2
40015	35	1
40015	23	1
40015	30	2
40016	12	1
40016	24	1
40016	17	1
40016	9	2
40016	26	1
40017	3	2
40017	4	2
40017	10	2
40017	18	2
40017	6	2
40018	8	2
40018	10	2
40018	36	2
40018	22	2
40018	33	2
40019	19	2
40019	2	2
40019	11	2
40019	15	2
40019	32	2
40020	32	2
40020	30	1
40020	5	2
40020	15	1
40020	22	1
40021	11	1
40021	22	1
40021	15	1
40021	10	1
40021	2	1
40022	16	1
40022	1	2
40022	17	2
40022	12	1
40022	8	1
40023	25	1
40023	24	1
40023	4	1
40023	7	1
40023	44	1
40024	5	1
40024	22	1
40024	31	1
40024	32	1
40024	23	1
40024	17	1
40025	11	2
40025	32	2
40025	43	2
40025	19	2
40025	26	2
40026	8	2
40026	7	2
40026	6	2
40026	2	2
40026	28	2
40027	28	2
40027	26	2
40027	8	2
40027	17	2
40027	19	2
40028	33	2
40028	18	2
40028	22	2
40028	28	2
40028	4	2
40029	14	2
40029	10	2
40029	8	2
40029	31	2
40029	15	2
40030	12	1
40030	10	1
40030	22	1
40030	8	1
40030	23	1
40031	23	2
40031	24	2
40031	13	1
40031	3	1
40031	17	2
40032	22	2
40032	19	2
40032	2	2
40032	11	2
40032	32	2
40033	5	1
40033	36	1
40033	20	1
40033	12	2
40033	10	1
40034	27	2
40034	14	2
40034	19	2
40034	30	2
40034	2	2
40035	19	2
40035	22	1
40035	30	1
40035	29	2
40035	2	1
40036	3	1
40036	16	1
40036	5	1
40036	28	1
40036	32	1
40037	11	1
40037	10	1
40037	22	1
40037	19	1
40037	28	1
40038	10	1
40038	34	1
40038	19	2
40038	32	1
40038	35	1
40039	3	2
40039	31	2
40039	16	1
40039	30	1
40039	22	2
40040	28	1
40040	14	1
40040	1	1
40040	23	1
40040	8	1
40041	28	2
40041	10	2
40041	35	2
40041	32	2
40041	16	2
40042	8	1
40042	22	1
40042	5	1
40042	36	1
40042	3	1
40043	28	1
40043	33	1
40043	24	1
40043	17	1
40043	12	1
40044	17	2
40044	2	2
40044	11	2
40044	29	2
40044	16	2
40044	22	2
40045	4	2
40045	18	2
40045	24	2
40045	13	2
40045	17	2
40046	12	2
40046	4	2
40046	2	2
40046	20	2
40046	6	2
40047	41	1
40047	20	2
40047	6	1
40047	12	2
40047	17	1
40048	4	1
40048	8	1
40048	11	1
40048	19	1
40048	36	1
40049	22	2
40049	33	2
40049	13	2
40049	17	2
40049	23	2
40050	16	1
40050	19	1
40050	8	2
40050	22	1
40050	1	2
40051	4	1
40051	23	1
40051	12	1
40051	19	2
40051	18	1
40052	17	1
40052	12	2
40052	32	1
40052	8	1
40052	22	1
40053	20	2
40053	6	2
40053	19	2
40053	29	2
40053	17	2
40054	16	1
40054	10	1
40054	35	1
40054	30	1
40054	22	1
40055	5	2
40055	10	1
40055	36	1
40055	8	1
40055	29	1
40056	19	2
40056	32	2
40056	8	2
40056	1	2
40056	22	2
40057	5	1
40057	4	1
40057	36	1
40057	3	1
40057	22	1
40058	10	2
40058	8	2
40058	38	2
40058	19	2
40058	2	2
40059	17	2
40059	20	2
40059	26	2
40059	50	2
40059	13	2
40060	14	1
40060	1	1
40060	19	1
40060	18	1
40060	7	1
40061	12	2
40061	2	2
40061	17	2
40061	32	2
40061	6	2
40062	4	1
40062	10	1
40062	8	1
40062	35	1
40062	3	2
40063	19	2
40063	39	2
40063	9	2
40063	31	2
40063	8	2
40064	21	2
40064	3	2
40064	31	2
40064	22	2
40064	36	2
40065	11	1
40065	19	2
40065	36	1
40065	29	1
40065	20	1
40066	13	2
40066	6	2
40066	9	2
40066	33	2
40066	7	2
40067	8	2
40067	37	2
40067	20	2
40067	48	2
40067	19	2
40068	27	1
40068	1	1
40068	22	1
40068	36	1
40068	3	1
40069	36	2
40069	32	2
40069	3	2
40069	1	2
40069	3	2
40069	10	2
40070	32	2
40070	2	2
40070	13	2
40070	14	2
40070	15	2
40071	26	2
40071	10	2
40071	3	2
40071	20	2
40071	23	2
40072	10	2
40072	3	2
40072	8	2
40072	4	2
40072	26	2
40073	19	1
40073	30	1
40073	2	1
40073	15	1
40073	31	1
40074	27	2
40074	22	1
40074	6	1
40074	3	2
40074	17	1
40075	19	1
40075	34	1
40075	29	1
40075	32	1
40075	36	1
40076	32	2
40076	14	2
40076	10	2
40076	31	2
40076	2	2
40077	4	2
40077	17	2
40077	18	2
40077	24	2
40077	13	2
40078	14	2
40078	19	2
40078	32	2
40078	34	2
40078	2	2
40079	29	2
40079	20	2
40079	19	2
40079	32	2
40079	30	2
40080	26	2
40080	16	2
40080	6	2
40080	24	2
40080	20	2
40081	18	1
40081	8	1
40081	7	1
40081	9	1
40081	19	2
40082	28	2
40082	35	2
40082	29	2
40082	2	2
40082	31	2
40083	33	1
40083	15	2
40083	4	1
40083	3	1
40083	12	2
40084	23	1
40084	19	1
40084	35	1
40084	32	1
40084	29	1
40085	16	2
40085	18	2
40085	5	2
40085	20	2
40085	10	2
40086	2	1
40086	32	1
40086	15	1
40086	14	1
40086	22	1
40087	7	2
40087	19	2
40087	22	2
40087	1	2
40087	9	2
40088	36	1
40088	29	1
40088	30	1
40088	35	1
40088	32	1
40089	11	2
40089	19	2
40089	49	2
40089	39	2
40089	29	2
40090	32	1
40090	3	1
40090	19	1
40090	35	1
40090	16	1
40091	4	2
40091	12	2
40091	2	2
40091	33	2
40091	18	2
40092	32	2
40092	22	2
40092	5	1
40092	31	2
40092	27	2
40093	18	2
40093	27	2
40093	4	2
40093	8	2
40093	12	2
40094	16	2
40094	8	2
40094	28	2
40094	41	2
40094	14	2
40094	35	2
40095	4	2
40095	36	2
40095	34	2
40095	2	2
40095	38	2
40096	35	2
40096	22	2
40096	41	2
40096	1	2
40096	32	2
40097	6	2
40097	12	2
40097	5	2
40097	4	2
40097	35	2
40098	8	2
40098	19	2
40098	31	2
40098	36	1
40098	3	1
40099	3	1
40099	28	1
40099	19	1
40099	17	1
40099	33	1
40100	6	2
40100	14	2
40100	31	2
40100	33	2
40100	36	2
40101	12	2
40101	4	2
40101	13	2
40101	6	2
40101	41	1
40102	8	2
40102	4	2
40102	10	2
40102	5	2
40102	30	2
40103	29	2
40103	5	2
40103	8	2
40103	14	2
40103	32	1
40104	31	2
40104	34	1
40104	3	1
40104	8	1
40104	14	1
40105	8	1
40105	31	1
40105	32	1
40105	3	1
40105	5	1
40106	24	2
40106	26	2
40106	17	2
40106	18	2
40106	3	2
40107	8	2
40107	36	2
40107	19	2
40107	5	2
40107	22	2
40108	6	2
40108	17	2
40108	26	2
40108	25	2
40108	33	2
40109	6	1
40109	8	1
40109	1	1
40109	17	1
40109	9	1
40110	4	2
40110	5	2
40110	16	2
40110	19	2
40110	3	2
40111	31	2
40111	22	2
40111	32	2
40111	30	2
40111	11	1
40112	32	2
40112	19	2
40112	13	2
40112	20	2
40112	22	2
40113	7	2
40113	17	2
40113	1	2
40113	20	2
40113	6	2
40114	14	1
40114	32	2
40114	10	2
40114	22	1
40114	1	1
40115	43	2
40115	1	2
40115	39	2
40115	22	2
40115	37	2
40116	8	2
40116	1	2
40116	10	2
40116	22	2
40116	14	1
40117	8	2
40117	20	2
40117	19	2
40117	26	2
40117	10	2
40118	19	1
40118	8	2
40118	22	1
40118	32	2
40118	5	2
40119	8	2
40119	16	1
40119	23	1
40119	20	2
40119	10	2
40120	9	1
40120	32	1
40120	4	1
40120	23	1
40120	20	1
40121	8	2
40121	33	2
40121	5	2
40121	23	2
40121	18	2
40122	22	1
40122	16	1
40122	36	1
40122	1	2
40122	30	1
40123	34	1
40123	2	1
40123	16	1
40123	35	1
40123	17	1
40124	29	2
40124	22	2
40124	1	2
40124	17	2
40124	2	2
40125	11	2
40125	19	2
40125	2	2
40125	29	2
40125	22	2
40126	10	1
40126	12	1
40126	14	1
40126	5	1
40126	21	1
40127	36	1
40127	8	1
40127	3	1
40127	20	1
40127	16	1
40128	19	2
40128	29	2
40128	33	2
40128	1	2
40128	2	2
40129	19	2
40129	22	1
40129	29	2
40129	30	2
40129	5	1
40130	12	2
40130	5	2
40130	10	2
40130	17	2
40130	3	2
40131	10	2
40131	34	2
40131	31	2
40131	32	2
40131	2	2
40132	20	1
40132	26	1
40132	10	1
40132	5	1
40132	33	1
40133	24	2
40133	33	2
40133	8	2
40133	1	2
40133	10	2
40134	30	2
40134	31	2
40134	5	2
40134	35	2
40134	10	2
40135	10	2
40135	5	2
40135	19	2
40135	8	2
40135	4	2
40136	8	1
40136	32	1
40136	2	1
40136	5	1
40136	19	2
40137	19	1
40137	13	1
40137	31	1
40137	22	1
40137	1	1
40138	31	1
40138	10	1
40138	30	1
40138	27	1
40138	32	1
40139	28	1
40139	36	1
40139	3	1
40139	2	1
40139	32	1
40139	11	1
40140	4	2
40140	17	2
40140	13	2
40140	24	2
40140	33	2
40141	31	2
40141	31	2
40141	5	2
40141	26	2
40141	10	2
40141	8	2
40142	1	2
40142	8	2
40142	3	2
40142	36	2
40142	32	2
40143	3	2
40143	4	2
40143	2	2
40143	6	2
40143	38	2
40144	10	1
40144	35	1
40144	39	1
40144	8	1
40144	31	1
40144	22	1
40145	19	2
40145	8	2
40145	7	2
40145	13	2
40145	28	2
40146	23	2
40146	14	2
40146	4	2
40146	8	2
40146	5	2
40147	11	1
40147	36	1
40147	10	1
40147	32	1
40147	19	1
40147	29	1
40148	49	2
40148	31	2
40148	10	2
40148	8	2
40148	22	2
40149	10	2
40149	30	1
40149	1	2
40149	39	2
40149	15	1
40150	20	2
40150	4	2
40150	5	2
40150	25	2
40150	19	2
40151	16	1
40151	37	2
40151	22	1
40151	36	1
40151	10	1
40152	1	2
40152	3	2
40152	33	2
40152	6	2
40152	20	2
40152	32	2
40152	6	2
40153	1	2
40153	29	2
40153	31	2
40153	21	2
40153	39	2
40154	19	1
40154	8	1
40154	34	1
40154	10	1
40154	30	1
40155	2	2
40155	30	2
40155	32	2
40155	19	2
40155	35	2
40156	30	1
40156	37	2
40156	38	2
40156	22	1
40156	16	1
40157	32	2
40157	19	2
40157	8	2
40157	18	2
40157	20	2
40158	26	2
40158	28	2
40158	23	2
40158	17	2
40158	10	2
40159	19	2
40159	6	2
40159	8	2
40159	11	2
40159	32	2
40160	35	2
40160	31	2
40160	5	2
40160	3	2
40160	8	2
40161	22	1
40161	27	1
40161	19	1
40161	29	1
40161	10	1
40162	11	1
40162	5	1
40162	19	2
40162	34	1
40162	27	2
40163	5	1
40163	6	1
40163	22	1
40163	13	1
40163	4	2
40164	6	1
40164	22	1
40164	5	1
40164	14	1
40164	17	1
40165	32	2
40165	19	2
40165	8	2
40165	10	2
40165	31	2
40166	3	1
40166	19	1
40166	33	1
40166	22	1
40166	15	1
40167	21	2
40167	19	2
40167	31	2
40167	29	2
40167	30	2
40168	2	2
40168	30	2
40168	10	2
40168	5	2
40168	31	2
40168	19	2
40169	19	1
40169	13	1
40169	14	1
40169	17	1
40169	10	1
40170	5	2
40170	26	2
40170	17	2
40170	10	2
40170	4	2
40171	34	2
40171	29	2
40171	5	2
40171	15	2
40171	19	2
40172	4	2
40172	3	2
40172	14	2
40172	8	2
40172	5	2
40173	32	2
40173	31	2
40173	10	2
40173	19	2
40173	8	2
40174	12	1
40174	3	1
40174	6	1
40174	13	2
40174	18	1
40175	30	1
40175	22	1
40175	19	2
40175	11	1
40175	5	2
40176	29	1
40176	19	1
40176	37	1
40176	31	1
40176	11	1
40177	31	1
40177	22	1
40177	2	1
40177	10	1
40177	19	1
40178	1	2
40178	19	2
40178	34	2
40178	22	2
40178	14	2
40179	14	2
40179	3	2
40179	31	2
40179	16	2
40179	8	2
40180	5	2
40180	8	2
40180	11	2
40180	5	2
40180	18	2
40180	6	2
40181	29	2
40181	37	2
40181	31	2
40181	10	2
40181	19	2
40182	8	2
40182	11	2
40182	2	2
40182	14	2
40182	35	2
40183	10	2
40183	8	2
40183	32	2
40183	31	2
40183	19	2
40184	35	1
40184	14	1
40184	30	2
40184	1	1
40184	10	1
40185	19	1
40185	31	1
40185	28	1
40185	5	1
40185	22	1
40186	10	1
40186	11	1
40186	1	2
40186	31	1
40186	22	1
40187	32	1
40187	22	1
40187	33	1
40187	25	1
40187	8	1
40188	1	1
40188	34	1
40188	10	1
40188	8	1
40188	19	1
40189	5	1
40189	32	1
40189	8	1
40189	19	1
40189	31	1
40190	31	2
40190	3	2
40190	1	2
40190	8	2
40190	17	2
40191	14	1
40191	2	1
40191	10	1
40191	19	1
40191	22	1
40192	30	1
40192	14	1
40192	19	1
40192	36	1
40192	20	1
40193	6	2
40193	11	2
40193	5	2
40193	15	2
40193	14	2
40194	5	2
40194	22	2
40194	36	2
40194	17	2
40194	31	2
40195	19	2
40195	8	2
40195	2	1
40195	29	1
40195	31	2
40196	13	1
40196	20	1
40196	4	1
40196	19	2
40196	25	1
40196	5	1
40197	14	1
40197	32	3
40197	8	1
40197	14	1
40197	31	1
40197	11	1
40198	14	2
40198	8	2
40198	39	1
40198	32	2
40198	35	2
40199	19	1
40199	10	1
40199	15	1
40199	31	1
40199	14	1
40200	4	2
40200	19	2
40200	20	2
40200	5	2
40200	6	1
40201	20	2
40201	4	1
40201	6	2
40201	41	1
40201	3	2
40202	12	2
40202	5	2
40202	14	2
40202	4	2
40202	24	2
40203	17	2
40203	16	2
40203	8	2
40203	13	2
40203	9	2
40203	35	2
40204	8	2
40204	12	2
40204	6	2
40204	23	2
40204	10	2
40205	4	1
40205	19	2
40205	17	1
40205	10	1
40205	3	1
40206	19	1
40206	33	2
40206	14	2
40206	2	2
40206	22	2
40207	36	1
40207	19	2
40207	36	1
40207	32	1
40207	33	1
40207	1	2
40208	33	2
40208	2	2
40208	31	2
40208	35	2
40208	29	2
40209	11	1
40209	8	2
40209	5	1
40209	16	1
40209	4	2
40210	10	2
40210	32	2
40210	8	2
40210	19	2
40210	29	2
40211	10	2
40211	20	2
40211	19	2
40211	14	2
40211	36	2
40212	39	2
40212	30	2
40212	19	2
40212	2	2
40212	25	2
40213	19	2
40213	16	2
40213	22	2
40213	2	2
40213	23	2
40214	22	1
40214	6	1
40214	4	2
40214	8	1
40214	12	1
40215	11	2
40215	27	2
40215	22	2
40215	5	2
40215	19	2
40216	5	1
40216	19	1
40216	1	1
40216	10	1
40216	2	1
40217	24	1
40217	20	2
40217	29	1
40217	32	1
40217	2	2
40218	35	1
40218	1	1
40218	31	1
40218	22	2
40218	30	1
40219	39	1
40219	23	1
40219	28	1
40219	18	1
40219	22	1
40220	30	2
40220	22	2
40220	19	2
40220	32	2
40220	35	2
40221	11	2
40221	4	2
40221	1	2
40221	22	2
40221	43	2
40222	20	2
40222	19	2
40222	13	2
40222	35	2
40222	22	2
40222	3	2
40223	35	2
40223	19	2
40223	2	2
40223	22	2
40223	13	2
40224	29	2
40224	10	2
40224	1	2
40224	9	2
40224	32	2
40225	31	2
40225	4	2
40225	32	2
40225	11	2
40225	8	2
40226	1	2
40226	10	2
40226	38	2
40226	31	2
40226	49	2
40227	22	1
40227	35	1
40227	6	2
40227	8	1
40227	11	1
40228	29	1
40228	31	1
40228	19	2
40228	36	1
40228	27	1
40229	8	1
40229	43	1
40229	43	1
40229	26	1
40229	4	1
40229	6	1
40230	10	2
40230	8	2
40230	4	2
40230	14	2
40230	19	1
40231	20	2
40231	3	2
40231	29	2
40231	32	2
40231	27	2
40232	32	2
40232	12	2
40232	36	2
40232	3	2
40232	31	2
40232	35	2
40233	36	2
40233	23	2
40233	33	2
40233	20	2
40233	19	2
40234	28	1
40234	8	2
40234	13	1
40234	4	2
40234	17	2
40235	16	2
40235	4	2
40235	41	2
40235	13	2
40235	12	2
40236	33	2
40236	17	2
40236	35	2
40236	32	2
40236	6	2
40237	19	1
40237	5	1
40237	14	1
40237	6	1
40237	13	1
40238	32	2
40238	1	2
40238	4	2
40238	14	2
40238	22	2
40239	13	2
40239	33	2
40239	20	2
40239	6	2
40239	26	2
40240	8	1
40240	16	1
40240	36	1
40240	31	1
40240	17	1
40241	5	2
40241	13	2
40241	19	2
40241	27	2
40241	35	2
40242	9	1
40242	6	1
40242	34	1
40242	5	1
40242	17	1
40243	22	1
40243	20	2
40243	10	1
40243	35	1
40243	19	2
40244	25	2
40244	29	2
40244	35	2
40244	2	2
40244	5	2
40245	17	2
40245	31	2
40245	32	2
40245	8	2
