item	annotator	rating
725	32	2
726	32	12
727	32	1
728	32	6
729	32	12
730	32	1
721	27	12
722	27	1
723	27	1
724	27	12
725	27	1
726	27	1
727	27	1
728	27	6
729	27	1
730	27	1
721	25	6
722	25	1
723	25	1
724	25	12
725	25	1
726	25	1
727	25	1
728	25	6
729	25	1
730	25	7
731	1	1
732	1	1
733	1	1
734	1	1
735	1	1
736	1	1
737	1	1
738	1	1
739	1	1
740	1	1
731	2	12
732	2	12
733	2	2
734	2	1
735	2	5
736	2	5
737	2	2
738	2	7
739	2	11
740	2	1
731	3	10
732	3	12
733	3	2
734	3	1
735	3	1
736	3	12
737	3	2
738	3	12
739	3	2
740	3	1
731	4	10
732	4	12
733	4	2
734	4	1
735	4	1
736	4	1
737	4	2
738	4	2
739	4	1
740	4	1
731	5	1
732	5	1
733	5	1
734	5	1
735	5	1
736	5	1
737	5	2
738	5	7
739	5	1
740	5	1
731	6	1
732	6	12
733	6	2
734	6	1
735	6	1
736	6	12
737	6	2
738	6	2
739	6	1
740	6	1
731	9	12
732	9	12
733	9	2
734	9	1
735	9	1
736	9	12
737	9	2
738	9	2
739	9	2
740	9	1
731	8	10
732	8	10
733	8	2
734	8	1
735	8	1
736	8	12
737	8	2
738	8	2
739	8	2
740	8	1
731	7	10
732	7	12
733	7	2
734	7	1
735	7	1
736	7	1
737	7	2
738	7	7
739	7	1
740	7	1
731	10	1
732	10	1
733	10	1
734	10	1
735	10	1
736	10	1
737	10	1
738	10	1
739	10	1
740	10	1
731	16	10
732	16	12
733	16	2
734	16	1
735	16	1
736	16	1
737	16	2
738	16	2
739	16	10
740	16	1
731	15	11
732	15	11
733	15	2
734	15	1
735	15	1
736	15	4
737	15	2
738	15	1
739	15	8
740	15	1
731	12	10
732	12	12
733	12	2
734	12	1
735	12	1
736	12	12
737	12	2
738	12	2
739	12	1
740	12	1
731	11	10
732	11	12
733	11	2
734	11	1
735	11	1
736	11	12
737	11	2
738	11	2
739	11	2
740	11	1
731	13	8
732	13	12
733	13	2
734	13	1
735	13	1
736	13	3
737	13	2
738	13	2
739	13	2
740	13	1
731	14	10
732	14	1
733	14	2
734	14	1
735	14	1
736	14	12
737	14	2
738	14	2
739	14	1
740	14	1
731	17	1
732	17	1
733	17	1
734	17	1
735	17	1
736	17	1
737	17	1
738	17	1
739	17	1
740	17	1
731	19	4
732	19	6
733	19	2
734	19	1
735	19	1
736	19	12
737	19	2
738	19	2
739	19	11
740	19	1
731	21	12
732	21	12
733	21	2
734	21	1
735	21	1
736	21	12
737	21	2
738	21	2
739	21	12
740	21	1
731	24	8
732	24	1
733	24	2
734	24	1
735	24	1
736	24	12
737	24	2
738	24	2
739	24	2
740	24	2
731	28	10
732	28	6
733	28	10
734	28	1
735	28	1
736	28	12
737	28	2
738	28	7
739	28	2
740	28	2
731	23	10
732	23	1
733	23	2
734	23	1
735	23	1
736	23	12
737	23	2
738	23	2
739	23	1
740	23	1
731	27	10
732	27	12
733	27	2
734	27	1
735	27	1
736	27	12
737	27	2
738	27	12
739	27	12
740	27	1
731	34	10
732	34	12
733	34	2
734	34	1
735	34	1
736	34	12
737	34	2
738	34	1
739	34	1
740	34	1
731	25	12
732	25	9
733	25	2
734	25	1
735	25	1
736	25	9
737	25	2
738	25	2
739	25	2
740	25	1
741	1	1
742	1	1
743	1	1
744	1	1
745	1	1
746	1	2
747	1	1
748	1	1
749	1	1
750	1	1
741	2	1
742	2	6
743	2	1
744	2	4
745	2	1
746	2	2
747	2	1
748	2	2
749	2	4
750	2	2
741	3	1
742	3	1
743	3	1
744	3	6
745	3	1
746	3	2
747	3	1
748	3	1
749	3	5
750	3	2
741	4	6
742	4	6
743	4	1
744	4	5
745	4	1
746	4	2
747	4	1
748	4	1
749	4	4
750	4	2
741	8	1
742	8	1
743	8	1
744	8	5
745	8	1
746	8	2
747	8	1
748	8	1
749	8	5
750	8	2
741	5	1
742	5	1
743	5	1
744	5	1
745	5	1
746	5	1
747	5	1
748	5	1
749	5	1
750	5	1
741	6	1
742	6	6
743	6	1
744	6	5
745	6	1
746	6	2
747	6	1
748	6	1
749	6	1
750	6	2
741	7	1
742	7	1
743	7	1
744	7	4
745	7	1
746	7	2
747	7	1
748	7	1
749	7	4
750	7	2
741	9	1
742	9	6
743	9	1
744	9	1
745	9	1
746	9	2
747	9	1
748	9	1
749	9	1
750	9	2
741	10	4
742	10	2
743	10	2
744	10	2
745	10	2
746	10	3
747	10	2
748	10	1
749	10	1
750	10	4
741	16	1
742	16	6
743	16	1
744	16	5
745	16	1
746	16	2
747	16	1
748	16	12
749	16	5
750	16	2
741	12	1
742	12	6
743	12	1
744	12	1
745	12	1
746	12	2
747	12	3
748	12	12
749	12	1
750	12	2
741	11	1
742	11	6
743	11	8
744	11	1
745	11	1
746	11	2
747	11	1
748	11	12
749	11	1
750	11	2
741	14	1
742	14	3
743	14	1
744	14	5
745	14	1
746	14	2
747	14	1
748	14	3
749	14	5
750	14	2
741	15	1
742	15	6
743	15	1
744	15	5
745	15	1
746	15	2
747	15	5
748	15	1
749	15	2
750	15	2
741	17	1
742	17	6
743	17	1
744	17	4
745	17	1
746	17	2
747	17	1
748	17	11
749	17	4
750	17	2
741	19	1
742	19	6
743	19	1
744	19	4
745	19	1
746	19	2
747	19	1
748	19	1
749	19	4
750	19	2
741	13	1
742	13	1
743	13	2
744	13	1
745	13	1
746	13	1
747	13	1
748	13	1
749	13	1
750	13	2
741	20	1
742	20	6
743	20	7
744	20	1
745	20	1
746	20	2
747	20	1
748	20	12
749	20	1
750	20	2
741	21	1
742	21	5
743	21	1
744	21	1
745	21	1
746	21	2
747	21	1
748	21	12
749	21	12
750	21	2
741	22	1
742	22	1
743	22	7
744	22	5
745	22	1
746	22	2
747	22	1
748	22	5
749	22	5
750	22	2
741	23	1
742	23	1
743	23	1
744	23	5
745	23	1
746	23	2
747	23	1
748	23	1
749	23	5
750	23	2
741	24	3
742	24	6
743	24	7
744	24	1
745	24	1
746	24	2
747	24	1
748	24	1
749	24	1
750	24	2
741	27	1
742	27	6
743	27	1
744	27	4
745	27	1
746	27	2
747	27	1
748	27	1
749	27	5
750	27	2
741	32	1
742	32	6
743	32	1
744	32	4
745	32	1
746	32	2
747	32	1
748	32	1
749	32	5
750	32	2
751	1	1
752	1	1
753	1	1
754	1	1
755	1	1
756	1	1
757	1	1
758	1	1
759	1	1
760	1	1
751	2	7
752	2	5
753	2	7
754	2	2
755	2	1
756	2	5
757	2	1
758	2	1
759	2	2
760	2	4
751	3	7
752	3	6
753	3	1
754	3	2
755	3	1
756	3	1
757	3	1
758	3	1
759	3	1
760	3	5
751	4	1
752	4	5
753	4	1
754	4	2
755	4	1
756	4	1
757	4	8
758	4	1
759	4	1
760	4	1
751	21	7
752	21	6
753	21	7
754	21	2
755	21	12
756	21	3
757	21	12
758	21	12
759	21	12
760	21	4
751	5	1
752	5	2
753	5	1
754	5	1
755	5	1
756	5	1
757	5	1
758	5	1
759	5	1
760	5	1
751	11	1
752	11	6
753	11	7
754	11	2
755	11	1
756	11	1
757	11	1
758	11	1
759	11	1
760	11	5
751	8	7
752	8	6
753	8	7
754	8	2
755	8	1
756	8	1
757	8	1
758	8	1
759	8	5
760	8	4
751	6	1
752	6	6
753	6	7
754	6	2
755	6	1
756	6	1
757	6	1
758	6	1
759	6	12
760	6	5
751	7	7
752	7	6
753	7	7
754	7	2
755	7	1
756	7	1
757	7	1
758	7	1
759	7	1
760	7	4
751	9	7
752	9	1
753	9	7
754	9	2
755	9	1
756	9	1
757	9	1
758	9	1
759	9	1
760	9	1
751	10	5
752	10	2
753	10	1
754	10	1
755	10	1
756	10	5
757	10	1
758	10	5
759	10	1
760	10	3
751	12	7
752	12	12
753	12	7
754	12	2
755	12	1
756	12	1
757	12	1
758	12	1
759	12	1
760	12	7
751	14	7
752	14	6
753	14	7
754	14	2
755	14	1
756	14	1
757	14	1
758	14	1
759	14	1
760	14	6
751	15	7
752	15	6
753	15	7
754	15	2
755	15	1
756	15	1
757	15	5
758	15	1
759	15	6
760	15	5
751	16	7
752	16	6
753	16	7
754	16	2
755	16	1
756	16	1
757	16	1
758	16	1
759	16	1
760	16	4
751	19	7
752	19	1
753	19	7
754	19	2
755	19	1
756	19	5
757	19	1
758	19	1
759	19	1
760	19	4
751	17	7
752	17	1
753	17	1
754	17	2
755	17	1
756	17	1
757	17	1
758	17	12
759	17	1
760	17	4
751	13	7
752	13	12
753	13	7
754	13	2
755	13	1
756	13	1
757	13	1
758	13	1
759	13	1
760	13	1
751	23	7
752	23	1
753	23	1
754	23	2
755	23	1
756	23	1
757	23	1
758	23	1
759	23	1
760	23	4
751	24	7
752	24	6
753	24	7
754	24	2
755	24	1
756	24	3
757	24	1
758	24	1
759	24	1
760	24	5
751	41	7
752	41	4
753	41	7
754	41	2
755	41	1
756	41	3
757	41	1
758	41	1
759	41	3
760	41	4
751	27	1
752	27	1
753	27	8
754	27	2
755	27	1
756	27	1
757	27	12
758	27	1
759	27	1
760	27	4
751	32	7
752	32	6
753	32	7
754	32	2
755	32	1
756	32	1
757	32	1
758	32	1
759	32	1
760	32	1
751	25	7
752	25	1
753	25	7
754	25	2
755	25	1
756	25	1
757	25	1
758	25	1
759	25	1
760	25	5
761	1	1
762	1	1
763	1	1
764	1	1
765	1	1
766	1	1
767	1	1
768	1	1
769	1	1
770	1	1
761	2	1
762	2	1
763	2	1
764	2	2
765	2	4
766	2	1
767	2	5
768	2	1
769	2	1
770	2	1
761	15	1
762	15	1
763	15	7
764	15	5
765	15	7
766	15	11
767	15	3
768	15	6
769	15	3
770	15	1
761	3	1
762	3	1
763	3	1
764	3	1
765	3	1
766	3	1
767	3	1
768	3	1
769	3	1
770	3	1
761	4	1
762	4	1
763	4	1
764	4	1
765	4	1
766	4	1
767	4	1
768	4	1
769	4	1
770	4	1
761	5	1
762	5	1
763	5	1
764	5	1
765	5	1
766	5	1
767	5	1
768	5	7
769	5	1
770	5	1
761	11	1
762	11	1
763	11	1
764	11	1
765	11	1
766	11	1
767	11	3
768	11	1
769	11	1
770	11	1
761	6	1
762	6	1
763	6	1
764	6	1
765	6	1
766	6	1
767	6	1
768	6	11
769	6	1
770	6	1
761	8	1
762	8	1
763	8	1
764	8	2
765	8	4
766	8	1
767	8	3
768	8	12
769	8	5
770	8	1
761	9	1
762	9	1
763	9	1
764	9	1
765	9	1
766	9	1
767	9	1
768	9	1
769	9	1
770	9	1
761	7	1
762	7	1
763	7	1
764	7	1
765	7	1
766	7	1
767	7	1
768	7	1
769	7	1
770	7	1
761	10	2
762	10	3
763	10	2
764	10	2
765	10	3
766	10	3
767	10	1
768	10	1
769	10	1
770	10	4
761	16	1
762	16	1
763	16	1
764	16	12
765	16	1
766	16	1
767	16	1
768	16	7
769	16	1
770	16	1
761	12	1
762	12	1
763	12	1
764	12	1
765	12	1
766	12	1
767	12	1
768	12	1
769	12	1
770	12	1
761	14	1
762	14	1
763	14	1
764	14	1
765	14	1
766	14	1
767	14	1
768	14	1
769	14	1
770	14	1
761	13	1
762	13	1
763	13	1
764	13	1
765	13	1
766	13	1
767	13	1
768	13	1
769	13	1
770	13	1
761	19	7
762	19	1
763	19	1
764	19	4
765	19	1
766	19	1
767	19	2
768	19	7
769	19	1
770	19	1
761	17	12
762	17	12
763	17	1
764	17	2
765	17	1
766	17	1
767	17	1
768	17	1
769	17	1
770	17	12
761	21	1
762	21	1
763	21	1
764	21	1
765	21	1
766	21	1
767	21	12
768	21	12
769	21	1
770	21	1
761	22	1
762	22	1
763	22	1
764	22	1
765	22	1
766	22	8
767	22	5
768	22	4
769	22	1
770	22	1
761	23	1
762	23	1
763	23	1
764	23	1
765	23	1
766	23	1
767	23	3
768	23	1
769	23	1
770	23	1
761	24	1
762	24	1
763	24	1
764	24	1
765	24	1
766	24	1
767	24	1
768	24	7
769	24	1
770	24	1
761	32	1
762	32	1
763	32	1
764	32	1
765	32	1
766	32	1
767	32	1
768	32	1
769	32	1
770	32	1
761	27	1
762	27	1
763	27	1
764	27	12
765	27	1
766	27	1
767	27	1
768	27	7
769	27	8
770	27	1
761	33	1
762	33	1
763	33	1
764	33	1
765	33	1
766	33	1
767	33	3
768	33	7
769	33	1
770	33	1
771	1	1
772	1	1
773	1	1
774	1	1
775	1	1
776	1	2
777	1	2
778	1	1
779	1	7
780	1	1
771	10	6
772	10	2
773	10	12
774	10	1
775	10	11
776	10	5
777	10	2
778	10	6
779	10	7
780	10	1
771	2	11
772	2	11
773	2	1
774	2	1
775	2	11
776	2	1
777	2	2
778	2	6
779	2	7
780	2	10
771	3	1
772	3	2
773	3	1
774	3	1
775	3	6
776	3	1
777	3	2
778	3	6
779	3	7
780	3	1
771	21	12
772	21	2
773	21	12
774	21	12
775	21	12
776	21	12
777	21	2
778	21	6
779	21	7
780	21	1
771	4	1
772	4	2
773	4	1
774	4	1
775	4	1
776	4	7
777	4	2
778	4	6
779	4	7
780	4	1
771	5	1
772	5	1
773	5	1
774	5	1
775	5	1
776	5	1
777	5	2
778	5	1
779	5	7
780	5	1
771	6	1
772	6	2
773	6	1
774	6	1
775	6	1
776	6	4
777	6	2
778	6	1
779	6	7
780	6	10
771	11	12
772	11	2
773	11	1
774	11	1
775	11	12
776	11	1
777	11	2
778	11	6
779	11	7
780	11	1
771	7	8
772	7	2
773	7	12
774	7	1
775	7	11
776	7	1
777	7	2
778	7	1
779	7	7
780	7	1
771	8	8
772	8	2
773	8	1
774	8	1
775	8	10
776	8	1
777	8	2
778	8	10
779	8	7
780	8	10
771	9	1
772	9	2
773	9	1
774	9	1
775	9	12
776	9	1
777	9	2
778	9	1
779	9	1
780	9	1
771	12	8
772	12	2
773	12	6
774	12	1
775	12	11
776	12	1
777	12	2
778	12	5
779	12	7
780	12	1
771	14	8
772	14	2
773	14	5
774	14	1
775	14	11
776	14	1
777	14	2
778	14	8
779	14	7
780	14	1
771	29	1
772	29	2
773	29	1
774	29	1
775	29	1
776	29	1
777	29	2
778	29	1
779	29	7
780	29	1
771	17	8
772	17	2
773	17	3
774	17	12
775	17	11
776	17	10
777	17	2
778	17	11
779	17	7
780	17	10
771	13	1
772	13	2
773	13	1
774	13	1
775	13	11
776	13	1
777	13	2
778	13	1
779	13	7
780	13	1
771	15	1
772	15	2
773	15	1
774	15	1
775	15	10
776	15	1
777	15	2
778	15	5
779	15	7
780	15	10
771	16	1
772	16	1
773	16	1
774	16	6
775	16	10
776	16	1
777	16	2
778	16	1
779	16	7
780	16	10
771	19	11
772	19	2
773	19	1
774	19	1
775	19	11
776	19	11
777	19	2
778	19	1
779	19	7
780	19	1
771	24	1
772	24	2
773	24	1
774	24	1
775	24	1
776	24	1
777	24	2
778	24	1
779	24	7
780	24	1
771	23	1
772	23	2
773	23	1
774	23	1
775	23	1
776	23	1
777	23	2
778	23	1
779	23	7
780	23	1
771	27	8
772	27	2
773	27	1
774	27	1
775	27	11
776	27	1
777	27	2
778	27	1
779	27	1
780	27	1
771	34	8
772	34	2
773	34	1
774	34	1
775	34	10
776	34	1
777	34	2
778	34	6
779	34	7
780	34	1
771	25	1
772	25	2
773	25	6
774	25	1
775	25	10
776	25	1
777	25	2
778	25	10
779	25	7
780	25	10
781	1	1
782	1	1
783	1	1
784	1	1
785	1	1
786	1	1
787	1	1
788	1	1
789	1	1
790	1	1
781	2	1
782	2	10
783	2	7
784	2	5
785	2	1
786	2	1
787	2	2
788	2	3
789	2	7
790	2	5
781	3	1
782	3	1
783	3	7
784	3	4
785	3	1
786	3	1
787	3	2
788	3	3
789	3	7
790	3	3
781	4	1
782	4	1
783	4	7
784	4	4
785	4	1
786	4	1
787	4	2
788	4	3
789	4	4
790	4	3
781	5	1
782	5	1
783	5	1
784	5	1
785	5	1
786	5	1
787	5	1
788	5	1
789	5	1
790	5	1
781	6	1
782	6	1
783	6	5
784	6	5
785	6	1
786	6	6
787	6	2
788	6	3
789	6	12
790	6	3
781	8	1
782	8	1
783	8	7
784	8	4
785	8	1
786	8	5
787	8	2
788	8	3
789	8	12
790	8	3
781	9	1
782	9	1
783	9	7
784	9	4
785	9	1
786	9	1
787	9	2
788	9	1
789	9	1
790	9	3
781	7	1
782	7	1
783	7	7
784	7	4
785	7	8
786	7	1
787	7	2
788	7	1
789	7	8
790	7	3
781	10	3
782	10	1
783	10	3
784	10	4
785	10	2
786	10	4
787	10	2
788	10	3
789	10	6
790	10	2
781	13	1
782	13	1
783	13	7
784	13	5
785	13	1
786	13	1
787	13	2
788	13	3
789	13	7
790	13	3
781	12	1
782	12	1
783	12	7
784	12	1
785	12	1
786	12	1
787	12	2
788	12	3
789	12	8
790	12	3
781	15	1
782	15	10
783	15	7
784	15	5
785	15	7
786	15	1
787	15	2
788	15	3
789	15	7
790	15	3
781	11	1
782	11	1
783	11	7
784	11	1
785	11	1
786	11	1
787	11	2
788	11	3
789	11	8
790	11	3
781	16	6
782	16	10
783	16	7
784	16	5
785	16	1
786	16	6
787	16	2
788	16	3
789	16	7
790	16	3
781	14	1
782	14	10
783	14	7
784	14	4
785	14	1
786	14	1
787	14	2
788	14	3
789	14	7
790	14	3
781	17	12
782	17	1
783	17	7
784	17	5
785	17	1
786	17	1
787	17	2
788	17	3
789	17	1
790	17	1
781	19	1
782	19	1
783	19	7
784	19	4
785	19	1
786	19	4
787	19	2
788	19	3
789	19	7
790	19	3
781	22	1
782	22	10
783	22	7
784	22	5
785	22	8
786	22	6
787	22	2
788	22	3
789	22	7
790	22	3
781	38	2
782	38	5
783	38	7
784	38	5
785	38	7
786	38	12
787	38	2
788	38	3
789	38	5
790	38	3
781	23	1
782	23	1
783	23	7
784	23	5
785	23	1
786	23	1
787	23	2
788	23	3
789	23	7
790	23	1
781	21	1
782	21	1
783	21	7
784	21	1
785	21	1
786	21	1
787	21	2
788	21	3
789	21	12
790	21	1
781	24	1
782	24	1
783	24	7
784	24	1
785	24	1
786	24	1
787	24	2
788	24	3
789	24	7
790	24	3
781	32	1
782	32	5
783	32	7
784	32	5
785	32	8
786	32	12
787	32	2
788	32	3
789	32	12
790	32	3
781	34	1
782	34	3
783	34	7
784	34	5
785	34	8
786	34	1
787	34	2
788	34	3
789	34	7
790	34	3
791	1	1
792	1	1
793	1	1
794	1	1
795	1	1
796	1	1
797	1	2
798	1	1
799	1	1
800	1	4
791	2	1
792	2	4
793	2	1
794	2	1
795	2	7
796	2	12
797	2	1
798	2	1
799	2	7
800	2	5
791	15	10
792	15	5
793	15	1
794	15	1
795	15	1
796	15	1
797	15	5
798	15	4
799	15	7
800	15	4
791	3	1
792	3	1
793	3	1
794	3	1
795	3	7
796	3	1
797	3	1
798	3	1
799	3	7
800	3	6
791	4	1
792	4	1
793	4	1
794	4	1
795	4	7
796	4	1
797	4	2
798	4	1
799	4	1
800	4	6
791	8	1
792	8	5
793	8	1
794	8	1
795	8	12
796	8	1
797	8	1
798	8	5
799	8	7
800	8	12
791	5	1
792	5	1
793	5	1
794	5	1
795	5	1
796	5	1
797	5	1
798	5	1
799	5	1
800	5	1
791	6	1
792	6	1
793	6	1
794	6	1
795	6	7
796	6	1
797	6	1
798	6	1
799	6	7
800	6	12
791	9	1
792	9	1
793	9	1
794	9	1
795	9	7
796	9	1
797	9	1
798	9	1
799	9	7
800	9	1
791	7	1
792	7	5
793	7	1
794	7	1
795	7	8
796	7	1
797	7	1
798	7	1
799	7	7
800	7	1
791	10	4
792	10	2
793	10	4
794	10	1
795	10	4
796	10	1
797	10	5
798	10	1
799	10	3
800	10	3
791	13	1
792	13	1
793	13	1
794	13	1
795	13	7
796	13	1
797	13	1
798	13	1
799	13	7
800	13	2
791	12	1
792	12	5
793	12	1
794	12	1
795	12	7
796	12	1
797	12	2
798	12	11
799	12	1
800	12	4
791	11	1
792	11	1
793	11	1
794	11	1
795	11	8
796	11	1
797	11	1
798	11	12
799	11	1
800	11	12
791	14	1
792	14	5
793	14	1
794	14	1
795	14	7
796	14	1
797	14	1
798	14	1
799	14	7
800	14	5
791	17	10
792	17	6
793	17	7
794	17	1
795	17	7
796	17	12
797	17	2
798	17	12
799	17	7
800	17	1
791	19	1
792	19	4
793	19	1
794	19	1
795	19	7
796	19	1
797	19	1
798	19	4
799	19	7
800	19	1
791	21	1
792	21	5
793	21	1
794	21	1
795	21	7
796	21	12
797	21	2
798	21	6
799	21	1
800	21	6
791	22	1
792	22	6
793	22	1
794	22	1
795	22	7
796	22	1
797	22	1
798	22	1
799	22	7
800	22	1
791	16	1
792	16	6
793	16	1
794	16	1
795	16	1
796	16	12
797	16	1
798	16	11
799	16	7
800	16	6
791	23	1
792	23	1
793	23	1
794	23	1
795	23	7
796	23	1
797	23	1
798	23	1
799	23	1
800	23	12
791	26	10
792	26	1
793	26	1
794	26	1
795	26	7
796	26	1
797	26	1
798	26	6
799	26	7
800	26	6
791	24	1
792	24	1
793	24	1
794	24	1
795	24	1
796	24	1
797	24	2
798	24	1
799	24	7
800	24	1
791	34	1
792	34	1
793	34	1
794	34	1
795	34	7
796	34	1
797	34	1
798	34	12
799	34	7
800	34	6
791	30	1
792	30	1
793	30	1
794	30	1
795	30	1
796	30	1
797	30	2
798	30	11
799	30	7
800	30	6
801	1	1
802	1	1
803	1	1
804	1	1
805	1	1
806	1	1
807	1	1
808	1	1
809	1	1
810	1	1
801	2	1
802	2	12
803	2	5
804	2	5
805	2	11
806	2	7
807	2	8
808	2	2
809	2	1
810	2	5
801	3	1
802	3	6
803	3	1
804	3	1
805	3	2
806	3	7
807	3	2
808	3	1
809	3	1
810	3	6
801	4	1
802	4	12
803	4	1
804	4	1
805	4	12
806	4	7
807	4	2
808	4	5
809	4	1
810	4	1
801	5	1
802	5	1
803	5	1
804	5	1
805	5	1
806	5	1
807	5	1
808	5	1
809	5	1
810	5	1
801	8	1
802	8	12
803	8	1
804	8	1
805	8	12
806	8	7
807	8	2
808	8	5
809	8	1
810	8	10
801	6	12
802	6	12
803	6	1
804	6	1
805	6	12
806	6	1
807	6	2
808	6	1
809	6	1
810	6	11
801	9	1
802	9	12
803	9	12
804	9	12
805	9	1
806	9	7
807	9	2
808	9	1
809	9	1
810	9	1
801	7	1
802	7	12
803	7	1
804	7	1
805	7	12
806	7	1
807	7	1
808	7	1
809	7	1
810	7	1
801	10	3
802	10	2
803	10	2
804	10	4
805	10	2
806	10	3
807	10	2
808	10	5
809	10	3
810	10	2
801	12	1
802	12	4
803	12	8
804	12	1
805	12	11
806	12	7
807	12	2
808	12	1
809	12	1
810	12	1
801	11	1
802	11	12
803	11	1
804	11	1
805	11	1
806	11	1
807	11	2
808	11	1
809	11	1
810	11	1
801	15	1
802	15	5
803	15	8
804	15	10
805	15	2
806	15	7
807	15	1
808	15	1
809	15	1
810	15	10
801	14	1
802	14	1
803	14	1
804	14	1
805	14	1
806	14	7
807	14	2
808	14	2
809	14	1
810	14	1
801	17	1
802	17	1
803	17	1
804	17	1
805	17	1
806	17	1
807	17	1
808	17	1
809	17	1
810	17	1
801	13	1
802	13	1
803	13	1
804	13	1
805	13	1
806	13	1
807	13	1
808	13	1
809	13	1
810	13	1
801	19	1
802	19	12
803	19	1
804	19	1
805	19	10
806	19	7
807	19	1
808	19	2
809	19	1
810	19	6
801	21	1
802	21	12
803	21	1
804	21	1
805	21	12
806	21	12
807	21	1
808	21	12
809	21	12
810	21	12
801	16	1
802	16	12
803	16	1
804	16	1
805	16	12
806	16	1
807	16	2
808	16	2
809	16	1
810	16	8
801	23	1
802	23	12
803	23	1
804	23	1
805	23	12
806	23	1
807	23	2
808	23	5
809	23	1
810	23	1
801	24	1
802	24	12
803	24	1
804	24	1
805	24	1
806	24	1
807	24	2
808	24	1
809	24	1
810	24	1
801	32	1
802	32	12
803	32	1
804	32	12
805	32	12
806	32	7
807	32	8
808	32	1
809	32	1
810	32	8
801	27	1
802	27	12
803	27	12
804	27	1
805	27	12
806	27	8
807	27	2
808	27	1
809	27	1
810	27	11
801	34	1
802	34	1
803	34	8
804	34	1
805	34	8
806	34	7
807	34	2
808	34	1
809	34	1
810	34	1
801	25	1
802	25	12
803	25	1
804	25	1
805	25	1
806	25	7
807	25	1
808	25	6
809	25	1
810	25	10
811	1	1
812	1	1
813	1	1
814	1	1
815	1	1
816	1	1
817	1	1
818	1	1
819	1	1
820	1	1
811	21	1
812	21	1
813	21	6
814	21	1
815	21	12
816	21	12
817	21	1
818	21	1
819	21	1
820	21	1
811	2	1
812	2	4
813	2	1
814	2	6
815	2	2
816	2	10
817	2	1
818	2	3
819	2	4
820	2	1
811	3	1
812	3	5
813	3	1
814	3	5
815	3	1
816	3	1
817	3	1
818	3	1
819	3	1
820	3	1
811	4	1
812	4	5
813	4	4
814	4	6
815	4	1
816	4	1
817	4	1
818	4	12
819	4	1
820	4	1
811	5	1
812	5	1
813	5	1
814	5	1
815	5	1
816	5	1
817	5	1
818	5	1
819	5	1
820	5	1
811	6	1
812	6	12
813	6	12
814	6	6
815	6	2
816	6	1
817	6	6
818	6	3
819	6	1
820	6	3
811	9	1
812	9	1
813	9	1
814	9	1
815	9	2
816	9	1
817	9	1
818	9	1
819	9	1
820	9	1
811	8	1
812	8	12
813	8	1
814	8	4
815	8	2
816	8	1
817	8	6
818	8	3
819	8	4
820	8	3
811	7	1
812	7	5
813	7	1
814	7	3
815	7	2
816	7	1
817	7	1
818	7	6
819	7	1
820	7	8
811	10	3
812	10	2
813	10	2
814	10	3
815	10	2
816	10	2
817	10	4
818	10	2
819	10	4
820	10	2
811	13	1
812	13	1
813	13	1
814	13	3
815	13	2
816	13	1
817	13	1
818	13	1
819	13	1
820	13	1
811	11	1
812	11	1
813	11	1
814	11	12
815	11	12
816	11	1
817	11	1
818	11	1
819	11	1
820	11	1
811	12	1
812	12	3
813	12	6
814	12	6
815	12	2
816	12	1
817	12	1
818	12	3
819	12	1
820	12	1
811	15	1
812	15	6
813	15	4
814	15	6
815	15	2
816	15	1
817	15	1
818	15	3
819	15	1
820	15	1
811	14	1
812	14	5
813	14	1
814	14	3
815	14	1
816	14	1
817	14	1
818	14	5
819	14	1
820	14	1
811	17	1
812	17	6
813	17	1
814	17	1
815	17	1
816	17	1
817	17	1
818	17	3
819	17	1
820	17	1
811	19	1
812	19	4
813	19	4
814	19	4
815	19	2
816	19	1
817	19	4
818	19	4
819	19	1
820	19	7
811	24	1
812	24	5
813	24	1
814	24	4
815	24	2
816	24	1
817	24	1
818	24	3
819	24	1
820	24	3
811	16	1
812	16	6
813	16	6
814	16	6
815	16	2
816	16	1
817	16	6
818	16	1
819	16	1
820	16	1
811	23	1
812	23	5
813	23	1
814	23	5
815	23	1
816	23	1
817	23	1
818	23	1
819	23	1
820	23	1
811	25	1
812	25	6
813	25	1
814	25	6
815	25	2
816	25	1
817	25	1
818	25	6
819	25	1
820	25	3
811	27	1
812	27	6
813	27	1
814	27	6
815	27	12
816	27	1
817	27	1
818	27	3
819	27	1
820	27	1
811	34	1
812	34	5
813	34	1
814	34	3
815	34	1
816	34	1
817	34	5
818	34	1
819	34	1
820	34	1
811	28	10
812	28	6
813	28	1
814	28	1
815	28	2
816	28	1
817	28	1
818	28	3
819	28	3
820	28	5
821	1	6
822	1	1
823	1	1
824	1	1
825	1	1
826	1	1
827	1	1
828	1	1
829	1	6
830	1	1
821	2	12
822	2	1
823	2	12
824	2	3
825	2	3
826	2	2
827	2	2
828	2	8
829	2	12
830	2	2
821	3	1
822	3	1
823	3	6
824	3	3
825	3	1
826	3	2
827	3	2
828	3	8
829	3	6
830	3	12
821	21	12
822	21	12
823	21	12
824	21	3
825	21	3
826	21	12
827	21	12
828	21	12
829	21	12
830	21	12
821	4	12
822	4	1
823	4	1
824	4	3
825	4	12
826	4	2
827	4	2
828	4	8
829	4	9
830	4	12
821	5	1
822	5	1
823	5	1
824	5	1
825	5	1
