item	annotator	rating
766	5	3
767	5	4
768	5	3
759	7	3
760	7	3
761	7	2
762	7	3
763	7	4
764	7	2
765	7	4
766	7	2
767	7	5
768	7	2
759	10	2
760	10	2
761	10	3
762	10	2
763	10	4
764	10	2
765	10	4
766	10	3
767	10	4
768	10	3
759	9	2
760	9	2
761	9	3
762	9	2
763	9	4
764	9	2
765	9	4
766	9	3
767	9	4
768	9	3
759	11	6
760	11	6
761	11	3
762	11	6
763	11	4
764	11	2
765	11	4
766	11	3
767	11	4
768	11	3
759	12	2
760	12	2
761	12	2
762	12	2
763	12	4
764	12	2
765	12	4
766	12	2
767	12	4
768	12	2
759	8	2
760	8	2
761	8	3
762	8	2
763	8	4
764	8	2
765	8	5
766	8	3
767	8	5
768	8	3
759	17	2
760	17	2
761	17	2
762	17	2
763	17	4
764	17	2
765	17	4
766	17	2
767	17	4
768	17	2
759	13	2
760	13	2
761	13	3
762	13	2
763	13	4
764	13	4
765	13	4
766	13	4
767	13	4
768	13	3
759	14	6
760	14	6
761	14	2
762	14	6
763	14	4
764	14	2
765	14	4
766	14	2
767	14	4
768	14	2
759	15	2
760	15	2
761	15	2
762	15	2
763	15	4
764	15	4
765	15	4
766	15	2
767	15	4
768	15	2
759	6	3
760	6	3
761	6	3
762	6	3
763	6	4
764	6	2
765	6	5
766	6	3
767	6	5
768	6	3
759	18	2
760	18	2
761	18	2
762	18	2
763	18	4
764	18	2
765	18	5
766	18	2
767	18	4
768	18	2
759	19	2
760	19	2
761	19	2
762	19	2
763	19	4
764	19	2
765	19	4
766	19	2
767	19	4
768	19	2
759	20	2
760	20	2
761	20	3
762	20	2
763	20	4
764	20	2
765	20	4
766	20	2
767	20	5
768	20	2
759	21	2
760	21	2
761	21	3
762	21	2
763	21	4
764	21	2
765	21	4
766	21	3
767	21	4
768	21	2
759	22	2
760	22	2
761	22	3
762	22	2
763	22	4
764	22	2
765	22	4
766	22	3
767	22	4
768	22	3
759	23	2
760	23	2
761	23	2
762	23	2
763	23	4
764	23	2
765	23	4
766	23	2
767	23	4
768	23	2
759	24	2
760	24	2
761	24	2
762	24	2
763	24	4
764	24	2
765	24	4
766	24	3
767	24	5
768	24	2
759	25	2
760	25	4
761	25	3
762	25	5
763	25	4
764	25	1
765	25	5
766	25	2
767	25	4
768	25	5
769	26	4
770	26	1
771	26	2
772	26	2
773	26	3
774	26	4
775	26	2
776	26	2
777	26	2
778	26	1
769	29	4
770	29	1
771	29	2
772	29	2
773	29	4
774	29	2
775	29	2
776	29	2
777	29	4
778	29	2
769	6	4
770	6	1
771	6	2
772	6	2
773	6	2
774	6	4
775	6	3
776	6	1
777	6	4
778	6	1
769	2	4
770	2	1
771	2	3
772	2	3
773	2	5
774	2	3
775	2	3
776	2	3
777	2	4
778	2	3
769	3	4
770	3	6
771	3	2
772	3	2
773	3	4
774	3	2
775	3	2
776	3	2
777	3	4
778	3	1
769	1	4
770	1	4
771	1	2
772	1	2
773	1	4
774	1	4
775	1	2
776	1	2
777	1	4
778	1	1
769	4	5
770	4	1
771	4	2
772	4	2
773	4	4
774	4	4
775	4	2
776	4	2
777	4	4
778	4	1
769	5	4
770	5	1
771	5	4
772	5	2
773	5	4
774	5	4
775	5	2
776	5	2
777	5	4
778	5	2
769	28	4
770	28	1
771	28	2
772	28	2
773	28	4
774	28	5
775	28	2
776	28	2
777	28	4
778	28	2
769	7	5
770	7	1
771	7	3
772	7	2
773	7	4
774	7	2
775	7	2
776	7	3
777	7	4
778	7	2
769	8	5
770	8	1
771	8	2
772	8	2
773	8	4
774	8	4
775	8	2
776	8	2
777	8	4
778	8	2
769	9	4
770	9	1
771	9	2
772	9	2
773	9	4
774	9	2
775	9	2
776	9	1
777	9	4
778	9	2
769	10	4
770	10	6
771	10	2
772	10	2
773	10	4
774	10	4
775	10	2
776	10	2
777	10	4
778	10	6
769	11	4
770	11	6
771	11	2
772	11	2
773	11	4
774	11	4
775	11	2
776	11	6
777	11	4
778	11	2
769	12	5
770	12	4
771	12	2
772	12	2
773	12	4
774	12	4
775	12	2
776	12	2
777	12	4
778	12	2
769	18	4
770	18	3
771	18	2
772	18	2
773	18	4
774	18	4
775	18	2
776	18	2
777	18	5
778	18	2
769	14	5
770	14	1
771	14	2
772	14	2
773	14	4
774	14	4
775	14	2
776	14	6
777	14	4
778	14	2
769	13	4
770	13	1
771	13	2
772	13	2
773	13	4
774	13	4
775	13	2
776	13	2
777	13	4
778	13	2
769	19	4
770	19	6
771	19	2
772	19	2
773	19	4
774	19	4
775	19	2
776	19	2
777	19	4
778	19	6
769	15	4
770	15	1
771	15	2
772	15	2
773	15	4
774	15	4
775	15	2
776	15	2
777	15	4
778	15	6
769	17	4
770	17	1
771	17	2
772	17	2
773	17	4
774	17	4
775	17	2
776	17	2
777	17	4
778	17	2
769	20	4
770	20	1
771	20	2
772	20	2
773	20	4
774	20	5
775	20	2
776	20	2
777	20	4
778	20	2
769	21	4
770	21	1
771	21	2
772	21	2
773	21	4
774	21	4
775	21	2
776	21	2
777	21	4
778	21	2
769	22	4
770	22	1
771	22	2
772	22	2
773	22	4
774	22	2
775	22	2
776	22	2
777	22	4
778	22	2
769	23	4
770	23	1
771	23	2
772	23	2
773	23	4
774	23	2
775	23	2
776	23	2
777	23	4
778	23	2
779	26	2
780	26	2
781	26	4
782	26	2
783	26	2
784	26	2
785	26	2
786	26	3
787	26	2
788	26	2
779	29	3
780	29	4
781	29	4
782	29	4
783	29	2
784	29	2
785	29	2
786	29	2
787	29	2
788	29	2
779	6	3
780	6	4
781	6	4
782	6	5
783	6	3
784	6	3
785	6	3
786	6	3
787	6	3
788	6	3
779	3	2
780	3	4
781	3	4
782	3	4
783	3	2
784	3	2
785	3	2
786	3	2
787	3	2
788	3	2
779	2	3
780	2	4
781	2	4
782	2	4
783	2	3
784	2	3
785	2	3
786	2	3
787	2	3
788	2	3
779	1	2
780	1	4
781	1	4
782	1	4
783	1	2
784	1	2
785	1	2
786	1	2
787	1	2
788	1	2
779	4	3
780	4	1
781	4	5
782	4	4
783	4	2
784	4	2
785	4	3
786	4	3
787	4	3
788	4	1
779	5	3
780	5	4
781	5	4
782	5	4
783	5	2
784	5	2
785	5	3
786	5	3
787	5	3
788	5	2
779	7	2
780	7	4
781	7	5
782	7	5
783	7	3
784	7	3
785	7	2
786	7	2
787	7	2
788	7	2
779	9	3
780	9	4
781	9	4
782	9	4
783	9	2
784	9	2
785	9	2
786	9	3
787	9	3
788	9	2
779	10	3
780	10	4
781	10	4
782	10	4
783	10	2
784	10	2
785	10	2
786	10	3
787	10	3
788	10	2
779	11	2
780	11	4
781	11	4
782	11	5
783	11	6
784	11	6
785	11	2
786	11	2
787	11	2
788	11	2
779	12	2
780	12	4
781	12	4
782	12	4
783	12	2
784	12	2
785	12	2
786	12	3
787	12	2
788	12	2
779	8	3
780	8	4
781	8	4
782	8	4
783	8	2
784	8	2
785	8	2
786	8	3
787	8	3
788	8	2
779	13	3
780	13	4
781	13	4
782	13	4
783	13	2
784	13	2
785	13	2
786	13	3
787	13	3
788	13	2
779	18	2
780	18	2
781	18	4
782	18	4
783	18	2
784	18	2
785	18	2
786	18	2
787	18	2
788	18	2
779	16	2
780	16	4
781	16	5
782	16	4
783	16	2
784	16	2
785	16	2
786	16	3
787	16	3
788	16	2
779	14	2
780	14	4
781	14	4
782	14	4
783	14	6
784	14	6
785	14	2
786	14	3
787	14	3
788	14	2
779	19	2
780	19	4
781	19	5
782	19	4
783	19	2
784	19	2
785	19	2
786	19	2
787	19	2
788	19	2
779	15	2
780	15	4
781	15	4
782	15	5
783	15	2
784	15	2
785	15	2
786	15	2
787	15	2
788	15	2
779	17	3
780	17	4
781	17	4
782	17	4
783	17	2
784	17	2
785	17	2
786	17	3
787	17	3
788	17	2
779	21	2
780	21	4
781	21	4
782	21	4
783	21	2
784	21	2
785	21	2
786	21	2
787	21	2
788	21	2
779	31	2
780	31	5
781	31	5
782	31	4
783	31	3
784	31	3
785	31	3
786	31	2
787	31	2
788	31	3
779	20	3
780	20	4
781	20	4
782	20	4
783	20	2
784	20	2
785	20	2
786	20	3
787	20	3
788	20	2
779	22	2
780	22	4
781	22	4
782	22	4
783	22	2
784	22	2
785	22	2
786	22	2
787	22	2
788	22	2
789	26	2
790	26	2
791	26	2
792	26	2
793	26	2
794	26	2
795	26	2
796	26	2
797	26	2
798	26	2
789	2	4
790	2	2
791	2	2
792	2	6
793	2	3
794	2	3
795	2	1
796	2	4
797	2	4
798	2	3
789	29	4
790	29	2
791	29	2
792	29	4
793	29	2
794	29	2
795	29	1
796	29	4
797	29	4
798	29	2
789	3	4
790	3	2
791	3	2
792	3	4
793	3	2
794	3	2
795	3	1
796	3	4
797	3	4
798	3	2
789	1	4
790	1	2
791	1	2
792	1	4
793	1	2
794	1	2
795	1	1
796	1	4
797	1	4
798	1	2
789	5	4
790	5	2
791	5	2
792	5	5
793	5	2
794	5	2
795	5	1
796	5	4
797	5	4
798	5	2
789	4	4
790	4	1
791	4	2
792	4	4
793	4	2
794	4	2
795	4	1
796	4	4
797	4	4
798	4	2
789	7	5
790	7	2
791	7	3
792	7	5
793	7	3
794	7	2
795	7	1
796	7	5
797	7	6
798	7	3
789	8	4
790	8	2
791	8	2
792	8	5
793	8	2
794	8	2
795	8	1
796	8	4
797	8	4
798	8	2
789	10	4
790	10	2
791	10	2
792	10	4
793	10	2
794	10	2
795	10	6
796	10	4
797	10	4
798	10	2
789	9	4
790	9	2
791	9	2
792	9	4
793	9	2
794	9	2
795	9	1
796	9	4
797	9	4
798	9	2
789	11	4
790	11	2
791	11	6
792	11	4
793	11	6
794	11	2
795	11	1
796	11	4
797	11	4
798	11	6
789	12	4
790	12	2
791	12	2
792	12	5
793	12	2
794	12	2
795	12	1
796	12	4
797	12	4
798	12	2
789	13	4
790	13	2
791	13	4
792	13	4
793	13	2
794	13	2
795	13	1
796	13	4
797	13	4
798	13	2
789	16	4
790	16	2
791	16	2
792	16	4
793	16	2
794	16	2
795	16	1
796	16	5
797	16	4
798	16	2
789	14	4
790	14	2
791	14	6
792	14	4
793	14	6
794	14	2
795	14	1
796	14	4
797	14	4
798	14	6
789	15	4
790	15	2
791	15	2
792	15	5
793	15	2
794	15	2
795	15	1
796	15	4
797	15	4
798	15	2
789	19	4
790	19	2
791	19	2
792	19	4
793	19	2
794	19	2
795	19	1
796	19	4
797	19	4
798	19	2
789	17	4
790	17	2
791	17	2
792	17	4
793	17	2
794	17	2
795	17	1
796	17	4
797	17	4
798	17	2
789	21	4
790	21	2
791	21	2
792	21	4
793	21	2
794	21	2
795	21	1
796	21	4
797	21	4
798	21	2
789	31	4
790	31	4
791	31	3
792	31	5
793	31	2
794	31	2
795	31	1
796	31	4
797	31	4
798	31	2
789	23	4
790	23	2
791	23	2
792	23	5
793	23	2
794	23	2
795	23	1
796	23	4
797	23	4
798	23	2
789	20	4
790	20	2
791	20	2
792	20	5
793	20	2
794	20	2
795	20	1
796	20	4
797	20	4
798	20	2
789	22	4
790	22	2
791	22	2
792	22	5
793	22	2
794	22	2
795	22	1
796	22	4
797	22	4
798	22	2
789	6	4
790	6	3
791	6	3
792	6	4
793	6	3
794	6	2
795	6	1
796	6	4
797	6	4
798	6	2
799	26	2
800	26	2
801	26	1
802	26	4
803	26	2
804	26	2
805	26	2
806	26	2
807	26	3
808	26	2
799	1	2
800	1	2
801	1	3
802	1	4
803	1	2
804	1	2
805	1	4
806	1	2
807	1	1
808	1	3
799	3	2
800	3	2
801	3	4
802	3	4
803	3	2
804	3	2
805	3	5
806	3	2
807	3	1
808	3	2
799	2	3
800	2	3
801	2	3
802	2	4
803	2	3
804	2	3
805	2	4
806	2	3
807	2	1
808	2	3
799	4	2
800	4	2
801	4	3
802	4	4
803	4	3
804	4	2
805	4	4
806	4	2
807	4	1
808	4	2
799	5	2
800	5	2
801	5	2
802	5	4
803	5	2
804	5	4
805	5	4
806	5	2
807	5	1
808	5	2
799	6	2
800	6	3
801	6	4
802	6	4
803	6	3
804	6	3
805	6	4
806	6	3
807	6	1
808	6	3
799	28	2
800	28	2
801	28	3
802	28	4
803	28	2
804	28	2
805	28	4
806	28	2
807	28	1
808	28	2
799	7	2
800	7	3
801	7	2
802	7	5
803	7	3
804	7	2
805	7	4
806	7	3
807	7	1
808	7	2
799	8	2
800	8	2
801	8	3
802	8	4
803	8	2
804	8	2
805	8	4
806	8	2
807	8	1
808	8	2
799	10	2
800	10	2
801	10	3
802	10	4
803	10	2
804	10	3
805	10	4
806	10	2
807	10	1
808	10	2
799	9	2
800	9	2
801	9	4
802	9	4
803	9	2
804	9	2
805	9	4
806	9	2
807	9	1
808	9	2
799	14	2
800	14	6
801	14	3
802	14	4
803	14	6
804	14	6
805	14	4
806	14	6
807	14	1
808	14	3
799	11	2
800	11	6
801	11	2
802	11	4
803	11	6
804	11	2
805	11	4
806	11	6
807	11	1
808	11	2
799	12	2
800	12	2
801	12	3
802	12	4
803	12	2
804	12	3
805	12	4
806	12	2
807	12	1
808	12	3
799	18	2
800	18	2
801	18	3
802	18	4
803	18	2
804	18	2
805	18	4
806	18	2
807	18	1
808	18	2
799	13	2
800	13	2
801	13	1
802	13	4
803	13	2
804	13	4
805	13	4
806	13	2
807	13	1
808	13	2
799	19	2
800	19	2
801	19	4
802	19	4
803	19	2
804	19	4
805	19	4
806	19	2
807	19	1
808	19	2
799	15	2
800	15	2
801	15	4
802	15	4
803	15	2
804	15	4
805	15	4
806	15	2
807	15	1
808	15	2
799	17	2
800	17	2
801	17	3
802	17	4
803	17	2
804	17	2
805	17	4
806	17	2
807	17	1
808	17	2
799	21	2
800	21	2
801	21	4
802	21	4
803	21	2
804	21	2
805	21	4
806	21	2
807	21	1
808	21	2
799	20	2
800	20	2
801	20	4
802	20	5
803	20	2
804	20	2
805	20	5
806	20	2
807	20	1
808	20	2
799	22	2
800	22	2
801	22	2
802	22	4
803	22	2
804	22	2
805	22	4
806	22	2
807	22	1
808	22	6
799	23	2
800	23	2
801	23	3
802	23	5
803	23	2
804	23	2
805	23	4
806	23	2
807	23	1
808	23	6
799	24	2
800	24	2
801	24	4
802	24	4
803	24	2
804	24	2
805	24	4
806	24	2
807	24	1
808	24	2
809	26	2
810	26	1
811	26	2
812	26	1
813	26	2
814	26	1
815	26	2
816	26	2
817	26	2
818	26	2
809	1	4
810	1	2
811	1	5
812	1	2
813	1	2
814	1	4
815	1	4
816	1	2
817	1	3
818	1	2
809	3	1
810	3	2
811	3	4
812	3	2
813	3	2
814	3	4
815	3	4
816	3	2
817	3	2
818	3	2
809	2	4
810	2	3
811	2	4
812	2	3
813	2	3
814	2	5
815	2	4
816	2	3
817	2	3
818	2	3
809	29	1
810	29	2
811	29	4
812	29	2
813	29	2
814	29	4
815	29	4
816	29	2
817	29	2
818	29	2
809	4	4
810	4	2
811	4	4
812	4	2
813	4	2
814	4	4
815	4	4
816	4	2
817	4	4
818	4	2
809	5	4
810	5	3
811	5	4
812	5	2
813	5	2
814	5	4
815	5	4
816	5	2
817	5	3
818	5	2
809	7	1
810	7	2
811	7	4
812	7	2
813	7	3
814	7	4
815	7	5
816	7	2
817	7	2
818	7	3
809	9	4
810	9	2
811	9	4
812	9	2
813	9	2
814	9	4
815	9	4
816	9	2
817	9	3
818	9	2
809	14	1
810	14	2
811	14	4
812	14	2
813	14	2
814	14	4
815	14	4
816	14	2
817	14	3
818	14	6
809	10	4
810	10	2
811	10	4
812	10	2
813	10	2
814	10	4
815	10	4
816	10	2
817	10	3
818	10	2
809	11	1
810	11	2
811	11	4
812	11	2
813	11	2
814	11	4
815	11	4
816	11	2
817	11	3
818	11	6
809	6	1
810	6	2
811	6	4
812	6	3
813	6	2
814	6	4
815	6	4
816	6	3
817	6	3
818	6	3
809	12	4
810	12	2
811	12	4
812	12	2
813	12	2
814	12	4
815	12	4
816	12	2
817	12	2
818	12	2
809	18	4
810	18	2
811	18	5
812	18	2
813	18	2
814	18	4
815	18	4
816	18	2
817	18	2
818	18	2
809	8	4
810	8	2
811	8	4
812	8	2
813	8	2
814	8	4
815	8	5
816	8	2
817	8	2
818	8	2
809	13	4
810	13	2
811	13	4
812	13	2
813	13	2
814	13	4
815	13	4
816	13	2
817	13	2
818	13	2
809	16	4
810	16	2
811	16	4
812	16	2
813	16	2
814	16	4
815	16	4
816	16	2
817	16	3
818	16	2
809	19	4
810	19	2
811	19	4
812	19	2
813	19	2
814	19	4
815	19	4
816	19	2
817	19	2
818	19	2
809	17	1
810	17	2
811	17	4
812	17	2
813	17	2
814	17	4
815	17	4
816	17	2
817	17	2
818	17	2
809	15	4
810	15	3
811	15	4
812	15	3
813	15	2
814	15	4
815	15	4
816	15	3
817	15	2
818	15	2
809	20	4
810	20	2
811	20	4
812	20	2
813	20	2
814	20	4
815	20	4
816	20	2
817	20	2
818	20	2
809	21	4
810	21	2
811	21	4
812	21	2
813	21	2
814	21	2
815	21	4
816	21	2
817	21	3
818	21	2
809	22	1
810	22	2
811	22	4
812	22	2
813	22	2
814	22	5
815	22	4
816	22	2
817	22	2
818	22	2
809	23	4
810	23	2
811	23	4
812	23	2
813	23	2
814	23	4
815	23	4
816	23	2
817	23	2
818	23	2
819	26	2
820	26	2
821	26	2
822	26	3
823	26	2
824	26	2
825	26	2
826	26	3
827	26	2
828	26	3
819	29	2
820	29	4
821	29	2
822	29	2
823	29	2
824	29	2
825	29	2
826	29	2
827	29	4
828	29	4
819	2	4
820	2	5
821	2	3
822	2	3
823	2	1
824	2	3
825	2	3
826	2	3
827	2	4
828	2	4
819	3	4
820	3	5
821	3	2
822	3	2
823	3	3
824	3	2
825	3	2
826	3	2
827	3	4
828	3	4
819	1	4
820	1	4
821	1	2
822	1	2
823	1	2
824	1	2
825	1	2
826	1	2
827	1	4
828	1	4
819	4	4
820	4	4
821	4	3
822	4	3
823	4	1
824	4	2
825	4	3
826	4	1
827	4	4
828	4	4
819	5	5
820	5	5
821	5	3
822	5	2
823	5	2
824	5	2
825	5	2
826	5	2
827	5	4
828	5	4
819	9	4
820	9	4
821	9	3
822	9	2
823	9	4
824	9	2
825	9	3
826	9	2
827	9	4
828	9	4
819	8	4
820	8	4
821	8	3
822	8	2
823	8	4
824	8	2
825	8	3
826	8	2
827	8	4
828	8	4
819	7	4
820	7	5
821	7	2
822	7	3
823	7	1
824	7	3
825	7	2
826	7	2
827	7	4
828	7	4
819	10	4
820	10	4
821	10	3
822	10	2
823	10	4
824	10	2
825	10	3
826	10	2
827	10	4
828	10	4
819	11	4
820	11	4
821	11	3
822	11	6
823	11	4
824	11	6
825	11	3
826	11	2
827	11	4
828	11	4
819	12	4
820	12	4
821	12	2
822	12	2
823	12	4
824	12	2
825	12	2
826	12	2
827	12	4
828	12	4
819	18	4
820	18	5
821	18	2
822	18	2
823	18	2
824	18	2
825	18	2
826	18	2
827	18	5
828	18	4
819	14	4
820	14	4
821	14	3
822	14	6
823	14	1
824	14	6
825	14	3
826	14	2
827	14	4
828	14	4
819	13	4
820	13	4
821	13	3
822	13	3
823	13	2
824	13	2
825	13	3
826	13	2
827	13	4
828	13	4
819	6	4
820	6	5
821	6	3
822	6	2
823	6	1
824	6	3
825	6	3
826	6	2
827	6	4
828	6	4
819	17	4
820	17	4
821	17	3
822	17	2
823	17	4
824	17	2
825	17	3
826	17	2
827	17	4
828	17	4
819	15	4
820	15	4
821	15	3
822	15	2
823	15	3
824	15	2
825	15	3
826	15	2
827	15	4
828	15	4
819	31	4
820	31	4
821	31	3
822	31	2
823	31	3
824	31	2
825	31	3
826	31	2
827	31	4
828	31	4
819	19	4
820	19	4
821	19	2
822	19	2
823	19	6
824	19	2
825	19	2
826	19	2
827	19	4
828	19	4
819	21	4
820	21	4
821	21	2
822	21	2
823	21	2
824	21	2
825	21	2
826	21	2
827	21	4
828	21	4
819	20	4
820	20	5
821	20	3
822	20	2
823	20	2
824	20	2
825	20	3
826	20	2
827	20	4
828	20	4
819	22	4
820	22	4
821	22	3
822	22	2
823	22	2
824	22	2
825	22	3
826	22	2
827	22	4
828	22	4
819	23	4
820	23	4
821	23	3
822	23	2
823	23	3
824	23	2
825	23	2
826	23	2
827	23	4
828	23	4
829	26	2
830	26	4
831	26	2
832	26	3
833	26	2
834	26	4
835	26	2
836	26	4
837	26	2
838	26	2
829	34	1
830	34	5
831	34	2
832	34	1
833	34	5
834	34	2
835	34	1
836	34	2
837	34	1
838	34	4
829	3	2
830	3	4
831	3	2
832	3	2
833	3	4
834	3	2
835	3	2
836	3	2
837	3	2
838	3	4
829	1	2
830	1	4
831	1	2
832	1	2
833	1	4
834	1	2
835	1	2
836	1	2
837	1	2
838	1	4
829	2	3
830	2	5
831	2	3
832	2	3
833	2	4
834	2	3
835	2	3
836	2	3
837	2	2
838	2	3
829	4	2
830	4	4
831	4	2
832	4	2
833	4	4
834	4	2
835	4	2
836	4	2
837	4	2
838	4	4
829	5	2
830	5	4
831	5	2
832	5	2
833	5	4
834	5	2
835	5	2
836	5	2
837	5	2
838	5	4
829	7	3
830	7	6
831	7	2
832	7	3
833	7	4
834	7	2
835	7	3
836	7	3
837	7	2
838	7	4
829	10	2
830	10	4
831	10	2
832	10	2
833	10	4
834	10	2
835	10	2
836	10	2
837	10	2
838	10	4
829	14	6
830	14	4
831	14	2
832	14	6
833	14	4
834	14	2
835	14	6
836	14	6
837	14	2
838	14	4
829	9	2
830	9	4
831	9	2
832	9	2
833	9	4
834	9	2
835	9	2
836	9	2
837	9	2
838	9	4
829	11	6
830	11	4
831	11	2
832	11	6
833	11	4
834	11	2
835	11	6
836	11	6
837	11	2
838	11	4
829	12	2
830	12	4
831	12	2
832	12	2
833	12	4
834	12	2
835	12	2
836	12	2
837	12	2
838	12	4
829	8	2
830	8	4
831	8	2
832	8	2
833	8	4
834	8	2
835	8	2
836	8	2
837	8	2
838	8	5
829	30	2
830	30	4
831	30	5
832	30	5
833	30	1
834	30	5
835	30	2
836	30	5
837	30	2
838	30	5
829	18	2
830	18	5
831	18	2
832	18	2
833	18	5
834	18	2
835	18	2
836	18	2
837	18	2
838	18	4
829	13	2
830	13	4
831	13	2
832	13	2
833	13	4
834	13	2
835	13	2
836	13	2
837	13	2
838	13	2
829	16	2
830	16	4
831	16	2
832	16	2
833	16	4
834	16	2
835	16	2
836	16	2
837	16	2
838	16	4
829	19	2
830	19	4
831	19	2
832	19	2
833	19	4
834	19	2
835	19	2
836	19	2
837	19	2
838	19	4
829	15	2
830	15	4
831	15	2
832	15	2
833	15	4
834	15	4
835	15	2
836	15	2
837	15	2
838	15	4
829	17	2
830	17	4
831	17	2
832	17	2
833	17	4
834	17	2
835	17	2
836	17	2
837	17	2
838	17	4
829	21	2
830	21	4
831	21	2
832	21	2
833	21	4
834	21	2
835	21	2
836	21	2
837	21	2
838	21	4
829	20	2
830	20	4
831	20	2
832	20	2
833	20	4
834	20	2
835	20	2
836	20	2
837	20	2
838	20	4
829	22	2
830	22	4
831	22	2
832	22	2
833	22	4
834	22	2
835	22	2
836	22	2
837	22	2
838	22	4
829	6	3
830	6	4
831	6	2
832	6	3
833	6	5
834	6	3
835	6	2
836	6	3
837	6	3
838	6	5
839	26	3
840	26	4
841	26	2
842	26	4
843	26	2
844	26	3
845	26	2
846	26	3
847	26	2
848	26	4
839	2	1
840	2	3
841	2	3
842	2	3
843	2	5
844	2	4
845	2	5
846	2	3
847	2	4
848	2	5
839	3	1
840	3	2
841	3	2
842	3	2
843	3	4
844	3	5
845	3	2
846	3	2
847	3	5
848	3	4
839	1	1
840	1	2
841	1	2
842	1	2
843	1	4
844	1	4
845	1	2
846	1	2
847	1	5
848	1	4
839	4	1
840	4	2
841	4	3
842	4	4
843	4	5
844	4	5
845	4	2
846	4	2
847	4	4
848	4	4
839	5	2
840	5	2
841	5	2
842	5	3
843	5	4
844	5	4
845	5	2
846	5	2
847	5	4
848	5	4
839	8	1
840	8	2
841	8	2
842	8	3
843	8	4
844	8	4
845	8	2
846	8	2
847	8	4
848	8	4
839	7	1
840	7	2
841	7	3
842	7	2
843	7	5
844	7	5
845	7	3
846	7	3
847	7	5
848	7	4
839	10	1
840	10	2
841	10	2
842	10	3
843	10	4
844	10	4
845	10	2
846	10	2
847	10	4
848	10	4
839	9	1
840	9	2
841	9	2
842	9	3
843	9	4
844	9	4
845	9	2
846	9	2
847	9	4
848	9	4
839	11	1
840	11	2
841	11	6
842	11	3
843	11	4
844	11	4
845	11	6
846	11	6
847	11	4
848	11	4
839	12	1
840	12	2
841	12	2
842	12	2
843	12	4
844	12	4
845	12	2
846	12	2
847	12	5
848	12	4
839	17	4
840	17	2
841	17	2
842	17	3
843	17	4
844	17	4
845	17	2
846	17	2
847	17	4
848	17	4
839	13	1
840	13	2
841	13	3
842	13	3
843	13	4
844	13	4
845	13	2
846	13	2
847	13	4
848	13	3
839	18	1
840	18	2
841	18	2
842	18	2
843	18	4
844	18	4
845	18	2
846	18	2
847	18	5
848	18	4
839	14	1
840	14	2
841	14	6
842	14	2
843	14	4
844	14	4
845	14	6
846	14	6
847	14	4
848	14	4
839	15	1
840	15	2
841	15	2
842	15	2
843	15	4
844	15	5
845	15	2
846	15	2
847	15	4
848	15	4
839	19	1
840	19	2
841	19	2
842	19	2
843	19	4
844	19	4
845	19	2
846	19	2
847	19	4
848	19	4
839	21	1
840	21	2
841	21	2
842	21	2
843	21	4
844	21	4
845	21	2
846	21	2
847	21	4
848	21	4
839	22	1
840	22	2
841	22	2
842	22	3
843	22	4
844	22	4
845	22	2
846	22	2
847	22	4
848	22	4
839	6	1
840	6	2
841	6	3
842	6	2
843	6	4
844	6	4
845	6	3
846	6	3
847	6	4
848	6	4
839	20	1
840	20	2
841	20	2
842	20	3
843	20	4
844	20	5
845	20	2
846	20	2
847	20	4
848	20	4
839	23	1
840	23	2
841	23	2
842	23	3
843	23	4
844	23	4
845	23	2
846	23	2
847	23	5
848	23	4
839	24	1
840	24	2
841	24	2
842	24	3
843	24	5
844	24	5
845	24	2
846	24	2
847	24	5
848	24	4
839	27	1
840	27	2
841	27	2
842	27	3
843	27	4
844	27	4
845	27	2
846	27	2
847	27	4
848	27	4
849	26	2
850	26	2
851	26	4
852	26	4
853	26	4
854	26	1
855	26	2
856	26	4
857	26	4
858	26	3
849	1	2
850	1	3
851	1	4
852	1	4
853	1	4
854	1	1
855	1	2
856	1	4
857	1	4
858	1	2
849	2	2
850	2	5
851	2	4
852	2	4
853	2	5
854	2	3
855	2	3
856	2	4
857	2	5
858	2	2
849	29	2
850	29	2
851	29	4
852	29	4
853	29	4
854	29	1
855	29	2
856	29	4
857	29	4
858	29	2
849	4	2
850	4	1
851	4	4
852	4	5
853	4	4
854	4	1
855	4	2
856	4	4
857	4	4
858	4	3
849	5	2
850	5	3
851	5	4
852	5	4
853	5	5
854	5	1
855	5	2
856	5	4
857	5	4
858	5	2
849	6	3
850	6	4
851	6	4
852	6	4
853	6	4
854	6	1
855	6	3
856	6	4
857	6	5
858	6	3
849	7	3
850	7	2
851	7	4
852	7	4
853	7	5
854	7	1
855	7	2
856	7	4
857	7	6
858	7	2
849	10	2
850	10	3
851	10	4
852	10	4
853	10	4
854	10	1
855	10	2
856	10	4
857	10	4
858	10	2
849	9	2
850	9	3
851	9	4
852	9	4
853	9	4
854	9	2
855	9	2
856	9	4
857	9	4
858	9	2
849	11	6
850	11	3
851	11	4
852	11	5
853	11	4
854	11	1
855	11	2
856	11	4
857	11	4
858	11	6
849	12	2
850	12	3
851	12	4
852	12	4
853	12	4
854	12	1
855	12	2
856	12	4
857	12	4
858	12	2
849	18	2
850	18	3
851	18	4
852	18	5
853	18	4
854	18	1
855	18	2
856	18	4
857	18	4
858	18	2
849	3	2
850	3	1
851	3	4
852	3	4
853	3	4
854	3	1
855	3	2
856	3	4
