item	annotator	rating
1024	23	2
1025	23	2
1026	23	2
1027	23	2
1028	23	2
1029	23	2
1030	23	2
1021	33	3
1022	33	1
1023	33	1
1024	33	1
1025	33	1
1026	33	1
1027	33	1
1028	33	1
1029	33	1
1030	33	1
1021	30	3
1022	30	3
1023	30	8
1024	30	1
1025	30	1
1026	30	1
1027	30	1
1028	30	1
1029	30	1
1030	30	3
1021	36	3
1022	36	1
1023	36	1
1024	36	1
1025	36	1
1026	36	1
1027	36	1
1028	36	1
1029	36	1
1030	36	1
1031	1	1
1032	1	2
1033	1	1
1034	1	1
1035	1	1
1036	1	2
1037	1	1
1038	1	2
1039	1	1
1040	1	2
1031	2	2
1032	2	2
1033	2	8
1034	2	1
1035	2	1
1036	2	2
1037	2	1
1038	2	1
1039	2	2
1040	2	8
1031	3	2
1032	3	2
1033	3	1
1034	3	3
1035	3	3
1036	3	2
1037	3	1
1038	3	1
1039	3	2
1040	3	1
1031	4	7
1032	4	7
1033	4	1
1034	4	1
1035	4	1
1036	4	7
1037	4	1
1038	4	6
1039	4	7
1040	4	5
1031	5	2
1032	5	2
1033	5	1
1034	5	1
1035	5	1
1036	5	2
1037	5	1
1038	5	1
1039	5	2
1040	5	5
1031	6	1
1032	6	1
1033	6	1
1034	6	1
1035	6	3
1036	6	7
1037	6	7
1038	6	1
1039	6	7
1040	6	1
1031	7	1
1032	7	4
1033	7	3
1034	7	2
1035	7	3
1036	7	7
1037	7	3
1038	7	3
1039	7	7
1040	7	2
1031	10	2
1032	10	7
1033	10	8
1034	10	3
1035	10	3
1036	10	7
1037	10	1
1038	10	2
1039	10	7
1040	10	1
1031	40	2
1032	40	2
1033	40	5
1034	40	1
1035	40	8
1036	40	2
1037	40	1
1038	40	1
1039	40	2
1040	40	5
1031	11	2
1032	11	2
1033	11	8
1034	11	1
1035	11	2
1036	11	2
1037	11	8
1038	11	1
1039	11	2
1040	11	5
1031	12	2
1032	12	7
1033	12	6
1034	12	2
1035	12	3
1036	12	7
1037	12	1
1038	12	2
1039	12	7
1040	12	1
1031	15	1
1032	15	1
1033	15	1
1034	15	1
1035	15	1
1036	15	2
1037	15	8
1038	15	1
1039	15	7
1040	15	8
1031	16	2
1032	16	2
1033	16	1
1034	16	3
1035	16	3
1036	16	2
1037	16	8
1038	16	2
1039	16	2
1040	16	5
1031	14	2
1032	14	2
1033	14	8
1034	14	1
1035	14	2
1036	14	2
1037	14	8
1038	14	1
1039	14	2
1040	14	5
1031	17	2
1032	17	1
1033	17	6
1034	17	2
1035	17	1
1036	17	7
1037	17	1
1038	17	1
1039	17	7
1040	17	1
1031	18	2
1032	18	2
1033	18	1
1034	18	1
1035	18	1
1036	18	2
1037	18	1
1038	18	1
1039	18	2
1040	18	5
1031	19	2
1032	19	2
1033	19	1
1034	19	1
1035	19	1
1036	19	7
1037	19	2
1038	19	1
1039	19	7
1040	19	1
1031	20	2
1032	20	2
1033	20	1
1034	20	4
1035	20	2
1036	20	2
1037	20	8
1038	20	2
1039	20	2
1040	20	8
1031	25	2
1032	25	2
1033	25	1
1034	25	1
1035	25	2
1036	25	2
1037	25	1
1038	25	1
1039	25	2
1040	25	5
1031	21	2
1032	21	2
1033	21	6
1034	21	1
1035	21	1
1036	21	7
1037	21	1
1038	21	1
1039	21	7
1040	21	5
1031	23	2
1032	23	1
1033	23	1
1034	23	3
1035	23	3
1036	23	2
1037	23	1
1038	23	1
1039	23	2
1040	23	1
1031	29	2
1032	29	2
1033	29	6
1034	29	1
1035	29	1
1036	29	7
1037	29	1
1038	29	1
1039	29	7
1040	29	1
1031	33	2
1032	33	1
1033	33	1
1034	33	2
1035	33	2
1036	33	7
1037	33	2
1038	33	2
1039	33	7
1040	33	5
1031	28	2
1032	28	2
1033	28	6
1034	28	1
1035	28	1
1036	28	7
1037	28	1
1038	28	1
1039	28	2
1040	28	1
1031	30	2
1032	30	2
1033	30	8
1034	30	1
1035	30	8
1036	30	7
1037	30	1
1038	30	1
1039	30	2
1040	30	8
1041	1	1
1042	1	2
1043	1	1
1044	1	2
1045	1	3
1046	1	1
1047	1	1
1048	1	3
1049	1	1
1050	1	2
1041	2	2
1042	2	2
1043	2	1
1044	2	8
1045	2	8
1046	2	5
1047	2	2
1048	2	8
1049	2	5
1050	2	5
1041	32	2
1042	32	2
1043	32	1
1044	32	1
1045	32	1
1046	32	1
1047	32	2
1048	32	1
1049	32	1
1050	32	1
1041	4	3
1042	4	5
1043	4	4
1044	4	5
1045	4	5
1046	4	1
1047	4	7
1048	4	5
1049	4	5
1050	4	5
1041	15	1
1042	15	1
1043	15	4
1044	15	8
1045	15	8
1046	15	8
1047	15	7
1048	15	8
1049	15	1
1050	15	8
1041	5	2
1042	5	1
1043	5	1
1044	5	1
1045	5	5
1046	5	1
1047	5	8
1048	5	5
1049	5	5
1050	5	5
1041	6	7
1042	6	5
1043	6	1
1044	6	1
1045	6	1
1046	6	1
1047	6	7
1048	6	5
1049	6	5
1050	6	5
1041	7	2
1042	7	1
1043	7	1
1044	7	1
1045	7	2
1046	7	1
1047	7	2
1048	7	1
1049	7	2
1050	7	1
1041	10	2
1042	10	2
1043	10	1
1044	10	1
1045	10	1
1046	10	1
1047	10	8
1048	10	1
1049	10	2
1050	10	5
1041	11	2
1042	11	5
1043	11	5
1044	11	5
1045	11	5
1046	11	5
1047	11	8
1048	11	5
1049	11	5
1050	11	5
1041	8	1
1042	8	1
1043	8	5
1044	8	5
1045	8	5
1046	8	1
1047	8	2
1048	8	5
1049	8	5
1050	8	5
1041	14	2
1042	14	1
1043	14	1
1044	14	5
1045	14	5
1046	14	1
1047	14	8
1048	14	5
1049	14	5
1050	14	5
1041	16	1
1042	16	2
1043	16	1
1044	16	1
1045	16	1
1046	16	1
1047	16	7
1048	16	1
1049	16	5
1050	16	5
1041	3	2
1042	3	1
1043	3	1
1044	3	5
1045	3	5
1046	3	5
1047	3	1
1048	3	5
1049	3	5
1050	3	5
1041	19	2
1042	19	2
1043	19	1
1044	19	1
1045	19	1
1046	19	5
1047	19	1
1048	19	1
1049	19	1
1050	19	5
1041	18	2
1042	18	1
1043	18	5
1044	18	5
1045	18	5
1046	18	5
1047	18	8
1048	18	5
1049	18	5
1050	18	5
1041	17	1
1042	17	1
1043	17	1
1044	17	1
1045	17	1
1046	17	1
1047	17	7
1048	17	1
1049	17	1
1050	17	1
1041	20	2
1042	20	2
1043	20	1
1044	20	8
1045	20	8
1046	20	1
1047	20	8
1048	20	8
1049	20	5
1050	20	5
1041	21	2
1042	21	1
1043	21	1
1044	21	5
1045	21	5
1046	21	5
1047	21	8
1048	21	5
1049	21	8
1050	21	5
1041	27	8
1042	27	2
1043	27	4
1044	27	8
1045	27	8
1046	27	8
1047	27	2
1048	27	8
1049	27	2
1050	27	8
1041	25	2
1042	25	1
1043	25	1
1044	25	5
1045	25	5
1046	25	5
1047	25	2
1048	25	5
1049	25	5
1050	25	5
1041	23	2
1042	23	2
1043	23	4
1044	23	1
1045	23	1
1046	23	1
1047	23	2
1048	23	2
1049	23	2
1050	23	1
1041	29	2
1042	29	1
1043	29	1
1044	29	1
1045	29	1
1046	29	1
1047	29	2
1048	29	1
1049	29	8
1050	29	5
1041	28	2
1042	28	2
1043	28	1
1044	28	1
1045	28	1
1046	28	1
1047	28	7
1048	28	1
1049	28	1
1050	28	5
1041	33	1
1042	33	5
1043	33	5
1044	33	5
1045	33	5
1046	33	5
1047	33	7
1048	33	5
1049	33	5
1050	33	5
1051	1	1
1052	1	2
1053	1	1
1054	1	3
1055	1	1
1056	1	1
1057	1	1
1058	1	1
1059	1	2
1060	1	1
1051	2	2
1052	2	5
1053	2	8
1054	2	5
1055	2	8
1056	2	1
1057	2	3
1058	2	2
1059	2	2
1060	2	8
1051	3	2
1052	3	5
1053	3	3
1054	3	5
1055	3	5
1056	3	5
1057	3	3
1058	3	2
1059	3	2
1060	3	5
1051	14	2
1052	14	5
1053	14	1
1054	14	5
1055	14	5
1056	14	5
1057	14	3
1058	14	2
1059	14	2
1060	14	5
1051	4	7
1052	4	5
1053	4	5
1054	4	5
1055	4	5
1056	4	5
1057	4	2
1058	4	7
1059	4	7
1060	4	5
1051	6	7
1052	6	5
1053	6	1
1054	6	5
1055	6	5
1056	6	5
1057	6	1
1058	6	7
1059	6	7
1060	6	5
1051	7	2
1052	7	1
1053	7	2
1054	7	1
1055	7	2
1056	7	1
1057	7	2
1058	7	2
1059	7	2
1060	7	1
1051	8	2
1052	8	5
1053	8	1
1054	8	5
1055	8	1
1056	8	1
1057	8	3
1058	8	2
1059	8	2
1060	8	5
1051	10	2
1052	10	2
1053	10	1
1054	10	2
1055	10	1
1056	10	1
1057	10	3
1058	10	7
1059	10	2
1060	10	1
1051	5	2
1052	5	5
1053	5	1
1054	5	5
1055	5	5
1056	5	5
1057	5	3
1058	5	2
1059	5	2
1060	5	5
1051	11	2
1052	11	5
1053	11	5
1054	11	5
1055	11	5
1056	11	5
1057	11	3
1058	11	2
1059	11	2
1060	11	5
1051	12	7
1052	12	5
1053	12	1
1054	12	2
1055	12	3
1056	12	2
1057	12	3
1058	12	7
1059	12	7
1060	12	3
1051	15	2
1052	15	5
1053	15	8
1054	15	1
1055	15	8
1056	15	1
1057	15	8
1058	15	2
1059	15	2
1060	15	8
1051	16	2
1052	16	5
1053	16	3
1054	16	5
1055	16	5
1056	16	5
1057	16	3
1058	16	2
1059	16	2
1060	16	5
1051	17	7
1052	17	5
1053	17	1
1054	17	1
1055	17	1
1056	17	1
1057	17	1
1058	17	7
1059	17	7
1060	17	1
1051	18	2
1052	18	5
1053	18	5
1054	18	5
1055	18	5
1056	18	5
1057	18	3
1058	18	2
1059	18	2
1060	18	5
1051	19	1
1052	19	5
1053	19	1
1054	19	5
1055	19	1
1056	19	5
1057	19	3
1058	19	2
1059	19	2
1060	19	1
1051	35	2
1052	35	5
1053	35	1
1054	35	5
1055	35	1
1056	35	1
1057	35	3
1058	35	2
1059	35	2
1060	35	5
1051	21	2
1052	21	5
1053	21	5
1054	21	5
1055	21	5
1056	21	1
1057	21	3
1058	21	7
1059	21	2
1060	21	5
1051	20	2
1052	20	5
1053	20	8
1054	20	1
1055	20	8
1056	20	1
1057	20	8
1058	20	2
1059	20	2
1060	20	8
1051	25	2
1052	25	5
1053	25	1
1054	25	1
1055	25	5
1056	25	5
1057	25	3
1058	25	2
1059	25	2
1060	25	5
1051	27	2
1052	27	5
1053	27	2
1054	27	5
1055	27	5
1056	27	5
1057	27	3
1058	27	2
1059	27	2
1060	27	5
1051	23	2
1052	23	1
1053	23	1
1054	23	1
1055	23	1
1056	23	1
1057	23	3
1058	23	2
1059	23	2
1060	23	1
1051	29	7
1052	29	5
1053	29	1
1054	29	2
1055	29	1
1056	29	5
1057	29	3
1058	29	7
1059	29	7
1060	29	5
1051	51	7
1052	51	1
1053	51	3
1054	51	1
1055	51	1
1056	51	1
1057	51	3
1058	51	7
1059	51	7
1060	51	1
1061	1	1
1062	1	2
1063	1	2
1064	1	1
1065	1	1
1066	1	1
1067	1	2
1068	1	3
1069	1	1
1070	1	3
1061	2	3
1062	2	8
1063	2	8
1064	2	6
1065	2	6
1066	2	6
1067	2	6
1068	2	6
1069	2	8
1070	2	1
1061	3	1
1062	3	1
1063	3	1
1064	3	6
1065	3	3
1066	3	6
1067	3	6
1068	3	6
1069	3	3
1070	3	1
1061	4	1
1062	4	3
1063	4	6
1064	4	6
1065	4	6
1066	4	6
1067	4	6
1068	4	6
1069	4	3
1070	4	1
1061	7	1
1062	7	2
1063	7	3
1064	7	3
1065	7	3
1066	7	3
1067	7	3
1068	7	3
1069	7	3
1070	7	1
1061	10	1
1062	10	1
1063	10	1
1064	10	6
1065	10	6
1066	10	6
1067	10	6
1068	10	6
1069	10	3
1070	10	1
1061	15	1
1062	15	8
1063	15	8
1064	15	6
1065	15	6
1066	15	6
1067	15	6
1068	15	6
1069	15	8
1070	15	1
1061	6	1
1062	6	3
1063	6	1
1064	6	1
1065	6	6
1066	6	6
1067	6	6
1068	6	6
1069	6	3
1070	6	1
1061	5	1
1062	5	8
1063	5	3
1064	5	6
1065	5	3
1066	5	6
1067	5	6
1068	5	6
1069	5	8
1070	5	1
1061	11	1
1062	11	3
1063	11	6
1064	11	3
1065	11	3
1066	11	6
1067	11	6
1068	11	6
1069	11	3
1070	11	1
1061	8	1
1062	8	1
1063	8	1
1064	8	6
1065	8	6
1066	8	6
1067	8	6
1068	8	6
1069	8	3
1070	8	1
1061	14	1
1062	14	1
1063	14	1
1064	14	3
1065	14	3
1066	14	6
1067	14	6
1068	14	6
1069	14	3
1070	14	1
1061	12	1
1062	12	3
1063	12	6
1064	12	6
1065	12	6
1066	12	6
1067	12	6
1068	12	6
1069	12	3
1070	12	3
1061	16	1
1062	16	3
1063	16	6
1064	16	8
1065	16	7
1066	16	6
1067	16	6
1068	16	6
1069	16	3
1070	16	1
1061	18	1
1062	18	8
1063	18	8
1064	18	8
1065	18	3
1066	18	6
1067	18	6
1068	18	6
1069	18	8
1070	18	1
1061	19	1
1062	19	1
1063	19	1
1064	19	6
1065	19	6
1066	19	6
1067	19	1
1068	19	6
1069	19	6
1070	19	1
1061	20	1
1062	20	8
1063	20	8
1064	20	6
1065	20	6
1066	20	6
1067	20	6
1068	20	6
1069	20	8
1070	20	1
1061	17	1
1062	17	1
1063	17	6
1064	17	6
1065	17	6
1066	17	6
1067	17	6
1068	17	6
1069	17	6
1070	17	1
1061	35	1
1062	35	8
1063	35	1
1064	35	6
1065	35	6
1066	35	6
1067	35	6
1068	35	6
1069	35	3
1070	35	1
1061	42	1
1062	42	3
1063	42	6
1064	42	8
1065	42	6
1066	42	6
1067	42	6
1068	42	6
1069	42	3
1070	42	1
1061	22	3
1062	22	3
1063	22	6
1064	22	3
1065	22	6
1066	22	6
1067	22	6
1068	22	6
1069	22	6
1070	22	5
1061	25	1
1062	25	1
1063	25	6
1064	25	1
1065	25	3
1066	25	6
1067	25	6
1068	25	6
1069	25	3
1070	25	1
1061	21	1
1062	21	3
1063	21	1
1064	21	6
1065	21	6
1066	21	6
1067	21	6
1068	21	6
1069	21	3
1070	21	1
1061	29	1
1062	29	1
1063	29	6
1064	29	6
1065	29	1
1066	29	6
1067	29	6
1068	29	6
1069	29	3
1070	29	1
1061	28	1
1062	28	1
1063	28	1
1064	28	6
1065	28	1
1066	28	6
1067	28	6
1068	28	6
1069	28	1
1070	28	1
1071	1	1
1072	1	1
1073	1	2
1074	1	2
1075	1	1
1076	1	2
1077	1	1
1078	1	1
1079	1	1
1080	1	2
1071	10	2
1072	10	1
1073	10	1
1074	10	1
1075	10	3
1076	10	6
1077	10	3
1078	10	6
1079	10	3
1080	10	6
1071	2	8
1072	2	1
1073	2	8
1074	2	1
1075	2	8
1076	2	6
1077	2	1
1078	2	6
1079	2	8
1080	2	8
1071	7	2
1072	7	1
1073	7	3
1074	7	1
1075	7	3
1076	7	3
1077	7	3
1078	7	3
1079	7	6
1080	7	3
1071	4	1
1072	4	1
1073	4	1
1074	4	1
1075	4	3
1076	4	6
1077	4	3
1078	4	6
1079	4	6
1080	4	6
1071	5	1
1072	5	1
1073	5	8
1074	5	1
1075	5	8
1076	5	3
1077	5	1
1078	5	6
1079	5	8
1080	5	8
1071	6	2
1072	6	1
1073	6	1
1074	6	1
1075	6	3
1076	6	6
1077	6	3
1078	6	6
1079	6	1
1080	6	6
1071	39	1
1072	39	1
1073	39	3
1074	39	2
1075	39	3
1076	39	3
1077	39	3
1078	39	3
1079	39	3
1080	39	3
1071	11	1
1072	11	1
1073	11	3
1074	11	1
1075	11	3
1076	11	3
1077	11	3
1078	11	6
1079	11	3
1080	11	6
1071	3	2
1072	3	1
1073	3	3
1074	3	3
1075	3	3
1076	3	6
1077	3	3
1078	3	6
1079	3	8
1080	3	3
1071	12	2
1072	12	2
1073	12	3
1074	12	1
1075	12	3
1076	12	3
1077	12	3
1078	12	6
1079	12	6
1080	12	6
1071	8	1
1072	8	1
1073	8	1
1074	8	1
1075	8	3
1076	8	6
1077	8	1
1078	8	1
1079	8	3
1080	8	3
1071	15	1
1072	15	1
1073	15	8
1074	15	1
1075	15	8
1076	15	6
1077	15	1
1078	15	6
1079	15	8
1080	15	8
1071	16	1
1072	16	1
1073	16	3
1074	16	1
1075	16	3
1076	16	3
1077	16	3
1078	16	6
1079	16	3
1080	16	3
1071	18	3
1072	18	1
1073	18	8
1074	18	1
1075	18	8
1076	18	6
1077	18	3
1078	18	6
1079	18	8
1080	18	6
1071	14	2
1072	14	1
1073	14	3
1074	14	1
1075	14	3
1076	14	3
1077	14	3
1078	14	6
1079	14	3
1080	14	3
1071	19	1
1072	19	1
1073	19	1
1074	19	1
1075	19	3
1076	19	6
1077	19	3
1078	19	6
1079	19	3
1080	19	6
1071	20	8
1072	20	1
1073	20	8
1074	20	1
1075	20	8
1076	20	6
1077	20	3
1078	20	6
1079	20	8
1080	20	8
1071	17	1
1072	17	1
1073	17	1
1074	17	1
1075	17	3
1076	17	6
1077	17	3
1078	17	6
1079	17	3
1080	17	6
1071	25	2
1072	25	1
1073	25	1
1074	25	1
1075	25	3
1076	25	3
1077	25	3
1078	25	6
1079	25	3
1080	25	6
1071	23	2
1072	23	1
1073	23	1
1074	23	2
1075	23	3
1076	23	6
1077	23	3
1078	23	6
1079	23	3
1080	23	3
1071	21	1
1072	21	1
1073	21	1
1074	21	1
1075	21	3
1076	21	3
1077	21	1
1078	21	6
1079	21	3
1080	21	6
1071	28	1
1072	28	1
1073	28	1
1074	28	1
1075	28	1
1076	28	1
1077	28	1
1078	28	6
1079	28	1
1080	28	6
1071	29	1
1072	29	1
1073	29	1
1074	29	1
1075	29	3
1076	29	6
1077	29	3
1078	29	6
1079	29	3
1080	29	6
1071	36	1
1072	36	1
1073	36	1
1074	36	1
1075	36	3
1076	36	3
1077	36	3
1078	36	3
1079	36	3
1080	36	3
1081	1	1
1082	1	2
1083	1	2
1084	1	2
1085	1	1
1086	1	2
1087	1	3
1088	1	1
1089	1	1
1090	1	2
1081	5	1
1082	5	1
1083	5	1
1084	5	2
1085	5	3
1086	5	2
1087	5	1
1088	5	1
1089	5	2
1090	5	8
1081	2	5
1082	2	1
1083	2	1
1084	2	2
1085	2	1
1086	2	2
1087	2	1
1088	2	8
1089	2	2
1090	2	8
1081	4	5
1082	4	2
1083	4	5
1084	4	2
1085	4	2
1086	4	7
1087	4	2
1088	4	4
1089	4	7
1090	4	1
1081	6	5
1082	6	1
1083	6	1
1084	6	1
1085	6	1
1086	6	7
1087	6	1
1088	6	2
1089	6	7
1090	6	1
1081	7	2
1082	7	1
1083	7	2
1084	7	2
1085	7	1
1086	7	2
1087	7	1
1088	7	2
1089	7	2
1090	7	1
1081	8	1
1082	8	1
1083	8	1
1084	8	1
1085	8	2
1086	8	2
1087	8	2
1088	8	8
1089	8	2
1090	8	8
1081	10	5
1082	10	1
1083	10	1
1084	10	1
1085	10	2
1086	10	2
1087	10	2
1088	10	8
1089	10	7
1090	10	8
1081	11	5
1082	11	4
1083	11	1
1084	11	1
1085	11	1
1086	11	2
1087	11	1
1088	11	8
1089	11	2
1090	11	8
1081	3	5
1082	3	1
1083	3	5
1084	3	2
1085	3	1
1086	3	2
1087	3	1
1088	3	8
1089	3	2
1090	3	8
1081	12	5
1082	12	1
1083	12	4
1084	12	1
1085	12	1
1086	12	7
1087	12	1
1088	12	7
1089	12	7
1090	12	1
1081	15	1
1082	15	1
1083	15	1
1084	15	1
1085	15	1
1086	15	2
1087	15	1
1088	15	8
1089	15	7
1090	15	8
1081	16	5
1082	16	1
1083	16	1
1084	16	1
1085	16	1
1086	16	2
1087	16	1
1088	16	8
1089	16	7
1090	16	8
1081	14	5
1082	14	1
1083	14	1
1084	14	1
1085	14	1
1086	14	2
1087	14	1
1088	14	8
1089	14	2
1090	14	8
1081	18	5
1082	18	1
1083	18	1
1084	18	2
1085	18	1
1086	18	2
1087	18	1
1088	18	8
1089	18	2
1090	18	8
1081	17	2
1082	17	1
1083	17	1
1084	17	1
1085	17	1
1086	17	7
1087	17	1
1088	17	1
1089	17	7
1090	17	1
1081	19	1
1082	19	1
1083	19	1
1084	19	1
1085	19	2
1086	19	2
1087	19	2
1088	19	1
1089	19	2
1090	19	1
1081	20	5
1082	20	4
1083	20	1
1084	20	1
1085	20	2
1086	20	2
1087	20	2
1088	20	8
1089	20	7
1090	20	8
1081	21	5
1082	21	1
1083	21	1
1084	21	1
1085	21	3
1086	21	2
1087	21	1
1088	21	8
1089	21	2
1090	21	8
1081	25	5
1082	25	1
1083	25	1
1084	25	1
1085	25	1
1086	25	2
1087	25	1
1088	25	1
1089	25	2
1090	25	1
1081	23	2
1082	23	1
1083	23	1
1084	23	2
1085	23	2
1086	23	2
1087	23	2
1088	23	1
1089	23	2
1090	23	1
1081	29	5
1082	29	1
1083	29	1
1084	29	2
1085	29	1
1086	29	2
1087	29	1
1088	29	1
1089	29	2
1090	29	1
1081	13	5
1082	13	1
1083	13	1
1084	13	1
1085	13	1
1086	13	2
1087	13	1
1088	13	1
1089	13	2
1090	13	1
1081	28	1
1082	28	1
1083	28	5
1084	28	1
1085	28	2
1086	28	2
1087	28	1
1088	28	8
1089	28	2
1090	28	8
1081	30	5
1082	30	1
1083	30	1
1084	30	1
1085	30	1
1086	30	2
1087	30	1
1088	30	8
1089	30	2
1090	30	8
1091	1	1
1092	1	1
1093	1	2
1094	1	1
1095	1	1
1096	1	3
1097	1	2
1098	1	1
1099	1	3
1100	1	2
1091	2	1
1092	2	1
1093	2	1
1094	2	1
1095	2	1
1096	2	1
1097	2	2
1098	2	1
1099	2	8
1100	2	8
1091	3	1
1092	3	1
1093	3	1
1094	3	1
1095	3	1
1096	3	1
1097	3	2
1098	3	1
1099	3	3
1100	3	3
1091	4	2
1092	4	2
1093	4	2
1094	4	2
1095	4	2
1096	4	2
1097	4	1
1098	4	2
1099	4	6
1100	4	6
1091	10	3
1092	10	1
1093	10	1
1094	10	1
1095	10	1
1096	10	1
1097	10	2
1098	10	1
1099	10	3
1100	10	3
1091	5	2
1092	5	2
1093	5	2
1094	5	2
1095	5	2
1096	5	2
1097	5	2
1098	5	1
1099	5	1
1100	5	3
1091	6	1
1092	6	2
1093	6	1
1094	6	1
1095	6	1
1096	6	1
1097	6	1
1098	6	1
1099	6	2
1100	6	1
1091	7	2
1092	7	2
1093	7	2
1094	7	1
1095	7	2
1096	7	4
1097	7	2
1098	7	2
1099	7	1
1100	7	2
1091	8	2
1092	8	2
1093	8	2
1094	8	2
1095	8	2
1096	8	2
1097	8	1
1098	8	2
1099	8	1
1100	8	3
1091	11	2
1092	11	2
1093	11	2
1094	11	2
1095	11	2
1096	11	2
1097	11	2
1098	11	1
1099	11	1
1100	11	3
1091	12	2
1092	12	2
1093	12	2
1094	12	2
1095	12	2
1096	12	1
1097	12	2
1098	12	2
1099	12	1
1100	12	3
1091	15	1
1092	15	1
1093	15	1
1094	15	1
1095	15	1
1096	15	1
1097	15	2
1098	15	1
1099	15	1
1100	15	8
1091	16	1
1092	16	1
1093	16	1
1094	16	1
1095	16	1
1096	16	1
1097	16	2
1098	16	2
1099	16	1
1100	16	3
1091	14	1
1092	14	1
1093	14	1
1094	14	1
1095	14	1
1096	14	1
1097	14	1
1098	14	1
1099	14	1
1100	14	3
1091	19	1
1092	19	1
1093	19	1
1094	19	1
1095	19	1
1096	19	1
1097	19	1
1098	19	1
1099	19	1
1100	19	6
1091	18	1
1092	18	1
1093	18	1
1094	18	1
1095	18	1
1096	18	1
1097	18	2
1098	18	1
1099	18	1
1100	18	1
1091	17	1
1092	17	1
1093	17	1
1094	17	1
1095	17	1
1096	17	1
1097	17	1
1098	17	1
1099	17	1
1100	17	1
1091	20	2
1092	20	2
1093	20	2
1094	20	2
1095	20	2
1096	20	1
1097	20	2
1098	20	2
1099	20	8
1100	20	8
1091	21	1
1092	21	1
1093	21	1
1094	21	1
1095	21	1
1096	21	1
1097	21	2
1098	21	1
1099	21	5
1100	21	1
1091	25	1
1092	25	1
1093	25	1
1094	25	1
1095	25	1
1096	25	2
1097	25	2
1098	25	1
1099	25	1
1100	25	3
1091	29	1
1092	29	1
1093	29	1
1094	29	1
1095	29	1
1096	29	1
1097	29	2
1098	29	2
1099	29	4
1100	29	1
1091	23	1
1092	23	1
1093	23	1
1094	23	1
1095	23	1
1096	23	2
1097	23	2
1098	23	1
1099	23	1
1100	23	1
1091	28	2
1092	28	2
1093	28	2
1094	28	2
1095	28	2
1096	28	2
1097	28	1
1098	28	2
1099	28	1
1100	28	1
1091	32	1
1092	32	1
1093	32	1
1094	32	1
1095	32	1
1096	32	2
1097	32	2
1098	32	1
1099	32	1
1100	32	3
1091	24	1
1092	24	1
1093	24	1
1094	24	1
1095	24	1
1096	24	2
1097	24	2
1098	24	1
1099	24	1
1100	24	1
1101	1	1
1102	1	1
1103	1	2
1104	1	1
1105	1	1
1106	1	3
1107	1	1
1108	1	2
1109	1	3
1110	1	1
1101	26	2
1102	26	2
1103	26	6
1104	26	2
1105	26	1
1106	26	1
1107	26	4
1108	26	1
1109	26	2
1110	26	2
1101	2	2
1102	2	2
1103	2	8
1104	2	1
1105	2	8
1106	2	1
1107	2	8
1108	2	1
1109	2	2
1110	2	8
1101	4	2
1102	4	2
1103	4	3
1104	4	1
1105	4	1
1106	4	1
1107	4	6
1108	4	1
1109	4	2
1110	4	6
1101	5	2
1102	5	2
1103	5	3
1104	5	1
1105	5	8
1106	5	1
1107	5	8
1108	5	1
1109	5	2
1110	5	3
1101	6	7
1102	6	7
1103	6	3
1104	6	2
1105	6	1
1106	6	2
1107	6	1
1108	6	1
1109	6	6
1110	6	1
1101	7	1
1102	7	2
1103	7	2
1104	7	1
1105	7	2
1106	7	1
1107	7	2
1108	7	1
1109	7	2
1110	7	1
1101	8	1
1102	8	1
1103	8	3
1104	8	1
1105	8	8
1106	8	1
1107	8	1
1108	8	1
1109	8	2
1110	8	3
1101	10	2
1102	10	2
1103	10	3
1104	10	1
1105	10	8
1106	10	1
1107	10	8
1108	10	1
1109	10	1
1110	10	3
1101	28	1
1102	28	7
1103	28	3
1104	28	1
1105	28	8
1106	28	1
1107	28	8
1108	28	1
1109	28	7
1110	28	1
1101	9	2
1102	9	2
1103	9	1
1104	9	1
1105	9	2
1106	9	2
1107	9	6
1108	9	2
1109	9	1
1110	9	3
1101	11	2
1102	11	2
1103	11	3
1104	11	1
1105	11	8
1106	11	3
1107	11	8
1108	11	1
1109	11	2
1110	11	3
1101	12	7
1102	12	2
1103	12	3
1104	12	1
1105	12	1
1106	12	2
1107	12	6
1108	12	2
1109	12	7
1110	12	7
1101	15	2
1102	15	2
1103	15	8
1104	15	1
1105	15	8
1106	15	1
1107	15	6
1108	15	1
1109	15	2
1110	15	8
1101	16	2
1102	16	2
1103	16	3
1104	16	1
1105	16	8
1106	16	1
1107	16	1
1108	16	1
1109	16	2
1110	16	3
1101	14	2
1102	14	2
1103	14	3
1104	14	1
1105	14	8
1106	14	1
1107	14	8
1108	14	1
1109	14	2
1110	14	3
1101	3	7
1102	3	1
1103	3	3
1104	3	3
1105	3	1
1106	3	3
1107	3	1
1108	3	1
1109	3	8
1110	3	3
1101	18	2
1102	18	1
1103	18	3
1104	18	1
1105	18	8
1106	18	1
1107	18	1
1108	18	1
1109	18	2
1110	18	8
1101	19	2
1102	19	2
1103	19	3
1104	19	1
1105	19	1
1106	19	1
1107	19	8
1108	19	1
1109	19	1
1110	19	1
1101	20	2
1102	20	2
1103	20	8
1104	20	1
1105	20	8
1106	20	1
1107	20	1
1108	20	1
1109	20	2
1110	20	8
1101	17	2
1102	17	1
1103	17	3
1104	17	1
1105	17	1
1106	17	3
1107	17	1
1108	17	1
1109	17	1
1110	17	3
1101	27	2
