item	annotator	rating
762	3	1
763	3	1
764	3	1
765	3	1
766	3	1
767	3	1
768	3	1
769	3	1
770	3	1
761	4	1
762	4	1
763	4	2
764	4	1
765	4	1
766	4	1
767	4	1
768	4	1
769	4	1
770	4	1
761	5	9
762	5	8
763	5	1
764	5	6
765	5	8
766	5	1
767	5	8
768	5	1
769	5	2
770	5	1
761	6	9
762	6	1
763	6	4
764	6	6
765	6	6
766	6	1
767	6	6
768	6	1
769	6	1
770	6	16
761	7	9
762	7	8
763	7	1
764	7	5
765	7	8
766	7	1
767	7	8
768	7	1
769	7	13
770	7	3
761	8	9
762	8	1
763	8	1
764	8	6
765	8	6
766	8	1
767	8	8
768	8	8
769	8	13
770	8	1
761	15	9
762	15	2
763	15	3
764	15	1
765	15	2
766	15	1
767	15	8
768	15	16
769	15	13
770	15	1
761	10	9
762	10	8
763	10	1
764	10	5
765	10	4
766	10	1
767	10	4
768	10	6
769	10	13
770	10	6
761	9	9
762	9	1
763	9	1
764	9	1
765	9	3
766	9	1
767	9	4
768	9	1
769	9	5
770	9	1
761	12	1
762	12	1
763	12	1
764	12	1
765	12	1
766	12	1
767	12	1
768	12	1
769	12	1
770	12	1
761	13	9
762	13	3
763	13	1
764	13	5
765	13	6
766	13	1
767	13	6
768	13	6
769	13	13
770	13	6
761	11	9
762	11	8
763	11	1
764	11	6
765	11	8
766	11	1
767	11	8
768	11	1
769	11	13
770	11	6
761	18	9
762	18	4
763	18	4
764	18	5
765	18	4
766	18	1
767	18	4
768	18	4
769	18	2
770	18	6
761	16	9
762	16	8
763	16	1
764	16	6
765	16	10
766	16	1
767	16	10
768	16	1
769	16	13
770	16	6
761	17	9
762	17	1
763	17	1
764	17	5
765	17	6
766	17	1
767	17	6
768	17	1
769	17	13
770	17	1
761	20	9
762	20	8
763	20	1
764	20	6
765	20	8
766	20	1
767	20	8
768	20	1
769	20	13
770	20	6
761	31	9
762	31	8
763	31	1
764	31	5
765	31	6
766	31	1
767	31	4
768	31	16
769	31	13
770	31	16
761	21	9
762	21	3
763	21	1
764	21	6
765	21	10
766	21	4
767	21	10
768	21	4
769	21	13
770	21	3
761	14	9
762	14	6
763	14	1
764	14	5
765	14	4
766	14	1
767	14	4
768	14	6
769	14	13
770	14	6
761	22	9
762	22	8
763	22	1
764	22	5
765	22	8
766	22	1
767	22	8
768	22	16
769	22	13
770	22	6
761	23	9
762	23	8
763	23	1
764	23	6
765	23	4
766	23	1
767	23	4
768	23	1
769	23	13
770	23	6
761	45	9
762	45	1
763	45	8
764	45	5
765	45	6
766	45	1
767	45	6
768	45	6
769	45	13
770	45	4
761	41	9
762	41	8
763	41	1
764	41	6
765	41	4
766	41	1
767	41	4
768	41	1
769	41	13
770	41	6
771	1	1
772	1	1
773	1	2
774	1	2
775	1	1
776	1	2
777	1	1
778	1	2
779	1	1
780	1	4
771	2	1
772	2	1
773	2	13
774	2	4
775	2	8
776	2	1
777	2	8
778	2	2
779	2	8
780	2	2
771	3	2
772	3	1
773	3	1
774	3	1
775	3	1
776	3	1
777	3	1
778	3	1
779	3	1
780	3	1
771	4	1
772	4	1
773	4	1
774	4	1
775	4	1
776	4	1
777	4	1
778	4	1
779	4	1
780	4	1
771	5	1
772	5	1
773	5	2
774	5	1
775	5	8
776	5	1
777	5	4
778	5	2
779	5	8
780	5	2
771	6	1
772	6	1
773	6	13
774	6	3
775	6	3
776	6	1
777	6	4
778	6	2
779	6	6
780	6	2
771	7	1
772	7	1
773	7	13
774	7	8
775	7	8
776	7	1
777	7	8
778	7	2
779	7	6
780	7	2
771	8	1
772	8	3
773	8	10
774	8	3
775	8	8
776	8	1
777	8	7
778	8	1
779	8	7
780	8	2
771	9	1
772	9	1
773	9	1
774	9	4
775	9	2
776	9	1
777	9	4
778	9	2
779	9	8
780	9	2
771	10	1
772	10	1
773	10	13
774	10	4
775	10	4
776	10	1
777	10	4
778	10	2
779	10	4
780	10	2
771	11	1
772	11	1
773	11	7
774	11	8
775	11	10
776	11	1
777	11	8
778	11	2
779	11	8
780	11	2
771	12	2
772	12	1
773	12	1
774	12	1
775	12	1
776	12	1
777	12	1
778	12	1
779	12	1
780	12	1
771	13	1
772	13	1
773	13	1
774	13	4
775	13	6
776	13	1
777	13	6
778	13	2
779	13	6
780	13	2
771	14	1
772	14	1
773	14	2
774	14	4
775	14	6
776	14	1
777	14	4
778	14	2
779	14	4
780	14	1
771	15	3
772	15	3
773	15	1
774	15	16
775	15	8
776	15	1
777	15	8
778	15	1
779	15	8
780	15	2
771	16	1
772	16	1
773	16	7
774	16	8
775	16	10
776	16	1
777	16	4
778	16	2
779	16	10
780	16	2
771	17	1
772	17	1
773	17	1
774	17	4
775	17	6
776	17	1
777	17	6
778	17	2
779	17	6
780	17	2
771	20	1
772	20	1
773	20	10
774	20	8
775	20	8
776	20	1
777	20	8
778	20	2
779	20	8
780	20	2
771	18	4
772	18	4
773	18	4
774	18	4
775	18	4
776	18	4
777	18	4
778	18	4
779	18	4
780	18	2
771	22	1
772	22	1
773	22	2
774	22	4
775	22	8
776	22	1
777	22	4
778	22	2
779	22	8
780	22	2
771	31	1
772	31	1
773	31	13
774	31	4
775	31	6
776	31	1
777	31	4
778	31	2
779	31	6
780	31	2
771	41	1
772	41	1
773	41	13
774	41	4
775	41	2
776	41	1
777	41	4
778	41	2
779	41	8
780	41	2
771	32	1
772	32	1
773	32	10
774	32	6
775	32	10
776	32	1
777	32	8
778	32	2
779	32	8
780	32	2
771	35	1
772	35	1
773	35	8
774	35	8
775	35	8
776	35	1
777	35	8
778	35	2
779	35	8
780	35	2
771	42	1
772	42	1
773	42	13
774	42	8
775	42	12
776	42	1
777	42	2
778	42	2
779	42	16
780	42	2
781	1	1
782	1	1
783	1	2
784	1	3
785	1	2
786	1	2
787	1	2
788	1	1
789	1	2
790	1	3
781	3	2
782	3	2
783	3	1
784	3	1
785	3	3
786	3	1
787	3	2
788	3	1
789	3	3
790	3	1
781	2	1
782	2	2
783	2	1
784	2	4
785	2	13
786	2	3
787	2	3
788	2	1
789	2	9
790	2	1
781	4	2
782	4	2
783	4	1
784	4	1
785	4	1
786	4	1
787	4	1
788	4	1
789	4	1
790	4	1
781	46	1
782	46	1
783	46	3
784	46	4
785	46	4
786	46	4
787	46	3
788	46	1
789	46	7
790	46	1
781	5	1
782	5	2
783	5	1
784	5	1
785	5	13
786	5	1
787	5	1
788	5	2
789	5	9
790	5	1
781	6	2
782	6	2
783	6	1
784	6	1
785	6	13
786	6	1
787	6	1
788	6	2
789	6	9
790	6	1
781	7	7
782	7	2
783	7	1
784	7	1
785	7	13
786	7	3
787	7	3
788	7	13
789	7	9
790	7	1
781	8	2
782	8	2
783	8	1
784	8	3
785	8	13
786	8	1
787	8	3
788	8	2
789	8	13
790	8	1
781	9	2
782	9	2
783	9	1
784	9	1
785	9	13
786	9	3
787	9	1
788	9	4
789	9	9
790	9	1
781	10	1
782	10	2
783	10	1
784	10	1
785	10	13
786	10	8
787	10	1
788	10	2
789	10	9
790	10	1
781	11	1
782	11	2
783	11	1
784	11	8
785	11	13
786	11	8
787	11	3
788	11	2
789	11	9
790	11	1
781	12	1
782	12	13
783	12	1
784	12	1
785	12	1
786	12	1
787	12	1
788	12	1
789	12	1
790	12	1
781	13	2
782	13	2
783	13	3
784	13	1
785	13	13
786	13	3
787	13	1
788	13	10
789	13	9
790	13	1
781	20	2
782	20	2
783	20	1
784	20	1
785	20	13
786	20	3
787	20	1
788	20	2
789	20	9
790	20	1
781	16	1
782	16	2
783	16	1
784	16	12
785	16	13
786	16	12
787	16	1
788	16	2
789	16	9
790	16	1
781	17	2
782	17	2
783	17	1
784	17	1
785	17	13
786	17	1
787	17	1
788	17	2
789	17	9
790	17	1
781	18	4
782	18	4
783	18	4
784	18	4
785	18	2
786	18	2
787	18	4
788	18	4
789	18	9
790	18	4
781	31	1
782	31	2
783	31	1
784	31	1
785	31	13
786	31	8
787	31	8
788	31	1
789	31	9
790	31	1
781	15	2
782	15	2
783	15	1
784	15	1
785	15	13
786	15	1
787	15	8
788	15	2
789	15	9
790	15	1
781	14	2
782	14	2
783	14	1
784	14	6
785	14	13
786	14	8
787	14	1
788	14	2
789	14	9
790	14	1
781	24	1
782	24	2
783	24	1
784	24	1
785	24	13
786	24	1
787	24	1
788	24	2
789	24	9
790	24	1
781	22	1
782	22	2
783	22	1
784	22	12
785	22	13
786	22	8
787	22	12
788	22	1
789	22	9
790	22	1
781	23	1
782	23	2
783	23	1
784	23	1
785	23	13
786	23	3
787	23	3
788	23	2
789	23	9
790	23	4
781	32	2
782	32	2
783	32	3
784	32	6
785	32	13
786	32	12
787	32	1
788	32	1
789	32	9
790	32	1
791	1	1
792	1	2
793	1	2
794	1	1
795	1	2
796	1	3
797	1	1
798	1	3
799	1	1
800	1	2
791	2	8
792	2	4
793	2	6
794	2	8
795	2	9
796	2	1
797	2	7
798	2	2
799	2	13
800	2	1
791	3	2
792	3	1
793	3	5
794	3	1
795	3	1
796	3	1
797	3	1
798	3	1
799	3	1
800	3	1
791	4	1
792	4	1
793	4	5
794	4	1
795	4	1
796	4	1
797	4	1
798	4	1
799	4	1
800	4	1
791	5	1
792	5	1
793	5	5
794	5	8
795	5	2
796	5	1
797	5	1
798	5	2
799	5	2
800	5	1
791	6	2
792	6	16
793	6	6
794	6	6
795	6	2
796	6	1
797	6	3
798	6	2
799	6	13
800	6	1
791	7	2
792	7	4
793	7	5
794	7	10
795	7	2
796	7	1
797	7	7
798	7	2
799	7	13
800	7	1
791	8	2
792	8	1
793	8	5
794	8	6
795	8	2
796	8	1
797	8	1
798	8	2
799	8	13
800	8	1
791	44	7
792	44	4
793	44	5
794	44	6
795	44	2
796	44	1
797	44	8
798	44	2
799	44	7
800	44	1
791	9	2
792	9	1
793	9	5
794	9	1
795	9	9
796	9	1
797	9	2
798	9	2
799	9	13
800	9	1
791	10	4
792	10	1
793	10	5
794	10	4
795	10	2
796	10	1
797	10	7
798	10	2
799	10	7
800	10	1
791	11	8
792	11	4
793	11	6
794	11	8
795	11	9
796	11	1
797	11	7
798	11	2
799	11	16
800	11	1
791	12	2
792	12	1
793	12	1
794	12	1
795	12	1
796	12	1
797	12	1
798	12	1
799	12	1
800	12	1
791	13	2
792	13	4
793	13	5
794	13	6
795	13	2
796	13	1
797	13	2
798	13	2
799	13	13
800	13	1
791	20	8
792	20	4
793	20	5
794	20	8
795	20	9
796	20	1
797	20	7
798	20	2
799	20	2
800	20	1
791	18	2
792	18	4
793	18	5
794	18	3
795	18	9
796	18	4
797	18	6
798	18	2
799	18	2
800	18	2
791	17	2
792	17	1
793	17	5
794	17	1
795	17	2
796	17	1
797	17	1
798	17	2
799	17	2
800	17	1
791	15	16
792	15	4
793	15	6
794	15	8
795	15	2
796	15	1
797	15	1
798	15	2
799	15	7
800	15	1
791	16	10
792	16	4
793	16	6
794	16	10
795	16	2
796	16	1
797	16	8
798	16	2
799	16	8
800	16	1
791	21	2
792	21	4
793	21	6
794	21	3
795	21	2
796	21	1
797	21	1
798	21	2
799	21	3
800	21	1
791	22	2
792	22	4
793	22	5
794	22	8
795	22	9
796	22	1
797	22	8
798	22	2
799	22	13
800	22	1
791	14	8
792	14	4
793	14	5
794	14	4
795	14	2
796	14	1
797	14	6
798	14	2
799	14	2
800	14	2
791	31	8
792	31	6
793	31	5
794	31	8
795	31	9
796	31	1
797	31	8
798	31	2
799	31	13
800	31	1
791	23	2
792	23	1
793	23	6
794	23	4
795	23	9
796	23	1
797	23	8
798	23	2
799	23	10
800	23	1
791	32	2
792	32	4
793	32	5
794	32	8
795	32	2
796	32	1
797	32	8
798	32	2
799	32	13
800	32	1
801	1	4
802	1	2
803	1	1
804	1	1
805	1	2
806	1	1
807	1	3
808	1	2
809	1	2
810	1	1
801	3	5
802	3	2
803	3	2
804	3	2
805	3	3
806	3	2
807	3	3
808	3	2
809	3	3
810	3	3
801	2	6
802	2	9
803	2	4
804	2	1
805	2	1
806	2	6
807	2	6
808	2	1
809	2	1
810	2	1
801	4	1
802	4	1
803	4	1
804	4	1
805	4	1
806	4	1
807	4	1
808	4	1
809	4	1
810	4	1
801	5	6
802	5	9
803	5	6
804	5	1
805	5	1
806	5	6
807	5	6
808	5	1
809	5	4
810	5	1
801	6	6
802	6	9
803	6	16
804	6	1
805	6	1
806	6	6
807	6	6
808	6	4
809	6	1
810	6	1
801	7	5
802	7	9
803	7	10
804	7	1
805	7	1
806	7	5
807	7	5
808	7	1
809	7	1
810	7	1
801	8	5
802	8	9
803	8	10
804	8	1
805	8	1
806	8	5
807	8	5
808	8	1
809	8	1
810	8	1
801	9	5
802	9	2
803	9	1
804	9	1
805	9	1
806	9	2
807	9	5
808	9	1
809	9	1
810	9	1
801	10	5
802	10	9
803	10	4
804	10	1
805	10	1
806	10	5
807	10	5
808	10	1
809	10	1
810	10	1
801	11	6
802	11	9
803	11	16
804	11	1
805	11	1
806	11	6
807	11	6
808	11	1
809	11	1
810	11	1
801	12	2
802	12	1
803	12	1
804	12	1
805	12	1
806	12	1
807	12	1
808	12	1
809	12	1
810	12	1
801	13	5
802	13	9
803	13	4
804	13	1
805	13	1
806	13	5
807	13	5
808	13	1
809	13	1
810	13	1
801	20	5
802	20	9
803	20	4
804	20	1
805	20	1
806	20	5
807	20	5
808	20	1
809	20	1
810	20	1
801	18	5
802	18	9
803	18	1
804	18	1
805	18	3
806	18	5
807	18	5
808	18	1
809	18	1
810	18	1
801	17	5
802	17	9
803	17	4
804	17	1
805	17	1
806	17	5
807	17	5
808	17	1
809	17	1
810	17	1
801	15	6
802	15	9
803	15	8
804	15	1
805	15	1
806	15	6
807	15	6
808	15	1
809	15	8
810	15	1
801	16	6
802	16	9
803	16	4
804	16	1
805	16	1
806	16	6
807	16	6
808	16	1
809	16	1
810	16	1
801	31	5
802	31	9
803	31	6
804	31	1
805	31	1
806	31	5
807	31	5
808	31	1
809	31	1
810	31	1
801	21	5
802	21	9
803	21	4
804	21	1
805	21	1
806	21	6
807	21	6
808	21	1
809	21	4
810	21	1
801	24	6
802	24	9
803	24	16
804	24	1
805	24	1
806	24	5
807	24	5
808	24	1
809	24	1
810	24	1
801	22	5
802	22	9
803	22	4
804	22	1
805	22	1
806	22	5
807	22	5
808	22	1
809	22	1
810	22	1
801	14	5
802	14	9
803	14	6
804	14	1
805	14	1
806	14	5
807	14	5
808	14	1
809	14	1
810	14	1
801	32	6
802	32	9
803	32	6
804	32	1
805	32	1
806	32	5
807	32	5
808	32	1
809	32	4
810	32	1
801	41	6
802	41	9
803	41	6
804	41	1
805	41	1
806	41	6
807	41	6
808	41	1
809	41	4
810	41	1
811	1	4
812	1	1
813	1	2
814	1	2
815	1	2
816	1	4
817	1	4
818	1	1
819	1	2
820	1	1
811	2	4
812	2	1
813	2	2
814	2	8
815	2	1
816	2	10
817	2	3
818	2	1
819	2	11
820	2	2
811	3	1
812	3	1
813	3	1
814	3	1
815	3	1
816	3	1
817	3	1
818	3	2
819	3	1
820	3	1
811	4	1
812	4	1
813	4	1
814	4	1
815	4	1
816	4	1
817	4	1
818	4	1
819	4	1
820	4	1
811	5	4
812	5	1
813	5	2
814	5	3
815	5	1
816	5	7
817	5	1
818	5	1
819	5	11
820	5	2
811	6	1
812	6	1
813	6	2
814	6	8
815	6	1
816	6	10
817	6	10
818	6	1
819	6	11
820	6	2
811	7	10
812	7	1
813	7	13
814	7	13
815	7	1
816	7	10
817	7	2
818	7	1
819	7	11
820	7	2
811	8	4
812	8	1
813	8	10
814	8	7
815	8	4
816	8	3
817	8	3
818	8	4
819	8	6
820	8	2
811	9	4
812	9	1
813	9	2
814	9	2
815	9	1
816	9	1
817	9	1
818	9	1
819	9	11
820	9	2
811	10	6
812	10	1
813	10	2
814	10	8
815	10	1
816	10	7
817	10	1
818	10	3
819	10	11
820	10	2
811	11	16
812	11	1
813	11	2
814	11	8
815	11	1
816	11	10
817	11	1
818	11	1
819	11	11
820	11	2
811	12	2
812	12	1
813	12	1
814	12	1
815	12	1
816	12	1
817	12	1
818	12	1
819	12	1
820	12	1
811	13	2
812	13	1
813	13	2
814	13	3
815	13	1
816	13	1
817	13	1
818	13	1
819	13	6
820	13	2
811	14	4
812	14	1
813	14	2
814	14	4
815	14	1
816	14	7
817	14	1
818	14	1
819	14	11
820	14	2
811	15	2
812	15	1
813	15	2
814	15	3
815	15	1
816	15	2
817	15	1
818	15	1
819	15	11
820	15	2
811	16	4
812	16	1
813	16	2
814	16	8
815	16	1
816	16	10
817	16	1
818	16	1
819	16	11
820	16	2
811	17	4
812	17	1
813	17	2
814	17	1
815	17	1
816	17	1
817	17	1
818	17	1
819	17	11
820	17	2
811	20	4
812	20	1
813	20	2
814	20	8
815	20	1
816	20	10
817	20	3
818	20	1
819	20	11
820	20	2
811	18	4
812	18	4
813	18	2
814	18	4
815	18	4
816	18	4
817	18	4
818	18	4
819	18	4
820	18	2
811	31	6
812	31	1
813	31	2
814	31	8
815	31	1
816	31	10
817	31	8
818	31	1
819	31	4
820	31	2
811	21	1
812	21	3
813	21	2
814	21	10
815	21	4
816	21	10
817	21	2
818	21	3
819	21	11
820	21	2
811	22	8
812	22	1
813	22	2
814	22	8
815	22	1
816	22	10
817	22	3
818	22	1
819	22	11
820	22	2
811	32	10
812	32	1
813	32	2
814	32	1
815	32	1
816	32	10
817	32	3
818	32	1
819	32	11
820	32	2
811	45	6
812	45	3
813	45	7
814	45	3
815	45	12
816	45	3
817	45	1
818	45	1
819	45	6
820	45	2
811	41	4
812	41	1
813	41	2
814	41	8
815	41	1
816	41	10
817	41	1
818	41	1
819	41	11
820	41	2
821	1	4
822	1	2
823	1	1
824	1	3
825	1	1
826	1	2
827	1	2
828	1	3
829	1	1
830	1	2
821	2	3
822	2	2
823	2	3
824	2	1
825	2	8
826	2	8
827	2	6
828	2	1
829	2	1
830	2	1
821	3	1
822	3	1
823	3	1
824	3	2
825	3	1
826	3	1
827	3	1
828	3	1
829	3	1
830	3	2
821	4	1
822	4	2
823	4	1
824	4	1
825	4	1
826	4	1
827	4	1
828	4	1
829	4	1
830	4	1
821	5	1
822	5	2
823	5	1
824	5	1
825	5	1
826	5	1
827	5	6
828	5	1
829	5	4
830	5	2
821	6	1
822	6	2
823	6	3
824	6	1
825	6	6
826	6	6
827	6	5
828	6	1
829	6	1
830	6	2
821	33	3
822	33	2
823	33	3
824	33	1
825	33	8
826	33	1
827	33	6
828	33	1
829	33	4
830	33	2
821	7	1
822	7	2
823	7	3
824	7	1
825	7	10
826	7	12
827	7	5
828	7	1
829	7	1
830	7	2
821	8	1
822	8	2
823	8	3
824	8	3
825	8	6
826	8	8
827	8	6
828	8	3
829	8	4
830	8	2
821	10	1
822	10	2
823	10	1
824	10	1
825	10	6
826	10	8
827	10	5
828	10	1
829	10	1
830	10	2
821	9	1
822	9	2
823	9	8
824	9	1
825	9	3
826	9	1
827	9	5
828	9	1
829	9	1
830	9	2
821	12	1
822	12	1
823	12	1
824	12	1
825	12	1
826	12	1
827	12	1
828	12	1
829	12	1
830	12	1
821	11	3
822	11	2
823	11	8
824	11	1
825	11	8
826	11	8
827	11	6
828	11	1
829	11	1
830	11	2
821	13	1
822	13	2
823	13	3
824	13	1
825	13	6
826	13	1
827	13	5
828	13	1
829	13	1
830	13	2
821	14	1
822	14	2
823	14	3
824	14	1
825	14	4
826	14	4
827	14	5
828	14	1
829	14	1
830	14	2
821	17	1
822	17	2
823	17	1
824	17	1
825	17	6
826	17	1
827	17	5
828	17	1
829	17	1
830	17	2
821	16	1
822	16	2
823	16	8
824	16	1
825	16	10
826	16	8
827	16	6
828	16	1
829	16	1
830	16	2
821	20	1
822	20	2
823	20	3
824	20	1
825	20	8
826	20	8
827	20	6
828	20	1
829	20	1
830	20	2
821	18	4
822	18	2
823	18	4
824	18	4
825	18	4
826	18	4
827	18	5
828	18	4
829	18	4
830	18	2
821	31	1
822	31	2
823	31	8
824	31	1
825	31	4
826	31	1
827	31	5
828	31	1
829	31	1
830	31	2
821	15	1
822	15	2
823	15	1
824	15	16
825	15	8
826	15	1
827	15	6
828	15	1
829	15	1
830	15	2
821	21	1
822	21	2
823	21	10
824	21	1
825	21	8
826	21	3
827	21	6
828	21	1
829	21	4
830	21	2
821	22	1
822	22	2
823	22	3
824	22	12
825	22	8
826	22	8
827	22	5
828	22	1
829	22	1
830	22	2
821	24	1
822	24	2
823	24	8
824	24	1
825	24	10
826	24	8
827	24	5
828	24	1
829	24	1
830	24	1
821	41	1
822	41	2
823	41	1
824	41	1
825	41	4
826	41	1
827	41	6
828	41	1
829	41	4
830	41	2
831	1	2
832	1	3
833	1	1
834	1	2
835	1	4
836	1	2
837	1	1
838	1	3
839	1	2
840	1	1
831	3	2
832	3	1
833	3	1
834	3	1
835	3	2
836	3	1
837	3	1
838	3	1
839	3	1
840	3	1
831	2	13
832	2	10
833	2	1
834	2	2
835	2	2
836	2	1
837	2	13
838	2	8
839	2	8
840	2	3
831	4	1
832	4	1
833	4	1
834	4	1
835	4	1
836	4	16
837	4	1
838	4	1
839	4	16
840	4	1
831	5	13
832	5	1
833	5	1
834	5	2
835	5	2
836	5	1
837	5	13
838	5	1
839	5	3
840	5	1
831	6	13
832	6	8
833	6	1
834	6	2
835	6	2
836	6	1
837	6	13
838	6	1
839	6	8
840	6	1
831	7	13
832	7	1
833	7	1
834	7	2
835	7	2
836	7	1
837	7	13
838	7	8
839	7	8
840	7	1
831	8	13
832	8	8
833	8	1
834	8	2
835	8	1
836	8	1
837	8	13
838	8	1
839	8	8
840	8	1
831	10	13
832	10	4
833	10	1
834	10	2
835	10	2
836	10	1
837	10	13
838	10	4
839	10	4
840	10	1
831	9	13
832	9	1
833	9	1
834	9	2
835	9	2
836	9	1
837	9	13
838	9	4
839	9	4
840	9	1
831	11	13
832	11	8
833	11	1
834	11	2
835	11	2
836	11	1
837	11	13
838	11	8
839	11	8
840	11	3
831	12	1
832	12	1
833	12	1
834	12	1
835	12	1
836	12	1
837	12	1
838	12	1
839	12	1
840	12	1
831	13	13
832	13	6
833	13	1
834	13	2
835	13	2
836	13	1
837	13	13
838	13	6
839	13	6
840	13	1
831	20	13
832	20	8
833	20	1
834	20	2
835	20	2
836	20	1
837	20	13
838	20	4
839	20	4
840	20	1
831	15	13
832	15	8
833	15	1
834	15	8
835	15	2
836	15	1
837	15	2
838	15	8
839	15	8
840	15	1
831	18	2
832	18	6
833	18	1
834	18	2
835	18	2
836	18	1
837	18	2
838	18	6
839	18	6
840	18	3
831	16	13
832	16	8
833	16	1
834	16	2
835	16	2
836	16	1
837	16	2
838	16	4
839	16	4
840	16	1
831	17	13
832	17	4
833	17	1
834	17	2
835	17	2
836	17	1
837	17	13
838	17	6
839	17	4
840	17	1
831	31	13
832	31	6
833	31	1
834	31	2
835	31	9
836	31	1
837	31	13
838	31	4
839	31	4
840	31	8
831	21	13
832	21	6
833	21	1
834	21	2
835	21	2
836	21	1
837	21	13
838	21	7
839	21	7
840	21	1
831	14	13
832	14	4
833	14	1
834	14	2
835	14	2
836	14	1
837	14	13
838	14	4
839	14	6
840	14	1
831	22	13
832	22	8
833	22	1
834	22	2
835	22	2
836	22	1
837	22	13
838	22	8
839	22	8
840	22	3
831	23	13
832	23	4
833	23	1
834	23	2
835	23	2
836	23	1
837	23	13
838	23	4
839	23	4
840	23	1
831	25	2
832	25	4
833	25	1
834	25	1
835	25	1
836	25	1
837	25	1
838	25	1
839	25	1
840	25	1
831	32	13
832	32	6
833	32	1
834	32	2
835	32	2
836	32	1
837	32	13
838	32	6
839	32	4
840	32	3
841	1	2
842	1	3
843	1	1
844	1	2
845	1	2
846	1	3
847	1	1
848	1	1
849	1	2
850	1	2
841	3	1
842	3	1
843	3	1
844	3	1
845	3	1
846	3	1
847	3	1
848	3	1
849	3	1
850	3	1
841	2	8
842	2	3
843	2	1
844	2	1
845	2	1
846	2	1
847	2	6
848	2	1
849	2	6
850	2	10
841	4	1
842	4	1
843	4	1
844	4	2
845	4	1
846	4	1
847	4	1
848	4	1
849	4	1
850	4	1
841	5	1
842	5	1
843	5	1
844	5	8
845	5	4
846	5	1
847	5	5
848	5	1
849	5	1
850	5	8
841	6	1
842	6	1
843	6	1
844	6	3
845	6	4
846	6	1
847	6	5
848	6	1
849	6	16
850	6	6
841	7	8
842	7	1
843	7	1
844	7	8
845	7	1
846	7	1
847	7	5
848	7	1
849	7	3
850	7	10
841	8	8
842	8	1
843	8	1
844	8	8
845	8	1
846	8	1
847	8	6
848	8	1
849	8	1
850	8	8
841	10	1
842	10	8
843	10	1
844	10	4
845	10	1
846	10	1
847	10	5
848	10	1
849	10	6
850	10	6
841	9	1
842	9	1
843	9	1
844	9	8
845	9	1
846	9	1
847	9	5
848	9	1
849	9	1
850	9	6
841	12	1
842	12	1
843	12	1
844	12	1
845	12	1
846	12	1
847	12	1
848	12	1
849	12	1
850	12	1
841	13	3
842	13	3
843	13	1
844	13	6
845	13	1
846	13	1
847	13	6
848	13	1
849	13	16
850	13	6
841	11	8
842	11	3
843	11	1
844	11	8
845	11	1
846	11	1
847	11	5
848	11	1
849	11	6
850	11	10
841	20	1
842	20	3
843	20	1
844	20	6
845	20	1
846	20	1
847	20	5
848	20	1
849	20	6
850	20	6
841	18	1
842	18	1
843	18	1
844	18	3
845	18	1
846	18	1
847	18	6
848	18	1
849	18	6
850	18	6
841	34	1
842	34	1
843	34	2
844	34	10
845	34	1
846	34	1
847	34	6
848	34	1
849	34	6
850	34	2
841	29	1
842	29	1
843	29	1
844	29	4
845	29	1
846	29	4
847	29	5
848	29	1
849	29	6
850	29	6
841	16	8
842	16	1
843	16	1
844	16	4
845	16	1
846	16	1
847	16	6
848	16	1
849	16	6
850	16	10
841	17	1
842	17	3
843	17	1
844	17	4
845	17	1
846	17	1
847	17	5
848	17	1
849	17	1
850	17	10
841	15	1
842	15	1
843	15	1
844	15	8
845	15	1
846	15	1
847	15	5
848	15	1
849	15	1
850	15	6
841	22	3
842	22	3
843	22	1
844	22	4
845	22	1
846	22	1
847	22	5
848	22	1
849	22	3
850	22	10
841	31	8
842	31	1
843	31	1
844	31	8
845	31	1
846	31	1
847	31	5
848	31	1
849	31	16
850	31	6
841	14	8
842	14	1
843	14	1
844	14	6
845	14	1
846	14	1
847	14	6
848	14	1
849	14	6
850	14	4
841	24	7
842	24	1
843	24	1
844	24	1
845	24	1
846	24	1
847	24	5
848	24	1
849	24	6
850	24	6
841	25	1
842	25	1
843	25	1
844	25	3
845	25	1
846	25	1
847	25	1
848	25	1
849	25	1
850	25	1
851	1	3
852	1	2
853	1	1
854	1	4
855	1	2
856	1	1
857	1	2
858	1	1
859	1	2
860	1	4
851	2	2
852	2	1
853	2	1
854	2	1
855	2	1
856	2	1
857	2	3
858	2	16
859	2	1
860	2	4
851	3	1
852	3	1
853	3	1
854	3	1
855	3	1
856	3	1
857	3	1
858	3	1
859	3	1
860	3	1
851	4	1
852	4	1
853	4	2
854	4	1
855	4	1
856	4	1
857	4	1
858	4	1
859	4	1
860	4	1
851	5	2
852	5	1
853	5	1
854	5	1
855	5	1
856	5	1
857	5	1
858	5	1
859	5	1
860	5	1
851	6	1
852	6	1
853	6	1
854	6	4
855	6	1
856	6	1
857	6	1
858	6	8
859	6	1
860	6	8
851	7	2
852	7	1
853	7	1
854	7	1
855	7	1
856	7	1
857	7	3
858	7	10
859	7	1
860	7	4
851	8	2
852	8	1
853	8	3
854	8	1
855	8	1
856	8	1
857	8	4
858	8	7
859	8	1
860	8	1
851	31	2
852	31	1
853	31	1
854	31	1
855	31	1
856	31	1
857	31	8
858	31	6
859	31	1
860	31	6
851	9	2
852	9	1
853	9	4
854	9	1
855	9	1
856	9	1
857	9	4
858	9	1
859	9	1
860	9	1
851	10	2
852	10	1
