item	annotator	rating
760	14	3
751	18	6
752	18	1
753	18	7
754	18	6
755	18	8
756	18	6
757	18	4
758	18	6
759	18	4
760	18	7
751	19	5
752	19	1
753	19	3
754	19	3
755	19	1
756	19	3
757	19	1
758	19	3
759	19	3
760	19	3
751	20	5
752	20	1
753	20	3
754	20	3
755	20	3
756	20	3
757	20	8
758	20	3
759	20	3
760	20	3
751	22	5
752	22	4
753	22	3
754	22	3
755	22	3
756	22	3
757	22	1
758	22	3
759	22	3
760	22	3
751	33	5
752	33	4
753	33	3
754	33	3
755	33	4
756	33	3
757	33	1
758	33	3
759	33	3
760	33	3
751	25	5
752	25	1
753	25	3
754	25	3
755	25	8
756	25	3
757	25	4
758	25	3
759	25	3
760	25	3
751	28	5
752	28	4
753	28	3
754	28	3
755	28	6
756	28	3
757	28	4
758	28	3
759	28	3
760	28	3
761	49	3
762	49	6
763	49	3
764	49	1
765	49	3
766	49	4
767	49	3
768	49	1
769	49	1
770	49	3
761	1	3
762	1	3
763	1	3
764	1	3
765	1	3
766	1	3
767	1	3
768	1	3
769	1	3
770	1	3
761	3	3
762	3	3
763	3	2
764	3	1
765	3	5
766	3	8
767	3	3
768	3	4
769	3	1
770	3	3
761	4	3
762	4	3
763	4	5
764	4	1
765	4	5
766	4	5
767	4	3
768	4	1
769	4	1
770	4	3
761	5	3
762	5	3
763	5	5
764	5	1
765	5	5
766	5	5
767	5	3
768	5	4
769	5	1
770	5	3
761	7	3
762	7	3
763	7	5
764	7	1
765	7	5
766	7	5
767	7	3
768	7	1
769	7	1
770	7	3
761	2	3
762	2	3
763	2	5
764	2	1
765	2	5
766	2	5
767	2	3
768	2	1
769	2	1
770	2	3
761	6	3
762	6	3
763	6	3
764	6	3
765	6	3
766	6	3
767	6	3
768	6	3
769	6	3
770	6	3
761	9	3
762	9	3
763	9	3
764	9	1
765	9	3
766	9	3
767	9	3
768	9	1
769	9	1
770	9	3
761	11	3
762	11	3
763	11	5
764	11	1
765	11	5
766	11	5
767	11	3
768	11	4
769	11	1
770	11	3
761	12	3
762	12	3
763	12	5
764	12	1
765	12	5
766	12	5
767	12	3
768	12	1
769	12	1
770	12	3
761	10	3
762	10	6
763	10	5
764	10	1
765	10	5
766	10	5
767	10	3
768	10	4
769	10	1
770	10	3
761	8	3
762	8	3
763	8	2
764	8	1
765	8	3
766	8	4
767	8	3
768	8	1
769	8	1
770	8	2
761	27	3
762	27	3
763	27	5
764	27	1
765	27	3
766	27	5
767	27	3
768	27	1
769	27	1
770	27	3
761	14	3
762	14	3
763	14	2
764	14	1
765	14	5
766	14	5
767	14	8
768	14	5
769	14	1
770	14	3
761	15	3
762	15	3
763	15	5
764	15	1
765	15	5
766	15	5
767	15	3
768	15	1
769	15	1
770	15	3
761	17	3
762	17	3
763	17	2
764	17	1
765	17	5
766	17	5
767	17	3
768	17	4
769	17	1
770	17	3
761	13	3
762	13	3
763	13	5
764	13	1
765	13	5
766	13	5
767	13	3
768	13	1
769	13	1
770	13	3
761	18	3
762	18	3
763	18	3
764	18	1
765	18	5
766	18	8
767	18	3
768	18	1
769	18	1
770	18	3
761	16	3
762	16	3
763	16	5
764	16	1
765	16	5
766	16	5
767	16	3
768	16	1
769	16	1
770	16	3
761	20	2
762	20	3
763	20	5
764	20	1
765	20	5
766	20	5
767	20	3
768	20	1
769	20	1
770	20	3
761	19	3
762	19	3
763	19	5
764	19	1
765	19	5
766	19	5
767	19	3
768	19	8
769	19	1
770	19	3
761	40	2
762	40	6
763	40	1
764	40	1
765	40	2
766	40	2
767	40	6
768	40	1
769	40	1
770	40	2
761	22	3
762	22	3
763	22	5
764	22	1
765	22	5
766	22	5
767	22	3
768	22	8
769	22	1
770	22	8
761	25	3
762	25	3
763	25	5
764	25	1
765	25	5
766	25	5
767	25	3
768	25	1
769	25	1
770	25	3
771	1	2
772	1	2
773	1	2
774	1	3
775	1	3
776	1	2
777	1	2
778	1	3
779	1	2
780	1	2
771	10	4
772	10	4
773	10	4
774	10	4
775	10	4
776	10	2
777	10	8
778	10	5
779	10	1
780	10	3
771	27	1
772	27	1
773	27	1
774	27	1
775	27	1
776	27	2
777	27	5
778	27	5
779	27	1
780	27	1
771	3	4
772	3	2
773	3	2
774	3	4
775	3	4
776	3	2
777	3	4
778	3	3
779	3	4
780	3	3
771	6	1
772	6	3
773	6	3
774	6	3
775	6	1
776	6	3
777	6	3
778	6	3
779	6	3
780	6	3
771	4	1
772	4	1
773	4	1
774	4	1
775	4	4
776	4	2
777	4	8
778	4	2
779	4	1
780	4	3
771	5	4
772	5	4
773	5	4
774	5	4
775	5	4
776	5	2
777	5	8
778	5	2
779	5	4
780	5	3
771	7	4
772	7	4
773	7	4
774	7	4
775	7	4
776	7	2
777	7	1
778	7	1
779	7	1
780	7	3
771	2	4
772	2	4
773	2	4
774	2	4
775	2	4
776	2	2
777	2	8
778	2	8
779	2	7
780	2	4
771	9	4
772	9	4
773	9	4
774	9	4
775	9	4
776	9	2
777	9	4
778	9	2
779	9	3
780	9	3
771	11	1
772	11	1
773	11	1
774	11	1
775	11	1
776	11	2
777	11	4
778	11	2
779	11	1
780	11	3
771	12	1
772	12	1
773	12	1
774	12	1
775	12	1
776	12	5
777	12	1
778	12	1
779	12	1
780	12	1
771	34	4
772	34	4
773	34	4
774	34	4
775	34	4
776	34	2
777	34	1
778	34	6
779	34	1
780	34	3
771	8	1
772	8	1
773	8	3
774	8	3
775	8	1
776	8	2
777	8	4
778	8	2
779	8	1
780	8	1
771	17	4
772	17	4
773	17	4
774	17	1
775	17	1
776	17	2
777	17	8
778	17	5
779	17	1
780	17	7
771	13	4
772	13	4
773	13	4
774	13	4
775	13	1
776	13	2
777	13	2
778	13	2
779	13	1
780	13	7
771	15	1
772	15	1
773	15	1
774	15	1
775	15	1
776	15	2
777	15	8
778	15	5
779	15	1
780	15	3
771	16	4
772	16	4
773	16	4
774	16	4
775	16	4
776	16	2
777	16	4
778	16	5
779	16	4
780	16	4
771	14	4
772	14	4
773	14	4
774	14	4
775	14	4
776	14	2
777	14	2
778	14	2
779	14	4
780	14	3
771	31	1
772	31	1
773	31	1
774	31	1
775	31	1
776	31	2
777	31	5
778	31	5
779	31	1
780	31	7
771	18	1
772	18	2
773	18	4
774	18	4
775	18	1
776	18	2
777	18	3
778	18	8
779	18	1
780	18	1
771	19	1
772	19	4
773	19	4
774	19	4
775	19	1
776	19	2
777	19	5
778	19	5
779	19	4
780	19	3
771	20	1
772	20	4
773	20	4
774	20	4
775	20	4
776	20	2
777	20	2
778	20	2
779	20	3
780	20	3
771	21	1
772	21	3
773	21	1
774	21	4
775	21	1
776	21	2
777	21	1
778	21	3
779	21	1
780	21	1
771	22	4
772	22	4
773	22	4
774	22	4
775	22	4
776	22	2
777	22	8
778	22	8
779	22	1
780	22	3
781	1	3
782	1	3
783	1	3
784	1	3
785	1	2
786	1	3
787	1	2
788	1	3
789	1	3
790	1	3
781	2	1
782	2	3
783	2	3
784	2	3
785	2	3
786	2	5
787	2	6
788	2	3
789	2	3
790	2	3
781	3	4
782	3	3
783	3	3
784	3	3
785	3	3
786	3	3
787	3	2
788	3	3
789	3	3
790	3	3
781	6	6
782	6	3
783	6	3
784	6	3
785	6	3
786	6	2
787	6	8
788	6	3
789	6	3
790	6	3
781	5	4
782	5	3
783	5	3
784	5	3
785	5	3
786	5	4
787	5	5
788	5	8
789	5	3
790	5	3
781	4	1
782	4	3
783	4	3
784	4	3
785	4	3
786	4	4
787	4	6
788	4	3
789	4	3
790	4	3
781	7	1
782	7	3
783	7	3
784	7	3
785	7	3
786	7	3
787	7	5
788	7	3
789	7	3
790	7	3
781	8	1
782	8	3
783	8	3
784	8	3
785	8	3
786	8	3
787	8	1
788	8	3
789	8	3
790	8	3
781	9	1
782	9	3
783	9	3
784	9	3
785	9	3
786	9	2
787	9	5
788	9	3
789	9	3
790	9	3
781	11	6
782	11	6
783	11	3
784	11	3
785	11	3
786	11	4
787	11	6
788	11	3
789	11	3
790	11	3
781	12	1
782	12	3
783	12	3
784	12	3
785	12	3
786	12	5
787	12	3
788	12	3
789	12	3
790	12	3
781	14	4
782	14	3
783	14	3
784	14	3
785	14	3
786	14	4
787	14	3
788	14	3
789	14	3
790	14	3
781	34	1
782	34	3
783	34	3
784	34	3
785	34	3
786	34	1
787	34	6
788	34	3
789	34	3
790	34	3
781	10	1
782	10	3
783	10	3
784	10	3
785	10	3
786	10	4
787	10	5
788	10	3
789	10	3
790	10	3
781	27	1
782	27	6
783	27	3
784	27	3
785	27	6
786	27	4
787	27	6
788	27	3
789	27	3
790	27	6
781	16	4
782	16	3
783	16	3
784	16	3
785	16	3
786	16	4
787	16	3
788	16	3
789	16	3
790	16	3
781	15	1
782	15	3
783	15	3
784	15	3
785	15	3
786	15	4
787	15	3
788	15	3
789	15	3
790	15	3
781	31	1
782	31	3
783	31	3
784	31	3
785	31	6
786	31	4
787	31	5
788	31	3
789	31	3
790	31	6
781	17	4
782	17	3
783	17	3
784	17	3
785	17	3
786	17	1
787	17	6
788	17	3
789	17	3
790	17	3
781	18	1
782	18	3
783	18	3
784	18	3
785	18	3
786	18	4
787	18	5
788	18	3
789	18	5
790	18	3
781	19	1
782	19	3
783	19	8
784	19	8
785	19	3
786	19	4
787	19	3
788	19	8
789	19	8
790	19	3
781	13	1
782	13	3
783	13	3
784	13	3
785	13	3
786	13	4
787	13	3
788	13	3
789	13	3
790	13	3
781	21	1
782	21	3
783	21	3
784	21	3
785	21	3
786	21	1
787	21	3
788	21	3
789	21	3
790	21	3
781	22	1
782	22	3
783	22	3
784	22	3
785	22	3
786	22	4
787	22	3
788	22	3
789	22	3
790	22	3
781	25	1
782	25	3
783	25	3
784	25	3
785	25	3
786	25	3
787	25	3
788	25	3
789	25	3
790	25	3
791	1	3
792	1	3
793	1	3
794	1	3
795	1	2
796	1	3
797	1	3
798	1	3
799	1	3
800	1	3
791	3	3
792	3	1
793	3	3
794	3	3
795	3	3
796	3	3
797	3	3
798	3	4
799	3	2
800	3	3
791	5	3
792	5	7
793	5	3
794	5	3
795	5	3
796	5	5
797	5	3
798	5	5
799	5	8
800	5	3
791	4	3
792	4	7
793	4	3
794	4	3
795	4	3
796	4	3
797	4	3
798	4	5
799	4	5
800	4	3
791	6	3
792	6	3
793	6	3
794	6	3
795	6	3
796	6	3
797	6	3
798	6	3
799	6	3
800	6	3
791	7	3
792	7	7
793	7	3
794	7	3
795	7	3
796	7	3
797	7	3
798	7	3
799	7	3
800	7	3
791	2	3
792	2	7
793	2	3
794	2	6
795	2	3
796	2	3
797	2	8
798	2	5
799	2	5
800	2	3
791	8	3
792	8	1
793	8	3
794	8	3
795	8	3
796	8	5
797	8	3
798	8	3
799	8	3
800	8	3
791	9	3
792	9	3
793	9	3
794	9	3
795	9	3
796	9	3
797	9	3
798	9	2
799	9	2
800	9	3
791	11	3
792	11	7
793	11	6
794	11	6
795	11	3
796	11	3
797	11	3
798	11	5
799	11	5
800	11	3
791	12	3
792	12	3
793	12	3
794	12	3
795	12	3
796	12	3
797	12	3
798	12	3
799	12	5
800	12	3
791	13	6
792	13	3
793	13	3
794	13	3
795	13	3
796	13	3
797	13	6
798	13	3
799	13	3
800	13	3
791	30	3
792	30	1
793	30	3
794	30	3
795	30	3
796	30	2
797	30	3
798	30	2
799	30	2
800	30	3
791	10	3
792	10	8
793	10	3
794	10	6
795	10	3
796	10	5
797	10	3
798	10	5
799	10	5
800	10	3
791	14	3
792	14	1
793	14	3
794	14	3
795	14	3
796	14	5
797	14	3
798	14	2
799	14	5
800	14	3
791	16	3
792	16	7
793	16	3
794	16	3
795	16	3
796	16	4
797	16	3
798	16	4
799	16	5
800	16	3
791	15	3
792	15	1
793	15	3
794	15	3
795	15	3
796	15	4
797	15	3
798	15	5
799	15	5
800	15	3
791	17	3
792	17	8
793	17	3
794	17	6
795	17	3
796	17	7
797	17	3
798	17	8
799	17	3
800	17	3
791	18	3
792	18	1
793	18	3
794	18	3
795	18	3
796	18	7
797	18	3
798	18	2
799	18	5
800	18	3
791	20	3
792	20	8
793	20	3
794	20	3
795	20	3
796	20	3
797	20	3
798	20	5
799	20	2
800	20	3
791	19	3
792	19	1
793	19	3
794	19	8
795	19	3
796	19	5
797	19	5
798	19	5
799	19	5
800	19	8
791	27	3
792	27	1
793	27	6
794	27	6
795	27	3
796	27	6
797	27	5
798	27	5
799	27	5
800	27	3
791	21	3
792	21	3
793	21	3
794	21	3
795	21	3
796	21	3
797	21	3
798	21	5
799	21	5
800	21	3
791	31	3
792	31	1
793	31	3
794	31	6
795	31	3
796	31	5
797	31	5
798	31	5
799	31	5
800	31	3
791	22	3
792	22	7
793	22	3
794	22	3
795	22	3
796	22	3
797	22	3
798	22	5
799	22	5
800	22	3
801	1	3
802	1	3
803	1	3
804	1	3
805	1	3
806	1	2
807	1	3
808	1	3
809	1	3
810	1	3
801	3	1
802	3	1
803	3	2
804	3	3
805	3	3
806	3	3
807	3	8
808	3	8
809	3	1
810	3	2
801	4	1
802	4	1
803	4	5
804	4	7
805	4	3
806	4	3
807	4	1
808	4	1
809	4	1
810	4	2
801	45	1
802	45	1
803	45	2
804	45	3
805	45	3
806	45	3
807	45	8
808	45	8
809	45	4
810	45	2
801	5	1
802	5	1
803	5	5
804	5	7
805	5	7
806	5	3
807	5	4
808	5	4
809	5	4
810	5	2
801	7	1
802	7	1
803	7	8
804	7	3
805	7	3
806	7	3
807	7	1
808	7	1
809	7	1
810	7	2
801	2	1
802	2	1
803	2	5
804	2	3
805	2	3
806	2	3
807	2	4
808	2	4
809	2	4
810	2	2
801	6	3
802	6	3
803	6	3
804	6	3
805	6	3
806	6	3
807	6	3
808	6	3
809	6	3
810	6	3
801	34	1
802	34	1
803	34	2
804	34	3
805	34	3
806	34	3
807	34	1
808	34	1
809	34	1
810	34	2
801	9	1
802	9	1
803	9	3
804	9	3
805	9	3
806	9	2
807	9	1
808	9	1
809	9	1
810	9	1
801	10	1
802	10	1
803	10	5
804	10	3
805	10	3
806	10	3
807	10	8
808	10	8
809	10	1
810	10	2
801	11	1
802	11	1
803	11	5
804	11	7
805	11	3
806	11	3
807	11	1
808	11	1
809	11	1
810	11	2
801	12	1
802	12	1
803	12	5
804	12	7
805	12	3
806	12	7
807	12	1
808	12	1
809	12	1
810	12	2
801	16	1
802	16	1
803	16	5
804	16	7
805	16	3
806	16	3
807	16	1
808	16	1
809	16	1
810	16	2
801	8	1
802	8	1
803	8	4
804	8	3
805	8	3
806	8	4
807	8	8
808	8	8
809	8	8
810	8	2
801	15	1
802	15	1
803	15	5
804	15	3
805	15	3
806	15	3
807	15	1
808	15	1
809	15	1
810	15	2
801	27	1
802	27	1
803	27	2
804	27	7
805	27	3
806	27	7
807	27	1
808	27	1
809	27	1
810	27	2
801	17	1
802	17	1
803	17	2
804	17	3
805	17	3
806	17	3
807	17	8
808	17	8
809	17	1
810	17	2
801	14	1
802	14	1
803	14	8
804	14	7
805	14	3
806	14	3
807	14	4
808	14	4
809	14	1
810	14	2
801	31	1
802	31	1
803	31	2
804	31	7
805	31	3
806	31	3
807	31	8
808	31	8
809	31	1
810	31	2
801	18	1
802	18	1
803	18	5
804	18	7
805	18	7
806	18	7
807	18	1
808	18	1
809	18	1
810	18	2
801	20	1
802	20	1
803	20	2
804	20	3
805	20	3
806	20	3
807	20	8
808	20	8
809	20	1
810	20	3
801	19	1
802	19	1
803	19	5
804	19	3
805	19	3
806	19	3
807	19	8
808	19	8
809	19	1
810	19	2
801	13	1
802	13	1
803	13	5
804	13	7
805	13	3
806	13	7
807	13	4
808	13	4
809	13	1
810	13	2
801	21	1
802	21	1
803	21	5
804	21	7
805	21	3
806	21	3
807	21	1
808	21	1
809	21	1
810	21	2
811	49	1
812	49	3
813	49	3
814	49	3
815	49	3
816	49	3
817	49	3
818	49	3
819	49	3
820	49	3
811	1	3
812	1	3
813	1	3
814	1	3
815	1	3
816	1	3
817	1	3
818	1	3
819	1	3
820	1	3
811	3	1
812	3	3
813	3	3
814	3	4
815	3	5
816	3	3
817	3	3
818	3	3
819	3	3
820	3	3
811	27	1
812	27	5
813	27	3
814	27	1
815	27	5
816	27	3
817	27	3
818	27	3
819	27	3
820	27	6
811	4	1
812	4	2
813	4	3
814	4	8
815	4	5
816	4	2
817	4	3
818	4	3
819	4	3
820	4	3
811	5	1
812	5	5
813	5	3
814	5	4
815	5	5
816	5	3
817	5	3
818	5	3
819	5	3
820	5	3
811	2	1
812	2	5
813	2	8
814	2	8
815	2	5
816	2	8
817	2	3
818	2	3
819	2	3
820	2	3
811	7	1
812	7	5
813	7	3
814	7	8
815	7	5
816	7	3
817	7	3
818	7	3
819	7	6
820	7	3
811	6	3
812	6	3
813	6	3
814	6	3
815	6	3
816	6	3
817	6	3
818	6	3
819	6	3
820	6	3
811	30	1
812	30	5
813	30	2
814	30	1
815	30	5
816	30	2
817	30	3
818	30	3
819	30	3
820	30	3
811	11	1
812	11	2
813	11	3
814	11	4
815	11	5
816	11	3
817	11	6
818	11	6
819	11	6
820	11	3
811	9	1
812	9	2
813	9	2
814	9	1
815	9	2
816	9	2
817	9	3
818	9	3
819	9	3
820	9	3
811	12	1
812	12	5
813	12	5
814	12	1
815	12	5
816	12	3
817	12	3
818	12	3
819	12	3
820	12	3
811	8	1
812	8	5
813	8	3
814	8	8
815	8	5
816	8	3
817	8	3
818	8	3
819	8	3
820	8	3
811	10	1
812	10	5
813	10	3
814	10	8
815	10	5
816	10	3
817	10	3
818	10	3
819	10	3
820	10	3
811	16	1
812	16	5
813	16	3
814	16	4
815	16	5
816	16	3
817	16	3
818	16	3
819	16	3
820	16	3
811	15	1
812	15	5
813	15	3
814	15	8
815	15	5
816	15	3
817	15	3
818	15	3
819	15	3
820	15	3
811	17	1
812	17	3
813	17	3
814	17	8
815	17	5
816	17	3
817	17	6
818	17	3
819	17	3
820	17	3
811	18	1
812	18	2
813	18	3
814	18	8
815	18	2
816	18	3
817	18	3
818	18	3
819	18	3
820	18	3
811	13	1
812	13	5
813	13	3
814	13	8
815	13	5
816	13	3
817	13	3
818	13	3
819	13	3
820	13	3
811	19	1
812	19	5
813	19	8
814	19	4
815	19	5
816	19	8
817	19	3
818	19	8
819	19	3
820	19	3
811	20	1
812	20	2
813	20	3
814	20	8
815	20	5
816	20	2
817	20	3
818	20	3
819	20	3
820	20	3
811	21	1
812	21	5
813	21	5
814	21	1
815	21	5
816	21	3
817	21	3
818	21	3
819	21	3
820	21	3
811	22	1
812	22	5
813	22	3
814	22	4
815	22	5
816	22	3
817	22	3
818	22	3
819	22	3
820	22	3
811	23	1
812	23	2
813	23	3
814	23	4
815	23	5
816	23	2
817	23	3
818	23	3
819	23	3
820	23	3
821	26	3
822	26	1
823	26	3
824	26	3
825	26	1
826	26	3
827	26	3
828	26	3
829	26	3
830	26	3
821	1	3
822	1	2
823	1	2
824	1	3
825	1	3
826	1	3
827	1	2
828	1	2
829	1	3
830	1	2
821	27	3
822	27	1
823	27	3
824	27	6
825	27	1
826	27	6
827	27	3
828	27	5
829	27	3
830	27	6
821	3	3
822	3	7
823	3	3
824	3	3
825	3	7
826	3	3
827	3	3
828	3	5
829	3	3
830	3	3
821	6	3
822	6	3
823	6	3
824	6	3
825	6	3
826	6	3
827	6	3
828	6	2
829	6	3
830	6	3
821	5	3
822	5	4
823	5	3
824	5	3
825	5	1
826	5	5
827	5	3
828	5	8
829	5	3
830	5	3
821	4	3
822	4	4
823	4	3
824	4	3
825	4	1
826	4	3
827	4	3
828	4	5
829	4	3
830	4	3
821	7	3
822	7	4
823	7	3
824	7	3
825	7	1
826	7	3
827	7	3
828	7	5
829	7	3
830	7	3
821	2	3
822	2	4
823	2	3
824	2	3
825	2	1
826	2	3
827	2	3
828	2	5
829	2	3
830	2	3
821	30	3
822	30	1
823	30	3
824	30	3
825	30	1
826	30	3
827	30	3
828	30	5
829	30	3
830	30	3
821	9	3
822	9	4
823	9	3
824	9	3
825	9	1
826	9	3
827	9	2
828	9	2
829	9	3
830	9	1
821	11	3
822	11	1
823	11	3
824	11	6
825	11	1
826	11	6
827	11	3
828	11	5
829	11	3
830	11	6
821	12	3
822	12	1
823	12	3
824	12	3
825	12	1
826	12	6
827	12	3
828	12	3
829	12	3
830	12	3
821	8	2
822	8	1
823	8	3
824	8	3
825	8	1
826	8	4
827	8	3
828	8	5
829	8	3
830	8	1
821	10	3
822	10	4
823	10	3
824	10	3
825	10	4
826	10	6
827	10	3
828	10	5
829	10	3
830	10	3
821	32	3
822	32	1
823	32	3
824	32	6
825	32	1
826	32	6
827	32	3
828	32	1
829	32	3
830	32	6
821	15	3
822	15	1
823	15	3
824	15	3
825	15	1
826	15	6
827	15	3
828	15	5
829	15	3
830	15	3
821	31	3
822	31	4
823	31	3
824	31	6
825	31	1
826	31	3
827	31	3
828	31	5
829	31	3
830	31	6
821	13	3
822	13	4
823	13	3
824	13	6
825	13	1
826	13	6
827	13	3
828	13	5
829	13	3
830	13	3
821	17	3
822	17	1
823	17	3
824	17	3
825	17	1
826	17	6
827	17	3
828	17	5
829	17	3
830	17	3
821	14	3
822	14	4
823	14	3
824	14	3
825	14	4
826	14	3
827	14	3
828	14	5
829	14	3
830	14	3
821	18	3
822	18	1
823	18	3
824	18	3
825	18	1
826	18	6
827	18	3
828	18	5
829	18	3
830	18	3
821	20	3
822	20	1
823	20	2
824	20	3
825	20	1
826	20	3
827	20	3
828	20	2
829	20	3
830	20	3
821	16	3
822	16	4
823	16	3
824	16	3
825	16	4
826	16	3
827	16	3
828	16	5
829	16	3
830	16	3
821	19	8
822	19	1
823	19	8
824	19	3
825	19	1
826	19	3
827	19	8
828	19	5
829	19	3
830	19	3
831	1	3
832	1	2
833	1	4
834	1	3
835	1	4
836	1	3
837	1	2
838	1	3
839	1	3
840	1	1
831	3	5
832	3	3
833	3	3
834	3	5
835	3	3
836	3	3
837	3	3
838	3	1
839	3	5
840	3	3
831	6	3
832	6	3
833	6	3
834	6	3
835	6	3
836	6	3
837	6	3
838	6	1
839	6	3
840	6	3
831	5	5
832	5	3
833	5	3
834	5	5
835	5	3
836	5	6
837	5	8
838	5	1
839	5	5
840	5	4
831	4	5
832	4	3
833	4	3
834	4	5
835	4	3
836	4	3
837	4	3
838	4	1
839	4	5
840	4	4
831	2	5
832	2	3
833	2	3
834	2	5
835	2	3
836	2	3
837	2	3
838	2	1
839	2	5
840	2	4
831	7	5
832	7	3
833	7	3
834	7	5
835	7	3
836	7	3
837	7	3
838	7	1
839	7	5
840	7	3
831	9	2
832	9	2
833	9	3
834	9	2
835	9	3
836	9	2
837	9	2
838	9	1
839	9	3
840	9	3
831	11	5
832	11	3
833	11	3
834	11	5
835	11	3
836	11	3
837	11	3
838	11	1
839	11	5
840	11	4
831	30	5
832	30	2
833	30	3
834	30	5
835	30	3
836	30	3
837	30	2
838	30	1
839	30	5
840	30	1
831	12	5
832	12	5
833	12	3
834	12	5
835	12	3
836	12	3
837	12	3
838	12	1
839	12	2
840	12	1
831	13	5
832	13	3
833	13	3
834	13	3
835	13	3
836	13	3
837	13	3
838	13	1
839	13	5
840	13	1
831	10	5
832	10	3
833	10	3
834	10	5
835	10	3
836	10	3
837	10	8
838	10	1
839	10	5
840	10	7
831	8	4
832	8	3
833	8	3
834	8	4
835	8	3
836	8	3
837	8	3
838	8	1
839	8	3
840	8	4
831	15	5
832	15	3
833	15	3
834	15	5
835	15	3
836	15	3
837	15	3
838	15	1
839	15	5
840	15	4
831	16	5
832	16	3
833	16	3
834	16	5
835	16	3
836	16	3
837	16	3
838	16	1
839	16	5
840	16	3
831	27	5
832	27	3
833	27	3
834	27	5
835	27	3
836	27	3
837	27	3
838	27	1
839	27	5
840	27	4
831	17	5
832	17	3
833	17	3
834	17	5
835	17	3
836	17	3
837	17	3
838	17	1
839	17	5
840	17	1
831	18	3
832	18	3
833	18	3
834	18	3
835	18	3
836	18	3
837	18	3
838	18	1
839	18	3
840	18	1
831	19	5
832	19	3
833	19	3
834	19	5
835	19	3
836	19	3
837	19	8
838	19	1
839	19	5
840	19	1
831	20	5
832	20	3
833	20	3
834	20	5
835	20	3
836	20	3
837	20	2
838	20	1
839	20	5
840	20	1
831	31	5
832	31	3
833	31	3
834	31	5
835	31	3
836	31	3
837	31	5
838	31	1
839	31	5
840	31	4
831	22	5
832	22	3
833	22	3
834	22	5
835	22	3
836	22	3
837	22	3
838	22	1
839	22	5
840	22	7
831	14	5
832	14	3
833	14	3
834	14	5
835	14	3
836	14	3
837	14	3
838	14	1
839	14	5
840	14	4
831	25	5
832	25	2
833	25	3
834	25	5
835	25	3
836	25	3
837	25	3
838	25	1
839	25	2
840	25	4
841	35	6
842	35	5
843	35	6
844	35	5
845	35	5
846	35	6
847	35	6
848	35	4
849	35	6
850	35	6
841	1	3
842	1	3
843	1	3
844	1	3
845	1	3
846	1	3
847	1	3
848	1	2
849	1	3
850	1	3
841	2	3
842	2	5
843	2	3
844	2	5
845	2	5
846	2	3
847	2	3
848	2	4
849	2	3
850	2	3
841	8	3
842	8	1
843	8	3
844	8	3
845	8	3
846	8	3
847	8	3
848	8	1
849	8	3
850	8	3
841	3	3
842	3	5
843	3	3
844	3	5
845	3	5
846	3	3
847	3	3
848	3	4
849	3	3
850	3	3
841	4	3
842	4	5
843	4	3
844	4	5
845	4	5
846	4	3
847	4	3
848	4	4
849	4	3
850	4	3
841	6	3
842	6	3
843	6	3
844	6	3
845	6	3
846	6	3
847	6	3
848	6	3
849	6	3
850	6	3
841	5	3
842	5	5
843	5	3
844	5	5
845	5	5
846	5	3
847	5	3
848	5	4
849	5	3
850	5	3
841	7	3
842	7	3
843	7	3
844	7	3
845	7	5
846	7	3
847	7	3
848	7	4
849	7	3
850	7	3
841	9	3
842	9	3
843	9	3
844	9	3
845	9	2
846	9	3
847	9	3
848	9	1
849	9	2
850	9	3
841	11	6
842	11	5
843	11	3
844	11	5
845	11	5
846	11	3
847	11	3
848	11	3
849	11	3
850	11	3
841	12	3
842	12	5
843	12	3
844	12	5
845	12	5
846	12	3
847	12	3
848	12	1
849	12	3
850	12	3
841	10	3
842	10	5
843	10	3
844	10	5
845	10	5
846	10	3
847	10	3
848	10	4
849	10	3
850	10	3
841	27	6
842	27	5
843	27	3
844	27	4
845	27	5
846	27	3
847	27	3
848	27	4
849	27	3
850	27	3
841	14	3
842	14	3
843	14	3
844	14	5
845	14	5
846	14	3
847	14	3
848	14	4
849	14	3
850	14	3
841	15	3
842	15	5
843	15	3
844	15	5
845	15	5
846	15	3
847	15	3
848	15	1
849	15	3
850	15	3
841	16	3
842	16	5
843	16	3
844	16	5
845	16	5
846	16	3
847	16	3
848	16	4
849	16	3
850	16	3
841	31	3
842	31	5
843	31	3
844	31	5
845	31	5
846	31	3
847	31	8
848	31	4
849	31	3
850	31	5
841	17	3
842	17	5
843	17	3
844	17	5
845	17	5
846	17	3
847	17	3
848	17	1
849	17	3
850	17	3
841	18	3
842	18	3
843	18	3
844	18	5
845	18	5
846	18	3
847	18	3
848	18	1
849	18	3
850	18	3
841	13	3
842	13	5
843	13	3
844	13	5
845	13	5
846	13	3
847	13	3
848	13	4
849	13	3
850	13	3
841	20	3
842	20	2
843	20	3
844	20	5
845	20	2
846	20	3
847	20	3
848	20	4
849	20	3
850	20	3
841	21	3
842	21	5
843	21	3
844	21	5
845	21	5
846	21	3
847	21	3
848	21	1
849	21	3
850	21	3
841	19	3
842	19	5
843	19	8
844	19	5
845	19	5
846	19	3
847	19	8
848	19	4
849	19	8
850	19	8
841	22	3
842	22	5
843	22	3
844	22	5
845	22	5
846	22	3
847	22	3
848	22	4
849	22	3
850	22	3
851	2	3
852	2	5
853	2	3
854	2	5
855	2	3
856	2	3
857	2	5
858	2	3
859	2	5
860	2	4
