item	annotator	rating
751	6	3
752	6	3
753	6	3
754	6	3
755	6	4
756	6	3
757	6	3
758	6	3
749	3	3
750	3	3
751	3	3
752	3	2
753	3	3
754	3	3
755	3	2
756	3	3
757	3	3
758	3	3
749	14	3
750	14	3
751	14	3
752	14	3
753	14	3
754	14	3
755	14	3
756	14	3
757	14	3
758	14	3
749	26	3
750	26	3
751	26	3
752	26	3
753	26	3
754	26	3
755	26	3
756	26	3
757	26	3
758	26	3
749	10	3
750	10	3
751	10	3
752	10	3
753	10	3
754	10	3
755	10	3
756	10	3
757	10	3
758	10	3
749	11	3
750	11	3
751	11	3
752	11	3
753	11	3
754	11	3
755	11	4
756	11	3
757	11	3
758	11	3
749	13	3
750	13	3
751	13	3
752	13	3
753	13	3
754	13	3
755	13	3
756	13	3
757	13	3
758	13	3
749	12	3
750	12	3
751	12	3
752	12	3
753	12	3
754	12	3
755	12	4
756	12	2
757	12	3
758	12	2
749	15	3
750	15	3
751	15	3
752	15	3
753	15	3
754	15	3
755	15	3
756	15	3
757	15	3
758	15	3
749	7	3
750	7	3
751	7	3
752	7	3
753	7	3
754	7	3
755	7	4
756	7	3
757	7	3
758	7	3
749	16	3
750	16	3
751	16	3
752	16	3
753	16	3
754	16	3
755	16	2
756	16	3
757	16	3
758	16	3
749	17	3
750	17	3
751	17	3
752	17	3
753	17	3
754	17	3
755	17	2
756	17	3
757	17	3
758	17	1
749	18	3
750	18	3
751	18	3
752	18	3
753	18	3
754	18	3
755	18	3
756	18	3
757	18	3
758	18	1
749	20	4
750	20	3
751	20	3
752	20	3
753	20	3
754	20	3
755	20	3
756	20	3
757	20	3
758	20	3
749	23	3
750	23	3
751	23	3
752	23	3
753	23	3
754	23	3
755	23	3
756	23	3
757	23	3
758	23	3
749	25	3
750	25	3
751	25	3
752	25	3
753	25	3
754	25	3
755	25	3
756	25	3
757	25	3
758	25	3
749	36	1
750	36	1
751	36	3
752	36	3
753	36	3
754	36	3
755	36	4
756	36	1
757	36	3
758	36	3
749	30	3
750	30	3
751	30	3
752	30	3
753	30	3
754	30	3
755	30	3
756	30	3
757	30	3
758	30	3
749	19	3
750	19	3
751	19	3
752	19	3
753	19	3
754	19	3
755	19	3
756	19	3
757	19	3
758	19	3
749	40	3
750	40	3
751	40	3
752	40	3
753	40	3
754	40	3
755	40	4
756	40	3
757	40	3
758	40	3
759	1	1
760	1	2
761	1	2
762	1	1
763	1	1
764	1	2
765	1	1
766	1	2
767	1	1
768	1	1
759	3	3
760	3	3
761	3	2
762	3	3
763	3	3
764	3	3
765	3	2
766	3	3
767	3	3
768	3	2
759	6	3
760	6	3
761	6	3
762	6	3
763	6	3
764	6	3
765	6	3
766	6	3
767	6	1
768	6	4
759	5	3
760	5	3
761	5	3
762	5	3
763	5	3
764	5	3
765	5	3
766	5	1
767	5	1
768	5	3
759	2	3
760	2	3
761	2	3
762	2	3
763	2	3
764	2	3
765	2	3
766	2	3
767	2	1
768	2	4
759	28	3
760	28	3
761	28	2
762	28	3
763	28	3
764	28	3
765	28	3
766	28	3
767	28	1
768	28	4
759	4	3
760	4	3
761	4	3
762	4	3
763	4	3
764	4	3
765	4	3
766	4	3
767	4	3
768	4	3
759	14	3
760	14	3
761	14	3
762	14	3
763	14	3
764	14	3
765	14	3
766	14	3
767	14	1
768	14	3
759	26	2
760	26	3
761	26	3
762	26	3
763	26	3
764	26	3
765	26	3
766	26	3
767	26	3
768	26	2
759	8	3
760	8	3
761	8	1
762	8	3
763	8	3
764	8	3
765	8	1
766	8	3
767	8	1
768	8	2
759	10	3
760	10	1
761	10	2
762	10	3
763	10	3
764	10	1
765	10	3
766	10	3
767	10	1
768	10	4
759	11	3
760	11	3
761	11	2
762	11	3
763	11	3
764	11	3
765	11	3
766	11	3
767	11	1
768	11	4
759	12	3
760	12	3
761	12	2
762	12	3
763	12	3
764	12	3
765	12	3
766	12	3
767	12	1
768	12	4
759	13	3
760	13	3
761	13	1
762	13	3
763	13	3
764	13	3
765	13	3
766	13	3
767	13	1
768	13	2
759	7	3
760	7	3
761	7	1
762	7	3
763	7	3
764	7	3
765	7	3
766	7	3
767	7	3
768	7	4
759	15	3
760	15	3
761	15	3
762	15	3
763	15	3
764	15	3
765	15	3
766	15	3
767	15	3
768	15	3
759	16	3
760	16	3
761	16	1
762	16	3
763	16	3
764	16	3
765	16	3
766	16	3
767	16	1
768	16	4
759	17	3
760	17	3
761	17	2
762	17	3
763	17	3
764	17	3
765	17	3
766	17	3
767	17	1
768	17	3
759	9	3
760	9	3
761	9	3
762	9	3
763	9	3
764	9	3
765	9	3
766	9	3
767	9	1
768	9	4
759	21	3
760	21	3
761	21	3
762	21	3
763	21	3
764	21	3
765	21	3
766	21	3
767	21	3
768	21	3
759	18	3
760	18	3
761	18	1
762	18	3
763	18	3
764	18	3
765	18	4
766	18	3
767	18	3
768	18	3
759	27	3
760	27	3
761	27	2
762	27	3
763	27	3
764	27	3
765	27	3
766	27	3
767	27	1
768	27	2
759	20	3
760	20	3
761	20	3
762	20	3
763	20	3
764	20	3
765	20	3
766	20	3
767	20	3
768	20	1
759	23	3
760	23	3
761	23	3
762	23	3
763	23	3
764	23	3
765	23	3
766	23	3
767	23	3
768	23	4
759	29	3
760	29	3
761	29	1
762	29	3
763	29	3
764	29	3
765	29	3
766	29	3
767	29	1
768	29	3
769	1	1
770	1	1
771	1	2
772	1	1
773	1	1
774	1	2
775	1	1
776	1	1
777	1	1
778	1	1
769	6	3
770	6	1
771	6	3
772	6	3
773	6	3
774	6	3
775	6	3
776	6	3
777	6	3
778	6	3
769	4	3
770	4	3
771	4	3
772	4	3
773	4	3
774	4	3
775	4	3
776	4	3
777	4	3
778	4	3
769	2	3
770	2	3
771	2	3
772	2	3
773	2	3
774	2	3
775	2	3
776	2	3
777	2	3
778	2	1
769	5	3
770	5	3
771	5	3
772	5	3
773	5	3
774	5	3
775	5	3
776	5	3
777	5	3
778	5	3
769	3	3
770	3	3
771	3	3
772	3	2
773	3	3
774	3	4
775	3	3
776	3	3
777	3	2
778	3	4
769	14	3
770	14	3
771	14	3
772	14	3
773	14	3
774	14	3
775	14	3
776	14	3
777	14	1
778	14	1
769	8	3
770	8	1
771	8	1
772	8	3
773	8	3
774	8	1
775	8	3
776	8	3
777	8	5
778	8	1
769	10	3
770	10	3
771	10	3
772	10	3
773	10	3
774	10	3
775	10	3
776	10	3
777	10	3
778	10	2
769	26	3
770	26	3
771	26	3
772	26	2
773	26	3
774	26	3
775	26	3
776	26	3
777	26	3
778	26	3
769	16	3
770	16	3
771	16	3
772	16	2
773	16	3
774	16	3
775	16	3
776	16	3
777	16	3
778	16	2
769	11	3
770	11	3
771	11	3
772	11	3
773	11	3
774	11	3
775	11	3
776	11	3
777	11	3
778	11	3
769	13	3
770	13	3
771	13	3
772	13	3
773	13	3
774	13	3
775	13	3
776	13	3
777	13	3
778	13	2
769	12	3
770	12	1
771	12	3
772	12	3
773	12	3
774	12	3
775	12	5
776	12	3
777	12	3
778	12	2
769	15	3
770	15	3
771	15	3
772	15	3
773	15	3
774	15	3
775	15	3
776	15	3
777	15	3
778	15	3
769	7	3
770	7	3
771	7	3
772	7	4
773	7	3
774	7	3
775	7	3
776	7	3
777	7	3
778	7	2
769	31	3
770	31	1
771	31	3
772	31	3
773	31	3
774	31	3
775	31	3
776	31	3
777	31	3
778	31	2
769	17	3
770	17	3
771	17	3
772	17	3
773	17	3
774	17	3
775	17	3
776	17	3
777	17	3
778	17	2
769	18	4
770	18	1
771	18	3
772	18	3
773	18	4
774	18	3
775	18	4
776	18	3
777	18	3
778	18	3
769	21	3
770	21	3
771	21	3
772	21	3
773	21	3
774	21	3
775	21	3
776	21	3
777	21	3
778	21	4
769	20	1
770	20	3
771	20	3
772	20	3
773	20	3
774	20	3
775	20	3
776	20	3
777	20	3
778	20	3
769	23	3
770	23	4
771	23	3
772	23	1
773	23	3
774	23	3
775	23	3
776	23	3
777	23	3
778	23	2
769	25	3
770	25	3
771	25	3
772	25	3
773	25	3
774	25	3
775	25	3
776	25	3
777	25	3
778	25	1
769	29	3
770	29	3
771	29	3
772	29	3
773	29	3
774	29	3
775	29	3
776	29	3
777	29	1
778	29	3
769	30	3
770	30	3
771	30	3
772	30	3
773	30	3
774	30	3
775	30	3
776	30	3
777	30	3
778	30	3
779	1	1
780	1	1
781	1	2
782	1	2
783	1	1
784	1	2
785	1	2
786	1	1
787	1	1
788	1	2
779	8	3
780	8	1
781	8	3
782	8	3
783	8	1
784	8	3
785	8	3
786	8	3
787	8	1
788	8	2
779	4	3
780	4	3
781	4	3
782	4	3
783	4	3
784	4	3
785	4	3
786	4	3
787	4	1
788	4	3
779	3	3
780	3	2
781	3	3
782	3	3
783	3	2
784	3	3
785	3	3
786	3	3
787	3	2
788	3	3
779	2	3
780	2	3
781	2	3
782	2	3
783	2	1
784	2	3
785	2	3
786	2	3
787	2	1
788	2	2
779	5	3
780	5	3
781	5	3
782	5	3
783	5	1
784	5	3
785	5	3
786	5	2
787	5	1
788	5	1
779	28	3
780	28	3
781	28	3
782	28	3
783	28	1
784	28	3
785	28	3
786	28	3
787	28	1
788	28	1
779	6	3
780	6	3
781	6	3
782	6	3
783	6	1
784	6	3
785	6	3
786	6	3
787	6	1
788	6	3
779	10	3
780	10	3
781	10	3
782	10	3
783	10	1
784	10	3
785	10	3
786	10	3
787	10	3
788	10	2
779	26	3
780	26	2
781	26	3
782	26	3
783	26	3
784	26	3
785	26	3
786	26	3
787	26	3
788	26	3
779	16	3
780	16	3
781	16	3
782	16	3
783	16	1
784	16	3
785	16	3
786	16	3
787	16	1
788	16	2
779	11	3
780	11	3
781	11	3
782	11	3
783	11	1
784	11	3
785	11	3
786	11	3
787	11	1
788	11	1
779	12	3
780	12	3
781	12	3
782	12	3
783	12	1
784	12	3
785	12	3
786	12	3
787	12	1
788	12	2
779	13	3
780	13	3
781	13	3
782	13	3
783	13	1
784	13	3
785	13	3
786	13	3
787	13	1
788	13	1
779	15	3
780	15	3
781	15	3
782	15	3
783	15	3
784	15	3
785	15	3
786	15	3
787	15	3
788	15	3
779	7	3
780	7	3
781	7	3
782	7	3
783	7	2
784	7	3
785	7	3
786	7	3
787	7	3
788	7	3
779	17	3
780	17	3
781	17	3
782	17	3
783	17	1
784	17	3
785	17	3
786	17	3
787	17	3
788	17	2
779	20	3
780	20	1
781	20	3
782	20	3
783	20	1
784	20	3
785	20	3
786	20	3
787	20	3
788	20	3
779	18	3
780	18	3
781	18	3
782	18	3
783	18	1
784	18	3
785	18	3
786	18	3
787	18	3
788	18	3
779	21	3
780	21	3
781	21	3
782	21	3
783	21	3
784	21	3
785	21	3
786	21	3
787	21	3
788	21	3
779	14	3
780	14	3
781	14	3
782	14	3
783	14	3
784	14	3
785	14	3
786	14	3
787	14	3
788	14	3
779	22	3
780	22	1
781	22	3
782	22	3
783	22	3
784	22	3
785	22	3
786	22	3
787	22	3
788	22	3
779	23	3
780	23	4
781	23	3
782	23	3
783	23	1
784	23	3
785	23	3
786	23	3
787	23	4
788	23	3
779	29	3
780	29	3
781	29	3
782	29	3
783	29	1
784	29	3
785	29	3
786	29	3
787	29	3
788	29	1
779	25	3
780	25	3
781	25	3
782	25	3
783	25	3
784	25	3
785	25	3
786	25	3
787	25	1
788	25	3
789	1	1
790	1	2
791	1	1
792	1	2
793	1	2
794	1	1
795	1	2
796	1	1
797	1	2
798	1	1
789	2	3
790	2	3
791	2	3
792	2	3
793	2	3
794	2	3
795	2	1
796	2	3
797	2	1
798	2	3
789	5	3
790	5	3
791	5	4
792	5	4
793	5	3
794	5	3
795	5	3
796	5	3
797	5	3
798	5	3
789	3	3
790	3	3
791	3	3
792	3	2
793	3	4
794	3	2
795	3	2
796	3	4
797	3	2
798	3	3
789	6	3
790	6	3
791	6	3
792	6	3
793	6	3
794	6	3
795	6	3
796	6	3
797	6	3
798	6	3
789	14	3
790	14	3
791	14	3
792	14	3
793	14	3
794	14	3
795	14	1
796	14	3
797	14	3
798	14	3
789	8	3
790	8	3
791	8	3
792	8	3
793	8	3
794	8	3
795	8	1
796	8	3
797	8	1
798	8	3
789	4	3
790	4	3
791	4	3
792	4	3
793	4	3
794	4	1
795	4	3
796	4	3
797	4	3
798	4	3
789	26	3
790	26	3
791	26	3
792	26	3
793	26	3
794	26	3
795	26	3
796	26	3
797	26	3
798	26	3
789	16	3
790	16	3
791	16	3
792	16	1
793	16	3
794	16	4
795	16	3
796	16	3
797	16	3
798	16	3
789	10	3
790	10	3
791	10	3
792	10	1
793	10	3
794	10	2
795	10	1
796	10	3
797	10	3
798	10	4
789	11	3
790	11	3
791	11	3
792	11	3
793	11	3
794	11	3
795	11	1
796	11	3
797	11	3
798	11	3
789	13	3
790	13	3
791	13	3
792	13	3
793	13	3
794	13	2
795	13	1
796	13	3
797	13	3
798	13	3
789	12	3
790	12	3
791	12	3
792	12	3
793	12	3
794	12	3
795	12	1
796	12	3
797	12	3
798	12	3
789	7	3
790	7	3
791	7	3
792	7	3
793	7	3
794	7	2
795	7	1
796	7	3
797	7	3
798	7	3
789	15	3
790	15	3
791	15	3
792	15	3
793	15	3
794	15	3
795	15	3
796	15	3
797	15	3
798	15	3
789	17	3
790	17	3
791	17	3
792	17	3
793	17	3
794	17	3
795	17	1
796	17	3
797	17	3
798	17	3
789	18	3
790	18	3
791	18	3
792	18	3
793	18	3
794	18	3
795	18	4
796	18	3
797	18	3
798	18	3
789	21	3
790	21	3
791	21	3
792	21	3
793	21	4
794	21	3
795	21	3
796	21	3
797	21	3
798	21	3
789	19	3
790	19	3
791	19	3
792	19	3
793	19	3
794	19	3
795	19	1
796	19	3
797	19	3
798	19	3
789	9	3
790	9	3
791	9	3
792	9	3
793	9	3
794	9	3
795	9	1
796	9	1
797	9	3
798	9	3
789	22	3
790	22	3
791	22	3
792	22	3
793	22	3
794	22	3
795	22	3
796	22	3
797	22	3
798	22	3
789	20	3
790	20	3
791	20	3
792	20	1
793	20	3
794	20	1
795	20	3
796	20	3
797	20	3
798	20	3
789	23	2
790	23	1
791	23	3
792	23	2
793	23	3
794	23	2
795	23	4
796	23	3
797	23	2
798	23	3
789	29	3
790	29	3
791	29	3
792	29	3
793	29	3
794	29	3
795	29	3
796	29	3
797	29	3
798	29	3
799	6	3
800	6	3
801	6	3
802	6	1
803	6	3
804	6	1
805	6	3
806	6	3
807	6	3
808	6	4
799	1	1
800	1	2
801	1	1
802	1	2
803	1	2
804	1	1
805	1	2
806	1	1
807	1	2
808	1	1
799	2	2
800	2	3
801	2	3
802	2	1
803	2	3
804	2	1
805	2	3
806	2	3
807	2	3
808	2	1
799	4	2
800	4	3
801	4	3
802	4	1
803	4	3
804	4	1
805	4	3
806	4	3
807	4	3
808	4	1
799	3	2
800	3	3
801	3	2
802	3	1
803	3	3
804	3	1
805	3	3
806	3	3
807	3	3
808	3	2
799	5	2
800	5	3
801	5	3
802	5	3
803	5	3
804	5	3
805	5	3
806	5	3
807	5	3
808	5	3
799	8	1
800	8	3
801	8	1
802	8	1
803	8	1
804	8	1
805	8	3
806	8	3
807	8	3
808	8	1
799	28	2
800	28	3
801	28	1
802	28	1
803	28	3
804	28	1
805	28	3
806	28	3
807	28	3
808	28	1
799	26	3
800	26	3
801	26	2
802	26	1
803	26	3
804	26	1
805	26	3
806	26	2
807	26	3
808	26	3
799	10	1
800	10	3
801	10	1
802	10	1
803	10	1
804	10	1
805	10	3
806	10	3
807	10	3
808	10	1
799	16	2
800	16	3
801	16	3
802	16	1
803	16	3
804	16	1
805	16	3
806	16	3
807	16	3
808	16	3
799	11	3
800	11	3
801	11	3
802	11	1
803	11	3
804	11	1
805	11	3
806	11	3
807	11	3
808	11	1
799	12	2
800	12	3
801	12	3
802	12	1
803	12	3
804	12	1
805	12	3
806	12	3
807	12	3
808	12	1
799	13	1
800	13	3
801	13	2
802	13	1
803	13	3
804	13	1
805	13	3
806	13	3
807	13	3
808	13	4
799	31	2
800	31	3
801	31	3
802	31	1
803	31	3
804	31	1
805	31	3
806	31	3
807	31	3
808	31	1
799	9	2
800	9	3
801	9	2
802	9	1
803	9	3
804	9	1
805	9	3
806	9	3
807	9	3
808	9	1
799	15	3
800	15	3
801	15	3
802	15	3
803	15	3
804	15	3
805	15	3
806	15	3
807	15	3
808	15	3
799	7	2
800	7	3
801	7	3
802	7	1
803	7	3
804	7	1
805	7	3
806	7	3
807	7	3
808	7	1
799	25	2
800	25	3
801	25	3
802	25	1
803	25	3
804	25	1
805	25	3
806	25	3
807	25	3
808	25	1
799	17	2
800	17	3
801	17	3
802	17	1
803	17	3
804	17	1
805	17	3
806	17	3
807	17	3
808	17	5
799	20	1
800	20	3
801	20	3
802	20	3
803	20	3
804	20	3
805	20	3
806	20	3
807	20	3
808	20	3
799	21	1
800	21	3
801	21	3
802	21	3
803	21	3
804	21	3
805	21	3
806	21	3
807	21	3
808	21	3
799	18	1
800	18	3
801	18	3
802	18	3
803	18	3
804	18	1
805	18	3
806	18	3
807	18	3
808	18	3
799	14	1
800	14	3
801	14	1
802	14	1
803	14	3
804	14	1
805	14	3
806	14	3
807	14	3
808	14	1
799	23	2
800	23	3
801	23	1
802	23	1
803	23	3
804	23	3
805	23	3
806	23	3
807	23	4
808	23	1
809	1	1
810	1	1
811	1	2
812	1	1
813	1	2
814	1	1
815	1	2
816	1	1
817	1	2
818	1	1
809	3	3
810	3	1
811	3	3
812	3	3
813	3	3
814	3	3
815	3	3
816	3	3
817	3	1
818	3	3
809	8	3
810	8	1
811	8	3
812	8	3
813	8	3
814	8	3
815	8	3
816	8	3
817	8	1
818	8	1
809	5	3
810	5	3
811	5	3
812	5	3
813	5	3
814	5	3
815	5	3
816	5	3
817	5	1
818	5	3
809	2	3
810	2	1
811	2	3
812	2	3
813	2	3
814	2	3
815	2	3
816	2	3
817	2	1
818	2	3
809	4	3
810	4	3
811	4	3
812	4	3
813	4	3
814	4	4
815	4	3
816	4	3
817	4	1
818	4	3
809	28	3
810	28	1
811	28	3
812	28	3
813	28	3
814	28	3
815	28	3
816	28	3
817	28	1
818	28	3
809	6	3
810	6	1
811	6	3
812	6	3
813	6	3
814	6	3
815	6	3
816	6	3
817	6	1
818	6	3
809	9	3
810	9	1
811	9	3
812	9	3
813	9	3
814	9	3
815	9	3
816	9	3
817	9	1
818	9	3
809	26	3
810	26	3
811	26	2
812	26	3
813	26	3
814	26	2
815	26	3
816	26	3
817	26	3
818	26	3
809	10	3
810	10	2
811	10	3
812	10	1
813	10	3
814	10	1
815	10	3
816	10	1
817	10	1
818	10	3
809	16	3
810	16	1
811	16	3
812	16	3
813	16	3
814	16	2
815	16	3
816	16	1
817	16	1
818	16	3
809	11	3
810	11	1
811	11	3
812	11	3
813	11	3
814	11	3
815	11	3
816	11	3
817	11	1
818	11	1
809	13	3
810	13	1
811	13	3
812	13	3
813	13	3
814	13	3
815	13	3
816	13	3
817	13	1
818	13	3
809	31	3
810	31	1
811	31	3
812	31	3
813	31	3
814	31	3
815	31	3
816	31	3
817	31	1
818	31	3
809	12	3
810	12	1
811	12	3
812	12	3
813	12	3
814	12	3
815	12	3
816	12	3
817	12	1
818	12	3
809	15	3
810	15	3
811	15	3
812	15	3
813	15	3
814	15	3
815	15	3
816	15	3
817	15	3
818	15	3
809	7	3
810	7	1
811	7	3
812	7	3
813	7	3
814	7	3
815	7	3
816	7	3
817	7	1
818	7	3
809	17	3
810	17	1
811	17	3
812	17	3
813	17	3
814	17	3
815	17	3
816	17	3
817	17	1
818	17	3
809	18	3
810	18	1
811	18	3
812	18	3
813	18	3
814	18	4
815	18	3
816	18	3
817	18	1
818	18	4
809	14	3
810	14	1
811	14	3
812	14	3
813	14	3
814	14	3
815	14	3
816	14	3
817	14	1
818	14	1
809	20	3
810	20	3
811	20	3
812	20	3
813	20	3
814	20	3
815	20	3
816	20	3
817	20	3
818	20	1
809	21	3
810	21	3
811	21	3
812	21	3
813	21	3
814	21	3
815	21	3
816	21	3
817	21	3
818	21	3
809	27	3
810	27	1
811	27	3
812	27	3
813	27	3
814	27	3
815	27	3
816	27	3
817	27	1
818	27	3
809	22	3
810	22	1
811	22	3
812	22	3
813	22	3
814	22	3
815	22	3
816	22	3
817	22	3
818	22	3
819	1	1
820	1	2
821	1	1
822	1	1
823	1	2
824	1	1
825	1	2
826	1	1
827	1	1
828	1	1
819	8	3
820	8	1
821	8	3
822	8	3
823	8	5
824	8	3
825	8	3
826	8	3
827	8	1
828	8	3
819	4	3
820	4	2
821	4	3
822	4	3
823	4	3
824	4	3
825	4	2
826	4	3
827	4	2
828	4	3
819	3	3
820	3	1
821	3	3
822	3	2
823	3	3
824	3	3
825	3	2
826	3	3
827	3	1
828	3	3
819	2	3
820	2	1
821	2	4
822	2	3
823	2	3
824	2	3
825	2	1
826	2	3
827	2	1
828	2	3
819	5	3
820	5	3
821	5	3
822	5	3
823	5	3
824	5	3
825	5	3
826	5	3
827	5	3
828	5	3
819	6	3
820	6	1
821	6	1
822	6	3
823	6	3
824	6	3
825	6	3
826	6	3
827	6	1
828	6	3
819	28	3
820	28	1
821	28	3
822	28	3
823	28	3
824	28	1
825	28	1
826	28	3
827	28	1
828	28	3
819	33	3
820	33	1
821	33	3
822	33	2
823	33	3
824	33	3
825	33	3
826	33	3
827	33	1
828	33	3
819	26	3
820	26	1
821	26	3
822	26	1
823	26	2
824	26	3
825	26	3
826	26	4
827	26	3
828	26	3
819	10	3
820	10	1
821	10	2
822	10	2
823	10	3
824	10	1
825	10	1
826	10	3
827	10	1
828	10	3
819	11	3
820	11	1
821	11	3
822	11	3
823	11	3
824	11	3
825	11	3
826	11	3
827	11	1
828	11	3
819	13	3
820	13	1
821	13	1
822	13	1
823	13	3
824	13	3
825	13	3
826	13	3
827	13	1
828	13	3
819	12	3
820	12	1
821	12	2
822	12	3
823	12	3
824	12	3
825	12	3
826	12	3
827	12	1
828	12	3
819	7	3
820	7	1
821	7	4
822	7	2
823	7	3
824	7	3
825	7	3
826	7	3
827	7	1
828	7	3
819	15	3
820	15	3
821	15	3
822	15	3
823	15	3
824	15	3
825	15	3
826	15	3
827	15	3
828	15	3
819	16	3
820	16	1
821	16	5
822	16	3
823	16	3
824	16	3
825	16	1
826	16	3
827	16	1
828	16	3
819	17	3
820	17	1
821	17	3
822	17	2
823	17	3
824	17	3
825	17	3
826	17	3
827	17	1
828	17	3
819	21	3
820	21	3
821	21	3
822	21	1
823	21	3
824	21	3
825	21	3
826	21	3
827	21	3
828	21	3
819	18	3
820	18	1
821	18	3
822	18	3
823	18	3
824	18	3
825	18	3
826	18	3
827	18	3
828	18	3
819	20	3
820	20	1
821	20	1
822	20	1
823	20	1
824	20	1
825	20	1
826	20	1
827	20	1
828	20	3
819	22	3
820	22	1
821	22	3
822	22	3
823	22	3
824	22	3
825	22	3
826	22	3
827	22	1
828	22	3
819	24	3
820	24	1
821	24	3
822	24	3
823	24	3
824	24	3
825	24	1
826	24	3
827	24	1
828	24	3
819	23	3
820	23	1
821	23	4
822	23	2
823	23	3
824	23	3
825	23	4
826	23	3
827	23	1
828	23	3
819	25	3
820	25	1
821	25	3
822	25	3
823	25	3
824	25	3
825	25	1
826	25	3
827	25	1
828	25	3
829	1	1
830	1	2
831	1	1
832	1	2
833	1	2
834	1	2
835	1	1
836	1	1
837	1	1
838	1	1
829	8	3
830	8	3
831	8	1
832	8	1
833	8	1
834	8	1
835	8	3
836	8	3
837	8	3
838	8	3
829	7	3
830	7	3
831	7	3
832	7	3
833	7	3
834	7	3
835	7	3
836	7	3
837	7	3
838	7	3
829	2	3
830	2	3
831	2	1
832	2	1
833	2	1
834	2	1
835	2	3
836	2	3
837	2	3
838	2	3
829	4	3
830	4	3
831	4	3
832	4	3
833	4	2
834	4	3
835	4	3
836	4	3
837	4	3
838	4	3
829	5	3
830	5	4
831	5	4
832	5	3
833	5	3
834	5	1
835	5	3
836	5	3
837	5	3
838	5	3
829	3	3
830	3	3
831	3	2
832	3	1
833	3	1
834	3	4
835	3	3
836	3	3
837	3	3
838	3	3
829	6	3
830	6	3
831	6	2
832	6	3
833	6	1
834	6	3
835	6	3
836	6	3
837	6	3
838	6	3
829	26	3
830	26	2
831	26	3
832	26	1
833	26	1
834	26	1
835	26	1
836	26	1
837	26	1
838	26	1
829	10	3
830	10	3
831	10	1
832	10	1
833	10	1
834	10	1
835	10	3
836	10	3
837	10	1
838	10	3
829	16	3
830	16	3
831	16	2
832	16	2
833	16	2
834	16	2
835	16	3
836	16	3
837	16	3
838	16	3
829	11	3
830	11	3
831	11	3
832	11	3
833	11	1
834	11	3
835	11	3
836	11	3
837	11	3
838	11	3
829	13	3
830	13	3
831	13	1
832	13	1
833	13	1
834	13	2
835	13	3
836	13	3
837	13	3
838	13	3
829	14	3
830	14	3
831	14	3
832	14	2
833	14	1
834	14	1
835	14	3
836	14	3
837	14	3
838	14	3
829	12	3
830	12	3
831	12	3
832	12	3
833	12	1
834	12	2
835	12	3
836	12	3
837	12	3
838	12	3
829	9	3
830	9	3
831	9	2
832	9	2
833	9	1
834	9	1
835	9	2
836	9	3
837	9	3
838	9	3
829	15	3
830	15	3
831	15	3
832	15	3
833	15	3
834	15	3
835	15	3
836	15	3
837	15	3
838	15	3
829	31	3
830	31	3
831	31	3
832	31	4
833	31	1
834	31	2
835	31	3
836	31	3
837	31	3
838	31	3
829	17	3
830	17	3
831	17	2
832	17	2
833	17	2
834	17	2
835	17	3
836	17	3
837	17	3
838	17	3
829	41	3
830	41	3
831	41	1
832	41	1
833	41	1
834	41	1
835	41	1
836	41	3
837	41	3
838	41	3
829	21	3
830	21	3
831	21	1
832	21	3
833	21	1
834	21	1
835	21	3
836	21	3
837	21	3
838	21	3
829	20	3
830	20	3
831	20	1
832	20	1
833	20	1
834	20	3
835	20	1
836	20	3
837	20	1
838	20	3
829	23	3
830	23	3
831	23	1
832	23	1
833	23	1
834	23	3
835	23	3
836	23	3
837	23	3
838	23	3
829	29	3
830	29	3
831	29	1
832	29	1
833	29	1
834	29	3
835	29	3
836	29	3
837	29	3
838	29	3
829	25	3
830	25	3
831	25	3
832	25	3
833	25	1
834	25	3
835	25	3
836	25	3
837	25	3
838	25	3
839	1	1
840	1	2
841	1	2
842	1	1
843	1	2
844	1	1
845	1	2
846	1	1
847	1	2
848	1	1
839	4	3
840	4	3
841	4	3
842	4	3
843	4	3
844	4	3
845	4	3
846	4	3
847	4	3
848	4	3
839	2	3
840	2	1
841	2	3
842	2	3
843	2	1
844	2	3
845	2	3
846	2	3
847	2	3
848	2	3
839	5	3
840	5	1
841	5	3
842	5	3
843	5	3
844	5	3
845	5	3
846	5	3
847	5	3
848	5	3
839	3	3
840	3	1
841	3	3
842	3	3
843	3	2
844	3	3
845	3	4
846	3	3
847	3	3
848	3	3
839	8	3
840	8	1
841	8	3
842	8	3
843	8	1
844	8	1
845	8	3
846	8	3
847	8	3
848	8	3
839	6	3
840	6	1
841	6	3
842	6	3
843	6	4
844	6	3
845	6	3
846	6	3
847	6	3
848	6	3
839	14	3
840	14	1
841	14	3
842	14	3
843	14	3
844	14	3
845	14	3
846	14	3
847	14	3
848	14	3
839	10	3
840	10	2
841	10	3
842	10	3
843	10	2
844	10	3
845	10	3
846	10	3
847	10	3
848	10	3
839	26	3
840	26	1
841	26	3
842	26	3
843	26	3
844	26	3
845	26	3
846	26	3
847	26	3
848	26	3
839	16	3
840	16	1
841	16	3
842	16	3
843	16	3
844	16	3
845	16	3
846	16	3
847	16	3
848	16	3
839	11	3
840	11	3
841	11	3
842	11	3
843	11	3
844	11	3
845	11	3
846	11	3
847	11	3
848	11	3
839	13	3
840	13	1
841	13	3
842	13	3
843	13	3
844	13	3
845	13	3
846	13	3
847	13	3
848	13	3
839	12	3
840	12	1
841	12	3
