item	annotator	rating
752	24	3
753	24	2
754	24	4
755	24	2
756	24	2
757	24	2
758	24	2
759	24	2
760	24	2
751	29	2
752	29	2
753	29	1
754	29	1
755	29	2
756	29	2
757	29	7
758	29	3
759	29	2
760	29	1
761	1	1
762	1	3
763	1	2
764	1	3
765	1	4
766	1	2
767	1	1
768	1	2
769	1	2
770	1	1
761	2	1
762	2	1
763	2	1
764	2	3
765	2	5
766	2	7
767	2	3
768	2	3
769	2	2
770	2	3
761	3	2
762	3	1
763	3	2
764	3	3
765	3	1
766	3	7
767	3	3
768	3	2
769	3	1
770	3	3
761	4	9
762	4	1
763	4	1
764	4	1
765	4	1
766	4	1
767	4	1
768	4	1
769	4	1
770	4	1
761	5	1
762	5	1
763	5	1
764	5	3
765	5	5
766	5	2
767	5	3
768	5	3
769	5	1
770	5	3
761	7	3
762	7	1
763	7	3
764	7	1
765	7	1
766	7	5
767	7	3
768	7	3
769	7	1
770	7	3
761	6	2
762	6	2
763	6	2
764	6	3
765	6	5
766	6	2
767	6	9
768	6	2
769	6	1
770	6	3
761	8	3
762	8	3
763	8	1
764	8	3
765	8	5
766	8	2
767	8	3
768	8	3
769	8	1
770	8	3
761	39	2
762	39	2
763	39	2
764	39	3
765	39	5
766	39	2
767	39	6
768	39	6
769	39	1
770	39	2
761	9	3
762	9	6
763	9	1
764	9	3
765	9	5
766	9	1
767	9	5
768	9	3
769	9	1
770	9	3
761	10	1
762	10	1
763	10	1
764	10	7
765	10	5
766	10	7
767	10	3
768	10	1
769	10	1
770	10	3
761	11	2
762	11	2
763	11	2
764	11	3
765	11	5
766	11	1
767	11	1
768	11	3
769	11	1
770	11	3
761	12	2
762	12	4
763	12	2
764	12	3
765	12	5
766	12	2
767	12	2
768	12	3
769	12	2
770	12	3
761	15	2
762	15	2
763	15	2
764	15	3
765	15	5
766	15	3
767	15	2
768	15	3
769	15	2
770	15	3
761	22	1
762	22	1
763	22	1
764	22	3
765	22	5
766	22	2
767	22	3
768	22	3
769	22	9
770	22	1
761	18	3
762	18	2
763	18	2
764	18	3
765	18	5
766	18	2
767	18	3
768	18	3
769	18	2
770	18	3
761	17	2
762	17	1
763	17	2
764	17	3
765	17	5
766	17	7
767	17	3
768	17	3
769	17	1
770	17	3
761	16	2
762	16	2
763	16	2
764	16	3
765	16	5
766	16	7
767	16	2
768	16	3
769	16	2
770	16	3
761	21	3
762	21	1
763	21	1
764	21	1
765	21	1
766	21	1
767	21	1
768	21	1
769	21	1
770	21	1
761	19	2
762	19	2
763	19	2
764	19	3
765	19	8
766	19	7
767	19	1
768	19	1
769	19	1
770	19	1
761	29	2
762	29	1
763	29	7
764	29	3
765	29	5
766	29	2
767	29	3
768	29	3
769	29	1
770	29	3
761	23	2
762	23	2
763	23	2
764	23	1
765	23	5
766	23	1
767	23	1
768	23	1
769	23	1
770	23	1
761	24	2
762	24	6
763	24	2
764	24	3
765	24	5
766	24	7
767	24	2
768	24	3
769	24	2
770	24	3
761	27	2
762	27	2
763	27	2
764	27	2
765	27	2
766	27	2
767	27	2
768	27	2
769	27	2
770	27	2
761	31	2
762	31	6
763	31	2
764	31	3
765	31	5
766	31	3
767	31	3
768	31	3
769	31	1
770	31	3
771	1	1
772	1	3
773	1	2
774	1	1
775	1	2
776	1	1
777	1	2
778	1	1
779	1	2
780	1	3
771	2	2
772	2	9
773	2	2
774	2	2
775	2	7
776	2	2
777	2	2
778	2	7
779	2	2
780	2	2
771	3	1
772	3	9
773	3	2
774	3	4
775	3	1
776	3	2
777	3	1
778	3	1
779	3	2
780	3	1
771	5	1
772	5	3
773	5	1
774	5	1
775	5	3
776	5	1
777	5	1
778	5	1
779	5	1
780	5	7
771	4	9
772	4	3
773	4	1
774	4	1
775	4	2
776	4	1
777	4	1
778	4	1
779	4	1
780	4	1
771	6	2
772	6	9
773	6	2
774	6	2
775	6	1
776	6	2
777	6	2
778	6	2
779	6	1
780	6	1
771	7	5
772	7	9
773	7	3
774	7	1
775	7	3
776	7	7
777	7	1
778	7	7
779	7	2
780	7	4
771	10	9
772	10	9
773	10	2
774	10	3
775	10	3
776	10	2
777	10	1
778	10	1
779	10	1
780	10	1
771	8	2
772	8	9
773	8	3
774	8	4
775	8	2
776	8	3
777	8	1
778	8	2
779	8	2
780	8	3
771	39	9
772	39	9
773	39	2
774	39	2
775	39	2
776	39	2
777	39	1
778	39	2
779	39	7
780	39	2
771	9	5
772	9	9
773	9	2
774	9	1
775	9	1
776	9	1
777	9	6
778	9	1
779	9	1
780	9	1
771	11	2
772	11	9
773	11	2
774	11	1
775	11	2
776	11	2
777	11	1
778	11	1
779	11	1
780	11	1
771	12	1
772	12	2
773	12	2
774	12	2
775	12	2
776	12	2
777	12	2
778	12	1
779	12	2
780	12	1
771	17	1
772	17	1
773	17	1
774	17	1
775	17	1
776	17	1
777	17	1
778	17	1
779	17	1
780	17	1
771	33	9
772	33	9
773	33	3
774	33	2
775	33	1
776	33	1
777	33	1
778	33	1
779	33	1
780	33	1
771	15	1
772	15	3
773	15	2
774	15	3
775	15	2
776	15	2
777	15	6
778	15	1
779	15	2
780	15	7
771	18	9
772	18	9
773	18	2
774	18	1
775	18	3
776	18	2
777	18	2
778	18	2
779	18	2
780	18	2
771	16	2
772	16	9
773	16	2
774	16	4
775	16	3
776	16	2
777	16	2
778	16	2
779	16	2
780	16	1
771	24	9
772	24	3
773	24	7
774	24	4
775	24	7
776	24	2
777	24	6
778	24	1
779	24	4
780	24	4
771	19	2
772	19	9
773	19	2
774	19	4
775	19	3
776	19	2
777	19	2
778	19	7
779	19	2
780	19	1
771	21	1
772	21	1
773	21	1
774	21	1
775	21	1
776	21	1
777	21	1
778	21	1
779	21	1
780	21	1
771	29	2
772	29	9
773	29	2
774	29	4
775	29	1
776	29	2
777	29	1
778	29	2
779	29	2
780	29	1
771	23	9
772	23	9
773	23	2
774	23	4
775	23	1
776	23	2
777	23	1
778	23	1
779	23	2
780	23	1
771	25	2
772	25	9
773	25	2
774	25	1
775	25	3
776	25	1
777	25	1
778	25	1
779	25	1
780	25	4
771	20	9
772	20	9
773	20	2
774	20	1
775	20	3
776	20	1
777	20	2
778	20	2
779	20	1
780	20	2
781	1	1
782	1	1
783	1	2
784	1	2
785	1	4
786	1	2
787	1	1
788	1	1
789	1	1
790	1	3
781	2	9
782	2	1
783	2	2
784	2	3
785	2	1
786	2	3
787	2	1
788	2	4
789	2	4
790	2	1
781	3	9
782	3	2
783	3	2
784	3	3
785	3	1
786	3	2
787	3	2
788	3	1
789	3	4
790	3	2
781	6	9
782	6	1
783	6	1
784	6	3
785	6	1
786	6	1
787	6	9
788	6	2
789	6	1
790	6	2
781	5	9
782	5	1
783	5	1
784	5	3
785	5	1
786	5	1
787	5	1
788	5	4
789	5	3
790	5	1
781	4	9
782	4	2
783	4	2
784	4	3
785	4	1
786	4	1
787	4	1
788	4	4
789	4	1
790	4	1
781	7	9
782	7	1
783	7	3
784	7	5
785	7	4
786	7	2
787	7	1
788	7	1
789	7	4
790	7	6
781	8	9
782	8	1
783	8	2
784	8	3
785	8	4
786	8	1
787	8	3
788	8	4
789	8	4
790	8	1
781	9	9
782	9	1
783	9	2
784	9	3
785	9	1
786	9	1
787	9	1
788	9	4
789	9	4
790	9	1
781	10	9
782	10	1
783	10	2
784	10	3
785	10	4
786	10	1
787	10	1
788	10	1
789	10	1
790	10	1
781	11	9
782	11	1
783	11	1
784	11	3
785	11	1
786	11	1
787	11	1
788	11	4
789	11	4
790	11	1
781	12	9
782	12	2
783	12	2
784	12	2
785	12	2
786	12	2
787	12	2
788	12	2
789	12	2
790	12	2
781	17	9
782	17	1
783	17	1
784	17	1
785	17	4
786	17	1
787	17	1
788	17	1
789	17	1
790	17	1
781	36	9
782	36	1
783	36	2
784	36	3
785	36	4
786	36	2
787	36	2
788	36	4
789	36	4
790	36	1
781	15	9
782	15	2
783	15	2
784	15	3
785	15	4
786	15	6
787	15	3
788	15	2
789	15	4
790	15	2
781	16	9
782	16	2
783	16	2
784	16	3
785	16	4
786	16	2
787	16	1
788	16	4
789	16	4
790	16	2
781	18	9
782	18	2
783	18	3
784	18	3
785	18	4
786	18	2
787	18	1
788	18	4
789	18	2
790	18	1
781	21	2
782	21	1
783	21	1
784	21	1
785	21	1
786	21	1
787	21	1
788	21	1
789	21	1
790	21	1
781	19	9
782	19	1
783	19	2
784	19	3
785	19	4
786	19	1
787	19	1
788	19	4
789	19	4
790	19	1
781	23	9
782	23	2
783	23	2
784	23	1
785	23	4
786	23	2
787	23	1
788	23	2
789	23	2
790	23	2
781	24	9
782	24	2
783	24	7
784	24	9
785	24	2
786	24	2
787	24	6
788	24	4
789	24	3
790	24	2
781	25	9
782	25	1
783	25	1
784	25	3
785	25	1
786	25	1
787	25	1
788	25	1
789	25	1
790	25	9
781	27	4
782	27	2
783	27	2
784	27	3
785	27	2
786	27	2
787	27	2
788	27	2
789	27	4
790	27	2
781	31	9
782	31	2
783	31	2
784	31	3
785	31	2
786	31	2
787	31	3
788	31	4
789	31	4
790	31	2
781	20	9
782	20	6
783	20	6
784	20	3
785	20	4
786	20	6
787	20	1
788	20	2
789	20	4
790	20	1
791	1	1
792	1	1
793	1	3
794	1	2
795	1	1
796	1	2
797	1	1
798	1	1
799	1	2
800	1	2
791	2	2
792	2	4
793	2	2
794	2	4
795	2	3
796	2	1
797	2	9
798	2	2
799	2	3
800	2	1
791	3	2
792	3	1
793	3	2
794	3	1
795	3	3
796	3	2
797	3	9
798	3	7
799	3	3
800	3	5
791	5	1
792	5	1
793	5	1
794	5	1
795	5	3
796	5	1
797	5	9
798	5	3
799	5	3
800	5	5
791	4	1
792	4	1
793	4	1
794	4	4
795	4	1
796	4	1
797	4	9
798	4	7
799	4	3
800	4	1
791	6	1
792	6	4
793	6	2
794	6	4
795	6	3
796	6	2
797	6	9
798	6	2
799	6	3
800	6	5
791	15	6
792	15	6
793	15	2
794	15	4
795	15	3
796	15	2
797	15	9
798	15	7
799	15	3
800	15	7
791	7	1
792	7	1
793	7	3
794	7	1
795	7	3
796	7	2
797	7	9
798	7	6
799	7	3
800	7	5
791	8	7
792	8	4
793	8	1
794	8	4
795	8	3
796	8	2
797	8	7
798	8	1
799	8	3
800	8	5
791	9	1
792	9	4
793	9	1
794	9	4
795	9	3
796	9	2
797	9	9
798	9	7
799	9	3
800	9	5
791	10	1
792	10	4
793	10	1
794	10	4
795	10	3
796	10	1
797	10	9
798	10	7
799	10	3
800	10	5
791	11	2
792	11	1
793	11	1
794	11	4
795	11	3
796	11	2
797	11	9
798	11	5
799	11	3
800	11	5
791	12	1
792	12	4
793	12	2
794	12	4
795	12	3
796	12	2
797	12	9
798	12	9
799	12	3
800	12	8
791	18	3
792	18	2
793	18	1
794	18	4
795	18	3
796	18	2
797	18	9
798	18	7
799	18	3
800	18	5
791	32	2
792	32	4
793	32	2
794	32	4
795	32	3
796	32	2
797	32	9
798	32	7
799	32	3
800	32	5
791	36	2
792	36	4
793	36	2
794	36	4
795	36	3
796	36	2
797	36	9
798	36	7
799	36	3
800	36	5
791	20	7
792	20	4
793	20	2
794	20	4
795	20	3
796	20	2
797	20	9
798	20	7
799	20	3
800	20	5
791	17	2
792	17	4
793	17	1
794	17	4
795	17	3
796	17	2
797	17	9
798	17	7
799	17	3
800	17	5
791	22	1
792	22	4
793	22	1
794	22	4
795	22	1
796	22	1
797	22	9
798	22	2
799	22	3
800	22	5
791	16	3
792	16	4
793	16	2
794	16	4
795	16	3
796	16	2
797	16	9
798	16	7
799	16	3
800	16	5
791	21	1
792	21	1
793	21	1
794	21	1
795	21	1
796	21	1
797	21	1
798	21	1
799	21	1
800	21	1
791	19	1
792	19	4
793	19	1
794	19	4
795	19	3
796	19	2
797	19	9
798	19	7
799	19	3
800	19	8
791	23	1
792	23	4
793	23	1
794	23	4
795	23	1
796	23	2
797	23	9
798	23	2
799	23	1
800	23	5
791	24	2
792	24	4
793	24	2
794	24	4
795	24	3
796	24	3
797	24	3
798	24	2
799	24	3
800	24	5
791	27	2
792	27	2
793	27	2
794	27	2
795	27	3
796	27	2
797	27	2
798	27	2
799	27	2
800	27	2
801	1	1
802	1	2
803	1	1
804	1	1
805	1	1
806	1	3
807	1	1
808	1	3
809	1	2
810	1	1
801	2	3
802	2	2
803	2	2
804	2	2
805	2	4
806	2	1
807	2	1
808	2	1
809	2	1
810	2	1
801	3	3
802	3	2
803	3	2
804	3	2
805	3	2
806	3	2
807	3	2
808	3	2
809	3	2
810	3	4
801	4	3
802	4	2
803	4	1
804	4	1
805	4	3
806	4	2
807	4	2
808	4	2
809	4	2
810	4	2
801	5	3
802	5	1
803	5	1
804	5	1
805	5	1
806	5	1
807	5	1
808	5	1
809	5	1
810	5	4
801	15	3
802	15	3
803	15	2
804	15	2
805	15	7
806	15	2
807	15	2
808	15	2
809	15	2
810	15	2
801	7	3
802	7	7
803	7	7
804	7	3
805	7	1
806	7	3
807	7	1
808	7	3
809	7	3
810	7	4
801	6	3
802	6	2
803	6	2
804	6	2
805	6	2
806	6	2
807	6	2
808	6	2
809	6	2
810	6	4
801	10	3
802	10	7
803	10	1
804	10	1
805	10	1
806	10	1
807	10	1
808	10	1
809	10	1
810	10	4
801	8	3
802	8	1
803	8	2
804	8	1
805	8	2
806	8	1
807	8	2
808	8	3
809	8	3
810	8	4
801	9	3
802	9	7
803	9	7
804	9	2
805	9	2
806	9	1
807	9	1
808	9	1
809	9	1
810	9	1
801	11	3
802	11	1
803	11	1
804	11	2
805	11	2
806	11	1
807	11	1
808	11	2
809	11	2
810	11	1
801	12	2
802	12	2
803	12	2
804	12	2
805	12	2
806	12	2
807	12	2
808	12	2
809	12	2
810	12	4
801	18	3
802	18	2
803	18	2
804	18	1
805	18	6
806	18	2
807	18	2
808	18	2
809	18	2
810	18	4
801	22	3
802	22	1
803	22	1
804	22	1
805	22	2
806	22	1
807	22	1
808	22	1
809	22	1
810	22	4
801	17	3
802	17	1
803	17	1
804	17	1
805	17	2
806	17	1
807	17	1
808	17	1
809	17	1
810	17	4
801	33	1
802	33	3
803	33	1
804	33	1
805	33	1
806	33	1
807	33	1
808	33	1
809	33	1
810	33	4
801	16	3
802	16	2
803	16	2
804	16	2
805	16	2
806	16	2
807	16	2
808	16	2
809	16	2
810	16	4
801	21	1
802	21	1
803	21	1
804	21	1
805	21	1
806	21	1
807	21	1
808	21	1
809	21	1
810	21	1
801	25	3
802	25	1
803	25	1
804	25	1
805	25	1
806	25	1
807	25	1
808	25	1
809	25	1
810	25	4
801	23	1
802	23	2
803	23	2
804	23	2
805	23	1
806	23	2
807	23	2
808	23	2
809	23	2
810	23	2
801	29	3
802	29	7
803	29	7
804	29	2
805	29	2
806	29	1
807	29	1
808	29	2
809	29	1
810	29	4
801	27	2
802	27	2
803	27	2
804	27	2
805	27	2
806	27	2
807	27	2
808	27	2
809	27	2
810	27	4
801	31	3
802	31	2
803	31	2
804	31	6
805	31	3
806	31	6
807	31	1
808	31	3
809	31	2
810	31	4
801	19	3
802	19	1
803	19	2
804	19	2
805	19	2
806	19	2
807	19	2
808	19	2
809	19	2
810	19	4
811	1	1
812	1	1
813	1	1
814	1	1
815	1	3
816	1	2
817	1	1
818	1	2
819	1	2
820	1	1
811	2	2
812	2	3
813	2	2
814	2	2
815	2	3
816	2	3
817	2	2
818	2	5
819	2	7
820	2	3
811	5	1
812	5	3
813	5	3
814	5	2
815	5	3
816	5	3
817	5	6
818	5	5
819	5	2
820	5	3
811	3	2
812	3	3
813	3	3
814	3	1
815	3	3
816	3	3
817	3	1
818	3	5
819	3	1
820	3	3
811	4	1
812	4	3
813	4	3
814	4	1
815	4	3
816	4	1
817	4	1
818	4	1
819	4	1
820	4	3
811	6	2
812	6	3
813	6	3
814	6	2
815	6	2
816	6	3
817	6	2
818	6	5
819	6	2
820	6	3
811	9	3
812	9	3
813	9	3
814	9	1
815	9	3
816	9	3
817	9	6
818	9	5
819	9	6
820	9	3
811	7	1
812	7	3
813	7	3
814	7	1
815	7	3
816	7	3
817	7	2
818	7	5
819	7	4
820	7	3
811	10	1
812	10	3
813	10	3
814	10	1
815	10	3
816	10	3
817	10	1
818	10	5
819	10	4
820	10	3
811	8	1
812	8	3
813	8	3
814	8	3
815	8	3
816	8	3
817	8	4
818	8	7
819	8	4
820	8	3
811	11	1
812	11	3
813	11	3
814	11	3
815	11	3
816	11	3
817	11	1
818	11	5
819	11	4
820	11	3
811	12	2
812	12	3
813	12	3
814	12	2
815	12	2
816	12	3
817	12	2
818	12	2
819	12	2
820	12	3
811	14	1
812	14	3
813	14	3
814	14	1
815	14	2
816	14	3
817	14	1
818	14	5
819	14	3
820	14	3
811	15	2
812	15	3
813	15	3
814	15	6
815	15	2
816	15	3
817	15	2
818	15	5
819	15	4
820	15	3
811	18	1
812	18	3
813	18	3
814	18	2
815	18	3
816	18	3
817	18	2
818	18	8
819	18	2
820	18	3
811	25	1
812	25	3
813	25	3
814	25	3
815	25	3
816	25	3
817	25	2
818	25	5
819	25	4
820	25	3
811	17	1
812	17	3
813	17	7
814	17	2
815	17	3
816	17	3
817	17	6
818	17	5
819	17	4
820	17	3
811	33	2
812	33	3
813	33	3
814	33	2
815	33	3
816	33	3
817	33	4
818	33	5
819	33	4
820	33	3
811	16	2
812	16	3
813	16	3
814	16	2
815	16	3
816	16	3
817	16	6
818	16	5
819	16	4
820	16	3
811	20	1
812	20	3
813	20	7
814	20	3
815	20	3
816	20	3
817	20	6
818	20	5
819	20	6
820	20	3
811	21	1
812	21	1
813	21	1
814	21	1
815	21	1
816	21	1
817	21	1
818	21	1
819	21	1
820	21	1
811	19	2
812	19	3
813	19	3
814	19	1
815	19	2
816	19	3
817	19	1
818	19	8
819	19	4
820	19	3
811	32	2
812	32	3
813	32	1
814	32	2
815	32	2
816	32	1
817	32	2
818	32	5
819	32	2
820	32	3
811	23	2
812	23	1
813	23	1
814	23	1
815	23	1
816	23	1
817	23	1
818	23	5
819	23	1
820	23	1
811	24	2
812	24	3
813	24	5
814	24	2
815	24	2
816	24	2
817	24	4
818	24	5
819	24	2
820	24	3
821	1	1
822	1	3
823	1	2
824	1	1
825	1	3
826	1	2
827	1	1
828	1	2
829	1	1
830	1	2
821	2	6
822	2	2
823	2	4
824	2	1
825	2	7
826	2	4
827	2	2
828	2	1
829	2	2
830	2	2
821	3	1
822	3	2
823	3	4
824	3	2
825	3	7
826	3	4
827	3	2
828	3	2
829	3	1
830	3	2
821	5	1
822	5	1
823	5	4
824	5	1
825	5	3
826	5	4
827	5	1
828	5	1
829	5	5
830	5	1
821	4	2
822	4	1
823	4	2
824	4	1
825	4	1
826	4	9
827	4	1
828	4	1
829	4	9
830	4	1
821	6	3
822	6	2
823	6	2
824	6	2
825	6	2
826	6	4
827	6	1
828	6	2
829	6	2
830	6	2
821	15	3
822	15	2
823	15	4
824	15	3
825	15	6
826	15	4
827	15	2
828	15	2
829	15	2
830	15	2
821	7	7
822	7	3
823	7	4
824	7	3
825	7	7
826	7	4
827	7	1
828	7	2
829	7	4
830	7	2
821	10	3
822	10	1
823	10	4
824	10	1
825	10	7
826	10	4
827	10	3
828	10	1
829	10	6
830	10	1
821	8	7
822	8	1
823	8	4
824	8	7
825	8	7
826	8	4
827	8	3
828	8	3
829	8	2
830	8	1
821	9	7
822	9	7
823	9	4
824	9	1
825	9	1
826	9	4
827	9	3
828	9	1
829	9	1
830	9	1
821	11	2
822	11	2
823	11	4
824	11	2
825	11	7
826	11	4
827	11	1
828	11	2
829	11	2
830	11	1
821	12	3
822	12	2
823	12	2
824	12	2
825	12	2
826	12	3
827	12	2
828	12	2
829	12	2
830	12	2
821	13	2
822	13	1
823	13	2
824	13	2
825	13	2
826	13	2
827	13	1
828	13	1
829	13	2
830	13	1
821	22	1
822	22	1
823	22	1
824	22	1
825	22	7
826	22	1
827	22	2
828	22	1
829	22	4
830	22	1
821	17	2
822	17	2
823	17	4
824	17	2
825	17	7
826	17	4
827	17	1
828	17	2
829	17	2
830	17	1
821	16	2
822	16	2
823	16	4
824	16	2
825	16	7
826	16	4
827	16	2
828	16	2
829	16	2
830	16	2
821	18	2
822	18	3
823	18	4
824	18	2
825	18	2
826	18	4
827	18	2
828	18	2
829	18	6
830	18	2
821	19	1
822	19	2
823	19	4
824	19	2
825	19	7
826	19	2
827	19	2
828	19	2
829	19	1
830	19	2
821	21	1
822	21	1
823	21	1
824	21	1
825	21	1
826	21	1
827	21	1
828	21	1
829	21	1
830	21	1
821	29	2
822	29	2
823	29	4
824	29	1
825	29	7
826	29	4
827	29	2
828	29	2
829	29	7
830	29	1
821	23	2
822	23	2
823	23	4
824	23	2
825	23	2
826	23	4
827	23	2
828	23	2
829	23	1
830	23	2
821	24	6
822	24	2
823	24	4
824	24	2
825	24	5
826	24	4
827	24	3
828	24	2
829	24	2
830	24	2
821	27	2
822	27	2
823	27	3
824	27	2
825	27	2
826	27	4
827	27	2
828	27	2
829	27	2
830	27	2
821	31	2
822	31	2
823	31	4
824	31	2
825	31	2
826	31	4
827	31	2
828	31	3
829	31	7
830	31	4
831	1	1
832	1	2
833	1	1
834	1	1
835	1	2
836	1	1
837	1	1
838	1	2
839	1	1
840	1	3
831	2	5
832	2	6
833	2	2
834	2	3
835	2	7
836	2	2
837	2	2
838	2	2
839	2	2
840	2	7
831	3	5
832	3	7
833	3	1
834	3	3
835	3	1
836	3	1
837	3	2
838	3	9
839	3	1
840	3	1
831	5	5
832	5	5
833	5	3
834	5	3
835	5	1
836	5	3
837	5	2
838	5	3
839	5	2
840	5	1
831	4	2
832	4	1
833	4	1
834	4	2
835	4	1
836	4	1
837	4	1
838	4	1
839	4	1
840	4	1
831	6	5
832	6	5
833	6	2
834	6	3
835	6	1
836	6	3
837	6	6
838	6	2
839	6	2
840	6	2
831	7	5
832	7	7
833	7	3
834	7	3
835	7	7
836	7	1
837	7	1
838	7	7
839	7	3
840	7	7
831	8	7
832	8	5
833	8	3
834	8	3
835	8	4
836	8	1
837	8	1
838	8	3
839	8	6
840	8	4
831	10	5
832	10	7
833	10	1
834	10	3
835	10	1
836	10	1
837	10	2
838	10	7
839	10	1
840	10	1
831	9	5
832	9	5
833	9	2
834	9	3
835	9	1
836	9	1
837	9	2
838	9	7
839	9	2
840	9	1
831	11	5
832	11	2
833	11	3
834	11	3
835	11	3
836	11	1
837	11	1
838	11	3
839	11	1
840	11	1
831	12	5
832	12	2
833	12	2
834	12	2
835	12	1
836	12	2
837	12	2
838	12	2
839	12	1
840	12	2
831	15	5
832	15	7
833	15	3
834	15	3
835	15	7
836	15	3
837	15	2
838	15	2
839	15	3
840	15	2
831	18	5
832	18	2
833	18	3
834	18	3
835	18	3
836	18	3
837	18	2
838	18	4
839	18	2
840	18	3
831	17	5
832	17	7
833	17	2
834	17	3
835	17	1
836	17	3
837	17	5
838	17	4
839	17	2
840	17	1
831	25	5
832	25	2
833	25	3
834	25	3
835	25	3
836	25	3
837	25	3
838	25	3
839	25	3
840	25	3
831	16	5
832	16	7
833	16	2
834	16	3
835	16	2
836	16	2
837	16	2
838	16	7
839	16	2
840	16	2
831	19	8
832	19	7
833	19	3
834	19	3
835	19	7
836	19	3
837	19	2
838	19	7
839	19	1
840	19	7
831	21	1
832	21	1
833	21	1
834	21	1
835	21	2
836	21	1
837	21	1
838	21	1
839	21	1
840	21	1
831	23	5
832	23	2
833	23	1
834	23	1
835	23	1
836	23	1
837	23	1
838	23	9
839	23	1
840	23	1
831	24	5
832	24	2
833	24	3
834	24	3
835	24	7
836	24	2
837	24	6
838	24	7
839	24	3
840	24	2
831	27	8
832	27	2
833	27	2
834	27	3
835	27	4
836	27	2
837	27	2
838	27	2
839	27	2
840	27	2
831	20	8
832	20	2
833	20	2
834	20	3
835	20	1
836	20	3
837	20	3
838	20	3
839	20	2
840	20	1
831	31	5
832	31	7
833	31	3
834	31	3
835	31	2
836	31	3
837	31	3
838	31	9
839	31	6
840	31	1
831	32	5
832	32	2
833	32	1
834	32	2
835	32	1
836	32	2
837	32	3
838	32	2
839	32	2
840	32	2
841	1	1
842	1	2
843	1	1
844	1	1
845	1	1
846	1	3
847	1	1
848	1	2
849	1	1
850	1	1
841	2	1
842	2	1
843	2	3
844	2	1
845	2	1
846	2	2
847	2	1
848	2	2
849	2	2
850	2	1
841	20	2
842	20	1
843	20	3
844	20	4
845	20	1
846	20	2
847	20	2
848	20	7
849	20	2
850	20	2
841	3	2
842	3	1
843	3	1
844	3	2
845	3	2
846	3	1
847	3	2
848	3	1
849	3	2
850	3	7
841	4	1
842	4	1
843	4	1
844	4	1
845	4	1
846	4	1
847	4	1
848	4	1
849	4	1
850	4	1
841	5	1
842	5	2
843	5	4
844	5	2
845	5	1
846	5	1
847	5	1
848	5	1
849	5	1
850	5	5
841	6	2
842	6	1
843	6	2
844	6	2
845	6	2
846	6	1
847	6	2
848	6	1
849	6	1
850	6	2
841	7	3
842	7	1
843	7	4
844	7	2
845	7	2
846	7	3
847	7	2
848	7	2
849	7	3
850	7	5
841	8	2
842	8	1
843	8	3
844	8	7
845	8	1
846	8	6
847	8	1
848	8	2
849	8	6
850	8	2
841	10	7
842	10	1
843	10	4
844	10	1
845	10	2
846	10	1
847	10	2
848	10	2
849	10	1
850	10	7
841	9	2
842	9	1
843	9	3
844	9	3
845	9	1
846	9	6
847	9	1
848	9	1
849	9	1
850	9	7
841	11	1
842	11	1
843	11	1
844	11	3
845	11	1
846	11	1
847	11	3
848	11	1
849	11	1
850	11	7
841	12	2
842	12	1
843	12	2
844	12	3
845	12	3
846	12	2
847	12	3
848	12	2
849	12	2
850	12	9
841	16	2
842	16	1
843	16	4
844	16	2
845	16	2
846	16	2
847	16	2
848	16	2
849	16	2
850	16	5
841	15	2
842	15	6
843	15	3
844	15	3
845	15	3
846	15	2
847	15	3
848	15	7
849	15	2
850	15	6
841	18	2
842	18	2
843	18	4
844	18	2
845	18	1
846	18	2
847	18	1
848	18	2
849	18	1
850	18	2
841	13	2
842	13	6
843	13	4
844	13	2
845	13	1
846	13	2
847	13	2
848	13	1
849	13	1
850	13	2
841	17	2
842	17	1
843	17	4
844	17	2
845	17	1
846	17	4
847	17	2
848	17	1
849	17	1
850	17	3
841	26	1
842	26	1
843	26	4
844	26	2
845	26	6
846	26	6
847	26	3
848	26	2
849	26	1
850	26	5
841	25	1
842	25	1
843	25	4
844	25	1
845	25	1
846	25	1
847	25	1
848	25	1
849	25	1
850	25	2
841	21	1
842	21	1
843	21	1
844	21	1
845	21	1
846	21	1
847	21	1
848	21	1
849	21	2
850	21	1
841	29	7
842	29	1
843	29	4
844	29	2
845	29	7
846	29	6
847	29	2
848	29	2
849	29	2
850	29	2
841	23	2
842	23	1
843	23	4
844	23	2
845	23	2
846	23	2
847	23	2
848	23	1
849	23	1
850	23	5
841	24	2
842	24	1
843	24	4
844	24	2
845	24	6
846	24	2
847	24	2
848	24	1
849	24	2
850	24	5
841	27	7
842	27	2
843	27	2
844	27	4
845	27	2
846	27	2
847	27	2
848	27	2
849	27	2
850	27	2
851	1	2
852	1	1
853	1	3
854	1	1
855	1	3
856	1	2
857	1	1
858	1	3
859	1	1
860	1	1
851	2	3
852	2	3
853	2	2
854	2	2
855	2	1
856	2	2
857	2	1
858	2	2
859	2	2
860	2	2
851	3	9
852	3	7
853	3	4
854	3	2
855	3	2
856	3	2
857	3	2
858	3	2
859	3	4
860	3	2
851	4	3
852	4	9
853	4	1
854	4	1
855	4	1
856	4	1
857	4	1
858	4	1
859	4	1
860	4	1
851	5	3
852	5	3
853	5	4
854	5	1
855	5	1
856	5	1
857	5	1
858	5	1
859	5	4
860	5	1
851	15	3
852	15	3
853	15	7
854	15	2
855	15	2
856	15	7
857	15	2
858	15	7
859	15	7
860	15	2
851	7	3
852	7	2
