item	annotator	rating
1010	3	3
1001	2	2
1002	2	3
1003	2	2
1004	2	2
1005	2	2
1006	2	3
1007	2	2
1008	2	2
1009	2	2
1010	2	2
1001	4	2
1002	4	4
1003	4	6
1004	4	2
1005	4	3
1006	4	6
1007	4	6
1008	4	6
1009	4	4
1010	4	4
1001	5	4
1002	5	4
1003	5	6
1004	5	8
1005	5	5
1006	5	5
1007	5	10
1008	5	8
1009	5	3
1010	5	10
1001	6	5
1002	6	4
1003	6	6
1004	6	8
1005	6	3
1006	6	6
1007	6	2
1008	6	2
1009	6	4
1010	6	3
1001	7	5
1002	7	4
1003	7	6
1004	7	6
1005	7	6
1006	7	6
1007	7	3
1008	7	3
1009	7	6
1010	7	2
1001	8	5
1002	8	4
1003	8	6
1004	8	8
1005	8	6
1006	8	6
1007	8	3
1008	8	4
1009	8	8
1010	8	2
1001	12	4
1002	12	4
1003	12	6
1004	12	13
1005	12	5
1006	12	6
1007	12	3
1008	12	6
1009	12	8
1010	12	10
1001	10	4
1002	10	4
1003	10	2
1004	10	4
1005	10	2
1006	10	4
1007	10	2
1008	10	4
1009	10	6
1010	10	2
1001	9	3
1002	9	4
1003	9	6
1004	9	6
1005	9	6
1006	9	6
1007	9	2
1008	9	6
1009	9	3
1010	9	3
1001	14	1
1002	14	1
1003	14	6
1004	14	4
1005	14	3
1006	14	4
1007	14	3
1008	14	3
1009	14	4
1010	14	3
1001	13	3
1002	13	4
1003	13	6
1004	13	8
1005	13	6
1006	13	6
1007	13	3
1008	13	4
1009	13	4
1010	13	2
1001	15	3
1002	15	4
1003	15	2
1004	15	13
1005	15	3
1006	15	2
1007	15	2
1008	15	4
1009	15	3
1010	15	2
1001	16	1
1002	16	1
1003	16	1
1004	16	1
1005	16	1
1006	16	2
1007	16	1
1008	16	1
1009	16	1
1010	16	1
1001	17	5
1002	17	4
1003	17	6
1004	17	4
1005	17	4
1006	17	7
1007	17	10
1008	17	6
1009	17	4
1010	17	3
1001	18	5
1002	18	4
1003	18	4
1004	18	4
1005	18	4
1006	18	6
1007	18	2
1008	18	4
1009	18	6
1010	18	2
1001	24	3
1002	24	4
1003	24	5
1004	24	5
1005	24	5
1006	24	4
1007	24	5
1008	24	5
1009	24	4
1010	24	3
1001	25	5
1002	25	4
1003	25	6
1004	25	1
1005	25	2
1006	25	2
1007	25	3
1008	25	2
1009	25	4
1010	25	2
1001	31	2
1002	31	4
1003	31	6
1004	31	5
1005	31	3
1006	31	6
1007	31	2
1008	31	6
1009	31	2
1010	31	2
1001	23	3
1002	23	4
1003	23	4
1004	23	6
1005	23	6
1006	23	4
1007	23	4
1008	23	3
1009	23	2
1010	23	2
1001	33	3
1002	33	4
1003	33	6
1004	33	13
1005	33	13
1006	33	4
1007	33	4
1008	33	6
1009	33	4
1010	33	3
1001	27	5
1002	27	4
1003	27	4
1004	27	4
1005	27	4
1006	27	1
1007	27	3
1008	27	6
1009	27	3
1010	27	3
1001	28	5
1002	28	4
1003	28	4
1004	28	4
1005	28	8
1006	28	3
1007	28	4
1008	28	4
1009	28	4
1010	28	3
1001	29	5
1002	29	4
1003	29	6
1004	29	6
1005	29	8
1006	29	8
1007	29	8
1008	29	8
1009	29	8
1010	29	8
1011	1	1
1012	1	3
1013	1	1
1014	1	1
1015	1	4
1016	1	2
1017	1	2
1018	1	3
1019	1	2
1020	1	1
1011	3	3
1012	3	3
1013	3	3
1014	3	3
1015	3	3
1016	3	3
1017	3	3
1018	3	4
1019	3	3
1020	3	3
1011	2	3
1012	2	2
1013	2	2
1014	2	3
1015	2	2
1016	2	2
1017	2	1
1018	2	2
1019	2	2
1020	2	3
1011	4	3
1012	4	3
1013	4	2
1014	4	5
1015	4	5
1016	4	3
1017	4	2
1018	4	5
1019	4	5
1020	4	4
1011	5	3
1012	5	3
1013	5	3
1014	5	5
1015	5	5
1016	5	2
1017	5	2
1018	5	5
1019	5	5
1020	5	2
1011	6	3
1012	6	4
1013	6	3
1014	6	4
1015	6	5
1016	6	4
1017	6	3
1018	6	5
1019	6	5
1020	6	2
1011	7	3
1012	7	4
1013	7	2
1014	7	5
1015	7	5
1016	7	4
1017	7	2
1018	7	5
1019	7	5
1020	7	2
1011	8	4
1012	8	4
1013	8	2
1014	8	5
1015	8	5
1016	8	4
1017	8	13
1018	8	5
1019	8	5
1020	8	2
1011	12	3
1012	12	3
1013	12	3
1014	12	4
1015	12	4
1016	12	3
1017	12	4
1018	12	4
1019	12	4
1020	12	3
1011	10	4
1012	10	2
1013	10	4
1014	10	5
1015	10	5
1016	10	3
1017	10	3
1018	10	5
1019	10	5
1020	10	3
1011	14	2
1012	14	2
1013	14	2
1014	14	2
1015	14	2
1016	14	2
1017	14	2
1018	14	2
1019	14	2
1020	14	2
1011	17	2
1012	17	2
1013	17	1
1014	17	5
1015	17	5
1016	17	2
1017	17	7
1018	17	5
1019	17	5
1020	17	2
1011	11	2
1012	11	2
1013	11	3
1014	11	10
1015	11	5
1016	11	3
1017	11	3
1018	11	5
1019	11	5
1020	11	3
1011	9	3
1012	9	3
1013	9	2
1014	9	5
1015	9	5
1016	9	2
1017	9	2
1018	9	5
1019	9	5
1020	9	2
1011	36	3
1012	36	3
1013	36	3
1014	36	4
1015	36	4
1016	36	3
1017	36	4
1018	36	4
1019	36	4
1020	36	3
1011	15	2
1012	15	2
1013	15	2
1014	15	13
1015	15	13
1016	15	2
1017	15	2
1018	15	5
1019	15	5
1020	15	2
1011	13	4
1012	13	4
1013	13	3
1014	13	10
1015	13	10
1016	13	3
1017	13	2
1018	13	10
1019	13	10
1020	13	2
1011	16	3
1012	16	1
1013	16	1
1014	16	1
1015	16	1
1016	16	1
1017	16	1
1018	16	1
1019	16	1
1020	16	1
1011	18	2
1012	18	2
1013	18	2
1014	18	5
1015	18	5
1016	18	2
1017	18	2
1018	18	5
1019	18	5
1020	18	2
1011	25	2
1012	25	2
1013	25	1
1014	25	10
1015	25	10
1016	25	3
1017	25	2
1018	25	10
1019	25	10
1020	25	2
1011	31	2
1012	31	2
1013	31	2
1014	31	5
1015	31	5
1016	31	2
1017	31	2
1018	31	5
1019	31	5
1020	31	2
1011	23	8
1012	23	3
1013	23	3
1014	23	5
1015	23	5
1016	23	2
1017	23	4
1018	23	5
1019	23	5
1020	23	2
1011	28	3
1012	28	3
1013	28	2
1014	28	5
1015	28	5
1016	28	3
1017	28	3
1018	28	5
1019	28	5
1020	28	3
1011	27	4
1012	27	4
1013	27	2
1014	27	5
1015	27	5
1016	27	4
1017	27	2
1018	27	5
1019	27	5
1020	27	2
1011	29	3
1012	29	10
1013	29	2
1014	29	5
1015	29	5
1016	29	3
1017	29	5
1018	29	5
1019	29	5
1020	29	2
1021	1	1
1022	1	2
1023	1	1
1024	1	1
1025	1	2
1026	1	1
1027	1	1
1028	1	2
1029	1	1
1030	1	2
1021	2	2
1022	2	1
1023	2	2
1024	2	2
1025	2	3
1026	2	2
1027	2	2
1028	2	2
1029	2	2
1030	2	2
1021	4	5
1022	4	5
1023	4	2
1024	4	5
1025	4	5
1026	4	5
1027	4	3
1028	4	2
1029	4	2
1030	4	5
1021	5	5
1022	5	5
1023	5	5
1024	5	5
1025	5	5
1026	5	5
1027	5	3
1028	5	2
1029	5	2
1030	5	5
1021	8	5
1022	8	5
1023	8	2
1024	8	5
1025	8	2
1026	8	5
1027	8	4
1028	8	2
1029	8	3
1030	8	5
1021	6	5
1022	6	5
1023	6	2
1024	6	5
1025	6	3
1026	6	4
1027	6	8
1028	6	3
1029	6	3
1030	6	3
1021	3	3
1022	3	3
1023	3	3
1024	3	3
1025	3	3
1026	3	3
1027	3	3
1028	3	3
1029	3	3
1030	3	3
1021	7	5
1022	7	5
1023	7	5
1024	7	5
1025	7	3
1026	7	5
1027	7	3
1028	7	2
1029	7	6
1030	7	5
1021	12	4
1022	12	4
1023	12	4
1024	12	4
1025	12	4
1026	12	4
1027	12	3
1028	12	2
1029	12	2
1030	12	4
1021	10	5
1022	10	4
1023	10	2
1024	10	5
1025	10	10
1026	10	5
1027	10	4
1028	10	2
1029	10	4
1030	10	5
1021	9	2
1022	9	2
1023	9	3
1024	9	2
1025	9	3
1026	9	2
1027	9	3
1028	9	2
1029	9	3
1030	9	4
1021	11	5
1022	11	2
1023	11	3
1024	11	5
1025	11	2
1026	11	10
1027	11	4
1028	11	3
1029	11	2
1030	11	4
1021	17	5
1022	17	5
1023	17	7
1024	17	5
1025	17	3
1026	17	5
1027	17	5
1028	17	3
1029	17	3
1030	17	2
1021	14	5
1022	14	5
1023	14	2
1024	14	5
1025	14	2
1026	14	5
1027	14	2
1028	14	2
1029	14	2
1030	14	5
1021	13	10
1022	13	10
1023	13	10
1024	13	10
1025	13	4
1026	13	10
1027	13	6
1028	13	2
1029	13	4
1030	13	5
1021	16	1
1022	16	1
1023	16	1
1024	16	1
1025	16	1
1026	16	1
1027	16	1
1028	16	1
1029	16	1
1030	16	1
1021	33	5
1022	33	5
1023	33	2
1024	33	5
1025	33	2
1026	33	5
1027	33	4
1028	33	2
1029	33	2
1030	33	4
1021	15	5
1022	15	5
1023	15	2
1024	15	5
1025	15	2
1026	15	13
1027	15	2
1028	15	2
1029	15	2
1030	15	2
1021	18	5
1022	18	5
1023	18	2
1024	18	5
1025	18	2
1026	18	5
1027	18	2
1028	18	2
1029	18	2
1030	18	2
1021	34	5
1022	34	5
1023	34	3
1024	34	5
1025	34	2
1026	34	5
1027	34	3
1028	34	3
1029	34	9
1030	34	5
1021	24	5
1022	24	4
1023	24	5
1024	24	4
1025	24	3
1026	24	5
1027	24	10
1028	24	8
1029	24	10
1030	24	8
1021	25	10
1022	25	10
1023	25	2
1024	25	3
1025	25	2
1026	25	10
1027	25	2
1028	25	2
1029	25	2
1030	25	1
1021	23	5
1022	23	5
1023	23	3
1024	23	3
1025	23	3
1026	23	5
1027	23	3
1028	23	3
1029	23	2
1030	23	4
1021	21	5
1022	21	5
1023	21	4
1024	21	5
1025	21	4
1026	21	5
1027	21	4
1028	21	4
1029	21	4
1030	21	4
1021	28	5
1022	28	5
1023	28	3
1024	28	3
1025	28	3
1026	28	5
1027	28	3
1028	28	2
1029	28	3
1030	28	3
1031	1	2
1032	1	1
1033	1	2
1034	1	2
1035	1	3
1036	1	2
1037	1	4
1038	1	3
1039	1	1
1040	1	3
1031	2	2
1032	2	2
1033	2	4
1034	2	3
1035	2	3
1036	2	3
1037	2	3
1038	2	2
1039	2	2
1040	2	2
1031	3	2
1032	3	3
1033	3	3
1034	3	3
1035	3	3
1036	3	3
1037	3	3
1038	3	3
1039	3	3
1040	3	3
1031	4	2
1032	4	2
1033	4	5
1034	4	2
1035	4	2
1036	4	2
1037	4	5
1038	4	3
1039	4	5
1040	4	4
1031	5	2
1032	5	2
1033	5	5
1034	5	2
1035	5	2
1036	5	2
1037	5	5
1038	5	3
1039	5	5
1040	5	2
1031	6	3
1032	6	2
1033	6	5
1034	6	3
1035	6	2
1036	6	3
1037	6	5
1038	6	5
1039	6	4
1040	6	10
1031	7	2
1032	7	2
1033	7	5
1034	7	2
1035	7	2
1036	7	2
1037	7	5
1038	7	3
1039	7	5
1040	7	4
1031	8	2
1032	8	2
1033	8	5
1034	8	2
1035	8	2
1036	8	2
1037	8	5
1038	8	4
1039	8	4
1040	8	4
1031	12	3
1032	12	2
1033	12	4
1034	12	2
1035	12	3
1036	12	2
1037	12	4
1038	12	4
1039	12	4
1040	12	3
1031	9	2
1032	9	2
1033	9	2
1034	9	2
1035	9	2
1036	9	2
1037	9	2
1038	9	2
1039	9	2
1040	9	2
1031	14	2
1032	14	2
1033	14	5
1034	14	2
1035	14	2
1036	14	2
1037	14	5
1038	14	2
1039	14	5
1040	14	2
1031	11	2
1032	11	2
1033	11	5
1034	11	2
1035	11	2
1036	11	2
1037	11	5
1038	11	3
1039	11	10
1040	11	2
1031	10	3
1032	10	2
1033	10	5
1034	10	3
1035	10	3
1036	10	2
1037	10	5
1038	10	4
1039	10	5
1040	10	4
1031	17	3
1032	17	3
1033	17	5
1034	17	10
1035	17	3
1036	17	3
1037	17	5
1038	17	3
1039	17	5
1040	17	3
1031	13	2
1032	13	2
1033	13	10
1034	13	2
1035	13	2
1036	13	2
1037	13	10
1038	13	10
1039	13	10
1040	13	4
1031	16	1
1032	16	1
1033	16	1
1034	16	2
1035	16	1
1036	16	2
1037	16	3
1038	16	3
1039	16	5
1040	16	5
1031	15	2
1032	15	2
1033	15	5
1034	15	3
1035	15	2
1036	15	2
1037	15	5
1038	15	2
1039	15	13
1040	15	2
1031	28	2
1032	28	2
1033	28	10
1034	28	2
1035	28	10
1036	28	2
1037	28	5
1038	28	2
1039	28	5
1040	28	3
1031	18	2
1032	18	2
1033	18	5
1034	18	2
1035	18	2
1036	18	2
1037	18	5
1038	18	2
1039	18	5
1040	18	2
1031	32	3
1032	32	2
1033	32	5
1034	32	2
1035	32	3
1036	32	2
1037	32	5
1038	32	1
1039	32	4
1040	32	2
1031	23	2
1032	23	3
1033	23	5
1034	23	3
1035	23	3
1036	23	2
1037	23	5
1038	23	5
1039	23	13
1040	23	3
1031	35	2
1032	35	2
1033	35	5
1034	35	2
1035	35	2
1036	35	2
1037	35	5
1038	35	2
1039	35	4
1040	35	2
1031	21	3
1032	21	3
1033	21	5
1034	21	3
1035	21	3
1036	21	3
1037	21	5
1038	21	5
1039	21	5
1040	21	4
1031	25	2
1032	25	2
1033	25	10
1034	25	2
1035	25	2
1036	25	3
1037	25	10
1038	25	2
1039	25	10
1040	25	2
1031	36	2
1032	36	2
1033	36	4
1034	36	2
1035	36	2
1036	36	2
1037	36	4
1038	36	4
1039	36	4
1040	36	2
1041	1	2
1042	1	1
1043	1	3
1044	1	3
1045	1	4
1046	1	2
1047	1	3
1048	1	3
1049	1	4
1050	1	1
1041	3	3
1042	3	3
1043	3	3
1044	3	3
1045	3	3
1046	3	3
1047	3	3
1048	3	3
1049	3	4
1050	3	4
1041	2	2
1042	2	4
1043	2	2
1044	2	2
1045	2	2
1046	2	2
1047	2	2
1048	2	2
1049	2	2
1050	2	3
1041	4	5
1042	4	5
1043	4	5
1044	4	4
1045	4	4
1046	4	4
1047	4	5
1048	4	2
1049	4	4
1050	4	13
1041	5	5
1042	5	5
1043	5	5
1044	5	2
1045	5	3
1046	5	2
1047	5	5
1048	5	3
1049	5	5
1050	5	5
1041	8	5
1042	8	5
1043	8	5
1044	8	2
1045	8	4
1046	8	3
1047	8	5
1048	8	2
1049	8	5
1050	8	5
1041	6	4
1042	6	5
1043	6	3
1044	6	2
1045	6	2
1046	6	2
1047	6	4
1048	6	3
1049	6	5
1050	6	3
1041	7	5
1042	7	5
1043	7	5
1044	7	2
1045	7	3
1046	7	4
1047	7	5
1048	7	2
1049	7	5
1050	7	5
1041	12	4
1042	12	4
1043	12	4
1044	12	3
1045	12	6
1046	12	3
1047	12	4
1048	12	2
1049	12	4
1050	12	4
1041	14	5
1042	14	5
1043	14	5
1044	14	2
1045	14	2
1046	14	2
1047	14	5
1048	14	2
1049	14	5
1050	14	2
1041	10	5
1042	10	4
1043	10	5
1044	10	4
1045	10	3
1046	10	2
1047	10	5
1048	10	3
1049	10	5
1050	10	5
1041	11	10
1042	11	5
1043	11	5
1044	11	2
1045	11	3
1046	11	3
1047	11	10
1048	11	4
1049	11	5
1050	11	10
1041	13	10
1042	13	10
1043	13	10
1044	13	2
1045	13	3
1046	13	4
1047	13	10
1048	13	2
1049	13	10
1050	13	3
1041	16	1
1042	16	7
1043	16	2
1044	16	1
1045	16	1
1046	16	1
1047	16	2
1048	16	2
1049	16	1
1050	16	1
1041	17	5
1042	17	5
1043	17	5
1044	17	10
1045	17	3
1046	17	3
1047	17	5
1048	17	2
1049	17	5
1050	17	4
1041	15	13
1042	15	5
1043	15	5
1044	15	2
1045	15	2
1046	15	2
1047	15	13
1048	15	2
1049	15	4
1050	15	13
1041	56	5
1042	56	5
1043	56	5
1044	56	2
1045	56	9
1046	56	3
1047	56	5
1048	56	3
1049	56	5
1050	56	4
1041	18	2
1042	18	5
1043	18	5
1044	18	2
1045	18	2
1046	18	2
1047	18	5
1048	18	2
1049	18	5
1050	18	2
1041	23	13
1042	23	4
1043	23	4
1044	23	3
1045	23	2
1046	23	3
1047	23	13
1048	23	2
1049	23	5
1050	23	5
1041	25	10
1042	25	10
1043	25	10
1044	25	3
1045	25	3
1046	25	2
1047	25	10
1048	25	2
1049	25	10
1050	25	2
1041	26	3
1042	26	5
1043	26	5
1044	26	2
1045	26	2
1046	26	3
1047	26	3
1048	26	3
1049	26	5
1050	26	4
1041	36	4
1042	36	4
1043	36	4
1044	36	10
1045	36	3
1046	36	3
1047	36	4
1048	36	3
1049	36	4
1050	36	4
1041	21	5
1042	21	5
1043	21	5
1044	21	3
1045	21	4
1046	21	4
1047	21	5
1048	21	4
1049	21	5
1050	21	5
1041	28	5
1042	28	5
1043	28	5
1044	28	3
1045	28	3
1046	28	3
1047	28	5
1048	28	3
1049	28	5
1050	28	3
1041	27	5
1042	27	5
1043	27	5
1044	27	2
1045	27	3
1046	27	2
1047	27	5
1048	27	3
1049	27	5
1050	27	4
1051	1	1
1052	1	4
1053	1	2
1054	1	1
1055	1	4
1056	1	1
1057	1	4
1058	1	2
1059	1	2
1060	1	2
1051	2	2
1052	2	2
1053	2	2
1054	2	2
1055	2	2
1056	2	3
1057	2	2
1058	2	2
1059	2	2
1060	2	2
1051	4	10
1052	4	4
1053	4	2
1054	4	4
1055	4	2
1056	4	4
1057	4	13
1058	4	13
1059	4	6
1060	4	1
1051	5	10
1052	5	10
1053	5	10
1054	5	9
1055	5	10
1056	5	4
1057	5	4
1058	5	4
1059	5	10
1060	5	4
1051	6	5
1052	6	1
1053	6	10
1054	6	10
1055	6	6
1056	6	4
1057	6	7
1058	6	1
1059	6	6
1060	6	3
1051	3	2
1052	3	3
1053	3	3
1054	3	3
1055	3	3
1056	3	3
1057	3	3
1058	3	3
1059	3	3
1060	3	3
1051	7	3
1052	7	5
1053	7	10
1054	7	10
1055	7	2
1056	7	4
1057	7	13
1058	7	1
1059	7	6
1060	7	3
1051	8	10
1052	8	5
1053	8	3
1054	8	10
1055	8	4
1056	8	4
1057	8	4
1058	8	13
1059	8	6
1060	8	4
1051	10	4
1052	10	1
1053	10	3
1054	10	10
1055	10	2
1056	10	4
1057	10	4
1058	10	13
1059	10	4
1060	10	4
1051	12	3
1052	12	2
1053	12	3
1054	12	3
1055	12	3
1056	12	8
1057	12	8
1058	12	1
1059	12	6
1060	12	1
1051	9	10
1052	9	5
1053	9	2
1054	9	10
1055	9	3
1056	9	4
1057	9	4
1058	9	1
1059	9	4
1060	9	6
1051	17	5
1052	17	5
1053	17	3
1054	17	3
1055	17	3
1056	17	6
1057	17	7
1058	17	7
1059	17	3
1060	17	1
1051	25	3
1052	25	2
1053	25	1
1054	25	10
1055	25	2
1056	25	1
1057	25	8
1058	25	2
1059	25	4
1060	25	2
1051	13	4
1052	13	5
1053	13	3
1054	13	10
1055	13	3
1056	13	8
1057	13	8
1058	13	13
1059	13	6
1060	13	3
1051	14	3
1052	14	1
1053	14	3
1054	14	2
1055	14	3
1056	14	4
1057	14	8
1058	14	1
1059	14	4
1060	14	1
1051	15	4
1052	15	4
1053	15	2
1054	15	3
1055	15	2
1056	15	4
1057	15	4
1058	15	13
1059	15	13
1060	15	13
1051	16	1
1052	16	1
1053	16	1
1054	16	1
1055	16	1
1056	16	1
1057	16	1
1058	16	1
1059	16	1
1060	16	1
1051	18	4
1052	18	5
1053	18	2
1054	18	2
1055	18	8
1056	18	4
1057	18	13
1058	18	1
1059	18	8
1060	18	6
1051	21	1
1052	21	5
1053	21	10
1054	21	10
1055	21	3
1056	21	1
1057	21	1
1058	21	1
1059	21	4
1060	21	4
1051	31	7
1052	31	5
1053	31	5
1054	31	10
1055	31	10
1056	31	8
1057	31	8
1058	31	1
1059	31	3
1060	31	6
1051	23	6
1052	23	5
1053	23	3
1054	23	3
1055	23	3
1056	23	4
1057	23	4
1058	23	1
1059	23	3
1060	23	3
1051	36	4
1052	36	4
1053	36	10
1054	36	10
1055	36	4
1056	36	6
1057	36	3
1058	36	1
1059	36	4
1060	36	4
1051	28	10
1052	28	3
1053	28	3
1054	28	3
1055	28	3
1056	28	4
1057	28	5
1058	28	1
1059	28	4
1060	28	5
1051	43	10
1052	43	5
1053	43	3
1054	43	3
1055	43	3
1056	43	2
1057	43	13
1058	43	13
1059	43	4
1060	43	6
1051	29	3
1052	29	3
1053	29	2
1054	29	3
1055	29	3
1056	29	4
1057	29	4
1058	29	1
1059	29	8
1060	29	2
1061	1	2
1062	1	1
1063	1	1
1064	1	3
1065	1	1
1066	1	1
1067	1	2
1068	1	3
1069	1	1
1070	1	3
1061	3	4
1062	3	4
1063	3	3
1064	3	3
1065	3	3
1066	3	3
1067	3	3
1068	3	3
1069	3	3
1070	3	3
1061	2	2
1062	2	2
1063	2	2
1064	2	3
1065	2	2
1066	2	2
1067	2	2
1068	2	2
1069	2	3
1070	2	2
1061	4	4
1062	4	3
1063	4	13
1064	4	2
1065	4	4
1066	4	13
1067	4	3
1068	4	5
1069	4	5
1070	4	5
1061	5	2
1062	5	2
1063	5	3
1064	5	2
1065	5	2
1066	5	2
1067	5	2
1068	5	5
1069	5	5
1070	5	5
1061	6	2
1062	6	3
1063	6	3
1064	6	10
1065	6	3
1066	6	2
1067	6	3
1068	6	4
1069	6	5
1070	6	5
1061	8	2
1062	8	2
1063	8	2
1064	8	2
1065	8	2
1066	8	2
1067	8	8
1068	8	5
1069	8	5
1070	8	5
1061	7	2
1062	7	4
1063	7	3
1064	7	2
1065	7	2
1066	7	2
1067	7	4
1068	7	5
1069	7	5
1070	7	5
1061	14	2
1062	14	2
1063	14	5
1064	14	2
1065	14	2
1066	14	2
1067	14	2
1068	14	5
1069	14	5
1070	14	5
1061	10	4
1062	10	2
1063	10	3
1064	10	10
1065	10	4
1066	10	2
1067	10	4
1068	10	5
1069	10	5
1070	10	5
1061	12	3
1062	12	3
1063	12	4
1064	12	2
1065	12	2
1066	12	2
1067	12	3
1068	12	4
1069	12	4
1070	12	4
1061	9	2
1062	9	2
1063	9	2
1064	9	2
1065	9	2
1066	9	2
1067	9	2
1068	9	3
1069	9	3
1070	9	3
1061	11	2
1062	11	2
1063	11	2
1064	11	2
1065	11	2
1066	11	2
1067	11	4
1068	11	10
1069	11	5
1070	11	5
1061	13	2
1062	13	2
1063	13	3
1064	13	2
1065	13	2
1066	13	2
1067	13	6
1068	13	10
1069	13	10
1070	13	10
1061	36	2
1062	36	2
1063	36	3
1064	36	2
1065	36	3
1066	36	2
1067	36	2
1068	36	4
1069	36	4
1070	36	4
1061	15	2
1062	15	2
1063	15	2
1064	15	4
1065	15	2
1066	15	2
1067	15	2
1068	15	13
1069	15	5
1070	15	5
1061	16	2
1062	16	1
1063	16	1
1064	16	1
1065	16	1
1066	16	1
1067	16	1
1068	16	1
1069	16	1
1070	16	1
1061	17	3
1062	17	3
1063	17	5
1064	17	10
1065	17	3
1066	17	10
1067	17	2
1068	17	5
1069	17	5
1070	17	5
1061	18	2
1062	18	2
1063	18	5
1064	18	2
1065	18	2
1066	18	2
1067	18	2
1068	18	5
1069	18	5
1070	18	5
1061	32	3
1062	32	2
1063	32	3
1064	32	2
1065	32	1
1066	32	3
1067	32	6
1068	32	4
1069	32	5
1070	32	5
1061	24	3
1062	24	3
1063	24	6
1064	24	2
1065	24	4
1066	24	2
1067	24	8
1068	24	5
1069	24	4
1070	24	5
1061	25	2
1062	25	3
1063	25	10
1064	25	3
1065	25	2
1066	25	2
1067	25	3
1068	25	10
1069	25	10
1070	25	10
1061	23	3
1062	23	3
1063	23	3
1064	23	2
1065	23	3
1066	23	3
1067	23	3
1068	23	5
1069	23	5
1070	23	5
1061	31	2
1062	31	2
1063	31	2
1064	31	2
1065	31	3
1066	31	2
1067	31	3
1068	31	5
1069	31	5
1070	31	5
1061	26	2
1062	26	3
1063	26	5
1064	26	10
1065	26	3
1066	26	2
1067	26	4
1068	26	5
1069	26	5
1070	26	5
1071	1	1
1072	1	1
1073	1	1
1074	1	3
1075	1	1
1076	1	1
1077	1	3
1078	1	2
1079	1	1
1080	1	4
1071	3	3
1072	3	3
1073	3	3
1074	3	3
1075	3	3
1076	3	3
1077	3	3
1078	3	3
1079	3	3
1080	3	3
1071	2	2
1072	2	2
1073	2	2
1074	2	2
1075	2	2
1076	2	2
1077	2	2
1078	2	2
1079	2	2
1080	2	2
1071	4	4
1072	4	13
1073	4	5
1074	4	5
1075	4	4
1076	4	4
1077	4	4
1078	4	13
1079	4	13
1080	4	5
1071	5	3
1072	5	4
1073	5	5
1074	5	4
1075	5	6
1076	5	4
1077	5	4
1078	5	1
1079	5	8
1080	5	4
1071	6	4
1072	6	1
1073	6	10
1074	6	5
1075	6	6
1076	6	4
1077	6	3
1078	6	8
1079	6	7
1080	6	5
1071	8	2
1072	8	13
1073	8	5
1074	8	5
1075	8	6
1076	8	4
1077	8	4
1078	8	13
1079	8	13
1080	8	5
1071	7	10
1072	7	1
1073	7	3
1074	7	5
1075	7	6
1076	7	7
1077	7	3
1078	7	13
1079	7	13
1080	7	5
1071	12	10
1072	12	13
1073	12	4
1074	12	4
1075	12	6
1076	12	4
1077	12	4
1078	12	1
1079	12	8
1080	12	4
1071	14	3
1072	14	13
1073	14	2
1074	14	6
1075	14	6
1076	14	7
1077	14	3
1078	14	3
1079	14	13
1080	14	3
1071	17	2
1072	17	1
1073	17	5
1074	17	7
1075	17	6
1076	17	3
1077	17	2
1078	17	1
1079	17	7
1080	17	2
1071	11	3
1072	11	1
1073	11	5
1074	11	5
1075	11	6
1076	11	7
1077	11	8
1078	11	1
1079	11	8
1080	11	5
1071	9	3
1072	9	1
1073	9	2
1074	9	13
1075	9	6
1076	9	10
1077	9	3
1078	9	13
1079	9	4
1080	9	3
1071	10	4
1072	10	1
1073	10	4
1074	10	4
1075	10	6
1076	10	4
1077	10	6
1078	10	4
1079	10	4
1080	10	4
1071	13	3
1072	13	13
1073	13	3
1074	13	5
1075	13	6
1076	13	10
1077	13	8
1078	13	13
1079	13	13
1080	13	5
1071	16	1
1072	16	1
1073	16	1
1074	16	1
1075	16	1
1076	16	1
1077	16	1
1078	16	1
1079	16	1
1080	16	1
1071	57	3
1072	57	1
1073	57	3
1074	57	5
1075	57	6
1076	57	10
1077	57	4
1078	57	10
1079	57	7
1080	57	3
1071	15	13
1072	15	1
1073	15	3
1074	15	13
1075	15	13
1076	15	2
1077	15	2
1078	15	2
1079	15	13
1080	15	13
1071	18	3
1072	18	1
1073	18	5
1074	18	6
1075	18	6
1076	18	4
1077	18	6
1078	18	1
1079	18	13
1080	18	5
1071	25	2
1072	25	5
1073	25	10
1074	25	6
1075	25	2
1076	25	1
1077	25	5
1078	25	4
1079	25	4
1080	25	5
1071	23	7
1072	23	13
1073	23	3
1074	23	4
1075	23	4
1076	23	5
1077	23	6
1078	23	9
1079	23	4
1080	23	5
1071	26	3
1072	26	1
1073	26	5
1074	26	5
1075	26	6
1076	26	3
1077	26	3
1078	26	1
1079	26	7
1080	26	4
1071	36	4
1072	36	1
1073	36	5
1074	36	1
1075	36	6
1076	36	1
1077	36	6
1078	36	1
1079	36	1
1080	36	1
1071	21	3
1072	21	1
1073	21	5
1074	21	1
1075	21	6
1076	21	1
1077	21	4
1078	21	1
1079	21	1
1080	21	4
1071	28	2
1072	28	1
1073	28	4
1074	28	5
1075	28	4
1076	28	4
1077	28	4
1078	28	1
1079	28	4
1080	28	3
1081	1	3
1082	1	2
1083	1	1
1084	1	4
1085	1	2
1086	1	2
1087	1	1
1088	1	3
1089	1	1
1090	1	2
1081	44	2
1082	44	5
1083	44	4
1084	44	2
1085	44	4
1086	44	4
1087	44	4
