item	annotator	rating
748	23	1
749	23	1
750	23	1
741	21	2
742	21	1
743	21	7
744	21	2
745	21	1
746	21	1
747	21	1
748	21	1
749	21	1
750	21	1
741	28	2
742	28	1
743	28	6
744	28	1
745	28	1
746	28	1
747	28	1
748	28	1
749	28	6
750	28	1
741	22	4
742	22	1
743	22	1
744	22	1
745	22	4
746	22	1
747	22	3
748	22	1
749	22	1
750	22	1
741	24	2
742	24	1
743	24	1
744	24	1
745	24	1
746	24	3
747	24	3
748	24	1
749	24	1
750	24	1
751	7	1
752	7	1
753	7	1
754	7	2
755	7	1
756	7	3
757	7	1
758	7	1
759	7	3
760	7	1
751	39	1
752	39	1
753	39	1
754	39	2
755	39	1
756	39	1
757	39	1
758	39	1
759	39	3
760	39	1
751	4	1
752	4	1
753	4	1
754	4	2
755	4	1
756	4	1
757	4	1
758	4	1
759	4	1
760	4	1
751	5	1
752	5	1
753	5	1
754	5	2
755	5	1
756	5	3
757	5	1
758	5	1
759	5	3
760	5	1
751	8	1
752	8	1
753	8	1
754	8	2
755	8	1
756	8	1
757	8	1
758	8	2
759	8	1
760	8	1
751	1	1
752	1	1
753	1	1
754	1	2
755	1	1
756	1	3
757	1	1
758	1	1
759	1	3
760	1	1
751	3	1
752	3	1
753	3	1
754	3	2
755	3	1
756	3	1
757	3	1
758	3	1
759	3	3
760	3	1
751	10	1
752	10	1
753	10	1
754	10	2
755	10	1
756	10	1
757	10	1
758	10	1
759	10	3
760	10	1
751	13	6
752	13	1
753	13	1
754	13	2
755	13	1
756	13	6
757	13	1
758	13	6
759	13	3
760	13	1
751	6	3
752	6	1
753	6	1
754	6	2
755	6	1
756	6	3
757	6	1
758	6	1
759	6	6
760	6	6
751	9	1
752	9	1
753	9	1
754	9	2
755	9	1
756	9	1
757	9	1
758	9	1
759	9	1
760	9	1
751	12	1
752	12	1
753	12	1
754	12	2
755	12	1
756	12	1
757	12	1
758	12	1
759	12	1
760	12	1
751	14	1
752	14	1
753	14	1
754	14	2
755	14	1
756	14	6
757	14	1
758	14	1
759	14	6
760	14	1
751	17	1
752	17	1
753	17	1
754	17	2
755	17	1
756	17	2
757	17	1
758	17	1
759	17	3
760	17	1
751	11	1
752	11	1
753	11	1
754	11	2
755	11	1
756	11	3
757	11	1
758	11	1
759	11	1
760	11	1
751	16	1
752	16	1
753	16	1
754	16	2
755	16	1
756	16	3
757	16	1
758	16	1
759	16	3
760	16	1
751	18	1
752	18	1
753	18	1
754	18	2
755	18	1
756	18	2
757	18	1
758	18	1
759	18	3
760	18	1
751	19	1
752	19	1
753	19	1
754	19	2
755	19	1
756	19	1
757	19	1
758	19	1
759	19	1
760	19	1
751	37	1
752	37	1
753	37	4
754	37	2
755	37	1
756	37	6
757	37	1
758	37	1
759	37	6
760	37	1
751	24	1
752	24	1
753	24	1
754	24	2
755	24	1
756	24	1
757	24	1
758	24	1
759	24	3
760	24	1
751	21	1
752	21	1
753	21	1
754	21	2
755	21	1
756	21	1
757	21	6
758	21	2
759	21	3
760	21	1
751	22	6
752	22	1
753	22	1
754	22	7
755	22	1
756	22	1
757	22	4
758	22	1
759	22	1
760	22	1
751	20	1
752	20	1
753	20	1
754	20	1
755	20	1
756	20	1
757	20	1
758	20	1
759	20	3
760	20	1
751	25	1
752	25	1
753	25	1
754	25	2
755	25	1
756	25	3
757	25	1
758	25	1
759	25	3
760	25	1
751	27	1
752	27	1
753	27	1
754	27	2
755	27	1
756	27	3
757	27	1
758	27	1
759	27	3
760	27	1
761	10	3
762	10	6
763	10	1
764	10	1
765	10	1
766	10	1
767	10	3
768	10	1
769	10	1
770	10	1
761	4	1
762	4	1
763	4	1
764	4	1
765	4	1
766	4	1
767	4	1
768	4	1
769	4	1
770	4	6
761	1	6
762	1	6
763	1	6
764	1	1
765	1	1
766	1	1
767	1	3
768	1	1
769	1	1
770	1	5
761	5	3
762	5	1
763	5	1
764	5	1
765	5	1
766	5	1
767	5	6
768	5	1
769	5	1
770	5	1
761	3	1
762	3	1
763	3	1
764	3	1
765	3	1
766	3	1
767	3	3
768	3	1
769	3	1
770	3	6
761	7	3
762	7	1
763	7	1
764	7	1
765	7	1
766	7	1
767	7	3
768	7	1
769	7	1
770	7	7
761	17	1
762	17	1
763	17	1
764	17	1
765	17	1
766	17	1
767	17	3
768	17	1
769	17	1
770	17	1
761	36	7
762	36	4
763	36	1
764	36	1
765	36	1
766	36	1
767	36	3
768	36	1
769	36	1
770	36	4
761	8	1
762	8	1
763	8	1
764	8	1
765	8	1
766	8	1
767	8	1
768	8	1
769	8	1
770	8	7
761	6	3
762	6	1
763	6	1
764	6	1
765	6	1
766	6	3
767	6	3
768	6	1
769	6	1
770	6	5
761	9	2
762	9	1
763	9	2
764	9	1
765	9	1
766	9	3
767	9	3
768	9	1
769	9	1
770	9	2
761	11	1
762	11	1
763	11	1
764	11	1
765	11	1
766	11	1
767	11	3
768	11	1
769	11	1
770	11	5
761	12	6
762	12	6
763	12	1
764	12	1
765	12	1
766	12	1
767	12	3
768	12	1
769	12	1
770	12	1
761	13	6
762	13	1
763	13	1
764	13	1
765	13	1
766	13	1
767	13	6
768	13	1
769	13	1
770	13	6
761	14	3
762	14	1
763	14	1
764	14	1
765	14	1
766	14	1
767	14	3
768	14	1
769	14	1
770	14	4
761	16	3
762	16	1
763	16	1
764	16	1
765	16	1
766	16	1
767	16	6
768	16	1
769	16	1
770	16	5
761	18	1
762	18	1
763	18	1
764	18	1
765	18	1
766	18	1
767	18	3
768	18	1
769	18	1
770	18	5
761	19	2
762	19	1
763	19	1
764	19	1
765	19	1
766	19	1
767	19	6
768	19	6
769	19	1
770	19	6
761	20	1
762	20	1
763	20	1
764	20	1
765	20	1
766	20	1
767	20	1
768	20	1
769	20	1
770	20	4
761	22	2
762	22	1
763	22	1
764	22	1
765	22	1
766	22	1
767	22	3
768	22	1
769	22	1
770	22	4
761	21	1
762	21	1
763	21	1
764	21	6
765	21	1
766	21	1
767	21	3
768	21	1
769	21	1
770	21	1
761	25	6
762	25	6
763	25	1
764	25	1
765	25	6
766	25	1
767	25	3
768	25	6
769	25	1
770	25	1
761	28	6
762	28	1
763	28	1
764	28	6
765	28	1
766	28	6
767	28	6
768	28	4
769	28	1
770	28	5
761	29	3
762	29	4
763	29	1
764	29	1
765	29	1
766	29	1
767	29	3
768	29	1
769	29	1
770	29	4
761	24	1
762	24	1
763	24	1
764	24	1
765	24	1
766	24	1
767	24	6
768	24	1
769	24	1
770	24	1
771	3	2
772	3	3
773	3	4
774	3	1
775	3	5
776	3	1
777	3	1
778	3	1
779	3	1
780	3	1
771	7	2
772	7	3
773	7	1
774	7	1
775	7	4
776	7	7
777	7	1
778	7	1
779	7	1
780	7	1
771	17	2
772	17	3
773	17	5
774	17	1
775	17	4
776	17	1
777	17	1
778	17	1
779	17	3
780	17	1
771	4	2
772	4	3
773	4	4
774	4	1
775	4	4
776	4	1
777	4	1
778	4	1
779	4	3
780	4	1
771	39	2
772	39	6
773	39	5
774	39	1
775	39	4
776	39	1
777	39	1
778	39	1
779	39	1
780	39	1
771	6	2
772	6	3
773	6	5
774	6	1
775	6	4
776	6	6
777	6	2
778	6	5
779	6	3
780	6	1
771	5	2
772	5	3
773	5	5
774	5	1
775	5	4
776	5	1
777	5	2
778	5	1
779	5	1
780	5	1
771	1	2
772	1	3
773	1	1
774	1	1
775	1	4
776	1	1
777	1	1
778	1	1
779	1	1
780	1	1
771	8	2
772	8	1
773	8	1
774	8	1
775	8	4
776	8	1
777	8	1
778	8	1
779	8	1
780	8	1
771	10	2
772	10	6
773	10	5
774	10	1
775	10	4
776	10	1
777	10	1
778	10	1
779	10	6
780	10	1
771	9	2
772	9	1
773	9	1
774	9	6
775	9	5
776	9	1
777	9	2
778	9	1
779	9	2
780	9	1
771	12	2
772	12	3
773	12	1
774	12	1
775	12	1
776	12	6
777	12	1
778	12	1
779	12	1
780	12	1
771	40	2
772	40	3
773	40	1
774	40	1
775	40	4
776	40	1
777	40	1
778	40	1
779	40	1
780	40	1
771	33	2
772	33	6
773	33	5
774	33	1
775	33	4
776	33	6
777	33	1
778	33	1
779	33	1
780	33	1
771	14	2
772	14	6
773	14	4
774	14	1
775	14	4
776	14	1
777	14	1
778	14	1
779	14	1
780	14	1
771	16	2
772	16	6
773	16	5
774	16	1
775	16	4
776	16	1
777	16	1
778	16	1
779	16	1
780	16	1
771	11	2
772	11	1
773	11	5
774	11	1
775	11	4
776	11	1
777	11	1
778	11	1
779	11	3
780	11	1
771	18	2
772	18	3
773	18	5
774	18	1
775	18	5
776	18	1
777	18	1
778	18	1
779	18	1
780	18	1
771	19	2
772	19	3
773	19	1
774	19	1
775	19	4
776	19	1
777	19	1
778	19	1
779	19	1
780	19	1
771	22	2
772	22	3
773	22	6
774	22	1
775	22	4
776	22	1
777	22	1
778	22	1
779	22	1
780	22	1
771	21	2
772	21	3
773	21	4
774	21	1
775	21	4
776	21	1
777	21	1
778	21	1
779	21	3
780	21	1
771	23	2
772	23	3
773	23	5
774	23	1
775	23	5
776	23	1
777	23	1
778	23	1
779	23	1
780	23	1
771	20	2
772	20	1
773	20	1
774	20	1
775	20	1
776	20	1
777	20	1
778	20	1
779	20	1
780	20	1
771	27	2
772	27	3
773	27	5
774	27	1
775	27	5
776	27	1
777	27	1
778	27	1
779	27	1
780	27	1
771	29	2
772	29	3
773	29	4
774	29	1
775	29	4
776	29	1
777	29	1
778	29	4
779	29	1
780	29	1
781	7	2
782	7	3
783	7	3
784	7	1
785	7	1
786	7	7
787	7	1
788	7	1
789	7	1
790	7	1
781	3	2
782	3	3
783	3	1
784	3	1
785	3	1
786	3	1
787	3	1
788	3	1
789	3	2
790	3	1
781	4	2
782	4	3
783	4	1
784	4	1
785	4	1
786	4	1
787	4	1
788	4	1
789	4	2
790	4	1
781	5	2
782	5	3
783	5	1
784	5	1
785	5	1
786	5	1
787	5	1
788	5	1
789	5	2
790	5	1
781	6	2
782	6	3
783	6	6
784	6	1
785	6	6
786	6	1
787	6	1
788	6	1
789	6	2
790	6	1
781	1	2
782	1	3
783	1	1
784	1	1
785	1	1
786	1	6
787	1	1
788	1	1
789	1	2
790	1	1
781	10	2
782	10	3
783	10	3
784	10	1
785	10	1
786	10	1
787	10	1
788	10	1
789	10	2
790	10	1
781	8	2
782	8	1
783	8	1
784	8	4
785	8	1
786	8	1
787	8	1
788	8	1
789	8	2
790	8	1
781	9	2
782	9	1
783	9	1
784	9	5
785	9	6
786	9	1
787	9	1
788	9	1
789	9	1
790	9	1
781	17	2
782	17	3
783	17	6
784	17	1
785	17	1
786	17	1
787	17	1
788	17	1
789	17	2
790	17	1
781	13	2
782	13	3
783	13	6
784	13	1
785	13	1
786	13	1
787	13	1
788	13	1
789	13	6
790	13	6
781	12	2
782	12	3
783	12	1
784	12	1
785	12	1
786	12	6
787	12	1
788	12	1
789	12	2
790	12	1
781	14	2
782	14	3
783	14	6
784	14	1
785	14	1
786	14	1
787	14	1
788	14	1
789	14	2
790	14	7
781	40	2
782	40	3
783	40	1
784	40	1
785	40	1
786	40	1
787	40	1
788	40	1
789	40	2
790	40	1
781	33	2
782	33	3
783	33	6
784	33	3
785	33	1
786	33	6
787	33	1
788	33	1
789	33	2
790	33	1
781	18	2
782	18	1
783	18	1
784	18	5
785	18	6
786	18	6
787	18	1
788	18	1
789	18	2
790	18	1
781	16	2
782	16	3
783	16	6
784	16	1
785	16	7
786	16	1
787	16	1
788	16	1
789	16	2
790	16	1
781	11	2
782	11	6
783	11	1
784	11	1
785	11	1
786	11	1
787	11	1
788	11	1
789	11	2
790	11	1
781	34	2
782	34	6
783	34	4
784	34	4
785	34	4
786	34	5
787	34	2
788	34	1
789	34	4
790	34	1
781	19	2
782	19	1
783	19	1
784	19	1
785	19	1
786	19	1
787	19	1
788	19	1
789	19	2
790	19	1
781	27	2
782	27	3
783	27	6
784	27	6
785	27	6
786	27	6
787	27	1
788	27	1
789	27	2
790	27	1
781	20	2
782	20	1
783	20	1
784	20	1
785	20	1
786	20	1
787	20	1
788	20	1
789	20	2
790	20	1
781	21	2
782	21	1
783	21	1
784	21	1
785	21	1
786	21	1
787	21	1
788	21	1
789	21	1
790	21	1
781	22	2
782	22	3
783	22	1
784	22	4
785	22	1
786	22	1
787	22	1
788	22	1
789	22	2
790	22	1
781	25	2
782	25	3
783	25	1
784	25	1
785	25	1
786	25	1
787	25	1
788	25	1
789	25	6
790	25	1
791	1	2
792	1	1
793	1	1
794	1	1
795	1	5
796	1	2
797	1	1
798	1	1
799	1	1
800	1	6
791	3	2
792	3	1
793	3	1
794	3	1
795	3	1
796	3	2
797	3	1
798	3	1
799	3	1
800	3	1
791	4	2
792	4	1
793	4	1
794	4	1
795	4	1
796	4	2
797	4	1
798	4	1
799	4	4
800	4	1
791	6	2
792	6	1
793	6	1
794	6	1
795	6	4
796	6	2
797	6	1
798	6	1
799	6	1
800	6	6
791	5	2
792	5	1
793	5	1
794	5	1
795	5	1
796	5	2
797	5	1
798	5	1
799	5	1
800	5	1
791	10	2
792	10	1
793	10	1
794	10	1
795	10	6
796	10	2
797	10	1
798	10	1
799	10	1
800	10	1
791	7	2
792	7	1
793	7	1
794	7	1
795	7	1
796	7	2
797	7	1
798	7	1
799	7	4
800	7	1
791	8	2
792	8	1
793	8	1
794	8	1
795	8	1
796	8	2
797	8	1
798	8	1
799	8	1
800	8	1
791	9	2
792	9	1
793	9	1
794	9	1
795	9	1
796	9	2
797	9	1
798	9	1
799	9	1
800	9	1
791	12	2
792	12	1
793	12	1
794	12	1
795	12	1
796	12	2
797	12	1
798	12	1
799	12	1
800	12	1
791	13	2
792	13	1
793	13	1
794	13	1
795	13	1
796	13	2
797	13	1
798	13	1
799	13	1
800	13	6
791	14	2
792	14	1
793	14	1
794	14	1
795	14	1
796	14	2
797	14	1
798	14	1
799	14	1
800	14	6
791	17	2
792	17	1
793	17	5
794	17	1
795	17	1
796	17	2
797	17	1
798	17	5
799	17	1
800	17	1
791	18	2
792	18	1
793	18	1
794	18	1
795	18	1
796	18	2
797	18	6
798	18	1
799	18	1
800	18	1
791	16	2
792	16	1
793	16	1
794	16	1
795	16	1
796	16	2
797	16	1
798	16	1
799	16	1
800	16	6
791	11	1
792	11	1
793	11	1
794	11	1
795	11	1
796	11	2
797	11	1
798	11	1
799	11	1
800	11	6
791	27	2
792	27	6
793	27	4
794	27	4
795	27	4
796	27	2
797	27	1
798	27	1
799	27	1
800	27	4
791	19	1
792	19	1
793	19	1
794	19	1
795	19	1
796	19	2
797	19	1
798	19	1
799	19	1
800	19	1
791	20	2
792	20	1
793	20	1
794	20	1
795	20	1
796	20	2
797	20	1
798	20	1
799	20	1
800	20	1
791	21	2
792	21	1
793	21	1
794	21	1
795	21	1
796	21	1
797	21	1
798	21	1
799	21	5
800	21	1
791	22	2
792	22	1
793	22	1
794	22	1
795	22	4
796	22	2
797	22	1
798	22	1
799	22	1
800	22	1
791	25	2
792	25	1
793	25	6
794	25	1
795	25	6
796	25	2
797	25	6
798	25	1
799	25	1
800	25	1
791	24	2
792	24	1
793	24	1
794	24	1
795	24	1
796	24	2
797	24	1
798	24	1
799	24	1
800	24	1
791	23	2
792	23	1
793	23	1
794	23	1
795	23	1
796	23	2
797	23	1
798	23	1
799	23	1
800	23	1
791	28	1
792	28	1
793	28	6
794	28	6
795	28	4
796	28	2
797	28	1
798	28	1
799	28	6
800	28	1
801	1	1
802	1	6
803	1	1
804	1	1
805	1	1
806	1	1
807	1	1
808	1	1
809	1	6
810	1	1
801	7	7
802	7	3
803	7	1
804	7	1
805	7	1
806	7	1
807	7	1
808	7	1
809	7	7
810	7	1
801	2	1
802	2	6
803	2	1
804	2	1
805	2	1
806	2	1
807	2	1
808	2	1
809	2	1
810	2	1
801	17	1
802	17	6
803	17	1
804	17	1
805	17	1
806	17	1
807	17	1
808	17	1
809	17	1
810	17	1
801	4	1
802	4	1
803	4	1
804	4	1
805	4	1
806	4	1
807	4	1
808	4	1
809	4	1
810	4	1
801	10	6
802	10	6
803	10	1
804	10	1
805	10	1
806	10	1
807	10	1
808	10	1
809	10	1
810	10	1
801	6	5
802	6	3
803	6	1
804	6	1
805	6	1
806	6	1
807	6	6
808	6	1
809	6	2
810	6	1
801	5	1
802	5	6
803	5	1
804	5	1
805	5	1
806	5	1
807	5	1
808	5	1
809	5	1
810	5	1
801	3	1
802	3	6
803	3	1
804	3	1
805	3	1
806	3	1
807	3	1
808	3	1
809	3	1
810	3	1
801	8	1
802	8	1
803	8	1
804	8	1
805	8	1
806	8	1
807	8	1
808	8	1
809	8	1
810	8	1
801	9	6
802	9	3
803	9	1
804	9	1
805	9	1
806	9	6
807	9	1
808	9	1
809	9	2
810	9	1
801	13	1
802	13	6
803	13	1
804	13	1
805	13	1
806	13	1
807	13	1
808	13	1
809	13	2
810	13	1
801	14	3
802	14	6
803	14	1
804	14	1
805	14	1
806	14	1
807	14	1
808	14	1
809	14	1
810	14	1
801	12	6
802	12	1
803	12	1
804	12	6
805	12	1
806	12	1
807	12	1
808	12	1
809	12	6
810	12	1
801	40	1
802	40	1
803	40	1
804	40	1
805	40	1
806	40	1
807	40	1
808	40	1
809	40	6
810	40	1
801	11	1
802	11	1
803	11	1
804	11	1
805	11	1
806	11	1
807	11	1
808	11	1
809	11	1
810	11	1
801	16	7
802	16	6
803	16	1
804	16	1
805	16	1
806	16	1
807	16	1
808	16	1
809	16	7
810	16	1
801	26	1
802	26	6
803	26	1
804	26	1
805	26	1
806	26	1
807	26	1
808	26	1
809	26	6
810	26	1
801	18	1
802	18	3
803	18	1
804	18	1
805	18	1
806	18	1
807	18	1
808	18	1
809	18	1
810	18	1
801	19	1
802	19	3
803	19	1
804	19	1
805	19	1
806	19	1
807	19	1
808	19	1
809	19	7
810	19	1
801	20	1
802	20	1
803	20	1
804	20	1
805	20	1
806	20	1
807	20	1
808	20	1
809	20	1
810	20	1
801	21	6
802	21	6
803	21	1
804	21	1
805	21	1
806	21	1
807	21	1
808	21	1
809	21	6
810	21	1
801	25	1
802	25	1
803	25	1
804	25	1
805	25	6
806	25	6
807	25	1
808	25	1
809	25	6
810	25	1
801	23	1
802	23	1
803	23	1
804	23	1
805	23	1
806	23	1
807	23	1
808	23	1
809	23	1
810	23	1
801	22	1
802	22	6
803	22	1
804	22	1
805	22	1
806	22	1
807	22	1
808	22	1
809	22	1
810	22	1
811	1	1
812	1	1
813	1	1
814	1	6
815	1	6
816	1	2
817	1	1
818	1	3
819	1	2
820	1	1
811	3	1
812	3	1
813	3	1
814	3	1
815	3	1
816	3	2
817	3	1
818	3	1
819	3	2
820	3	1
811	4	1
812	4	1
813	4	1
814	4	1
815	4	1
816	4	2
817	4	1
818	4	1
819	4	2
820	4	1
811	5	1
812	5	1
813	5	1
814	5	1
815	5	6
816	5	2
817	5	1
818	5	1
819	5	2
820	5	1
811	7	1
812	7	1
813	7	1
814	7	1
815	7	1
816	7	2
817	7	1
818	7	7
819	7	2
820	7	1
811	13	1
812	13	1
813	13	1
814	13	1
815	13	1
816	13	2
817	13	1
818	13	3
819	13	2
820	13	1
811	6	1
812	6	1
813	6	1
814	6	1
815	6	2
816	6	2
817	6	1
818	6	1
819	6	2
820	6	1
811	36	1
812	36	1
813	36	3
814	36	1
815	36	1
816	36	2
817	36	1
818	36	6
819	36	2
820	36	1
811	8	1
812	8	1
813	8	1
814	8	1
815	8	1
816	8	2
817	8	1
818	8	1
819	8	2
820	8	1
811	10	1
812	10	1
813	10	6
814	10	1
815	10	1
816	10	2
817	10	1
818	10	3
819	10	2
820	10	1
811	9	1
812	9	1
813	9	1
814	9	1
815	9	1
816	9	2
817	9	1
818	9	1
819	9	1
820	9	1
811	12	1
812	12	1
813	12	1
814	12	1
815	12	1
816	12	2
817	12	1
818	12	6
819	12	2
820	12	1
811	40	1
812	40	1
813	40	3
814	40	1
815	40	6
816	40	2
817	40	1
818	40	1
819	40	2
820	40	1
811	33	1
812	33	1
813	33	1
814	33	1
815	33	1
816	33	2
817	33	6
818	33	1
819	33	2
820	33	1
811	14	1
812	14	1
813	14	1
814	14	1
815	14	1
816	14	2
817	14	1
818	14	1
819	14	1
820	14	1
811	16	1
812	16	1
813	16	1
814	16	1
815	16	1
816	16	2
817	16	1
818	16	1
819	16	2
820	16	1
811	17	1
812	17	1
813	17	1
814	17	1
815	17	1
816	17	2
817	17	6
818	17	3
819	17	2
820	17	1
811	11	1
812	11	1
813	11	1
814	11	1
815	11	1
816	11	2
817	11	1
818	11	6
819	11	2
820	11	1
811	18	1
812	18	1
813	18	1
814	18	1
815	18	1
816	18	2
817	18	1
818	18	1
819	18	2
820	18	1
811	19	1
812	19	1
813	19	1
814	19	1
815	19	1
816	19	2
817	19	1
818	19	1
819	19	2
820	19	1
811	37	1
812	37	1
813	37	3
814	37	1
815	37	1
816	37	2
817	37	1
818	37	6
819	37	2
820	37	1
811	20	1
812	20	1
813	20	1
814	20	1
815	20	1
816	20	2
817	20	1
818	20	1
819	20	2
820	20	1
811	21	1
812	21	1
813	21	1
814	21	1
815	21	1
816	21	2
817	21	1
818	21	1
819	21	2
820	21	1
811	22	1
812	22	1
813	22	1
814	22	1
815	22	1
816	22	2
817	22	1
818	22	1
819	22	1
820	22	1
811	24	1
812	24	1
813	24	1
814	24	1
815	24	1
816	24	2
817	24	1
818	24	3
819	24	2
820	24	1
821	3	1
822	3	1
823	3	1
824	3	2
825	3	4
826	3	1
827	3	1
828	3	2
829	3	1
830	3	1
821	7	1
822	7	6
823	7	1
824	7	2
825	7	4
826	7	4
827	7	4
828	7	2
829	7	1
830	7	6
821	1	1
822	1	6
823	1	1
824	1	2
825	1	1
826	1	1
827	1	1
828	1	2
829	1	1
830	1	6
821	4	1
822	4	1
823	4	1
824	4	2
825	4	1
826	4	1
827	4	1
828	4	1
829	4	1
830	4	1
821	6	4
822	6	1
823	6	1
824	6	2
825	6	5
826	6	4
827	6	5
828	6	2
829	6	1
830	6	2
821	5	1
822	5	1
823	5	1
824	5	2
825	5	1
826	5	1
827	5	1
828	5	1
829	5	1
830	5	1
821	8	1
822	8	1
823	8	1
824	8	2
825	8	4
826	8	1
827	8	1
828	8	2
829	8	1
830	8	1
821	17	1
822	17	1
823	17	1
824	17	2
825	17	4
826	17	1
827	17	1
828	17	2
829	17	1
830	17	6
821	11	1
822	11	1
823	11	1
824	11	2
825	11	4
826	11	1
827	11	1
828	11	2
829	11	1
830	11	3
821	10	1
822	10	1
823	10	1
824	10	2
825	10	1
826	10	1
827	10	1
828	10	2
829	10	1
830	10	6
821	9	1
822	9	1
823	9	1
824	9	2
825	9	1
826	9	1
827	9	1
828	9	1
829	9	1
830	9	5
821	12	1
822	12	1
823	12	1
824	12	2
825	12	1
826	12	1
827	12	1
828	12	2
829	12	1
830	12	1
821	13	1
822	13	6
823	13	1
824	13	2
825	13	1
826	13	1
827	13	1
828	13	1
829	13	1
830	13	6
821	14	1
822	14	1
823	14	1
824	14	2
825	14	1
826	14	1
827	14	1
828	14	2
829	14	1
830	14	3
821	16	1
822	16	6
823	16	1
824	16	2
825	16	4
826	16	1
827	16	1
828	16	1
829	16	1
830	16	6
821	18	1
822	18	1
823	18	1
824	18	2
825	18	1
826	18	1
827	18	1
828	18	2
829	18	1
830	18	3
821	19	1
822	19	1
823	19	1
824	19	2
825	19	1
826	19	1
827	19	1
828	19	2
829	19	1
830	19	1
821	37	1
822	37	1
823	37	1
824	37	2
825	37	1
826	37	1
827	37	1
828	37	2
829	37	1
830	37	1
821	20	1
822	20	1
823	20	1
824	20	2
825	20	1
826	20	1
827	20	1
828	20	2
829	20	1
830	20	1
821	21	1
822	21	1
823	21	1
824	21	2
825	21	4
826	21	1
827	21	1
828	21	2
829	21	1
830	21	1
821	22	1
822	22	1
823	22	1
824	22	1
825	22	1
826	22	4
827	22	4
828	22	2
829	22	4
830	22	3
821	23	1
822	23	1
823	23	1
824	23	2
825	23	1
826	23	1
827	23	1
828	23	2
829	23	1
830	23	1
821	35	1
822	35	1
823	35	1
824	35	2
825	35	1
826	35	1
827	35	1
828	35	2
829	35	1
830	35	1
821	28	1
822	28	1
823	28	6
824	28	2
825	28	4
826	28	1
827	28	1
828	28	2
829	28	1
830	28	1
821	29	1
822	29	1
823	29	1
824	29	2
825	29	4
826	29	1
827	29	1
828	29	2
829	29	1
830	29	6
831	7	1
832	7	1
833	7	7
834	7	1
835	7	1
836	7	1
837	7	1
838	7	1
839	7	4
840	7	1
831	17	1
832	17	1
833	17	1
834	17	1
835	17	1
836	17	1
837	17	1
838	17	1
839	17	1
840	17	1
831	4	1
832	4	1
833	4	1
834	4	1
835	4	1
836	4	1
837	4	1
838	4	1
839	4	1
840	4	1
831	1	1
832	1	1
833	1	6
834	1	1
835	1	1
836	1	1
837	1	1
838	1	1
839	1	5
840	1	1
831	10	6
832	10	1
833	10	1
834	10	1
835	10	1
836	10	1
837	10	1
838	10	1
839	10	1
840	10	1
831	6	1
832	6	1
833	6	3
834	6	1
835	6	1
836	6	1
837	6	5
838	6	1
839	6	5
840	6	1
831	5	1
832	5	1
833	5	1
834	5	1
835	5	1
836	5	1
837	5	1
838	5	1
839	5	1
840	5	1
831	3	1
832	3	1
833	3	6
834	3	1
835	3	1
836	3	1
837	3	1
838	3	1
839	3	1
840	3	1
831	8	4
832	8	1
833	8	1
834	8	1
835	8	1
836	8	1
837	8	1
838	8	1
839	8	1
840	8	1
831	9	6
832	9	1
833	9	6
834	9	1
835	9	1
836	9	1
837	9	1
838	9	1
839	9	1
840	9	1
831	11	1
832	11	1
833	11	1
834	11	1
835	11	1
836	11	1
837	11	1
838	11	1
839	11	1
840	11	1
831	14	1
832	14	1
833	14	3
834	14	1
835	14	1
836	14	1
837	14	1
838	14	7
839	14	1
840	14	1
831	13	1
832	13	1
833	13	6
834	13	1
835	13	1
836	13	1
837	13	1
838	13	7
839	13	1
840	13	1
831	16	5
832	16	1
833	16	3
834	16	1
835	16	1
836	16	1
837	16	1
838	16	1
839	16	5
840	16	1
831	12	1
832	12	1
833	12	6
834	12	1
835	12	1
836	12	1
837	12	1
838	12	6
839	12	1
840	12	1
831	18	6
832	18	1
833	18	1
834	18	1
835	18	1
836	18	1
837	18	1
838	18	1
839	18	1
840	18	1
831	19	1
832	19	1
833	19	1
834	19	1
835	19	1
836	19	1
837	19	1
838	19	1
839	19	1
840	19	1
831	20	1
832	20	1
833	20	1
834	20	1
835	20	1
836	20	1
837	20	1
838	20	1
839	20	1
840	20	1
831	21	1
832	21	1
833	21	1
834	21	1
835	21	1
836	21	1
837	21	1
838	21	1
839	21	1
840	21	1
831	22	1
832	22	1
833	22	1
834	22	1
835	22	1
836	22	1
837	22	4
838	22	1
839	22	1
840	22	1
831	23	6
832	23	1
833	23	1
834	23	1
835	23	1
836	23	1
837	23	1
838	23	1
839	23	1
840	23	1
831	24	1
832	24	1
833	24	1
834	24	1
835	24	1
836	24	1
837	24	1
838	24	1
839	24	1
840	24	1
831	25	1
832	25	1
833	25	6
834	25	1
835	25	1
836	25	1
837	25	1
838	25	1
839	25	1
840	25	1
831	27	6
832	27	1
833	27	6
834	27	1
835	27	1
836	27	1
837	27	1
838	27	6
839	27	5
840	27	1
831	28	6
832	28	1
833	28	1
834	28	1
835	28	1
836	28	6
837	28	1
838	28	6
839	28	1
840	28	1
841	10	1
842	10	6
843	10	1
844	10	1
845	10	2
846	10	4
847	10	2
848	10	6
849	10	1
850	10	5
841	3	7
842	3	1
843	3	1
844	3	1
845	3	2
846	3	5
847	3	2
848	3	1
849	3	1
850	3	5
841	17	1
842	17	5
843	17	1
844	17	1
845	17	2
846	17	4
847	17	2
848	17	5
849	17	1
850	17	4
841	2	1
842	2	1
843	2	1
844	2	1
845	2	2
846	2	4
847	2	2
848	2	1
