item	annotator	rating
739	3	3
740	3	1
741	3	1
742	3	2
743	3	4
744	3	2
745	3	2
746	3	3
737	4	3
738	4	2
739	4	1
740	4	1
741	4	1
742	4	1
743	4	4
744	4	1
745	4	2
746	4	3
737	5	6
738	5	2
739	5	3
740	5	1
741	5	1
742	5	1
743	5	4
744	5	2
745	5	2
746	5	6
737	6	3
738	6	5
739	6	3
740	6	5
741	6	5
742	6	1
743	6	4
744	6	1
745	6	2
746	6	3
737	7	6
738	7	2
739	7	6
740	7	1
741	7	1
742	7	1
743	7	4
744	7	2
745	7	2
746	7	6
737	27	3
738	27	1
739	27	4
740	27	1
741	27	1
742	27	4
743	27	4
744	27	1
745	27	4
746	27	4
737	8	3
738	8	1
739	8	1
740	8	1
741	8	1
742	8	1
743	8	4
744	8	1
745	8	2
746	8	3
737	9	1
738	9	1
739	9	1
740	9	1
741	9	2
742	9	1
743	9	1
744	9	1
745	9	1
746	9	1
737	10	3
738	10	2
739	10	4
740	10	1
741	10	2
742	10	1
743	10	4
744	10	2
745	10	2
746	10	3
737	11	6
738	11	2
739	11	4
740	11	2
741	11	2
742	11	1
743	11	4
744	11	2
745	11	2
746	11	6
737	13	3
738	13	2
739	13	6
740	13	1
741	13	1
742	13	1
743	13	4
744	13	2
745	13	2
746	13	6
737	12	2
738	12	1
739	12	2
740	12	1
741	12	1
742	12	2
743	12	4
744	12	4
745	12	2
746	12	2
737	14	6
738	14	5
739	14	6
740	14	1
741	14	1
742	14	1
743	14	4
744	14	1
745	14	2
746	14	6
737	15	6
738	15	2
739	15	1
740	15	2
741	15	1
742	15	1
743	15	4
744	15	2
745	15	1
746	15	6
737	16	6
738	16	1
739	16	1
740	16	1
741	16	1
742	16	1
743	16	4
744	16	1
745	16	1
746	16	6
737	18	3
738	18	1
739	18	1
740	18	1
741	18	1
742	18	1
743	18	4
744	18	2
745	18	1
746	18	3
737	20	6
738	20	5
739	20	4
740	20	1
741	20	1
742	20	1
743	20	4
744	20	4
745	20	2
746	20	6
737	19	3
738	19	2
739	19	2
740	19	1
741	19	1
742	19	5
743	19	4
744	19	2
745	19	2
746	19	3
737	28	2
738	28	2
739	28	4
740	28	1
741	28	1
742	28	1
743	28	1
744	28	1
745	28	2
746	28	2
737	21	2
738	21	2
739	21	2
740	21	1
741	21	1
742	21	1
743	21	4
744	21	2
745	21	2
746	21	2
737	22	6
738	22	2
739	22	6
740	22	1
741	22	1
742	22	1
743	22	4
744	22	1
745	22	2
746	22	6
737	17	3
738	17	2
739	17	1
740	17	1
741	17	2
742	17	1
743	17	4
744	17	2
745	17	2
746	17	3
737	30	6
738	30	2
739	30	1
740	30	2
741	30	2
742	30	1
743	30	4
744	30	2
745	30	2
746	30	6
747	1	4
748	1	2
749	1	2
750	1	2
751	1	2
752	1	2
753	1	4
754	1	1
755	1	2
756	1	2
747	2	1
748	2	1
749	2	1
750	2	1
751	2	1
752	2	1
753	2	1
754	2	2
755	2	1
756	2	1
747	3	4
748	3	2
749	3	4
750	3	2
751	3	2
752	3	2
753	3	4
754	3	1
755	3	5
756	3	5
747	4	4
748	4	2
749	4	4
750	4	2
751	4	2
752	4	2
753	4	1
754	4	1
755	4	2
756	4	2
747	5	4
748	5	2
749	5	2
750	5	2
751	5	3
752	5	2
753	5	1
754	5	1
755	5	2
756	5	2
747	6	4
748	6	5
749	6	4
750	6	2
751	6	2
752	6	2
753	6	4
754	6	1
755	6	2
756	6	2
747	7	4
748	7	2
749	7	2
750	7	2
751	7	2
752	7	2
753	7	4
754	7	1
755	7	2
756	7	2
747	27	1
748	27	1
749	27	2
750	27	2
751	27	6
752	27	2
753	27	4
754	27	1
755	27	1
756	27	2
747	9	1
748	9	2
749	9	1
750	9	1
751	9	1
752	9	2
753	9	1
754	9	1
755	9	1
756	9	1
747	8	4
748	8	2
749	8	2
750	8	2
751	8	2
752	8	2
753	8	4
754	8	4
755	8	2
756	8	2
747	10	4
748	10	2
749	10	2
750	10	2
751	10	2
752	10	2
753	10	4
754	10	1
755	10	2
756	10	2
747	11	4
748	11	2
749	11	2
750	11	2
751	11	2
752	11	2
753	11	4
754	11	1
755	11	2
756	11	2
747	12	4
748	12	2
749	12	4
750	12	2
751	12	2
752	12	2
753	12	1
754	12	1
755	12	2
756	12	2
747	13	4
748	13	2
749	13	2
750	13	2
751	13	2
752	13	2
753	13	4
754	13	1
755	13	2
756	13	2
747	34	4
748	34	2
749	34	2
750	34	2
751	34	2
752	34	2
753	34	1
754	34	1
755	34	2
756	34	2
747	14	4
748	14	2
749	14	2
750	14	2
751	14	2
752	14	2
753	14	4
754	14	1
755	14	1
756	14	2
747	15	4
748	15	2
749	15	1
750	15	1
751	15	3
752	15	1
753	15	4
754	15	1
755	15	1
756	15	1
747	16	4
748	16	1
749	16	1
750	16	1
751	16	1
752	16	1
753	16	4
754	16	1
755	16	1
756	16	1
747	18	4
748	18	1
749	18	1
750	18	1
751	18	1
752	18	1
753	18	4
754	18	1
755	18	1
756	18	1
747	19	5
748	19	2
749	19	2
750	19	2
751	19	2
752	19	2
753	19	4
754	19	1
755	19	2
756	19	2
747	20	4
748	20	2
749	20	2
750	20	2
751	20	2
752	20	2
753	20	5
754	20	1
755	20	2
756	20	2
747	28	4
748	28	2
749	28	4
750	28	1
751	28	1
752	28	2
753	28	4
754	28	1
755	28	2
756	28	2
747	21	4
748	21	2
749	21	2
750	21	2
751	21	2
752	21	2
753	21	4
754	21	1
755	21	2
756	21	2
747	17	4
748	17	2
749	17	2
750	17	2
751	17	2
752	17	2
753	17	4
754	17	1
755	17	2
756	17	2
747	22	4
748	22	2
749	22	2
750	22	2
751	22	2
752	22	2
753	22	4
754	22	1
755	22	2
756	22	2
757	1	2
758	1	5
759	1	1
760	1	6
761	1	1
762	1	4
763	1	1
764	1	1
765	1	1
766	1	1
757	2	1
758	2	2
759	2	1
760	2	2
761	2	1
762	2	2
763	2	1
764	2	2
765	2	1
766	2	2
757	3	2
758	3	3
759	3	2
760	3	2
761	3	3
762	3	4
763	3	1
764	3	1
765	3	1
766	3	1
757	4	2
758	4	1
759	4	1
760	4	3
761	4	1
762	4	4
763	4	1
764	4	1
765	4	1
766	4	1
757	6	5
758	6	5
759	6	1
760	6	3
761	6	1
762	6	4
763	6	1
764	6	1
765	6	1
766	6	1
757	5	2
758	5	1
759	5	1
760	5	3
761	5	1
762	5	4
763	5	1
764	5	1
765	5	1
766	5	1
757	7	2
758	7	3
759	7	1
760	7	6
761	7	1
762	7	4
763	7	1
764	7	1
765	7	1
766	7	1
757	9	2
758	9	1
759	9	1
760	9	2
761	9	1
762	9	2
763	9	1
764	9	1
765	9	2
766	9	1
757	27	2
758	27	1
759	27	1
760	27	1
761	27	1
762	27	4
763	27	1
764	27	1
765	27	1
766	27	2
757	8	2
758	8	5
759	8	1
760	8	3
761	8	1
762	8	4
763	8	1
764	8	1
765	8	1
766	8	1
757	10	2
758	10	5
759	10	1
760	10	3
761	10	1
762	10	4
763	10	1
764	10	1
765	10	1
766	10	1
757	11	2
758	11	5
759	11	1
760	11	6
761	11	1
762	11	4
763	11	1
764	11	1
765	11	1
766	11	1
757	13	2
758	13	5
759	13	1
760	13	3
761	13	1
762	13	2
763	13	1
764	13	5
765	13	1
766	13	1
757	12	2
758	12	5
759	12	1
760	12	2
761	12	1
762	12	4
763	12	2
764	12	1
765	12	1
766	12	1
757	14	2
758	14	5
759	14	1
760	14	6
761	14	1
762	14	4
763	14	1
764	14	1
765	14	1
766	14	1
757	15	1
758	15	2
759	15	1
760	15	6
761	15	1
762	15	4
763	15	1
764	15	1
765	15	1
766	15	1
757	16	4
758	16	3
759	16	1
760	16	1
761	16	1
762	16	4
763	16	1
764	16	1
765	16	1
766	16	1
757	17	2
758	17	5
759	17	1
760	17	3
761	17	1
762	17	4
763	17	1
764	17	1
765	17	1
766	17	1
757	18	1
758	18	1
759	18	1
760	18	3
761	18	1
762	18	4
763	18	1
764	18	1
765	18	1
766	18	1
757	20	2
758	20	5
759	20	1
760	20	6
761	20	1
762	20	4
763	20	1
764	20	1
765	20	1
766	20	1
757	19	2
758	19	5
759	19	5
760	19	3
761	19	1
762	19	4
763	19	1
764	19	1
765	19	1
766	19	1
757	29	2
758	29	5
759	29	1
760	29	3
761	29	1
762	29	4
763	29	1
764	29	1
765	29	1
766	29	1
757	28	2
758	28	5
759	28	1
760	28	3
761	28	1
762	28	4
763	28	1
764	28	1
765	28	1
766	28	1
757	22	2
758	22	1
759	22	1
760	22	3
761	22	1
762	22	4
763	22	1
764	22	1
765	22	1
766	22	1
757	21	2
758	21	1
759	21	1
760	21	3
761	21	1
762	21	4
763	21	1
764	21	1
765	21	1
766	21	1
767	1	2
768	1	1
769	1	2
770	1	2
771	1	1
772	1	2
773	1	6
774	1	1
775	1	2
776	1	1
767	2	3
768	2	1
769	2	2
770	2	1
771	2	3
772	2	2
773	2	1
774	2	2
775	2	1
776	2	3
767	3	2
768	3	2
769	3	2
770	3	3
771	3	1
772	3	5
773	3	3
774	3	5
775	3	5
776	3	2
767	6	2
768	6	1
769	6	2
770	6	3
771	6	1
772	6	5
773	6	3
774	6	1
775	6	2
776	6	1
767	5	2
768	5	5
769	5	2
770	5	3
771	5	1
772	5	2
773	5	3
774	5	1
775	5	2
776	5	1
767	31	2
768	31	1
769	31	1
770	31	4
771	31	1
772	31	1
773	31	3
774	31	5
775	31	2
776	31	1
767	7	2
768	7	1
769	7	2
770	7	3
771	7	1
772	7	2
773	7	3
774	7	5
775	7	2
776	7	1
767	9	1
768	9	2
769	9	1
770	9	1
771	9	2
772	9	1
773	9	2
774	9	1
775	9	1
776	9	1
767	8	2
768	8	1
769	8	2
770	8	3
771	8	1
772	8	2
773	8	2
774	8	1
775	8	2
776	8	2
767	27	4
768	27	1
769	27	1
770	27	1
771	27	1
772	27	1
773	27	1
774	27	1
775	27	1
776	27	1
767	10	2
768	10	1
769	10	2
770	10	3
771	10	1
772	10	1
773	10	3
774	10	1
775	10	2
776	10	1
767	11	2
768	11	1
769	11	2
770	11	3
771	11	1
772	11	2
773	11	3
774	11	1
775	11	2
776	11	1
767	12	2
768	12	1
769	12	2
770	12	3
771	12	1
772	12	2
773	12	3
774	12	1
775	12	2
776	12	5
767	14	2
768	14	1
769	14	2
770	14	4
771	14	1
772	14	1
773	14	4
774	14	1
775	14	2
776	14	2
767	13	2
768	13	1
769	13	1
770	13	2
771	13	5
772	13	2
773	13	2
774	13	5
775	13	2
776	13	1
767	15	1
768	15	1
769	15	1
770	15	1
771	15	5
772	15	5
773	15	6
774	15	5
775	15	5
776	15	1
767	4	2
768	4	1
769	4	2
770	4	3
771	4	1
772	4	2
773	4	3
774	4	5
775	4	1
776	4	1
767	16	1
768	16	1
769	16	1
770	16	3
771	16	1
772	16	1
773	16	6
774	16	5
775	16	1
776	16	1
767	18	1
768	18	1
769	18	1
770	18	2
771	18	1
772	18	2
773	18	2
774	18	5
775	18	1
776	18	1
767	25	1
768	25	1
769	25	2
770	25	1
771	25	4
772	25	4
773	25	6
774	25	1
775	25	6
776	25	6
767	19	1
768	19	1
769	19	2
770	19	4
771	19	1
772	19	2
773	19	3
774	19	1
775	19	2
776	19	2
767	20	2
768	20	1
769	20	2
770	20	2
771	20	1
772	20	2
773	20	2
774	20	1
775	20	2
776	20	6
767	28	2
768	28	2
769	28	2
770	28	3
771	28	1
772	28	1
773	28	3
774	28	1
775	28	2
776	28	2
767	21	2
768	21	1
769	21	2
770	21	2
771	21	1
772	21	2
773	21	3
774	21	1
775	21	2
776	21	1
767	17	2
768	17	1
769	17	2
770	17	2
771	17	1
772	17	2
773	17	2
774	17	5
775	17	2
776	17	1
777	1	4
778	1	1
779	1	1
780	1	1
781	1	1
782	1	1
783	1	1
784	1	2
785	1	2
786	1	2
777	2	1
778	2	2
779	2	1
780	2	2
781	2	2
782	2	1
783	2	3
784	2	1
785	2	1
786	2	1
777	3	4
778	3	2
779	3	5
780	3	5
781	3	1
782	3	2
783	3	1
784	3	2
785	3	2
786	3	1
777	5	4
778	5	1
779	5	1
780	5	1
781	5	1
782	5	2
783	5	1
784	5	2
785	5	2
786	5	2
777	7	4
778	7	1
779	7	1
780	7	5
781	7	1
782	7	4
783	7	1
784	7	2
785	7	2
786	7	2
777	9	1
778	9	2
779	9	1
780	9	1
781	9	2
782	9	1
783	9	1
784	9	1
785	9	2
786	9	2
777	8	4
778	8	1
779	8	1
780	8	1
781	8	2
782	8	2
783	8	1
784	8	2
785	8	1
786	8	1
777	27	4
778	27	1
779	27	1
780	27	1
781	27	4
782	27	1
783	27	1
784	27	1
785	27	1
786	27	4
777	32	2
778	32	2
779	32	2
780	32	5
781	32	4
782	32	6
783	32	1
784	32	2
785	32	2
786	32	1
777	10	4
778	10	1
779	10	1
780	10	1
781	10	2
782	10	2
783	10	1
784	10	2
785	10	1
786	10	1
777	4	4
778	4	2
779	4	1
780	4	1
781	4	2
782	4	1
783	4	1
784	4	2
785	4	1
786	4	2
777	11	4
778	11	1
779	11	1
780	11	1
781	11	1
782	11	6
783	11	1
784	11	2
785	11	1
786	11	2
777	12	4
778	12	1
779	12	1
780	12	1
781	12	1
782	12	2
783	12	1
784	12	2
785	12	1
786	12	1
777	14	4
778	14	1
779	14	1
780	14	1
781	14	2
782	14	1
783	14	1
784	14	2
785	14	1
786	14	1
777	13	4
778	13	1
779	13	1
780	13	5
781	13	2
782	13	1
783	13	1
784	13	2
785	13	2
786	13	2
777	15	4
778	15	1
779	15	1
780	15	1
781	15	1
782	15	1
783	15	1
784	15	1
785	15	1
786	15	1
777	17	4
778	17	1
779	17	1
780	17	5
781	17	2
782	17	1
783	17	1
784	17	2
785	17	1
786	17	2
777	16	4
778	16	1
779	16	1
780	16	5
781	16	1
782	16	1
783	16	1
784	16	1
785	16	1
786	16	1
777	18	4
778	18	1
779	18	1
780	18	5
781	18	1
782	18	1
783	18	1
784	18	1
785	18	1
786	18	1
777	25	4
778	25	4
779	25	1
780	25	1
781	25	6
782	25	1
783	25	1
784	25	6
785	25	6
786	25	6
777	19	4
778	19	1
779	19	1
780	19	1
781	19	2
782	19	2
783	19	1
784	19	2
785	19	2
786	19	5
777	20	4
778	20	1
779	20	1
780	20	1
781	20	2
782	20	5
783	20	1
784	20	2
785	20	2
786	20	1
777	21	4
778	21	1
779	21	1
780	21	1
781	21	2
782	21	1
783	21	1
784	21	2
785	21	1
786	21	2
777	22	4
778	22	1
779	22	1
780	22	1
781	22	1
782	22	2
783	22	1
784	22	2
785	22	1
786	22	2
777	23	4
778	23	1
779	23	1
780	23	1
781	23	2
782	23	3
783	23	1
784	23	2
785	23	2
786	23	2
787	1	5
788	1	4
789	1	2
790	1	4
791	1	4
792	1	4
793	1	2
794	1	4
795	1	2
796	1	1
787	2	1
788	2	1
789	2	2
790	2	1
791	2	2
792	2	1
793	2	2
794	2	1
795	2	2
796	2	1
787	4	5
788	4	5
789	4	2
790	4	4
791	4	4
792	4	4
793	4	2
794	4	4
795	4	2
796	4	1
787	3	2
788	3	4
789	3	2
790	3	2
791	3	4
792	3	4
793	3	2
794	3	4
795	3	2
796	3	2
787	5	2
788	5	4
789	5	2
790	5	4
791	5	4
792	5	4
793	5	5
794	5	4
795	5	2
796	5	1
787	26	1
788	26	4
789	26	1
790	26	4
791	26	4
792	26	1
793	26	4
794	26	2
795	26	2
796	26	2
787	6	5
788	6	4
789	6	2
790	6	4
791	6	4
792	6	4
793	6	2
794	6	4
795	6	2
796	6	1
787	7	5
788	7	4
789	7	2
790	7	4
791	7	4
792	7	4
793	7	2
794	7	4
795	7	2
796	7	1
787	8	5
788	8	4
789	8	2
790	8	4
791	8	4
792	8	4
793	8	2
794	8	4
795	8	2
796	8	2
787	9	1
788	9	2
789	9	1
790	9	2
791	9	1
792	9	2
793	9	1
794	9	2
795	9	1
796	9	1
787	10	5
788	10	4
789	10	2
790	10	4
791	10	4
792	10	4
793	10	2
794	10	2
795	10	2
796	10	1
787	11	5
788	11	4
789	11	2
790	11	4
791	11	4
792	11	4
793	11	2
794	11	4
795	11	2
796	11	1
787	12	4
788	12	4
789	12	2
790	12	4
791	12	4
792	12	4
793	12	2
794	12	4
795	12	2
796	12	1
787	13	1
788	13	4
789	13	2
790	13	4
791	13	2
792	13	4
793	13	2
794	13	2
795	13	2
796	13	1
787	14	5
788	14	4
789	14	2
790	14	4
791	14	4
792	14	4
793	14	4
794	14	1
795	14	2
796	14	4
787	15	2
788	15	4
789	15	1
790	15	4
791	15	4
792	15	4
793	15	1
794	15	4
795	15	1
796	15	1
787	16	6
788	16	4
789	16	1
790	16	4
791	16	4
792	16	4
793	16	1
794	16	4
795	16	1
796	16	1
787	18	1
788	18	4
789	18	1
790	18	4
791	18	4
792	18	4
793	18	1
794	18	4
795	18	1
796	18	1
787	19	4
788	19	4
789	19	3
790	19	2
791	19	2
792	19	2
793	19	4
794	19	2
795	19	2
796	19	2
787	20	5
788	20	4
789	20	2
790	20	4
791	20	4
792	20	4
793	20	2
794	20	1
795	20	2
796	20	6
787	21	1
788	21	4
789	21	2
790	21	4
791	21	4
792	21	4
793	21	2
794	21	4
795	21	2
796	21	1
787	28	3
788	28	3
789	28	2
790	28	4
791	28	4
792	28	4
793	28	2
794	28	4
795	28	4
796	28	3
787	17	5
788	17	4
789	17	2
790	17	4
791	17	4
792	17	4
793	17	2
794	17	4
795	17	2
796	17	1
787	22	1
788	22	4
789	22	2
790	22	4
791	22	4
792	22	4
793	22	2
794	22	1
795	22	2
796	22	1
787	23	5
788	23	4
789	23	2
790	23	4
791	23	4
792	23	4
793	23	2
794	23	4
795	23	2
796	23	1
797	1	1
798	1	6
799	1	2
800	1	1
801	1	1
802	1	2
803	1	2
804	1	2
805	1	1
806	1	2
797	2	1
798	2	2
799	2	2
800	2	1
801	2	2
802	2	1
803	2	2
804	2	1
805	2	2
806	2	1
797	3	1
798	3	2
799	3	4
800	3	4
801	3	4
802	3	4
803	3	2
804	3	2
805	3	2
806	3	2
797	4	1
798	4	1
799	4	2
800	4	2
801	4	1
802	4	2
803	4	2
804	4	2
805	4	1
806	4	2
797	5	1
798	5	2
799	5	1
800	5	1
801	5	2
802	5	4
803	5	2
804	5	2
805	5	1
806	5	2
797	6	1
798	6	3
799	6	5
800	6	1
801	6	1
802	6	5
803	6	2
804	6	2
805	6	1
806	6	5
797	7	1
798	7	6
799	7	4
800	7	2
801	7	1
802	7	2
803	7	2
804	7	2
805	7	1
806	7	2
797	9	1
798	9	2
799	9	1
800	9	1
801	9	1
802	9	2
803	9	1
804	9	2
805	9	1
806	9	1
797	27	1
798	27	6
799	27	1
800	27	1
801	27	1
802	27	1
803	27	1
804	27	3
805	27	1
806	27	1
797	8	1
798	8	2
799	8	2
800	8	1
801	8	1
802	8	2
803	8	2
804	8	2
805	8	1
806	8	2
797	10	1
798	10	6
799	10	2
800	10	1
801	10	1
802	10	2
803	10	1
804	10	2
805	10	1
806	10	2
797	11	1
798	11	6
799	11	2
800	11	1
801	11	1
802	11	2
803	11	2
804	11	2
805	11	1
806	11	2
797	12	3
798	12	6
799	12	4
800	12	3
801	12	1
802	12	2
803	12	4
804	12	5
805	12	1
806	12	4
797	14	1
798	14	6
799	14	2
800	14	1
801	14	1
802	14	2
803	14	2
804	14	2
805	14	1
806	14	2
797	13	1
798	13	6
799	13	2
800	13	1
801	13	1
802	13	2
803	13	2
804	13	2
805	13	1
806	13	2
797	15	1
798	15	6
799	15	4
800	15	2
801	15	1
802	15	2
803	15	1
804	15	1
805	15	1
806	15	1
797	16	1
798	16	6
799	16	1
800	16	1
801	16	1
802	16	1
803	16	1
804	16	1
805	16	1
806	16	1
797	18	1
798	18	6
799	18	1
800	18	1
801	18	1
802	18	1
803	18	1
804	18	1
805	18	1
806	18	1
797	20	1
798	20	2
799	20	2
800	20	1
801	20	1
802	20	4
803	20	4
804	20	2
805	20	1
806	20	1
797	19	1
798	19	3
799	19	2
800	19	2
801	19	1
802	19	2
803	19	2
804	19	2
805	19	1
806	19	2
797	21	1
798	21	2
799	21	2
800	21	1
801	21	1
802	21	2
803	21	4
804	21	2
805	21	1
806	21	2
797	22	1
798	22	6
799	22	1
800	22	1
801	22	1
802	22	2
803	22	2
804	22	1
805	22	1
806	22	2
797	17	1
798	17	2
799	17	2
800	17	2
801	17	1
802	17	2
803	17	2
804	17	2
805	17	1
806	17	2
797	29	1
798	29	6
799	29	2
800	29	1
801	29	1
802	29	2
803	29	2
804	29	2
805	29	1
806	29	2
797	30	1
798	30	6
799	30	2
800	30	2
801	30	1
802	30	2
803	30	2
804	30	2
805	30	1
806	30	2
807	1	1
808	1	1
809	1	1
810	1	1
811	1	6
812	1	2
813	1	4
814	1	1
815	1	4
816	1	1
807	2	1
808	2	2
809	2	1
810	2	1
811	2	1
812	2	3
813	2	2
814	2	1
815	2	2
816	2	1
807	4	1
808	4	1
809	4	5
810	4	1
811	4	3
812	4	2
813	4	4
814	4	1
815	4	4
816	4	1
807	3	1
808	3	1
809	3	5
810	3	1
811	3	3
812	3	5
813	3	4
814	3	5
815	3	4
816	3	2
807	5	1
808	5	1
809	5	1
810	5	1
811	5	3
812	5	2
813	5	4
814	5	1
815	5	4
816	5	1
807	6	1
808	6	1
809	6	5
810	6	1
811	6	3
812	6	2
813	6	4
814	6	1
815	6	4
816	6	1
807	7	1
808	7	1
809	7	5
810	7	1
811	7	6
812	7	2
813	7	4
814	7	5
815	7	4
816	7	5
807	8	1
808	8	1
809	8	1
810	8	1
811	8	3
812	8	2
813	8	4
814	8	1
815	8	4
816	8	1
807	10	1
808	10	1
809	10	1
810	10	1
811	10	3
812	10	2
813	10	4
814	10	1
815	10	4
816	10	1
807	9	2
808	9	1
809	9	1
810	9	1
811	9	1
812	9	2
813	9	1
814	9	2
815	9	1
816	9	1
807	11	1
808	11	2
809	11	1
810	11	1
811	11	6
812	11	2
813	11	4
814	11	1
815	11	4
816	11	1
807	12	5
808	12	2
809	12	1
810	12	1
811	12	3
812	12	2
813	12	4
814	12	1
815	12	4
816	12	1
807	13	1
808	13	1
809	13	5
810	13	1
811	13	2
812	13	2
813	13	4
814	13	1
815	13	4
816	13	5
807	14	1
808	14	2
809	14	1
810	14	1
811	14	6
812	14	2
813	14	4
814	14	1
815	14	4
816	14	1
807	15	1
808	15	1
809	15	1
810	15	1
811	15	3
812	15	1
813	15	4
814	15	1
815	15	4
816	15	2
807	16	1
808	16	1
809	16	5
810	16	1
811	16	3
812	16	1
813	16	4
814	16	1
815	16	4
816	16	5
807	18	1
808	18	1
809	18	5
810	18	1
811	18	2
812	18	1
813	18	4
814	18	1
815	18	4
816	18	1
807	19	1
808	19	2
809	19	1
810	19	1
811	19	3
812	19	2
813	19	4
814	19	5
815	19	4
816	19	1
807	20	1
808	20	1
809	20	1
810	20	1
811	20	2
812	20	2
813	20	4
814	20	1
815	20	4
816	20	1
807	28	1
808	28	2
809	28	5
810	28	1
811	28	3
812	28	2
813	28	4
814	28	1
815	28	4
816	28	1
807	21	1
808	21	1
809	21	1
810	21	1
811	21	2
812	21	2
813	21	4
814	21	1
815	21	4
816	21	1
807	17	1
808	17	1
809	17	5
810	17	5
811	17	2
812	17	2
813	17	4
814	17	1
815	17	4
816	17	1
807	22	1
808	22	1
809	22	1
810	22	1
811	22	3
812	22	2
813	22	4
814	22	1
815	22	4
816	22	1
807	29	1
808	29	1
809	29	5
810	29	1
811	29	6
812	29	2
813	29	4
814	29	1
815	29	4
816	29	1
807	23	1
808	23	1
809	23	1
810	23	1
811	23	3
812	23	2
813	23	4
814	23	1
815	23	4
816	23	1
817	1	1
818	1	1
819	1	1
820	1	1
821	1	1
822	1	4
823	1	1
824	1	1
825	1	1
826	1	5
817	2	1
818	2	2
819	2	3
820	2	2
821	2	2
822	2	1
823	2	2
824	2	2
825	2	1
826	2	1
817	3	1
818	3	2
819	3	2
820	3	1
821	3	2
822	3	4
823	3	1
824	3	1
825	3	1
826	3	2
817	4	1
818	4	1
819	4	2
820	4	1
821	4	1
822	4	4
823	4	1
824	4	1
825	4	1
826	4	1
817	6	1
818	6	1
819	6	2
820	6	2
821	6	1
822	6	4
823	6	1
824	6	1
825	6	1
826	6	1
817	5	1
818	5	1
819	5	1
820	5	1
821	5	1
822	5	4
823	5	1
824	5	1
825	5	1
826	5	4
817	7	1
818	7	1
819	7	1
820	7	1
821	7	1
822	7	4
823	7	1
824	7	1
825	7	1
826	7	1
817	9	1
818	9	1
819	9	1
820	9	1
821	9	1
822	9	6
823	9	1
824	9	1
825	9	1
826	9	1
817	27	4
818	27	2
819	27	2
820	27	1
821	27	1
822	27	1
823	27	1
824	27	1
825	27	1
826	27	1
817	8	1
818	8	1
819	8	1
820	8	1
821	8	1
822	8	4
823	8	1
824	8	1
825	8	1
826	8	1
817	10	1
818	10	1
819	10	1
820	10	1
821	10	1
822	10	4
823	10	1
824	10	1
825	10	1
826	10	1
817	11	1
818	11	1
819	11	1
820	11	1
821	11	1
822	11	4
823	11	1
824	11	1
825	11	1
826	11	1
817	14	4
818	14	1
819	14	2
820	14	4
821	14	1
822	14	4
823	14	1
824	14	1
825	14	1
826	14	6
817	12	5
818	12	2
819	12	2
820	12	2
821	12	1
822	12	4
823	12	1
824	12	1
825	12	1
826	12	4
817	13	1
818	13	1
819	13	1
820	13	1
821	13	1
822	13	4
823	13	1
824	13	1
825	13	1
826	13	1
817	15	1
818	15	1
819	15	1
820	15	1
821	15	1
822	15	4
823	15	1
824	15	1
825	15	1
826	15	1
817	16	1
818	16	1
819	16	1
820	16	1
821	16	1
822	16	4
823	16	1
824	16	1
825	16	1
826	16	1
817	17	1
818	17	1
819	17	1
820	17	1
821	17	1
822	17	4
823	17	1
824	17	1
825	17	1
826	17	5
817	18	1
818	18	1
819	18	1
820	18	1
821	18	1
822	18	4
823	18	1
824	18	1
825	18	1
826	18	1
817	19	2
818	19	1
819	19	1
820	19	2
821	19	1
822	19	2
823	19	2
824	19	1
825	19	1
826	19	2
817	20	1
818	20	1
819	20	1
820	20	3
821	20	1
822	20	4
823	20	1
824	20	1
825	20	1
826	20	6
817	28	1
818	28	1
819	28	2
820	28	1
821	28	1
822	28	4
823	28	1
824	28	1
825	28	1
826	28	1
817	21	1
818	21	1
819	21	1
820	21	1
821	21	1
822	21	4
823	21	1
824	21	1
825	21	1
826	21	1
817	22	1
818	22	1
819	22	2
820	22	1
821	22	1
822	22	4
823	22	1
824	22	1
825	22	1
826	22	4
817	24	1
818	24	5
819	24	4
820	24	1
821	24	1
822	24	1
823	24	1
824	24	1
825	24	1
826	24	1
827	1	2
828	1	2
829	1	2
830	1	2
831	1	1
832	1	2
833	1	3
834	1	6
835	1	4
836	1	6
827	2	1
828	2	1
829	2	2
830	2	1
831	2	2
832	2	2
833	2	2
834	2	1
835	2	1
836	2	3
827	4	2
828	4	1
829	4	2
830	4	2
831	4	1
832	4	4
833	4	3
834	4	6
835	4	4
836	4	6
827	3	2
828	3	2
829	3	2
830	3	3
831	3	2
832	3	2
833	3	3
834	3	6
835	3	4
836	3	6
827	5	2
828	5	2
829	5	2
830	5	2
831	5	2
832	5	1
833	5	3
834	5	6
835	5	4
836	5	6
827	31	2
828	31	2
829	31	2
830	31	2
831	31	2
832	31	2
833	31	3
834	31	6
835	31	4
836	31	6
827	6	1
828	6	2
829	6	2
830	6	5
831	6	2
832	6	1
833	6	3
834	6	6
835	6	4
836	6	3
827	7	1
828	7	2
829	7	2
830	7	2
831	7	2
832	7	2
833	7	3
834	7	6
835	7	4
836	7	6
827	8	2
828	8	1
829	8	2
830	8	2
831	8	1
832	8	2
833	8	3
834	8	3
835	8	4
836	8	3
827	9	2
828	9	1
829	9	1
830	9	1
831	9	2
832	9	1
833	9	1
834	9	1
835	9	1
836	9	1
827	10	2
828	10	1
829	10	2
