item	annotator	rating
722	11	4
723	11	2
724	11	2
725	11	2
726	11	7
727	11	1
728	11	2
729	11	12
730	11	2
721	12	6
722	12	3
723	12	3
724	12	2
725	12	12
726	12	1
727	12	1
728	12	1
729	12	1
730	12	1
721	14	1
722	14	3
723	14	4
724	14	4
725	14	3
726	14	3
727	14	4
728	14	1
729	14	4
730	14	1
721	15	12
722	15	4
723	15	3
724	15	4
725	15	12
726	15	3
727	15	1
728	15	3
729	15	4
730	15	3
721	16	5
722	16	4
723	16	7
724	16	2
725	16	7
726	16	7
727	16	1
728	16	1
729	16	4
730	16	3
721	17	5
722	17	4
723	17	7
724	17	4
725	17	7
726	17	7
727	17	7
728	17	12
729	17	12
730	17	5
721	18	5
722	18	4
723	18	3
724	18	2
725	18	1
726	18	3
727	18	1
728	18	1
729	18	4
730	18	3
721	23	5
722	23	4
723	23	1
724	23	7
725	23	1
726	23	1
727	23	1
728	23	1
729	23	4
730	23	5
721	20	1
722	20	1
723	20	1
724	20	1
725	20	1
726	20	1
727	20	1
728	20	1
729	20	1
730	20	1
721	19	5
722	19	4
723	19	1
724	19	2
725	19	3
726	19	7
727	19	1
728	19	7
729	19	4
730	19	3
721	24	5
722	24	4
723	24	3
724	24	4
725	24	1
726	24	1
727	24	1
728	24	1
729	24	4
730	24	3
721	22	5
722	22	4
723	22	1
724	22	2
725	22	1
726	22	1
727	22	1
728	22	1
729	22	4
730	22	3
721	27	3
722	27	4
723	27	1
724	27	4
725	27	1
726	27	1
727	27	1
728	27	7
729	27	4
730	27	3
731	1	2
732	1	2
733	1	2
734	1	2
735	1	2
736	1	3
737	1	2
738	1	2
739	1	2
740	1	3
731	2	5
732	2	1
733	2	4
734	2	4
735	2	4
736	2	12
737	2	2
738	2	4
739	2	1
740	2	5
731	3	3
732	3	3
733	3	5
734	3	4
735	3	3
736	3	12
737	3	2
738	3	4
739	3	3
740	3	3
731	4	3
732	4	1
733	4	1
734	4	12
735	4	4
736	4	12
737	4	4
738	4	12
739	4	1
740	4	7
731	5	5
732	5	6
733	5	6
734	5	7
735	5	5
736	5	3
737	5	7
738	5	5
739	5	7
740	5	5
731	6	9
732	6	1
733	6	5
734	6	12
735	6	1
736	6	12
737	6	4
738	6	12
739	6	1
740	6	1
731	7	8
732	7	4
733	7	5
734	7	4
735	7	1
736	7	12
737	7	4
738	7	4
739	7	1
740	7	5
731	8	9
732	8	1
733	8	5
734	8	2
735	8	2
736	8	12
737	8	1
738	8	2
739	8	1
740	8	5
731	9	4
732	9	3
733	9	3
734	9	4
735	9	4
736	9	12
737	9	4
738	9	4
739	9	1
740	9	5
731	10	3
732	10	1
733	10	4
734	10	2
735	10	1
736	10	12
737	10	1
738	10	2
739	10	1
740	10	3
731	21	3
732	21	1
733	21	5
734	21	4
735	21	1
736	21	12
737	21	2
738	21	4
739	21	1
740	21	5
731	11	2
732	11	2
733	11	12
734	11	12
735	11	2
736	11	12
737	11	2
738	11	12
739	11	2
740	11	3
731	12	1
732	12	1
733	12	1
734	12	1
735	12	3
736	12	12
737	12	1
738	12	2
739	12	2
740	12	3
731	13	5
732	13	1
733	13	12
734	13	12
735	13	12
736	13	12
737	13	5
738	13	12
739	13	1
740	13	3
731	14	4
732	14	2
733	14	4
734	14	2
735	14	4
736	14	2
737	14	4
738	14	2
739	14	4
740	14	2
731	15	9
732	15	1
733	15	3
734	15	12
735	15	4
736	15	12
737	15	2
738	15	12
739	15	1
740	15	8
731	16	5
732	16	1
733	16	3
734	16	2
735	16	4
736	16	4
737	16	4
738	16	2
739	16	1
740	16	3
731	18	5
732	18	12
733	18	3
734	18	4
735	18	4
736	18	12
737	18	3
738	18	4
739	18	1
740	18	3
731	17	9
732	17	4
733	17	12
734	17	12
735	17	12
736	17	12
737	17	4
738	17	12
739	17	4
740	17	3
731	20	1
732	20	1
733	20	3
734	20	1
735	20	1
736	20	12
737	20	1
738	20	1
739	20	1
740	20	1
731	19	5
732	19	7
733	19	4
734	19	4
735	19	4
736	19	12
737	19	1
738	19	4
739	19	7
740	19	7
731	24	9
732	24	1
733	24	4
734	24	4
735	24	1
736	24	12
737	24	3
738	24	4
739	24	1
740	24	5
731	23	5
732	23	1
733	23	5
734	23	4
735	23	1
736	23	12
737	23	7
738	23	3
739	23	1
740	23	1
731	22	5
732	22	1
733	22	4
734	22	4
735	22	4
736	22	12
737	22	2
738	22	4
739	22	1
740	22	3
731	27	5
732	27	4
733	27	3
734	27	2
735	27	1
736	27	12
737	27	1
738	27	2
739	27	4
740	27	1
741	1	2
742	1	3
743	1	2
744	1	2
745	1	2
746	1	2
747	1	2
748	1	2
749	1	2
750	1	2
741	2	5
742	2	5
743	2	1
744	2	1
745	2	5
746	2	4
747	2	1
748	2	4
749	2	12
750	2	5
741	3	3
742	3	3
743	3	3
744	3	3
745	3	5
746	3	4
747	3	3
748	3	4
749	3	12
750	3	3
741	4	3
742	4	8
743	4	3
744	4	3
745	4	8
746	4	4
747	4	3
748	4	4
749	4	12
750	4	5
741	5	3
742	5	3
743	5	2
744	5	3
745	5	2
746	5	2
747	5	3
748	5	3
749	5	3
750	5	5
741	6	1
742	6	1
743	6	1
744	6	1
745	6	1
746	6	1
747	6	1
748	6	1
749	6	1
750	6	1
741	7	5
742	7	8
743	7	4
744	7	3
745	7	9
746	7	4
747	7	5
748	7	4
749	7	12
750	7	8
741	8	5
742	8	9
743	8	1
744	8	5
745	8	5
746	8	4
747	8	11
748	8	4
749	8	12
750	8	5
741	9	6
742	9	4
743	9	3
744	9	4
745	9	12
746	9	4
747	9	5
748	9	4
749	9	12
750	9	4
741	21	5
742	21	5
743	21	1
744	21	1
745	21	5
746	21	2
747	21	1
748	21	4
749	21	12
750	21	5
741	11	3
742	11	5
743	11	3
744	11	2
745	11	12
746	11	2
747	11	2
748	11	4
749	11	12
750	11	7
741	10	3
742	10	3
743	10	3
744	10	3
745	10	3
746	10	2
747	10	2
748	10	2
749	10	12
750	10	2
741	12	3
742	12	3
743	12	3
744	12	3
745	12	3
746	12	3
747	12	3
748	12	3
749	12	12
750	12	3
741	13	3
742	13	5
743	13	3
744	13	1
745	13	5
746	13	4
747	13	2
748	13	4
749	13	12
750	13	3
741	14	2
742	14	3
743	14	2
744	14	1
745	14	1
746	14	2
747	14	4
748	14	4
749	14	4
750	14	3
741	15	5
742	15	12
743	15	12
744	15	3
745	15	6
746	15	4
747	15	8
748	15	4
749	15	12
750	15	4
741	16	3
742	16	5
743	16	1
744	16	3
745	16	8
746	16	4
747	16	1
748	16	4
749	16	12
750	16	5
741	18	5
742	18	3
743	18	1
744	18	3
745	18	12
746	18	4
747	18	1
748	18	4
749	18	12
750	18	3
741	17	5
742	17	4
743	17	7
744	17	12
745	17	5
746	17	4
747	17	7
748	17	4
749	17	12
750	17	7
741	19	5
742	19	9
743	19	1
744	19	3
745	19	6
746	19	4
747	19	7
748	19	4
749	19	12
750	19	3
741	20	1
742	20	1
743	20	1
744	20	1
745	20	1
746	20	1
747	20	1
748	20	1
749	20	1
750	20	1
741	23	5
742	23	5
743	23	1
744	23	1
745	23	5
746	23	2
747	23	1
748	23	4
749	23	12
750	23	3
741	24	5
742	24	5
743	24	1
744	24	3
745	24	5
746	24	4
747	24	3
748	24	4
749	24	12
750	24	3
741	22	5
742	22	5
743	22	1
744	22	1
745	22	5
746	22	2
747	22	1
748	22	4
749	22	12
750	22	5
741	27	5
742	27	5
743	27	1
744	27	3
745	27	5
746	27	1
747	27	2
748	27	4
749	27	12
750	27	5
751	1	3
752	1	2
753	1	2
754	1	2
755	1	2
756	1	2
757	1	3
758	1	2
759	1	2
760	1	3
751	2	1
752	2	3
753	2	6
754	2	1
755	2	1
756	2	1
757	2	4
758	2	4
759	2	5
760	2	3
751	3	2
752	3	3
753	3	3
754	3	3
755	3	3
756	3	3
757	3	2
758	3	4
759	3	3
760	3	3
751	4	1
752	4	3
753	4	8
754	4	1
755	4	1
756	4	1
757	4	4
758	4	4
759	4	3
760	4	3
751	5	5
752	5	1
753	5	1
754	5	6
755	5	8
756	5	11
757	5	7
758	5	4
759	5	5
760	5	9
751	6	1
752	6	1
753	6	1
754	6	1
755	6	1
756	6	1
757	6	1
758	6	1
759	6	1
760	6	1
751	7	1
752	7	5
753	7	9
754	7	12
755	7	12
756	7	12
757	7	4
758	7	4
759	7	5
760	7	5
751	8	1
752	8	3
753	8	12
754	8	1
755	8	1
756	8	1
757	8	4
758	8	4
759	8	3
760	8	5
751	9	4
752	9	5
753	9	4
754	9	12
755	9	12
756	9	12
757	9	4
758	9	4
759	9	5
760	9	3
751	10	2
752	10	3
753	10	3
754	10	1
755	10	4
756	10	1
757	10	2
758	10	4
759	10	3
760	10	3
751	11	2
752	11	12
753	11	8
754	11	12
755	11	12
756	11	12
757	11	2
758	11	4
759	11	3
760	11	2
751	13	1
752	13	5
753	13	6
754	13	12
755	13	12
756	13	12
757	13	4
758	13	4
759	13	3
760	13	3
751	12	1
752	12	1
753	12	3
754	12	3
755	12	3
756	12	3
757	12	3
758	12	2
759	12	2
760	12	2
751	14	2
752	14	4
753	14	2
754	14	2
755	14	2
756	14	4
757	14	2
758	14	2
759	14	4
760	14	2
751	16	1
752	16	5
753	16	6
754	16	1
755	16	1
756	16	1
757	16	4
758	16	4
759	16	3
760	16	3
751	15	1
752	15	12
753	15	12
754	15	12
755	15	12
756	15	10
757	15	12
758	15	4
759	15	5
760	15	3
751	18	1
752	18	5
753	18	5
754	18	1
755	18	1
756	18	1
757	18	3
758	18	4
759	18	3
760	18	3
751	41	1
752	41	5
753	41	12
754	41	3
755	41	3
756	41	3
757	41	11
758	41	5
759	41	5
760	41	5
751	20	1
752	20	1
753	20	1
754	20	1
755	20	1
756	20	1
757	20	1
758	20	1
759	20	1
760	20	1
751	19	1
752	19	5
753	19	8
754	19	1
755	19	1
756	19	1
757	19	1
758	19	4
759	19	5
760	19	3
751	17	12
752	17	5
753	17	6
754	17	12
755	17	12
756	17	12
757	17	4
758	17	4
759	17	5
760	17	3
751	23	1
752	23	5
753	23	5
754	23	4
755	23	4
756	23	4
757	23	4
758	23	6
759	23	5
760	23	3
751	24	1
752	24	5
753	24	6
754	24	1
755	24	1
756	24	1
757	24	1
758	24	4
759	24	5
760	24	3
751	22	1
752	22	5
753	22	6
754	22	1
755	22	1
756	22	1
757	22	2
758	22	4
759	22	3
760	22	3
751	27	1
752	27	5
753	27	3
754	27	1
755	27	1
756	27	1
757	27	4
758	27	4
759	27	5
760	27	5
761	1	2
762	1	2
763	1	2
764	1	2
765	1	2
766	1	2
767	1	2
768	1	2
769	1	2
770	1	2
761	3	4
762	3	3
763	3	3
764	3	3
765	3	5
766	3	2
767	3	12
768	3	4
769	3	3
770	3	12
761	2	4
762	2	3
763	2	5
764	2	6
765	2	3
766	2	2
767	2	6
768	2	4
769	2	3
770	2	12
761	4	12
762	4	4
763	4	4
764	4	6
765	4	4
766	4	2
767	4	4
768	4	4
769	4	4
770	4	12
761	5	6
762	5	4
763	5	5
764	5	7
765	5	5
766	5	5
767	5	5
768	5	6
769	5	7
770	5	6
761	6	12
762	6	12
763	6	1
764	6	6
765	6	1
766	6	1
767	6	1
768	6	1
769	6	1
770	6	1
761	7	4
762	7	7
763	7	4
764	7	5
765	7	3
766	7	11
767	7	12
768	7	4
769	7	5
770	7	12
761	8	4
762	8	1
763	8	4
764	8	5
765	8	3
766	8	11
767	8	12
768	8	4
769	8	3
770	8	12
761	9	4
762	9	7
763	9	5
764	9	12
765	9	5
766	9	11
767	9	12
768	9	4
769	9	5
770	9	12
761	10	2
762	10	3
763	10	3
764	10	3
765	10	2
766	10	3
767	10	3
768	10	2
769	10	3
770	10	12
761	13	12
762	13	1
763	13	4
764	13	6
765	13	1
766	13	2
767	13	6
768	13	4
769	13	2
770	13	12
761	11	12
762	11	2
763	11	3
764	11	12
765	11	2
766	11	2
767	11	12
768	11	2
769	11	5
770	11	12
761	30	2
762	30	1
763	30	4
764	30	3
765	30	3
766	30	2
767	30	6
768	30	1
769	30	1
770	30	12
761	12	2
762	12	2
763	12	2
764	12	6
765	12	2
766	12	2
767	12	6
768	12	6
769	12	1
770	12	1
761	14	2
762	14	2
763	14	2
764	14	2
765	14	2
766	14	2
767	14	2
768	14	2
769	14	2
770	14	3
761	16	2
762	16	7
763	16	4
764	16	6
765	16	7
766	16	2
767	16	6
768	16	4
769	16	7
770	16	12
761	15	12
762	15	3
763	15	4
764	15	5
765	15	3
766	15	11
767	15	12
768	15	4
769	15	3
770	15	12
761	17	12
762	17	4
763	17	4
764	17	6
765	17	4
766	17	4
767	17	6
768	17	4
769	17	4
770	17	4
761	18	4
762	18	3
763	18	4
764	18	1
765	18	3
766	18	4
767	18	6
768	18	4
769	18	3
770	18	12
761	23	4
762	23	1
763	23	4
764	23	4
765	23	1
766	23	7
767	23	6
768	23	4
769	23	1
770	23	1
761	19	4
762	19	1
763	19	4
764	19	5
765	19	7
766	19	2
767	19	6
768	19	4
769	19	7
770	19	12
761	20	1
762	20	1
763	20	1
764	20	1
765	20	1
766	20	1
767	20	1
768	20	1
769	20	1
770	20	1
761	21	2
762	21	7
763	21	4
764	21	5
765	21	1
766	21	2
767	21	6
768	21	4
769	21	1
770	21	12
761	24	4
762	24	3
763	24	4
764	24	3
765	24	1
766	24	4
767	24	6
768	24	4
769	24	1
770	24	12
761	22	4
762	22	1
763	22	4
764	22	5
765	22	1
766	22	2
767	22	6
768	22	4
769	22	1
770	22	12
771	1	2
772	1	2
773	1	2
774	1	3
775	1	2
776	1	2
777	1	2
778	1	2
779	1	3
780	1	3
771	2	2
772	2	12
773	2	3
774	2	4
775	2	5
776	2	4
777	2	5
778	2	3
779	2	6
780	2	1
771	3	2
772	3	12
773	3	3
774	3	3
775	3	3
776	3	4
777	3	5
778	3	3
779	3	3
780	3	3
771	4	4
772	4	4
773	4	4
774	4	4
775	4	3
776	4	4
777	4	5
778	4	3
779	4	8
780	4	3
771	5	6
772	5	5
773	5	4
774	5	3
775	5	2
776	5	2
777	5	9
778	5	4
779	5	3
780	5	2
771	6	1
772	6	1
773	6	1
774	6	1
775	6	1
776	6	1
777	6	1
778	6	1
779	6	1
780	6	1
771	7	4
772	7	5
773	7	4
774	7	4
775	7	5
776	7	4
777	7	5
778	7	4
779	7	5
780	7	5
771	8	4
772	8	12
773	8	3
774	8	4
775	8	9
776	8	4
777	8	5
778	8	3
779	8	4
780	8	3
771	9	4
772	9	5
773	9	7
774	9	3
775	9	4
776	9	4
777	9	4
778	9	5
779	9	3
780	9	4
771	10	2
772	10	12
773	10	2
774	10	2
775	10	3
776	10	4
777	10	3
778	10	3
779	10	3
780	10	1
771	11	2
772	11	6
773	11	3
774	11	2
775	11	9
776	11	4
777	11	9
778	11	1
779	11	3
780	11	2
771	12	2
772	12	12
773	12	1
774	12	3
775	12	3
776	12	2
777	12	3
778	12	1
779	12	3
780	12	3
771	13	4
772	13	12
773	13	4
774	13	4
775	13	5
776	13	4
777	13	6
778	13	4
779	13	5
780	13	12
771	14	2
772	14	4
773	14	2
774	14	4
775	14	2
776	14	2
777	14	2
778	14	2
779	14	4
780	14	2
771	15	12
772	15	12
773	15	4
774	15	5
775	15	8
776	15	12
777	15	8
778	15	3
779	15	5
780	15	3
771	16	4
772	16	12
773	16	7
774	16	4
775	16	5
776	16	4
777	16	5
778	16	7
779	16	5
780	16	3
771	18	4
772	18	12
773	18	1
774	18	4
775	18	5
776	18	4
777	18	6
778	18	1
779	18	5
780	18	3
771	21	2
772	21	12
773	21	1
774	21	4
775	21	3
776	21	4
777	21	3
778	21	1
779	21	5
780	21	5
771	19	4
772	19	12
773	19	7
774	19	4
775	19	5
776	19	4
777	19	6
778	19	7
779	19	5
780	19	3
771	20	1
772	20	1
773	20	1
774	20	1
775	20	1
776	20	1
777	20	1
778	20	1
779	20	1
780	20	1
771	17	4
772	17	12
773	17	4
774	17	4
775	17	9
776	17	4
777	17	6
778	17	6
779	17	5
780	17	12
771	24	4
772	24	12
773	24	3
774	24	4
775	24	9
776	24	4
777	24	6
778	24	3
779	24	3
780	24	3
771	23	2
772	23	12
773	23	7
774	23	4
775	23	5
776	23	4
777	23	6
778	23	7
779	23	6
780	23	1
771	22	2
772	22	5
773	22	1
774	22	4
775	22	5
776	22	4
777	22	6
778	22	1
779	22	3
780	22	3
771	27	4
772	27	5
773	27	3
774	27	4
775	27	5
776	27	4
777	27	5
778	27	3
779	27	3
780	27	1
781	1	2
782	1	2
783	1	2
784	1	2
785	1	2
786	1	2
787	1	2
788	1	2
789	1	2
790	1	2
781	2	1
782	2	9
783	2	2
784	2	4
785	2	4
786	2	5
787	2	6
788	2	5
789	2	3
790	2	4
781	3	2
782	3	12
783	3	2
784	3	4
785	3	4
786	3	4
787	3	6
788	3	2
789	3	3
790	3	4
781	5	7
782	5	9
783	5	7
784	5	4
785	5	6
786	5	2
787	5	9
788	5	7
789	5	8
790	5	8
781	4	4
782	4	6
783	4	2
784	4	12
785	4	4
786	4	3
787	4	6
788	4	4
789	4	3
790	4	4
781	6	12
782	6	12
783	6	1
784	6	1
785	6	1
786	6	12
787	6	1
788	6	1
789	6	1
790	6	1
781	7	4
782	7	12
783	7	11
784	7	4
785	7	4
786	7	5
787	7	12
788	7	8
789	7	5
790	7	4
781	9	4
782	9	1
783	9	2
784	9	12
785	9	4
786	9	4
787	9	12
788	9	4
789	9	4
790	9	4
781	10	2
782	10	6
783	10	2
784	10	2
785	10	4
786	10	5
787	10	5
788	10	2
789	10	5
790	10	4
781	11	2
782	11	12
783	11	2
784	11	12
785	11	2
786	11	3
787	11	3
788	11	2
789	11	3
790	11	2
781	12	1
782	12	3
783	12	1
784	12	3
785	12	1
786	12	3
787	12	3
788	12	1
789	12	6
790	12	4
781	13	4
782	13	12
783	13	2
784	13	12
785	13	4
786	13	12
787	13	12
788	13	4
789	13	3
790	13	4
781	14	1
782	14	1
783	14	2
784	14	4
785	14	2
786	14	4
787	14	2
788	14	4
789	14	2
790	14	4
781	15	12
782	15	12
783	15	2
784	15	12
785	15	4
786	15	12
787	15	12
788	15	3
789	15	5
790	15	4
781	16	1
782	16	6
783	16	2
784	16	2
785	16	4
786	16	3
787	16	5
788	16	4
789	16	3
790	16	4
781	18	4
782	18	12
783	18	2
784	18	4
785	18	4
786	18	3
787	18	12
788	18	3
789	18	3
790	18	4
781	17	4
782	17	6
783	17	2
784	17	12
785	17	4
786	17	4
787	17	6
788	17	5
789	17	3
790	17	4
781	20	1
782	20	1
783	20	1
784	20	1
785	20	1
786	20	1
787	20	1
788	20	1
789	20	1
790	20	1
781	19	1
782	19	6
783	19	11
784	19	4
785	19	4
786	19	5
787	19	6
788	19	1
789	19	3
790	19	4
781	23	7
782	23	6
783	23	7
784	23	4
785	23	4
786	23	5
787	23	5
788	23	7
789	23	5
790	23	4
781	29	6
782	29	3
783	29	11
784	29	4
785	29	4
786	29	8
787	29	5
788	29	4
789	29	3
790	29	4
781	24	1
782	24	6
783	24	11
784	24	4
785	24	4
786	24	6
787	24	6
788	24	3
789	24	3
790	24	4
781	22	2
782	22	1
783	22	2
784	22	4
785	22	4
786	22	12
787	22	6
788	22	2
789	22	3
790	22	4
781	27	1
782	27	1
783	27	11
784	27	2
785	27	4
786	27	5
787	27	5
788	27	5
789	27	5
790	27	4
791	2	4
792	2	1
793	2	5
794	2	3
795	2	12
796	2	1
797	2	4
798	2	6
799	2	12
800	2	3
791	3	3
792	3	1
793	3	5
794	3	3
795	3	12
796	3	3
797	3	4
798	3	6
799	3	3
800	3	3
791	5	7
792	5	5
793	5	2
794	5	6
795	5	7
796	5	7
797	5	4
798	5	5
799	5	7
800	5	3
791	4	4
792	4	1
793	4	5
794	4	7
795	4	12
796	4	4
797	4	4
798	4	6
799	4	4
800	4	3
791	6	1
792	6	1
793	6	1
794	6	1
795	6	1
796	6	1
797	6	1
798	6	1
799	6	1
800	6	1
791	7	12
792	7	1
793	7	3
794	7	4
795	7	12
796	7	4
797	7	5
798	7	12
799	7	12
800	7	7
791	8	1
792	8	1
793	8	5
794	8	3
795	8	12
796	8	4
797	8	4
798	8	6
799	8	3
800	8	7
791	9	4
792	9	4
793	9	4
794	9	6
795	9	12
796	9	1
797	9	3
798	9	4
799	9	4
800	9	7
791	10	4
792	10	1
793	10	3
794	10	3
795	10	12
796	10	2
797	10	4
798	10	3
799	10	3
800	10	2
791	11	2
792	11	1
793	11	9
794	11	7
795	11	12
796	11	2
797	11	2
798	11	2
799	11	9
800	11	7
791	13	12
792	13	1
793	13	5
794	13	1
795	13	12
796	13	4
797	13	12
798	13	12
799	13	12
800	13	2
791	12	1
792	12	1
793	12	3
794	12	3
795	12	12
796	12	2
797	12	2
798	12	2
799	12	3
800	12	3
791	14	2
792	14	4
793	14	2
794	14	2
795	14	4
796	14	2
797	14	2
798	14	2
799	14	2
800	14	2
791	16	4
792	16	1
793	16	8
794	16	7
795	16	12
796	16	4
797	16	3
798	16	5
799	16	4
800	16	7
791	15	12
792	15	1
793	15	12
794	15	3
795	15	12
796	15	12
797	15	12
798	15	12
799	15	12
800	15	3
791	17	12
792	17	1
793	17	5
794	17	7
795	17	12
796	17	4
797	17	12
798	17	6
799	17	12
800	17	7
791	18	12
792	18	1
793	18	8
794	18	3
795	18	12
796	18	4
797	18	4
798	18	6
799	18	3
800	18	3
791	19	4
792	19	1
793	19	5
794	19	3
795	19	12
796	19	7
797	19	4
798	19	6
799	19	1
800	19	7
791	20	1
792	20	1
793	20	1
794	20	1
795	20	1
796	20	1
797	20	1
798	20	3
799	20	1
800	20	1
791	23	4
792	23	1
793	23	5
794	23	1
795	23	12
796	23	7
797	23	4
798	23	6
799	23	7
800	23	7
791	24	4
792	24	1
793	24	5
794	24	3
795	24	12
796	24	3
797	24	4
798	24	6
799	24	1
800	24	3
791	22	2
792	22	1
793	22	5
794	22	1
795	22	12
796	22	3
797	22	4
798	22	6
799	22	1
800	22	1
791	27	1
792	27	1
793	27	5
794	27	3
795	27	12
796	27	3
797	27	5
798	27	5
799	27	1
800	27	7
801	1	2
802	1	2
803	1	2
804	1	2
805	1	3
806	1	2
807	1	2
808	1	2
809	1	3
810	1	3
801	3	3
802	3	6
803	3	12
804	3	2
805	3	4
806	3	3
807	3	3
808	3	3
809	3	2
810	3	2
801	2	1
802	2	6
803	2	12
804	2	3
805	2	4
806	2	3
807	2	5
808	2	1
809	2	2
810	2	7
801	4	1
802	4	5
803	4	12
804	4	3
805	4	3
806	4	4
807	4	5
808	4	1
809	4	4
810	4	4
801	5	3
802	5	3
803	5	4
804	5	6
805	5	4
806	5	3
807	5	3
808	5	3
809	5	4
810	5	5
801	6	1
802	6	5
803	6	12
804	6	8
805	6	3
806	6	3
807	6	3
808	6	1
809	6	3
810	6	1
801	7	3
802	7	8
803	7	12
804	7	4
805	7	4
806	7	4
807	7	5
808	7	4
809	7	4
810	7	3
801	8	7
802	8	5
803	8	12
804	8	4
805	8	4
806	8	4
807	8	5
808	8	4
809	8	2
810	8	4
801	9	1
802	9	4
803	9	12
804	9	4
805	9	4
806	9	7
807	9	5
808	9	4
809	9	4
810	9	2
801	10	1
802	10	3
803	10	12
804	10	3
805	10	6
806	10	2
807	10	3
808	10	1
809	10	4
810	10	2
801	13	7
802	13	6
803	13	12
804	13	4
805	13	12
806	13	1
807	13	4
808	13	1
809	13	4
810	13	1
801	11	5
802	11	2
803	11	12
804	11	3
805	11	2
806	11	2
807	11	5
808	11	2
809	11	4
810	11	2
801	12	1
802	12	2
803	12	1
804	12	3
805	12	3
806	12	3
807	12	3
808	12	3
809	12	3
810	12	3
801	14	2
802	14	3
803	14	2
804	14	2
805	14	3
806	14	2
807	14	3
808	14	3
809	14	4
810	14	3
801	16	7
802	16	5
803	16	12
804	16	2
805	16	3
806	16	3
807	16	4
808	16	1
809	16	4
810	16	4
801	15	1
802	15	12
803	15	12
804	15	5
805	15	12
806	15	3
807	15	5
808	15	12
809	15	12
810	15	11
801	18	4
802	18	5
803	18	12
804	18	4
805	18	3
806	18	3
807	18	4
808	18	1
809	18	4
810	18	3
801	31	1
802	31	9
803	31	12
804	31	5
805	31	2
806	31	7
807	31	5
808	31	1
809	31	2
810	31	7
801	19	7
802	19	5
803	19	12
804	19	5
805	19	4
806	19	1
807	19	5
808	19	1
809	19	4
810	19	2
801	20	1
802	20	1
803	20	1
804	20	1
805	20	1
806	20	1
807	20	1
808	20	1
809	20	1
810	20	1
801	17	1
802	17	5
803	17	12
804	17	5
805	17	12
806	17	1
807	17	4
808	17	5
809	17	4
810	17	4
801	21	1
802	21	5
803	21	12
804	21	5
805	21	4
806	21	7
807	21	5
808	21	1
809	21	4
810	21	1
801	24	1
802	24	3
803	24	12
804	24	3
805	24	4
806	24	3
807	24	5
808	24	1
809	24	3
810	24	1
801	22	1
802	22	6
803	22	12
804	22	5
805	22	4
806	22	1
807	22	3
808	22	1
809	22	4
810	22	2
801	23	7
802	23	5
803	23	12
804	23	5
805	23	5
806	23	1
807	23	5
808	23	1
809	23	4
810	23	7
811	1	2
812	1	2
813	1	2
814	1	2
815	1	2
816	1	2
817	1	2
818	1	2
819	1	2
820	1	2
811	2	5
812	2	6
813	2	6
814	2	1
815	2	1
816	2	1
817	2	2
818	2	6
819	2	1
820	2	6
811	3	2
812	3	6
813	3	3
814	3	2
815	3	4
816	3	4
817	3	2
818	3	3
819	3	3
820	3	3
811	4	6
812	4	8
813	4	4
814	4	4
815	4	4
816	4	4
817	4	4
818	4	6
819	4	3
820	4	5
811	5	5
812	5	1
813	5	2
814	5	4
815	5	7
816	5	11
817	5	4
818	5	11
819	5	7
820	5	5
811	6	1
812	6	1
813	6	1
814	6	1
815	6	1
816	6	1
817	6	1
818	6	1
819	6	1
820	6	1
811	7	2
812	7	5
813	7	12
814	7	1
815	7	1
816	7	4
817	7	4
818	7	5
819	7	4
820	7	5
811	8	4
812	8	5
813	8	12
814	8	4
815	8	4
816	8	4
817	8	4
818	8	5
819	8	7
820	8	5
811	9	4
812	9	4
813	9	5
814	9	5
815	9	4
816	9	4
817	9	4
818	9	3
819	9	4
820	9	3
811	17	4
812	17	5
813	17	5
814	17	4
815	17	4
816	17	4
817	17	4
818	17	4
819	17	3
820	17	4
811	10	2
812	10	3
813	10	3
814	10	3
815	10	2
816	10	2
817	10	2
818	10	3
819	10	2
820	10	3
811	11	2
812	11	2
813	11	5
814	11	1
815	11	2
816	11	2
817	11	2
818	11	2
819	11	2
820	11	2
811	12	3
812	12	3
813	12	3
814	12	3
815	12	3
816	12	1
817	12	1
818	12	3
819	12	3
820	12	3
811	13	4
812	13	6
813	13	6
814	13	4
815	13	4
816	13	4
817	13	5
818	13	6
819	13	1
820	13	5
811	14	1
812	14	1
813	14	1
814	14	1
815	14	1
816	14	1
817	14	1
818	14	1
819	14	1
820	14	1
811	16	4
812	16	6
813	16	6
814	16	7
815	16	1
816	16	4
817	16	5
818	16	5
819	16	1
820	16	5
811	15	4
812	15	12
813	15	12
814	15	12
815	15	12
816	15	12
817	15	12
818	15	5
819	15	5
820	15	5
811	18	4
812	18	5
813	18	3
814	18	3
815	18	1
816	18	4
817	18	4
818	18	3
819	18	3
820	18	3
811	20	1
812	20	1
813	20	1
814	20	1
815	20	1
816	20	1
817	20	1
818	20	1
819	20	1
820	20	1
811	19	4
812	19	6
813	19	6
814	19	7
815	19	7
816	19	7
817	19	2
818	19	6
819	19	5
820	19	5
811	24	4
812	24	6
813	24	12
814	24	1
815	24	1
816	24	1
817	24	4
818	24	3
819	24	7
820	24	5
811	23	7
812	23	6
813	23	5
814	23	7
815	23	7
816	23	7
817	23	4
818	23	5
819	23	1
820	23	5
811	22	4
812	22	6
813	22	6
814	22	1
815	22	1
816	22	1
817	22	2
818	22	5
819	22	1
820	22	5
811	27	3
812	27	5
