item	annotator	rating
738	5	1
739	5	9
740	5	10
731	20	9
732	20	1
733	20	1
734	20	9
735	20	1
736	20	1
737	20	1
738	20	1
739	20	1
740	20	1
731	21	9
732	21	1
733	21	1
734	21	9
735	21	1
736	21	14
737	21	1
738	21	1
739	21	1
740	21	10
731	22	1
732	22	9
733	22	1
734	22	4
735	22	1
736	22	9
737	22	1
738	22	1
739	22	4
740	22	16
731	23	10
732	23	1
733	23	1
734	23	9
735	23	1
736	23	1
737	23	1
738	23	1
739	23	1
740	23	9
731	25	1
732	25	1
733	25	1
734	25	1
735	25	1
736	25	1
737	25	1
738	25	1
739	25	1
740	25	1
731	24	1
732	24	1
733	24	1
734	24	1
735	24	1
736	24	1
737	24	1
738	24	1
739	24	1
740	24	16
731	32	1
732	32	1
733	32	1
734	32	1
735	32	1
736	32	14
737	32	1
738	32	1
739	32	1
740	32	10
741	31	1
742	31	1
743	31	1
744	31	1
745	31	1
746	31	1
747	31	4
748	31	1
749	31	1
750	31	1
741	1	10
742	1	1
743	1	1
744	1	1
745	1	1
746	1	1
747	1	10
748	1	1
749	1	2
750	1	1
741	2	2
742	2	2
743	2	2
744	2	3
745	2	2
746	2	2
747	2	2
748	2	3
749	2	2
750	2	3
741	14	1
742	14	1
743	14	1
744	14	1
745	14	1
746	14	1
747	14	1
748	14	1
749	14	1
750	14	1
741	6	1
742	6	1
743	6	1
744	6	1
745	6	1
746	6	1
747	6	3
748	6	1
749	6	16
750	6	1
741	4	1
742	4	1
743	4	1
744	4	1
745	4	1
746	4	1
747	4	1
748	4	1
749	4	1
750	4	1
741	9	1
742	9	1
743	9	1
744	9	1
745	9	1
746	9	1
747	9	1
748	9	1
749	9	3
750	9	1
741	8	1
742	8	1
743	8	1
744	8	1
745	8	1
746	8	1
747	8	10
748	8	1
749	8	1
750	8	1
741	7	9
742	7	9
743	7	1
744	7	1
745	7	1
746	7	15
747	7	14
748	7	1
749	7	16
750	7	1
741	10	1
742	10	1
743	10	1
744	10	1
745	10	1
746	10	1
747	10	4
748	10	1
749	10	1
750	10	1
741	11	1
742	11	1
743	11	1
744	11	16
745	11	1
746	11	1
747	11	1
748	11	1
749	11	1
750	11	1
741	12	7
742	12	7
743	12	7
744	12	8
745	12	5
746	12	1
747	12	4
748	12	1
749	12	6
750	12	1
741	13	1
742	13	1
743	13	1
744	13	1
745	13	1
746	13	1
747	13	1
748	13	1
749	13	1
750	13	1
741	5	1
742	5	1
743	5	1
744	5	1
745	5	1
746	5	1
747	5	10
748	5	1
749	5	1
750	5	1
741	15	1
742	15	1
743	15	1
744	15	1
745	15	1
746	15	1
747	15	10
748	15	1
749	15	12
750	15	1
741	16	9
742	16	9
743	16	1
744	16	1
745	16	9
746	16	1
747	16	12
748	16	1
749	16	1
750	16	1
741	38	9
742	38	9
743	38	1
744	38	1
745	38	1
746	38	1
747	38	1
748	38	1
749	38	14
750	38	1
741	18	1
742	18	1
743	18	1
744	18	1
745	18	1
746	18	1
747	18	1
748	18	1
749	18	1
750	18	1
741	19	1
742	19	1
743	19	1
744	19	1
745	19	1
746	19	16
747	19	1
748	19	1
749	19	1
750	19	1
741	20	1
742	20	1
743	20	1
744	20	1
745	20	1
746	20	1
747	20	9
748	20	1
749	20	1
750	20	1
741	21	10
742	21	1
743	21	1
744	21	1
745	21	1
746	21	1
747	21	1
748	21	1
749	21	1
750	21	1
741	23	1
742	23	1
743	23	1
744	23	1
745	23	1
746	23	5
747	23	14
748	23	1
749	23	1
750	23	1
741	28	1
742	28	1
743	28	1
744	28	1
745	28	1
746	28	1
747	28	1
748	28	1
749	28	1
750	28	1
741	22	1
742	22	1
743	22	4
744	22	9
745	22	9
746	22	4
747	22	4
748	22	1
749	22	9
750	22	9
741	30	1
742	30	9
743	30	1
744	30	1
745	30	1
746	30	9
747	30	9
748	30	1
749	30	1
750	30	1
751	1	2
752	1	1
753	1	1
754	1	1
755	1	1
756	1	1
757	1	1
758	1	1
759	1	1
760	1	2
751	2	2
752	2	2
753	2	2
754	2	2
755	2	2
756	2	2
757	2	2
758	2	2
759	2	2
760	2	2
751	6	3
752	6	1
753	6	1
754	6	15
755	6	1
756	6	1
757	6	1
758	6	1
759	6	1
760	6	15
751	4	3
752	4	1
753	4	1
754	4	1
755	4	1
756	4	1
757	4	1
758	4	1
759	4	1
760	4	12
751	14	12
752	14	1
753	14	1
754	14	16
755	14	1
756	14	1
757	14	1
758	14	1
759	14	1
760	14	3
751	9	1
752	9	1
753	9	1
754	9	1
755	9	1
756	9	1
757	9	1
758	9	1
759	9	1
760	9	3
751	8	3
752	8	1
753	8	1
754	8	9
755	8	1
756	8	1
757	8	1
758	8	1
759	8	1
760	8	2
751	7	14
752	7	1
753	7	1
754	7	16
755	7	1
756	7	1
757	7	1
758	7	1
759	7	1
760	7	2
751	11	1
752	11	1
753	11	1
754	11	14
755	11	1
756	11	1
757	11	1
758	11	1
759	11	1
760	11	1
751	10	14
752	10	1
753	10	1
754	10	1
755	10	1
756	10	1
757	10	1
758	10	1
759	10	1
760	10	14
751	29	14
752	29	1
753	29	1
754	29	16
755	29	1
756	29	1
757	29	1
758	29	1
759	29	1
760	29	1
751	12	4
752	12	14
753	12	10
754	12	7
755	12	3
756	12	7
757	12	1
758	12	11
759	12	10
760	12	14
751	13	14
752	13	1
753	13	1
754	13	1
755	13	1
756	13	1
757	13	1
758	13	1
759	13	1
760	13	15
751	5	12
752	5	1
753	5	1
754	5	9
755	5	1
756	5	1
757	5	1
758	5	1
759	5	1
760	5	2
751	15	1
752	15	1
753	15	1
754	15	16
755	15	1
756	15	1
757	15	9
758	15	1
759	15	1
760	15	12
751	16	12
752	16	1
753	16	1
754	16	1
755	16	1
756	16	1
757	16	1
758	16	1
759	16	1
760	16	15
751	18	1
752	18	1
753	18	2
754	18	1
755	18	1
756	18	1
757	18	1
758	18	1
759	18	1
760	18	1
751	19	1
752	19	1
753	19	1
754	19	1
755	19	1
756	19	1
757	19	1
758	19	1
759	19	1
760	19	1
751	22	12
752	22	1
753	22	1
754	22	10
755	22	1
756	22	1
757	22	1
758	22	1
759	22	1
760	22	14
751	30	14
752	30	1
753	30	1
754	30	9
755	30	9
756	30	9
757	30	1
758	30	1
759	30	1
760	30	2
751	20	1
752	20	1
753	20	1
754	20	16
755	20	1
756	20	1
757	20	1
758	20	1
759	20	1
760	20	2
751	21	14
752	21	1
753	21	1
754	21	2
755	21	1
756	21	1
757	21	1
758	21	1
759	21	1
760	21	12
751	28	1
752	28	1
753	28	1
754	28	1
755	28	1
756	28	1
757	28	1
758	28	1
759	28	1
760	28	1
751	23	3
752	23	1
753	23	1
754	23	1
755	23	1
756	23	1
757	23	1
758	23	1
759	23	1
760	23	3
751	24	1
752	24	1
753	24	1
754	24	1
755	24	1
756	24	1
757	24	1
758	24	1
759	24	1
760	24	10
761	1	1
762	1	1
763	1	1
764	1	1
765	1	1
766	1	9
767	1	1
768	1	2
769	1	1
770	1	1
761	2	2
762	2	3
763	2	2
764	2	2
765	2	2
766	2	2
767	2	2
768	2	2
769	2	2
770	2	3
761	14	1
762	14	1
763	14	1
764	14	1
765	14	1
766	14	9
767	14	1
768	14	9
769	14	1
770	14	1
761	6	1
762	6	1
763	6	1
764	6	1
765	6	1
766	6	9
767	6	1
768	6	1
769	6	1
770	6	1
761	4	1
762	4	1
763	4	1
764	4	1
765	4	1
766	4	4
767	4	1
768	4	1
769	4	1
770	4	1
761	8	1
762	8	1
763	8	1
764	8	1
765	8	1
766	8	9
767	8	1
768	8	9
769	8	1
770	8	1
761	7	1
762	7	1
763	7	1
764	7	1
765	7	1
766	7	9
767	7	1
768	7	9
769	7	1
770	7	1
761	9	1
762	9	1
763	9	1
764	9	1
765	9	1
766	9	9
767	9	1
768	9	1
769	9	1
770	9	1
761	10	1
762	10	1
763	10	1
764	10	1
765	10	1
766	10	9
767	10	1
768	10	9
769	10	1
770	10	1
761	29	1
762	29	1
763	29	9
764	29	1
765	29	1
766	29	9
767	29	1
768	29	15
769	29	1
770	29	9
761	11	1
762	11	1
763	11	1
764	11	1
765	11	1
766	11	1
767	11	1
768	11	1
769	11	1
770	11	1
761	13	1
762	13	1
763	13	1
764	13	1
765	13	1
766	13	9
767	13	1
768	13	9
769	13	1
770	13	1
761	12	4
762	12	5
763	12	10
764	12	15
765	12	5
766	12	2
767	12	3
768	12	7
769	12	10
770	12	6
761	16	1
762	16	1
763	16	1
764	16	9
765	16	1
766	16	4
767	16	1
768	16	12
769	16	1
770	16	1
761	5	1
762	5	1
763	5	1
764	5	1
765	5	1
766	5	9
767	5	1
768	5	9
769	5	1
770	5	1
761	17	1
762	17	1
763	17	1
764	17	1
765	17	1
766	17	9
767	17	1
768	17	14
769	17	1
770	17	1
761	15	1
762	15	1
763	15	1
764	15	1
765	15	1
766	15	9
767	15	1
768	15	15
769	15	1
770	15	1
761	18	1
762	18	1
763	18	1
764	18	1
765	18	1
766	18	4
767	18	1
768	18	3
769	18	1
770	18	1
761	19	1
762	19	1
763	19	1
764	19	1
765	19	1
766	19	1
767	19	1
768	19	3
769	19	1
770	19	1
761	28	1
762	28	1
763	28	1
764	28	3
765	28	1
766	28	3
767	28	1
768	28	2
769	28	1
770	28	2
761	20	1
762	20	1
763	20	1
764	20	1
765	20	1
766	20	9
767	20	1
768	20	1
769	20	1
770	20	1
761	21	1
762	21	1
763	21	1
764	21	1
765	21	1
766	21	9
767	21	1
768	21	9
769	21	1
770	21	1
761	22	1
762	22	1
763	22	1
764	22	9
765	22	9
766	22	9
767	22	1
768	22	15
769	22	9
770	22	1
761	23	1
762	23	1
763	23	1
764	23	1
765	23	1
766	23	9
767	23	1
768	23	15
769	23	1
770	23	1
761	24	1
762	24	1
763	24	1
764	24	1
765	24	1
766	24	9
767	24	1
768	24	1
769	24	1
770	24	1
771	1	1
772	1	16
773	1	4
774	1	9
775	1	1
776	1	4
777	1	2
778	1	1
779	1	1
780	1	1
771	2	2
772	2	2
773	2	3
774	2	2
775	2	2
776	2	2
777	2	3
778	2	2
779	2	2
780	2	3
771	14	1
772	14	1
773	14	4
774	14	4
775	14	1
776	14	9
777	14	1
778	14	1
779	14	1
780	14	1
771	4	1
772	4	1
773	4	4
774	4	4
775	4	1
776	4	1
777	4	1
778	4	1
779	4	1
780	4	1
771	9	1
772	9	1
773	9	1
774	9	1
775	9	1
776	9	1
777	9	1
778	9	1
779	9	1
780	9	1
771	6	9
772	6	1
773	6	1
774	6	4
775	6	1
776	6	4
777	6	1
778	6	1
779	6	1
780	6	1
771	8	1
772	8	16
773	8	10
774	8	9
775	8	1
776	8	9
777	8	1
778	8	1
779	8	1
780	8	1
771	7	1
772	7	1
773	7	4
774	7	4
775	7	1
776	7	4
777	7	1
778	7	1
779	7	1
780	7	1
771	11	1
772	11	16
773	11	10
774	11	10
775	11	1
776	11	1
777	11	1
778	11	1
779	11	1
780	11	1
771	10	1
772	10	1
773	10	4
774	10	4
775	10	1
776	10	4
777	10	1
778	10	1
779	10	1
780	10	1
771	13	1
772	13	1
773	13	4
774	13	4
775	13	1
776	13	13
777	13	1
778	13	1
779	13	1
780	13	1
771	12	2
772	12	6
773	12	3
774	12	1
775	12	11
776	12	11
777	12	5
778	12	2
779	12	2
780	12	8
771	15	1
772	15	1
773	15	4
774	15	4
775	15	1
776	15	9
777	15	1
778	15	1
779	15	1
780	15	1
771	5	1
772	5	1
773	5	9
774	5	9
775	5	1
776	5	9
777	5	1
778	5	1
779	5	1
780	5	1
771	16	9
772	16	9
773	16	4
774	16	4
775	16	1
776	16	15
777	16	1
778	16	1
779	16	1
780	16	1
771	19	1
772	19	1
773	19	1
774	19	3
775	19	1
776	19	16
777	19	1
778	19	1
779	19	1
780	19	1
771	20	1
772	20	16
773	20	4
774	20	9
775	20	1
776	20	9
777	20	1
778	20	1
779	20	1
780	20	1
771	21	1
772	21	16
773	21	4
774	21	9
775	21	1
776	21	4
777	21	1
778	21	1
779	21	1
780	21	1
771	22	1
772	22	9
773	22	4
774	22	4
775	22	1
776	22	9
777	22	1
778	22	1
779	22	9
780	22	9
771	18	1
772	18	1
773	18	4
774	18	1
775	18	1
776	18	1
777	18	1
778	18	1
779	18	1
780	18	1
771	23	1
772	23	1
773	23	4
774	23	4
775	23	1
776	23	4
777	23	1
778	23	1
779	23	1
780	23	1
771	25	1
772	25	1
773	25	1
774	25	1
775	25	1
776	25	1
777	25	1
778	25	1
779	25	1
780	25	1
771	24	1
772	24	16
773	24	4
774	24	9
775	24	1
776	24	1
777	24	1
778	24	1
779	24	1
780	24	1
771	28	1
772	28	1
773	28	1
774	28	1
775	28	1
776	28	1
777	28	1
778	28	1
779	28	1
780	28	1
771	32	1
772	32	1
773	32	4
774	32	4
775	32	1
776	32	4
777	32	1
778	32	1
779	32	1
780	32	1
781	1	1
782	1	1
783	1	1
784	1	1
785	1	10
786	1	1
787	1	10
788	1	10
789	1	1
790	1	1
781	2	2
782	2	2
783	2	16
784	2	16
785	2	2
786	2	16
787	2	2
788	2	16
789	2	2
790	2	2
781	6	1
782	6	1
783	6	9
784	6	1
785	6	10
786	6	1
787	6	10
788	6	9
789	6	1
790	6	1
781	14	1
782	14	1
783	14	9
784	14	1
785	14	10
786	14	1
787	14	9
788	14	9
789	14	1
790	14	1
781	4	1
782	4	1
783	4	1
784	4	1
785	4	10
786	4	1
787	4	10
788	4	10
789	4	1
790	4	1
781	8	1
782	8	1
783	8	10
784	8	1
785	8	10
786	8	1
787	8	10
788	8	10
789	8	1
790	8	1
781	7	1
782	7	1
783	7	9
784	7	1
785	7	10
786	7	1
787	7	9
788	7	9
789	7	1
790	7	1
781	9	1
782	9	1
783	9	1
784	9	1
785	9	10
786	9	1
787	9	10
788	9	1
789	9	1
790	9	1
781	10	1
782	10	1
783	10	1
784	10	1
785	10	10
786	10	1
787	10	10
788	10	9
789	10	1
790	10	1
781	11	1
782	11	1
783	11	14
784	11	1
785	11	1
786	11	1
787	11	1
788	11	1
789	11	1
790	11	1
781	12	5
782	12	5
783	12	9
784	12	5
785	12	6
786	12	7
787	12	7
788	12	3
789	12	10
790	12	7
781	13	1
782	13	1
783	13	9
784	13	10
785	13	10
786	13	1
787	13	9
788	13	9
789	13	1
790	13	1
781	5	1
782	5	1
783	5	9
784	5	1
785	5	10
786	5	1
787	5	9
788	5	9
789	5	1
790	5	1
781	16	1
782	16	1
783	16	10
784	16	10
785	16	10
786	16	1
787	16	10
788	16	9
789	16	1
790	16	1
781	15	1
782	15	1
783	15	10
784	15	1
785	15	10
786	15	1
787	15	10
788	15	10
789	15	1
790	15	1
781	19	1
782	19	1
783	19	1
784	19	1
785	19	10
786	19	1
787	19	1
788	19	9
789	19	1
790	19	1
781	18	1
782	18	1
783	18	10
784	18	1
785	18	1
786	18	1
787	18	1
788	18	1
789	18	1
790	18	1
781	35	1
782	35	1
783	35	9
784	35	1
785	35	10
786	35	1
787	35	9
788	35	9
789	35	1
790	35	1
781	20	1
782	20	1
783	20	1
784	20	1
785	20	10
786	20	1
787	20	10
788	20	9
789	20	1
790	20	1
781	29	1
782	29	1
783	29	1
784	29	1
785	29	10
786	29	1
787	29	10
788	29	10
789	29	1
790	29	1
781	22	9
782	22	1
783	22	10
784	22	1
785	22	10
786	22	1
787	22	10
788	22	1
789	22	9
790	22	1
781	21	1
782	21	1
783	21	9
784	21	10
785	21	10
786	21	1
787	21	9
788	21	9
789	21	1
790	21	1
781	30	1
782	30	1
783	30	10
784	30	9
785	30	10
786	30	1
787	30	9
788	30	9
789	30	1
790	30	1
781	23	1
782	23	1
783	23	1
784	23	1
785	23	10
786	23	1
787	23	10
788	23	9
789	23	1
790	23	1
781	25	1
782	25	1
783	25	1
784	25	1
785	25	1
786	25	1
787	25	1
788	25	1
789	25	1
790	25	1
791	1	1
792	1	1
793	1	1
794	1	1
795	1	1
796	1	12
797	1	1
798	1	1
799	1	1
800	1	13
791	2	2
792	2	2
793	2	2
794	2	2
795	2	2
796	2	2
797	2	2
798	2	2
799	2	2
800	2	3
791	14	1
792	14	1
793	14	4
794	14	1
795	14	1
796	14	16
797	14	1
798	14	1
799	14	1
800	14	5
791	6	1
792	6	1
793	6	9
794	6	1
795	6	1
796	6	1
797	6	1
798	6	1
799	6	1
800	6	15
791	9	1
792	9	1
793	9	10
794	9	1
795	9	1
796	9	1
797	9	1
798	9	1
799	9	1
800	9	15
791	4	1
792	4	1
793	4	1
794	4	1
795	4	1
796	4	1
797	4	1
798	4	1
799	4	1
800	4	16
791	8	1
792	8	1
793	8	1
794	8	1
795	8	1
796	8	1
797	8	1
798	8	1
799	8	1
800	8	1
791	10	1
792	10	1
793	10	4
794	10	1
795	10	1
796	10	1
797	10	1
798	10	1
799	10	16
800	10	4
791	29	1
792	29	1
793	29	4
794	29	1
795	29	1
796	29	1
797	29	1
798	29	1
799	29	16
800	29	5
791	7	1
792	7	1
793	7	1
794	7	1
795	7	1
796	7	9
797	7	1
798	7	1
799	7	1
800	7	15
791	11	1
792	11	1
793	11	1
794	11	1
795	11	1
796	11	16
797	11	1
798	11	1
799	11	1
800	11	1
791	12	5
792	12	6
793	12	10
794	12	9
795	12	3
796	12	7
797	12	1
798	12	5
799	12	6
800	12	6
791	13	1
792	13	1
793	13	1
794	13	1
795	13	1
796	13	1
797	13	1
798	13	1
799	13	1
800	13	6
791	5	1
792	5	1
793	5	10
794	5	1
795	5	1
796	5	1
797	5	1
798	5	1
799	5	1
800	5	6
791	17	1
792	17	1
793	17	1
794	17	1
795	17	1
796	17	1
797	17	1
798	17	1
799	17	1
800	17	10
791	16	1
792	16	1
793	16	9
794	16	1
795	16	1
796	16	1
797	16	1
798	16	1
799	16	15
800	16	15
791	18	1
792	18	1
793	18	1
794	18	1
795	18	1
796	18	1
797	18	1
798	18	1
799	18	1
800	18	6
791	19	1
792	19	1
793	19	16
794	19	1
795	19	1
796	19	1
797	19	16
798	19	1
799	19	1
800	19	6
791	30	1
792	30	1
793	30	9
794	30	9
795	30	9
796	30	9
797	30	1
798	30	1
799	30	1
800	30	9
791	20	1
792	20	16
793	20	1
794	20	1
795	20	1
796	20	16
797	20	1
798	20	1
799	20	16
800	20	15
791	21	1
792	21	16
793	21	10
794	21	1
795	21	1
796	21	16
797	21	5
798	21	1
799	21	16
800	21	6
791	23	1
792	23	1
793	23	9
794	23	1
795	23	1
796	23	1
797	23	1
798	23	1
799	23	1
800	23	4
791	28	1
792	28	1
793	28	1
794	28	1
795	28	1
796	28	1
797	28	1
798	28	1
799	28	1
800	28	1
791	25	1
792	25	1
793	25	1
794	25	1
795	25	1
796	25	1
797	25	1
798	25	1
799	25	1
800	25	1
791	24	1
792	24	1
793	24	1
794	24	1
795	24	1
796	24	1
797	24	1
798	24	1
799	24	1
800	24	1
801	1	1
802	1	1
803	1	10
804	1	1
805	1	1
806	1	1
807	1	1
808	1	1
809	1	2
810	1	1
801	2	2
802	2	2
803	2	2
804	2	2
805	2	2
806	2	2
807	2	2
808	2	2
809	2	2
810	2	2
801	6	1
802	6	1
803	6	1
804	6	9
805	6	1
806	6	1
807	6	1
808	6	1
809	6	2
810	6	1
801	4	1
802	4	1
803	4	1
804	4	1
805	4	1
806	4	1
807	4	1
808	4	1
809	4	2
810	4	1
801	8	1
802	8	1
803	8	1
804	8	1
805	8	1
806	8	1
807	8	1
808	8	1
809	8	2
810	8	1
801	9	1
802	9	1
803	9	1
804	9	1
805	9	1
806	9	1
807	9	1
808	9	1
809	9	1
810	9	1
801	7	1
802	7	1
803	7	9
804	7	9
805	7	1
806	7	1
807	7	1
808	7	1
809	7	2
810	7	1
801	10	1
802	10	1
803	10	4
804	10	1
805	10	1
806	10	1
807	10	1
808	10	1
809	10	12
810	10	9
801	13	1
802	13	16
803	13	16
804	13	1
805	13	1
806	13	1
807	13	1
808	13	1
809	13	2
810	13	9
801	11	1
802	11	1
803	11	1
804	11	1
805	11	1
806	11	1
807	11	1
808	11	1
809	11	1
810	11	1
801	12	5
802	12	7
803	12	1
804	12	4
805	12	8
806	12	8
807	12	15
808	12	8
809	12	5
810	12	8
801	14	1
802	14	1
803	14	4
804	14	1
805	14	1
806	14	1
807	14	1
808	14	1
809	14	2
810	14	1
801	17	1
802	17	1
803	17	1
804	17	1
805	17	1
806	17	1
807	17	1
808	17	1
809	17	2
810	17	1
801	5	1
802	5	1
803	5	10
804	5	1
805	5	1
806	5	1
807	5	1
808	5	1
809	5	2
810	5	1
801	16	1
802	16	1
803	16	9
804	16	10
805	16	1
806	16	1
807	16	1
808	16	1
809	16	2
810	16	1
801	15	1
802	15	1
803	15	1
804	15	1
805	15	1
806	15	1
807	15	1
808	15	1
809	15	12
810	15	1
801	18	1
802	18	1
803	18	4
804	18	1
805	18	1
806	18	1
807	18	1
808	18	1
809	18	1
810	18	1
801	19	1
802	19	1
803	19	16
804	19	1
805	19	1
806	19	1
807	19	1
808	19	1
809	19	1
810	19	1
801	20	1
802	20	1
803	20	16
804	20	1
805	20	1
806	20	1
807	20	1
808	20	1
809	20	2
810	20	1
801	28	1
802	28	1
803	28	1
804	28	1
805	28	1
806	28	1
807	28	1
808	28	1
809	28	1
810	28	1
801	21	1
802	21	1
803	21	4
804	21	1
805	21	1
806	21	1
807	21	1
808	21	1
809	21	2
810	21	1
801	22	1
802	22	4
803	22	4
804	22	1
805	22	9
806	22	1
807	22	9
808	22	1
809	22	2
810	22	1
801	30	1
802	30	1
803	30	9
804	30	1
805	30	1
806	30	1
807	30	1
808	30	1
809	30	2
810	30	1
801	23	1
802	23	1
803	23	9
804	23	1
805	23	1
806	23	1
807	23	1
808	23	1
809	23	2
810	23	1
801	25	1
802	25	1
803	25	1
804	25	3
805	25	3
806	25	3
807	25	3
808	25	1
809	25	4
810	25	4
811	1	10
812	1	1
813	1	1
814	1	4
815	1	1
816	1	1
817	1	1
818	1	1
819	1	1
820	1	1
811	2	2
812	2	2
813	2	3
814	2	2
815	2	2
816	2	2
817	2	3
818	2	2
819	2	2
820	2	3
811	6	9
812	6	1
813	6	1
814	6	1
815	6	4
816	6	10
817	6	1
818	6	1
819	6	1
820	6	1
811	4	1
812	4	1
813	4	1
814	4	3
815	4	1
816	4	1
817	4	10
818	4	1
819	4	1
820	4	1
811	9	1
812	9	1
813	9	1
814	9	1
815	9	1
816	9	1
817	9	1
818	9	1
819	9	1
820	9	1
811	8	1
812	8	1
813	8	1
814	8	9
815	8	1
816	8	9
817	8	1
818	8	1
819	8	1
820	8	1
811	7	9
812	7	1
813	7	1
814	7	16
815	7	1
816	7	10
817	7	9
818	7	1
819	7	1
820	7	14
811	10	1
812	10	1
813	10	1
814	10	9
815	10	1
816	10	10
817	10	1
818	10	1
819	10	1
820	10	1
811	11	1
812	11	1
813	11	1
814	11	15
815	11	1
816	11	1
817	11	1
818	11	1
819	11	1
820	11	1
811	14	1
812	14	1
813	14	1
814	14	15
815	14	4
816	14	10
817	14	1
818	14	1
819	14	1
820	14	1
811	12	5
812	12	9
813	12	6
814	12	3
815	12	4
816	12	8
817	12	8
818	12	5
819	12	1
820	12	2
811	13	1
812	13	1
813	13	1
814	13	9
815	13	1
816	13	10
817	13	1
818	13	1
819	13	1
820	13	1
811	5	1
812	5	1
813	5	1
814	5	9
815	5	1
816	5	10
817	5	1
818	5	1
819	5	1
820	5	1
811	17	1
812	17	1
813	17	1
814	17	15
815	17	1
816	17	10
817	17	1
818	17	1
819	17	1
820	17	1
811	16	1
812	16	1
813	16	1
814	16	9
815	16	1
816	16	10
817	16	1
818	16	1
819	16	1
820	16	1
811	15	1
812	15	1
813	15	1
814	15	15
815	15	1
816	15	1
817	15	1
818	15	1
819	15	1
820	15	1
811	19	1
812	19	1
813	19	1
814	19	3
815	19	1
816	19	1
817	19	1
818	19	1
819	19	1
820	19	1
811	38	9
812	38	1
813	38	1
814	38	9
815	38	1
816	38	1
817	38	1
818	38	1
819	38	9
820	38	1
811	21	9
812	21	1
813	21	1
814	21	9
815	21	1
816	21	10
817	21	1
818	21	1
819	21	1
820	21	1
811	28	1
812	28	3
813	28	1
814	28	1
815	28	1
816	28	1
817	28	1
818	28	1
819	28	1
820	28	1
811	20	1
812	20	1
813	20	1
814	20	16
815	20	1
816	20	1
817	20	1
818	20	1
819	20	1
820	20	1
811	22	1
812	22	1
813	22	9
814	22	15
815	22	9
816	22	4
817	22	9
818	22	1
819	22	1
820	22	9
811	18	1
812	18	1
813	18	1
814	18	2
815	18	1
816	18	1
817	18	1
818	18	1
819	18	1
820	18	1
811	23	1
812	23	1
813	23	1
814	23	1
815	23	1
816	23	1
817	23	1
818	23	1
819	23	1
820	23	1
811	29	10
812	29	1
813	29	1
814	29	14
815	29	1
816	29	10
817	29	1
818	29	1
819	29	1
820	29	1
821	1	2
822	1	4
823	1	1
824	1	1
825	1	1
826	1	1
827	1	10
828	1	10
829	1	10
830	1	1
821	2	2
822	2	2
823	2	2
824	2	2
825	2	2
826	2	2
827	2	2
828	2	2
829	2	2
830	2	2
821	14	1
822	14	4
823	14	1
824	14	15
825	14	1
826	14	1
827	14	10
828	14	9
829	14	10
830	14	10
821	6	6
822	6	4
823	6	16
824	6	1
825	6	1
826	6	1
827	6	4
828	6	9
829	6	4
830	6	9
821	4	1
822	4	4
823	4	1
824	4	1
825	4	1
826	4	1
827	4	10
828	4	10
829	4	10
830	4	1
821	9	1
822	9	9
823	9	1
824	9	1
825	9	1
826	9	1
827	9	9
828	9	1
829	9	10
830	9	1
821	7	1
822	7	4
823	7	16
824	7	9
825	7	1
826	7	1
827	7	9
828	7	9
829	7	9
830	7	9
821	8	16
822	8	9
823	8	1
824	8	9
825	8	1
826	8	1
827	8	10
828	8	10
829	8	10
830	8	10
821	10	1
822	10	4
823	10	1
824	10	9
825	10	9
826	10	1
827	10	10
828	10	10
829	10	10
830	10	10
821	11	16
822	11	10
823	11	1
824	11	15
825	11	1
826	11	1
827	11	1
828	11	1
829	11	1
830	11	1
821	13	6
822	13	4
823	13	1
824	13	9
825	13	1
826	13	1
827	13	9
828	13	9
829	13	9
830	13	10
821	12	3
822	12	11
823	12	8
824	12	4
825	12	14
826	12	8
827	12	4
828	12	4
829	12	6
830	12	9
821	5	1
822	5	10
823	5	1
824	5	9
825	5	1
826	5	1
827	5	9
828	5	9
829	5	9
830	5	10
821	17	16
822	17	4
823	17	1
824	17	14
825	17	14
826	17	1
827	17	10
828	17	10
829	17	10
830	17	1
821	16	1
822	16	4
823	16	1
824	16	9
825	16	9
826	16	1
827	16	10
828	16	10
829	16	10
830	16	10
821	15	1
822	15	4
823	15	1
824	15	15
825	15	15
826	15	1
827	15	10
828	15	1
829	15	10
830	15	1
821	19	1
822	19	1
823	19	16
824	19	3
825	19	3
826	19	1
827	19	9
828	19	10
829	19	9
830	19	1
821	18	1
822	18	4
823	18	1
824	18	3
825	18	3
826	18	1
827	18	4
828	18	1
829	18	1
830	18	1
821	30	1
822	30	10
823	30	1
824	30	9
825	30	1
826	30	1
827	30	10
828	30	10
829	30	10
830	30	10
821	21	1
822	21	4
823	21	1
824	21	9
825	21	1
826	21	1
827	21	10
828	21	10
829	21	10
830	21	10
821	28	3
822	28	1
823	28	1
824	28	1
825	28	1
826	28	1
827	28	1
828	28	1
829	28	2
830	28	3
821	35	6
822	35	4
823	35	1
824	35	16
825	35	1
826	35	1
827	35	10
828	35	9
829	35	10
830	35	10
821	20	9
822	20	4
823	20	1
824	20	1
825	20	1
826	20	1
827	20	10
828	20	10
829	20	10
830	20	9
821	31	1
822	31	10
823	31	1
824	31	1
825	31	1
826	31	1
827	31	4
828	31	4
829	31	4
830	31	10
821	22	9
822	22	4
823	22	1
824	22	15
825	22	15
826	22	1
827	22	10
828	22	10
829	22	10
830	22	4
831	1	1
832	1	1
833	1	1
834	1	1
835	1	1
836	1	1
837	1	1
838	1	9
