item	annotator	rating
748	8	1
749	8	8
740	11	8
741	11	8
742	11	1
743	11	8
744	11	8
745	11	1
746	11	8
747	11	1
748	11	1
749	11	8
740	9	8
741	9	8
742	9	1
743	9	8
744	9	8
745	9	1
746	9	5
747	9	1
748	9	2
749	9	8
740	12	8
741	12	8
742	12	1
743	12	8
744	12	8
745	12	5
746	12	8
747	12	1
748	12	8
749	12	8
740	13	5
741	13	6
742	13	1
743	13	8
744	13	8
745	13	1
746	13	5
747	13	1
748	13	2
749	13	8
740	14	5
741	14	8
742	14	1
743	14	8
744	14	8
745	14	2
746	14	5
747	14	1
748	14	2
749	14	8
740	15	5
741	15	5
742	15	1
743	15	5
744	15	5
745	15	5
746	15	5
747	15	1
748	15	1
749	15	5
740	22	5
741	22	8
742	22	1
743	22	5
744	22	5
745	22	6
746	22	5
747	22	1
748	22	1
749	22	8
740	30	5
741	30	5
742	30	1
743	30	5
744	30	5
745	30	5
746	30	3
747	30	1
748	30	2
749	30	5
740	28	5
741	28	8
742	28	1
743	28	8
744	28	8
745	28	5
746	28	6
747	28	1
748	28	1
749	28	8
740	19	5
741	19	5
742	19	1
743	19	5
744	19	5
745	19	6
746	19	3
747	19	1
748	19	1
749	19	5
740	20	8
741	20	8
742	20	1
743	20	8
744	20	8
745	20	1
746	20	5
747	20	1
748	20	2
749	20	8
740	17	6
741	17	6
742	17	1
743	17	6
744	17	6
745	17	1
746	17	5
747	17	1
748	17	1
749	17	6
740	21	5
741	21	8
742	21	1
743	21	5
744	21	5
745	21	1
746	21	5
747	21	1
748	21	1
749	21	5
740	18	5
741	18	5
742	18	1
743	18	5
744	18	5
745	18	2
746	18	5
747	18	1
748	18	2
749	18	5
740	29	8
741	29	8
742	29	1
743	29	8
744	29	8
745	29	2
746	29	8
747	29	1
748	29	1
749	29	8
740	31	8
741	31	8
742	31	1
743	31	8
744	31	8
745	31	6
746	31	7
747	31	1
748	31	1
749	31	5
740	32	5
741	32	5
742	32	1
743	32	5
744	32	5
745	32	2
746	32	5
747	32	1
748	32	2
749	32	5
750	1	1
751	1	1
752	1	2
753	1	1
754	1	1
755	1	2
756	1	1
757	1	1
758	1	2
759	1	1
750	2	8
751	2	7
752	2	8
753	2	2
754	2	8
755	2	2
756	2	2
757	2	2
758	2	8
759	2	2
750	3	5
751	3	8
752	3	8
753	3	2
754	3	2
755	3	2
756	3	5
757	3	3
758	3	5
759	3	3
750	5	5
751	5	5
752	5	5
753	5	2
754	5	2
755	5	2
756	5	2
757	5	2
758	5	5
759	5	6
750	6	7
751	6	8
752	6	8
753	6	2
754	6	2
755	6	6
756	6	2
757	6	6
758	6	5
759	6	6
750	7	8
751	7	7
752	7	8
753	7	2
754	7	4
755	7	2
756	7	3
757	7	3
758	7	8
759	7	3
750	4	5
751	4	2
752	4	8
753	4	4
754	4	2
755	4	2
756	4	2
757	4	7
758	4	1
759	4	6
750	8	2
751	8	2
752	8	8
753	8	2
754	8	2
755	8	2
756	8	7
757	8	2
758	8	8
759	8	2
750	11	5
751	11	8
752	11	8
753	11	7
754	11	2
755	11	2
756	11	2
757	11	2
758	11	8
759	11	6
750	9	3
751	9	2
752	9	8
753	9	2
754	9	1
755	9	2
756	9	2
757	9	6
758	9	8
759	9	3
750	26	8
751	26	8
752	26	8
753	26	2
754	26	2
755	26	3
756	26	3
757	26	2
758	26	8
759	26	3
750	10	2
751	10	2
752	10	8
753	10	2
754	10	2
755	10	2
756	10	2
757	10	2
758	10	2
759	10	2
750	12	8
751	12	8
752	12	8
753	12	2
754	12	8
755	12	2
756	12	2
757	12	3
758	12	8
759	12	3
750	13	5
751	13	2
752	13	8
753	13	2
754	13	2
755	13	7
756	13	7
757	13	2
758	13	8
759	13	3
750	14	5
751	14	8
752	14	8
753	14	2
754	14	2
755	14	2
756	14	2
757	14	6
758	14	8
759	14	6
750	15	5
751	15	8
752	15	8
753	15	2
754	15	5
755	15	6
756	15	5
757	15	6
758	15	5
759	15	6
750	16	3
751	16	3
752	16	3
753	16	2
754	16	2
755	16	2
756	16	3
757	16	2
758	16	5
759	16	5
750	18	2
751	18	7
752	18	5
753	18	2
754	18	2
755	18	2
756	18	2
757	18	2
758	18	5
759	18	3
750	17	8
751	17	2
752	17	6
753	17	2
754	17	4
755	17	2
756	17	3
757	17	3
758	17	6
759	17	2
750	19	2
751	19	7
752	19	3
753	19	2
754	19	2
755	19	3
756	19	5
757	19	3
758	19	5
759	19	3
750	20	5
751	20	2
752	20	8
753	20	2
754	20	8
755	20	2
756	20	2
757	20	2
758	20	8
759	20	2
750	24	5
751	24	2
752	24	8
753	24	2
754	24	2
755	24	5
756	24	5
757	24	5
758	24	8
759	24	5
750	21	8
751	21	2
752	21	8
753	21	2
754	21	2
755	21	2
756	21	5
757	21	2
758	21	5
759	21	6
750	28	5
751	28	7
752	28	8
753	28	4
754	28	4
755	28	2
756	28	2
757	28	7
758	28	8
759	28	6
750	25	2
751	25	2
752	25	8
753	25	2
754	25	2
755	25	2
756	25	2
757	25	2
758	25	8
759	25	3
760	1	1
761	1	1
762	1	1
763	1	1
764	1	2
765	1	1
766	1	2
767	1	1
768	1	2
769	1	5
760	2	1
761	2	8
762	2	1
763	2	2
764	2	1
765	2	4
766	2	3
767	2	1
768	2	1
769	2	8
760	3	1
761	3	5
762	3	1
763	3	6
764	3	1
765	3	2
766	3	2
767	3	1
768	3	1
769	3	5
760	4	1
761	4	5
762	4	1
763	4	2
764	4	5
765	4	4
766	4	2
767	4	1
768	4	1
769	4	5
760	5	1
761	5	5
762	5	1
763	5	6
764	5	1
765	5	2
766	5	6
767	5	1
768	5	1
769	5	5
760	6	1
761	6	5
762	6	1
763	6	6
764	6	1
765	6	2
766	6	6
767	6	1
768	6	1
769	6	5
760	7	1
761	7	5
762	7	1
763	7	6
764	7	1
765	7	2
766	7	2
767	7	1
768	7	1
769	7	5
760	8	1
761	8	5
762	8	1
763	8	2
764	8	1
765	8	2
766	8	2
767	8	1
768	8	1
769	8	5
760	11	1
761	11	5
762	11	1
763	11	2
764	11	1
765	11	2
766	11	5
767	11	1
768	11	1
769	11	5
760	9	1
761	9	5
762	9	1
763	9	8
764	9	1
765	9	2
766	9	2
767	9	1
768	9	1
769	9	5
760	10	2
761	10	8
762	10	2
763	10	2
764	10	2
765	10	2
766	10	2
767	10	2
768	10	1
769	10	2
760	12	1
761	12	8
762	12	1
763	12	6
764	12	1
765	12	2
766	12	6
767	12	1
768	12	1
769	12	8
760	13	1
761	13	5
762	13	1
763	13	3
764	13	1
765	13	3
766	13	3
767	13	1
768	13	1
769	13	5
760	29	1
761	29	5
762	29	1
763	29	4
764	29	1
765	29	2
766	29	5
767	29	1
768	29	1
769	29	5
760	14	1
761	14	5
762	14	1
763	14	6
764	14	1
765	14	2
766	14	2
767	14	1
768	14	1
769	14	5
760	15	1
761	15	5
762	15	1
763	15	6
764	15	1
765	15	2
766	15	2
767	15	1
768	15	1
769	15	5
760	30	1
761	30	5
762	30	1
763	30	1
764	30	1
765	30	2
766	30	5
767	30	1
768	30	1
769	30	5
760	18	1
761	18	5
762	18	1
763	18	2
764	18	1
765	18	2
766	18	2
767	18	1
768	18	1
769	18	5
760	16	3
761	16	5
762	16	1
763	16	1
764	16	1
765	16	2
766	16	2
767	16	3
768	16	5
769	16	5
760	20	1
761	20	5
762	20	1
763	20	2
764	20	1
765	20	2
766	20	2
767	20	1
768	20	1
769	20	5
760	19	1
761	19	5
762	19	1
763	19	3
764	19	1
765	19	2
766	19	2
767	19	1
768	19	1
769	19	5
760	22	1
761	22	5
762	22	1
763	22	6
764	22	1
765	22	2
766	22	2
767	22	1
768	22	1
769	22	5
760	17	1
761	17	5
762	17	1
763	17	2
764	17	1
765	17	2
766	17	2
767	17	1
768	17	1
769	17	5
760	25	1
761	25	5
762	25	1
763	25	2
764	25	1
765	25	2
766	25	2
767	25	1
768	25	1
769	25	5
760	31	1
761	31	5
762	31	1
763	31	6
764	31	1
765	31	2
766	31	2
767	31	1
768	31	1
769	31	5
770	1	1
771	1	1
772	1	1
773	1	1
774	1	1
775	1	1
776	1	1
777	1	1
778	1	1
779	1	2
770	2	8
771	2	1
772	2	1
773	2	1
774	2	1
775	2	1
776	2	3
777	2	2
778	2	2
779	2	8
770	4	5
771	4	1
772	4	1
773	4	1
774	4	1
775	4	1
776	4	3
777	4	4
778	4	6
779	4	8
770	3	7
771	3	1
772	3	1
773	3	1
774	3	1
775	3	1
776	3	3
777	3	2
778	3	1
779	3	3
770	5	7
771	5	1
772	5	1
773	5	1
774	5	1
775	5	1
776	5	3
777	5	2
778	5	6
779	5	3
770	6	5
771	6	1
772	6	1
773	6	1
774	6	1
775	6	1
776	6	3
777	6	2
778	6	6
779	6	5
770	7	5
771	7	1
772	7	1
773	7	1
774	7	1
775	7	1
776	7	5
777	7	2
778	7	2
779	7	5
770	26	3
771	26	1
772	26	1
773	26	1
774	26	1
775	26	1
776	26	8
777	26	2
778	26	3
779	26	2
770	8	5
771	8	1
772	8	1
773	8	1
774	8	1
775	8	1
776	8	3
777	8	1
778	8	2
779	8	5
770	9	3
771	9	1
772	9	1
773	9	1
774	9	1
775	9	1
776	9	3
777	9	2
778	9	6
779	9	5
770	10	5
771	10	1
772	10	1
773	10	8
774	10	1
775	10	2
776	10	2
777	10	1
778	10	2
779	10	2
770	12	8
771	12	1
772	12	1
773	12	1
774	12	1
775	12	1
776	12	5
777	12	4
778	12	3
779	12	8
770	11	5
771	11	1
772	11	1
773	11	1
774	11	1
775	11	1
776	11	5
777	11	2
778	11	1
779	11	5
770	13	3
771	13	1
772	13	1
773	13	1
774	13	1
775	13	1
776	13	3
777	13	4
778	13	2
779	13	5
770	14	5
771	14	1
772	14	1
773	14	1
774	14	1
775	14	1
776	14	5
777	14	2
778	14	6
779	14	8
770	15	5
771	15	1
772	15	1
773	15	1
774	15	1
775	15	1
776	15	5
777	15	2
778	15	6
779	15	5
770	33	5
771	33	1
772	33	1
773	33	1
774	33	1
775	33	1
776	33	5
777	33	2
778	33	5
779	33	5
770	18	2
771	18	2
772	18	1
773	18	2
774	18	2
775	18	2
776	18	2
777	18	2
778	18	2
779	18	2
770	16	5
771	16	1
772	16	1
773	16	1
774	16	1
775	16	1
776	16	3
777	16	1
778	16	1
779	16	3
770	19	3
771	19	1
772	19	1
773	19	1
774	19	1
775	19	1
776	19	3
777	19	2
778	19	6
779	19	6
770	21	7
771	21	1
772	21	1
773	21	1
774	21	1
775	21	1
776	21	5
777	21	2
778	21	2
779	21	3
770	20	5
771	20	1
772	20	1
773	20	1
774	20	1
775	20	1
776	20	5
777	20	2
778	20	6
779	20	8
770	24	5
771	24	1
772	24	1
773	24	1
774	24	1
775	24	1
776	24	3
777	24	2
778	24	6
779	24	5
770	29	8
771	29	1
772	29	1
773	29	1
774	29	1
775	29	1
776	29	5
777	29	2
778	29	6
779	29	8
770	25	2
771	25	1
772	25	1
773	25	1
774	25	1
775	25	1
776	25	5
777	25	1
778	25	1
779	25	5
780	1	1
781	1	1
782	1	1
783	1	1
784	1	5
785	1	1
786	1	1
787	1	1
788	1	1
789	1	1
780	2	1
781	2	1
782	2	1
783	2	1
784	2	8
785	2	3
786	2	2
787	2	3
788	2	1
789	2	1
780	26	8
781	26	1
782	26	1
783	26	1
784	26	8
785	26	8
786	26	2
787	26	3
788	26	1
789	26	1
780	3	6
781	3	1
782	3	6
783	3	1
784	3	5
785	3	3
786	3	2
787	3	3
788	3	1
789	3	1
780	4	1
781	4	1
782	4	1
783	4	1
784	4	5
785	4	5
786	4	6
787	4	3
788	4	1
789	4	1
780	5	5
781	5	1
782	5	1
783	5	1
784	5	5
785	5	1
786	5	2
787	5	3
788	5	1
789	5	1
780	6	8
781	6	1
782	6	1
783	6	1
784	6	5
785	6	1
786	6	8
787	6	5
788	6	1
789	6	1
780	7	1
781	7	1
782	7	1
783	7	1
784	7	5
785	7	1
786	7	2
787	7	3
788	7	1
789	7	1
780	14	8
781	14	1
782	14	1
783	14	1
784	14	5
785	14	1
786	14	2
787	14	5
788	14	5
789	14	2
780	8	1
781	8	1
782	8	1
783	8	1
784	8	5
785	8	1
786	8	2
787	8	3
788	8	1
789	8	1
780	11	1
781	11	1
782	11	1
783	11	1
784	11	5
785	11	1
786	11	1
787	11	3
788	11	1
789	11	1
780	9	2
781	9	1
782	9	1
783	9	1
784	9	5
785	9	1
786	9	2
787	9	3
788	9	1
789	9	1
780	10	2
781	10	1
782	10	1
783	10	2
784	10	2
785	10	2
786	10	2
787	10	3
788	10	2
789	10	1
780	12	5
781	12	1
782	12	1
783	12	1
784	12	8
785	12	5
786	12	2
787	12	5
788	12	1
789	12	1
780	13	1
781	13	1
782	13	1
783	13	1
784	13	5
785	13	1
786	13	2
787	13	5
788	13	5
789	13	1
780	30	2
781	30	1
782	30	1
783	30	1
784	30	5
785	30	5
786	30	2
787	30	5
788	30	1
789	30	2
780	15	5
781	15	1
782	15	1
783	15	1
784	15	5
785	15	5
786	15	1
787	15	5
788	15	1
789	15	1
780	16	1
781	16	1
782	16	2
783	16	2
784	16	3
785	16	1
786	16	2
787	16	3
788	16	2
789	16	2
780	17	1
781	17	1
782	17	1
783	17	1
784	17	5
785	17	1
786	17	1
787	17	3
788	17	1
789	17	1
780	18	2
781	18	1
782	18	1
783	18	1
784	18	5
785	18	5
786	18	2
787	18	5
788	18	1
789	18	1
780	19	1
781	19	1
782	19	2
783	19	1
784	19	5
785	19	3
786	19	6
787	19	3
788	19	2
789	19	1
780	20	8
781	20	1
782	20	1
783	20	1
784	20	5
785	20	5
786	20	2
787	20	3
788	20	1
789	20	1
780	21	1
781	21	1
782	21	1
783	21	1
784	21	5
785	21	1
786	21	6
787	21	3
788	21	1
789	21	1
780	28	5
781	28	1
782	28	1
783	28	1
784	28	5
785	28	1
786	28	2
787	28	5
788	28	1
789	28	1
780	25	1
781	25	1
782	25	1
783	25	1
784	25	5
785	25	5
786	25	1
787	25	5
788	25	1
789	25	1
790	1	1
791	1	1
792	1	1
793	1	1
794	1	1
795	1	1
796	1	1
797	1	1
798	1	1
799	1	1
790	3	7
791	3	3
792	3	1
793	3	6
794	3	1
795	3	3
796	3	1
797	3	1
798	3	1
799	3	5
790	4	1
791	4	7
792	4	1
793	4	2
794	4	5
795	4	3
796	4	1
797	4	1
798	4	1
799	4	5
790	5	1
791	5	7
792	5	1
793	5	2
794	5	1
795	5	3
796	5	1
797	5	1
798	5	1
799	5	5
790	6	1
791	6	7
792	6	8
793	6	1
794	6	1
795	6	3
796	6	1
797	6	1
798	6	1
799	6	5
790	7	1
791	7	7
792	7	2
793	7	1
794	7	1
795	7	7
796	7	1
797	7	1
798	7	1
799	7	5
790	26	3
791	26	2
792	26	8
793	26	2
794	26	6
795	26	8
796	26	1
797	26	1
798	26	1
799	26	8
790	8	1
791	8	2
792	8	1
793	8	1
794	8	1
795	8	2
796	8	1
797	8	1
798	8	1
799	8	5
790	11	1
791	11	7
792	11	2
793	11	1
794	11	5
795	11	5
796	11	1
797	11	1
798	11	1
799	11	5
790	9	1
791	9	2
792	9	3
793	9	1
794	9	1
795	9	2
796	9	1
797	9	1
798	9	1
799	9	5
790	10	2
791	10	2
792	10	2
793	10	2
794	10	2
795	10	2
796	10	1
797	10	1
798	10	1
799	10	2
790	12	1
791	12	5
792	12	1
793	12	1
794	12	1
795	12	5
796	12	1
797	12	1
798	12	1
799	12	8
790	13	1
791	13	2
792	13	1
793	13	1
794	13	1
795	13	2
796	13	1
797	13	1
798	13	1
799	13	5
790	14	1
791	14	7
792	14	2
793	14	1
794	14	8
795	14	2
796	14	1
797	14	1
798	14	1
799	14	5
790	15	1
791	15	1
792	15	1
793	15	1
794	15	1
795	15	5
796	15	1
797	15	1
798	15	1
799	15	5
790	22	1
791	22	7
792	22	1
793	22	1
794	22	6
795	22	3
796	22	1
797	22	1
798	22	1
799	22	5
790	16	3
791	16	5
792	16	1
793	16	1
794	16	1
795	16	3
796	16	1
797	16	1
798	16	1
799	16	2
790	19	1
791	19	6
792	19	2
793	19	1
794	19	1
795	19	6
796	19	1
797	19	1
798	19	1
799	19	3
790	20	1
791	20	7
792	20	1
793	20	2
794	20	1
795	20	2
796	20	1
797	20	1
798	20	1
799	20	5
790	21	1
791	21	5
792	21	1
793	21	1
794	21	1
795	21	3
796	21	1
797	21	1
798	21	1
799	21	5
790	18	2
791	18	7
792	18	2
793	18	5
794	18	2
795	18	5
796	18	1
797	18	1
798	18	1
799	18	5
790	31	1
791	31	3
792	31	1
793	31	1
794	31	3
795	31	2
796	31	1
797	31	5
798	31	1
799	31	5
790	34	1
791	34	2
792	34	2
793	34	6
794	34	6
795	34	6
796	34	1
797	34	1
798	34	1
799	34	5
790	32	1
791	32	2
792	32	2
793	32	2
794	32	2
795	32	2
796	32	1
797	32	1
798	32	1
799	32	5
790	35	1
791	35	7
792	35	2
793	35	1
794	35	2
795	35	7
796	35	1
797	35	1
798	35	1
799	35	5
800	2	1
801	2	2
802	2	7
803	2	1
804	2	1
805	2	1
806	2	1
807	2	1
808	2	2
809	2	8
800	4	1
801	4	1
802	4	7
803	4	1
804	4	1
805	4	1
806	4	1
807	4	1
808	4	1
809	4	2
800	3	1
801	3	1
802	3	2
803	3	1
804	3	3
805	3	1
806	3	5
807	3	1
808	3	1
809	3	2
800	5	1
801	5	1
802	5	7
803	5	1
804	5	1
805	5	1
806	5	1
807	5	1
808	5	1
809	5	2
800	6	1
801	6	1
802	6	2
803	6	1
804	6	1
805	6	1
806	6	1
807	6	1
808	6	2
809	6	2
800	7	1
801	7	1
802	7	2
803	7	1
804	7	1
805	7	1
806	7	1
807	7	1
808	7	1
809	7	4
800	14	1
801	14	1
802	14	7
803	14	1
804	14	1
805	14	1
806	14	1
807	14	1
808	14	2
809	14	8
800	8	1
801	8	1
802	8	2
803	8	1
804	8	1
805	8	1
806	8	1
807	8	1
808	8	1
809	8	2
800	11	1
801	11	1
802	11	2
803	11	1
804	11	1
805	11	1
806	11	1
807	11	1
808	11	2
809	11	2
800	9	1
801	9	1
802	9	2
803	9	1
804	9	1
805	9	1
806	9	1
807	9	1
808	9	2
809	9	5
800	26	1
801	26	1
802	26	3
803	26	1
804	26	1
805	26	1
806	26	1
807	26	1
808	26	1
809	26	2
800	10	1
801	10	2
802	10	2
803	10	2
804	10	1
805	10	1
806	10	1
807	10	2
808	10	2
809	10	2
800	22	1
801	22	1
802	22	2
803	22	1
804	22	1
805	22	1
806	22	1
807	22	1
808	22	1
809	22	2
800	13	1
801	13	1
802	13	2
803	13	1
804	13	1
805	13	1
806	13	1
807	13	1
808	13	1
809	13	2
800	12	1
801	12	1
802	12	2
803	12	1
804	12	1
805	12	1
806	12	1
807	12	1
808	12	1
809	12	8
800	15	1
801	15	1
802	15	2
803	15	1
804	15	1
805	15	1
806	15	1
807	15	1
808	15	1
809	15	1
800	16	5
801	16	1
802	16	2
803	16	5
804	16	1
805	16	1
806	16	1
807	16	1
808	16	1
809	16	2
800	18	1
801	18	2
802	18	2
803	18	1
804	18	1
805	18	1
806	18	2
807	18	1
808	18	2
809	18	2
800	19	1
801	19	1
802	19	2
803	19	1
804	19	1
805	19	1
806	19	1
807	19	1
808	19	1
809	19	6
800	17	1
801	17	1
802	17	2
803	17	1
804	17	1
805	17	1
806	17	1
807	17	1
808	17	1
809	17	4
800	20	1
801	20	1
802	20	2
803	20	1
804	20	1
805	20	1
806	20	1
807	20	1
808	20	1
809	20	2
800	24	1
801	24	1
802	24	2
803	24	1
804	24	1
805	24	1
806	24	1
807	24	1
808	24	1
809	24	2
800	21	1
801	21	1
802	21	2
803	21	1
804	21	1
805	21	1
806	21	1
807	21	1
808	21	1
809	21	2
800	29	1
801	29	1
802	29	7
803	29	1
804	29	1
805	29	1
806	29	5
807	29	1
808	29	1
809	29	2
800	31	1
801	31	1
802	31	2
803	31	1
804	31	1
805	31	1
806	31	5
807	31	1
808	31	1
809	31	2
810	1	1
811	1	2
812	1	1
813	1	2
814	1	1
815	1	1
816	1	1
817	1	1
818	1	2
819	1	1
810	2	1
811	2	2
812	2	2
813	2	1
814	2	8
815	2	8
816	2	7
817	2	1
818	2	1
819	2	8
810	3	1
811	3	2
812	3	1
813	3	1
814	3	1
815	3	1
816	3	7
817	3	1
818	3	2
819	3	1
810	4	1
811	4	2
812	4	1
813	4	1
814	4	7
815	4	7
816	4	7
817	4	1
818	4	2
819	4	7
810	5	1
811	5	1
812	5	1
813	5	1
814	5	1
815	5	1
816	5	7
817	5	1
818	5	6
819	5	1
810	6	1
811	6	1
812	6	8
813	6	1
814	6	1
815	6	1
816	6	7
817	6	1
818	6	2
819	6	5
810	7	1
811	7	2
812	7	1
813	7	1
814	7	8
815	7	8
816	7	7
817	7	1
818	7	1
819	7	8
810	26	1
811	26	1
812	26	2
813	26	1
814	26	8
815	26	8
816	26	2
817	26	1
818	26	2
819	26	8
810	8	1
811	8	1
812	8	1
813	8	1
814	8	1
815	8	1
816	8	2
817	8	1
818	8	2
819	8	1
810	11	1
811	11	2
812	11	1
813	11	1
814	11	8
815	11	8
816	11	7
817	11	1
818	11	8
819	11	8
810	9	1
811	9	1
812	9	2
813	9	1
814	9	5
815	9	5
816	9	7
817	9	1
818	9	2
819	9	5
810	10	1
811	10	1
812	10	2
813	10	2
814	10	2
815	10	2
816	10	2
817	10	1
818	10	2
819	10	2
810	12	1
811	12	1
812	12	1
813	12	1
814	12	8
815	12	8
816	12	2
817	12	1
818	12	2
819	12	8
810	13	1
811	13	1
812	13	1
813	13	1
814	13	8
815	13	8
816	13	2
817	13	1
818	13	2
819	13	8
810	14	1
811	14	1
812	14	1
813	14	1
814	14	8
815	14	8
816	14	7
817	14	1
818	14	7
819	14	5
810	22	1
811	22	2
812	22	1
813	22	1
814	22	1
815	22	1
816	22	7
817	22	1
818	22	2
819	22	1
810	15	1
811	15	2
812	15	1
813	15	1
814	15	1
815	15	1
816	15	2
817	15	1
818	15	1
819	15	1
810	16	1
811	16	1
812	16	2
813	16	1
814	16	8
815	16	8
816	16	3
817	16	1
818	16	1
819	16	8
810	18	1
811	18	1
812	18	1
813	18	1
814	18	1
815	18	1
816	18	1
817	18	1
818	18	2
819	18	1
810	19	1
811	19	2
812	19	1
813	19	1
814	19	1
815	19	1
816	19	6
817	19	1
818	19	2
819	19	1
810	17	1
811	17	1
812	17	1
813	17	1
814	17	1
815	17	1
816	17	2
817	17	1
818	17	1
819	17	1
810	21	1
811	21	1
812	21	1
813	21	1
814	21	1
815	21	1
816	21	2
817	21	1
818	21	1
819	21	1
810	20	1
811	20	1
812	20	1
813	20	1
814	20	8
815	20	8
816	20	7
817	20	1
818	20	2
819	20	8
810	25	1
811	25	1
812	25	1
813	25	1
814	25	8
815	25	8
816	25	2
817	25	1
818	25	2
819	25	8
810	24	1
811	24	1
812	24	1
813	24	1
814	24	8
815	24	8
816	24	7
817	24	1
818	24	5
819	24	8
820	1	1
821	1	1
822	1	1
823	1	1
824	1	1
825	1	1
826	1	1
827	1	1
828	1	1
829	1	4
820	2	1
821	2	1
822	2	1
823	2	7
824	2	1
825	2	4
826	2	1
827	2	2
828	2	1
829	2	8
820	3	1
821	3	6
822	3	1
823	3	7
824	3	1
825	3	2
826	3	1
827	3	2
828	3	1
829	3	4
820	4	1
821	4	6
822	4	1
823	4	2
824	4	1
825	4	7
826	4	1
827	4	6
828	4	1
829	4	4
820	5	1
821	5	1
822	5	1
823	5	5
824	5	1
825	5	5
826	5	1
827	5	2
828	5	1
829	5	4
820	6	1
821	6	1
822	6	1
823	6	8
824	6	1
825	6	3
826	6	1
827	6	6
828	6	8
829	6	4
820	7	1
821	7	1
822	7	1
823	7	7
824	7	1
825	7	4
826	7	2
827	7	2
828	7	1
829	7	4
820	8	1
821	8	1
822	8	1
823	8	2
824	8	1
825	8	3
826	8	1
827	8	6
828	8	1
829	8	4
820	11	1
821	11	1
822	11	2
823	11	8
824	11	1
825	11	2
826	11	1
827	11	2
828	11	1
829	11	4
820	9	1
821	9	1
822	9	2
823	9	7
824	9	1
825	9	7
826	9	1
827	9	2
828	9	2
829	9	4
820	26	1
821	26	6
822	26	1
823	26	8
824	26	1
825	26	8
826	26	1
827	26	2
828	26	1
829	26	4
820	10	1
821	10	2
822	10	2
823	10	2
824	10	2
825	10	2
826	10	1
827	10	2
828	10	8
829	10	2
820	12	1
821	12	1
822	12	2
823	12	2
824	12	1
825	12	5
826	12	1
827	12	2
828	12	2
829	12	4
820	13	1
821	13	1
822	13	1
823	13	2
824	13	1
825	13	4
826	13	1
827	13	2
828	13	2
829	13	4
820	14	1
821	14	2
822	14	1
823	14	8
824	14	1
825	14	2
826	14	1
827	14	2
828	14	7
829	14	4
820	15	1
821	15	6
822	15	2
823	15	8
824	15	1
825	15	5
826	15	1
827	15	6
828	15	1
829	15	4
820	33	1
821	33	1
822	33	1
823	33	7
824	33	1
825	33	4
826	33	1
827	33	8
828	33	1
829	33	4
820	30	1
821	30	3
822	30	1
823	30	2
824	30	1
825	30	3
826	30	1
827	30	2
828	30	2
829	30	3
820	16	1
821	16	1
822	16	3
823	16	3
824	16	2
825	16	3
826	16	2
827	16	1
828	16	1
829	16	4
820	18	1
821	18	2
822	18	2
823	18	7
824	18	1
825	18	4
826	18	1
827	18	2
828	18	2
829	18	4
820	19	1
821	19	1
822	19	1
823	19	7
824	19	1
825	19	3
826	19	1
827	19	7
828	19	1
829	19	4
820	17	1
821	17	1
822	17	1
823	17	2
824	17	1
825	17	4
826	17	1
827	17	2
828	17	2
829	17	4
820	20	1
821	20	1
822	20	1
823	20	2
824	20	1
825	20	3
826	20	1
827	20	6
828	20	1
829	20	4
820	21	1
821	21	1
822	21	1
823	21	8
824	21	1
825	21	4
826	21	1
827	21	2
828	21	1
829	21	4
820	28	1
821	28	6
822	28	1
823	28	7
824	28	1
825	28	3
826	28	1
827	28	6
828	28	6
829	28	4
830	1	1
831	1	1
832	1	1
833	1	1
834	1	1
835	1	1
836	1	2
837	1	1
838	1	1
839	1	1
830	2	8
831	2	3
832	2	8
833	2	8
834	2	8
835	2	2
836	2	1
837	2	1
838	2	1
839	2	8
830	3	8
831	3	3
832	3	4
833	3	5
834	3	5
835	3	3
836	3	1
837	3	2
838	3	1
839	3	4
830	4	1
831	4	3
832	4	8
833	4	5
834	4	5
835	4	3
836	4	1
837	4	6
838	4	1
839	4	4
830	5	5
831	5	3
832	5	7
833	5	5
834	5	5
835	5	3
836	5	1
837	5	2
838	5	1
839	5	4
830	6	8
831	6	5
832	6	5
833	6	5
834	6	5
835	6	5
836	6	1
837	6	1
838	6	1
839	6	4
830	7	8
831	7	3
832	7	8
833	7	5
834	7	5
835	7	4
836	7	1
837	7	2
838	7	1
839	7	4
830	10	6
831	10	1
832	10	8
833	10	8
834	10	4
835	10	8
836	10	2
837	10	2
838	10	1
839	10	2
830	8	8
831	8	3
832	8	5
833	8	5
834	8	5
835	8	2
836	8	1
837	8	2
838	8	1
839	8	4
830	11	1
831	11	3
832	11	8
833	11	5
834	11	8
835	11	1
836	11	1
837	11	2
838	11	1
839	11	4
830	9	8
831	9	3
832	9	2
833	9	5
834	9	5
835	9	5
836	9	1
837	9	5
838	9	1
839	9	4
830	26	8
831	26	3
832	26	8
833	26	3
834	26	3
835	26	1
836	26	1
837	26	8
838	26	1
839	26	4
830	12	8
831	12	5
832	12	8
833	12	8
834	12	8
835	12	1
836	12	1
837	12	8
838	12	1
839	12	4
830	13	8
831	13	2
832	13	2
833	13	5
834	13	8
835	13	2
836	13	1
837	13	8
838	13	1
839	13	4
830	15	5
831	15	2
832	15	5
833	15	5
834	15	5
835	15	2
836	15	1
837	15	2
838	15	1
839	15	4
830	30	5
831	30	5
832	30	2
833	30	5
834	30	5
835	30	3
836	30	1
837	30	5
838	30	1
