item	annotator	rating
736	10	1
737	10	2
738	10	1
739	10	1
740	10	1
731	21	1
732	21	1
733	21	4
734	21	1
735	21	1
736	21	1
737	21	1
738	21	1
739	21	1
740	21	1
731	11	1
732	11	1
733	11	4
734	11	1
735	11	1
736	11	1
737	11	1
738	11	1
739	11	1
740	11	1
731	12	1
732	12	8
733	12	1
734	12	1
735	12	1
736	12	1
737	12	1
738	12	1
739	12	1
740	12	1
731	19	1
732	19	1
733	19	4
734	19	1
735	19	3
736	19	1
737	19	1
738	19	1
739	19	1
740	19	3
731	13	1
732	13	1
733	13	4
734	13	1
735	13	1
736	13	1
737	13	1
738	13	1
739	13	1
740	13	1
731	17	1
732	17	1
733	17	4
734	17	1
735	17	1
736	17	1
737	17	1
738	17	1
739	17	1
740	17	3
731	16	1
732	16	1
733	16	1
734	16	1
735	16	1
736	16	1
737	16	1
738	16	1
739	16	1
740	16	3
731	20	1
732	20	1
733	20	1
734	20	1
735	20	1
736	20	1
737	20	1
738	20	1
739	20	1
740	20	1
731	18	1
732	18	1
733	18	1
734	18	1
735	18	1
736	18	1
737	18	1
738	18	1
739	18	1
740	18	3
731	14	1
732	14	1
733	14	1
734	14	1
735	14	1
736	14	1
737	14	1
738	14	1
739	14	1
740	14	1
731	15	1
732	15	1
733	15	1
734	15	1
735	15	1
736	15	1
737	15	1
738	15	1
739	15	1
740	15	1
731	27	1
732	27	1
733	27	4
734	27	1
735	27	1
736	27	1
737	27	1
738	27	1
739	27	1
740	27	1
731	23	1
732	23	1
733	23	4
734	23	1
735	23	1
736	23	1
737	23	1
738	23	1
739	23	1
740	23	3
731	25	1
732	25	1
733	25	4
734	25	1
735	25	1
736	25	1
737	25	1
738	25	1
739	25	1
740	25	1
731	31	1
732	31	1
733	31	1
734	31	1
735	31	1
736	31	1
737	31	1
738	31	1
739	31	1
740	31	1
731	30	1
732	30	1
733	30	4
734	30	1
735	30	1
736	30	1
737	30	1
738	30	1
739	30	1
740	30	3
731	28	1
732	28	1
733	28	1
734	28	1
735	28	1
736	28	1
737	28	1
738	28	1
739	28	1
740	28	1
741	34	1
742	34	2
743	34	1
744	34	1
745	34	1
746	34	1
747	34	1
748	34	4
749	34	1
750	34	1
741	2	1
742	2	2
743	2	1
744	2	1
745	2	1
746	2	1
747	2	1
748	2	1
749	2	1
750	2	1
741	4	1
742	4	2
743	4	1
744	4	1
745	4	1
746	4	1
747	4	1
748	4	1
749	4	1
750	4	1
741	1	1
742	1	2
743	1	1
744	1	1
745	1	1
746	1	1
747	1	1
748	1	1
749	1	1
750	1	1
741	3	1
742	3	2
743	3	1
744	3	1
745	3	1
746	3	1
747	3	1
748	3	1
749	3	1
750	3	1
741	5	1
742	5	2
743	5	1
744	5	1
745	5	1
746	5	1
747	5	1
748	5	1
749	5	1
750	5	1
741	6	1
742	6	2
743	6	1
744	6	1
745	6	1
746	6	1
747	6	1
748	6	1
749	6	1
750	6	1
741	8	1
742	8	2
743	8	1
744	8	1
745	8	1
746	8	1
747	8	1
748	8	1
749	8	1
750	8	1
741	21	1
742	21	2
743	21	1
744	21	1
745	21	1
746	21	1
747	21	1
748	21	1
749	21	1
750	21	1
741	10	1
742	10	2
743	10	1
744	10	1
745	10	1
746	10	1
747	10	1
748	10	1
749	10	1
750	10	2
741	13	1
742	13	2
743	13	1
744	13	1
745	13	1
746	13	1
747	13	1
748	13	1
749	13	1
750	13	1
741	19	1
742	19	2
743	19	1
744	19	1
745	19	1
746	19	3
747	19	1
748	19	1
749	19	1
750	19	1
741	12	1
742	12	2
743	12	1
744	12	1
745	12	1
746	12	1
747	12	1
748	12	1
749	12	1
750	12	1
741	17	1
742	17	2
743	17	1
744	17	1
745	17	1
746	17	1
747	17	1
748	17	1
749	17	1
750	17	1
741	16	1
742	16	2
743	16	1
744	16	1
745	16	1
746	16	1
747	16	1
748	16	1
749	16	1
750	16	1
741	11	1
742	11	2
743	11	1
744	11	1
745	11	1
746	11	1
747	11	1
748	11	1
749	11	1
750	11	1
741	20	1
742	20	2
743	20	1
744	20	1
745	20	1
746	20	1
747	20	1
748	20	1
749	20	1
750	20	1
741	18	1
742	18	2
743	18	1
744	18	1
745	18	1
746	18	1
747	18	1
748	18	1
749	18	1
750	18	1
741	14	1
742	14	2
743	14	1
744	14	1
745	14	1
746	14	1
747	14	1
748	14	1
749	14	1
750	14	1
741	7	1
742	7	2
743	7	1
744	7	1
745	7	1
746	7	1
747	7	1
748	7	1
749	7	1
750	7	1
741	15	1
742	15	2
743	15	1
744	15	1
745	15	1
746	15	1
747	15	1
748	15	1
749	15	1
750	15	1
741	27	1
742	27	2
743	27	1
744	27	1
745	27	1
746	27	1
747	27	1
748	27	1
749	27	1
750	27	1
741	23	1
742	23	2
743	23	1
744	23	1
745	23	1
746	23	1
747	23	1
748	23	1
749	23	1
750	23	1
741	24	1
742	24	2
743	24	1
744	24	1
745	24	1
746	24	1
747	24	1
748	24	1
749	24	1
750	24	1
741	25	1
742	25	2
743	25	1
744	25	1
745	25	1
746	25	1
747	25	1
748	25	1
749	25	1
750	25	1
751	2	1
752	2	3
753	2	1
754	2	1
755	2	1
756	2	3
757	2	1
758	2	1
759	2	1
760	2	1
751	27	1
752	27	3
753	27	1
754	27	1
755	27	8
756	27	8
757	27	1
758	27	1
759	27	1
760	27	1
751	4	1
752	4	3
753	4	1
754	4	1
755	4	2
756	4	3
757	4	1
758	4	1
759	4	1
760	4	1
751	1	1
752	1	1
753	1	1
754	1	1
755	1	2
756	1	3
757	1	1
758	1	1
759	1	2
760	1	1
751	3	1
752	3	3
753	3	1
754	3	1
755	3	8
756	3	8
757	3	1
758	3	1
759	3	1
760	3	1
751	5	1
752	5	3
753	5	1
754	5	1
755	5	8
756	5	3
757	5	1
758	5	1
759	5	1
760	5	1
751	6	3
752	6	3
753	6	1
754	6	1
755	6	1
756	6	8
757	6	1
758	6	1
759	6	2
760	6	1
751	22	1
752	22	3
753	22	1
754	22	1
755	22	1
756	22	3
757	22	1
758	22	1
759	22	1
760	22	1
751	8	1
752	8	1
753	8	1
754	8	1
755	8	1
756	8	8
757	8	1
758	8	1
759	8	1
760	8	1
751	21	3
752	21	3
753	21	1
754	21	1
755	21	8
756	21	3
757	21	1
758	21	1
759	21	1
760	21	1
751	13	8
752	13	3
753	13	1
754	13	1
755	13	1
756	13	8
757	13	1
758	13	1
759	13	2
760	13	1
751	7	1
752	7	3
753	7	1
754	7	1
755	7	1
756	7	8
757	7	1
758	7	1
759	7	1
760	7	1
751	12	1
752	12	3
753	12	1
754	12	1
755	12	8
756	12	8
757	12	1
758	12	1
759	12	1
760	12	1
751	16	1
752	16	3
753	16	1
754	16	1
755	16	1
756	16	8
757	16	1
758	16	1
759	16	1
760	16	1
751	10	1
752	10	3
753	10	1
754	10	1
755	10	1
756	10	8
757	10	1
758	10	1
759	10	1
760	10	1
751	17	3
752	17	3
753	17	1
754	17	1
755	17	1
756	17	3
757	17	1
758	17	1
759	17	1
760	17	1
751	18	1
752	18	8
753	18	1
754	18	1
755	18	1
756	18	8
757	18	1
758	18	1
759	18	1
760	18	1
751	11	1
752	11	3
753	11	1
754	11	1
755	11	1
756	11	3
757	11	1
758	11	1
759	11	1
760	11	1
751	19	3
752	19	3
753	19	1
754	19	1
755	19	1
756	19	3
757	19	1
758	19	1
759	19	1
760	19	1
751	20	1
752	20	3
753	20	1
754	20	1
755	20	1
756	20	8
757	20	1
758	20	1
759	20	1
760	20	1
751	14	1
752	14	3
753	14	1
754	14	1
755	14	1
756	14	8
757	14	1
758	14	1
759	14	1
760	14	1
751	26	3
752	26	3
753	26	1
754	26	1
755	26	1
756	26	8
757	26	1
758	26	1
759	26	2
760	26	1
751	37	1
752	37	3
753	37	1
754	37	1
755	37	8
756	37	8
757	37	1
758	37	1
759	37	1
760	37	1
751	23	1
752	23	3
753	23	1
754	23	1
755	23	8
756	23	8
757	23	1
758	23	1
759	23	1
760	23	1
751	15	1
752	15	3
753	15	1
754	15	1
755	15	1
756	15	8
757	15	1
758	15	1
759	15	2
760	15	1
761	2	1
762	2	1
763	2	1
764	2	1
765	2	1
766	2	1
767	2	1
768	2	1
769	2	1
770	2	1
761	3	1
762	3	1
763	3	1
764	3	1
765	3	1
766	3	1
767	3	1
768	3	1
769	3	1
770	3	1
761	1	1
762	1	1
763	1	1
764	1	1
765	1	1
766	1	1
767	1	1
768	1	1
769	1	1
770	1	4
761	4	1
762	4	1
763	4	1
764	4	1
765	4	1
766	4	1
767	4	1
768	4	1
769	4	1
770	4	1
761	5	1
762	5	1
763	5	1
764	5	1
765	5	1
766	5	1
767	5	1
768	5	1
769	5	1
770	5	1
761	6	1
762	6	1
763	6	1
764	6	1
765	6	1
766	6	1
767	6	1
768	6	1
769	6	1
770	6	1
761	8	1
762	8	1
763	8	1
764	8	1
765	8	1
766	8	1
767	8	1
768	8	1
769	8	1
770	8	1
761	17	1
762	17	1
763	17	1
764	17	1
765	17	1
766	17	1
767	17	1
768	17	1
769	17	1
770	17	1
761	11	1
762	11	1
763	11	1
764	11	1
765	11	1
766	11	1
767	11	1
768	11	1
769	11	1
770	11	4
761	10	1
762	10	1
763	10	1
764	10	1
765	10	1
766	10	1
767	10	1
768	10	1
769	10	1
770	10	1
761	12	1
762	12	1
763	12	1
764	12	1
765	12	1
766	12	1
767	12	1
768	12	1
769	12	1
770	12	4
761	13	1
762	13	1
763	13	1
764	13	1
765	13	1
766	13	1
767	13	1
768	13	1
769	13	1
770	13	1
761	21	1
762	21	1
763	21	1
764	21	1
765	21	1
766	21	1
767	21	1
768	21	1
769	21	1
770	21	1
761	16	1
762	16	1
763	16	1
764	16	1
765	16	1
766	16	1
767	16	1
768	16	1
769	16	1
770	16	1
761	18	1
762	18	1
763	18	1
764	18	1
765	18	1
766	18	1
767	18	1
768	18	1
769	18	1
770	18	4
761	19	1
762	19	1
763	19	1
764	19	1
765	19	1
766	19	3
767	19	1
768	19	1
769	19	1
770	19	1
761	20	1
762	20	1
763	20	1
764	20	1
765	20	1
766	20	1
767	20	1
768	20	1
769	20	1
770	20	1
761	14	1
762	14	1
763	14	1
764	14	1
765	14	1
766	14	1
767	14	1
768	14	1
769	14	1
770	14	1
761	28	1
762	28	1
763	28	1
764	28	1
765	28	1
766	28	1
767	28	1
768	28	1
769	28	1
770	28	1
761	23	1
762	23	1
763	23	1
764	23	1
765	23	1
766	23	1
767	23	1
768	23	1
769	23	1
770	23	4
761	15	1
762	15	1
763	15	1
764	15	1
765	15	1
766	15	1
767	15	1
768	15	1
769	15	1
770	15	1
761	25	1
762	25	1
763	25	1
764	25	1
765	25	1
766	25	1
767	25	1
768	25	1
769	25	1
770	25	1
761	27	1
762	27	1
763	27	1
764	27	1
765	27	1
766	27	1
767	27	1
768	27	1
769	27	1
770	27	1
761	31	1
762	31	1
763	31	1
764	31	1
765	31	1
766	31	1
767	31	1
768	31	1
769	31	1
770	31	1
761	30	1
762	30	1
763	30	2
764	30	1
765	30	1
766	30	1
767	30	1
768	30	1
769	30	1
770	30	1
771	1	1
772	1	1
773	1	1
774	1	1
775	1	1
776	1	1
777	1	2
778	1	1
779	1	3
780	1	2
771	2	1
772	2	1
773	2	1
774	2	1
775	2	3
776	2	1
777	2	2
778	2	1
779	2	3
780	2	3
771	4	1
772	4	1
773	4	1
774	4	1
775	4	1
776	4	1
777	4	1
778	4	2
779	4	3
780	4	2
771	6	1
772	6	1
773	6	1
774	6	8
775	6	3
776	6	1
777	6	2
778	6	1
779	6	1
780	6	1
771	5	1
772	5	1
773	5	1
774	5	1
775	5	1
776	5	3
777	5	2
778	5	1
779	5	3
780	5	2
771	8	1
772	8	1
773	8	1
774	8	1
775	8	1
776	8	1
777	8	2
778	8	1
779	8	3
780	8	2
771	19	1
772	19	1
773	19	1
774	19	1
775	19	3
776	19	2
777	19	2
778	19	1
779	19	3
780	19	2
771	10	1
772	10	1
773	10	1
774	10	2
775	10	1
776	10	1
777	10	2
778	10	1
779	10	3
780	10	2
771	13	1
772	13	1
773	13	1
774	13	8
775	13	1
776	13	2
777	13	2
778	13	1
779	13	3
780	13	2
771	12	1
772	12	3
773	12	1
774	12	8
775	12	1
776	12	1
777	12	2
778	12	1
779	12	3
780	12	2
771	21	1
772	21	1
773	21	1
774	21	8
775	21	3
776	21	1
777	21	2
778	21	1
779	21	3
780	21	2
771	16	1
772	16	1
773	16	1
774	16	1
775	16	1
776	16	1
777	16	1
778	16	1
779	16	3
780	16	2
771	14	1
772	14	1
773	14	1
774	14	1
775	14	1
776	14	1
777	14	2
778	14	1
779	14	3
780	14	2
771	17	1
772	17	3
773	17	1
774	17	3
775	17	3
776	17	2
777	17	2
778	17	1
779	17	3
780	17	2
771	11	1
772	11	1
773	11	1
774	11	1
775	11	1
776	11	2
777	11	2
778	11	1
779	11	3
780	11	2
771	18	1
772	18	1
773	18	1
774	18	1
775	18	3
776	18	1
777	18	2
778	18	1
779	18	3
780	18	2
771	20	1
772	20	1
773	20	1
774	20	3
775	20	1
776	20	3
777	20	2
778	20	1
779	20	1
780	20	2
771	15	1
772	15	1
773	15	1
774	15	8
775	15	1
776	15	2
777	15	2
778	15	1
779	15	3
780	15	2
771	27	1
772	27	1
773	27	1
774	27	8
775	27	1
776	27	1
777	27	2
778	27	1
779	27	3
780	27	2
771	23	1
772	23	1
773	23	1
774	23	1
775	23	3
776	23	1
777	23	2
778	23	1
779	23	3
780	23	8
771	22	1
772	22	1
773	22	1
774	22	2
775	22	1
776	22	2
777	22	2
778	22	1
779	22	3
780	22	2
771	25	1
772	25	1
773	25	1
774	25	1
775	25	1
776	25	1
777	25	1
778	25	1
779	25	3
780	25	2
771	30	1
772	30	1
773	30	1
774	30	1
775	30	1
776	30	1
777	30	2
778	30	1
779	30	3
780	30	1
771	31	1
772	31	1
773	31	1
774	31	1
775	31	1
776	31	8
777	31	2
778	31	2
779	31	3
780	31	2
771	3	1
772	3	1
773	3	1
774	3	3
775	3	1
776	3	1
777	3	2
778	3	1
779	3	3
780	3	2
781	2	1
782	2	1
783	2	3
784	2	4
785	2	1
786	2	2
787	2	2
788	2	1
789	2	3
790	2	1
781	6	1
782	6	1
783	6	3
784	6	4
785	6	1
786	6	1
787	6	2
788	6	1
789	6	3
790	6	1
781	1	1
782	1	1
783	1	2
784	1	1
785	1	1
786	1	2
787	1	2
788	1	1
789	1	1
790	1	1
781	4	1
782	4	1
783	4	2
784	4	1
785	4	1
786	4	2
787	4	2
788	4	1
789	4	1
790	4	1
781	5	1
782	5	1
783	5	3
784	5	1
785	5	1
786	5	2
787	5	2
788	5	1
789	5	3
790	5	1
781	3	1
782	3	1
783	3	1
784	3	1
785	3	1
786	3	2
787	3	2
788	3	1
789	3	1
790	3	1
781	8	1
782	8	1
783	8	1
784	8	1
785	8	1
786	8	2
787	8	2
788	8	1
789	8	1
790	8	1
781	12	1
782	12	1
783	12	3
784	12	1
785	12	1
786	12	2
787	12	2
788	12	1
789	12	3
790	12	1
781	13	1
782	13	1
783	13	2
784	13	4
785	13	1
786	13	2
787	13	2
788	13	1
789	13	1
790	13	1
781	21	1
782	21	1
783	21	3
784	21	1
785	21	1
786	21	2
787	21	2
788	21	1
789	21	3
790	21	1
781	10	1
782	10	1
783	10	3
784	10	4
785	10	1
786	10	2
787	10	2
788	10	1
789	10	1
790	10	1
781	11	1
782	11	1
783	11	3
784	11	1
785	11	1
786	11	2
787	11	2
788	11	1
789	11	3
790	11	1
781	17	1
782	17	1
783	17	2
784	17	1
785	17	1
786	17	2
787	17	2
788	17	1
789	17	1
790	17	1
781	16	1
782	16	1
783	16	2
784	16	1
785	16	1
786	16	2
787	16	2
788	16	1
789	16	1
790	16	1
781	14	1
782	14	1
783	14	3
784	14	1
785	14	1
786	14	2
787	14	2
788	14	1
789	14	1
790	14	1
781	19	1
782	19	1
783	19	3
784	19	1
785	19	1
786	19	1
787	19	2
788	19	1
789	19	1
790	19	1
781	20	1
782	20	1
783	20	3
784	20	1
785	20	1
786	20	2
787	20	2
788	20	1
789	20	3
790	20	1
781	18	1
782	18	1
783	18	3
784	18	1
785	18	1
786	18	2
787	18	2
788	18	1
789	18	3
790	18	1
781	7	1
782	7	1
783	7	3
784	7	1
785	7	1
786	7	2
787	7	2
788	7	1
789	7	3
790	7	1
781	27	1
782	27	1
783	27	3
784	27	1
785	27	1
786	27	2
787	27	2
788	27	1
789	27	1
790	27	1
781	15	1
782	15	1
783	15	3
784	15	1
785	15	1
786	15	2
787	15	2
788	15	1
789	15	1
790	15	1
781	23	1
782	23	1
783	23	3
784	23	1
785	23	1
786	23	2
787	23	8
788	23	1
789	23	3
790	23	1
781	24	1
782	24	1
783	24	3
784	24	1
785	24	1
786	24	1
787	24	2
788	24	1
789	24	3
790	24	1
781	25	1
782	25	1
783	25	1
784	25	4
785	25	1
786	25	1
787	25	2
788	25	1
789	25	1
790	25	1
781	31	1
782	31	1
783	31	2
784	31	1
785	31	1
786	31	2
787	31	2
788	31	1
789	31	1
790	31	1
791	1	2
792	1	1
793	1	1
794	1	1
795	1	1
796	1	1
797	1	1
798	1	1
799	1	1
800	1	1
791	2	2
792	2	1
793	2	1
794	2	1
795	2	1
796	2	1
797	2	1
798	2	1
799	2	1
800	2	1
791	27	2
792	27	1
793	27	1
794	27	1
795	27	1
796	27	1
797	27	1
798	27	1
799	27	1
800	27	1
791	4	2
792	4	1
793	4	1
794	4	1
795	4	1
796	4	1
797	4	1
798	4	1
799	4	1
800	4	1
791	5	2
792	5	1
793	5	1
794	5	1
795	5	1
796	5	1
797	5	1
798	5	1
799	5	1
800	5	1
791	6	2
792	6	1
793	6	1
794	6	1
795	6	1
796	6	1
797	6	1
798	6	5
799	6	1
800	6	1
791	8	2
792	8	1
793	8	1
794	8	1
795	8	1
796	8	1
797	8	1
798	8	1
799	8	1
800	8	1
791	11	2
792	11	1
793	11	1
794	11	1
795	11	1
796	11	1
797	11	1
798	11	1
799	11	1
800	11	1
791	13	2
792	13	1
793	13	1
794	13	1
795	13	1
796	13	1
797	13	1
798	13	2
799	13	1
800	13	1
791	21	2
792	21	1
793	21	1
794	21	1
795	21	1
796	21	1
797	21	1
798	21	1
799	21	1
800	21	1
791	17	2
792	17	1
793	17	1
794	17	1
795	17	1
796	17	1
797	17	1
798	17	1
799	17	1
800	17	1
791	12	2
792	12	1
793	12	1
794	12	1
795	12	1
796	12	1
797	12	1
798	12	8
799	12	1
800	12	1
791	16	2
792	16	1
793	16	1
794	16	1
795	16	1
796	16	1
797	16	1
798	16	1
799	16	1
800	16	1
791	10	2
792	10	1
793	10	1
794	10	1
795	10	1
796	10	1
797	10	1
798	10	1
799	10	1
800	10	1
791	20	2
792	20	1
793	20	1
794	20	1
795	20	1
796	20	1
797	20	1
798	20	1
799	20	1
800	20	1
791	18	2
792	18	1
793	18	1
794	18	1
795	18	1
796	18	1
797	18	1
798	18	1
799	18	1
800	18	1
791	19	2
792	19	1
793	19	1
794	19	1
795	19	1
796	19	1
797	19	1
798	19	1
799	19	1
800	19	1
791	14	2
792	14	1
793	14	1
794	14	1
795	14	1
796	14	1
797	14	1
798	14	1
799	14	1
800	14	1
791	9	2
792	9	1
793	9	1
794	9	1
795	9	1
796	9	1
797	9	1
798	9	1
799	9	1
800	9	1
791	15	2
792	15	1
793	15	1
794	15	1
795	15	1
796	15	1
797	15	1
798	15	1
799	15	1
800	15	1
791	7	2
792	7	1
793	7	1
794	7	1
795	7	1
796	7	1
797	7	1
798	7	5
799	7	1
800	7	1
791	23	2
792	23	1
793	23	1
794	23	1
795	23	1
796	23	1
797	23	1
798	23	1
799	23	1
800	23	1
791	24	2
792	24	1
793	24	1
794	24	1
795	24	1
796	24	1
797	24	1
798	24	3
799	24	1
800	24	1
791	32	2
792	32	1
793	32	1
794	32	1
795	32	1
796	32	1
797	32	1
798	32	1
799	32	1
800	32	1
791	31	2
792	31	1
793	31	1
794	31	1
795	31	1
796	31	1
797	31	1
798	31	1
799	31	1
800	31	1
801	3	1
802	3	8
803	3	1
804	3	1
805	3	8
806	3	1
807	3	3
808	3	1
809	3	1
810	3	1
801	1	1
802	1	3
803	1	1
804	1	1
805	1	8
806	1	1
807	1	1
808	1	1
809	1	1
810	1	1
801	2	1
802	2	3
803	2	1
804	2	1
805	2	1
806	2	3
807	2	1
808	2	1
809	2	1
810	2	1
801	4	1
802	4	3
803	4	1
804	4	1
805	4	3
806	4	3
807	4	1
808	4	1
809	4	1
810	4	1
801	6	1
802	6	8
803	6	1
804	6	1
805	6	3
806	6	1
807	6	3
808	6	1
809	6	1
810	6	1
801	5	1
802	5	3
803	5	1
804	5	1
805	5	1
806	5	1
807	5	3
808	5	1
809	5	1
810	5	1
801	8	1
802	8	8
803	8	1
804	8	1
805	8	8
806	8	1
807	8	1
808	8	1
809	8	1
810	8	1
801	17	1
802	17	3
803	17	1
804	17	1
805	17	3
806	17	1
807	17	1
808	17	1
809	17	1
810	17	1
801	34	1
802	34	8
803	34	1
804	34	1
805	34	8
806	34	1
807	34	1
808	34	1
809	34	1
810	34	1
801	27	1
802	27	3
803	27	1
804	27	1
805	27	8
806	27	8
807	27	1
808	27	1
809	27	1
810	27	1
801	13	1
802	13	8
803	13	1
804	13	1
805	13	8
806	13	1
807	13	1
808	13	1
809	13	1
810	13	1
801	16	1
802	16	8
803	16	1
804	16	1
805	16	8
806	16	1
807	16	3
808	16	1
809	16	1
810	16	1
801	21	1
802	21	3
803	21	1
804	21	4
805	21	3
806	21	3
807	21	1
808	21	1
809	21	1
810	21	1
801	11	1
802	11	3
803	11	1
804	11	1
805	11	1
806	11	1
807	11	1
808	11	1
809	11	1
810	11	1
801	12	1
802	12	8
803	12	1
804	12	1
805	12	8
806	12	1
807	12	3
808	12	1
809	12	1
810	12	1
801	10	1
802	10	8
803	10	1
804	10	1
805	10	1
806	10	1
807	10	1
808	10	1
809	10	1
810	10	1
801	9	1
802	9	8
803	9	1
804	9	1
805	9	8
806	9	1
807	9	1
808	9	1
809	9	1
810	9	1
801	14	1
802	14	8
803	14	1
804	14	1
805	14	8
806	14	3
807	14	1
808	14	1
809	14	1
810	14	1
801	18	3
802	18	8
803	18	1
804	18	1
805	18	1
806	18	1
807	18	1
808	18	1
809	18	1
810	18	1
801	19	1
802	19	3
803	19	1
804	19	1
805	19	3
806	19	3
807	19	3
808	19	1
809	19	1
810	19	1
801	20	1
802	20	8
803	20	1
804	20	1
805	20	8
806	20	1
807	20	1
808	20	1
809	20	1
810	20	1
801	7	1
802	7	8
803	7	1
804	7	1
805	7	8
806	7	1
807	7	1
808	7	1
809	7	1
810	7	1
801	23	1
802	23	8
803	23	1
804	23	1
805	23	8
806	23	1
807	23	1
808	23	1
809	23	1
810	23	1
801	15	1
802	15	8
803	15	1
804	15	1
805	15	8
806	15	8
807	15	1
808	15	1
809	15	1
810	15	1
801	22	1
802	22	3
803	22	1
804	22	1
805	22	1
806	22	1
807	22	1
808	22	1
809	22	1
810	22	1
811	27	2
812	27	1
813	27	1
814	27	3
815	27	1
816	27	1
817	27	2
818	27	1
819	27	1
820	27	1
811	1	2
812	1	1
813	1	1
814	1	2
815	1	1
816	1	1
817	1	1
818	1	1
819	1	1
820	1	1
811	4	2
812	4	1
813	4	1
814	4	2
815	4	1
816	4	1
817	4	3
818	4	1
819	4	1
820	4	1
811	2	2
812	2	1
813	2	1
814	2	3
815	2	1
816	2	1
817	2	1
818	2	1
819	2	3
820	2	1
811	3	1
812	3	1
813	3	1
814	3	1
815	3	1
816	3	1
817	3	2
818	3	1
819	3	1
820	3	1
811	5	2
812	5	1
813	5	1
814	5	2
815	5	1
816	5	1
817	5	1
818	5	1
819	5	3
820	5	1
811	6	1
812	6	1
813	6	1
814	6	1
815	6	1
816	6	1
817	6	1
818	6	1
819	6	3
820	6	1
811	8	2
812	8	1
813	8	1
814	8	3
815	8	1
816	8	1
817	8	2
818	8	1
819	8	1
820	8	1
811	21	2
812	21	1
813	21	1
814	21	3
815	21	3
816	21	1
817	21	2
818	21	1
819	21	1
820	21	1
811	10	2
812	10	1
813	10	1
814	10	3
815	10	1
816	10	1
817	10	2
818	10	1
819	10	2
820	10	1
811	16	2
812	16	1
813	16	1
814	16	2
815	16	1
816	16	1
817	16	1
818	16	1
819	16	1
820	16	2
811	13	2
812	13	1
813	13	1
814	13	2
815	13	1
816	13	1
817	13	8
818	13	1
819	13	1
820	13	1
811	12	2
812	12	1
813	12	1
814	12	3
815	12	1
816	12	1
817	12	8
818	12	1
819	12	1
820	12	1
811	11	2
812	11	1
813	11	1
814	11	3
815	11	1
816	11	1
817	11	2
818	11	1
819	11	1
820	11	1
811	15	8
812	15	1
813	15	1
814	15	3
815	15	1
816	15	1
817	15	1
818	15	1
819	15	3
820	15	1
811	17	2
812	17	1
813	17	1
814	17	3
815	17	3
816	17	1
817	17	2
818	17	1
819	17	3
820	17	1
811	9	2
812	9	1
813	9	1
814	9	2
815	9	1
816	9	1
817	9	2
818	9	1
819	9	3
820	9	1
811	19	1
812	19	1
813	19	1
814	19	3
815	19	1
816	19	1
817	19	1
818	19	1
819	19	3
820	19	1
811	20	2
812	20	1
813	20	1
814	20	3
815	20	1
816	20	1
817	20	3
818	20	1
819	20	1
820	20	1
811	18	2
812	18	1
813	18	1
814	18	3
815	18	1
816	18	1
817	18	2
818	18	1
819	18	3
820	18	1
811	14	3
812	14	1
813	14	1
814	14	3
815	14	1
816	14	1
817	14	8
818	14	1
819	14	1
820	14	1
811	7	2
812	7	1
813	7	1
814	7	3
815	7	1
816	7	1
817	7	2
818	7	1
819	7	1
820	7	1
811	28	2
812	28	1
813	28	1
814	28	2
815	28	1
816	28	1
817	28	2
818	28	1
819	28	3
820	28	1
811	23	1
812	23	1
813	23	1
814	23	3
815	23	1
816	23	1
817	23	1
818	23	1
819	23	3
820	23	1
811	24	2
812	24	1
813	24	1
814	24	2
815	24	1
816	24	1
817	24	3
818	24	1
819	24	3
820	24	1
821	27	1
822	27	1
823	27	1
824	27	3
825	27	1
826	27	1
827	27	2
828	27	8
829	27	1
830	27	8
821	6	1
822	6	1
823	6	1
824	6	8
825	6	1
826	6	4
827	6	5
828	6	8
829	6	1
830	6	8
821	2	1
822	2	1
823	2	1
824	2	3
825	2	1
826	2	1
827	2	2
828	2	3
829	2	1
830	2	3
821	1	1
822	1	1
823	1	1
824	1	5
825	1	1
826	1	1
827	1	8
828	1	3
829	1	1
830	1	3
821	4	1
822	4	1
823	4	1
824	4	1
825	4	1
826	4	1
827	4	3
828	4	3
829	4	1
830	4	3
821	5	1
822	5	1
823	5	1
824	5	3
825	5	1
826	5	1
827	5	3
828	5	3
829	5	1
830	5	3
821	8	1
822	8	1
823	8	1
824	8	1
825	8	1
826	8	1
827	8	2
828	8	8
829	8	1
830	8	8
821	9	1
822	9	1
823	9	1
824	9	1
825	9	1
826	9	1
827	9	2
828	9	8
829	9	1
830	9	8
821	21	1
822	21	1
823	21	5
824	21	4
825	21	1
826	21	4
827	21	3
828	21	3
829	21	1
830	21	3
821	13	1
822	13	1
823	13	1
824	13	1
825	13	1
826	13	1
827	13	2
828	13	8
829	13	1
830	13	8
821	16	1
822	16	1
823	16	1
824	16	1
825	16	1
826	16	1
827	16	2
828	16	8
829	16	1
830	16	8
821	19	1
822	19	1
823	19	1
824	19	1
825	19	1
826	19	1
827	19	2
828	19	3
829	19	1
830	19	3
821	12	1
822	12	1
823	12	1
824	12	3
825	12	1
826	12	1
827	12	8
828	12	8
829	12	1
830	12	8
821	10	1
822	10	1
823	10	1
824	10	1
825	10	1
826	10	1
827	10	2
828	10	8
829	10	1
830	10	8
821	17	1
822	17	1
823	17	1
824	17	3
825	17	1
826	17	1
827	17	2
828	17	3
829	17	1
830	17	3
821	11	1
822	11	1
823	11	1
824	11	1
825	11	1
826	11	1
