item	annotator	rating
758	5	1
759	5	1
760	5	1
751	6	1
752	6	2
753	6	3
754	6	4
755	6	1
756	6	1
757	6	1
758	6	1
759	6	2
760	6	3
751	7	1
752	7	1
753	7	1
754	7	4
755	7	1
756	7	1
757	7	2
758	7	1
759	7	1
760	7	2
751	8	1
752	8	1
753	8	4
754	8	2
755	8	1
756	8	4
757	8	2
758	8	1
759	8	3
760	8	2
751	9	1
752	9	1
753	9	5
754	9	3
755	9	1
756	9	1
757	9	2
758	9	2
759	9	2
760	9	2
751	10	1
752	10	1
753	10	1
754	10	1
755	10	1
756	10	1
757	10	1
758	10	1
759	10	4
760	10	1
751	11	2
752	11	1
753	11	1
754	11	2
755	11	1
756	11	2
757	11	1
758	11	2
759	11	4
760	11	4
751	12	1
752	12	1
753	12	1
754	12	3
755	12	1
756	12	1
757	12	1
758	12	1
759	12	1
760	12	5
751	13	1
752	13	1
753	13	1
754	13	1
755	13	1
756	13	1
757	13	1
758	13	1
759	13	1
760	13	1
751	14	1
752	14	1
753	14	1
754	14	2
755	14	1
756	14	4
757	14	1
758	14	1
759	14	2
760	14	2
751	16	1
752	16	1
753	16	1
754	16	1
755	16	1
756	16	1
757	16	1
758	16	1
759	16	1
760	16	1
751	17	1
752	17	1
753	17	4
754	17	3
755	17	3
756	17	1
757	17	2
758	17	1
759	17	1
760	17	2
751	19	4
752	19	1
753	19	1
754	19	2
755	19	1
756	19	4
757	19	2
758	19	4
759	19	1
760	19	2
751	30	1
752	30	2
753	30	5
754	30	2
755	30	1
756	30	1
757	30	2
758	30	1
759	30	2
760	30	2
751	15	1
752	15	1
753	15	1
754	15	2
755	15	1
756	15	1
757	15	1
758	15	1
759	15	1
760	15	3
751	20	2
752	20	1
753	20	2
754	20	4
755	20	2
756	20	2
757	20	4
758	20	2
759	20	4
760	20	4
751	21	1
752	21	1
753	21	1
754	21	1
755	21	1
756	21	1
757	21	1
758	21	2
759	21	1
760	21	1
751	23	1
752	23	1
753	23	1
754	23	4
755	23	1
756	23	1
757	23	4
758	23	1
759	23	1
760	23	2
751	24	4
752	24	1
753	24	1
754	24	4
755	24	1
756	24	4
757	24	3
758	24	4
759	24	4
760	24	3
751	25	1
752	25	1
753	25	5
754	25	3
755	25	1
756	25	1
757	25	1
758	25	1
759	25	1
760	25	1
761	1	3
762	1	2
763	1	2
764	1	1
765	1	4
766	1	1
767	1	2
768	1	1
769	1	2
770	1	1
761	2	3
762	2	2
763	2	2
764	2	4
765	2	4
766	2	1
767	2	2
768	2	4
769	2	2
770	2	4
761	3	1
762	3	2
763	3	2
764	3	2
765	3	1
766	3	2
767	3	1
768	3	2
769	3	1
770	3	2
761	4	1
762	4	2
763	4	3
764	4	1
765	4	4
766	4	4
767	4	2
768	4	4
769	4	2
770	4	4
761	18	3
762	18	3
763	18	2
764	18	1
765	18	1
766	18	1
767	18	3
768	18	1
769	18	2
770	18	1
761	5	1
762	5	2
763	5	1
764	5	1
765	5	2
766	5	1
767	5	1
768	5	1
769	5	1
770	5	1
761	6	3
762	6	2
763	6	2
764	6	2
765	6	1
766	6	1
767	6	2
768	6	1
769	6	3
770	6	1
761	7	3
762	7	3
763	7	3
764	7	3
765	7	4
766	7	1
767	7	3
768	7	4
769	7	3
770	7	4
761	8	3
762	8	2
763	8	2
764	8	1
765	8	4
766	8	4
767	8	2
768	8	4
769	8	2
770	8	1
761	10	1
762	10	1
763	10	1
764	10	1
765	10	1
766	10	1
767	10	1
768	10	1
769	10	3
770	10	1
761	28	3
762	28	2
763	28	3
764	28	1
765	28	1
766	28	1
767	28	3
768	28	1
769	28	3
770	28	4
761	11	4
762	11	1
763	11	2
764	11	4
765	11	4
766	11	1
767	11	5
768	11	1
769	11	1
770	11	1
761	13	3
762	13	1
763	13	1
764	13	1
765	13	1
766	13	1
767	13	1
768	13	1
769	13	1
770	13	1
761	12	1
762	12	2
763	12	2
764	12	1
765	12	1
766	12	1
767	12	2
768	12	3
769	12	2
770	12	1
761	14	3
762	14	2
763	14	5
764	14	1
765	14	1
766	14	1
767	14	2
768	14	4
769	14	2
770	14	4
761	16	1
762	16	3
763	16	4
764	16	1
765	16	1
766	16	1
767	16	3
768	16	1
769	16	2
770	16	1
761	17	3
762	17	3
763	17	3
764	17	1
765	17	1
766	17	1
767	17	3
768	17	1
769	17	2
770	17	1
761	22	1
762	22	2
763	22	2
764	22	1
765	22	1
766	22	1
767	22	1
768	22	1
769	22	2
770	22	4
761	19	1
762	19	3
763	19	3
764	19	1
765	19	1
766	19	1
767	19	3
768	19	4
769	19	3
770	19	4
761	20	2
762	20	4
763	20	4
764	20	2
765	20	4
766	20	4
767	20	4
768	20	4
769	20	4
770	20	4
761	15	1
762	15	1
763	15	3
764	15	1
765	15	1
766	15	1
767	15	1
768	15	1
769	15	1
770	15	1
761	21	1
762	21	3
763	21	1
764	21	1
765	21	1
766	21	1
767	21	3
768	21	1
769	21	3
770	21	1
761	25	2
762	25	2
763	25	3
764	25	1
765	25	1
766	25	1
767	25	2
768	25	1
769	25	2
770	25	1
761	23	4
762	23	4
763	23	5
764	23	1
765	23	1
766	23	1
767	23	2
768	23	1
769	23	2
770	23	1
761	9	2
762	9	2
763	9	2
764	9	2
765	9	2
766	9	2
767	9	2
768	9	2
769	9	2
770	9	2
771	1	1
772	1	3
773	1	3
774	1	3
775	1	1
776	1	1
777	1	1
778	1	2
779	1	5
780	1	2
771	2	1
772	2	3
773	2	2
774	2	2
775	2	1
776	2	1
777	2	4
778	2	2
779	2	5
780	2	2
771	3	1
772	3	2
773	3	2
774	3	1
775	3	2
776	3	2
777	3	1
778	3	2
779	3	1
780	3	1
771	18	1
772	18	2
773	18	2
774	18	2
775	18	1
776	18	1
777	18	1
778	18	3
779	18	5
780	18	3
771	5	2
772	5	1
773	5	1
774	5	1
775	5	1
776	5	1
777	5	1
778	5	1
779	5	1
780	5	3
771	6	2
772	6	3
773	6	3
774	6	3
775	6	1
776	6	1
777	6	4
778	6	1
779	6	1
780	6	1
771	7	1
772	7	3
773	7	3
774	7	3
775	7	1
776	7	1
777	7	1
778	7	3
779	7	5
780	7	3
771	8	3
772	8	3
773	8	3
774	8	3
775	8	1
776	8	1
777	8	1
778	8	3
779	8	5
780	8	2
771	10	1
772	10	1
773	10	1
774	10	1
775	10	1
776	10	1
777	10	1
778	10	1
779	10	1
780	10	3
771	11	4
772	11	2
773	11	4
774	11	4
775	11	1
776	11	1
777	11	1
778	11	1
779	11	1
780	11	1
771	13	1
772	13	1
773	13	1
774	13	1
775	13	1
776	13	1
777	13	1
778	13	1
779	13	1
780	13	1
771	12	1
772	12	2
773	12	2
774	12	2
775	12	1
776	12	1
777	12	1
778	12	1
779	12	5
780	12	2
771	14	1
772	14	2
773	14	2
774	14	2
775	14	1
776	14	1
777	14	4
778	14	4
779	14	5
780	14	2
771	16	1
772	16	4
773	16	3
774	16	3
775	16	1
776	16	1
777	16	1
778	16	3
779	16	1
780	16	2
771	17	1
772	17	2
773	17	1
774	17	2
775	17	1
776	17	1
777	17	1
778	17	3
779	17	5
780	17	2
771	19	1
772	19	2
773	19	2
774	19	2
775	19	1
776	19	1
777	19	4
778	19	1
779	19	5
780	19	2
771	20	1
772	20	4
773	20	4
774	20	4
775	20	4
776	20	1
777	20	2
778	20	2
779	20	2
780	20	2
771	15	1
772	15	2
773	15	2
774	15	3
775	15	1
776	15	1
777	15	1
778	15	1
779	15	5
780	15	3
771	25	1
772	25	3
773	25	1
774	25	3
775	25	1
776	25	1
777	25	1
778	25	3
779	25	5
780	25	3
771	21	1
772	21	3
773	21	3
774	21	3
775	21	1
776	21	1
777	21	1
778	21	1
779	21	1
780	21	1
771	9	2
772	9	2
773	9	2
774	9	2
775	9	2
776	9	1
777	9	2
778	9	2
779	9	5
780	9	2
771	23	4
772	23	4
773	23	4
774	23	5
775	23	4
776	23	1
777	23	1
778	23	3
779	23	5
780	23	3
771	24	1
772	24	3
773	24	3
774	24	3
775	24	4
776	24	1
777	24	4
778	24	3
779	24	5
780	24	3
771	26	2
772	26	3
773	26	3
774	26	3
775	26	2
776	26	2
777	26	2
778	26	2
779	26	5
780	26	1
771	27	1
772	27	2
773	27	2
774	27	2
775	27	1
776	27	1
777	27	1
778	27	1
779	27	1
780	27	3
781	1	2
782	1	1
783	1	5
784	1	1
785	1	1
786	1	1
787	1	2
788	1	1
789	1	1
790	1	3
781	4	2
782	4	1
783	4	1
784	4	1
785	4	1
786	4	1
787	4	3
788	4	1
789	4	1
790	4	4
781	2	4
782	2	3
783	2	3
784	2	1
785	2	1
786	2	1
787	2	2
788	2	1
789	2	1
790	2	2
781	3	1
782	3	2
783	3	1
784	3	1
785	3	2
786	3	1
787	3	1
788	3	1
789	3	1
790	3	2
781	5	4
782	5	1
783	5	1
784	5	1
785	5	1
786	5	1
787	5	2
788	5	3
789	5	1
790	5	1
781	6	3
782	6	1
783	6	1
784	6	1
785	6	1
786	6	1
787	6	2
788	6	1
789	6	1
790	6	3
781	7	3
782	7	1
783	7	5
784	7	1
785	7	1
786	7	1
787	7	5
788	7	1
789	7	1
790	7	3
781	8	2
782	8	1
783	8	1
784	8	1
785	8	1
786	8	4
787	8	5
788	8	1
789	8	1
790	8	2
781	10	1
782	10	1
783	10	1
784	10	1
785	10	1
786	10	1
787	10	1
788	10	1
789	10	1
790	10	1
781	11	4
782	11	1
783	11	1
784	11	1
785	11	1
786	11	1
787	11	1
788	11	1
789	11	1
790	11	1
781	9	2
782	9	1
783	9	1
784	9	1
785	9	1
786	9	1
787	9	2
788	9	1
789	9	1
790	9	2
781	12	5
782	12	1
783	12	1
784	12	1
785	12	1
786	12	1
787	12	2
788	12	1
789	12	1
790	12	2
781	13	1
782	13	1
783	13	1
784	13	1
785	13	1
786	13	1
787	13	1
788	13	1
789	13	1
790	13	1
781	14	2
782	14	1
783	14	1
784	14	1
785	14	1
786	14	1
787	14	2
788	14	1
789	14	1
790	14	2
781	15	3
782	15	1
783	15	1
784	15	1
785	15	1
786	15	1
787	15	1
788	15	1
789	15	1
790	15	3
781	16	2
782	16	1
783	16	1
784	16	1
785	16	1
786	16	1
787	16	2
788	16	1
789	16	1
790	16	2
781	17	2
782	17	1
783	17	5
784	17	1
785	17	1
786	17	1
787	17	3
788	17	1
789	17	1
790	17	2
781	18	2
782	18	1
783	18	1
784	18	1
785	18	1
786	18	1
787	18	2
788	18	1
789	18	1
790	18	3
781	29	2
782	29	1
783	29	5
784	29	1
785	29	1
786	29	1
787	29	2
788	29	1
789	29	1
790	29	1
781	19	2
782	19	1
783	19	1
784	19	1
785	19	1
786	19	1
787	19	2
788	19	1
789	19	1
790	19	2
781	20	4
782	20	3
783	20	3
784	20	2
785	20	1
786	20	1
787	20	2
788	20	1
789	20	1
790	20	4
781	25	1
782	25	2
783	25	3
784	25	1
785	25	1
786	25	1
787	25	1
788	25	1
789	25	1
790	25	1
781	21	1
782	21	1
783	21	1
784	21	1
785	21	1
786	21	1
787	21	1
788	21	1
789	21	1
790	21	1
781	23	4
782	23	1
783	23	5
784	23	1
785	23	1
786	23	1
787	23	2
788	23	5
789	23	1
790	23	2
781	24	3
782	24	1
783	24	1
784	24	1
785	24	2
786	24	4
787	24	3
788	24	1
789	24	1
790	24	3
791	1	1
792	1	1
793	1	2
794	1	1
795	1	3
796	1	1
797	1	1
798	1	1
799	1	1
800	1	1
791	2	1
792	2	1
793	2	2
794	2	1
795	2	2
796	2	1
797	2	3
798	2	1
799	2	1
800	2	1
791	3	1
792	3	2
793	3	1
794	3	1
795	3	2
796	3	1
797	3	2
798	3	1
799	3	1
800	3	1
791	4	1
792	4	1
793	4	2
794	4	1
795	4	3
796	4	1
797	4	1
798	4	1
799	4	1
800	4	1
791	5	1
792	5	1
793	5	1
794	5	1
795	5	1
796	5	1
797	5	1
798	5	1
799	5	1
800	5	1
791	6	4
792	6	2
793	6	3
794	6	1
795	6	3
796	6	1
797	6	1
798	6	1
799	6	4
800	6	1
791	7	1
792	7	1
793	7	2
794	7	1
795	7	2
796	7	1
797	7	1
798	7	1
799	7	1
800	7	1
791	9	1
792	9	1
793	9	3
794	9	1
795	9	3
796	9	1
797	9	2
798	9	1
799	9	1
800	9	1
791	8	1
792	8	1
793	8	3
794	8	1
795	8	2
796	8	1
797	8	1
798	8	1
799	8	1
800	8	1
791	13	1
792	13	1
793	13	1
794	13	1
795	13	1
796	13	1
797	13	1
798	13	1
799	13	1
800	13	1
791	10	1
792	10	1
793	10	1
794	10	1
795	10	1
796	10	1
797	10	1
798	10	1
799	10	1
800	10	1
791	11	1
792	11	1
793	11	2
794	11	1
795	11	2
796	11	1
797	11	1
798	11	2
799	11	1
800	11	1
791	12	1
792	12	1
793	12	3
794	12	1
795	12	1
796	12	1
797	12	1
798	12	1
799	12	1
800	12	1
791	14	1
792	14	1
793	14	2
794	14	1
795	14	2
796	14	1
797	14	1
798	14	1
799	14	1
800	14	1
791	16	2
792	16	1
793	16	2
794	16	1
795	16	3
796	16	1
797	16	1
798	16	1
799	16	2
800	16	1
791	17	1
792	17	3
793	17	2
794	17	1
795	17	2
796	17	3
797	17	1
798	17	1
799	17	1
800	17	1
791	18	1
792	18	1
793	18	2
794	18	1
795	18	2
796	18	1
797	18	1
798	18	1
799	18	1
800	18	1
791	22	1
792	22	1
793	22	2
794	22	1
795	22	2
796	22	1
797	22	1
798	22	1
799	22	1
800	22	1
791	19	1
792	19	1
793	19	2
794	19	1
795	19	2
796	19	1
797	19	1
798	19	1
799	19	1
800	19	1
791	20	1
792	20	1
793	20	4
794	20	1
795	20	4
796	20	1
797	20	4
798	20	3
799	20	1
800	20	1
791	15	1
792	15	1
793	15	3
794	15	1
795	15	3
796	15	1
797	15	1
798	15	1
799	15	1
800	15	1
791	21	1
792	21	1
793	21	4
794	21	1
795	21	3
796	21	1
797	21	1
798	21	1
799	21	1
800	21	1
791	25	1
792	25	1
793	25	1
794	25	1
795	25	1
796	25	1
797	25	1
798	25	1
799	25	1
800	25	1
791	23	1
792	23	1
793	23	4
794	23	1
795	23	4
796	23	1
797	23	1
798	23	1
799	23	1
800	23	1
791	24	2
792	24	2
793	24	3
794	24	1
795	24	3
796	24	2
797	24	2
798	24	1
799	24	1
800	24	1
801	1	1
802	1	2
803	1	1
804	1	1
805	1	2
806	1	1
807	1	1
808	1	1
809	1	1
810	1	1
801	2	4
802	2	3
803	2	4
804	2	3
805	2	3
806	2	1
807	2	4
808	2	4
809	2	4
810	2	1
801	3	1
802	3	2
803	3	1
804	3	2
805	3	1
806	3	1
807	3	2
808	3	1
809	3	2
810	3	1
801	18	1
802	18	2
803	18	1
804	18	1
805	18	2
806	18	1
807	18	1
808	18	1
809	18	4
810	18	1
801	4	1
802	4	1
803	4	1
804	4	3
805	4	2
806	4	1
807	4	1
808	4	1
809	4	1
810	4	1
801	5	1
802	5	1
803	5	1
804	5	1
805	5	4
806	5	1
807	5	1
808	5	1
809	5	1
810	5	3
801	6	1
802	6	3
803	6	1
804	6	3
805	6	3
806	6	3
807	6	2
808	6	1
809	6	1
810	6	1
801	28	3
802	28	3
803	28	1
804	28	3
805	28	3
806	28	1
807	28	3
808	28	1
809	28	3
810	28	1
801	7	1
802	7	3
803	7	4
804	7	1
805	7	3
806	7	1
807	7	1
808	7	4
809	7	1
810	7	1
801	8	3
802	8	2
803	8	1
804	8	3
805	8	2
806	8	1
807	8	3
808	8	1
809	8	2
810	8	1
801	10	1
802	10	1
803	10	1
804	10	1
805	10	1
806	10	1
807	10	1
808	10	1
809	10	1
810	10	3
801	11	1
802	11	1
803	11	4
804	11	1
805	11	4
806	11	4
807	11	1
808	11	2
809	11	4
810	11	2
801	13	1
802	13	1
803	13	1
804	13	1
805	13	1
806	13	1
807	13	1
808	13	1
809	13	1
810	13	1
801	12	1
802	12	1
803	12	1
804	12	1
805	12	2
806	12	1
807	12	1
808	12	1
809	12	1
810	12	1
801	14	2
802	14	2
803	14	4
804	14	3
805	14	2
806	14	1
807	14	3
808	14	4
809	14	2
810	14	1
801	15	4
802	15	3
803	15	4
804	15	4
805	15	3
806	15	4
807	15	4
808	15	4
809	15	2
810	15	4
801	16	4
802	16	3
803	16	1
804	16	4
805	16	2
806	16	1
807	16	1
808	16	1
809	16	2
810	16	1
801	17	1
802	17	2
803	17	1
804	17	1
805	17	2
806	17	1
807	17	1
808	17	1
809	17	1
810	17	1
801	22	1
802	22	4
803	22	1
804	22	1
805	22	2
806	22	1
807	22	1
808	22	1
809	22	1
810	22	1
801	19	1
802	19	2
803	19	1
804	19	1
805	19	2
806	19	1
807	19	1
808	19	4
809	19	1
810	19	1
801	20	4
802	20	4
803	20	2
804	20	4
805	20	4
806	20	2
807	20	4
808	20	4
809	20	4
810	20	1
801	21	1
802	21	1
803	21	1
804	21	1
805	21	4
806	21	1
807	21	1
808	21	1
809	21	1
810	21	1
801	25	1
802	25	2
803	25	1
804	25	1
805	25	2
806	25	1
807	25	1
808	25	1
809	25	1
810	25	1
801	9	2
802	9	2
803	9	2
804	9	2
805	9	2
806	9	2
807	9	1
808	9	1
809	9	2
810	9	1
801	23	4
802	23	2
803	23	1
804	23	3
805	23	2
806	23	1
807	23	3
808	23	1
809	23	2
810	23	1
811	1	1
812	1	1
813	1	2
814	1	1
815	1	1
816	1	1
817	1	2
818	1	1
819	1	1
820	1	2
811	2	4
812	2	1
813	2	3
814	2	1
815	2	1
816	2	4
817	2	3
818	2	1
819	2	1
820	2	3
811	3	1
812	3	2
813	3	1
814	3	2
815	3	1
816	3	1
817	3	2
818	3	1
819	3	1
820	3	1
811	4	1
812	4	1
813	4	1
814	4	1
815	4	1
816	4	1
817	4	2
818	4	1
819	4	1
820	4	1
811	18	4
812	18	1
813	18	2
814	18	1
815	18	1
816	18	1
817	18	2
818	18	1
819	18	1
820	18	1
811	5	1
812	5	1
813	5	2
814	5	1
815	5	1
816	5	1
817	5	1
818	5	1
819	5	1
820	5	1
811	6	2
812	6	1
813	6	2
814	6	1
815	6	1
816	6	4
817	6	2
818	6	1
819	6	2
820	6	2
811	7	1
812	7	1
813	7	4
814	7	1
815	7	1
816	7	1
817	7	4
818	7	1
819	7	1
820	7	1
811	13	1
812	13	1
813	13	1
814	13	1
815	13	1
816	13	1
817	13	1
818	13	1
819	13	1
820	13	1
811	8	1
812	8	1
813	8	2
814	8	1
815	8	1
816	8	1
817	8	2
818	8	1
819	8	1
820	8	3
811	9	2
812	9	1
813	9	2
814	9	4
815	9	1
816	9	2
817	9	2
818	9	1
819	9	4
820	9	2
811	10	1
812	10	1
813	10	1
814	10	1
815	10	1
816	10	1
817	10	1
818	10	1
819	10	1
820	10	3
811	11	1
812	11	1
813	11	1
814	11	1
815	11	2
816	11	2
817	11	2
818	11	1
819	11	2
820	11	1
811	12	1
812	12	1
813	12	1
814	12	1
815	12	1
816	12	1
817	12	2
818	12	1
819	12	1
820	12	1
811	14	1
812	14	1
813	14	2
814	14	1
815	14	1
816	14	1
817	14	2
818	14	1
819	14	1
820	14	3
811	15	4
812	15	1
813	15	4
814	15	4
815	15	1
816	15	4
817	15	3
818	15	1
819	15	1
820	15	4
811	16	1
812	16	1
813	16	4
814	16	1
815	16	1
816	16	1
817	16	2
818	16	1
819	16	2
820	16	1
811	17	1
812	17	1
813	17	2
814	17	1
815	17	1
816	17	1
817	17	2
818	17	3
819	17	1
820	17	3
811	19	1
812	19	1
813	19	2
814	19	1
815	19	1
816	19	1
817	19	2
818	19	1
819	19	1
820	19	1
811	20	4
812	20	1
813	20	4
814	20	4
815	20	1
816	20	4
817	20	4
818	20	1
819	20	4
820	20	4
811	21	1
812	21	1
813	21	1
814	21	1
815	21	1
816	21	1
817	21	4
818	21	1
819	21	1
820	21	1
811	23	1
812	23	1
813	23	4
814	23	1
815	23	1
816	23	1
817	23	2
818	23	1
819	23	1
820	23	1
811	25	1
812	25	1
813	25	2
814	25	1
815	25	1
816	25	1
817	25	2
818	25	2
819	25	1
820	25	1
811	24	1
812	24	2
813	24	3
814	24	1
815	24	1
816	24	4
817	24	3
818	24	2
819	24	1
820	24	3
811	26	2
812	26	1
813	26	2
814	26	2
815	26	2
816	26	2
817	26	3
818	26	1
819	26	2
820	26	2
821	2	1
822	2	1
823	2	3
824	2	1
825	2	1
826	2	3
827	2	1
828	2	1
829	2	1
830	2	1
821	1	5
822	1	1
823	1	1
824	1	1
825	1	1
826	1	1
827	1	1
828	1	1
829	1	1
830	1	1
821	3	1
822	3	1
823	3	1
824	3	2
825	3	1
826	3	1
827	3	1
828	3	1
829	3	2
830	3	1
821	18	1
822	18	1
823	18	1
824	18	1
825	18	1
826	18	1
827	18	1
828	18	1
829	18	1
830	18	1
821	5	1
822	5	1
823	5	1
824	5	1
825	5	1
826	5	1
827	5	1
828	5	2
829	5	1
830	5	1
821	6	1
822	6	1
823	6	1
824	6	1
825	6	1
826	6	1
827	6	1
828	6	1
829	6	1
830	6	1
821	7	5
822	7	1
823	7	1
824	7	1
825	7	1
826	7	1
827	7	1
828	7	1
829	7	1
830	7	1
821	8	1
822	8	1
823	8	1
824	8	5
825	8	1
826	8	1
827	8	1
828	8	1
829	8	1
830	8	1
821	9	5
822	9	1
823	9	1
824	9	1
825	9	1
826	9	1
827	9	1
828	9	1
829	9	1
830	9	1
821	10	1
822	10	1
823	10	1
824	10	1
825	10	1
826	10	1
827	10	1
828	10	1
829	10	1
830	10	1
821	11	2
822	11	2
823	11	2
824	11	1
825	11	1
826	11	2
827	11	2
828	11	1
829	11	2
830	11	2
821	13	1
822	13	1
823	13	1
824	13	1
825	13	1
826	13	1
827	13	1
828	13	1
829	13	1
830	13	1
821	12	1
822	12	1
823	12	1
824	12	1
825	12	1
826	12	1
827	12	1
828	12	1
829	12	1
830	12	1
821	14	1
822	14	1
823	14	3
824	14	1
825	14	1
826	14	1
827	14	1
828	14	1
829	14	1
830	14	1
821	16	1
822	16	1
823	16	1
824	16	1
825	16	1
826	16	1
827	16	1
828	16	1
829	16	1
830	16	1
821	17	3
822	17	1
823	17	1
824	17	1
825	17	1
826	17	1
827	17	1
828	17	1
829	17	1
830	17	1
821	20	1
822	20	1
823	20	3
824	20	3
825	20	1
826	20	1
827	20	3
828	20	4
829	20	3
830	20	3
821	19	1
822	19	1
823	19	1
824	19	1
825	19	1
826	19	1
827	19	1
828	19	1
829	19	1
830	19	1
821	15	1
822	15	1
823	15	1
824	15	1
825	15	1
826	15	1
827	15	1
828	15	1
829	15	1
830	15	1
821	21	1
822	21	1
823	21	1
824	21	1
825	21	1
826	21	1
827	21	1
828	21	1
829	21	1
830	21	1
821	25	1
822	25	1
823	25	1
824	25	1
825	25	1
826	25	1
827	25	1
828	25	1
829	25	1
830	25	1
821	22	1
822	22	1
823	22	1
824	22	1
825	22	1
826	22	1
827	22	1
828	22	1
829	22	1
830	22	1
821	23	5
822	23	1
823	23	1
824	23	1
825	23	1
826	23	1
827	23	1
828	23	1
829	23	1
830	23	1
821	24	2
822	24	1
823	24	1
824	24	1
825	24	1
826	24	1
827	24	1
828	24	1
829	24	1
830	24	1
821	26	1
822	26	2
823	26	2
824	26	2
825	26	2
826	26	2
827	26	2
828	26	2
829	26	2
830	26	2
831	1	2
832	1	1
833	1	1
834	1	2
835	1	1
836	1	2
837	1	2
838	1	1
839	1	1
840	1	1
831	2	4
832	2	2
833	2	1
834	2	4
835	2	1
836	2	2
837	2	2
838	2	1
839	2	3
840	2	4
831	3	1
832	3	1
833	3	1
834	3	1
835	3	2
836	3	1
837	3	1
838	3	2
839	3	1
840	3	1
831	4	3
832	4	1
833	4	1
834	4	3
835	4	1
836	4	2
837	4	3
838	4	1
839	4	1
840	4	1
831	18	1
832	18	1
833	18	1
834	18	1
835	18	1
836	18	1
837	18	2
838	18	1
839	18	1
840	18	1
831	5	4
832	5	1
833	5	1
834	5	1
835	5	1
836	5	1
837	5	4
838	5	1
839	5	2
840	5	1
831	6	3
832	6	1
833	6	1
834	6	2
835	6	1
836	6	1
837	6	3
838	6	1
839	6	1
840	6	1
831	7	4
832	7	1
833	7	1
834	7	4
835	7	1
836	7	1
837	7	3
838	7	1
839	7	1
840	7	1
831	8	2
832	8	1
833	8	1
834	8	3
835	8	1
836	8	1
837	8	2
838	8	1
839	8	1
840	8	1
831	13	1
832	13	1
833	13	1
834	13	1
835	13	1
836	13	1
837	13	1
838	13	1
839	13	1
840	13	1
831	10	1
832	10	1
833	10	1
834	10	1
835	10	1
836	10	1
837	10	1
838	10	1
839	10	1
840	10	1
831	11	2
832	11	1
833	11	1
834	11	2
835	11	1
836	11	1
837	11	4
838	11	1
839	11	1
840	11	1
831	12	1
832	12	1
833	12	1
834	12	2
835	12	1
836	12	1
837	12	2
838	12	1
839	12	1
840	12	1
831	14	2
832	14	1
833	14	1
834	14	4
835	14	1
836	14	1
837	14	2
838	14	2
839	14	1
840	14	1
831	17	1
832	17	3
833	17	1
834	17	3
835	17	1
836	17	3
837	17	2
838	17	1
839	17	3
840	17	1
831	16	4
832	16	1
833	16	1
834	16	1
835	16	1
836	16	1
837	16	2
838	16	2
839	16	1
840	16	1
831	22	1
832	22	3
833	22	1
834	22	1
835	22	1
836	22	3
837	22	2
838	22	1
839	22	1
840	22	1
831	19	4
832	19	1
833	19	1
834	19	2
835	19	1
836	19	1
837	19	2
838	19	1
839	19	1
840	19	1
831	20	1
832	20	1
833	20	1
834	20	2
835	20	2
836	20	1
837	20	4
838	20	1
839	20	1
840	20	4
831	15	4
832	15	1
833	15	1
834	15	3
835	15	1
836	15	1
837	15	2
838	15	1
839	15	1
840	15	1
831	21	1
832	21	1
833	21	3
834	21	2
835	21	2
836	21	1
837	21	4
838	21	4
839	21	1
840	21	1
831	9	2
832	9	1
833	9	1
834	9	2
835	9	1
836	9	1
837	9	2
838	9	2
839	9	1
840	9	1
831	23	4
832	23	1
833	23	1
834	23	4
835	23	1
836	23	2
837	23	2
838	23	1
839	23	1
840	23	1
831	24	4
832	24	2
833	24	2
834	24	4
835	24	1
836	24	2
837	24	3
838	24	4
839	24	1
840	24	1
831	26	2
832	26	1
833	26	1
834	26	2
835	26	2
836	26	1
837	26	1
838	26	2
839	26	2
840	26	1
841	2	4
842	2	2
843	2	4
844	2	1
845	2	4
846	2	3
847	2	1
848	2	1
849	2	1
850	2	4
841	1	4
842	1	1
843	1	3
844	1	1
845	1	2
846	1	3
847	1	2
848	1	1
849	1	1
850	1	1
841	3	1
842	3	1
843	3	2
844	3	2
845	3	1
846	3	1
847	3	1
848	3	1
849	3	1
850	3	2
841	4	1
842	4	1
843	4	1
844	4	1
845	4	1
846	4	3
847	4	1
848	4	1
849	4	1
850	4	1
841	18	1
842	18	1
843	18	3
844	18	1
845	18	3
846	18	2
847	18	1
848	18	1
849	18	1
850	18	1
841	28	3
842	28	2
843	28	2
844	28	1
845	28	3
846	28	3
847	28	3
848	28	2
849	28	2
850	28	3
841	5	2
842	5	1
843	5	1
844	5	1
845	5	1
846	5	1
847	5	1
848	5	1
849	5	1
850	5	1
841	6	2
842	6	2
843	6	2
844	6	4
845	6	4
846	6	1
847	6	1
848	6	2
849	6	4
850	6	2
841	7	3
842	7	1
843	7	1
844	7	1
845	7	1
846	7	3
847	7	1
848	7	1
849	7	1
850	7	4
841	8	3
842	8	1
843	8	3
844	8	1
845	8	2
846	8	3
847	8	4
848	8	1
849	8	1
850	8	2
841	10	4
842	10	1
843	10	4
844	10	1
845	10	1
846	10	1
847	10	1
848	10	1
849	10	1
850	10	3
841	11	4
842	11	4
843	11	1
844	11	4
845	11	4
846	11	4
847	11	4
848	11	4
849	11	4
850	11	3
841	13	1
842	13	1
843	13	1
844	13	1
845	13	3
846	13	1
847	13	1
848	13	3
849	13	1
850	13	1
841	12	4
842	12	2
843	12	2
844	12	1
845	12	1
846	12	2
847	12	1
848	12	1
