item	annotator	rating
383	13	5
384	13	1
385	13	3
386	13	8
387	13	3
388	13	4
389	13	4
390	13	4
381	38	4
382	38	2
383	38	5
384	38	2
385	38	4
386	38	2
387	38	3
388	38	4
389	38	4
390	38	4
381	14	4
382	14	4
383	14	5
384	14	9
385	14	10
386	14	8
387	14	3
388	14	4
389	14	4
390	14	4
381	15	2
382	15	2
383	15	5
384	15	2
385	15	2
386	15	9
387	15	2
388	15	2
389	15	2
390	15	2
381	11	4
382	11	4
383	11	5
384	11	1
385	11	2
386	11	2
387	11	3
388	11	4
389	11	4
390	11	4
381	29	2
382	29	2
383	29	1
384	29	2
385	29	2
386	29	7
387	29	3
388	29	2
389	29	2
390	29	2
391	2	5
392	2	2
393	2	2
394	2	9
395	2	2
396	2	2
397	2	2
398	2	2
399	2	2
400	2	2
391	3	4
392	3	5
393	3	3
394	3	4
395	3	3
396	3	3
397	3	3
398	3	4
399	3	3
400	3	3
391	6	4
392	6	4
393	6	3
394	6	9
395	6	4
396	6	3
397	6	1
398	6	4
399	6	4
400	6	3
391	1	2
392	1	2
393	1	3
394	1	2
395	1	3
396	1	3
397	1	2
398	1	2
399	1	2
400	1	2
391	4	4
392	4	4
393	4	4
394	4	4
395	4	3
396	4	4
397	4	4
398	4	4
399	4	4
400	4	3
391	5	4
392	5	4
393	5	4
394	5	9
395	5	3
396	5	3
397	5	4
398	5	4
399	5	3
400	5	3
391	8	4
392	8	2
393	8	3
394	8	4
395	8	4
396	8	3
397	8	4
398	8	9
399	8	3
400	8	3
391	7	2
392	7	2
393	7	3
394	7	9
395	7	3
396	7	3
397	7	4
398	7	4
399	7	3
400	7	3
391	9	4
392	9	5
393	9	4
394	9	9
395	9	3
396	9	4
397	9	3
398	9	4
399	9	4
400	9	3
391	12	2
392	12	5
393	12	3
394	12	2
395	12	2
396	12	3
397	12	3
398	12	4
399	12	2
400	12	2
391	10	2
392	10	2
393	10	3
394	10	1
395	10	4
396	10	3
397	10	3
398	10	4
399	10	4
400	10	4
391	13	2
392	13	5
393	13	3
394	13	4
395	13	4
396	13	3
397	13	4
398	13	4
399	13	4
400	13	4
391	17	2
392	17	3
393	17	3
394	17	9
395	17	4
396	17	3
397	17	3
398	17	3
399	17	4
400	17	4
391	15	2
392	15	2
393	15	2
394	15	2
395	15	2
396	15	2
397	15	2
398	15	2
399	15	2
400	15	2
401	16	1
402	16	4
403	16	3
404	16	2
405	16	4
406	16	10
407	16	2
408	16	5
409	16	3
410	16	2
401	7	1
402	7	4
403	7	3
404	7	2
405	7	4
406	7	9
407	7	4
408	7	4
409	7	1
410	7	2
401	2	2
402	2	2
403	2	2
404	2	2
405	2	2
406	2	10
407	2	2
408	2	2
409	2	2
410	2	2
401	3	3
402	3	4
403	3	3
404	3	2
405	3	4
406	3	4
407	3	4
408	3	4
409	3	3
410	3	1
401	1	3
402	1	4
403	1	3
404	1	2
405	1	4
406	1	2
407	1	4
408	1	4
409	1	1
410	1	2
401	6	3
402	6	3
403	6	3
404	6	4
405	6	4
406	6	4
407	6	4
408	6	5
409	6	6
410	6	3
401	4	3
402	4	4
403	4	3
404	4	4
405	4	4
406	4	4
407	4	4
408	4	4
409	4	3
410	4	3
401	5	3
402	5	4
403	5	3
404	5	9
405	5	4
406	5	4
407	5	10
408	5	4
409	5	3
410	5	4
401	8	1
402	8	4
403	8	3
404	8	2
405	8	4
406	8	4
407	8	4
408	8	4
409	8	1
410	8	4
401	9	3
402	9	4
403	9	3
404	9	4
405	9	4
406	9	2
407	9	2
408	9	4
409	9	1
410	9	4
401	29	1
402	29	2
403	29	3
404	29	2
405	29	2
406	29	2
407	29	2
408	29	2
409	29	1
410	29	2
401	12	3
402	12	2
403	12	3
404	12	2
405	12	2
406	12	2
407	12	4
408	12	4
409	12	1
410	12	2
401	13	3
402	13	4
403	13	3
404	13	4
405	13	4
406	13	4
407	13	4
408	13	4
409	13	3
410	13	4
401	22	1
402	22	4
403	22	3
404	22	4
405	22	4
406	22	4
407	22	2
408	22	4
409	22	2
410	22	2
401	10	1
402	10	3
403	10	2
404	10	2
405	10	4
406	10	3
407	10	3
408	10	4
409	10	3
410	10	2
401	21	1
402	21	4
403	21	3
404	21	2
405	21	9
406	21	9
407	21	4
408	21	5
409	21	1
410	21	2
401	14	3
402	14	4
403	14	3
404	14	2
405	14	4
406	14	4
407	14	3
408	14	4
409	14	3
410	14	4
401	17	3
402	17	3
403	17	3
404	17	4
405	17	4
406	17	4
407	17	4
408	17	4
409	17	3
410	17	4
401	19	1
402	19	4
403	19	3
404	19	2
405	19	4
406	19	2
407	19	4
408	19	3
409	19	1
410	19	3
401	15	2
402	15	2
403	15	2
404	15	2
405	15	2
406	15	2
407	15	2
408	15	2
409	15	2
410	15	2
411	3	4
412	3	6
413	3	4
414	3	4
415	3	3
416	3	3
417	3	4
418	3	4
419	3	3
420	3	4
411	1	5
412	1	8
413	1	3
414	1	4
415	1	4
416	1	1
417	1	4
418	1	1
419	1	3
420	1	4
411	2	2
412	2	7
413	2	2
414	2	2
415	2	2
416	2	2
417	2	2
418	2	2
419	2	2
420	2	2
411	4	4
412	4	2
413	4	4
414	4	4
415	4	3
416	4	2
417	4	4
418	4	4
419	4	4
420	4	4
411	7	5
412	7	2
413	7	3
414	7	4
415	7	3
416	7	1
417	7	3
418	7	2
419	7	3
420	7	4
411	5	4
412	5	7
413	5	4
414	5	9
415	5	3
416	5	9
417	5	4
418	5	4
419	5	3
420	5	4
411	6	4
412	6	2
413	6	4
414	6	4
415	6	2
416	6	9
417	6	2
418	6	4
419	6	3
420	6	4
411	10	5
412	10	6
413	10	9
414	10	9
415	10	2
416	10	2
417	10	9
418	10	2
419	10	3
420	10	9
411	8	5
412	8	2
413	8	3
414	8	4
415	8	3
416	8	1
417	8	4
418	8	4
419	8	3
420	8	4
411	9	5
412	9	6
413	9	2
414	9	2
415	9	4
416	9	2
417	9	2
418	9	2
419	9	3
420	9	4
411	12	5
412	12	2
413	12	3
414	12	2
415	12	3
416	12	1
417	12	2
418	12	4
419	12	3
420	12	4
411	13	4
412	13	6
413	13	3
414	13	4
415	13	3
416	13	3
417	13	4
418	13	4
419	13	3
420	13	4
411	17	4
412	17	6
413	17	3
414	17	4
415	17	3
416	17	9
417	17	4
418	17	4
419	17	3
420	17	4
411	22	2
412	22	2
413	22	4
414	22	2
415	22	4
416	22	2
417	22	4
418	22	1
419	22	3
420	22	4
411	14	5
412	14	6
413	14	3
414	14	4
415	14	3
416	14	9
417	14	9
418	14	4
419	14	3
420	14	4
411	15	5
412	15	2
413	15	2
414	15	2
415	15	2
416	15	2
417	15	2
418	15	1
419	15	2
420	15	2
411	29	2
412	29	6
413	29	3
414	29	4
415	29	1
416	29	1
417	29	2
418	29	2
419	29	3
420	29	2
421	6	9
422	6	2
423	6	9
424	6	9
425	6	6
426	6	9
427	6	5
428	6	3
429	6	6
430	6	2
421	1	4
422	1	2
423	1	4
424	1	4
425	1	3
426	1	4
427	1	5
428	1	1
429	1	1
430	1	3
421	2	2
422	2	3
423	2	10
424	2	2
425	2	2
426	2	4
427	2	2
428	2	2
429	2	2
430	2	2
421	16	4
422	16	2
423	16	4
424	16	4
425	16	2
426	16	2
427	16	5
428	16	1
429	16	3
430	16	3
421	3	4
422	3	2
423	3	4
424	3	4
425	3	3
426	3	4
427	3	5
428	3	1
429	3	3
430	3	3
421	4	4
422	4	2
423	4	4
424	4	4
425	4	4
426	4	4
427	4	3
428	4	1
429	4	3
430	4	3
421	5	4
422	5	2
423	5	4
424	5	4
425	5	4
426	5	4
427	5	4
428	5	9
429	5	9
430	5	10
421	8	4
422	8	2
423	8	4
424	8	4
425	8	3
426	8	4
427	8	2
428	8	1
429	8	3
430	8	3
421	7	4
422	7	2
423	7	4
424	7	4
425	7	2
426	7	4
427	7	2
428	7	1
429	7	1
430	7	3
421	10	4
422	10	2
423	10	9
424	10	4
425	10	9
426	10	4
427	10	5
428	10	1
429	10	5
430	10	3
421	9	4
422	9	2
423	9	4
424	9	4
425	9	4
426	9	4
427	9	6
428	9	1
429	9	1
430	9	3
421	12	4
422	12	2
423	12	2
424	12	2
425	12	2
426	12	2
427	12	2
428	12	1
429	12	3
430	12	3
421	13	4
422	13	9
423	13	4
424	13	4
425	13	4
426	13	4
427	13	9
428	13	1
429	13	1
430	13	4
421	22	4
422	22	2
423	22	4
424	22	4
425	22	2
426	22	4
427	22	2
428	22	1
429	22	1
430	22	2
421	17	2
422	17	6
423	17	4
424	17	4
425	17	4
426	17	2
427	17	2
428	17	6
429	17	3
430	17	3
421	14	4
422	14	2
423	14	4
424	14	4
425	14	3
426	14	3
427	14	2
428	14	9
429	14	3
430	14	3
421	18	4
422	18	1
423	18	4
424	18	4
425	18	4
426	18	4
427	18	5
428	18	1
429	18	5
430	18	3
431	7	3
432	7	4
433	7	9
434	7	2
435	7	3
436	7	9
437	7	3
438	7	5
439	7	2
440	7	4
431	1	2
432	1	5
433	1	1
434	1	5
435	1	3
436	1	9
437	1	3
438	1	2
439	1	3
440	1	9
431	2	2
432	2	5
433	2	4
434	2	2
435	2	2
436	2	2
437	2	2
438	2	2
439	2	2
440	2	2
431	3	3
432	3	5
433	3	3
434	3	4
435	3	3
436	3	3
437	3	3
438	3	5
439	3	3
440	3	3
431	4	3
432	4	4
433	4	2
434	4	4
435	4	3
436	4	1
437	4	3
438	4	4
439	4	3
440	4	3
431	5	3
432	5	4
433	5	4
434	5	4
435	5	6
436	5	10
437	5	3
438	5	4
439	5	3
440	5	3
431	8	3
432	8	4
433	8	3
434	8	4
435	8	3
436	8	3
437	8	3
438	8	4
439	8	3
440	8	1
431	6	2
432	6	4
433	6	9
434	6	2
435	6	3
436	6	2
437	6	3
438	6	2
439	6	4
440	6	1
431	9	8
432	9	9
433	9	9
434	9	4
435	9	3
436	9	3
437	9	3
438	9	4
439	9	3
440	9	9
431	12	3
432	12	5
433	12	9
434	12	3
435	12	3
436	12	2
437	12	3
438	12	5
439	12	2
440	12	1
431	10	4
432	10	5
433	10	2
434	10	3
435	10	2
436	10	3
437	10	3
438	10	5
439	10	3
440	10	3
431	14	3
432	14	5
433	14	1
434	14	2
435	14	3
436	14	3
437	14	3
438	14	5
439	14	3
440	14	3
431	13	3
432	13	9
433	13	9
434	13	4
435	13	3
436	13	9
437	13	3
438	13	4
439	13	3
440	13	1
431	17	3
432	17	4
433	17	9
434	17	4
435	17	3
436	17	3
437	17	3
438	17	4
439	17	3
440	17	3
431	29	3
432	29	5
433	29	1
434	29	5
435	29	3
436	29	1
437	29	3
438	29	2
439	29	3
440	29	1
431	15	2
432	15	2
433	15	2
434	15	5
435	15	2
436	15	2
437	15	2
438	15	5
439	15	2
440	15	2
431	32	3
432	32	4
433	32	1
434	32	1
435	32	3
436	32	1
437	32	3
438	32	5
439	32	3
440	32	9
441	2	2
442	2	2
443	2	4
444	2	4
445	2	4
446	2	2
447	2	4
448	2	2
449	2	9
450	2	9
441	1	2
442	1	2
443	1	1
444	1	2
445	1	5
446	1	3
447	1	3
448	1	1
449	1	1
450	1	1
441	3	3
442	3	3
443	3	3
444	3	3
445	3	3
446	3	3
447	3	3
448	3	3
449	3	4
450	3	4
441	4	2
442	4	3
443	4	3
444	4	4
445	4	4
446	4	3
447	4	3
448	4	3
449	4	4
450	4	4
441	5	9
442	5	3
443	5	9
444	5	2
445	5	4
446	5	3
447	5	3
448	5	3
449	5	9
450	5	4
441	7	2
442	7	2
443	7	2
444	7	2
445	7	2
446	7	3
447	7	3
448	7	3
449	7	9
450	7	4
441	8	4
442	8	4
443	8	3
444	8	2
445	8	5
446	8	3
447	8	3
448	8	1
449	8	2
450	8	4
441	9	2
442	9	2
443	9	2
444	9	2
445	9	2
446	9	3
447	9	3
448	9	3
449	9	2
450	9	2
441	6	2
442	6	2
443	6	2
444	6	2
445	6	2
446	6	3
447	6	3
448	6	1
449	6	1
450	6	1
441	12	2
442	12	2
443	12	2
444	12	2
445	12	2
446	12	3
447	12	3
448	12	3
449	12	2
450	12	2
441	21	9
442	21	3
443	21	9
444	21	3
445	21	5
446	21	3
447	21	3
448	21	9
449	21	1
450	21	4
441	10	4
442	10	2
443	10	2
444	10	2
445	10	4
446	10	3
447	10	3
448	10	1
449	10	1
450	10	4
441	22	2
442	22	2
443	22	2
444	22	2
445	22	2
446	22	3
447	22	3
448	22	1
449	22	2
450	22	4
441	13	3
442	13	9
443	13	9
444	13	9
445	13	4
446	13	3
447	13	3
448	13	1
449	13	9
450	13	4
441	11	2
442	11	3
443	11	3
444	11	2
445	11	3
446	11	4
447	11	4
448	11	3
449	11	2
450	11	2
441	17	9
442	17	9
443	17	9
444	17	4
445	17	4
446	17	3
447	17	3
448	17	3
449	17	4
450	17	2
441	14	9
442	14	3
443	14	3
444	14	3
445	14	4
446	14	3
447	14	3
448	14	3
449	14	9
450	14	4
441	15	3
442	15	2
443	15	2
444	15	2
445	15	2
446	15	3
447	15	3
448	15	1
449	15	2
450	15	2
451	6	4
452	6	4
453	6	3
454	6	9
455	6	4
456	6	4
457	6	4
458	6	4
459	6	9
460	6	4
451	2	2
452	2	2
453	2	9
454	2	2
455	2	4
456	2	2
457	2	2
458	2	2
459	2	2
460	2	2
451	1	2
452	1	2
453	1	9
454	1	4
455	1	2
456	1	4
457	1	4
458	1	4
459	1	3
460	1	4
451	3	3
452	3	4
453	3	2
454	3	4
455	3	4
456	3	1
457	3	4
458	3	4
459	3	3
460	3	4
451	41	4
452	41	4
453	41	9
454	41	4
455	41	2
456	41	9
457	41	4
458	41	4
459	41	4
460	41	4
451	4	4
452	4	4
453	4	2
454	4	4
455	4	4
456	4	4
457	4	4
458	4	4
459	4	3
460	4	4
451	5	6
452	5	4
453	5	9
454	5	4
455	5	4
456	5	4
457	5	4
458	5	4
459	5	3
460	5	4
451	7	3
452	7	4
453	7	9
454	7	4
455	7	4
456	7	9
457	7	4
458	7	4
459	7	3
460	7	4
451	8	3
452	8	4
453	8	9
454	8	4
455	8	4
456	8	4
457	8	4
458	8	4
459	8	3
460	8	4
451	9	1
452	9	4
453	9	9
454	9	4
455	9	4
456	9	2
457	9	4
458	9	4
459	9	1
460	9	3
451	29	2
452	29	2
453	29	2
454	29	2
455	29	2
456	29	1
457	29	2
458	29	2
459	29	1
460	29	2
451	40	2
452	40	2
453	40	9
454	40	9
455	40	2
456	40	9
457	40	9
458	40	2
459	40	2
460	40	9
451	12	2
452	12	2
453	12	9
454	12	4
455	12	4
456	12	6
457	12	2
458	12	2
459	12	5
460	12	2
451	13	9
452	13	4
453	13	9
454	13	4
455	13	4
456	13	4
457	13	4
458	13	4
459	13	3
460	13	4
451	17	5
452	17	4
453	17	9
454	17	4
455	17	4
456	17	6
457	17	2
458	17	2
459	17	3
460	17	2
451	14	4
452	14	4
453	14	9
454	14	4
455	14	4
456	14	4
457	14	4
458	14	4
459	14	3
460	14	3
451	15	2
452	15	2
453	15	1
454	15	2
455	15	2
456	15	2
457	15	5
458	15	7
459	15	2
460	15	2
451	10	3
452	10	4
453	10	1
454	10	4
455	10	4
456	10	4
457	10	4
458	10	2
459	10	4
460	10	3
461	1	4
462	1	3
463	1	2
464	1	3
465	1	4
466	1	4
467	1	4
468	1	4
469	1	4
470	1	4
461	2	2
462	2	2
463	2	2
464	2	2
465	2	2
466	2	1
467	2	2
468	2	2
469	2	4
470	2	2
461	3	4
462	3	3
463	3	3
464	3	3
465	3	4
466	3	4
467	3	4
468	3	4
469	3	4
470	3	4
461	4	4
462	4	3
463	4	3
464	4	3
465	4	4
466	4	4
467	4	4
468	4	4
469	4	4
470	4	4
461	6	4
462	6	3
463	6	3
464	6	2
465	6	2
466	6	7
467	6	4
468	6	4
469	6	9
470	6	4
461	5	4
462	5	3
463	5	4
464	5	9
465	5	4
466	5	4
467	5	4
468	5	4
469	5	4
470	5	4
461	7	4
462	7	3
463	7	2
464	7	2
465	7	4
466	7	4
467	7	4
468	7	4
469	7	4
470	7	4
461	8	9
462	8	3
463	8	9
464	8	3
465	8	4
466	8	4
467	8	4
468	8	3
469	8	4
470	8	4
461	9	4
462	9	3
463	9	4
464	9	3
465	9	4
466	9	4
467	9	4
468	9	4
469	9	4
470	9	4
461	16	2
462	16	3
463	16	3
464	16	3
465	16	4
466	16	2
467	16	4
468	16	4
469	16	2
470	16	4
461	13	4
462	13	3
463	13	9
464	13	3
465	13	4
466	13	4
467	13	4
468	13	4
469	13	4
470	13	4
461	21	4
462	21	3
463	21	9
464	21	3
465	21	4
466	21	2
467	21	4
468	21	4
469	21	9
470	21	4
461	10	4
462	10	3
463	10	4
464	10	3
465	10	4
466	10	2
467	10	4
468	10	3
469	10	2
470	10	4
461	17	4
462	17	3
463	17	4
464	17	3
465	17	4
466	17	4
467	17	4
468	17	2
469	17	4
470	17	2
461	14	9
462	14	3
463	14	3
464	14	3
465	14	4
466	14	4
467	14	4
468	14	3
469	14	4
470	14	4
461	12	2
462	12	2
463	12	2
464	12	2
465	12	4
466	12	2
467	12	4
468	12	2
469	12	2
470	12	4
461	29	2
462	29	3
463	29	2
464	29	2
465	29	4
466	29	2
467	29	2
468	29	2
469	29	2
470	29	2
461	18	4
462	18	6
463	18	4
464	18	3
465	18	4
466	18	2
467	18	4
468	18	4
469	18	4
470	18	4
471	2	9
472	2	2
473	2	2
474	2	9
475	2	2
476	2	4
477	2	2
478	2	2
479	2	2
480	2	2
471	3	4
472	3	3
473	3	4
474	3	3
475	3	4
476	3	4
477	3	3
478	3	4
479	3	4
480	3	3
471	1	2
472	1	3
473	1	2
474	1	4
475	1	4
476	1	4
477	1	3
478	1	4
479	1	2
480	1	4
471	4	4
472	4	3
473	4	4
474	4	4
475	4	4
476	4	4
477	4	3
478	4	4
479	4	4
480	4	4
471	7	9
472	7	3
473	7	2
474	7	3
475	7	4
476	7	4
477	7	3
478	7	4
479	7	4
480	7	4
471	5	9
472	5	3
473	5	4
474	5	4
475	5	4
476	5	4
477	5	3
478	5	4
479	5	4
480	5	4
471	8	1
472	8	3
473	8	2
474	8	3
475	8	4
476	8	4
477	8	3
478	8	4
479	8	2
480	8	3
471	6	1
472	6	4
473	6	6
474	6	1
475	6	4
476	6	4
477	6	3
478	6	4
479	6	4
480	6	3
471	9	2
472	9	3
473	9	2
474	9	2
475	9	2
476	9	4
477	9	3
478	9	4
479	9	2
480	9	4
471	12	2
472	12	2
473	12	7
474	12	4
475	12	4
476	12	4
477	12	3
478	12	4
479	12	4
480	12	4
471	11	4
472	11	3
473	11	4
474	11	4
475	11	4
476	11	4
477	11	3
478	11	4
479	11	4
480	11	4
471	10	4
472	10	2
473	10	2
474	10	3
475	10	2
476	10	4
477	10	3
478	10	4
479	10	4
480	10	4
471	13	4
472	13	3
473	13	4
474	13	3
475	13	4
476	13	4
477	13	3
478	13	4
479	13	4
480	13	4
471	14	2
472	14	3
473	14	2
474	14	3
475	14	4
476	14	4
477	14	9
478	14	4
479	14	9
480	14	4
471	17	9
472	17	4
473	17	4
474	17	3
475	17	4
476	17	2
477	17	3
478	17	2
479	17	2
480	17	4
481	7	4
482	7	4
483	7	3
484	7	4
485	7	1
486	7	4
487	7	5
488	7	2
489	7	3
490	7	3
481	1	4
482	1	4
483	1	3
484	1	4
485	1	6
486	1	4
487	1	5
488	1	2
489	1	3
490	1	3
481	2	4
482	2	2
483	2	2
484	2	2
485	2	2
486	2	2
487	2	2
488	2	4
489	2	2
490	2	2
481	3	3
482	3	4
483	3	3
484	3	4
485	3	3
486	3	4
487	3	2
488	3	2
489	3	3
490	3	3
481	16	2
482	16	4
483	16	3
484	16	2
485	16	3
486	16	5
487	16	5
488	16	2
489	16	3
490	16	3
481	41	4
482	41	4
483	41	1
484	41	4
485	41	1
486	41	4
487	41	5
488	41	2
489	41	3
490	41	3
481	4	4
482	4	4
483	4	3
484	4	4
485	4	1
486	4	4
487	4	4
488	4	2
489	4	3
490	4	3
481	5	4
482	5	4
483	5	3
484	5	4
485	5	3
486	5	4
487	5	9
488	5	2
489	5	3
490	5	3
481	6	1
482	6	4
483	6	6
484	6	4
485	6	6
486	6	4
487	6	9
488	6	2
489	6	3
490	6	3
481	8	4
482	8	4
483	8	1
484	8	4
485	8	1
486	8	4
487	8	1
488	8	2
489	8	3
490	8	3
481	9	4
482	9	4
483	9	3
484	9	9
485	9	1
486	9	10
487	9	9
488	9	2
489	9	3
490	9	3
481	29	2
482	29	2
483	29	1
484	29	2
485	29	6
486	29	2
487	29	2
488	29	2
489	29	1
490	29	2
481	10	4
482	10	4
483	10	5
484	10	4
485	10	1
486	10	4
487	10	6
488	10	2
489	10	3
490	10	3
481	20	4
482	20	4
483	20	3
484	20	9
485	20	1
486	20	4
487	20	5
488	20	2
489	20	3
490	20	3
481	13	4
482	13	4
483	13	3
484	13	4
485	13	1
486	13	4
487	13	4
488	13	2
489	13	3
490	13	3
481	17	2
482	17	4
483	17	6
484	17	4
485	17	6
486	17	4
487	17	8
488	17	2
489	17	3
490	17	3
481	14	3
482	14	3
483	14	3
484	14	4
485	14	3
486	14	3
487	14	5
488	14	9
489	14	3
490	14	3
481	33	1
482	33	4
483	33	3
484	33	4
485	33	1
486	33	9
487	33	10
488	33	2
489	33	3
490	33	3
481	19	3
482	19	4
483	19	1
484	19	9
485	19	1
486	19	4
487	19	4
488	19	2
489	19	3
490	19	3
481	18	4
482	18	4
483	18	3
484	18	9
485	18	6
486	18	4
487	18	4
488	18	2
489	18	3
490	18	3
491	2	2
492	2	2
493	2	2
494	2	2
495	2	2
496	2	2
497	2	2
498	2	2
499	2	2
500	2	2
491	3	4
492	3	3
493	3	4
494	3	4
495	3	4
496	3	4
497	3	4
498	3	4
499	3	4
500	3	3
491	6	4
492	6	4
493	6	4
494	6	4
495	6	2
496	6	4
497	6	9
498	6	4
499	6	4
500	6	4
491	1	4
492	1	3
493	1	4
494	1	4
495	1	4
496	1	4
497	1	4
498	1	4
499	1	4
500	1	4
491	4	4
492	4	2
493	4	4
494	4	4
495	4	2
496	4	4
497	4	4
498	4	4
499	4	4
500	4	3
491	5	4
492	5	2
493	5	4
494	5	4
495	5	1
496	5	4
497	5	4
498	5	4
499	5	4
500	5	4
491	7	2
492	7	2
493	7	4
494	7	4
495	7	2
496	7	4
497	7	4
498	7	4
499	7	4
500	7	1
491	8	4
492	8	3
493	8	4
494	8	4
495	8	1
496	8	3
497	8	4
498	8	4
499	8	4
500	8	3
491	34	6
492	34	5
493	34	1
494	34	5
495	34	6
496	34	9
497	34	9
498	34	4
499	34	9
500	34	2
491	10	4
492	10	9
493	10	4
494	10	4
495	10	2
496	10	9
497	10	9
498	10	9
499	10	9
500	10	3
491	9	4
492	9	9
493	9	9
494	9	9
495	9	3
496	9	4
497	9	4
498	9	9
499	9	4
500	9	9
491	16	4
492	16	3
493	16	2
494	16	2
495	16	10
496	16	4
497	16	2
498	16	4
499	16	2
500	16	3
491	12	2
492	12	3
493	12	2
494	12	2
495	12	1
496	12	4
497	12	2
498	12	2
499	12	2
500	12	3
491	17	4
492	17	5
493	17	4
494	17	2
495	17	4
496	17	4
497	17	2
498	17	4
499	17	2
500	17	3
491	13	4
492	13	2
493	13	4
494	13	4
495	13	4
496	13	4
497	13	4
498	13	4
499	13	4
500	13	3
491	14	4
492	14	3
493	14	4
494	14	4
495	14	9
496	14	3
497	14	4
498	14	4
499	14	4
500	14	3
491	29	2
492	29	1
493	29	2
494	29	2
495	29	2
496	29	2
497	29	2
498	29	2
499	29	2
500	29	1
491	19	4
492	19	9
493	19	4
494	19	9
495	19	4
496	19	4
497	19	4
498	19	9
499	19	4
500	19	9
501	1	4
502	1	9
503	1	2
504	1	9
505	1	2
506	1	4
507	1	4
508	1	4
509	1	4
510	1	2
501	2	4
502	2	2
503	2	2
504	2	2
505	2	2
506	2	2
507	2	2
508	2	2
509	2	4
510	2	2
501	3	4
502	3	2
503	3	2
504	3	2
505	3	1
506	3	3
507	3	4
508	3	4
509	3	4
510	3	2
501	4	4
502	4	2
503	4	2
504	4	2
505	4	2
506	4	4
507	4	4
508	4	4
509	4	4
510	4	2
501	5	4
502	5	9
503	5	2
504	5	9
505	5	9
506	5	4
507	5	4
508	5	4
509	5	4
510	5	2
501	7	4
502	7	9
503	7	2
504	7	9
505	7	2
506	7	4
507	7	3
508	7	4
509	7	4
510	7	2
501	8	4
502	8	9
503	8	2
504	8	9
505	8	2
506	8	6
507	8	4
508	8	4
509	8	4
510	8	2
501	9	4
502	9	9
503	9	2
504	9	9
505	9	2
506	9	3
507	9	4
508	9	2
509	9	2
510	9	2
501	6	4
502	6	9
503	6	2
504	6	9
505	6	2
506	6	1
507	6	4
508	6	9
509	6	2
510	6	2
501	12	4
502	12	9
503	12	2
504	12	9
505	12	2
506	12	2
507	12	4
508	12	2
509	12	4
510	12	2
501	34	4
502	34	9
503	34	7
504	34	9
505	34	5
506	34	5
507	34	4
508	34	9
509	34	4
510	34	8
501	10	4
502	10	1
503	10	2
504	10	1
505	10	2
506	10	2
507	10	9
508	10	9
509	10	9
510	10	2
501	22	4
502	22	2
503	22	2
504	22	2
505	22	2
506	22	2
507	22	4
508	22	4
509	22	4
510	22	2
501	13	4
502	13	4
503	13	2
504	13	9
505	13	3
506	13	4
507	13	4
508	13	4
509	13	4
510	13	2
501	17	2
502	17	9
503	17	2
504	17	9
505	17	9
506	17	3
507	17	2
508	17	2
509	17	2
510	17	2
501	29	2
502	29	9
503	29	2
504	29	9
505	29	2
506	29	2
507	29	2
508	29	2
509	29	2
510	29	2
501	14	3
502	14	9
503	14	4
504	14	9
505	14	9
506	14	9
507	14	4
508	14	4
509	14	4
510	14	4
501	18	4
502	18	6
503	18	2
504	18	9
505	18	3
506	18	6
507	18	4
508	18	2
509	18	4
510	18	2
511	7	1
512	7	4
513	7	4
514	7	3
515	7	3
516	7	4
517	7	3
518	7	3
519	7	4
520	7	3
511	1	1
512	1	2
513	1	4
514	1	3
515	1	1
516	1	4
517	1	3
518	1	3
519	1	3
520	1	3
511	2	1
512	2	2
513	2	2
514	2	3
515	2	2
516	2	2
517	2	2
518	2	3
519	2	2
520	2	2
511	3	1
512	3	4
513	3	4
514	3	3
515	3	3
516	3	4
517	3	3
518	3	3
519	3	3
520	3	3
511	6	1
512	6	4
513	6	9
514	6	3
515	6	6
516	6	3
517	6	3
518	6	4
519	6	4
520	6	3
511	4	1
512	4	4
513	4	2
514	4	3
515	4	3
516	4	4
517	4	3
518	4	3
519	4	3
520	4	3
511	5	6
512	5	4
513	5	9
514	5	3
515	5	3
516	5	4
517	5	4
518	5	4
519	5	3
520	5	3
511	8	1
512	8	2
513	8	2
514	8	3
515	8	1
516	8	3
517	8	3
518	8	3
519	8	3
520	8	3
511	34	9
512	34	9
513	34	5
514	34	1
515	34	3
516	34	3
517	34	1
518	34	9
519	34	2
520	34	8
511	9	1
512	9	4
513	9	3
514	9	3
515	9	1
516	9	4
517	9	3
518	9	3
519	9	3
520	9	3
511	33	1
512	33	4
513	33	9
514	33	3
515	33	3
516	33	4
517	33	3
518	33	3
519	33	4
520	33	3
511	40	1
512	40	2
513	40	9
514	40	3
515	40	1
516	40	9
517	40	3
518	40	3
519	40	3
520	40	3
511	16	1
512	16	4
513	16	2
514	16	3
515	16	3
516	16	4
517	16	3
518	16	3
519	16	3
520	16	3
511	10	1
512	10	4
513	10	4
514	10	2
515	10	3
516	10	4
517	10	3
518	10	3
519	10	4
520	10	3
511	13	1
512	13	4
513	13	4
514	13	3
515	13	1
516	13	4
517	13	3
518	13	3
519	13	3
520	13	3
511	14	9
512	14	4
513	14	9
514	14	3
515	14	3
516	14	3
517	14	3
518	14	3
519	14	3
520	14	3
511	15	1
512	15	2
513	15	2
514	15	2
515	15	2
516	15	2
517	15	2
518	15	2
519	15	3
520	15	2
511	12	1
512	12	2
513	12	2
