item	annotator	rating
689	10	8
690	10	1
681	11	3
682	11	12
683	11	1
684	11	12
685	11	8
686	11	12
687	11	12
688	11	8
689	11	8
690	11	1
681	7	3
682	7	8
683	7	1
684	7	1
685	7	8
686	7	8
687	7	8
688	7	8
689	7	8
690	7	1
681	12	1
682	12	1
683	12	1
684	12	1
685	12	1
686	12	4
687	12	4
688	12	4
689	12	8
690	12	1
681	13	3
682	13	12
683	13	1
684	13	12
685	13	8
686	13	8
687	13	12
688	13	8
689	13	8
690	13	1
681	15	3
682	15	8
683	15	1
684	15	12
685	15	8
686	15	8
687	15	8
688	15	8
689	15	8
690	15	1
681	14	1
682	14	4
683	14	1
684	14	8
685	14	8
686	14	8
687	14	8
688	14	8
689	14	8
690	14	1
681	16	3
682	16	4
683	16	1
684	16	4
685	16	8
686	16	4
687	16	4
688	16	8
689	16	8
690	16	1
681	18	11
682	18	8
683	18	1
684	18	8
685	18	8
686	18	8
687	18	8
688	18	8
689	18	8
690	18	1
681	19	3
682	19	1
683	19	1
684	19	1
685	19	1
686	19	8
687	19	8
688	19	8
689	19	8
690	19	1
681	17	3
682	17	12
683	17	1
684	17	8
685	17	8
686	17	12
687	17	12
688	17	8
689	17	8
690	17	1
681	20	3
682	20	8
683	20	1
684	20	8
685	20	1
686	20	8
687	20	8
688	20	8
689	20	8
690	20	1
681	21	5
682	21	2
683	21	2
684	21	2
685	21	2
686	21	5
687	21	1
688	21	2
689	21	5
690	21	1
681	24	3
682	24	8
683	24	1
684	24	1
685	24	4
686	24	8
687	24	8
688	24	8
689	24	8
690	24	1
681	23	11
682	23	1
683	23	3
684	23	6
685	23	1
686	23	2
687	23	1
688	23	8
689	23	6
690	23	1
681	22	3
682	22	8
683	22	1
684	22	3
685	22	8
686	22	8
687	22	8
688	22	8
689	22	8
690	22	8
681	33	1
682	33	12
683	33	1
684	33	1
685	33	1
686	33	8
687	33	8
688	33	8
689	33	8
690	33	1
691	1	1
692	1	1
693	1	3
694	1	3
695	1	2
696	1	2
697	1	1
698	1	3
699	1	3
700	1	2
691	2	8
692	2	1
693	2	1
694	2	1
695	2	3
696	2	3
697	2	1
698	2	8
699	2	3
700	2	1
691	3	3
692	3	3
693	3	3
694	3	3
695	3	3
696	3	3
697	3	3
698	3	3
699	3	3
700	3	3
691	4	12
692	4	1
693	4	1
694	4	1
695	4	3
696	4	1
697	4	1
698	4	12
699	4	3
700	4	1
691	5	8
692	5	1
693	5	1
694	5	1
695	5	3
696	5	1
697	5	1
698	5	8
699	5	3
700	5	1
691	6	8
692	6	1
693	6	1
694	6	11
695	6	3
696	6	2
697	6	1
698	6	1
699	6	2
700	6	1
691	8	1
692	8	1
693	8	1
694	8	1
695	8	3
696	8	3
697	8	1
698	8	1
699	8	3
700	8	1
691	9	8
692	9	1
693	9	1
694	9	1
695	9	3
696	9	1
697	9	1
698	9	8
699	9	3
700	9	1
691	16	12
692	16	1
693	16	1
694	16	1
695	16	3
696	16	1
697	16	1
698	16	12
699	16	3
700	16	1
691	10	8
692	10	1
693	10	1
694	10	1
695	10	3
696	10	12
697	10	1
698	10	8
699	10	3
700	10	1
691	11	12
692	11	1
693	11	1
694	11	1
695	11	3
696	11	1
697	11	1
698	11	12
699	11	3
700	11	1
691	7	8
692	7	1
693	7	1
694	7	1
695	7	3
696	7	1
697	7	1
698	7	8
699	7	12
700	7	1
691	12	4
692	12	1
693	12	1
694	12	7
695	12	3
696	12	1
697	12	1
698	12	8
699	12	3
700	12	1
691	13	12
692	13	1
693	13	1
694	13	1
695	13	3
696	13	1
697	13	1
698	13	12
699	13	2
700	13	1
691	15	4
692	15	1
693	15	1
694	15	1
695	15	3
696	15	12
697	15	1
698	15	8
699	15	3
700	15	1
691	14	4
692	14	1
693	14	1
694	14	1
695	14	3
696	14	1
697	14	1
698	14	1
699	14	1
700	14	1
691	17	12
692	17	1
693	17	1
694	17	11
695	17	3
696	17	1
697	17	1
698	17	12
699	17	2
700	17	1
691	18	8
692	18	1
693	18	1
694	18	1
695	18	1
696	18	1
697	18	1
698	18	8
699	18	3
700	18	1
691	19	8
692	19	1
693	19	10
694	19	1
695	19	3
696	19	1
697	19	1
698	19	8
699	19	2
700	19	1
691	20	8
692	20	1
693	20	1
694	20	1
695	20	3
696	20	12
697	20	1
698	20	8
699	20	3
700	20	1
691	21	5
692	21	1
693	21	2
694	21	3
695	21	1
696	21	1
697	21	1
698	21	5
699	21	1
700	21	4
691	24	8
692	24	1
693	24	1
694	24	1
695	24	3
696	24	1
697	24	1
698	24	12
699	24	3
700	24	1
691	22	1
692	22	12
693	22	1
694	22	1
695	22	3
696	22	1
697	22	1
698	22	4
699	22	1
700	22	1
691	23	8
692	23	1
693	23	6
694	23	11
695	23	3
696	23	1
697	23	1
698	23	6
699	23	3
700	23	1
691	31	12
692	31	1
693	31	1
694	31	1
695	31	3
696	31	1
697	31	1
698	31	5
699	31	3
700	31	1
701	1	1
702	1	3
703	1	1
704	1	3
705	1	1
706	1	3
707	1	1
708	1	3
709	1	1
710	1	3
701	3	1
702	3	8
703	3	8
704	3	1
705	3	3
706	3	3
707	3	6
708	3	3
709	3	3
710	3	3
701	2	1
702	2	8
703	2	8
704	2	8
705	2	1
706	2	1
707	2	3
708	2	3
709	2	3
710	2	1
701	4	2
702	4	8
703	4	12
704	4	8
705	4	1
706	4	1
707	4	12
708	4	3
709	4	3
710	4	3
701	5	2
702	5	8
703	5	8
704	5	8
705	5	1
706	5	1
707	5	3
708	5	3
709	5	3
710	5	3
701	6	2
702	6	8
703	6	8
704	6	8
705	6	1
706	6	8
707	6	1
708	6	3
709	6	3
710	6	1
701	7	2
702	7	8
703	7	8
704	7	8
705	7	1
706	7	1
707	7	12
708	7	3
709	7	3
710	7	3
701	8	2
702	8	8
703	8	8
704	8	8
705	8	1
706	8	1
707	8	3
708	8	3
709	8	3
710	8	1
701	9	2
702	9	8
703	9	8
704	9	8
705	9	1
706	9	1
707	9	12
708	9	3
709	9	3
710	9	1
701	16	2
702	16	4
703	16	4
704	16	8
705	16	6
706	16	1
707	16	12
708	16	3
709	16	3
710	16	1
701	10	2
702	10	8
703	10	8
704	10	8
705	10	1
706	10	1
707	10	3
708	10	3
709	10	3
710	10	1
701	11	2
702	11	12
703	11	12
704	11	12
705	11	1
706	11	1
707	11	3
708	11	1
709	11	3
710	11	1
701	12	2
702	12	8
703	12	8
704	12	8
705	12	1
706	12	1
707	12	12
708	12	3
709	12	3
710	12	1
701	13	2
702	13	8
703	13	8
704	13	8
705	13	1
706	13	1
707	13	1
708	13	3
709	13	3
710	13	1
701	15	2
702	15	8
703	15	8
704	15	8
705	15	1
706	15	1
707	15	12
708	15	3
709	15	3
710	15	1
701	14	2
702	14	8
703	14	8
704	14	8
705	14	1
706	14	1
707	14	3
708	14	3
709	14	3
710	14	1
701	28	1
702	28	8
703	28	12
704	28	8
705	28	1
706	28	1
707	28	1
708	28	1
709	28	1
710	28	1
701	17	2
702	17	8
703	17	12
704	17	8
705	17	1
706	17	1
707	17	1
708	17	3
709	17	3
710	17	1
701	18	2
702	18	8
703	18	8
704	18	8
705	18	1
706	18	1
707	18	3
708	18	3
709	18	3
710	18	1
701	19	2
702	19	8
703	19	8
704	19	8
705	19	1
706	19	1
707	19	3
708	19	3
709	19	3
710	19	1
701	20	2
702	20	8
703	20	8
704	20	8
705	20	1
706	20	1
707	20	3
708	20	3
709	20	3
710	20	1
701	21	5
702	21	2
703	21	5
704	21	1
705	21	1
706	21	4
707	21	1
708	21	1
709	21	4
710	21	1
701	24	2
702	24	8
703	24	8
704	24	8
705	24	1
706	24	1
707	24	12
708	24	1
709	24	1
710	24	1
701	23	2
702	23	8
703	23	1
704	23	8
705	23	1
706	23	1
707	23	3
708	23	1
709	23	1
710	23	1
701	22	2
702	22	8
703	22	8
704	22	8
705	22	1
706	22	1
707	22	3
708	22	3
709	22	3
710	22	1
711	1	3
712	1	1
713	1	2
714	1	3
715	1	2
716	1	3
717	1	3
718	1	3
719	1	2
720	1	3
711	2	1
712	2	1
713	2	1
714	2	3
715	2	1
716	2	1
717	2	1
718	2	1
719	2	1
720	2	1
711	3	3
712	3	3
713	3	3
714	3	3
715	3	3
716	3	3
717	3	3
718	3	3
719	3	3
720	3	3
711	4	3
712	4	1
713	4	1
714	4	3
715	4	1
716	4	1
717	4	1
718	4	1
719	4	1
720	4	1
711	5	1
712	5	1
713	5	1
714	5	3
715	5	1
716	5	1
717	5	1
718	5	1
719	5	1
720	5	1
711	6	1
712	6	1
713	6	1
714	6	1
715	6	1
716	6	6
717	6	1
718	6	1
719	6	1
720	6	1
711	7	3
712	7	1
713	7	1
714	7	3
715	7	1
716	7	1
717	7	1
718	7	1
719	7	1
720	7	1
711	8	3
712	8	1
713	8	1
714	8	3
715	8	1
716	8	1
717	8	1
718	8	1
719	8	1
720	8	1
711	9	3
712	9	1
713	9	1
714	9	3
715	9	1
716	9	1
717	9	1
718	9	1
719	9	1
720	9	1
711	16	3
712	16	1
713	16	1
714	16	3
715	16	1
716	16	1
717	16	1
718	16	1
719	16	1
720	16	1
711	10	3
712	10	1
713	10	1
714	10	3
715	10	1
716	10	1
717	10	1
718	10	11
719	10	1
720	10	1
711	11	3
712	11	1
713	11	1
714	11	3
715	11	1
716	11	1
717	11	1
718	11	1
719	11	1
720	11	1
711	12	3
712	12	1
713	12	1
714	12	3
715	12	1
716	12	1
717	12	1
718	12	1
719	12	1
720	12	1
711	13	3
712	13	1
713	13	1
714	13	3
715	13	1
716	13	1
717	13	1
718	13	1
719	13	1
720	13	1
711	15	3
712	15	1
713	15	1
714	15	3
715	15	1
716	15	1
717	15	1
718	15	1
719	15	1
720	15	1
711	14	1
712	14	1
713	14	1
714	14	1
715	14	1
716	14	1
717	14	1
718	14	1
719	14	1
720	14	1
711	17	3
712	17	1
713	17	1
714	17	3
715	17	1
716	17	1
717	17	1
718	17	1
719	17	1
720	17	1
711	18	1
712	18	1
713	18	1
714	18	3
715	18	1
716	18	1
717	18	1
718	18	1
719	18	1
720	18	1
711	19	3
712	19	1
713	19	1
714	19	3
715	19	1
716	19	1
717	19	1
718	19	1
719	19	1
720	19	1
711	25	1
712	25	1
713	25	1
714	25	3
715	25	1
716	25	1
717	25	1
718	25	1
719	25	1
720	25	1
711	20	3
712	20	1
713	20	1
714	20	3
715	20	1
716	20	1
717	20	1
718	20	1
719	20	1
720	20	1
711	21	4
712	21	1
713	21	2
714	21	1
715	21	1
716	21	1
717	21	5
718	21	2
719	21	2
720	21	2
711	23	1
712	23	1
713	23	1
714	23	1
715	23	1
716	23	5
717	23	1
718	23	1
719	23	1
720	23	1
711	24	1
712	24	1
713	24	1
714	24	1
715	24	1
716	24	1
717	24	1
718	24	1
719	24	1
720	24	1
711	22	1
712	22	1
713	22	1
714	22	3
715	22	1
716	22	1
717	22	1
718	22	1
719	22	1
720	22	1
721	1	2
722	1	1
723	1	3
724	1	3
725	1	1
726	1	3
727	1	1
728	1	3
729	1	1
730	1	3
721	2	3
722	2	1
723	2	1
724	2	1
725	2	1
726	2	1
727	2	1
728	2	1
729	2	1
730	2	1
721	3	3
722	3	3
723	3	3
724	3	3
725	3	3
726	3	3
727	3	3
728	3	3
729	3	3
730	3	3
721	4	3
722	4	1
723	4	1
724	4	1
725	4	1
726	4	1
727	4	1
728	4	1
729	4	1
730	4	1
721	5	3
722	5	1
723	5	1
724	5	1
725	5	1
726	5	1
727	5	1
728	5	1
729	5	1
730	5	1
721	6	3
722	6	1
723	6	4
724	6	1
725	6	4
726	6	1
727	6	4
728	6	1
729	6	1
730	6	1
721	8	3
722	8	1
723	8	1
724	8	1
725	8	1
726	8	1
727	8	1
728	8	1
729	8	1
730	8	1
721	9	3
722	9	1
723	9	4
724	9	3
725	9	4
726	9	1
727	9	1
728	9	1
729	9	1
730	9	1
721	11	3
722	11	1
723	11	1
724	11	1
725	11	1
726	11	1
727	11	1
728	11	1
729	11	1
730	11	1
721	16	2
722	16	1
723	16	1
724	16	1
725	16	1
726	16	1
727	16	1
728	16	1
729	16	1
730	16	1
721	10	3
722	10	1
723	10	1
724	10	2
725	10	1
726	10	1
727	10	1
728	10	1
729	10	1
730	10	1
721	7	3
722	7	1
723	7	1
724	7	1
725	7	1
726	7	1
727	7	1
728	7	1
729	7	1
730	7	1
721	12	1
722	12	1
723	12	1
724	12	1
725	12	1
726	12	1
727	12	1
728	12	1
729	12	1
730	12	1
721	13	1
722	13	1
723	13	1
724	13	1
725	13	1
726	13	1
727	13	1
728	13	1
729	13	1
730	13	1
721	38	1
722	38	1
723	38	1
724	38	1
725	38	1
726	38	1
727	38	1
728	38	1
729	38	1
730	38	1
721	14	1
722	14	1
723	14	1
724	14	1
725	14	1
726	14	1
727	14	1
728	14	1
729	14	1
730	14	1
721	28	1
722	28	1
723	28	1
724	28	1
725	28	1
726	28	1
727	28	1
728	28	1
729	28	1
730	28	1
721	15	1
722	15	1
723	15	1
724	15	1
725	15	1
726	15	1
727	15	1
728	15	1
729	15	1
730	15	1
721	17	1
722	17	1
723	17	1
724	17	1
725	17	1
726	17	1
727	17	1
728	17	1
729	17	1
730	17	1
721	18	3
722	18	1
723	18	1
724	18	1
725	18	1
726	18	1
727	18	1
728	18	1
729	18	1
730	18	1
721	19	1
722	19	1
723	19	1
724	19	1
725	19	1
726	19	1
727	19	1
728	19	1
729	19	1
730	19	1
721	20	3
722	20	1
723	20	1
724	20	1
725	20	1
726	20	1
727	20	1
728	20	1
729	20	1
730	20	1
721	21	1
722	21	1
723	21	1
724	21	1
725	21	1
726	21	1
727	21	1
728	21	1
729	21	1
730	21	1
721	24	3
722	24	1
723	24	1
724	24	1
725	24	1
726	24	1
727	24	1
728	24	1
729	24	1
730	24	1
721	22	1
722	22	1
723	22	1
724	22	1
725	22	1
726	22	1
727	22	1
728	22	1
729	22	1
730	22	1
731	3	3
732	3	3
733	3	6
734	3	3
735	3	3
736	3	1
737	3	3
738	3	3
739	3	3
740	3	3
731	1	3
732	1	3
733	1	3
734	1	3
735	1	3
736	1	3
737	1	3
738	1	3
739	1	3
740	1	2
731	2	1
732	2	1
733	2	6
734	2	1
735	2	1
736	2	1
737	2	1
738	2	1
739	2	1
740	2	1
731	4	1
732	4	1
733	4	12
734	4	1
735	4	1
736	4	1
737	4	1
738	4	1
739	4	1
740	4	12
731	5	1
732	5	1
733	5	6
734	5	1
735	5	1
736	5	1
737	5	11
738	5	1
739	5	1
740	5	1
731	6	1
732	6	1
733	6	1
734	6	1
735	6	1
736	6	4
737	6	11
738	6	1
739	6	1
740	6	1
731	7	1
732	7	12
733	7	6
734	7	1
735	7	1
736	7	1
737	7	1
738	7	1
739	7	1
740	7	1
731	8	1
732	8	1
733	8	2
734	8	1
735	8	1
736	8	1
737	8	1
738	8	1
739	8	1
740	8	1
731	9	1
732	9	1
733	9	1
734	9	1
735	9	1
736	9	1
737	9	1
738	9	1
739	9	1
740	9	1
731	10	1
732	10	1
733	10	6
734	10	1
735	10	1
736	10	1
737	10	11
738	10	1
739	10	1
740	10	3
731	11	1
732	11	1
733	11	6
734	11	1
735	11	1
736	11	1
737	11	1
738	11	1
739	11	1
740	11	12
731	16	1
732	16	1
733	16	6
734	16	1
735	16	1
736	16	1
737	16	1
738	16	1
739	16	1
740	16	1
731	12	1
732	12	1
733	12	2
734	12	1
735	12	1
736	12	1
737	12	1
738	12	1
739	12	1
740	12	1
731	13	1
732	13	1
733	13	6
734	13	1
735	13	1
736	13	12
737	13	1
738	13	1
739	13	1
740	13	12
731	14	1
732	14	1
733	14	6
734	14	1
735	14	1
736	14	1
737	14	1
738	14	1
739	14	1
740	14	3
731	15	1
732	15	12
733	15	6
734	15	1
735	15	1
736	15	12
737	15	1
738	15	1
739	15	1
740	15	1
731	17	1
732	17	2
733	17	6
734	17	1
735	17	1
736	17	12
737	17	1
738	17	1
739	17	1
740	17	12
731	18	1
732	18	1
733	18	2
734	18	1
735	18	1
736	18	1
737	18	1
738	18	1
739	18	1
740	18	1
731	19	1
732	19	1
733	19	6
734	19	1
735	19	1
736	19	1
737	19	1
738	19	1
739	19	1
740	19	1
731	20	1
732	20	12
733	20	1
734	20	1
735	20	1
736	20	1
737	20	1
738	20	1
739	20	1
740	20	12
731	21	5
732	21	2
733	21	2
734	21	2
735	21	5
736	21	1
737	21	1
738	21	1
739	21	1
740	21	1
731	23	1
732	23	1
733	23	1
734	23	1
735	23	1
736	23	1
737	23	1
738	23	1
739	23	1
740	23	1
731	24	1
732	24	1
733	24	2
734	24	1
735	24	1
736	24	1
737	24	1
738	24	1
739	24	1
740	24	1
731	22	1
732	22	1
733	22	6
734	22	1
735	22	1
736	22	1
737	22	1
738	22	1
739	22	1
740	22	3
731	25	1
732	25	1
733	25	1
734	25	1
735	25	1
736	25	1
737	25	1
738	25	1
739	25	1
740	25	3
741	1	1
742	1	1
743	1	2
744	1	1
745	1	3
746	1	1
747	1	3
748	1	1
749	1	3
750	1	1
741	3	3
742	3	3
743	3	3
744	3	3
745	3	3
746	3	3
747	3	3
748	3	3
749	3	3
750	3	3
741	2	1
742	2	1
743	2	1
744	2	1
745	2	3
746	2	1
747	2	1
748	2	1
749	2	1
750	2	1
741	4	12
742	4	1
743	4	2
744	4	1
745	4	1
746	4	1
747	4	1
748	4	1
749	4	1
750	4	1
741	5	1
742	5	1
743	5	2
744	5	1
745	5	1
746	5	1
747	5	1
748	5	1
749	5	1
750	5	1
741	6	12
742	6	1
743	6	2
744	6	1
745	6	1
746	6	1
747	6	11
748	6	1
749	6	6
750	6	1
741	8	1
742	8	1
743	8	2
744	8	1
745	8	1
746	8	1
747	8	6
748	8	1
749	8	1
750	8	1
741	7	12
742	7	1
743	7	2
744	7	1
745	7	1
746	7	1
747	7	12
748	7	1
749	7	1
750	7	1
741	9	1
742	9	1
743	9	2
744	9	1
745	9	1
746	9	1
747	9	1
748	9	1
749	9	1
750	9	1
741	10	1
742	10	1
743	10	2
744	10	1
745	10	1
746	10	1
747	10	1
748	10	1
749	10	1
750	10	1
741	16	12
742	16	1
743	16	12
744	16	1
745	16	1
746	16	1
747	16	6
748	16	1
749	16	1
750	16	1
741	11	1
742	11	1
743	11	2
744	11	1
745	11	1
746	11	1
747	11	1
748	11	1
749	11	1
750	11	1
741	12	1
742	12	1
743	12	2
744	12	1
745	12	1
746	12	1
747	12	6
748	12	1
749	12	1
750	12	1
741	13	12
742	13	1
743	13	2
744	13	1
745	13	1
746	13	1
747	13	1
748	13	1
749	13	1
750	13	1
741	14	1
742	14	1
743	14	2
744	14	1
745	14	1
746	14	1
747	14	2
748	14	1
749	14	1
750	14	1
741	15	12
742	15	1
743	15	2
744	15	1
745	15	1
746	15	1
747	15	1
748	15	1
749	15	1
750	15	1
741	17	12
742	17	1
743	17	2
744	17	1
745	17	11
746	17	1
747	17	1
748	17	1
749	17	1
750	17	1
741	18	12
742	18	1
743	18	1
744	18	1
745	18	11
746	18	1
747	18	1
748	18	1
749	18	1
750	18	1
741	20	12
742	20	1
743	20	2
744	20	1
745	20	1
746	20	1
747	20	1
748	20	1
749	20	1
750	20	1
741	19	1
742	19	1
743	19	2
744	19	1
745	19	1
746	19	1
747	19	1
748	19	1
749	19	1
750	19	1
741	21	5
742	21	1
743	21	4
744	21	1
745	21	3
746	21	1
747	21	1
748	21	3
749	21	1
750	21	1
741	24	1
742	24	1
743	24	2
744	24	1
745	24	1
746	24	1
747	24	1
748	24	1
749	24	1
750	24	1
741	23	1
742	23	1
743	23	2
744	23	1
745	23	11
746	23	1
747	23	1
748	23	1
749	23	1
750	23	1
741	22	1
742	22	1
743	22	2
744	22	1
745	22	1
746	22	2
747	22	1
748	22	1
749	22	1
750	22	1
741	25	12
742	25	1
743	25	2
744	25	1
745	25	1
746	25	1
747	25	1
748	25	1
749	25	1
750	25	1
751	1	1
752	1	1
753	1	1
754	1	1
755	1	3
756	1	1
757	1	3
758	1	1
759	1	3
760	1	1
751	2	1
752	2	3
753	2	1
754	2	3
755	2	1
756	2	1
757	2	1
758	2	1
759	2	1
760	2	1
751	3	3
752	3	3
753	3	3
754	3	3
755	3	3
756	3	3
757	3	3
758	3	3
759	3	3
760	3	3
751	4	1
752	4	3
753	4	1
754	4	3
755	4	1
756	4	1
757	4	1
758	4	1
759	4	1
760	4	1
751	5	1
752	5	3
753	5	1
754	5	3
755	5	1
756	5	1
757	5	1
758	5	1
759	5	1
760	5	1
751	6	1
752	6	3
753	6	7
754	6	3
755	6	11
756	6	1
757	6	1
758	6	1
759	6	1
760	6	1
751	7	1
752	7	3
753	7	1
754	7	3
755	7	1
756	7	1
757	7	1
758	7	1
759	7	1
760	7	1
751	8	1
752	8	3
753	8	1
754	8	3
755	8	1
756	8	1
757	8	1
758	8	1
759	8	1
760	8	1
751	9	1
752	9	3
753	9	1
754	9	3
755	9	1
756	9	1
757	9	1
758	9	1
759	9	1
760	9	1
751	16	1
752	16	3
753	16	7
754	16	3
755	16	1
756	16	1
757	16	1
758	16	1
759	16	7
760	16	1
751	27	8
752	27	10
753	27	7
754	27	10
755	27	1
756	27	10
757	27	3
758	27	1
759	27	6
760	27	1
751	10	1
752	10	3
753	10	1
754	10	3
755	10	11
756	10	1
757	10	1
758	10	1
759	10	1
760	10	1
751	11	1
752	11	3
753	11	1
754	11	3
755	11	1
756	11	1
757	11	1
758	11	1
759	11	1
760	11	1
751	12	1
752	12	1
753	12	1
754	12	3
755	12	1
756	12	1
757	12	1
758	12	1
759	12	1
760	12	1
751	13	1
752	13	3
753	13	1
754	13	3
755	13	1
756	13	1
757	13	1
758	13	1
759	13	1
760	13	1
751	28	1
752	28	1
753	28	1
754	28	1
755	28	1
756	28	1
757	28	1
758	28	1
759	28	1
760	28	1
751	15	1
752	15	3
753	15	1
754	15	3
755	15	1
756	15	1
757	15	1
758	15	1
759	15	1
760	15	1
751	14	1
752	14	3
753	14	1
754	14	3
755	14	1
756	14	1
757	14	1
758	14	1
759	14	1
760	14	1
751	17	1
752	17	3
753	17	1
754	17	3
755	17	1
756	17	1
757	17	1
758	17	1
759	17	1
760	17	1
751	18	1
752	18	3
753	18	1
754	18	3
755	18	1
756	18	1
757	18	1
758	18	1
759	18	1
760	18	1
751	19	1
752	19	1
753	19	1
754	19	3
755	19	1
756	19	1
757	19	1
758	19	1
759	19	1
760	19	1
751	20	1
752	20	3
753	20	1
754	20	3
755	20	1
756	20	1
757	20	1
758	20	1
759	20	1
760	20	1
751	21	4
752	21	2
753	21	4
754	21	1
755	21	1
756	21	1
757	21	4
758	21	2
759	21	2
760	21	2
751	22	1
752	22	1
753	22	1
754	22	1
755	22	1
756	22	1
757	22	1
758	22	1
759	22	1
760	22	1
751	23	1
752	23	1
753	23	1
754	23	1
755	23	1
756	23	1
757	23	1
758	23	1
759	23	1
760	23	1
761	1	1
762	1	3
763	1	1
764	1	1
765	1	3
766	1	1
767	1	3
768	1	3
769	1	3
770	1	1
761	2	1
762	2	1
763	2	1
764	2	1
765	2	1
766	2	1
767	2	1
768	2	1
769	2	1
770	2	1
761	3	3
762	3	3
763	3	3
764	3	3
765	3	3
766	3	3
767	3	3
768	3	3
769	3	3
770	3	3
761	4	1
762	4	1
763	4	1
764	4	1
765	4	1
766	4	1
767	4	1
768	4	2
769	4	1
770	4	1
761	5	1
762	5	1
763	5	1
764	5	3
765	5	1
766	5	1
767	5	1
768	5	2
769	5	1
770	5	1
761	6	10
762	6	1
763	6	1
764	6	1
765	6	1
766	6	1
767	6	1
768	6	1
769	6	1
770	6	1
761	7	1
762	7	1
763	7	1
764	7	1
765	7	1
766	7	1
767	7	1
768	7	2
769	7	1
770	7	1
761	9	5
762	9	1
763	9	1
764	9	1
765	9	1
766	9	1
767	9	1
768	9	2
769	9	1
770	9	1
761	8	3
762	8	1
763	8	1
764	8	1
765	8	1
766	8	1
767	8	1
768	8	2
769	8	1
770	8	1
761	10	1
762	10	1
763	10	1
764	10	6
765	10	1
766	10	1
767	10	1
768	10	2
769	10	5
770	10	1
761	12	10
762	12	1
763	12	6
764	12	1
765	12	1
766	12	1
767	12	1
768	12	2
769	12	1
770	12	1
761	11	1
762	11	1
763	11	1
764	11	1
765	11	1
766	11	1
767	11	1
768	11	2
769	11	1
770	11	1
761	16	1
762	16	1
763	16	1
764	16	1
765	16	1
766	16	1
767	16	1
768	16	2
769	16	1
770	16	1
761	13	1
762	13	1
763	13	1
764	13	1
765	13	1
766	13	1
767	13	1
768	13	2
769	13	1
770	13	1
761	14	1
762	14	1
763	14	1
764	14	1
765	14	1
766	14	1
767	14	1
768	14	2
769	14	1
770	14	1
761	28	1
762	28	1
763	28	1
764	28	1
765	28	1
766	28	1
767	28	1
768	28	2
769	28	1
770	28	1
761	15	1
762	15	1
763	15	1
764	15	1
765	15	1
766	15	1
767	15	1
768	15	2
769	15	12
770	15	1
761	17	1
762	17	1
763	17	1
764	17	1
765	17	1
766	17	1
767	17	1
768	17	1
769	17	1
770	17	1
761	18	1
762	18	1
763	18	1
764	18	1
765	18	1
766	18	1
767	18	1
768	18	2
769	18	1
770	18	1
761	20	1
762	20	1
763	20	1
764	20	1
765	20	1
766	20	1
767	20	1
768	20	2
769	20	1
770	20	1
761	19	3
762	19	1
763	19	1
764	19	1
765	19	1
766	19	1
767	19	1
768	19	2
769	19	1
770	19	1
761	21	5
762	21	1
763	21	2
764	21	2
765	21	1
766	21	1
767	21	1
768	21	4
769	21	1
770	21	2
761	22	1
762	22	1
763	22	1
764	22	1
765	22	1
766	22	1
767	22	1
768	22	1
769	22	1
770	22	1
761	23	10
762	23	1
763	23	1
764	23	1
765	23	1
766	23	1
767	23	1
768	23	1
769	23	1
770	23	1
761	24	1
762	24	1
763	24	1
764	24	1
765	24	1
766	24	1
767	24	1
768	24	2
769	24	12
770	24	1
771	1	3
772	1	3
773	1	3
774	1	3
775	1	3
776	1	3
777	1	2
778	1	3
779	1	3
780	1	3
771	3	3
772	3	3
773	3	3
774	3	3
775	3	3
776	3	3
777	3	3
778	3	3
779	3	3
780	3	1
771	2	1
772	2	6
773	2	1
774	2	1
775	2	1
776	2	1
777	2	1
778	2	3
779	2	1
780	2	6
771	4	1
772	4	6
773	4	1
774	4	1
775	4	1
776	4	1
777	4	1
778	4	3
779	4	1
780	4	2
771	5	1
772	5	6
773	5	1
774	5	1
775	5	1
776	5	1
777	5	1
778	5	3
779	5	1
780	5	2
771	6	1
772	6	11
773	6	1
774	6	1
775	6	1
776	6	1
777	6	1
778	6	3
779	6	1
780	6	1
771	7	1
772	7	6
773	7	1
774	7	1
775	7	1
776	7	1
777	7	1
778	7	3
779	7	1
780	7	2
771	8	1
772	8	2
773	8	1
774	8	1
775	8	1
776	8	1
777	8	1
778	8	3
779	8	1
780	8	2
771	16	1
772	16	6
773	16	1
774	16	1
775	16	1
776	16	1
777	16	1
778	16	3
779	16	1
780	16	11
771	9	1
772	9	1
773	9	1
774	9	1
775	9	1
776	9	1
777	9	1
778	9	3
779	9	1
780	9	1
771	10	1
772	10	6
773	10	1
774	10	1
775	10	1
776	10	1
777	10	1
778	10	3
779	10	1
780	10	6
771	11	1
772	11	6
773	11	1
774	11	1
775	11	1
776	11	1
777	11	1
778	11	3
779	11	1
780	11	12
771	12	1
772	12	2
773	12	1
774	12	1
775	12	1
776	12	1
777	12	1
778	12	3
779	12	1
780	12	2
771	13	1
772	13	6
773	13	1
774	13	1
775	13	1
776	13	1
777	13	1
778	13	3
779	13	1
780	13	2
771	15	1
772	15	6
773	15	1
774	15	1
775	15	1
776	15	1
777	15	1
778	15	3
779	15	1
780	15	6
771	28	1
772	28	12
773	28	1
774	28	1
775	28	1
776	28	1
777	28	1
778	28	3
779	28	1
780	28	12
771	14	1
772	14	6
773	14	1
774	14	1
775	14	1
776	14	1
777	14	1
778	14	3
779	14	1
