item	annotator	rating
413	2	1
414	2	1
415	2	1
416	2	1
417	2	1
418	2	1
419	2	1
420	2	1
411	3	4
412	3	5
413	3	4
414	3	4
415	3	1
416	3	1
417	3	1
418	3	2
419	3	1
420	3	3
411	4	1
412	4	2
413	4	1
414	4	1
415	4	1
416	4	1
417	4	1
418	4	2
419	4	1
420	4	3
411	7	4
412	7	5
413	7	4
414	7	4
415	7	1
416	7	1
417	7	1
418	7	5
419	7	3
420	7	3
411	6	4
412	6	5
413	6	4
414	6	4
415	6	1
416	6	4
417	6	4
418	6	7
419	6	4
420	6	3
411	11	4
412	11	5
413	11	1
414	11	1
415	11	1
416	11	4
417	11	4
418	11	2
419	11	4
420	11	3
411	12	4
412	12	2
413	12	4
414	12	4
415	12	1
416	12	4
417	12	1
418	12	2
419	12	4
420	12	3
411	16	1
412	16	5
413	16	1
414	16	1
415	16	1
416	16	1
417	16	1
418	16	2
419	16	1
420	16	3
411	5	4
412	5	5
413	5	4
414	5	4
415	5	1
416	5	4
417	5	4
418	5	6
419	5	4
420	5	3
411	26	4
412	26	2
413	26	4
414	26	4
415	26	1
416	26	4
417	26	4
418	26	2
419	26	4
420	26	2
411	14	4
412	14	5
413	14	4
414	14	4
415	14	1
416	14	4
417	14	1
418	14	1
419	14	4
420	14	4
411	18	4
412	18	5
413	18	4
414	18	1
415	18	1
416	18	4
417	18	4
418	18	7
419	18	1
420	18	3
421	1	1
422	1	1
423	1	1
424	1	1
425	1	1
426	1	1
427	1	1
428	1	1
429	1	1
430	1	2
421	17	1
422	17	2
423	17	1
424	17	1
425	17	4
426	17	5
427	17	1
428	17	3
429	17	4
430	17	2
421	3	1
422	3	2
423	3	1
424	3	1
425	3	1
426	3	6
427	3	1
428	3	3
429	3	1
430	3	5
421	2	1
422	2	1
423	2	1
424	2	1
425	2	1
426	2	1
427	2	1
428	2	1
429	2	1
430	2	1
421	4	1
422	4	2
423	4	1
424	4	1
425	4	1
426	4	6
427	4	1
428	4	2
429	4	1
430	4	2
421	6	1
422	6	2
423	6	4
424	6	1
425	6	1
426	6	7
427	6	1
428	6	3
429	6	1
430	6	5
421	14	1
422	14	1
423	14	1
424	14	4
425	14	4
426	14	6
427	14	1
428	14	4
429	14	4
430	14	4
421	7	1
422	7	2
423	7	1
424	7	4
425	7	1
426	7	6
427	7	1
428	7	5
429	7	1
430	7	5
421	11	1
422	11	5
423	11	1
424	11	1
425	11	1
426	11	6
427	11	1
428	11	3
429	11	4
430	11	5
421	12	1
422	12	5
423	12	1
424	12	4
425	12	4
426	12	6
427	12	1
428	12	3
429	12	4
430	12	2
421	16	1
422	16	2
423	16	1
424	16	1
425	16	1
426	16	6
427	16	1
428	16	3
429	16	1
430	16	2
421	8	1
422	8	2
423	8	4
424	8	4
425	8	4
426	8	7
427	8	1
428	8	8
429	8	4
430	8	5
421	18	1
422	18	5
423	18	1
424	18	4
425	18	4
426	18	7
427	18	1
428	18	3
429	18	4
430	18	5
421	19	4
422	19	4
423	19	4
424	19	4
425	19	1
426	19	6
427	19	1
428	19	3
429	19	4
430	19	5
421	13	1
422	13	2
423	13	4
424	13	4
425	13	1
426	13	6
427	13	1
428	13	2
429	13	3
430	13	7
421	5	1
422	5	5
423	5	1
424	5	4
425	5	4
426	5	6
427	5	1
428	5	3
429	5	4
430	5	5
421	23	1
422	23	2
423	23	1
424	23	1
425	23	1
426	23	6
427	23	1
428	23	3
429	23	1
430	23	5
431	1	1
432	1	1
433	1	1
434	1	1
435	1	1
436	1	1
437	1	1
438	1	1
439	1	1
440	1	1
431	5	1
432	5	1
433	5	1
434	5	1
435	5	4
436	5	3
437	5	2
438	5	5
439	5	1
440	5	4
431	17	2
432	17	1
433	17	1
434	17	1
435	17	1
436	17	3
437	17	5
438	17	2
439	17	4
440	17	4
431	3	1
432	3	1
433	3	1
434	3	2
435	3	2
436	3	3
437	3	2
438	3	2
439	3	4
440	3	4
431	20	1
432	20	1
433	20	1
434	20	1
435	20	2
436	20	3
437	20	2
438	20	2
439	20	1
440	20	1
431	2	2
432	2	1
433	2	1
434	2	1
435	2	1
436	2	2
437	2	2
438	2	2
439	2	1
440	2	1
431	16	1
432	16	1
433	16	1
434	16	1
435	16	2
436	16	3
437	16	2
438	16	3
439	16	1
440	16	1
431	4	2
432	4	1
433	4	1
434	4	2
435	4	2
436	4	2
437	4	2
438	4	2
439	4	1
440	4	1
431	6	1
432	6	4
433	6	1
434	6	1
435	6	2
436	6	3
437	6	5
438	6	3
439	6	4
440	6	1
431	7	1
432	7	4
433	7	1
434	7	1
435	7	2
436	7	3
437	7	2
438	7	2
439	7	4
440	7	4
431	12	1
432	12	4
433	12	1
434	12	1
435	12	2
436	12	2
437	12	2
438	12	2
439	12	4
440	12	4
431	11	4
432	11	4
433	11	1
434	11	1
435	11	2
436	11	3
437	11	2
438	11	2
439	11	4
440	11	1
431	27	1
432	27	4
433	27	1
434	27	1
435	27	5
436	27	3
437	27	2
438	27	6
439	27	4
440	27	4
431	14	4
432	14	4
433	14	4
434	14	1
435	14	2
436	14	1
437	14	2
438	14	8
439	14	1
440	14	4
431	18	1
432	18	4
433	18	1
434	18	4
435	18	5
436	18	3
437	18	2
438	18	3
439	18	1
440	18	4
431	19	4
432	19	1
433	19	1
434	19	4
435	19	5
436	19	3
437	19	5
438	19	4
439	19	4
440	19	4
441	5	1
442	5	4
443	5	4
444	5	2
445	5	1
446	5	1
447	5	1
448	5	1
449	5	2
450	5	1
441	1	1
442	1	1
443	1	4
444	1	2
445	1	1
446	1	1
447	1	1
448	1	1
449	1	1
450	1	1
441	17	2
442	17	1
443	17	1
444	17	2
445	17	1
446	17	1
447	17	2
448	17	1
449	17	2
450	17	1
441	3	2
442	3	4
443	3	1
444	3	2
445	3	1
446	3	1
447	3	2
448	3	2
449	3	2
450	3	1
441	2	1
442	2	1
443	2	8
444	2	2
445	2	1
446	2	2
447	2	2
448	2	1
449	2	1
450	2	1
441	6	1
442	6	1
443	6	4
444	6	2
445	6	4
446	6	4
447	6	2
448	6	2
449	6	2
450	6	4
441	9	5
442	9	1
443	9	4
444	9	5
445	9	1
446	9	1
447	9	2
448	9	5
449	9	2
450	9	1
441	4	2
442	4	1
443	4	1
444	4	2
445	4	1
446	4	1
447	4	2
448	4	2
449	4	2
450	4	1
441	7	1
442	7	4
443	7	4
444	7	2
445	7	1
446	7	1
447	7	5
448	7	2
449	7	2
450	7	1
441	11	2
442	11	1
443	11	4
444	11	3
445	11	1
446	11	1
447	11	5
448	11	5
449	11	2
450	11	4
441	10	5
442	10	4
443	10	1
444	10	3
445	10	1
446	10	4
447	10	5
448	10	5
449	10	5
450	10	4
441	12	4
442	12	4
443	12	4
444	12	2
445	12	1
446	12	1
447	12	2
448	12	2
449	12	2
450	12	2
441	14	4
442	14	1
443	14	4
444	14	2
445	14	1
446	14	1
447	14	2
448	14	1
449	14	2
450	14	1
441	19	5
442	19	4
443	19	4
444	19	2
445	19	1
446	19	4
447	19	2
448	19	3
449	19	5
450	19	4
441	18	1
442	18	4
443	18	4
444	18	2
445	18	4
446	18	1
447	18	2
448	18	5
449	18	2
450	18	5
441	16	1
442	16	1
443	16	1
444	16	3
445	16	1
446	16	1
447	16	2
448	16	2
449	16	3
450	16	1
451	1	1
452	1	1
453	1	1
454	1	1
455	1	1
456	1	1
457	1	1
458	1	1
459	1	1
460	1	3
451	3	2
452	3	1
453	3	5
454	3	2
455	3	1
456	3	1
457	3	2
458	3	1
459	3	4
460	3	3
451	17	2
452	17	1
453	17	5
454	17	2
455	17	1
456	17	4
457	17	5
458	17	1
459	17	4
460	17	3
451	2	2
452	2	2
453	2	2
454	2	2
455	2	1
456	2	1
457	2	1
458	2	1
459	2	1
460	2	1
451	4	2
452	4	1
453	4	2
454	4	2
455	4	1
456	4	1
457	4	2
458	4	1
459	4	1
460	4	3
451	21	3
452	21	4
453	21	5
454	21	2
455	21	4
456	21	1
457	21	2
458	21	1
459	21	1
460	21	2
451	7	2
452	7	1
453	7	5
454	7	5
455	7	1
456	7	4
457	7	3
458	7	1
459	7	1
460	7	3
451	6	3
452	6	1
453	6	3
454	6	5
455	6	4
456	6	4
457	6	3
458	6	4
459	6	4
460	6	3
451	11	3
452	11	1
453	11	5
454	11	5
455	11	1
456	11	4
457	11	2
458	11	1
459	11	4
460	11	3
451	12	1
452	12	1
453	12	2
454	12	2
455	12	4
456	12	4
457	12	2
458	12	4
459	12	4
460	12	3
451	8	3
452	8	1
453	8	3
454	8	2
455	8	4
456	8	4
457	8	3
458	8	8
459	8	4
460	8	5
451	25	2
452	25	1
453	25	2
454	25	2
455	25	4
456	25	4
457	25	2
458	25	2
459	25	4
460	25	3
451	14	2
452	14	1
453	14	5
454	14	1
455	14	4
456	14	3
457	14	8
458	14	4
459	14	1
460	14	8
451	18	3
452	18	1
453	18	5
454	18	2
455	18	4
456	18	1
457	18	3
458	18	4
459	18	1
460	18	3
451	23	3
452	23	4
453	23	5
454	23	2
455	23	4
456	23	4
457	23	3
458	23	1
459	23	1
460	23	2
451	5	4
452	5	4
453	5	3
454	5	2
455	5	1
456	5	1
457	5	5
458	5	4
459	5	4
460	5	5
451	16	3
452	16	1
453	16	2
454	16	2
455	16	1
456	16	1
457	16	2
458	16	1
459	16	1
460	16	3
451	19	3
452	19	1
453	19	3
454	19	2
455	19	1
456	19	4
457	19	3
458	19	4
459	19	1
460	19	3
461	31	1
462	31	5
463	31	1
464	31	1
465	31	4
466	31	1
467	31	4
468	31	7
469	31	1
470	31	4
461	1	1
462	1	1
463	1	1
464	1	1
465	1	1
466	1	1
467	1	1
468	1	1
469	1	1
470	1	1
461	3	1
462	3	2
463	3	1
464	3	1
465	3	1
466	3	1
467	3	1
468	3	7
469	3	1
470	3	4
461	17	1
462	17	2
463	17	4
464	17	1
465	17	1
466	17	1
467	17	4
468	17	7
469	17	4
470	17	4
461	2	1
462	2	2
463	2	1
464	2	1
465	2	1
466	2	1
467	2	1
468	2	1
469	2	1
470	2	1
461	16	2
462	16	3
463	16	1
464	16	1
465	16	1
466	16	1
467	16	1
468	16	7
469	16	1
470	16	1
461	4	1
462	4	2
463	4	1
464	4	1
465	4	1
466	4	1
467	4	1
468	4	7
469	4	1
470	4	1
461	5	1
462	5	3
463	5	1
464	5	4
465	5	4
466	5	1
467	5	4
468	5	7
469	5	4
470	5	4
461	25	1
462	25	2
463	25	8
464	25	4
465	25	4
466	25	1
467	25	4
468	25	7
469	25	4
470	25	4
461	7	1
462	7	3
463	7	3
464	7	4
465	7	4
466	7	1
467	7	4
468	7	7
469	7	4
470	7	1
461	6	1
462	6	2
463	6	1
464	6	4
465	6	4
466	6	1
467	6	1
468	6	7
469	6	4
470	6	4
461	10	1
462	10	5
463	10	4
464	10	1
465	10	4
466	10	1
467	10	4
468	10	7
469	10	4
470	10	1
461	12	2
462	12	2
463	12	4
464	12	4
465	12	4
466	12	1
467	12	1
468	12	7
469	12	4
470	12	4
461	11	2
462	11	2
463	11	4
464	11	4
465	11	4
466	11	1
467	11	4
468	11	7
469	11	1
470	11	1
461	14	4
462	14	4
463	14	1
464	14	4
465	14	4
466	14	1
467	14	4
468	14	7
469	14	4
470	14	4
461	18	4
462	18	5
463	18	1
464	18	2
465	18	4
466	18	1
467	18	4
468	18	7
469	18	4
470	18	1
461	15	1
462	15	2
463	15	1
464	15	1
465	15	4
466	15	1
467	15	4
468	15	7
469	15	4
470	15	1
461	27	1
462	27	5
463	27	1
464	27	4
465	27	4
466	27	1
467	27	4
468	27	7
469	27	4
470	27	4
461	19	1
462	19	4
463	19	1
464	19	4
465	19	4
466	19	1
467	19	1
468	19	6
469	19	1
470	19	1
461	23	2
462	23	2
463	23	1
464	23	4
465	23	4
466	23	1
467	23	4
468	23	7
469	23	4
470	23	1
471	5	3
472	5	1
473	5	5
474	5	1
475	5	1
476	5	1
477	5	5
478	5	4
479	5	4
480	5	2
471	1	2
472	1	1
473	1	1
474	1	1
475	1	1
476	1	1
477	1	1
478	1	1
479	1	1
480	1	1
471	17	3
472	17	4
473	17	5
474	17	4
475	17	1
476	17	4
477	17	4
478	17	4
479	17	4
480	17	5
471	3	5
472	3	4
473	3	2
474	3	1
475	3	1
476	3	1
477	3	1
478	3	1
479	3	1
480	3	2
471	2	5
472	2	1
473	2	2
474	2	1
475	2	1
476	2	1
477	2	2
478	2	2
479	2	1
480	2	1
471	4	2
472	4	1
473	4	2
474	4	1
475	4	1
476	4	1
477	4	1
478	4	1
479	4	1
480	4	2
471	12	5
472	12	1
473	12	2
474	12	4
475	12	1
476	12	1
477	12	1
478	12	1
479	12	4
480	12	2
471	14	3
472	14	1
473	14	5
474	14	1
475	14	4
476	14	1
477	14	1
478	14	4
479	14	1
480	14	2
471	7	3
472	7	4
473	7	5
474	7	1
475	7	1
476	7	1
477	7	4
478	7	4
479	7	1
480	7	6
471	11	3
472	11	1
473	11	2
474	11	4
475	11	1
476	11	4
477	11	1
478	11	1
479	11	1
480	11	5
471	10	3
472	10	4
473	10	5
474	10	4
475	10	1
476	10	4
477	10	4
478	10	4
479	10	2
480	10	5
471	6	3
472	6	4
473	6	2
474	6	4
475	6	1
476	6	4
477	6	4
478	6	4
479	6	4
480	6	5
471	19	3
472	19	4
473	19	4
474	19	4
475	19	1
476	19	4
477	19	4
478	19	4
479	19	4
480	19	2
471	16	3
472	16	1
473	16	2
474	16	1
475	16	1
476	16	1
477	16	1
478	16	1
479	16	1
480	16	2
481	1	1
482	1	1
483	1	2
484	1	2
485	1	1
486	1	1
487	1	1
488	1	1
489	1	1
490	1	1
481	17	1
482	17	1
483	17	2
484	17	2
485	17	4
486	17	2
487	17	5
488	17	4
489	17	4
490	17	4
481	2	1
482	2	1
483	2	2
484	2	2
485	2	2
486	2	2
487	2	2
488	2	5
489	2	1
490	2	1
481	3	4
482	3	1
483	3	2
484	3	6
485	3	4
486	3	2
487	3	5
488	3	4
489	3	1
490	3	1
481	16	1
482	16	1
483	16	2
484	16	2
485	16	1
486	16	2
487	16	5
488	16	1
489	16	1
490	16	1
481	4	1
482	4	1
483	4	2
484	4	2
485	4	1
486	4	2
487	4	2
488	4	1
489	4	1
490	4	1
481	18	1
482	18	1
483	18	2
484	18	7
485	18	4
486	18	2
487	18	2
488	18	4
489	18	4
490	18	1
481	6	4
482	6	4
483	6	5
484	6	6
485	6	4
486	6	2
487	6	5
488	6	4
489	6	4
490	6	4
481	7	4
482	7	1
483	7	2
484	7	5
485	7	1
486	7	5
487	7	5
488	7	1
489	7	4
490	7	4
481	12	4
482	12	1
483	12	2
484	12	7
485	12	1
486	12	2
487	12	2
488	12	4
489	12	4
490	12	4
481	11	4
482	11	1
483	11	6
484	11	2
485	11	4
486	11	5
487	11	5
488	11	4
489	11	4
490	11	4
481	14	1
482	14	1
483	14	2
484	14	2
485	14	1
486	14	7
487	14	5
488	14	4
489	14	4
490	14	4
481	28	4
482	28	1
483	28	2
484	28	2
485	28	4
486	28	2
487	28	5
488	28	4
489	28	1
490	28	4
481	5	4
482	5	1
483	5	2
484	5	2
485	5	6
486	5	5
487	5	6
488	5	4
489	5	1
490	5	4
491	1	1
492	1	1
493	1	1
494	1	1
495	1	1
496	1	5
497	1	2
498	1	1
499	1	1
500	1	2
491	17	4
492	17	1
493	17	1
494	17	4
495	17	1
496	17	3
497	17	5
498	17	4
499	17	4
500	17	2
491	3	4
492	3	1
493	3	4
494	3	4
495	3	1
496	3	5
497	3	2
498	3	4
499	3	1
500	3	2
491	2	1
492	2	1
493	2	1
494	2	1
495	2	1
496	2	2
497	2	1
498	2	1
499	2	1
500	2	1
491	16	1
492	16	1
493	16	1
494	16	1
495	16	1
496	16	3
497	16	2
498	16	1
499	16	1
500	16	3
491	4	1
492	4	1
493	4	1
494	4	1
495	4	1
496	4	3
497	4	2
498	4	1
499	4	1
500	4	2
491	21	1
492	21	1
493	21	1
494	21	1
495	21	1
496	21	3
497	21	2
498	21	1
499	21	1
500	21	2
491	6	4
492	6	1
493	6	4
494	6	4
495	6	1
496	6	3
497	6	1
498	6	4
499	6	4
500	6	3
491	9	1
492	9	1
493	9	1
494	9	1
495	9	1
496	9	5
497	9	5
498	9	1
499	9	1
500	9	5
491	11	4
492	11	1
493	11	1
494	11	4
495	11	1
496	11	3
497	11	2
498	11	4
499	11	4
500	11	2
491	12	4
492	12	1
493	12	1
494	12	1
495	12	1
496	12	3
497	12	5
498	12	4
499	12	1
500	12	3
491	14	4
492	14	1
493	14	4
494	14	4
495	14	4
496	14	5
497	14	4
498	14	4
499	14	1
500	14	4
491	18	1
492	18	4
493	18	1
494	18	1
495	18	4
496	18	5
497	18	5
498	18	1
499	18	1
500	18	3
491	5	4
492	5	1
493	5	4
494	5	4
495	5	4
496	5	3
497	5	5
498	5	4
499	5	1
500	5	5
491	7	1
492	7	1
493	7	1
494	7	4
495	7	1
496	7	5
497	7	2
498	7	1
499	7	1
500	7	2
501	1	1
502	1	1
503	1	1
504	1	1
505	1	2
506	1	2
507	1	1
508	1	1
509	1	2
510	1	1
501	5	4
502	5	1
503	5	5
504	5	1
505	5	6
506	5	5
507	5	5
508	5	1
509	5	5
510	5	1
501	17	4
502	17	4
503	17	4
504	17	4
505	17	7
506	17	5
507	17	1
508	17	1
509	17	5
510	17	1
501	3	1
502	3	4
503	3	4
504	3	1
505	3	6
506	3	5
507	3	2
508	3	1
509	3	2
510	3	1
501	2	1
502	2	1
503	2	1
504	2	1
505	2	2
506	2	2
507	2	1
508	2	1
509	2	1
510	2	1
501	4	1
502	4	1
503	4	1
504	4	1
505	4	6
506	4	2
507	4	1
508	4	1
509	4	1
510	4	1
501	6	4
502	6	4
503	6	4
504	6	1
505	6	6
506	6	2
507	6	1
508	6	1
509	6	2
510	6	4
501	7	4
502	7	1
503	7	1
504	7	4
505	7	6
506	7	5
507	7	3
508	7	1
509	7	2
510	7	1
501	33	4
502	33	4
503	33	4
504	33	1
505	33	2
506	33	5
507	33	1
508	33	1
509	33	2
510	33	1
501	11	1
502	11	4
503	11	1
504	11	4
505	11	2
506	11	5
507	11	4
508	11	1
509	11	5
510	11	4
501	12	4
502	12	4
503	12	1
504	12	1
505	12	6
506	12	2
507	12	2
508	12	1
509	12	2
510	12	4
501	27	4
502	27	4
503	27	4
504	27	4
505	27	6
506	27	2
507	27	4
508	27	1
509	27	5
510	27	4
501	14	1
502	14	4
503	14	4
504	14	1
505	14	6
506	14	2
507	14	4
508	14	1
509	14	1
510	14	4
501	26	4
502	26	1
503	26	4
504	26	4
505	26	7
506	26	2
507	26	2
508	26	1
509	26	2
510	26	1
501	28	4
502	28	4
503	28	4
504	28	4
505	28	6
506	28	5
507	28	3
508	28	1
509	28	2
510	28	4
501	18	2
502	18	1
503	18	4
504	18	4
505	18	7
506	18	5
507	18	3
508	18	1
509	18	5
510	18	1
501	16	1
502	16	1
503	16	1
504	16	1
505	16	6
506	16	2
507	16	1
508	16	1
509	16	2
510	16	1
511	1	1
512	1	1
513	1	1
514	1	1
515	1	1
516	1	1
517	1	1
518	1	1
519	1	1
520	1	1
511	5	5
512	5	1
513	5	1
514	5	3
515	5	4
516	5	5
517	5	1
518	5	4
519	5	4
520	5	4
511	17	1
512	17	1
513	17	4
514	17	3
515	17	4
516	17	5
517	17	1
518	17	1
519	17	4
520	17	1
511	2	1
512	2	1
513	2	1
514	2	3
515	2	1
516	2	2
517	2	1
518	2	1
519	2	1
520	2	1
511	3	6
512	3	1
513	3	4
514	3	3
515	3	1
516	3	5
517	3	1
518	3	4
519	3	4
520	3	4
511	16	2
512	16	1
513	16	1
514	16	3
515	16	1
516	16	3
517	16	1
518	16	1
519	16	1
520	16	1
511	4	2
512	4	1
513	4	1
514	4	3
515	4	1
516	4	2
517	4	1
518	4	1
519	4	1
520	4	1
511	6	3
512	6	1
513	6	4
514	6	3
515	6	4
516	6	5
517	6	4
518	6	4
519	6	4
520	6	4
511	7	2
512	7	1
513	7	4
514	7	3
515	7	1
516	7	3
517	7	4
518	7	4
519	7	1
520	7	1
511	14	4
512	14	1
513	14	1
514	14	3
515	14	4
516	14	8
517	14	4
518	14	4
519	14	1
520	14	4
511	12	2
512	12	1
513	12	4
514	12	3
515	12	1
516	12	3
517	12	1
518	12	4
519	12	1
520	12	1
511	11	2
512	11	1
513	11	1
514	11	3
515	11	1
516	11	3
517	11	1
518	11	4
519	11	4
520	11	4
511	27	3
512	27	1
513	27	1
514	27	3
515	27	1
516	27	3
517	27	1
518	27	1
519	27	1
520	27	1
511	26	2
512	26	1
513	26	1
514	26	3
515	26	1
516	26	5
517	26	4
518	26	4
519	26	4
520	26	4
511	18	3
512	18	4
513	18	1
514	18	5
515	18	1
516	18	5
517	18	4
518	18	4
519	18	1
520	18	1
511	22	2
512	22	4
513	22	4
514	22	3
515	22	4
516	22	3
517	22	1
518	22	4
519	22	4
520	22	4
521	1	1
522	1	1
523	1	1
524	1	1
525	1	1
526	1	1
527	1	1
528	1	1
529	1	1
530	1	1
521	5	1
522	5	1
523	5	4
524	5	3
525	5	4
526	5	1
527	5	1
528	5	4
529	5	1
530	5	4
521	3	1
522	3	4
523	3	4
524	3	5
525	3	1
526	3	1
527	3	1
528	3	4
529	3	1
530	3	1
521	17	1
522	17	4
523	17	4
524	17	3
525	17	4
526	17	4
527	17	1
528	17	4
529	17	4
530	17	4
521	2	1
522	2	1
523	2	1
524	2	1
525	2	1
526	2	1
527	2	1
528	2	1
529	2	1
530	2	1
521	16	1
522	16	1
523	16	1
524	16	2
525	16	1
526	16	1
527	16	1
528	16	1
529	16	1
530	16	1
521	4	1
522	4	1
523	4	1
524	4	2
525	4	1
526	4	1
527	4	1
528	4	1
529	4	1
530	4	1
521	6	4
522	6	4
523	6	4
524	6	5
525	6	4
526	6	1
527	6	4
528	6	1
529	6	4
530	6	4
521	8	1
522	8	4
523	8	4
524	8	5
525	8	1
526	8	4
527	8	4
528	8	4
529	8	4
530	8	4
521	18	1
522	18	1
523	18	1
524	18	3
525	18	1
526	18	4
527	18	1
528	18	4
529	18	1
530	18	1
521	11	1
522	11	1
523	11	1
524	11	3
525	11	4
526	11	4
527	11	4
528	11	1
529	11	1
530	11	1
521	12	4
522	12	4
523	12	1
524	12	2
525	12	4
526	12	4
527	12	1
528	12	4
529	12	1
530	12	1
521	13	4
522	13	5
523	13	4
524	13	3
525	13	2
526	13	4
527	13	1
528	13	1
529	13	4
530	13	5
521	14	4
522	14	1
523	14	1
524	14	2
525	14	4
526	14	1
527	14	4
528	14	1
529	14	4
530	14	1
521	27	4
522	27	4
523	27	4
524	27	3
525	27	4
526	27	4
527	27	4
528	27	4
529	27	4
530	27	4
521	22	4
522	22	1
523	22	4
524	22	3
525	22	4
526	22	1
527	22	1
528	22	4
529	22	4
530	22	1
521	7	4
522	7	1
523	7	4
524	7	2
525	7	1
526	7	1
527	7	4
528	7	4
529	7	4
530	7	1
531	1	6
532	1	1
533	1	2
534	1	2
535	1	5
536	1	1
537	1	1
538	1	1
539	1	1
540	1	1
531	3	6
532	3	1
533	3	2
534	3	2
535	3	5
536	3	1
537	3	1
538	3	7
539	3	1
540	3	1
531	17	6
532	17	1
533	17	5
534	17	5
535	17	5
536	17	4
537	17	1
538	17	7
539	17	1
540	17	1
531	2	1
532	2	1
533	2	1
534	2	1
535	2	1
536	2	1
537	2	1
538	2	1
539	2	1
540	2	1
531	16	6
532	16	1
533	16	1
534	16	2
535	16	2
536	16	1
537	16	1
538	16	7
539	16	1
540	16	1
531	4	6
532	4	1
533	4	2
534	4	1
535	4	2
536	4	1
537	4	1
538	4	7
539	4	1
540	4	1
531	6	5
532	6	1
533	6	5
534	6	5
535	6	5
536	6	4
537	6	4
538	6	7
539	6	4
540	6	4
531	7	2
532	7	1
533	7	2
534	7	2
535	7	5
536	7	4
537	7	1
538	7	7
539	7	1
540	7	1
531	11	5
532	11	4
533	11	2
534	11	2
535	11	5
536	11	4
537	11	4
538	11	7
539	11	4
540	11	1
531	12	1
532	12	1
533	12	2
534	12	2
535	12	4
536	12	1
537	12	1
538	12	7
539	12	4
540	12	1
531	8	6
532	8	4
533	8	2
534	8	2
535	8	3
536	8	4
537	8	4
538	8	7
539	8	1
540	8	4
531	14	2
532	14	4
533	14	4
534	14	1
535	14	2
536	14	1
537	14	1
538	14	7
539	14	1
540	14	1
531	18	6
532	18	1
533	18	5
534	18	5
535	18	5
536	18	4
537	18	1
538	18	7
539	18	4
540	18	1
531	5	6
532	5	1
533	5	5
534	5	4
535	5	4
536	5	4
537	5	4
538	5	7
539	5	4
540	5	4
531	19	5
532	19	4
533	19	4
534	19	4
535	19	5
536	19	1
537	19	1
538	19	7
539	19	4
540	19	1
541	1	1
542	1	1
543	1	1
544	1	1
545	1	1
546	1	1
547	1	1
548	1	1
549	1	1
550	1	1
541	3	1
542	3	5
543	3	1
544	3	1
545	3	1
546	3	3
547	3	2
548	3	1
549	3	1
550	3	1
541	17	1
542	17	5
543	17	1
544	17	4
545	17	1
546	17	3
547	17	5
548	17	1
549	17	4
550	17	4
541	2	1
542	2	2
543	2	2
544	2	2
545	2	1
546	2	2
547	2	8
548	2	1
549	2	3
550	2	2
541	4	1
542	4	2
543	4	1
544	4	1
545	4	1
546	4	2
547	4	2
548	4	1
549	4	1
550	4	1
541	5	1
542	5	5
543	5	4
544	5	4
545	5	4
546	5	3
547	5	5
548	5	1
549	5	4
550	5	4
541	12	4
542	12	2
543	12	1
544	12	1
545	12	5
546	12	3
547	12	2
548	12	4
549	12	1
550	12	1
541	6	4
542	6	2
543	6	4
544	6	4
545	6	4
546	6	3
547	6	3
548	6	1
549	6	1
550	6	4
541	11	4
542	11	2
543	11	4
544	11	4
545	11	4
546	11	3
547	11	3
548	11	1
549	11	4
550	11	4
541	7	1
542	7	5
543	7	1
544	7	1
545	7	4
546	7	2
547	7	5
548	7	1
549	7	4
550	7	1
541	18	1
542	18	5
543	18	1
544	18	4
545	18	4
546	18	3
547	18	2
548	18	1
549	18	4
550	18	1
541	13	4
542	13	2
543	13	1
544	13	1
545	13	5
546	13	3
547	13	6
548	13	4
549	13	4
550	13	6
541	14	4
542	14	8
543	14	1
544	14	4
545	14	4
546	14	6
547	14	4
548	14	1
549	14	4
550	14	4
541	19	1
542	19	2
543	19	1
544	19	1
545	19	1
546	19	3
547	19	3
548	19	1
549	19	1
550	19	1
541	27	4
542	27	5
543	27	4
544	27	4
545	27	4
546	27	3
547	27	3
548	27	1
549	27	4
550	27	4
541	22	1
542	22	2
543	22	1
544	22	1
545	22	1
546	22	3
547	22	8
548	22	1
549	22	1
550	22	1
541	20	4
542	20	5
543	20	4
544	20	4
545	20	4
546	20	3
547	20	5
548	20	4
549	20	4
550	20	4
541	16	1
542	16	5
543	16	1
544	16	1
545	16	1
546	16	3
547	16	5
548	16	1
549	16	1
550	16	1
551	1	2
552	1	2
553	1	1
554	1	2
555	1	1
556	1	2
557	1	1
558	1	2
559	1	2
560	1	2
551	17	1
552	17	1
553	17	4
554	17	1
555	17	1
556	17	1
557	17	4
558	17	1
559	17	1
560	17	1
551	2	2
552	2	1
553	2	1
554	2	1
555	2	1
556	2	5
557	2	1
558	2	1
559	2	2
560	2	2
551	3	2
552	3	1
553	3	1
554	3	1
555	3	1
556	3	1
557	3	1
558	3	5
559	3	2
560	3	2
551	16	1
552	16	1
553	16	1
554	16	4
555	16	1
556	16	1
557	16	1
558	16	2
559	16	2
560	16	2
551	4	2
552	4	1
553	4	1
554	4	1
555	4	1
556	4	1
557	4	1
558	4	2
559	4	2
560	4	1
551	7	2
552	7	1
553	7	1
554	7	1
555	7	1
556	7	1
557	7	1
558	7	3
559	7	2
560	7	3
551	6	2
552	6	1
553	6	1
554	6	1
555	6	4
556	6	1
557	6	4
558	6	3
559	6	7
560	6	5
551	10	2
552	10	4
553	10	1
