item	annotator	rating
738	13	5
739	13	4
740	13	4
741	13	4
742	13	4
743	13	4
744	13	5
745	13	3
746	13	4
737	14	5
738	14	6
739	14	6
740	14	6
741	14	5
742	14	1
743	14	6
744	14	6
745	14	6
746	14	6
737	15	5
738	15	5
739	15	1
740	15	1
741	15	5
742	15	5
743	15	3
744	15	5
745	15	5
746	15	6
737	36	1
738	36	6
739	36	1
740	36	6
741	36	1
742	36	1
743	36	3
744	36	6
745	36	2
746	36	6
737	17	1
738	17	1
739	17	6
740	17	1
741	17	1
742	17	5
743	17	3
744	17	6
745	17	6
746	17	6
737	18	1
738	18	6
739	18	6
740	18	6
741	18	1
742	18	1
743	18	3
744	18	6
745	18	5
746	18	6
737	19	1
738	19	1
739	19	1
740	19	6
741	19	5
742	19	1
743	19	3
744	19	6
745	19	6
746	19	6
737	20	1
738	20	6
739	20	6
740	20	6
741	20	1
742	20	1
743	20	6
744	20	6
745	20	6
746	20	6
737	22	1
738	22	5
739	22	5
740	22	6
741	22	1
742	22	5
743	22	3
744	22	6
745	22	5
746	22	6
737	23	1
738	23	6
739	23	6
740	23	6
741	23	5
742	23	5
743	23	3
744	23	6
745	23	6
746	23	6
747	2	1
748	2	6
749	2	6
750	2	6
751	2	6
752	2	6
753	2	6
754	2	6
755	2	6
756	2	6
747	4	1
748	4	6
749	4	6
750	4	6
751	4	6
752	4	6
753	4	6
754	4	6
755	4	6
756	4	6
747	5	1
748	5	6
749	5	6
750	5	6
751	5	6
752	5	6
753	5	6
754	5	6
755	5	6
756	5	6
747	6	1
748	6	6
749	6	6
750	6	6
751	6	6
752	6	6
753	6	6
754	6	6
755	6	6
756	6	6
747	8	1
748	8	6
749	8	6
750	8	6
751	8	6
752	8	6
753	8	6
754	8	6
755	8	6
756	8	6
747	3	1
748	3	6
749	3	6
750	3	6
751	3	6
752	3	6
753	3	6
754	3	6
755	3	6
756	3	6
747	9	1
748	9	6
749	9	6
750	9	6
751	9	6
752	9	6
753	9	6
754	9	6
755	9	6
756	9	6
747	10	1
748	10	6
749	10	6
750	10	6
751	10	6
752	10	6
753	10	6
754	10	6
755	10	6
756	10	6
747	11	1
748	11	6
749	11	6
750	11	6
751	11	6
752	11	6
753	11	6
754	11	6
755	11	6
756	11	6
747	16	1
748	16	6
749	16	6
750	16	6
751	16	6
752	16	6
753	16	6
754	16	6
755	16	6
756	16	6
747	12	1
748	12	6
749	12	6
750	12	6
751	12	6
752	12	6
753	12	6
754	12	6
755	12	6
756	12	6
747	14	1
748	14	6
749	14	6
750	14	6
751	14	6
752	14	6
753	14	6
754	14	6
755	14	6
756	14	6
747	19	1
748	19	6
749	19	6
750	19	6
751	19	6
752	19	6
753	19	6
754	19	6
755	19	6
756	19	6
747	13	4
748	13	3
749	13	3
750	13	4
751	13	4
752	13	4
753	13	3
754	13	4
755	13	3
756	13	4
747	15	5
748	15	6
749	15	6
750	15	6
751	15	6
752	15	6
753	15	6
754	15	6
755	15	6
756	15	6
747	27	1
748	27	6
749	27	6
750	27	6
751	27	6
752	27	6
753	27	6
754	27	6
755	27	6
756	27	6
747	36	1
748	36	6
749	36	6
750	36	6
751	36	6
752	36	6
753	36	6
754	36	6
755	36	6
756	36	6
747	17	1
748	17	6
749	17	6
750	17	6
751	17	6
752	17	6
753	17	6
754	17	6
755	17	6
756	17	6
747	18	1
748	18	6
749	18	6
750	18	6
751	18	6
752	18	6
753	18	6
754	18	6
755	18	6
756	18	6
747	20	1
748	20	6
749	20	6
750	20	6
751	20	6
752	20	6
753	20	6
754	20	6
755	20	6
756	20	6
747	22	1
748	22	6
749	22	6
750	22	6
751	22	6
752	22	6
753	22	6
754	22	6
755	22	6
756	22	6
747	23	1
748	23	6
749	23	6
750	23	6
751	23	6
752	23	6
753	23	6
754	23	6
755	23	6
756	23	6
747	24	1
748	24	6
749	24	6
750	24	6
751	24	6
752	24	6
753	24	6
754	24	6
755	24	6
756	24	6
757	2	6
758	2	2
759	2	6
760	2	6
761	2	6
762	2	6
763	2	6
764	2	6
765	2	6
766	2	6
757	25	6
758	25	6
759	25	6
760	25	6
761	25	6
762	25	6
763	25	6
764	25	6
765	25	6
766	25	6
757	4	6
758	4	4
759	4	6
760	4	6
761	4	6
762	4	6
763	4	6
764	4	6
765	4	6
766	4	6
757	5	6
758	5	4
759	5	6
760	5	6
761	5	6
762	5	6
763	5	6
764	5	6
765	5	6
766	5	6
757	6	6
758	6	6
759	6	6
760	6	6
761	6	6
762	6	6
763	6	6
764	6	6
765	6	6
766	6	6
757	3	6
758	3	6
759	3	6
760	3	6
761	3	6
762	3	6
763	3	6
764	3	6
765	3	6
766	3	6
757	18	6
758	18	6
759	18	6
760	18	6
761	18	6
762	18	6
763	18	6
764	18	6
765	18	6
766	18	6
757	8	6
758	8	6
759	8	6
760	8	6
761	8	6
762	8	6
763	8	6
764	8	6
765	8	6
766	8	6
757	9	6
758	9	6
759	9	6
760	9	6
761	9	6
762	9	6
763	9	6
764	9	6
765	9	6
766	9	6
757	7	6
758	7	4
759	7	6
760	7	6
761	7	6
762	7	6
763	7	6
764	7	6
765	7	6
766	7	6
757	10	6
758	10	6
759	10	6
760	10	6
761	10	6
762	10	6
763	10	6
764	10	6
765	10	6
766	10	6
757	16	6
758	16	6
759	16	6
760	16	6
761	16	6
762	16	6
763	16	6
764	16	6
765	16	6
766	16	6
757	12	6
758	12	6
759	12	6
760	12	6
761	12	6
762	12	6
763	12	6
764	12	6
765	12	6
766	12	6
757	11	6
758	11	3
759	11	6
760	11	6
761	11	6
762	11	6
763	11	6
764	11	6
765	11	6
766	11	6
757	14	6
758	14	6
759	14	6
760	14	6
761	14	6
762	14	6
763	14	6
764	14	6
765	14	6
766	14	6
757	13	4
758	13	4
759	13	4
760	13	3
761	13	5
762	13	5
763	13	5
764	13	4
765	13	4
766	13	4
757	17	6
758	17	4
759	17	6
760	17	6
761	17	6
762	17	6
763	17	6
764	17	6
765	17	6
766	17	6
757	15	6
758	15	6
759	15	6
760	15	6
761	15	6
762	15	6
763	15	6
764	15	6
765	15	6
766	15	6
757	19	6
758	19	4
759	19	6
760	19	6
761	19	6
762	19	6
763	19	6
764	19	6
765	19	6
766	19	6
757	20	6
758	20	6
759	20	6
760	20	6
761	20	6
762	20	6
763	20	6
764	20	6
765	20	6
766	20	6
757	23	6
758	23	4
759	23	6
760	23	6
761	23	6
762	23	6
763	23	6
764	23	6
765	23	6
766	23	6
757	22	6
758	22	6
759	22	6
760	22	6
761	22	6
762	22	6
763	22	6
764	22	6
765	22	6
766	22	6
757	21	6
758	21	6
759	21	6
760	21	6
761	21	6
762	21	6
763	21	6
764	21	6
765	21	6
766	21	6
767	2	6
768	2	6
769	2	2
770	2	6
771	2	6
772	2	6
773	2	6
774	2	6
775	2	6
776	2	6
767	4	6
768	4	6
769	4	6
770	4	4
771	4	6
772	4	6
773	4	6
774	4	6
775	4	6
776	4	6
767	5	6
768	5	6
769	5	6
770	5	4
771	5	6
772	5	6
773	5	6
774	5	6
775	5	6
776	5	6
767	18	6
768	18	6
769	18	6
770	18	6
771	18	6
772	18	6
773	18	6
774	18	6
775	18	6
776	18	6
767	6	6
768	6	6
769	6	6
770	6	6
771	6	6
772	6	6
773	6	6
774	6	6
775	6	6
776	6	6
767	8	6
768	8	6
769	8	6
770	8	6
771	8	6
772	8	6
773	8	6
774	8	6
775	8	6
776	8	6
767	3	6
768	3	6
769	3	6
770	3	6
771	3	6
772	3	6
773	3	6
774	3	6
775	3	6
776	3	6
767	9	6
768	9	6
769	9	6
770	9	6
771	9	6
772	9	6
773	9	6
774	9	6
775	9	6
776	9	6
767	7	6
768	7	6
769	7	6
770	7	4
771	7	6
772	7	6
773	7	6
774	7	6
775	7	6
776	7	6
767	10	6
768	10	6
769	10	6
770	10	4
771	10	6
772	10	5
773	10	6
774	10	6
775	10	6
776	10	6
767	12	6
768	12	6
769	12	5
770	12	6
771	12	5
772	12	5
773	12	6
774	12	6
775	12	6
776	12	6
767	11	6
768	11	6
769	11	6
770	11	6
771	11	6
772	11	6
773	11	6
774	11	6
775	11	6
776	11	6
767	13	4
768	13	4
769	13	4
770	13	4
771	13	5
772	13	4
773	13	3
774	13	4
775	13	3
776	13	3
767	14	6
768	14	6
769	14	6
770	14	4
771	14	6
772	14	6
773	14	6
774	14	6
775	14	6
776	14	6
767	15	6
768	15	6
769	15	6
770	15	4
771	15	5
772	15	6
773	15	6
774	15	6
775	15	6
776	15	6
767	16	6
768	16	6
769	16	6
770	16	6
771	16	6
772	16	6
773	16	6
774	16	6
775	16	6
776	16	6
767	17	6
768	17	6
769	17	6
770	17	4
771	17	6
772	17	6
773	17	6
774	17	6
775	17	6
776	17	6
767	23	6
768	23	6
769	23	6
770	23	4
771	23	6
772	23	6
773	23	6
774	23	6
775	23	6
776	23	6
767	19	6
768	19	6
769	19	6
770	19	4
771	19	6
772	19	6
773	19	6
774	19	6
775	19	6
776	19	6
767	20	6
768	20	6
769	20	6
770	20	6
771	20	6
772	20	6
773	20	6
774	20	6
775	20	6
776	20	6
767	22	6
768	22	6
769	22	6
770	22	6
771	22	6
772	22	6
773	22	6
774	22	6
775	22	6
776	22	6
777	2	4
778	2	6
779	2	6
780	2	6
781	2	6
782	2	6
783	2	6
784	2	6
785	2	6
786	2	6
777	5	6
778	5	6
779	5	6
780	5	6
781	5	6
782	5	6
783	5	6
784	5	6
785	5	6
786	5	6
777	4	6
778	4	6
779	4	6
780	4	6
781	4	6
782	4	6
783	4	6
784	4	6
785	4	6
786	4	4
777	6	6
778	6	6
779	6	6
780	6	6
781	6	6
782	6	6
783	6	6
784	6	6
785	6	6
786	6	6
777	8	6
778	8	6
779	8	6
780	8	6
781	8	6
782	8	6
783	8	6
784	8	6
785	8	6
786	8	6
777	3	6
778	3	6
779	3	6
780	3	6
781	3	6
782	3	6
783	3	6
784	3	6
785	3	6
786	3	6
777	9	6
778	9	6
779	9	6
780	9	6
781	9	6
782	9	6
783	9	6
784	9	6
785	9	6
786	9	6
777	7	6
778	7	6
779	7	6
780	7	6
781	7	6
782	7	6
783	7	6
784	7	6
785	7	6
786	7	4
777	10	6
778	10	6
779	10	6
780	10	6
781	10	6
782	10	6
783	10	6
784	10	6
785	10	6
786	10	6
777	11	4
778	11	6
779	11	6
780	11	6
781	11	6
782	11	6
783	11	6
784	11	6
785	11	6
786	11	4
777	12	6
778	12	6
779	12	6
780	12	6
781	12	6
782	12	6
783	12	6
784	12	6
785	12	6
786	12	6
777	19	6
778	19	6
779	19	6
780	19	6
781	19	6
782	19	6
783	19	6
784	19	6
785	19	6
786	19	4
777	13	4
778	13	3
779	13	3
780	13	4
781	13	3
782	13	3
783	13	4
784	13	4
785	13	3
786	13	4
777	14	6
778	14	6
779	14	6
780	14	6
781	14	6
782	14	6
783	14	6
784	14	6
785	14	6
786	14	6
777	15	6
778	15	6
779	15	6
780	15	6
781	15	6
782	15	6
783	15	6
784	15	6
785	15	6
786	15	4
777	16	6
778	16	6
779	16	6
780	16	6
781	16	6
782	16	6
783	16	6
784	16	6
785	16	6
786	16	6
777	17	6
778	17	6
779	17	6
780	17	6
781	17	6
782	17	6
783	17	6
784	17	6
785	17	6
786	17	4
777	18	6
778	18	6
779	18	6
780	18	6
781	18	6
782	18	6
783	18	6
784	18	6
785	18	6
786	18	6
777	20	6
778	20	6
779	20	6
780	20	6
781	20	6
782	20	6
783	20	6
784	20	6
785	20	6
786	20	6
777	22	6
778	22	6
779	22	6
780	22	6
781	22	6
782	22	6
783	22	6
784	22	6
785	22	6
786	22	6
777	21	6
778	21	6
779	21	6
780	21	6
781	21	6
782	21	6
783	21	6
784	21	6
785	21	6
786	21	6
777	23	6
778	23	6
779	23	6
780	23	6
781	23	6
782	23	6
783	23	6
784	23	6
785	23	6
786	23	4
777	24	6
778	24	6
779	24	6
780	24	6
781	24	6
782	24	6
783	24	6
784	24	6
785	24	6
786	24	6
777	37	6
778	37	6
779	37	6
780	37	6
781	37	6
782	37	6
783	37	6
784	37	6
785	37	6
786	37	6
777	26	6
778	26	6
779	26	6
780	26	6
781	26	6
782	26	6
783	26	6
784	26	6
785	26	6
786	26	6
787	2	2
788	2	6
789	2	6
790	2	6
791	2	6
792	2	6
793	2	6
794	2	6
795	2	6
796	2	6
787	4	6
788	4	6
789	4	6
790	4	6
791	4	6
792	4	5
793	4	6
794	4	6
795	4	6
796	4	6
787	5	6
788	5	6
789	5	6
790	5	6
791	5	6
792	5	1
793	5	6
794	5	6
795	5	6
796	5	6
787	7	5
788	7	4
789	7	6
790	7	5
791	7	6
792	7	1
793	7	6
794	7	6
795	7	6
796	7	6
787	6	6
788	6	6
789	6	6
790	6	6
791	6	6
792	6	6
793	6	6
794	6	6
795	6	6
796	6	6
787	8	1
788	8	6
789	8	6
790	8	6
791	8	6
792	8	5
793	8	6
794	8	6
795	8	6
796	8	6
787	3	1
788	3	6
789	3	6
790	3	6
791	3	6
792	3	6
793	3	6
794	3	6
795	3	6
796	3	6
787	9	6
788	9	6
789	9	6
790	9	6
791	9	6
792	9	1
793	9	6
794	9	6
795	9	6
796	9	6
787	10	6
788	10	6
789	10	6
790	10	6
791	10	6
792	10	5
793	10	6
794	10	6
795	10	6
796	10	6
787	12	5
788	12	6
789	12	6
790	12	6
791	12	6
792	12	5
793	12	6
794	12	6
795	12	6
796	12	6
787	16	6
788	16	6
789	16	6
790	16	6
791	16	6
792	16	6
793	16	6
794	16	6
795	16	6
796	16	6
787	11	6
788	11	6
789	11	6
790	11	6
791	11	6
792	11	6
793	11	6
794	11	6
795	11	6
796	11	6
787	23	6
788	23	6
789	23	6
790	23	6
791	23	6
792	23	5
793	23	6
794	23	6
795	23	6
796	23	6
787	14	6
788	14	6
789	14	6
790	14	6
791	14	6
792	14	5
793	14	6
794	14	6
795	14	6
796	14	6
787	13	4
788	13	4
789	13	4
790	13	3
791	13	3
792	13	4
793	13	3
794	13	4
795	13	4
796	13	4
787	15	1
788	15	6
789	15	6
790	15	6
791	15	6
792	15	1
793	15	6
794	15	6
795	15	6
796	15	6
787	27	5
788	27	6
789	27	6
790	27	6
791	27	6
792	27	1
793	27	6
794	27	6
795	27	6
796	27	6
787	17	6
788	17	6
789	17	6
790	17	6
791	17	6
792	17	5
793	17	6
794	17	6
795	17	6
796	17	6
787	18	1
788	18	6
789	18	6
790	18	6
791	18	6
792	18	1
793	18	6
794	18	6
795	18	6
796	18	6
787	19	6
788	19	6
789	19	6
790	19	6
791	19	6
792	19	1
793	19	6
794	19	6
795	19	6
796	19	6
787	20	1
788	20	6
789	20	6
790	20	6
791	20	6
792	20	1
793	20	6
794	20	6
795	20	6
796	20	6
787	22	5
788	22	6
789	22	6
790	22	6
791	22	6
792	22	1
793	22	6
794	22	6
795	22	6
796	22	6
797	2	6
798	2	6
799	2	6
800	2	4
801	2	6
802	2	6
803	2	6
804	2	6
805	2	6
806	2	6
797	4	6
798	4	6
799	4	6
800	4	6
801	4	6
802	4	6
803	4	6
804	4	6
805	4	6
806	4	6
797	5	6
798	5	6
799	5	6
800	5	6
801	5	6
802	5	6
803	5	6
804	5	6
805	5	6
806	5	6
797	18	6
798	18	6
799	18	6
800	18	1
801	18	6
802	18	6
803	18	6
804	18	6
805	18	6
806	18	6
797	6	6
798	6	6
799	6	6
800	6	1
801	6	6
802	6	6
803	6	6
804	6	6
805	6	6
806	6	6
797	8	6
798	8	6
799	8	6
800	8	5
801	8	6
802	8	6
803	8	6
804	8	6
805	8	6
806	8	6
797	3	6
798	3	6
799	3	6
800	3	1
801	3	6
802	3	6
803	3	6
804	3	6
805	3	6
806	3	6
797	9	6
798	9	6
799	9	6
800	9	6
801	9	6
802	9	6
803	9	6
804	9	6
805	9	6
806	9	6
797	7	6
798	7	6
799	7	6
800	7	5
801	7	6
802	7	6
803	7	6
804	7	6
805	7	6
806	7	6
797	10	6
798	10	6
799	10	6
800	10	1
801	10	6
802	10	6
803	10	6
804	10	6
805	10	6
806	10	6
797	11	6
798	11	6
799	11	6
800	11	6
801	11	6
802	11	6
803	11	6
804	11	6
805	11	6
806	11	6
797	16	6
798	16	6
799	16	6
800	16	6
801	16	6
802	16	6
803	16	6
804	16	6
805	16	6
806	16	6
797	12	6
798	12	6
799	12	6
800	12	5
801	12	6
802	12	6
803	12	6
804	12	6
805	12	6
806	12	6
797	14	6
798	14	6
799	14	6
800	14	6
801	14	6
802	14	6
803	14	6
804	14	6
805	14	6
806	14	6
797	13	5
798	13	4
799	13	4
800	13	5
801	13	4
802	13	4
803	13	5
804	13	4
805	13	4
806	13	4
797	15	6
798	15	6
799	15	6
800	15	5
801	15	6
802	15	6
803	15	6
804	15	6
805	15	6
806	15	6
797	17	6
798	17	6
799	17	6
800	17	1
801	17	6
802	17	6
803	17	6
804	17	6
805	17	6
806	17	6
797	23	6
798	23	6
799	23	6
800	23	1
801	23	6
802	23	6
803	23	6
804	23	6
805	23	6
806	23	6
797	19	6
798	19	6
799	19	6
800	19	6
801	19	6
802	19	6
803	19	6
804	19	6
805	19	6
806	19	6
797	20	6
798	20	6
799	20	6
800	20	6
801	20	6
802	20	6
803	20	6
804	20	6
805	20	6
806	20	6
797	22	6
798	22	6
799	22	6
800	22	5
801	22	6
802	22	6
803	22	6
804	22	6
805	22	6
806	22	6
797	1	6
798	1	6
799	1	6
800	1	5
801	1	6
802	1	6
803	1	6
804	1	6
805	1	6
806	1	6
797	26	6
798	26	6
799	26	6
800	26	1
801	26	6
802	26	6
803	26	6
804	26	6
805	26	6
806	26	6
807	2	6
808	2	6
809	2	6
810	2	6
811	2	3
812	2	6
813	2	5
814	2	6
815	2	6
816	2	6
807	4	6
808	4	6
809	4	6
810	4	6
811	4	6
812	4	6
813	4	1
814	4	6
815	4	6
816	4	6
807	5	6
808	5	6
809	5	6
810	5	6
811	5	6
812	5	6
813	5	1
814	5	6
815	5	6
816	5	6
807	7	6
808	7	6
809	7	6
810	7	6
811	7	6
812	7	6
813	7	1
814	7	6
815	7	6
816	7	6
807	3	6
808	3	6
809	3	6
810	3	6
811	3	6
812	3	6
813	3	6
814	3	6
815	3	6
816	3	6
807	6	6
808	6	6
809	6	6
810	6	6
811	6	6
812	6	6
813	6	6
814	6	6
815	6	6
816	6	6
807	8	6
808	8	6
809	8	6
810	8	6
811	8	6
812	8	6
813	8	6
814	8	6
815	8	6
816	8	6
807	18	6
808	18	6
809	18	6
810	18	6
811	18	6
812	18	6
813	18	6
814	18	6
815	18	6
816	18	6
807	9	6
808	9	6
809	9	6
810	9	6
811	9	6
812	9	6
813	9	6
814	9	6
815	9	6
816	9	6
807	10	6
808	10	6
809	10	6
810	10	6
811	10	6
812	10	6
813	10	6
814	10	6
815	10	6
816	10	6
807	16	6
808	16	6
809	16	6
810	16	6
811	16	6
812	16	6
813	16	6
814	16	6
815	16	6
816	16	6
807	12	6
808	12	6
809	12	6
810	12	6
811	12	6
812	12	6
813	12	1
814	12	6
815	12	6
816	12	6
807	11	6
808	11	4
809	11	6
810	11	6
811	11	6
812	11	6
813	11	1
814	11	6
815	11	6
816	11	6
807	14	6
808	14	6
809	14	6
810	14	6
811	14	6
812	14	6
813	14	6
814	14	6
815	14	6
816	14	6
807	13	4
808	13	4
809	13	4
810	13	3
811	13	3
812	13	4
813	13	4
814	13	4
815	13	4
816	13	4
807	15	6
808	15	6
809	15	6
810	15	6
811	15	6
812	15	6
813	15	1
814	15	6
815	15	6
816	15	6
807	23	6
808	23	6
809	23	6
810	23	6
811	23	6
812	23	6
813	23	6
814	23	6
815	23	6
816	23	6
807	17	6
808	17	6
809	17	6
810	17	6
811	17	6
812	17	6
813	17	6
814	17	6
815	17	6
816	17	6
807	19	6
808	19	6
809	19	6
810	19	6
811	19	6
812	19	6
813	19	1
814	19	6
815	19	6
816	19	6
807	20	6
808	20	6
809	20	6
810	20	6
811	20	6
812	20	6
813	20	1
814	20	6
815	20	6
816	20	6
807	21	6
808	21	6
809	21	6
810	21	6
811	21	6
812	21	6
813	21	1
814	21	6
815	21	6
816	21	6
807	22	6
808	22	6
809	22	6
810	22	6
811	22	6
812	22	6
813	22	6
814	22	6
815	22	6
816	22	6
817	2	6
818	2	6
819	2	6
820	2	6
821	2	6
822	2	6
823	2	6
824	2	6
825	2	6
826	2	6
817	4	6
818	4	6
819	4	6
820	4	6
821	4	6
822	4	6
823	4	6
824	4	6
825	4	6
826	4	6
817	5	6
818	5	6
819	5	6
820	5	6
821	5	6
822	5	6
823	5	6
824	5	6
825	5	6
826	5	6
817	6	6
818	6	6
819	6	6
820	6	6
821	6	6
822	6	6
823	6	6
824	6	6
825	6	6
826	6	6
817	8	6
818	8	6
819	8	6
820	8	6
821	8	6
822	8	6
823	8	1
824	8	6
825	8	6
826	8	6
817	18	6
818	18	6
819	18	6
820	18	6
821	18	6
822	18	6
823	18	1
824	18	6
825	18	6
826	18	6
817	3	6
818	3	6
819	3	6
820	3	6
821	3	6
822	3	6
823	3	5
824	3	6
825	3	6
826	3	6
817	9	6
818	9	6
819	9	6
820	9	6
821	9	6
822	9	6
823	9	6
824	9	6
825	9	6
826	9	6
817	10	6
818	10	6
819	10	6
820	10	6
821	10	6
822	10	6
823	10	5
824	10	6
825	10	6
826	10	6
817	12	6
818	12	6
819	12	6
820	12	6
821	12	6
822	12	6
823	12	5
824	12	6
825	12	6
826	12	5
817	11	6
818	11	6
819	11	6
820	11	6
821	11	6
822	11	6
823	11	6
824	11	6
825	11	6
826	11	6
817	13	3
818	13	4
819	13	4
820	13	3
821	13	4
822	13	4
823	13	3
824	13	4
825	13	4
826	13	3
817	14	6
818	14	6
819	14	6
820	14	6
821	14	6
822	14	6
823	14	5
824	14	6
825	14	6
826	14	6
817	27	6
818	27	6
819	27	6
820	27	6
821	27	6
822	27	6
823	27	5
824	27	6
825	27	6
826	27	6
817	15	6
818	15	6
819	15	6
820	15	6
821	15	6
822	15	6
823	15	5
824	15	6
825	15	6
826	15	6
817	16	6
818	16	6
819	16	6
820	16	6
821	16	6
822	16	6
823	16	6
824	16	6
825	16	6
826	16	6
817	17	6
818	17	6
819	17	6
820	17	6
821	17	6
822	17	6
823	17	5
824	17	6
825	17	6
826	17	6
817	7	6
818	7	6
819	7	5
820	7	6
821	7	6
822	7	6
823	7	5
824	7	6
825	7	6
826	7	5
817	20	6
818	20	6
819	20	6
820	20	6
821	20	6
822	20	6
823	20	6
824	20	6
825	20	6
826	20	6
817	21	6
818	21	6
819	21	6
820	21	6
821	21	6
822	21	6
823	21	6
824	21	6
825	21	6
826	21	6
817	19	6
818	19	6
819	19	6
820	19	6
821	19	6
822	19	6
823	19	6
824	19	6
825	19	6
826	19	6
817	22	6
818	22	6
819	22	6
820	22	6
821	22	6
822	22	6
823	22	6
824	22	6
825	22	6
826	22	6
817	26	6
818	26	6
819	26	6
820	26	6
821	26	6
822	26	6
823	26	5
824	26	6
825	26	6
826	26	6
817	23	6
818	23	6
819	23	6
820	23	6
821	23	6
822	23	6
823	23	5
824	23	6
825	23	6
826	23	6
827	3	6
828	3	6
829	3	6
830	3	6
831	3	1
832	3	6
833	3	6
834	3	6
835	3	6
836	3	6
827	2	5
828	2	6
829	2	6
830	2	6
831	2	6
832	2	6
833	2	6
834	2	6
835	2	6
836	2	6
827	4	6
828	4	6
829	4	6
830	4	6
831	4	6
832	4	6
833	4	6
834	4	1
835	4	6
836	4	6
827	5	6
828	5	6
829	5	6
830	5	6
831	5	6
832	5	6
833	5	6
834	5	1
835	5	6
836	5	6
827	6	6
828	6	6
829	6	6
830	6	6
831	6	6
832	6	6
833	6	6
834	6	6
835	6	6
836	6	6
827	8	6
828	8	6
829	8	6
830	8	6
831	8	6
832	8	6
833	8	6
834	8	6
835	8	6
836	8	6
827	9	6
828	9	6
829	9	6
830	9	6
831	9	6
832	9	6
833	9	6
834	9	6
835	9	6
836	9	6
827	28	1
828	28	1
829	28	6
830	28	6
831	28	1
832	28	6
833	28	6
834	28	1
835	28	6
836	28	6
827	10	6
828	10	6
829	10	6
830	10	6
831	10	6
832	10	6
833	10	6
834	10	6
835	10	6
836	10	6
827	17	6
828	17	6
829	17	6
830	17	6
831	17	6
832	17	6
833	17	6
834	17	1
835	17	6
836	17	6
827	12	6
828	12	5
829	12	6
830	12	6
831	12	5
832	12	6
833	12	6
834	12	5
835	12	6
836	12	6
827	16	6
828	16	6
829	16	6
830	16	6
831	16	6
832	16	6
833	16	6
834	16	6
835	16	6
836	16	6
827	11	6
828	11	6
829	11	6
830	11	6
831	11	6
832	11	6
833	11	6
834	11	6
835	11	6
836	11	6
827	27	6
828	27	6
829	27	6
830	27	6
831	27	6
832	27	6
833	27	6
834	27	1
835	27	6
836	27	6
827	14	6
828	14	6
829	14	6
830	14	6
831	14	6
832	14	6
833	14	6
834	14	6
835	14	6
836	14	6
827	13	4
828	13	3
829	13	3
830	13	4
831	13	4
832	13	4
833	13	3
834	13	4
835	13	4
836	13	4
827	15	6
828	15	1
829	15	6
830	15	6
831	15	1
832	15	6
833	15	6
834	15	1
835	15	6
836	15	6
827	18	6
828	18	6
829	18	6
830	18	6
831	18	6
832	18	6
833	18	6
834	18	6
835	18	6
836	18	6
827	19	6
828	19	6
829	19	6
830	19	6
831	19	6
832	19	6
833	19	6
834	19	1
835	19	6
836	19	6
827	7	6
828	7	6
829	7	6
830	7	6
831	7	5
832	7	6
833	7	6
834	7	1
835	7	6
836	7	6
827	20	6
828	20	6
829	20	6
830	20	6
831	20	6
832	20	6
833	20	6
834	20	1
835	20	6
836	20	6
827	23	6
828	23	6
829	23	6
830	23	6
831	23	6
832	23	6
833	23	6
834	23	6
835	23	6
836	23	6
827	22	6
828	22	6
829	22	6
830	22	6
831	22	6
832	22	6
833	22	6
834	22	6
835	22	6
836	22	6
827	21	6
828	21	6
829	21	6
830	21	6
831	21	6
832	21	6
833	21	6
834	21	6
835	21	6
836	21	6
827	26	6
828	26	1
829	26	6
830	26	6
831	26	6
832	26	6
833	26	6
834	26	1
835	26	6
836	26	6
837	2	6
838	2	6
839	2	6
840	2	6
841	2	6
842	2	6
843	2	6
844	2	1
845	2	6
846	2	6
837	4	6
838	4	6
839	4	6
840	4	5
841	4	6
842	4	6
843	4	6
844	4	6
845	4	6
846	4	6
837	5	6
838	5	6
839	5	6
840	5	5
841	5	6
842	5	6
843	5	6
844	5	6
845	5	6
846	5	6
837	18	6
838	18	6
839	18	6
840	18	1
841	18	6
842	18	6
843	18	6
844	18	6
845	18	6
846	18	6
837	3	6
838	3	6
839	3	6
840	3	5
841	3	6
842	3	6
843	3	6
844	3	6
845	3	6
846	3	6
837	6	6
838	6	6
839	6	6
840	6	1
841	6	6
842	6	6
843	6	6
844	6	6
845	6	6
846	6	6
837	8	6
838	8	6
839	8	6
840	8	1
841	8	6
842	8	6
843	8	6
844	8	6
845	8	6
846	8	6
837	9	6
838	9	6
839	9	6
840	9	1
841	9	6
842	9	6
843	9	6
844	9	6
845	9	6
846	9	6
837	7	6
838	7	6
839	7	6
840	7	1
841	7	6
842	7	6
843	7	6
844	7	6
845	7	6
846	7	6
837	10	6
838	10	6
839	10	6
840	10	5
841	10	6
842	10	6
843	10	6
844	10	6
845	10	6
846	10	6
837	19	6
838	19	6
839	19	6
840	19	1
841	19	6
842	19	6
843	19	6
844	19	6
845	19	6
846	19	6
837	16	6
838	16	6
839	16	6
840	16	6
841	16	6
842	16	6
843	16	6
844	16	6
845	16	6
846	16	6
837	12	6
838	12	6
839	12	6
840	12	1
841	12	6
842	12	6
843	12	6
844	12	6
845	12	6
846	12	5
837	11	6
838	11	6
839	11	6
840	11	5
841	11	6
842	11	6
843	11	6
844	11	6
845	11	6
846	11	6
837	27	6
838	27	6
839	27	6
840	27	1
841	27	6
842	27	6
843	27	6
844	27	6
845	27	6
846	27	6
837	13	4
838	13	4
