item	annotator	rating
816	2	1
817	2	1
818	2	1
819	2	1
820	2	1
811	3	2
812	3	2
813	3	8
814	3	2
815	3	2
816	3	8
817	3	8
818	3	1
819	3	2
820	3	4
811	5	1
812	5	1
813	5	1
814	5	1
815	5	1
816	5	1
817	5	1
818	5	1
819	5	1
820	5	1
811	6	1
812	6	2
813	6	1
814	6	1
815	6	2
816	6	9
817	6	8
818	6	8
819	6	1
820	6	4
811	7	9
812	7	2
813	7	8
814	7	1
815	7	2
816	7	8
817	7	8
818	7	1
819	7	2
820	7	7
811	9	2
812	9	4
813	9	2
814	9	2
815	9	4
816	9	2
817	9	8
818	9	2
819	9	2
820	9	2
811	23	2
812	23	2
813	23	8
814	23	2
815	23	2
816	23	2
817	23	8
818	23	8
819	23	2
820	23	2
811	8	2
812	8	7
813	8	8
814	8	1
815	8	7
816	8	2
817	8	8
818	8	8
819	8	1
820	8	7
811	10	1
812	10	1
813	10	1
814	10	8
815	10	2
816	10	1
817	10	8
818	10	1
819	10	1
820	10	2
811	11	9
812	11	1
813	11	1
814	11	1
815	11	4
816	11	1
817	11	1
818	11	8
819	11	1
820	11	4
811	12	1
812	12	8
813	12	8
814	12	1
815	12	1
816	12	8
817	12	8
818	12	1
819	12	1
820	12	1
811	13	2
812	13	1
813	13	1
814	13	1
815	13	1
816	13	1
817	13	1
818	13	1
819	13	1
820	13	1
811	15	9
812	15	1
813	15	1
814	15	2
815	15	2
816	15	1
817	15	1
818	15	8
819	15	2
820	15	2
811	16	2
812	16	1
813	16	1
814	16	2
815	16	2
816	16	1
817	16	1
818	16	1
819	16	2
820	16	2
811	18	2
812	18	2
813	18	1
814	18	2
815	18	2
816	18	1
817	18	8
818	18	1
819	18	1
820	18	2
811	21	2
812	21	1
813	21	1
814	21	1
815	21	2
816	21	1
817	21	2
818	21	1
819	21	1
820	21	2
811	20	2
812	20	2
813	20	1
814	20	1
815	20	2
816	20	1
817	20	1
818	20	1
819	20	1
820	20	1
811	14	2
812	14	2
813	14	1
814	14	1
815	14	2
816	14	1
817	14	1
818	14	1
819	14	1
820	14	1
811	19	1
812	19	1
813	19	1
814	19	1
815	19	1
816	19	1
817	19	1
818	19	1
819	19	1
820	19	2
811	17	2
812	17	9
813	17	2
814	17	2
815	17	2
816	17	2
817	17	1
818	17	9
819	17	2
820	17	2
811	27	1
812	27	1
813	27	8
814	27	1
815	27	1
816	27	8
817	27	8
818	27	1
819	27	1
820	27	1
811	28	2
812	28	1
813	28	1
814	28	2
815	28	2
816	28	1
817	28	1
818	28	2
819	28	1
820	28	2
811	22	1
812	22	1
813	22	1
814	22	1
815	22	1
816	22	1
817	22	1
818	22	1
819	22	1
820	22	9
811	24	1
812	24	8
813	24	8
814	24	1
815	24	8
816	24	8
817	24	8
818	24	1
819	24	1
820	24	1
821	1	1
822	1	1
823	1	2
824	1	3
825	1	1
826	1	3
827	1	1
828	1	1
829	1	1
830	1	2
821	2	1
822	2	1
823	2	1
824	2	1
825	2	1
826	2	1
827	2	11
828	2	1
829	2	1
830	2	1
821	3	2
822	3	2
823	3	2
824	3	2
825	3	8
826	3	1
827	3	2
828	3	2
829	3	8
830	3	2
821	6	2
822	6	2
823	6	9
824	6	1
825	6	8
826	6	1
827	6	2
828	6	9
829	6	1
830	6	1
821	7	2
822	7	2
823	7	2
824	7	7
825	7	1
826	7	1
827	7	2
828	7	8
829	7	8
830	7	9
821	9	1
822	9	1
823	9	1
824	9	12
825	9	12
826	9	1
827	9	1
828	9	1
829	9	1
830	9	1
821	8	2
822	8	3
823	8	1
824	8	7
825	8	1
826	8	1
827	8	3
828	8	8
829	8	8
830	8	2
821	23	2
822	23	2
823	23	8
824	23	2
825	23	8
826	23	1
827	23	2
828	23	8
829	23	2
830	23	2
821	10	1
822	10	3
823	10	1
824	10	4
825	10	5
826	10	8
827	10	3
828	10	1
829	10	10
830	10	1
821	27	1
822	27	3
823	27	1
824	27	3
825	27	8
826	27	8
827	27	11
828	27	8
829	27	8
830	27	2
821	11	2
822	11	2
823	11	1
824	11	2
825	11	8
826	11	1
827	11	2
828	11	1
829	11	2
830	11	1
821	12	1
822	12	2
823	12	1
824	12	2
825	12	5
826	12	1
827	12	2
828	12	8
829	12	8
830	12	1
821	13	1
822	13	1
823	13	1
824	13	1
825	13	1
826	13	1
827	13	1
828	13	1
829	13	1
830	13	1
821	15	2
822	15	2
823	15	1
824	15	9
825	15	10
826	15	1
827	15	2
828	15	1
829	15	1
830	15	2
821	16	2
822	16	2
823	16	2
824	16	2
825	16	1
826	16	1
827	16	2
828	16	1
829	16	1
830	16	2
821	18	1
822	18	2
823	18	1
824	18	1
825	18	10
826	18	1
827	18	2
828	18	1
829	18	2
830	18	1
821	20	1
822	20	2
823	20	1
824	20	2
825	20	8
826	20	1
827	20	2
828	20	1
829	20	1
830	20	2
821	14	1
822	14	2
823	14	1
824	14	2
825	14	8
826	14	1
827	14	2
828	14	1
829	14	1
830	14	1
821	19	1
822	19	2
823	19	1
824	19	2
825	19	5
826	19	1
827	19	2
828	19	1
829	19	1
830	19	1
821	17	2
822	17	2
823	17	2
824	17	3
825	17	12
826	17	2
827	17	2
828	17	9
829	17	2
830	17	2
821	26	2
822	26	2
823	26	1
824	26	2
825	26	1
826	26	1
827	26	2
828	26	1
829	26	1
830	26	2
821	21	1
822	21	2
823	21	1
824	21	2
825	21	12
826	21	12
827	21	1
828	21	1
829	21	1
830	21	1
821	40	11
822	40	2
823	40	2
824	40	9
825	40	10
826	40	12
827	40	11
828	40	9
829	40	2
830	40	3
821	22	1
822	22	1
823	22	1
824	22	9
825	22	10
826	22	1
827	22	2
828	22	1
829	22	1
830	22	1
821	25	1
822	25	1
823	25	2
824	25	3
825	25	1
826	25	3
827	25	1
828	25	3
829	25	1
830	25	1
831	1	1
832	1	2
833	1	1
834	1	1
835	1	1
836	1	1
837	1	2
838	1	1
839	1	2
840	1	1
831	2	1
832	2	1
833	2	1
834	2	1
835	2	1
836	2	1
837	2	1
838	2	1
839	2	2
840	2	1
831	3	2
832	3	12
833	3	2
834	3	2
835	3	2
836	3	2
837	3	3
838	3	2
839	3	2
840	3	7
831	6	2
832	6	3
833	6	2
834	6	4
835	6	2
836	6	2
837	6	1
838	6	1
839	6	1
840	6	7
831	7	9
832	7	3
833	7	2
834	7	1
835	7	2
836	7	1
837	7	1
838	7	8
839	7	1
840	7	7
831	11	2
832	11	3
833	11	2
834	11	4
835	11	2
836	11	4
837	11	1
838	11	2
839	11	1
840	11	7
831	8	1
832	8	3
833	8	3
834	8	12
835	8	3
836	8	2
837	8	1
838	8	8
839	8	2
840	8	7
831	9	1
832	9	12
833	9	1
834	9	2
835	9	2
836	9	1
837	9	8
838	9	1
839	9	1
840	9	7
831	10	1
832	10	3
833	10	2
834	10	2
835	10	2
836	10	4
837	10	1
838	10	1
839	10	2
840	10	9
831	23	8
832	23	3
833	23	2
834	23	2
835	23	2
836	23	2
837	23	8
838	23	8
839	23	8
840	23	7
831	16	1
832	16	3
833	16	1
834	16	2
835	16	3
836	16	1
837	16	1
838	16	1
839	16	1
840	16	11
831	12	1
832	12	3
833	12	3
834	12	1
835	12	2
836	12	1
837	12	1
838	12	8
839	12	8
840	12	7
831	13	1
832	13	1
833	13	1
834	13	1
835	13	1
836	13	1
837	13	1
838	13	1
839	13	1
840	13	1
831	15	2
832	15	3
833	15	2
834	15	2
835	15	2
836	15	9
837	15	1
838	15	8
839	15	1
840	15	7
831	20	1
832	20	3
833	20	3
834	20	2
835	20	2
836	20	1
837	20	1
838	20	1
839	20	1
840	20	7
831	18	1
832	18	1
833	18	2
834	18	2
835	18	3
836	18	2
837	18	1
838	18	1
839	18	1
840	18	4
831	21	1
832	21	3
833	21	3
834	21	3
835	21	3
836	21	1
837	21	1
838	21	1
839	21	1
840	21	7
831	14	1
832	14	3
833	14	3
834	14	2
835	14	2
836	14	2
837	14	1
838	14	1
839	14	1
840	14	7
831	19	1
832	19	1
833	19	1
834	19	1
835	19	2
836	19	1
837	19	1
838	19	1
839	19	1
840	19	7
831	27	8
832	27	3
833	27	3
834	27	1
835	27	3
836	27	1
837	27	8
838	27	8
839	27	1
840	27	7
831	28	1
832	28	3
833	28	3
834	28	2
835	28	2
836	28	1
837	28	1
838	28	1
839	28	1
840	28	3
831	22	1
832	22	3
833	22	3
834	22	1
835	22	2
836	22	1
837	22	1
838	22	1
839	22	9
840	22	11
831	25	1
832	25	8
833	25	8
834	25	3
835	25	2
836	25	2
837	25	3
838	25	8
839	25	8
840	25	8
831	17	2
832	17	3
833	17	2
834	17	12
835	17	2
836	17	2
837	17	2
838	17	9
839	17	9
840	17	9
831	29	2
832	29	2
833	29	2
834	29	2
835	29	2
836	29	2
837	29	1
838	29	9
839	29	2
840	29	7
841	1	2
842	1	1
843	1	3
844	1	2
845	1	2
846	1	3
847	1	1
848	1	1
849	1	2
850	1	3
841	2	1
842	2	1
843	2	1
844	2	1
845	2	1
846	2	1
847	2	1
848	2	1
849	2	1
850	2	3
841	3	2
842	3	2
843	3	2
844	3	2
845	3	8
846	3	2
847	3	2
848	3	1
849	3	2
850	3	2
841	5	1
842	5	1
843	5	1
844	5	1
845	5	1
846	5	1
847	5	1
848	5	1
849	5	1
850	5	1
841	6	1
842	6	1
843	6	2
844	6	2
845	6	1
846	6	1
847	6	2
848	6	1
849	6	1
850	6	2
841	7	9
842	7	9
843	7	2
844	7	2
845	7	7
846	7	2
847	7	2
848	7	1
849	7	1
850	7	2
841	8	1
842	8	1
843	8	3
844	8	3
845	8	1
846	8	2
847	8	3
848	8	7
849	8	1
850	8	3
841	9	1
842	9	1
843	9	2
844	9	2
845	9	1
846	9	12
847	9	2
848	9	1
849	9	1
850	9	2
841	11	1
842	11	1
843	11	2
844	11	2
845	11	1
846	11	1
847	11	1
848	11	1
849	11	1
850	11	1
841	10	1
842	10	1
843	10	3
844	10	3
845	10	11
846	10	8
847	10	3
848	10	8
849	10	1
850	10	3
841	18	2
842	18	1
843	18	3
844	18	2
845	18	1
846	18	9
847	18	2
848	18	1
849	18	1
850	18	2
841	12	2
842	12	1
843	12	2
844	12	2
845	12	1
846	12	2
847	12	2
848	12	1
849	12	8
850	12	2
841	13	1
842	13	1
843	13	1
844	13	1
845	13	1
846	13	1
847	13	1
848	13	1
849	13	1
850	13	1
841	20	2
842	20	2
843	20	3
844	20	3
845	20	1
846	20	1
847	20	2
848	20	1
849	20	9
850	20	2
841	16	2
842	16	2
843	16	2
844	16	2
845	16	1
846	16	2
847	16	2
848	16	1
849	16	1
850	16	2
841	14	1
842	14	1
843	14	2
844	14	2
845	14	7
846	14	2
847	14	2
848	14	9
849	14	1
850	14	2
841	19	1
842	19	1
843	19	1
844	19	1
845	19	1
846	19	1
847	19	1
848	19	1
849	19	1
850	19	1
841	27	2
842	27	1
843	27	3
844	27	3
845	27	5
846	27	9
847	27	3
848	27	1
849	27	1
850	27	3
841	17	2
842	17	2
843	17	3
844	17	3
845	17	12
846	17	1
847	17	4
848	17	7
849	17	2
850	17	4
841	21	1
842	21	1
843	21	1
844	21	2
845	21	2
846	21	12
847	21	2
848	21	1
849	21	1
850	21	2
841	22	1
842	22	1
843	22	2
844	22	2
845	22	1
846	22	1
847	22	2
848	22	1
849	22	1
850	22	2
841	28	2
842	28	2
843	28	2
844	28	2
845	28	4
846	28	2
847	28	2
848	28	1
849	28	1
850	28	2
841	23	2
842	23	2
843	23	2
844	23	2
845	23	8
846	23	2
847	23	2
848	23	2
849	23	2
850	23	2
841	25	2
842	25	6
843	25	2
844	25	6
845	25	3
846	25	3
847	25	3
848	25	1
849	25	1
850	25	3
841	29	2
842	29	2
843	29	2
844	29	2
845	29	1
846	29	9
847	29	2
848	29	1
849	29	1
850	29	3
851	1	1
852	1	2
853	1	2
854	1	1
855	1	1
856	1	2
857	1	1
858	1	2
859	1	1
860	1	1
851	2	1
852	2	1
853	2	1
854	2	1
855	2	1
856	2	1
857	2	1
858	2	1
859	2	2
860	2	1
851	3	1
852	3	1
853	3	1
854	3	2
855	3	1
856	3	4
857	3	2
858	3	4
859	3	8
860	3	8
851	5	1
852	5	1
853	5	1
854	5	1
855	5	1
856	5	1
857	5	1
858	5	1
859	5	1
860	5	1
851	6	1
852	6	1
853	6	1
854	6	5
855	6	1
856	6	4
857	6	2
858	6	2
859	6	4
860	6	8
851	7	1
852	7	1
853	7	1
854	7	9
855	7	1
856	7	7
857	7	1
858	7	2
859	7	8
860	7	1
851	9	2
852	9	1
853	9	1
854	9	1
855	9	1
856	9	2
857	9	2
858	9	4
859	9	8
860	9	8
851	8	1
852	8	1
853	8	2
854	8	2
855	8	1
856	8	7
857	8	1
858	8	7
859	8	1
860	8	2
851	23	8
852	23	8
853	23	1
854	23	2
855	23	8
856	23	5
857	23	1
858	23	1
859	23	8
860	23	8
851	11	1
852	11	1
853	11	1
854	11	2
855	11	1
856	11	4
857	11	2
858	11	4
859	11	1
860	11	1
851	10	1
852	10	8
853	10	8
854	10	3
855	10	8
856	10	5
857	10	8
858	10	8
859	10	8
860	10	1
851	12	1
852	12	1
853	12	1
854	12	2
855	12	1
856	12	2
857	12	1
858	12	1
859	12	8
860	12	8
851	13	1
852	13	1
853	13	1
854	13	1
855	13	1
856	13	1
857	13	1
858	13	1
859	13	1
860	13	1
851	18	1
852	18	8
853	18	1
854	18	2
855	18	10
856	18	2
857	18	1
858	18	2
859	18	1
860	18	1
851	16	2
852	16	2
853	16	2
854	16	2
855	16	1
856	16	2
857	16	2
858	16	2
859	16	1
860	16	1
851	20	1
852	20	1
853	20	1
854	20	2
855	20	1
856	20	9
857	20	1
858	20	2
859	20	1
860	20	1
851	14	1
852	14	1
853	14	1
854	14	2
855	14	1
856	14	2
857	14	1
858	14	2
859	14	1
860	14	1
851	19	1
852	19	6
853	19	1
854	19	1
855	19	1
856	19	1
857	19	1
858	19	1
859	19	1
860	19	1
851	27	1
852	27	1
853	27	1
854	27	2
855	27	8
856	27	5
857	27	1
858	27	1
859	27	8
860	27	8
851	21	1
852	21	1
853	21	1
854	21	9
855	21	8
856	21	2
857	21	1
858	21	2
859	21	1
860	21	1
851	17	2
852	17	9
853	17	1
854	17	9
855	17	5
856	17	2
857	17	2
858	17	2
859	17	3
860	17	2
851	28	1
852	28	2
853	28	1
854	28	2
855	28	1
856	28	2
857	28	1
858	28	4
859	28	1
860	28	2
851	22	1
852	22	1
853	22	1
854	22	1
855	22	1
856	22	1
857	22	1
858	22	1
859	22	1
860	22	1
851	25	3
852	25	1
853	25	1
854	25	8
855	25	1
856	25	8
857	25	1
858	25	1
859	25	8
860	25	8
851	29	8
852	29	1
853	29	12
854	29	2
855	29	8
856	29	5
857	29	2
858	29	11
859	29	1
860	29	1
861	1	1
862	1	1
863	1	2
864	1	1
865	1	1
866	1	1
867	1	1
868	1	2
869	1	1
870	1	1
861	2	1
862	2	1
863	2	1
864	2	1
865	2	1
866	2	1
867	2	3
868	2	2
869	2	1
870	2	9
861	3	2
862	3	2
863	3	1
864	3	2
865	3	2
866	3	8
867	3	2
868	3	2
869	3	2
870	3	2
861	5	1
862	5	1
863	5	1
864	5	1
865	5	1
866	5	1
867	5	1
868	5	1
869	5	1
870	5	1
861	6	1
862	6	1
863	6	1
864	6	1
865	6	1
866	6	8
867	6	3
868	6	2
869	6	2
870	6	1
861	7	9
862	7	8
863	7	1
864	7	1
865	7	8
866	7	1
867	7	3
868	7	2
869	7	1
870	7	8
861	8	1
862	8	9
863	8	1
864	8	9
865	8	2
866	8	1
867	8	9
868	8	2
869	8	2
870	8	9
861	17	9
862	17	9
863	17	1
864	17	10
865	17	9
866	17	9
867	17	1
868	17	12
869	17	2
870	17	2
861	9	1
862	9	8
863	9	1
864	9	1
865	9	1
866	9	8
867	9	2
868	9	2
869	9	1
870	9	8
861	10	8
862	10	1
863	10	1
864	10	4
865	10	1
866	10	1
867	10	3
868	10	2
869	10	2
870	10	1
861	11	9
862	11	9
863	11	1
864	11	2
865	11	1
866	11	1
867	11	2
868	11	2
869	11	1
870	11	1
861	18	9
862	18	1
863	18	1
864	18	1
865	18	1
866	18	9
867	18	3
868	18	2
869	18	2
870	18	1
861	15	2
862	15	1
863	15	1
864	15	2
865	15	1
866	15	8
867	15	3
868	15	2
869	15	2
870	15	1
861	12	2
862	12	8
863	12	1
864	12	1
865	12	8
866	12	8
867	12	2
868	12	2
869	12	1
870	12	8
861	13	1
862	13	1
863	13	1
864	13	1
865	13	1
866	13	1
867	13	1
868	13	1
869	13	1
870	13	1
861	14	1
862	14	1
863	14	6
864	14	1
865	14	1
866	14	8
867	14	2
868	14	2
869	14	1
870	14	1
861	20	9
862	20	1
863	20	1
864	20	1
865	20	1
866	20	1
867	20	2
868	20	2
869	20	1
870	20	9
861	16	2
862	16	1
863	16	2
864	16	2
865	16	1
866	16	1
867	16	2
868	16	2
869	16	2
870	16	1
861	21	1
862	21	1
863	21	1
864	21	1
865	21	1
866	21	8
867	21	11
868	21	7
869	21	1
870	21	1
861	19	1
862	19	1
863	19	1
864	19	1
865	19	1
866	19	1
867	19	2
868	19	2
869	19	1
870	19	1
861	27	1
862	27	8
863	27	1
864	27	1
865	27	8
866	27	8
867	27	2
868	27	2
869	27	1
870	27	8
861	22	9
862	22	9
863	22	1
864	22	1
865	22	1
866	22	1
867	22	11
868	22	2
869	22	1
870	22	1
861	25	2
862	25	8
863	25	1
864	25	1
865	25	3
866	25	8
867	25	11
868	25	3
869	25	3
870	25	8
861	24	1
862	24	8
863	24	1
864	24	1
865	24	8
866	24	8
867	24	9
868	24	9
869	24	1
870	24	8
861	29	9
862	29	9
863	29	1
864	29	9
865	29	2
866	29	1
867	29	1
868	29	2
869	29	2
870	29	1
871	1	1
872	1	1
873	1	2
874	1	2
875	1	2
876	1	1
877	1	1
878	1	1
879	1	2
880	1	1
871	2	1
872	2	1
873	2	1
874	2	1
875	2	1
876	2	1
877	2	1
878	2	1
879	2	1
880	2	9
871	3	1
872	3	2
873	3	8
874	3	1
875	3	1
876	3	12
877	3	2
878	3	1
879	3	2
880	3	2
871	5	1
872	5	1
873	5	1
874	5	1
875	5	1
876	5	1
877	5	1
878	5	1
879	5	1
880	5	1
871	6	1
872	6	2
873	6	1
874	6	1
875	6	9
876	6	8
877	6	1
878	6	6
879	6	9
880	6	3
871	7	1
872	7	1
873	7	8
874	7	1
875	7	1
876	7	8
877	7	1
878	7	1
879	7	9
880	7	1
871	41	1
872	41	9
873	41	1
874	41	12
875	41	9
876	41	8
877	41	2
878	41	12
879	41	3
880	41	3
871	9	2
872	9	2
873	9	2
874	9	2
875	9	1
876	9	2
877	9	12
878	9	8
879	9	1
880	9	2
871	8	1
872	8	1
873	8	1
874	8	1
875	8	9
876	8	1
877	8	2
878	8	1
879	8	2
880	8	1
871	10	2
872	10	8
873	10	8
874	10	9
875	10	9
876	10	8
877	10	8
878	10	8
879	10	1
880	10	12
871	11	1
872	11	1
873	11	1
874	11	1
875	11	1
876	11	1
877	11	2
878	11	1
879	11	1
880	11	1
871	27	1
872	27	1
873	27	1
874	27	1
875	27	1
876	27	1
877	27	2
878	27	1
879	27	1
880	27	1
871	18	1
872	18	1
873	18	1
874	18	1
875	18	1
876	18	1
877	18	3
878	18	1
879	18	9
880	18	1
871	12	1
872	12	1
873	12	1
874	12	1
875	12	1
876	12	1
877	12	1
878	12	1
879	12	1
880	12	1
871	15	1
872	15	2
873	15	9
874	15	1
875	15	1
876	15	1
877	15	3
878	15	8
879	15	2
880	15	2
871	13	1
872	13	1
873	13	1
874	13	1
875	13	1
876	13	1
877	13	1
878	13	1
879	13	1
880	13	1
871	16	2
872	16	2
873	16	2
874	16	2
875	16	2
876	16	2
877	16	2
878	16	2
879	16	2
880	16	2
871	14	1
872	14	1
873	14	1
874	14	1
875	14	1
876	14	1
877	14	3
878	14	1
879	14	1
880	14	2
871	19	1
872	19	1
873	19	1
874	19	1
875	19	1
876	19	1
877	19	1
878	19	1
879	19	1
880	19	1
871	20	1
872	20	1
873	20	1
874	20	1
875	20	1
876	20	1
877	20	1
878	20	1
879	20	1
880	20	1
871	21	1
872	21	1
873	21	12
874	21	1
875	21	5
876	21	1
877	21	2
878	21	1
879	21	1
880	21	2
871	17	1
872	17	2
873	17	9
874	17	9
875	17	2
876	17	2
877	17	9
878	17	9
879	17	2
880	17	2
871	22	1
872	22	1
873	22	1
874	22	1
875	22	1
876	22	9
877	22	1
878	22	1
879	22	9
880	22	1
871	26	1
872	26	1
873	26	2
874	26	1
875	26	1
876	26	1
877	26	2
878	26	1
879	26	2
880	26	1
871	23	8
872	23	8
873	23	8
874	23	8
875	23	8
876	23	8
877	23	2
878	23	8
879	23	1
880	23	2
881	1	1
882	1	1
883	1	1
884	1	1
885	1	2
886	1	2
887	1	1
888	1	1
889	1	1
890	1	2
881	2	3
882	2	4
883	2	1
884	2	1
885	2	1
886	2	1
887	2	1
888	2	1
889	2	1
890	2	4
881	3	2
882	3	2
883	3	2
884	3	2
885	3	2
886	3	3
887	3	2
888	3	2
889	3	1
890	3	2
881	5	1
882	5	1
883	5	1
884	5	1
885	5	1
886	5	1
887	5	1
888	5	1
889	5	1
890	5	1
881	6	2
882	6	2
883	6	1
884	6	1
885	6	1
886	6	3
887	6	2
888	6	1
889	6	1
890	6	2
881	7	2
882	7	9
883	7	3
884	7	1
885	7	8
886	7	3
887	7	9
888	7	8
889	7	7
890	7	1
881	8	7
882	8	2
883	8	2
884	8	2
885	8	8
886	8	3
887	8	2
888	8	1
889	8	2
890	8	3
881	9	1
882	9	1
883	9	1
884	9	1
885	9	1
886	9	12
887	9	1
888	9	1
889	9	1
890	9	1
881	17	2
882	17	2
883	17	1
884	17	2
885	17	9
886	17	2
887	17	9
888	17	2
889	17	1
890	17	2
881	10	2
882	10	4
883	10	9
884	10	3
885	10	1
886	10	3
887	10	9
888	10	1
889	10	9
890	10	1
881	11	4
882	11	2
883	11	3
884	11	1
885	11	1
886	11	3
887	11	2
888	11	1
889	11	1
890	11	2
881	15	2
882	15	3
883	15	3
884	15	3
885	15	8
886	15	3
887	15	2
888	15	1
889	15	2
890	15	2
881	12	1
882	12	2
883	12	2
884	12	2
885	12	8
886	12	3
887	12	2
888	12	8
889	12	2
890	12	2
881	13	1
882	13	1
883	13	1
884	13	1
885	13	1
886	13	1
887	13	1
888	13	1
889	13	1
890	13	1
881	16	1
882	16	2
883	16	2
884	16	2
885	16	1
886	16	3
887	16	2
888	16	1
889	16	2
890	16	2
881	18	2
882	18	3
883	18	3
884	18	2
885	18	1
886	18	3
887	18	2
888	18	1
889	18	1
890	18	2
881	20	2
882	20	1
883	20	2
884	20	2
885	20	1
886	20	3
887	20	2
888	20	1
889	20	1
890	20	2
881	14	2
882	14	3
883	14	3
884	14	2
885	14	1
886	14	3
887	14	2
888	14	1
889	14	7
890	14	2
881	19	1
882	19	1
883	19	1
884	19	1
885	19	1
886	19	3
887	19	2
888	19	2
889	19	2
890	19	2
881	27	4
882	27	1
883	27	1
884	27	1
885	27	8
886	27	3
887	27	1
888	27	8
889	27	1
890	27	2
881	21	7
882	21	11
883	21	3
884	21	2
885	21	1
886	21	9
887	21	2
888	21	1
889	21	2
890	21	2
881	22	1
882	22	9
883	22	2
884	22	9
885	22	1
886	22	3
887	22	9
888	22	1
889	22	9
890	22	2
881	28	2
882	28	3
883	28	3
884	28	1
885	28	1
886	28	3
887	28	2
888	28	1
889	28	3
890	28	2
881	23	9
882	23	2
883	23	2
884	23	3
885	23	9
886	23	12
887	23	2
888	23	2
889	23	12
890	23	2
881	24	8
882	24	9
883	24	9
884	24	9
885	24	8
886	24	3
887	24	9
888	24	8
889	24	1
890	24	9
891	1	1
892	1	2
893	1	2
894	1	2
895	1	3
896	1	2
897	1	1
898	1	2
899	1	3
900	1	1
891	2	1
892	2	1
893	2	2
894	2	1
895	2	1
896	2	1
897	2	3
898	2	3
899	2	1
900	2	1
891	3	2
892	3	8
893	3	2
894	3	2
895	3	3
896	3	2
897	3	2
898	3	2
899	3	1
900	3	2
891	5	1
892	5	1
893	5	1
894	5	1
895	5	1
896	5	1
897	5	1
898	5	1
899	5	1
900	5	1
891	6	1
892	6	1
893	6	2
894	6	1
895	6	3
896	6	1
897	6	2
898	6	2
899	6	1
900	6	4
891	7	9
892	7	8
893	7	2
894	7	9
895	7	3
896	7	9
897	7	2
898	7	2
899	7	1
900	7	1
891	23	8
892	23	8
893	23	2
894	23	1
895	23	12
896	23	1
897	23	2
898	23	2
899	23	1
900	23	9
891	8	1
892	8	8
893	8	2
894	8	2
895	8	3
896	8	2
897	8	3
898	8	3
899	8	1
900	8	9
891	9	1
892	9	1
893	9	1
894	9	1
895	9	12
896	9	1
897	9	1
898	9	1
899	9	12
900	9	1
891	10	1
892	10	1
893	10	3
894	10	1
895	10	3
896	10	1
897	10	4
898	10	4
899	10	5
900	10	9
891	11	1
892	11	1
893	11	2
894	11	1
895	11	3
896	11	1
897	11	2
898	11	2
899	11	1
900	11	1
891	18	1
892	18	1
893	18	2
894	18	1
895	18	1
896	18	1
897	18	2
898	18	1
899	18	1
900	18	1
891	16	1
892	16	1
893	16	12
894	16	1
895	16	3
896	16	1
897	16	3
898	16	3
899	16	1
900	16	1
891	12	8
892	12	8
893	12	2
894	12	8
895	12	3
896	12	8
897	12	2
898	12	2
899	12	1
900	12	1
891	15	1
892	15	1
893	15	2
894	15	2
895	15	4
896	15	6
897	15	2
898	15	2
899	15	1
900	15	9
891	13	1
892	13	1
893	13	1
894	13	1
895	13	1
896	13	1
897	13	1
898	13	1
899	13	1
900	13	1
891	14	1
892	14	1
893	14	2
894	14	1
895	14	3
896	14	1
897	14	2
898	14	2
899	14	3
900	14	2
891	21	1
892	21	1
893	21	11
894	21	1
895	21	11
896	21	1
897	21	11
898	21	11
899	21	9
900	21	9
891	19	1
892	19	1
893	19	1
894	19	1
895	19	1
896	19	1
897	19	1
898	19	1
899	19	1
900	19	1
891	20	1
892	20	1
893	20	2
894	20	1
895	20	3
896	20	1
897	20	2
898	20	2
899	20	1
900	20	1
891	17	2
892	17	1
893	17	4
894	17	1
895	17	7
896	17	9
897	17	4
898	17	4
899	17	9
900	17	9
891	26	1
892	26	1
893	26	2
894	26	1
895	26	3
896	26	1
897	26	2
898	26	2
899	26	9
900	26	6
891	28	1
892	28	1
893	28	2
894	28	1
895	28	3
896	28	1
897	28	2
898	28	2
899	28	1
900	28	1
891	27	8
892	27	8
893	27	2
894	27	1
895	27	3
896	27	8
897	27	2
898	27	2
899	27	1
900	27	1
891	22	1
892	22	1
893	22	2
894	22	1
895	22	3
896	22	9
897	22	2
898	22	2
899	22	1
900	22	1
901	1	1
902	1	1
903	1	2
904	1	1
905	1	2
906	1	1
907	1	1
908	1	1
909	1	1
910	1	2
901	2	3
902	2	1
903	2	1
904	2	1
905	2	1
906	2	9
907	2	1
908	2	1
909	2	1
910	2	1
901	3	2
902	3	2
903	3	4
904	3	2
905	3	1
906	3	2
907	3	12
908	3	1
909	3	2
910	3	2
901	5	1
902	5	1
903	5	1
904	5	1
905	5	1
906	5	1
907	5	1
908	5	1
909	5	1
910	5	1
901	6	2
902	6	1
903	6	4
904	6	2
905	6	6
906	6	2
907	6	2
908	6	2
909	6	2
910	6	2
901	7	7
902	7	1
903	7	5
904	7	8
905	7	6
906	7	7
907	7	1
908	7	1
909	7	1
910	7	2
901	8	7
902	8	1
903	8	7
904	8	1
905	8	8
906	8	7
907	8	12
908	8	1
909	8	1
910	8	7
901	10	10
902	10	1
903	10	11
904	10	10
905	10	1
906	10	7
907	10	2
908	10	1
909	10	2
910	10	2
901	9	2
902	9	1
903	9	2
904	9	1
905	9	1
906	9	1
907	9	1
908	9	2
909	9	1
910	9	1
901	11	2
902	11	1
903	11	2
904	11	1
905	11	1
906	11	2
