item	annotator	rating
363	13	1
364	13	4
365	13	4
366	13	4
367	13	4
368	13	1
369	13	4
370	13	1
361	19	4
362	19	4
363	19	3
364	19	4
365	19	4
366	19	2
367	19	2
368	19	3
369	19	2
370	19	1
361	20	4
362	20	4
363	20	1
364	20	4
365	20	4
366	20	4
367	20	4
368	20	1
369	20	4
370	20	1
371	35	1
372	35	1
373	35	1
374	35	1
375	35	1
376	35	1
377	35	1
378	35	1
379	35	1
380	35	1
371	2	2
372	2	2
373	2	2
374	2	2
375	2	2
376	2	2
377	2	2
378	2	1
379	2	2
380	2	2
371	1	8
372	1	4
373	1	1
374	1	2
375	1	2
376	1	2
377	1	1
378	1	3
379	1	4
380	1	2
371	3	2
372	3	2
373	3	2
374	3	1
375	3	2
376	3	2
377	3	2
378	3	1
379	3	2
380	3	2
371	18	8
372	18	2
373	18	2
374	18	1
375	18	2
376	18	2
377	18	3
378	18	3
379	18	2
380	18	2
371	6	2
372	6	2
373	6	1
374	6	3
375	6	2
376	6	2
377	6	2
378	6	1
379	6	2
380	6	2
371	9	2
372	9	2
373	9	5
374	9	2
375	9	2
376	9	2
377	9	5
378	9	1
379	9	2
380	9	2
371	10	4
372	10	2
373	10	1
374	10	1
375	10	4
376	10	4
377	10	4
378	10	1
379	10	4
380	10	4
371	11	4
372	11	2
373	11	2
374	11	1
375	11	4
376	11	4
377	11	5
378	11	4
379	11	4
380	11	4
371	12	8
372	12	2
373	12	2
374	12	1
375	12	2
376	12	2
377	12	2
378	12	1
379	12	4
380	12	2
371	14	2
372	14	2
373	14	2
374	14	2
375	14	2
376	14	2
377	14	2
378	14	1
379	14	2
380	14	2
371	13	4
372	13	4
373	13	4
374	13	2
375	13	2
376	13	2
377	13	2
378	13	1
379	13	4
380	13	4
371	15	4
372	15	2
373	15	2
374	15	1
375	15	2
376	15	2
377	15	2
378	15	1
379	15	4
380	15	2
371	16	8
372	16	2
373	16	2
374	16	2
375	16	2
376	16	2
377	16	2
378	16	1
379	16	4
380	16	2
371	5	2
372	5	4
373	5	2
374	5	1
375	5	4
376	5	2
377	5	2
378	5	1
379	5	4
380	5	2
371	17	4
372	17	2
373	17	3
374	17	1
375	17	4
376	17	4
377	17	3
378	17	1
379	17	4
380	17	4
371	19	4
372	19	2
373	19	4
374	19	3
375	19	4
376	19	2
377	19	2
378	19	1
379	19	4
380	19	2
371	20	4
372	20	4
373	20	4
374	20	1
375	20	4
376	20	4
377	20	4
378	20	1
379	20	4
380	20	2
381	1	1
382	1	1
383	1	2
384	1	1
385	1	2
386	1	1
387	1	3
388	1	2
389	1	2
390	1	2
381	2	2
382	2	1
383	2	2
384	2	2
385	2	2
386	2	3
387	2	1
388	2	1
389	2	2
390	2	2
381	3	2
382	3	4
383	3	4
384	3	2
385	3	4
386	3	1
387	3	1
388	3	1
389	3	2
390	3	2
381	10	4
382	10	4
383	10	4
384	10	2
385	10	4
386	10	3
387	10	1
388	10	1
389	10	4
390	10	4
381	6	2
382	6	3
383	6	2
384	6	2
385	6	2
386	6	3
387	6	1
388	6	3
389	6	2
390	6	2
381	9	2
382	9	1
383	9	2
384	9	2
385	9	2
386	9	1
387	9	1
388	9	1
389	9	5
390	9	2
381	11	4
382	11	3
383	11	4
384	11	2
385	11	4
386	11	4
387	11	3
388	11	3
389	11	4
390	11	4
381	12	4
382	12	1
383	12	2
384	12	4
385	12	8
386	12	1
387	12	1
388	12	1
389	12	2
390	12	2
381	28	4
382	28	1
383	28	4
384	28	1
385	28	1
386	28	3
387	28	1
388	28	1
389	28	4
390	28	4
381	14	1
382	14	1
383	14	2
384	14	2
385	14	2
386	14	1
387	14	1
388	14	1
389	14	2
390	14	2
381	15	1
382	15	1
383	15	4
384	15	2
385	15	2
386	15	1
387	15	1
388	15	1
389	15	4
390	15	4
381	5	2
382	5	1
383	5	4
384	5	2
385	5	2
386	5	1
387	5	7
388	5	1
389	5	2
390	5	2
381	17	4
382	17	1
383	17	4
384	17	2
385	17	4
386	17	1
387	17	1
388	17	1
389	17	4
390	17	2
381	13	4
382	13	1
383	13	4
384	13	2
385	13	4
386	13	1
387	13	1
388	13	1
389	13	2
390	13	2
381	19	4
382	19	1
383	19	4
384	19	4
385	19	4
386	19	7
387	19	1
388	19	3
389	19	4
390	19	5
381	16	4
382	16	1
383	16	2
384	16	4
385	16	8
386	16	3
387	16	7
388	16	3
389	16	4
390	16	2
381	18	4
382	18	2
383	18	4
384	18	2
385	18	2
386	18	3
387	18	7
388	18	1
389	18	4
390	18	4
381	20	4
382	20	1
383	20	4
384	20	4
385	20	4
386	20	3
387	20	1
388	20	1
389	20	4
390	20	4
391	35	1
392	35	1
393	35	1
394	35	1
395	35	1
396	35	1
397	35	1
398	35	2
399	35	1
400	35	1
391	18	1
392	18	3
393	18	2
394	18	2
395	18	2
396	18	2
397	18	2
398	18	2
399	18	2
400	18	4
391	8	3
392	8	3
393	8	4
394	8	2
395	8	2
396	8	4
397	8	2
398	8	2
399	8	4
400	8	2
391	1	1
392	1	1
393	1	1
394	1	1
395	1	1
396	1	1
397	1	8
398	1	2
399	1	1
400	1	1
391	2	1
392	2	1
393	2	4
394	2	2
395	2	2
396	2	4
397	2	2
398	2	2
399	2	2
400	2	4
391	3	1
392	3	3
393	3	4
394	3	4
395	3	4
396	3	1
397	3	4
398	3	2
399	3	4
400	3	2
391	9	1
392	9	1
393	9	2
394	9	2
395	9	2
396	9	2
397	9	2
398	9	2
399	9	2
400	9	2
391	6	3
392	6	3
393	6	2
394	6	2
395	6	2
396	6	2
397	6	2
398	6	2
399	6	2
400	6	2
391	10	1
392	10	1
393	10	4
394	10	4
395	10	2
396	10	4
397	10	2
398	10	4
399	10	4
400	10	4
391	11	3
392	11	4
393	11	4
394	11	4
395	11	4
396	11	4
397	11	4
398	11	4
399	11	4
400	11	4
391	12	1
392	12	1
393	12	4
394	12	4
395	12	2
396	12	4
397	12	2
398	12	4
399	12	4
400	12	2
391	13	1
392	13	2
393	13	4
394	13	2
395	13	2
396	13	2
397	13	2
398	13	4
399	13	4
400	13	2
391	16	1
392	16	1
393	16	4
394	16	2
395	16	2
396	16	2
397	16	2
398	16	4
399	16	2
400	16	4
391	17	1
392	17	1
393	17	2
394	17	2
395	17	2
396	17	2
397	17	2
398	17	2
399	17	2
400	17	2
391	5	1
392	5	1
393	5	4
394	5	2
395	5	2
396	5	4
397	5	2
398	5	2
399	5	2
400	5	4
391	19	3
392	19	3
393	19	4
394	19	2
395	19	2
396	19	4
397	19	2
398	19	4
399	19	4
400	19	7
391	26	1
392	26	3
393	26	4
394	26	2
395	26	2
396	26	4
397	26	2
398	26	4
399	26	2
400	26	4
391	15	1
392	15	4
393	15	4
394	15	2
395	15	2
396	15	4
397	15	4
398	15	2
399	15	4
400	15	4
391	20	1
392	20	1
393	20	4
394	20	4
395	20	1
396	20	4
397	20	2
398	20	4
399	20	4
400	20	4
401	8	4
402	8	1
403	8	4
404	8	4
405	8	2
406	8	1
407	8	5
408	8	4
409	8	1
410	8	2
401	1	2
402	1	1
403	1	2
404	1	8
405	1	8
406	1	1
407	1	1
408	1	2
409	1	1
410	1	1
401	2	2
402	2	1
403	2	2
404	2	2
405	2	2
406	2	2
407	2	2
408	2	2
409	2	1
410	2	2
401	3	4
402	3	1
403	3	4
404	3	4
405	3	2
406	3	1
407	3	1
408	3	4
409	3	1
410	3	4
401	6	2
402	6	1
403	6	2
404	6	2
405	6	2
406	6	1
407	6	3
408	6	2
409	6	2
410	6	2
401	9	2
402	9	1
403	9	2
404	9	2
405	9	2
406	9	2
407	9	1
408	9	2
409	9	1
410	9	2
401	10	2
402	10	1
403	10	4
404	10	4
405	10	2
406	10	4
407	10	1
408	10	4
409	10	4
410	10	4
401	11	4
402	11	1
403	11	4
404	11	4
405	11	4
406	11	2
407	11	1
408	11	4
409	11	4
410	11	4
401	12	4
402	12	1
403	12	2
404	12	4
405	12	4
406	12	4
407	12	1
408	12	2
409	12	4
410	12	4
401	14	4
402	14	1
403	14	2
404	14	4
405	14	2
406	14	2
407	14	1
408	14	2
409	14	2
410	14	2
401	5	4
402	5	1
403	5	4
404	5	2
405	5	4
406	5	1
407	5	3
408	5	4
409	5	1
410	5	4
401	32	2
402	32	1
403	32	2
404	32	2
405	32	2
406	32	1
407	32	1
408	32	4
409	32	1
410	32	2
401	26	2
402	26	1
403	26	4
404	26	4
405	26	2
406	26	4
407	26	1
408	26	4
409	26	2
410	26	4
401	16	2
402	16	1
403	16	4
404	16	2
405	16	4
406	16	2
407	16	1
408	16	4
409	16	4
410	16	2
401	15	4
402	15	1
403	15	4
404	15	4
405	15	2
406	15	4
407	15	1
408	15	4
409	15	4
410	15	4
401	17	2
402	17	1
403	17	2
404	17	4
405	17	2
406	17	1
407	17	1
408	17	2
409	17	2
410	17	4
401	18	2
402	18	1
403	18	1
404	18	2
405	18	2
406	18	2
407	18	1
408	18	4
409	18	2
410	18	4
401	33	2
402	33	1
403	33	2
404	33	1
405	33	4
406	33	2
407	33	1
408	33	2
409	33	1
410	33	2
401	19	4
402	19	1
403	19	4
404	19	4
405	19	2
406	19	1
407	19	3
408	19	4
409	19	1
410	19	4
401	13	4
402	13	1
403	13	2
404	13	4
405	13	2
406	13	1
407	13	1
408	13	4
409	13	1
410	13	4
411	2	2
412	2	2
413	2	4
414	2	5
415	2	1
416	2	1
417	2	2
418	2	4
419	2	2
420	2	4
411	1	1
412	1	1
413	1	1
414	1	1
415	1	1
416	1	1
417	1	1
418	1	1
419	1	1
420	1	1
411	3	2
412	3	2
413	3	2
414	3	1
415	3	1
416	3	1
417	3	1
418	3	2
419	3	2
420	3	4
411	10	2
412	10	4
413	10	2
414	10	1
415	10	1
416	10	1
417	10	2
418	10	4
419	10	2
420	10	4
411	9	2
412	9	2
413	9	2
414	9	1
415	9	1
416	9	1
417	9	4
418	9	1
419	9	2
420	9	4
411	11	4
412	11	4
413	11	4
414	11	1
415	11	1
416	11	1
417	11	4
418	11	4
419	11	4
420	11	4
411	12	4
412	12	4
413	12	2
414	12	1
415	12	1
416	12	1
417	12	2
418	12	4
419	12	4
420	12	4
411	6	2
412	6	2
413	6	2
414	6	3
415	6	3
416	6	1
417	6	1
418	6	1
419	6	2
420	6	2
411	14	2
412	14	2
413	14	2
414	14	3
415	14	1
416	14	7
417	14	4
418	14	1
419	14	2
420	14	2
411	15	2
412	15	2
413	15	2
414	15	5
415	15	3
416	15	3
417	15	2
418	15	4
419	15	2
420	15	4
411	24	2
412	24	4
413	24	4
414	24	5
415	24	5
416	24	5
417	24	4
418	24	4
419	24	2
420	24	4
411	5	2
412	5	4
413	5	4
414	5	1
415	5	1
416	5	1
417	5	4
418	5	1
419	5	4
420	5	4
411	13	2
412	13	4
413	13	4
414	13	3
415	13	1
416	13	1
417	13	4
418	13	1
419	13	4
420	13	4
411	17	2
412	17	4
413	17	2
414	17	1
415	17	1
416	17	7
417	17	2
418	17	2
419	17	2
420	17	4
411	19	2
412	19	4
413	19	4
414	19	5
415	19	6
416	19	1
417	19	4
418	19	3
419	19	4
420	19	4
411	16	2
412	16	4
413	16	4
414	16	1
415	16	1
416	16	1
417	16	4
418	16	4
419	16	2
420	16	4
411	18	2
412	18	2
413	18	4
414	18	4
415	18	1
416	18	1
417	18	2
418	18	2
419	18	4
420	18	4
411	20	4
412	20	4
413	20	4
414	20	1
415	20	1
416	20	1
417	20	4
418	20	1
419	20	4
420	20	4
421	18	1
422	18	1
423	18	1
424	18	1
425	18	2
426	18	1
427	18	1
428	18	2
429	18	2
430	18	1
421	3	1
422	3	1
423	3	3
424	3	1
425	3	4
426	3	1
427	3	4
428	3	1
429	3	2
430	3	1
421	1	1
422	1	1
423	1	1
424	1	1
425	1	1
426	1	1
427	1	1
428	1	1
429	1	8
430	1	1
421	2	1
422	2	2
423	2	3
424	2	1
425	2	2
426	2	1
427	2	1
428	2	2
429	2	2
430	2	3
421	6	1
422	6	2
423	6	5
424	6	1
425	6	2
426	6	4
427	6	1
428	6	2
429	6	2
430	6	1
421	10	1
422	10	4
423	10	3
424	10	3
425	10	2
426	10	1
427	10	1
428	10	4
429	10	2
430	10	1
421	9	1
422	9	2
423	9	1
424	9	1
425	9	2
426	9	2
427	9	5
428	9	2
429	9	2
430	9	2
421	11	1
422	11	4
423	11	1
424	11	1
425	11	4
426	11	4
427	11	2
428	11	4
429	11	2
430	11	4
421	12	1
422	12	2
423	12	4
424	12	1
425	12	2
426	12	1
427	12	1
428	12	2
429	12	2
430	12	1
421	14	3
422	14	2
423	14	1
424	14	1
425	14	4
426	14	3
427	14	1
428	14	2
429	14	2
430	14	2
421	5	1
422	5	4
423	5	1
424	5	3
425	5	4
426	5	3
427	5	2
428	5	2
429	5	5
430	5	3
421	16	1
422	16	4
423	16	1
424	16	1
425	16	2
426	16	1
427	16	1
428	16	2
429	16	2
430	16	1
421	15	1
422	15	4
423	15	1
424	15	1
425	15	4
426	15	1
427	15	1
428	15	4
429	15	2
430	15	1
421	26	3
422	26	4
423	26	1
424	26	1
425	26	2
426	26	1
427	26	2
428	26	2
429	26	2
430	26	3
421	17	1
422	17	4
423	17	1
424	17	1
425	17	4
426	17	1
427	17	1
428	17	2
429	17	2
430	17	1
421	13	1
422	13	4
423	13	1
424	13	1
425	13	2
426	13	1
427	13	1
428	13	2
429	13	2
430	13	1
421	19	1
422	19	4
423	19	3
424	19	1
425	19	4
426	19	7
427	19	4
428	19	2
429	19	2
430	19	3
421	20	1
422	20	4
423	20	3
424	20	1
425	20	4
426	20	1
427	20	4
428	20	4
429	20	2
430	20	3
431	1	1
432	1	1
433	1	1
434	1	1
435	1	6
436	1	1
437	1	1
438	1	1
439	1	1
440	1	1
431	2	2
432	2	1
433	2	2
434	2	1
435	2	6
436	2	1
437	2	2
438	2	2
439	2	4
440	2	1
431	3	1
432	3	1
433	3	4
434	3	1
435	3	6
436	3	1
437	3	2
438	3	2
439	3	2
440	3	1
431	9	2
432	9	2
433	9	2
434	9	2
435	9	6
436	9	1
437	9	2
438	9	2
439	9	2
440	9	2
431	18	2
432	18	1
433	18	4
434	18	3
435	18	6
436	18	1
437	18	3
438	18	2
439	18	2
440	18	1
431	10	4
432	10	1
433	10	4
434	10	4
435	10	6
436	10	1
437	10	8
438	10	4
439	10	2
440	10	1
431	11	4
432	11	4
433	11	4
434	11	4
435	11	6
436	11	4
437	11	4
438	11	4
439	11	2
440	11	4
431	12	2
432	12	1
433	12	2
434	12	2
435	12	6
436	12	1
437	12	1
438	12	2
439	12	4
440	12	1
431	14	4
432	14	2
433	14	4
434	14	1
435	14	6
436	14	1
437	14	1
438	14	2
439	14	2
440	14	2
431	5	4
432	5	4
433	5	2
434	5	3
435	5	6
436	5	1
437	5	2
438	5	2
439	5	4
440	5	1
431	15	4
432	15	4
433	15	2
434	15	2
435	15	6
436	15	1
437	15	2
438	15	2
439	15	2
440	15	1
431	26	2
432	26	4
433	26	4
434	26	1
435	26	6
436	26	1
437	26	2
438	26	2
439	26	2
440	26	1
431	32	7
432	32	2
433	32	4
434	32	3
435	32	6
436	32	1
437	32	2
438	32	2
439	32	2
440	32	1
431	6	2
432	6	1
433	6	2
434	6	2
435	6	6
436	6	1
437	6	1
438	6	2
439	6	2
440	6	1
431	17	4
432	17	1
433	17	4
434	17	1
435	17	6
436	17	1
437	17	2
438	17	2
439	17	4
440	17	2
431	19	2
432	19	3
433	19	2
434	19	3
435	19	1
436	19	1
437	19	4
438	19	2
439	19	7
440	19	3
431	29	4
432	29	4
433	29	2
434	29	2
435	29	1
436	29	1
437	29	2
438	29	2
439	29	4
440	29	1
431	13	2
432	13	4
433	13	4
434	13	1
435	13	6
436	13	1
437	13	4
438	13	2
439	13	2
440	13	1
431	16	2
432	16	4
433	16	4
434	16	2
435	16	6
436	16	1
437	16	1
438	16	2
439	16	4
440	16	2
441	18	2
442	18	2
443	18	2
444	18	4
445	18	1
446	18	2
447	18	2
448	18	2
449	18	1
450	18	2
441	8	1
442	8	2
443	8	2
444	8	2
445	8	5
446	8	2
447	8	2
448	8	4
449	8	3
450	8	2
441	1	1
442	1	1
443	1	1
444	1	1
445	1	1
446	1	1
447	1	1
448	1	1
449	1	1
450	1	1
441	2	5
442	2	2
443	2	2
444	2	2
445	2	1
446	2	2
447	2	2
448	2	2
449	2	1
450	2	2
441	3	1
442	3	2
443	3	2
444	3	4
445	3	1
446	3	4
447	3	2
448	3	4
449	3	1
450	3	4
441	9	1
442	9	2
443	9	2
444	9	2
445	9	1
446	9	2
447	9	2
448	9	2
449	9	1
450	9	2
441	10	1
442	10	4
443	10	4
444	10	4
445	10	1
446	10	4
447	10	2
448	10	4
449	10	3
450	10	2
441	11	4
442	11	4
443	11	4
444	11	4
445	11	1
446	11	4
447	11	4
448	11	4
449	11	1
450	11	4
441	12	1
442	12	4
443	12	2
444	12	2
445	12	3
446	12	4
447	12	4
448	12	4
449	12	1
450	12	4
441	5	5
442	5	4
443	5	4
444	5	4
445	5	3
446	5	4
447	5	2
448	5	4
449	5	1
450	5	2
441	15	1
442	15	2
443	15	2
444	15	2
445	15	1
446	15	4
447	15	2
448	15	2
449	15	1
450	15	4
441	14	1
442	14	2
443	14	2
444	14	2
445	14	1
446	14	2
447	14	2
448	14	2
449	14	1
450	14	1
441	26	8
442	26	2
443	26	4
444	26	2
445	26	1
446	26	2
447	26	4
448	26	4
449	26	1
450	26	2
441	6	1
442	6	2
443	6	2
444	6	2
445	6	1
446	6	2
447	6	2
448	6	2
449	6	1
450	6	2
441	16	1
442	16	4
443	16	4
444	16	2
445	16	1
446	16	4
447	16	4
448	16	4
449	16	1
450	16	4
441	17	1
442	17	4
443	17	4
444	17	4
445	17	1
446	17	4
447	17	4
448	17	4
449	17	1
450	17	2
441	19	1
442	19	2
443	19	2
444	19	2
445	19	3
446	19	4
447	19	4
448	19	2
449	19	1
450	19	4
441	13	2
442	13	4
443	13	2
444	13	2
445	13	1
446	13	4
447	13	4
448	13	4
449	13	1
450	13	2
441	20	1
442	20	4
443	20	4
444	20	4
445	20	1
446	20	4
447	20	4
448	20	4
449	20	1
450	20	4
451	1	1
452	1	1
453	1	3
454	1	1
455	1	1
456	1	1
457	1	1
458	1	1
459	1	1
460	1	1
451	10	1
452	10	8
453	10	1
454	10	2
455	10	2
456	10	4
457	10	4
458	10	1
459	10	4
460	10	1
451	22	3
452	22	8
453	22	3
454	22	1
455	22	2
456	22	4
457	22	1
458	22	1
459	22	4
460	22	1
451	9	1
452	9	8
453	9	1
454	9	2
455	9	2
456	9	2
457	9	2
458	9	1
459	9	2
460	9	2
451	6	3
452	6	8
453	6	1
454	6	2
455	6	2
456	6	2
457	6	2
458	6	1
459	6	2
460	6	2
451	11	1
452	11	2
453	11	4
454	11	2
455	11	4
456	11	4
457	11	4
458	11	3
459	11	4
460	11	4
451	12	1
452	12	8
453	12	1
454	12	4
455	12	4
456	12	4
457	12	4
458	12	1
459	12	4
460	12	8
451	24	5
452	24	8
453	24	5
454	24	4
455	24	2
456	24	4
457	24	4
458	24	3
459	24	4
460	24	2
451	5	3
452	5	8
453	5	3
454	5	5
455	5	4
456	5	4
457	5	4
458	5	1
459	5	4
460	5	2
451	15	3
452	15	8
453	15	1
454	15	2
455	15	4
456	15	4
457	15	4
458	15	3
459	15	2
460	15	2
451	14	3
452	14	8
453	14	1
454	14	2
455	14	2
456	14	2
457	14	2
458	14	1
459	14	2
460	14	2
451	32	1
452	32	8
453	32	1
454	32	2
455	32	2
456	32	4
457	32	2
458	32	1
459	32	4
460	32	2
451	13	1
452	13	8
453	13	1
454	13	4
455	13	2
456	13	2
457	13	4
458	13	1
459	13	4
460	13	1
451	16	1
452	16	8
453	16	1
454	16	2
455	16	2
456	16	4
457	16	4
458	16	1
459	16	4
460	16	2
451	29	1
452	29	8
453	29	5
454	29	4
455	29	4
456	29	4
457	29	4
458	29	1
459	29	4
460	29	4
451	17	1
452	17	8
453	17	1
454	17	2
455	17	4
456	17	4
457	17	4
458	17	1
459	17	4
460	17	2
451	19	1
452	19	8
453	19	1
454	19	2
455	19	4
456	19	4
457	19	4
458	19	1
459	19	4
460	19	2
451	21	3
452	21	8
453	21	1
454	21	2
455	21	4
456	21	2
457	21	4
458	21	3
459	21	4
460	21	2
451	18	1
452	18	2
453	18	1
454	18	2
455	18	2
456	18	2
457	18	4
458	18	1
459	18	4
460	18	3
451	20	1
452	20	8
453	20	1
454	20	4
455	20	4
456	20	4
457	20	1
458	20	1
459	20	4
460	20	4
461	1	1
462	1	1
463	1	1
464	1	1
465	1	1
466	1	1
467	1	3
468	1	1
469	1	1
470	1	1
461	8	4
462	8	4
463	8	4
464	8	1
465	8	3
466	8	6
467	8	1
468	8	1
469	8	3
470	8	1
461	3	4
462	3	4
463	3	4
464	3	4
465	3	2
466	3	1
467	3	1
468	3	1
469	3	1
470	3	2
461	2	4
462	2	2
463	2	2
464	2	1
465	2	5
466	2	1
467	2	1
468	2	1
469	2	1
470	2	1
461	22	2
462	22	2
463	22	2
464	22	1
465	22	1
466	22	1
467	22	3
468	22	1
469	22	1
470	22	1
461	10	4
462	10	4
463	10	4
464	10	1
465	10	1
466	10	6
467	10	1
468	10	1
469	10	1
470	10	1
461	6	2
462	6	1
463	6	2
464	6	3
465	6	1
466	6	1
467	6	1
468	6	3
469	6	3
470	6	1
461	9	2
462	9	2
463	9	2
464	9	1
465	9	1
466	9	6
467	9	1
468	9	1
469	9	1
470	9	1
461	11	4
462	11	4
463	11	4
464	11	3
465	11	2
466	11	6
467	11	3
468	11	4
469	11	4
470	11	3
461	12	4
462	12	2
463	12	2
464	12	1
465	12	1
466	12	1
467	12	1
468	12	1
469	12	1
470	12	1
461	15	2
462	15	2
463	15	4
464	15	3
465	15	3
466	15	6
467	15	3
468	15	3
469	15	3
470	15	3
461	14	2
462	14	2
463	14	1
464	14	1
465	14	3
466	14	6
467	14	1
468	14	1
469	14	3
470	14	1
461	5	4
462	5	4
463	5	2
464	5	3
465	5	3
466	5	6
467	5	3
468	5	1
469	5	1
470	5	1
461	26	2
462	26	4
463	26	2
464	26	3
465	26	1
466	26	1
467	26	1
468	26	3
469	26	3
470	26	1
461	32	4
462	32	2
463	32	2
464	32	1
465	32	1
466	32	6
467	32	1
468	32	1
469	32	1
470	32	1
461	17	2
462	17	2
463	17	2
464	17	1
465	17	5
466	17	6
467	17	1
468	17	1
469	17	1
470	17	1
461	13	4
462	13	4
463	13	2
464	13	1
465	13	5
466	13	6
467	13	1
468	13	1
469	13	1
470	13	1
461	19	4
462	19	4
463	19	2
464	19	1
465	19	1
466	19	1
467	19	1
468	19	1
469	19	1
470	19	1
461	16	4
462	16	4
463	16	2
464	16	1
465	16	1
466	16	2
467	16	1
468	16	1
469	16	1
470	16	1
461	20	4
462	20	4
463	20	4
464	20	1
465	20	5
466	20	4
467	20	1
468	20	1
469	20	1
470	20	1
461	18	2
462	18	2
463	18	4
464	18	3
465	18	3
466	18	6
467	18	3
468	18	1
469	18	1
470	18	1
471	38	2
472	38	3
473	38	1
474	38	8
475	38	2
476	38	2
477	38	2
478	38	3
479	38	3
480	38	2
471	1	1
472	1	1
473	1	1
474	1	5
475	1	1
476	1	1
477	1	1
478	1	1
479	1	1
480	1	1
471	3	2
472	3	1
473	3	1
474	3	1
475	3	1
476	3	2
477	3	2
478	3	1
479	3	1
480	3	4
471	2	2
472	2	1
473	2	1
474	2	1
475	2	1
476	2	2
477	2	2
478	2	1
479	2	1
480	2	2
471	10	2
472	10	1
473	10	1
474	10	1
475	10	4
476	10	2
477	10	2
478	10	1
479	10	1
480	10	2
471	6	2
472	6	3
473	6	3
474	6	1
475	6	1
476	6	2
477	6	2
478	6	1
479	6	3
480	6	2
471	9	2
472	9	2
473	9	1
474	9	2
475	9	1
476	9	2
477	9	5
478	9	1
479	9	1
480	9	2
471	11	2
472	11	4
473	11	1
474	11	4
475	11	4
476	11	2
477	11	8
478	11	4
479	11	1
480	11	4
471	5	1
472	5	3
473	5	3
474	5	1
475	5	4
476	5	2
477	5	5
478	5	1
479	5	1
480	5	4
471	12	2
472	12	3
473	12	1
474	12	4
475	12	1
476	12	2
477	12	8
478	12	1
479	12	1
480	12	2
471	24	2
472	24	1
473	24	1
474	24	1
475	24	4
476	24	2
477	24	2
478	24	1
479	24	1
480	24	4
471	15	2
472	15	3
473	15	1
474	15	3
475	15	4
476	15	2
477	15	2
478	15	1
479	15	1
480	15	2
471	14	2
472	14	3
473	14	1
474	14	2
475	14	1
476	14	2
477	14	2
478	14	1
479	14	1
480	14	2
471	8	2
472	8	3
473	8	1
474	8	1
475	8	4
476	8	2
477	8	8
478	8	1
479	8	3
480	8	4
471	16	2
472	16	3
473	16	1
474	16	1
475	16	2
476	16	2
477	16	2
478	16	1
479	16	1
480	16	2
471	18	2
472	18	4
473	18	1
474	18	1
475	18	3
476	18	2
477	18	2
478	18	1
479	18	1
480	18	4
471	17	2
472	17	5
473	17	1
474	17	2
475	17	1
476	17	2
477	17	2
478	17	1
479	17	1
480	17	2
471	13	2
472	13	3
473	13	1
474	13	2
475	13	2
476	13	2
477	13	2
478	13	1
479	13	1
480	13	4
471	26	2
472	26	1
473	26	4
474	26	2
475	26	1
476	26	2
477	26	2
478	26	1
479	26	1
480	26	2
471	19	2
472	19	3
473	19	1
474	19	4
475	19	4
476	19	2
477	19	2
478	19	1
479	19	5
480	19	4
481	18	2
482	18	2
483	18	2
484	18	2
485	18	1
486	18	2
487	18	2
488	18	4
489	18	4
490	18	4
481	8	4
482	8	4
483	8	4
484	8	2
485	8	1
486	8	4
487	8	2
488	8	4
489	8	2
490	8	6
481	1	1
482	1	1
483	1	1
484	1	1
485	1	8
486	1	1
487	1	1
488	1	1
489	1	1
490	1	1
481	2	2
482	2	2
483	2	2
484	2	2
485	2	1
486	2	2
487	2	2
488	2	2
489	2	1
490	2	1
481	3	4
482	3	2
483	3	4
484	3	2
485	3	1
486	3	4
487	3	2
488	3	4
489	3	4
490	3	1
481	10	2
482	10	4
483	10	4
484	10	4
485	10	1
486	10	4
487	10	5
488	10	4
489	10	1
490	10	4
481	9	2
482	9	2
483	9	2
484	9	2
485	9	2
486	9	2
487	9	2
488	9	2
489	9	1
490	9	1
481	11	4
482	11	4
483	11	4
484	11	4
485	11	4
486	11	4
487	11	4
488	11	4
489	11	1
490	11	4
481	12	2
482	12	4
483	12	4
484	12	2
485	12	1
486	12	4
487	12	2
488	12	4
489	12	1
490	12	1
481	5	4
482	5	2
483	5	2
484	5	2
485	5	1
486	5	4
487	5	2
488	5	2
489	5	3
490	5	1
481	14	2
482	14	2
483	14	4
484	14	2
485	14	1
486	14	2
487	14	2
488	14	2
489	14	1
490	14	1
481	13	4
482	13	4
483	13	4
484	13	2
485	13	1
486	13	4
487	13	2
488	13	4
489	13	1
490	13	2
481	15	2
482	15	1
483	15	4
484	15	2
485	15	1
486	15	4
487	15	2
488	15	4
489	15	1
490	15	1
481	26	4
482	26	4
483	26	4
484	26	4
485	26	1
486	26	4
487	26	2
488	26	4
489	26	1
490	26	4
481	16	4
482	16	2
483	16	3
484	16	2
485	16	1
486	16	4
487	16	2
488	16	4
489	16	1
490	16	4
481	6	2
482	6	2
483	6	2
484	6	2
485	6	1
486	6	2
487	6	2
488	6	2
489	6	1
490	6	6
481	17	4
482	17	4
483	17	4
484	17	4
485	17	1
486	17	4
487	17	2
488	17	4
489	17	1
490	17	1
481	19	4
482	19	4
483	19	4
484	19	2
485	19	1
486	19	4
487	19	2
488	19	4
489	19	1
490	19	1
481	20	4
482	20	4
483	20	4
484	20	4
485	20	1
486	20	4
487	20	4
488	20	4
489	20	1
490	20	6
491	1	1
492	1	1
493	1	1
494	1	1
495	1	1
496	1	1
497	1	1
498	1	1
499	1	1
500	1	1
491	2	1
492	2	1
493	2	1
