item	annotator	rating
759	2	4
750	4	7
751	4	5
752	4	1
753	4	7
754	4	7
755	4	5
756	4	7
757	4	1
758	4	7
759	4	7
750	5	6
751	5	5
752	5	4
753	5	6
754	5	4
755	5	5
756	5	4
757	5	4
758	5	4
759	5	4
750	26	6
751	26	5
752	26	4
753	26	6
754	26	1
755	26	5
756	26	6
757	26	1
758	26	6
759	26	1
750	6	1
751	6	5
752	6	7
753	6	7
754	6	1
755	6	5
756	6	7
757	6	1
758	6	7
759	6	1
750	7	6
751	7	5
752	7	7
753	7	7
754	7	6
755	7	5
756	7	6
757	7	6
758	7	7
759	7	7
750	8	6
751	8	5
752	8	6
753	8	7
754	8	6
755	8	5
756	8	6
757	8	6
758	8	7
759	8	4
750	13	6
751	13	5
752	13	7
753	13	7
754	13	7
755	13	5
756	13	6
757	13	6
758	13	7
759	13	7
750	3	7
751	3	5
752	3	7
753	3	4
754	3	7
755	3	5
756	3	7
757	3	6
758	3	7
759	3	6
750	11	6
751	11	5
752	11	4
753	11	7
754	11	6
755	11	5
756	11	6
757	11	6
758	11	7
759	11	7
750	27	6
751	27	5
752	27	7
753	27	4
754	27	6
755	27	5
756	27	6
757	27	6
758	27	4
759	27	7
750	12	4
751	12	6
752	12	5
753	12	1
754	12	4
755	12	5
756	12	3
757	12	5
758	12	3
759	12	4
750	36	2
751	36	2
752	36	4
753	36	2
754	36	2
755	36	7
756	36	4
757	36	3
758	36	3
759	36	3
750	15	7
751	15	5
752	15	4
753	15	6
754	15	4
755	15	5
756	15	7
757	15	7
758	15	7
759	15	7
750	16	6
751	16	5
752	16	7
753	16	7
754	16	6
755	16	5
756	16	6
757	16	6
758	16	7
759	16	7
750	18	6
751	18	5
752	18	7
753	18	6
754	18	6
755	18	5
756	18	6
757	18	6
758	18	6
759	18	6
750	17	6
751	17	5
752	17	7
753	17	7
754	17	6
755	17	5
756	17	6
757	17	6
758	17	7
759	17	6
750	19	6
751	19	5
752	19	4
753	19	7
754	19	6
755	19	5
756	19	6
757	19	6
758	19	7
759	19	6
750	14	6
751	14	5
752	14	7
753	14	6
754	14	6
755	14	5
756	14	6
757	14	7
758	14	7
759	14	6
750	20	6
751	20	5
752	20	4
753	20	1
754	20	6
755	20	5
756	20	1
757	20	1
758	20	2
759	20	1
750	21	7
751	21	5
752	21	7
753	21	7
754	21	7
755	21	5
756	21	7
757	21	1
758	21	7
759	21	4
750	32	1
751	32	5
752	32	7
753	32	6
754	32	4
755	32	5
756	32	6
757	32	1
758	32	7
759	32	7
750	23	6
751	23	5
752	23	6
753	23	6
754	23	6
755	23	5
756	23	6
757	23	6
758	23	6
759	23	4
750	25	6
751	25	5
752	25	6
753	25	6
754	25	6
755	25	5
756	25	6
757	25	6
758	25	6
759	25	6
760	2	4
761	2	2
762	2	2
763	2	4
764	2	2
765	2	5
766	2	5
767	2	4
768	2	4
769	2	4
760	1	2
761	1	2
762	1	2
763	1	1
764	1	2
765	1	5
766	1	5
767	1	6
768	1	1
769	1	1
760	4	1
761	4	3
762	4	3
763	4	4
764	4	9
765	4	5
766	4	5
767	4	6
768	4	7
769	4	5
760	5	1
761	5	3
762	5	3
763	5	7
764	5	3
765	5	5
766	5	5
767	5	7
768	5	6
769	5	5
760	7	1
761	7	3
762	7	2
763	7	7
764	7	9
765	7	5
766	7	5
767	7	7
768	7	7
769	7	5
760	6	1
761	6	3
762	6	3
763	6	1
764	6	9
765	6	5
766	6	5
767	6	1
768	6	7
769	6	5
760	8	6
761	8	3
762	8	3
763	8	4
764	8	9
765	8	5
766	8	5
767	8	6
768	8	4
769	8	5
760	13	6
761	13	3
762	13	3
763	13	7
764	13	9
765	13	5
766	13	5
767	13	7
768	13	6
769	13	5
760	3	6
761	3	3
762	3	3
763	3	4
764	3	3
765	3	5
766	3	5
767	3	6
768	3	7
769	3	5
760	11	1
761	11	3
762	11	3
763	11	7
764	11	9
765	11	5
766	11	5
767	11	7
768	11	1
769	11	5
760	12	3
761	12	5
762	12	6
763	12	8
764	12	3
765	12	1
766	12	3
767	12	8
768	12	2
769	12	1
760	15	6
761	15	3
762	15	3
763	15	3
764	15	9
765	15	5
766	15	5
767	15	6
768	15	4
769	15	5
760	16	7
761	16	3
762	16	3
763	16	7
764	16	3
765	16	5
766	16	5
767	16	4
768	16	7
769	16	5
760	19	6
761	19	3
762	19	3
763	19	7
764	19	2
765	19	5
766	19	5
767	19	6
768	19	7
769	19	5
760	18	8
761	18	3
762	18	3
763	18	7
764	18	9
765	18	5
766	18	5
767	18	6
768	18	4
769	18	5
760	17	6
761	17	3
762	17	3
763	17	6
764	17	3
765	17	5
766	17	5
767	17	6
768	17	7
769	17	5
760	20	4
761	20	3
762	20	2
763	20	1
764	20	2
765	20	5
766	20	5
767	20	4
768	20	4
769	20	5
760	14	6
761	14	3
762	14	3
763	14	7
764	14	3
765	14	5
766	14	5
767	14	6
768	14	7
769	14	5
760	23	7
761	23	3
762	23	3
763	23	7
764	23	9
765	23	5
766	23	5
767	23	7
768	23	7
769	23	5
760	24	6
761	24	3
762	24	3
763	24	7
764	24	3
765	24	5
766	24	5
767	24	7
768	24	7
769	24	5
760	25	6
761	25	3
762	25	3
763	25	7
764	25	3
765	25	5
766	25	5
767	25	7
768	25	6
769	25	5
760	22	1
761	22	3
762	22	3
763	22	7
764	22	3
765	22	5
766	22	5
767	22	6
768	22	7
769	22	5
760	37	6
761	37	3
762	37	3
763	37	4
764	37	3
765	37	5
766	37	5
767	37	7
768	37	7
769	37	5
760	38	6
761	38	3
762	38	3
763	38	4
764	38	9
765	38	5
766	38	5
767	38	4
768	38	7
769	38	5
760	35	1
761	35	3
762	35	1
763	35	1
764	35	3
765	35	1
766	35	1
767	35	6
768	35	1
769	35	5
770	2	6
771	2	4
772	2	7
773	2	4
774	2	6
775	2	4
776	2	6
777	2	4
778	2	4
779	2	4
770	1	6
771	1	5
772	1	1
773	1	1
774	1	1
775	1	1
776	1	6
777	1	1
778	1	5
779	1	6
770	4	9
771	4	5
772	4	7
773	4	6
774	4	7
775	4	7
776	4	9
777	4	6
778	4	5
779	4	9
770	5	6
771	5	5
772	5	4
773	5	6
774	5	4
775	5	4
776	5	6
777	5	6
778	5	5
779	5	6
770	6	9
771	6	5
772	6	1
773	6	1
774	6	7
775	6	7
776	6	9
777	6	4
778	6	5
779	6	9
770	7	9
771	7	5
772	7	6
773	7	6
774	7	7
775	7	6
776	7	9
777	7	3
778	7	5
779	7	9
770	8	9
771	8	5
772	8	6
773	8	6
774	8	4
775	8	6
776	8	9
777	8	3
778	8	5
779	8	9
770	13	9
771	13	5
772	13	6
773	13	6
774	13	7
775	13	7
776	13	9
777	13	3
778	13	5
779	13	9
770	3	6
771	3	5
772	3	7
773	3	7
774	3	7
775	3	6
776	3	6
777	3	3
778	3	5
779	3	6
770	11	9
771	11	5
772	11	6
773	11	6
774	11	7
775	11	6
776	11	9
777	11	3
778	11	5
779	11	4
770	12	1
771	12	5
772	12	4
773	12	8
774	12	4
775	12	2
776	12	6
777	12	7
778	12	1
779	12	8
770	15	9
771	15	5
772	15	6
773	15	6
774	15	7
775	15	6
776	15	9
777	15	3
778	15	5
779	15	9
770	16	6
771	16	5
772	16	6
773	16	6
774	16	7
775	16	6
776	16	6
777	16	3
778	16	5
779	16	6
770	19	4
771	19	5
772	19	6
773	19	6
774	19	4
775	19	6
776	19	6
777	19	3
778	19	5
779	19	6
770	18	6
771	18	5
772	18	6
773	18	6
774	18	7
775	18	6
776	18	6
777	18	3
778	18	5
779	18	6
770	17	6
771	17	5
772	17	6
773	17	6
774	17	6
775	17	6
776	17	6
777	17	6
778	17	5
779	17	6
770	14	4
771	14	5
772	14	7
773	14	6
774	14	7
775	14	6
776	14	4
777	14	7
778	14	5
779	14	4
770	20	6
771	20	5
772	20	1
773	20	6
774	20	1
775	20	4
776	20	6
777	20	3
778	20	5
779	20	6
770	22	7
771	22	5
772	22	6
773	22	6
774	22	3
775	22	6
776	22	7
777	22	3
778	22	5
779	22	7
770	23	6
771	23	5
772	23	6
773	23	6
774	23	7
775	23	6
776	23	6
777	23	7
778	23	5
779	23	6
770	37	4
771	37	5
772	37	6
773	37	6
774	37	7
775	37	7
776	37	6
777	37	7
778	37	5
779	37	6
770	24	6
771	24	5
772	24	6
773	24	7
774	24	7
775	24	7
776	24	6
777	24	7
778	24	5
779	24	6
770	25	6
771	25	5
772	25	6
773	25	6
774	25	7
775	25	6
776	25	6
777	25	3
778	25	5
779	25	6
770	38	4
771	38	5
772	38	6
773	38	6
774	38	7
775	38	7
776	38	4
777	38	3
778	38	5
779	38	4
770	35	1
771	35	5
772	35	1
773	35	1
774	35	1
775	35	1
776	35	1
777	35	1
778	35	5
779	35	4
780	1	1
781	1	1
782	1	1
783	1	1
784	1	6
785	1	2
786	1	5
787	1	5
788	1	1
789	1	1
780	2	4
781	2	4
782	2	4
783	2	4
784	2	4
785	2	2
786	2	4
787	2	6
788	2	4
789	2	4
780	4	3
781	4	3
782	4	7
783	4	7
784	4	3
785	4	2
786	4	5
787	4	9
788	4	7
789	4	5
780	5	4
781	5	3
782	5	4
783	5	4
784	5	3
785	5	2
786	5	5
787	5	6
788	5	4
789	5	5
780	6	3
781	6	1
782	6	1
783	6	7
784	6	3
785	6	2
786	6	5
787	6	5
788	6	7
789	6	5
780	7	3
781	7	3
782	7	7
783	7	6
784	7	3
785	7	2
786	7	5
787	7	9
788	7	7
789	7	5
780	8	4
781	8	3
782	8	6
783	8	6
784	8	3
785	8	2
786	8	5
787	8	9
788	8	7
789	8	5
780	13	3
781	13	3
782	13	6
783	13	7
784	13	3
785	13	2
786	13	5
787	13	9
788	13	7
789	13	5
780	3	3
781	3	4
782	3	7
783	3	5
784	3	3
785	3	2
786	3	5
787	3	5
788	3	7
789	3	5
780	11	3
781	11	3
782	11	6
783	11	5
784	11	3
785	11	2
786	11	5
787	11	5
788	11	7
789	11	5
780	12	2
781	12	5
782	12	4
783	12	7
784	12	2
785	12	6
786	12	8
787	12	2
788	12	3
789	12	6
780	15	3
781	15	3
782	15	6
783	15	6
784	15	3
785	15	2
786	15	5
787	15	9
788	15	6
789	15	5
780	16	3
781	16	3
782	16	6
783	16	7
784	16	3
785	16	2
786	16	5
787	16	6
788	16	7
789	16	5
780	17	3
781	17	3
782	17	6
783	17	7
784	17	3
785	17	3
786	17	5
787	17	6
788	17	7
789	17	5
780	18	3
781	18	3
782	18	7
783	18	6
784	18	3
785	18	2
786	18	5
787	18	6
788	18	7
789	18	5
780	20	3
781	20	4
782	20	4
783	20	5
784	20	4
785	20	2
786	20	5
787	20	5
788	20	4
789	20	5
780	14	7
781	14	7
782	14	4
783	14	5
784	14	3
785	14	2
786	14	5
787	14	4
788	14	7
789	14	5
780	19	3
781	19	3
782	19	7
783	19	5
784	19	3
785	19	2
786	19	5
787	19	6
788	19	7
789	19	5
780	32	3
781	32	3
782	32	6
783	32	6
784	32	3
785	32	2
786	32	5
787	32	9
788	32	7
789	32	5
780	23	3
781	23	3
782	23	7
783	23	6
784	23	3
785	23	2
786	23	5
787	23	6
788	23	7
789	23	5
780	33	3
781	33	3
782	33	6
783	33	6
784	33	3
785	33	2
786	33	5
787	33	6
788	33	7
789	33	5
780	24	4
781	24	4
782	24	4
783	24	5
784	24	3
785	24	2
786	24	5
787	24	5
788	24	7
789	24	5
780	22	3
781	22	1
782	22	7
783	22	5
784	22	3
785	22	2
786	22	5
787	22	5
788	22	7
789	22	5
780	25	3
781	25	3
782	25	7
783	25	7
784	25	3
785	25	2
786	25	5
787	25	6
788	25	7
789	25	5
780	38	3
781	38	3
782	38	6
783	38	7
784	38	3
785	38	2
786	38	5
787	38	4
788	38	6
789	38	9
790	2	4
791	2	4
792	2	4
793	2	4
794	2	4
795	2	6
796	2	5
797	2	5
798	2	5
799	2	5
790	1	1
791	1	6
792	1	1
793	1	1
794	1	6
795	1	1
796	1	5
797	1	5
798	1	5
799	1	5
790	3	1
791	3	6
792	3	1
793	3	1
794	3	4
795	3	4
796	3	5
797	3	5
798	3	5
799	3	5
790	4	6
791	4	6
792	4	7
793	4	7
794	4	7
795	4	1
796	4	5
797	4	5
798	4	5
799	4	5
790	5	6
791	5	4
792	5	4
793	5	4
794	5	4
795	5	4
796	5	5
797	5	5
798	5	5
799	5	5
790	15	7
791	15	7
792	15	7
793	15	7
794	15	4
795	15	6
796	15	5
797	15	5
798	15	5
799	15	5
790	6	1
791	6	9
792	6	1
793	6	1
794	6	7
795	6	1
796	6	5
797	6	5
798	6	5
799	6	5
790	7	7
791	7	6
792	7	6
793	7	6
794	7	7
795	7	7
796	7	5
797	7	5
798	7	5
799	7	5
790	8	7
791	8	6
792	8	1
793	8	1
794	8	7
795	8	7
796	8	5
797	8	5
798	8	5
799	8	5
790	13	7
791	13	6
792	13	6
793	13	6
794	13	7
795	13	6
796	13	5
797	13	5
798	13	5
799	13	5
790	11	1
791	11	1
792	11	1
793	11	1
794	11	4
795	11	6
796	11	5
797	11	5
798	11	5
799	11	5
790	12	6
791	12	2
792	12	6
793	12	8
794	12	4
795	12	8
796	12	2
797	12	4
798	12	6
799	12	1
790	29	4
791	29	4
792	29	4
793	29	4
794	29	4
795	29	6
796	29	5
797	29	5
798	29	5
799	29	5
790	19	7
791	19	6
792	19	6
793	19	6
794	19	6
795	19	6
796	19	5
797	19	5
798	19	5
799	19	5
790	18	7
791	18	6
792	18	6
793	18	6
794	18	9
795	18	7
796	18	5
797	18	5
798	18	5
799	18	5
790	27	7
791	27	6
792	27	6
793	27	6
794	27	7
795	27	7
796	27	5
797	27	5
798	27	5
799	27	5
790	16	4
791	16	6
792	16	6
793	16	6
794	16	7
795	16	7
796	16	5
797	16	5
798	16	5
799	16	5
790	17	6
791	17	6
792	17	6
793	17	6
794	17	7
795	17	6
796	17	5
797	17	5
798	17	5
799	17	5
790	26	7
791	26	6
792	26	1
793	26	1
794	26	1
795	26	6
796	26	5
797	26	5
798	26	5
799	26	5
790	20	6
791	20	1
792	20	1
793	20	1
794	20	1
795	20	1
796	20	5
797	20	5
798	20	5
799	20	5
790	14	7
791	14	6
792	14	7
793	14	6
794	14	7
795	14	7
796	14	5
797	14	5
798	14	5
799	14	5
790	31	7
791	31	7
792	31	4
793	31	4
794	31	4
795	31	1
796	31	5
797	31	5
798	31	5
799	31	5
790	32	7
791	32	6
792	32	1
793	32	1
794	32	7
795	32	1
796	32	5
797	32	5
798	32	5
799	32	5
790	23	7
791	23	6
792	23	6
793	23	6
794	23	7
795	23	7
796	23	5
797	23	5
798	23	5
799	23	5
790	25	7
791	25	6
792	25	6
793	25	6
794	25	7
795	25	7
796	25	5
797	25	5
798	25	5
799	25	5
800	1	1
801	1	5
802	1	6
803	1	6
804	1	1
805	1	5
806	1	1
807	1	2
808	1	1
809	1	1
800	2	4
801	2	9
802	2	4
803	2	6
804	2	6
805	2	5
806	2	4
807	2	3
808	2	6
809	2	4
800	3	5
801	3	5
802	3	6
803	3	7
804	3	7
805	3	5
806	3	4
807	3	3
808	3	7
809	3	7
800	4	1
801	4	5
802	4	6
803	4	9
804	4	7
805	4	5
806	4	3
807	4	3
808	4	1
809	4	7
800	5	4
801	5	5
802	5	4
803	5	6
804	5	6
805	5	5
806	5	4
807	5	3
808	5	6
809	5	4
800	6	1
801	6	5
802	6	1
803	6	9
804	6	6
805	6	5
806	6	4
807	6	3
808	6	9
809	6	7
800	7	6
801	7	5
802	7	6
803	7	9
804	7	7
805	7	5
806	7	7
807	7	3
808	7	6
809	7	6
800	40	7
801	40	5
802	40	6
803	40	6
804	40	6
805	40	5
806	40	3
807	40	3
808	40	1
809	40	6
800	13	6
801	13	5
802	13	6
803	13	9
804	13	7
805	13	5
806	13	3
807	13	3
808	13	6
809	13	6
800	8	7
801	8	5
802	8	6
803	8	9
804	8	6
805	8	5
806	8	3
807	8	3
808	8	6
809	8	6
800	11	1
801	11	5
802	11	6
803	11	9
804	11	6
805	11	5
806	11	3
807	11	3
808	11	1
809	11	6
800	12	3
801	12	3
802	12	5
803	12	1
804	12	3
805	12	8
806	12	3
807	12	4
808	12	2
809	12	8
800	29	4
801	29	5
802	29	4
803	29	4
804	29	6
805	29	5
806	29	4
807	29	3
808	29	4
809	29	4
800	15	9
801	15	5
802	15	6
803	15	9
804	15	7
805	15	5
806	15	7
807	15	3
808	15	6
809	15	7
800	16	6
801	16	5
802	16	6
803	16	4
804	16	4
805	16	5
806	16	9
807	16	3
808	16	6
809	16	7
800	18	1
801	18	5
802	18	6
803	18	6
804	18	7
805	18	5
806	18	3
807	18	3
808	18	6
809	18	6
800	17	6
801	17	5
802	17	6
803	17	6
804	17	7
805	17	5
806	17	3
807	17	3
808	17	6
809	17	6
800	19	1
801	19	5
802	19	6
803	19	6
804	19	7
805	19	5
806	19	3
807	19	3
808	19	6
809	19	6
800	26	1
801	26	5
802	26	1
803	26	9
804	26	7
805	26	5
806	26	3
807	26	3
808	26	6
809	26	7
800	20	4
801	20	5
802	20	4
803	20	5
804	20	4
805	20	5
806	20	5
807	20	3
808	20	4
809	20	4
800	14	1
801	14	5
802	14	6
803	14	4
804	14	7
805	14	5
806	14	3
807	14	3
808	14	6
809	14	7
800	23	9
801	23	5
802	23	6
803	23	9
804	23	7
805	23	5
806	23	3
807	23	3
808	23	9
809	23	6
800	24	6
801	24	5
802	24	6
803	24	7
804	24	4
805	24	5
806	24	3
807	24	3
808	24	6
809	24	7
800	22	1
801	22	5
802	22	6
803	22	6
804	22	7
805	22	5
806	22	1
807	22	3
808	22	1
809	22	7
800	25	6
801	25	5
802	25	6
803	25	6
804	25	7
805	25	5
806	25	3
807	25	3
808	25	6
809	25	6
810	1	1
811	1	1
812	1	1
813	1	1
814	1	6
815	1	1
816	1	1
817	1	1
818	1	1
819	1	1
810	2	4
811	2	6
812	2	1
813	2	4
814	2	4
815	2	4
816	2	4
817	2	4
818	2	4
819	2	1
810	4	7
811	4	6
812	4	1
813	4	7
814	4	9
815	4	1
816	4	9
817	4	6
818	4	7
819	4	1
810	5	6
811	5	6
812	5	1
813	5	1
814	5	9
815	5	6
816	5	5
817	5	4
818	5	4
819	5	1
810	6	1
811	6	1
812	6	1
813	6	6
814	6	9
815	6	1
816	6	9
817	6	1
818	6	6
819	6	1
810	7	6
811	7	6
812	7	1
813	7	6
814	7	9
815	7	6
816	7	9
817	7	6
818	7	6
819	7	1
810	8	6
811	8	7
812	8	1
813	8	6
814	8	9
815	8	6
816	8	5
817	8	6
818	8	6
819	8	1
810	13	6
811	13	7
812	13	1
813	13	6
814	13	9
815	13	6
816	13	5
817	13	6
818	13	6
819	13	1
810	3	6
811	3	7
812	3	1
813	3	6
814	3	6
815	3	6
816	3	6
817	3	6
818	3	3
819	3	1
810	11	6
811	11	6
812	11	1
813	11	6
814	11	9
815	11	6
816	11	9
817	11	6
818	11	6
819	11	1
810	17	6
811	17	7
812	17	1
813	17	6
814	17	9
815	17	6
816	17	5
817	17	7
818	17	6
819	17	1
810	12	2
811	12	3
812	12	5
813	12	7
814	12	8
815	12	3
816	12	5
817	12	3
818	12	6
819	12	3
810	16	6
811	16	6
812	16	1
813	16	6
814	16	9
815	16	6
816	16	4
817	16	6
818	16	6
819	16	1
810	19	6
811	19	6
812	19	6
813	19	6
814	19	6
815	19	6
816	19	5
817	19	6
818	19	6
819	19	6
810	14	7
811	14	7
812	14	1
813	14	7
814	14	6
815	14	6
816	14	5
817	14	7
818	14	7
819	14	1
810	18	6
811	18	6
812	18	1
813	18	6
814	18	4
815	18	6
816	18	4
817	18	4
818	18	6
819	18	1
810	26	7
811	26	6
812	26	1
813	26	7
814	26	9
815	26	6
816	26	9
817	26	7
818	26	1
819	26	1
810	20	4
811	20	6
812	20	1
813	20	4
814	20	9
815	20	6
816	20	5
817	20	7
818	20	6
819	20	1
810	31	6
811	31	7
812	31	1
813	31	7
814	31	9
815	31	6
816	31	5
817	31	6
818	31	6
819	31	1
810	35	1
811	35	1
812	35	1
813	35	1
814	35	6
815	35	6
816	35	5
817	35	1
818	35	7
819	35	1
810	23	6
811	23	6
812	23	1
813	23	6
814	23	9
815	23	6
816	23	9
817	23	6
818	23	6
819	23	1
810	37	4
811	37	6
812	37	1
813	37	4
814	37	4
815	37	6
816	37	4
817	37	6
818	37	6
819	37	1
810	24	6
811	24	7
812	24	6
813	24	6
814	24	5
815	24	6
816	24	5
817	24	7
818	24	6
819	24	6
810	25	6
811	25	7
812	25	1
813	25	6
814	25	6
815	25	6
816	25	5
817	25	6
818	25	6
819	25	1
810	22	1
811	22	6
812	22	1
813	22	6
814	22	4
815	22	1
816	22	6
817	22	7
818	22	7
819	22	1
820	2	2
821	2	5
822	2	5
823	2	9
824	2	2
825	2	4
826	2	5
827	2	9
828	2	5
829	2	2
820	1	2
821	1	2
822	1	5
823	1	6
824	1	2
825	1	2
826	1	5
827	1	2
828	1	2
829	1	2
820	3	2
821	3	1
822	3	5
823	3	7
824	3	2
825	3	5
826	3	5
827	3	7
828	3	5
829	3	5
820	4	9
821	4	5
822	4	5
823	4	9
824	4	3
825	4	5
826	4	5
827	4	1
828	4	5
829	4	3
820	5	3
821	5	5
822	5	5
823	5	9
824	5	2
825	5	5
826	5	5
827	5	1
828	5	5
829	5	3
820	7	9
821	7	5
822	7	5
823	7	9
824	7	3
825	7	5
826	7	5
827	7	1
828	7	5
829	7	3
820	6	9
821	6	1
822	6	5
823	6	9
824	6	3
825	6	5
826	6	5
827	6	1
828	6	5
829	6	3
820	8	3
821	8	5
822	8	5
823	8	9
824	8	3
825	8	5
826	8	5
827	8	6
828	8	5
829	8	3
820	13	9
821	13	5
822	13	5
823	13	9
824	13	2
825	13	5
826	13	5
827	13	6
828	13	5
829	13	3
820	11	9
821	11	6
822	11	5
823	11	9
824	11	2
825	11	5
826	11	5
827	11	6
828	11	5
829	11	3
820	12	5
821	12	4
822	12	6
823	12	5
824	12	2
825	12	4
826	12	2
827	12	1
828	12	2
829	12	1
820	29	2
821	29	5
822	29	5
823	29	4
824	29	2
825	29	5
826	29	5
827	29	4
828	29	5
829	29	2
820	15	9
821	15	6
822	15	5
823	15	9
824	15	9
825	15	5
826	15	5
827	15	6
828	15	5
829	15	3
820	16	3
821	16	5
822	16	5
823	16	9
824	16	3
825	16	5
826	16	5
827	16	6
828	16	5
829	16	3
820	17	3
821	17	5
822	17	5
823	17	9
824	17	3
825	17	5
826	17	5
827	17	6
828	17	5
829	17	3
820	18	9
821	18	6
822	18	5
823	18	4
824	18	2
825	18	5
826	18	5
827	18	1
828	18	5
829	18	3
820	19	3
821	19	1
822	19	5
823	19	6
824	19	3
825	19	5
826	19	5
827	19	6
828	19	5
829	19	3
820	14	3
821	14	5
822	14	5
823	14	6
824	14	3
825	14	5
826	14	5
827	14	7
828	14	5
829	14	3
820	20	3
821	20	5
822	20	5
823	20	9
824	20	3
825	20	5
826	20	5
827	20	6
828	20	5
829	20	3
820	32	9
821	32	5
822	32	5
823	32	9
824	32	3
825	32	5
826	32	5
827	32	6
828	32	5
829	32	3
820	23	9
821	23	7
822	23	5
823	23	9
824	23	2
825	23	5
826	23	5
827	23	6
828	23	5
829	23	3
820	25	3
821	25	5
822	25	5
823	25	6
824	25	3
825	25	5
826	25	5
827	25	1
828	25	5
829	25	3
820	24	3
821	24	5
822	24	5
823	24	5
824	24	3
825	24	5
826	24	5
827	24	6
828	24	5
829	24	3
820	22	5
821	22	5
822	22	5
823	22	6
824	22	3
825	22	5
826	22	5
827	22	1
828	22	5
829	22	3
820	38	3
821	38	6
822	38	5
823	38	9
824	38	3
825	38	5
826	38	5
827	38	6
828	38	5
829	38	3
830	2	2
831	2	4
832	2	9
833	2	5
834	2	4
835	2	6
836	2	4
837	2	5
838	2	5
839	2	5
830	1	2
831	1	1
832	1	6
833	1	5
834	1	1
835	1	1
836	1	1
837	1	1
838	1	1
839	1	1
830	4	3
831	4	6
832	4	3
833	4	5
834	4	1
835	4	1
836	4	4
837	4	5
838	4	5
839	4	5
830	5	3
831	5	6
832	5	3
833	5	5
834	5	1
835	5	1
836	5	4
837	5	5
838	5	5
839	5	5
830	26	3
831	26	6
832	26	3
833	26	5
834	26	6
835	26	1
836	26	4
837	26	5
838	26	5
839	26	5
830	6	3
831	6	6
832	6	3
833	6	5
834	6	1
835	6	1
836	6	4
837	6	5
838	6	5
839	6	5
830	7	3
831	7	6
832	7	3
833	7	5
834	7	1
835	7	1
836	7	4
837	7	5
838	7	5
839	7	5
830	8	3
831	8	6
832	8	3
833	8	5
834	8	1
835	8	1
836	8	4
837	8	5
838	8	5
839	8	5
830	13	3
831	13	4
832	13	9
833	13	5
834	13	6
835	13	1
836	13	4
837	13	5
838	13	5
839	13	5
830	3	3
831	3	6
832	3	6
833	3	5
834	3	4
835	3	1
836	3	4
837	3	5
838	3	5
839	3	6
830	11	3
831	11	6
832	11	3
833	11	5
834	11	4
835	11	1
836	11	4
837	11	5
838	11	5
839	11	5
830	12	4
831	12	5
832	12	1
833	12	2
834	12	6
835	12	1
836	12	4
837	12	5
838	12	6
839	12	8
830	33	3
831	33	6
832	33	9
833	33	5
834	33	6
835	33	1
836	33	4
837	33	5
838	33	5
839	33	5
830	29	2
831	29	4
832	29	2
833	29	5
834	29	4
835	29	6
836	29	4
837	29	5
838	29	5
839	29	5
830	15	3
831	15	6
832	15	3
833	15	5
834	15	1
835	15	6
836	15	4
837	15	5
838	15	5
839	15	5
830	16	3
831	16	6
832	16	9
833	16	5
834	16	1
835	16	1
836	16	4
837	16	5
838	16	5
839	16	5
830	18	3
831	18	6
832	18	3
833	18	5
834	18	4
835	18	1
836	18	4
837	18	5
838	18	5
839	18	5
830	17	3
831	17	6
832	17	3
833	17	5
834	17	6
835	17	1
836	17	4
837	17	5
838	17	5
839	17	5
830	14	3
831	14	6
832	14	3
833	14	5
834	14	6
835	14	1
836	14	7
837	14	5
838	14	5
839	14	5
830	19	3
831	19	6
832	19	3
833	19	5
834	19	1
835	19	6
836	19	4
837	19	5
838	19	5
839	19	5
830	20	3
831	20	6
832	20	3
833	20	5
834	20	4
835	20	1
836	20	4
837	20	5
838	20	5
839	20	5
830	23	3
831	23	6
832	23	9
833	23	5
834	23	9
835	23	1
836	23	6
837	23	5
838	23	5
839	23	5
830	35	3
831	35	1
832	35	3
833	35	5
834	35	1
835	35	1
836	35	7
837	35	5
838	35	5
839	35	5
830	31	3
831	31	4
832	31	3
833	31	5
834	31	1
835	31	1
836	31	4
837	31	5
838	31	5
839	31	5
830	25	3
831	25	4
832	25	3
833	25	5
834	25	4
835	25	1
836	25	4
837	25	5
838	25	5
839	25	5
840	1	1
841	1	1
842	1	1
843	1	1
844	1	1
845	1	1
846	1	1
847	1	1
848	1	1
849	1	1
840	2	4
841	2	4
842	2	4
843	2	1
844	2	4
845	2	4
846	2	1
847	2	4
848	2	1
849	2	4
840	4	7
841	4	7
842	4	6
843	4	1
844	4	3
845	4	2
846	4	1
847	4	2
848	4	1
849	4	7
840	5	4
841	5	6
842	5	6
843	5	1
844	5	2
845	5	2
846	5	1
847	5	1
848	5	1
849	5	4
840	15	7
841	15	7
842	15	7
843	15	6
844	15	3
845	15	3
846	15	6
847	15	3
848	15	6
849	15	4
840	6	7
841	6	7
842	6	1
843	6	1
844	6	4
845	6	2
846	6	1
847	6	1
848	6	1
849	6	3
840	7	7
841	7	6
842	7	6
843	7	1
844	7	2
845	7	2
846	7	1
847	7	3
848	7	1
849	7	7
840	8	7
841	8	6
842	8	6
843	8	1
844	8	3
845	8	2
846	8	1
847	8	9
848	8	1
849	8	7
840	13	6
841	13	6
842	13	6
843	13	1
844	13	3
845	13	2
846	13	1
847	13	9
848	13	1
849	13	7
840	3	4
841	3	7
842	3	6
843	3	1
844	3	2
845	3	2
846	3	1
847	3	3
848	3	1
849	3	7
