item	annotator	rating
747	27	6
748	27	2
749	27	1
740	14	2
741	14	2
742	14	4
743	14	2
744	14	2
745	14	3
746	14	6
747	14	6
748	14	2
749	14	2
740	10	2
741	10	2
742	10	4
743	10	2
744	10	2
745	10	3
746	10	6
747	10	6
748	10	2
749	10	2
740	11	3
741	11	3
742	11	3
743	11	2
744	11	3
745	11	4
746	11	3
747	11	4
748	11	8
749	11	2
740	12	3
741	12	3
742	12	5
743	12	4
744	12	8
745	12	6
746	12	2
747	12	4
748	12	3
749	12	4
740	29	2
741	29	2
742	29	5
743	29	2
744	29	8
745	29	3
746	29	3
747	29	3
748	29	2
749	29	1
740	13	2
741	13	2
742	13	3
743	13	2
744	13	2
745	13	3
746	13	3
747	13	3
748	13	2
749	13	1
740	15	1
741	15	1
742	15	4
743	15	2
744	15	1
745	15	4
746	15	3
747	15	3
748	15	1
749	15	1
740	28	9
741	28	2
742	28	9
743	28	2
744	28	9
745	28	3
746	28	3
747	28	3
748	28	9
749	28	1
740	17	1
741	17	2
742	17	9
743	17	2
744	17	1
745	17	3
746	17	3
747	17	3
748	17	1
749	17	2
740	18	2
741	18	1
742	18	9
743	18	1
744	18	2
745	18	3
746	18	6
747	18	6
748	18	2
749	18	1
740	16	1
741	16	1
742	16	1
743	16	1
744	16	1
745	16	1
746	16	1
747	16	6
748	16	1
749	16	1
740	19	2
741	19	1
742	19	3
743	19	5
744	19	2
745	19	3
746	19	6
747	19	6
748	19	2
749	19	1
740	20	9
741	20	2
742	20	9
743	20	4
744	20	2
745	20	3
746	20	9
747	20	3
748	20	2
749	20	2
740	31	1
741	31	2
742	31	2
743	31	2
744	31	1
745	31	4
746	31	6
747	31	6
748	31	2
749	31	1
740	21	2
741	21	2
742	21	3
743	21	1
744	21	2
745	21	3
746	21	9
747	21	3
748	21	2
749	21	1
750	1	2
751	1	2
752	1	4
753	1	6
754	1	2
755	1	2
756	1	4
757	1	6
758	1	4
759	1	4
750	2	4
751	2	3
752	2	6
753	2	6
754	2	3
755	2	1
756	2	4
757	2	6
758	2	4
759	2	4
750	3	1
751	3	1
752	3	1
753	3	2
754	3	1
755	3	1
756	3	1
757	3	1
758	3	2
759	3	1
750	4	1
751	4	1
752	4	6
753	4	1
754	4	1
755	4	1
756	4	1
757	4	6
758	4	1
759	4	1
750	5	1
751	5	2
752	5	6
753	5	6
754	5	2
755	5	2
756	5	1
757	5	6
758	5	2
759	5	1
750	34	9
751	34	2
752	34	3
753	34	3
754	34	2
755	34	2
756	34	4
757	34	3
758	34	2
759	34	2
750	6	1
751	6	8
752	6	6
753	6	6
754	6	8
755	6	2
756	6	1
757	6	6
758	6	8
759	6	1
750	7	1
751	7	2
752	7	6
753	7	6
754	7	2
755	7	2
756	7	4
757	7	6
758	7	1
759	7	1
750	8	4
751	8	9
752	8	6
753	8	6
754	8	9
755	8	9
756	8	4
757	8	6
758	8	4
759	8	1
750	9	1
751	9	1
752	9	3
753	9	3
754	9	1
755	9	1
756	9	4
757	9	3
758	9	5
759	9	5
750	10	4
751	10	2
752	10	6
753	10	6
754	10	2
755	10	2
756	10	4
757	10	6
758	10	2
759	10	2
750	11	5
751	11	2
752	11	6
753	11	6
754	11	5
755	11	7
756	11	5
757	11	7
758	11	4
759	11	2
750	27	4
751	27	2
752	27	6
753	27	6
754	27	2
755	27	2
756	27	1
757	27	6
758	27	4
759	27	1
750	14	4
751	14	2
752	14	6
753	14	6
754	14	2
755	14	2
756	14	4
757	14	6
758	14	4
759	14	2
750	13	2
751	13	2
752	13	3
753	13	3
754	13	2
755	13	2
756	13	4
757	13	3
758	13	4
759	13	2
750	15	2
751	15	8
752	15	4
753	15	3
754	15	1
755	15	1
756	15	4
757	15	3
758	15	1
759	15	2
750	28	2
751	28	9
752	28	3
753	28	3
754	28	9
755	28	9
756	28	4
757	28	3
758	28	4
759	28	2
750	18	4
751	18	2
752	18	6
753	18	6
754	18	2
755	18	2
756	18	4
757	18	6
758	18	4
759	18	1
750	16	1
751	16	1
752	16	6
753	16	1
754	16	1
755	16	1
756	16	1
757	16	6
758	16	1
759	16	1
750	19	5
751	19	2
752	19	6
753	19	6
754	19	2
755	19	5
756	19	4
757	19	6
758	19	4
759	19	5
750	17	2
751	17	1
752	17	3
753	17	3
754	17	1
755	17	1
756	17	4
757	17	3
758	17	2
759	17	2
750	20	4
751	20	1
752	20	3
753	20	3
754	20	2
755	20	1
756	20	4
757	20	3
758	20	2
759	20	4
750	21	4
751	21	2
752	21	3
753	21	3
754	21	2
755	21	2
756	21	4
757	21	3
758	21	4
759	21	1
750	25	5
751	25	1
752	25	6
753	25	3
754	25	1
755	25	1
756	25	1
757	25	6
758	25	4
759	25	5
750	22	2
751	22	2
752	22	6
753	22	6
754	22	2
755	22	2
756	22	2
757	22	6
758	22	2
759	22	2
760	1	6
761	1	6
762	1	6
763	1	4
764	1	2
765	1	6
766	1	2
767	1	6
768	1	2
769	1	1
760	2	6
761	2	6
762	2	6
763	2	4
764	2	1
765	2	6
766	2	4
767	2	6
768	2	4
769	2	1
760	26	3
761	26	3
762	26	6
763	26	5
764	26	2
765	26	6
766	26	1
767	26	6
768	26	2
769	26	1
760	3	2
761	3	1
762	3	2
763	3	1
764	3	1
765	3	2
766	3	1
767	3	1
768	3	2
769	3	2
760	4	6
761	4	6
762	4	6
763	4	1
764	4	1
765	4	6
766	4	1
767	4	6
768	4	1
769	4	1
760	5	1
761	5	1
762	5	6
763	5	1
764	5	1
765	5	1
766	5	1
767	5	6
768	5	1
769	5	1
760	6	6
761	6	6
762	6	6
763	6	2
764	6	2
765	6	6
766	6	2
767	6	6
768	6	2
769	6	2
760	7	6
761	7	6
762	7	6
763	7	1
764	7	1
765	7	6
766	7	1
767	7	6
768	7	1
769	7	1
760	8	6
761	8	6
762	8	6
763	8	4
764	8	2
765	8	6
766	8	2
767	8	6
768	8	2
769	8	2
760	9	3
761	9	3
762	9	3
763	9	1
764	9	1
765	9	3
766	9	1
767	9	3
768	9	1
769	9	1
760	14	6
761	14	6
762	14	6
763	14	4
764	14	1
765	14	6
766	14	2
767	14	6
768	14	4
769	14	1
760	10	6
761	10	6
762	10	6
763	10	4
764	10	2
765	10	2
766	10	2
767	10	6
768	10	4
769	10	2
760	13	3
761	13	3
762	13	3
763	13	1
764	13	2
765	13	3
766	13	1
767	13	3
768	13	2
769	13	1
760	11	5
761	11	5
762	11	2
763	11	1
764	11	2
765	11	6
766	11	6
767	11	3
768	11	3
769	11	2
760	27	6
761	27	6
762	27	6
763	27	1
764	27	2
765	27	6
766	27	1
767	27	6
768	27	1
769	27	1
760	15	3
761	15	3
762	15	3
763	15	4
764	15	2
765	15	3
766	15	2
767	15	3
768	15	1
769	15	2
760	17	3
761	17	3
762	17	3
763	17	2
764	17	2
765	17	3
766	17	2
767	17	3
768	17	4
769	17	1
760	16	6
761	16	6
762	16	6
763	16	1
764	16	9
765	16	6
766	16	1
767	16	6
768	16	1
769	16	1
760	19	6
761	19	6
762	19	6
763	19	4
764	19	5
765	19	6
766	19	5
767	19	6
768	19	2
769	19	1
760	18	6
761	18	6
762	18	6
763	18	1
764	18	1
765	18	6
766	18	1
767	18	6
768	18	1
769	18	1
760	20	3
761	20	3
762	20	3
763	20	4
764	20	2
765	20	3
766	20	2
767	20	3
768	20	2
769	20	2
760	25	6
761	25	6
762	25	6
763	25	1
764	25	1
765	25	6
766	25	1
767	25	6
768	25	1
769	25	1
760	29	3
761	29	3
762	29	3
763	29	2
764	29	1
765	29	3
766	29	1
767	29	3
768	29	2
769	29	1
760	21	3
761	21	3
762	21	9
763	21	4
764	21	1
765	21	3
766	21	1
767	21	3
768	21	4
769	21	1
760	32	6
761	32	6
762	32	6
763	32	4
764	32	4
765	32	6
766	32	1
767	32	6
768	32	4
769	32	1
770	1	6
771	1	2
772	1	4
773	1	2
774	1	6
775	1	1
776	1	2
777	1	2
778	1	2
779	1	2
770	2	6
771	2	2
772	2	4
773	2	4
774	2	6
775	2	1
776	2	6
777	2	6
778	2	4
779	2	4
770	3	2
771	3	2
772	3	2
773	3	2
774	3	2
775	3	2
776	3	2
777	3	3
778	3	3
779	3	1
770	5	6
771	5	1
772	5	1
773	5	9
774	5	6
775	5	9
776	5	2
777	5	2
778	5	1
779	5	9
770	4	6
771	4	1
772	4	1
773	4	2
774	4	6
775	4	1
776	4	6
777	4	6
778	4	1
779	4	1
770	6	6
771	6	8
772	6	2
773	6	2
774	6	6
775	6	2
776	6	6
777	6	3
778	6	9
779	6	8
770	7	6
771	7	1
772	7	1
773	7	2
774	7	6
775	7	1
776	7	2
777	7	3
778	7	2
779	7	1
770	9	3
771	9	1
772	9	5
773	9	1
774	9	3
775	9	1
776	9	3
777	9	3
778	9	1
779	9	1
770	8	6
771	8	2
772	8	2
773	8	9
774	8	6
775	8	9
776	8	6
777	8	6
778	8	2
779	8	9
770	10	6
771	10	2
772	10	4
773	10	4
774	10	6
775	10	4
776	10	6
777	10	6
778	10	2
779	10	4
770	11	5
771	11	2
772	11	1
773	11	4
774	11	5
775	11	6
776	11	6
777	11	3
778	11	6
779	11	1
770	14	6
771	14	2
772	14	2
773	14	2
774	14	6
775	14	4
776	14	6
777	14	6
778	14	2
779	14	4
770	13	3
771	13	2
772	13	1
773	13	2
774	13	3
775	13	1
776	13	3
777	13	3
778	13	9
779	13	2
770	25	3
771	25	2
772	25	2
773	25	1
774	25	3
775	25	1
776	25	4
777	25	4
778	25	1
779	25	2
770	15	3
771	15	1
772	15	1
773	15	1
774	15	3
775	15	1
776	15	1
777	15	3
778	15	1
779	15	1
770	28	3
771	28	1
772	28	2
773	28	4
774	28	3
775	28	9
776	28	3
777	28	3
778	28	1
779	28	9
770	17	3
771	17	2
772	17	2
773	17	2
774	17	3
775	17	1
776	17	3
777	17	3
778	17	1
779	17	2
770	18	6
771	18	1
772	18	1
773	18	5
774	18	6
775	18	1
776	18	6
777	18	9
778	18	1
779	18	1
770	16	6
771	16	1
772	16	1
773	16	1
774	16	6
775	16	4
776	16	6
777	16	1
778	16	1
779	16	1
770	29	3
771	29	1
772	29	2
773	29	2
774	29	3
775	29	4
776	29	3
777	29	3
778	29	1
779	29	5
770	19	6
771	19	1
772	19	1
773	19	5
774	19	6
775	19	4
776	19	6
777	19	3
778	19	5
779	19	4
770	31	6
771	31	2
772	31	2
773	31	2
774	31	6
775	31	2
776	31	6
777	31	2
778	31	2
779	31	2
770	20	9
771	20	2
772	20	1
773	20	2
774	20	3
775	20	9
776	20	4
777	20	4
778	20	2
779	20	2
770	32	6
771	32	1
772	32	1
773	32	4
774	32	6
775	32	1
776	32	4
777	32	6
778	32	1
779	32	9
770	21	9
771	21	1
772	21	1
773	21	4
774	21	3
775	21	4
776	21	3
777	21	3
778	21	1
779	21	4
780	1	6
781	1	2
782	1	2
783	1	6
784	1	6
785	1	6
786	1	4
787	1	2
788	1	6
789	1	2
780	2	6
781	2	4
782	2	2
783	2	6
784	2	2
785	2	6
786	2	4
787	2	1
788	2	6
789	2	1
780	3	1
781	3	1
782	3	1
783	3	2
784	3	1
785	3	1
786	3	1
787	3	2
788	3	1
789	3	2
780	5	6
781	5	1
782	5	2
783	5	6
784	5	2
785	5	6
786	5	7
787	5	8
788	5	6
789	5	1
780	6	6
781	6	2
782	6	2
783	6	6
784	6	2
785	6	6
786	6	2
787	6	2
788	6	6
789	6	2
780	4	6
781	4	1
782	4	1
783	4	6
784	4	1
785	4	6
786	4	1
787	4	1
788	4	6
789	4	1
780	7	5
781	7	5
782	7	2
783	7	6
784	7	2
785	7	3
786	7	5
787	7	8
788	7	3
789	7	2
780	8	6
781	8	9
782	8	9
783	8	6
784	8	4
785	8	6
786	8	9
787	8	2
788	8	6
789	8	1
780	9	3
781	9	5
782	9	1
783	9	3
784	9	1
785	9	3
786	9	8
787	9	1
788	9	3
789	9	1
780	14	6
781	14	2
782	14	1
783	14	6
784	14	2
785	14	6
786	14	4
787	14	2
788	14	6
789	14	1
780	10	6
781	10	2
782	10	2
783	10	6
784	10	4
785	10	6
786	10	4
787	10	2
788	10	6
789	10	2
780	11	3
781	11	3
782	11	4
783	11	4
784	11	5
785	11	3
786	11	3
787	11	2
788	11	2
789	11	2
780	27	6
781	27	1
782	27	2
783	27	6
784	27	1
785	27	6
786	27	2
787	27	1
788	27	6
789	27	2
780	29	3
781	29	1
782	29	8
783	29	3
784	29	2
785	29	8
786	29	4
787	29	2
788	29	3
789	29	1
780	12	2
781	12	9
782	12	5
783	12	2
784	12	1
785	12	2
786	12	1
787	12	3
788	12	5
789	12	4
780	25	1
781	25	3
782	25	8
783	25	6
784	25	9
785	25	6
786	25	4
787	25	2
788	25	6
789	25	1
780	13	3
781	13	2
782	13	2
783	13	3
784	13	9
785	13	3
786	13	4
787	13	1
788	13	3
789	13	1
780	15	3
781	15	2
782	15	1
783	15	3
784	15	1
785	15	3
786	15	2
787	15	8
788	15	3
789	15	1
780	17	3
781	17	2
782	17	1
783	17	3
784	17	2
785	17	3
786	17	2
787	17	1
788	17	3
789	17	2
780	16	6
781	16	1
782	16	1
783	16	1
784	16	1
785	16	6
786	16	1
787	16	1
788	16	6
789	16	1
780	19	6
781	19	5
782	19	2
783	19	6
784	19	4
785	19	6
786	19	4
787	19	1
788	19	6
789	19	1
780	18	6
781	18	1
782	18	2
783	18	3
784	18	9
785	18	6
786	18	2
787	18	2
788	18	6
789	18	1
780	20	3
781	20	2
782	20	9
783	20	3
784	20	2
785	20	3
786	20	4
787	20	2
788	20	3
789	20	2
780	21	3
781	21	1
782	21	2
783	21	3
784	21	1
785	21	3
786	21	4
787	21	2
788	21	3
789	21	1
780	22	6
781	22	1
782	22	2
783	22	6
784	22	4
785	22	6
786	22	4
787	22	2
788	22	6
789	22	1
790	1	6
791	1	2
792	1	6
793	1	6
794	1	2
795	1	8
796	1	6
797	1	1
798	1	1
799	1	6
790	2	6
791	2	4
792	2	6
793	2	6
794	2	1
795	2	8
796	2	6
797	2	1
798	2	2
799	2	6
790	26	6
791	26	2
792	26	3
793	26	6
794	26	2
795	26	8
796	26	6
797	26	1
798	26	1
799	26	6
790	3	2
791	3	9
792	3	2
793	3	2
794	3	3
795	3	2
796	3	2
797	3	2
798	3	2
799	3	1
790	4	6
791	4	4
792	4	6
793	4	6
794	4	1
795	4	8
796	4	6
797	4	2
798	4	1
799	4	6
790	5	6
791	5	1
792	5	6
793	5	6
794	5	1
795	5	1
796	5	6
797	5	1
798	5	1
799	5	6
790	6	6
791	6	2
792	6	6
793	6	6
794	6	2
795	6	8
796	6	6
797	6	2
798	6	8
799	6	6
790	7	6
791	7	2
792	7	6
793	7	6
794	7	1
795	7	1
796	7	6
797	7	2
798	7	1
799	7	6
790	8	6
791	8	4
792	8	6
793	8	6
794	8	9
795	8	9
796	8	9
797	8	1
798	8	2
799	8	6
790	9	3
791	9	4
792	9	3
793	9	3
794	9	1
795	9	8
796	9	3
797	9	5
798	9	1
799	9	3
790	10	6
791	10	2
792	10	6
793	10	6
794	10	1
795	10	8
796	10	6
797	10	2
798	10	2
799	10	6
790	14	6
791	14	4
792	14	6
793	14	6
794	14	4
795	14	2
796	14	6
797	14	2
798	14	2
799	14	6
790	11	3
791	11	4
792	11	2
793	11	1
794	11	3
795	11	6
796	11	5
797	11	2
798	11	2
799	11	4
790	27	6
791	27	1
792	27	6
793	27	6
794	27	1
795	27	8
796	27	6
797	27	1
798	27	1
799	27	6
790	12	4
791	12	8
792	12	4
793	12	3
794	12	5
795	12	8
796	12	2
797	12	4
798	12	5
799	12	1
790	25	6
791	25	1
792	25	9
793	25	6
794	25	5
795	25	5
796	25	6
797	25	1
798	25	1
799	25	6
790	13	3
791	13	2
792	13	3
793	13	3
794	13	9
795	13	8
796	13	3
797	13	1
798	13	1
799	13	3
790	15	3
791	15	2
792	15	3
793	15	3
794	15	1
795	15	8
796	15	3
797	15	1
798	15	2
799	15	3
790	29	3
791	29	2
792	29	3
793	29	3
794	29	2
795	29	2
796	29	3
797	29	1
798	29	1
799	29	3
790	17	3
791	17	2
792	17	3
793	17	3
794	17	2
795	17	8
796	17	3
797	17	2
798	17	2
799	17	3
790	16	6
791	16	1
792	16	6
793	16	6
794	16	1
795	16	5
796	16	6
797	16	1
798	16	1
799	16	6
790	18	6
791	18	1
792	18	6
793	18	6
794	18	2
795	18	8
796	18	6
797	18	1
798	18	1
799	18	6
790	19	6
791	19	4
792	19	6
793	19	6
794	19	5
795	19	8
796	19	6
797	19	1
798	19	2
799	19	6
790	20	3
791	20	4
792	20	3
793	20	3
794	20	2
795	20	8
796	20	3
797	20	2
798	20	2
799	20	3
790	21	3
791	21	1
792	21	3
793	21	3
794	21	1
795	21	8
796	21	3
797	21	1
798	21	1
799	21	3
800	1	1
801	1	2
802	1	2
803	1	6
804	1	6
805	1	6
806	1	2
807	1	2
808	1	6
809	1	6
800	2	1
801	2	4
802	2	1
803	2	6
804	2	6
805	2	6
806	2	3
807	2	1
808	2	6
809	2	1
800	3	1
801	3	2
802	3	1
803	3	1
804	3	1
805	3	2
806	3	1
807	3	1
808	3	1
809	3	2
800	4	1
801	4	1
802	4	1
803	4	6
804	4	6
805	4	6
806	4	1
807	4	1
808	4	6
809	4	6
800	5	2
801	5	2
802	5	2
803	5	6
804	5	6
805	5	6
806	5	9
807	5	1
808	5	6
809	5	2
800	6	2
801	6	2
802	6	2
803	6	6
804	6	6
805	6	6
806	6	9
807	6	2
808	6	6
809	6	6
800	7	1
801	7	2
802	7	2
803	7	6
804	7	6
805	7	6
806	7	2
807	7	2
808	7	6
809	7	1
800	8	9
801	8	9
802	8	9
803	8	6
804	8	6
805	8	6
806	8	9
807	8	2
808	8	6
809	8	6
800	9	1
801	9	1
802	9	1
803	9	3
804	9	3
805	9	3
806	9	1
807	9	1
808	9	3
809	9	3
800	14	1
801	14	4
802	14	1
803	14	6
804	14	6
805	14	6
806	14	3
807	14	1
808	14	6
809	14	6
800	10	2
801	10	2
802	10	2
803	10	6
804	10	6
805	10	6
806	10	2
807	10	2
808	10	6
809	10	6
800	11	4
801	11	2
802	11	8
803	11	2
804	11	6
805	11	2
806	11	1
807	11	3
808	11	6
809	11	5
800	13	1
801	13	2
802	13	2
803	13	3
804	13	3
805	13	3
806	13	2
807	13	1
808	13	3
809	13	3
800	15	2
801	15	4
802	15	9
803	15	3
804	15	3
805	15	6
806	15	9
807	15	1
808	15	3
809	15	3
800	16	1
801	16	1
802	16	6
803	16	6
804	16	6
805	16	6
806	16	1
807	16	2
808	16	6
809	16	6
800	29	1
801	29	1
802	29	2
803	29	3
804	29	3
805	29	3
806	29	2
807	29	1
808	29	3
809	29	3
800	18	2
801	18	2
802	18	2
803	18	6
804	18	6
805	18	6
806	18	2
807	18	1
808	18	6
809	18	6
800	17	1
801	17	2
802	17	1
803	17	3
804	17	3
805	17	3
806	17	9
807	17	1
808	17	3
809	17	3
800	19	2
801	19	4
802	19	2
803	19	6
804	19	6
805	19	6
806	19	2
807	19	1
808	19	6
809	19	6
800	31	1
801	31	2
802	31	2
803	31	6
804	31	6
805	31	6
806	31	2
807	31	1
808	31	6
809	31	6
800	20	2
801	20	9
802	20	9
803	20	3
804	20	3
805	20	3
806	20	9
807	20	2
808	20	3
809	20	9
800	35	2
801	35	5
802	35	1
803	35	6
804	35	6
805	35	6
806	35	1
807	35	1
808	35	6
809	35	6
800	23	2
801	23	2
802	23	2
803	23	2
804	23	2
805	23	6
806	23	2
807	23	2
808	23	2
809	23	2
800	24	1
801	24	1
802	24	1
803	24	3
804	24	6
805	24	3
806	24	9
807	24	1
808	24	3
809	24	3
800	25	1
801	25	4
802	25	1
803	25	6
804	25	6
805	25	6
806	25	1
807	25	2
808	25	6
809	25	6
810	1	1
811	1	2
812	1	6
813	1	2
814	1	2
815	1	6
816	1	2
817	1	2
818	1	2
819	1	2
810	2	1
811	2	4
812	2	6
813	2	6
814	2	4
815	2	6
816	2	4
817	2	2
818	2	2
819	2	4
810	3	1
811	3	2
812	3	1
813	3	1
814	3	2
815	3	1
816	3	1
817	3	1
818	3	2
819	3	1
810	6	1
811	6	1
812	6	3
813	6	1
814	6	1
815	6	1
816	6	1
817	6	8
818	6	8
819	6	1
810	5	1
811	5	4
812	5	6
813	5	1
814	5	1
815	5	1
816	5	1
817	5	1
818	5	1
819	5	1
810	4	1
811	4	4
812	4	6
813	4	6
814	4	1
815	4	6
816	4	4
817	4	1
818	4	1
819	4	1
810	7	2
811	7	4
812	7	6
813	7	1
814	7	1
815	7	6
816	7	2
817	7	2
818	7	1
819	7	1
810	8	1
811	8	4
812	8	6
813	8	9
814	8	2
815	8	6
816	8	4
817	8	9
818	8	2
819	8	9
810	9	1
811	9	4
812	9	3
813	9	3
814	9	1
815	9	3
816	9	1
817	9	1
818	9	1
819	9	1
810	14	2
811	14	4
812	14	6
813	14	2
814	14	2
815	14	6
816	14	4
817	14	1
818	14	1
819	14	4
810	10	2
811	10	4
812	10	6
813	10	2
814	10	2
815	10	3
816	10	2
817	10	2
818	10	2
819	10	2
810	11	2
811	11	3
812	11	1
813	11	1
814	11	2
815	11	1
816	11	2
817	11	5
818	11	2
819	11	4
810	12	2
811	12	5
812	12	1
813	12	4
814	12	9
815	12	4
816	12	2
817	12	1
818	12	2
819	12	5
810	13	1
811	13	4
812	13	3
813	13	9
814	13	1
815	13	3
816	13	2
817	13	2
818	13	1
819	13	2
810	15	2
811	15	4
812	15	3
813	15	2
814	15	1
815	15	3
816	15	2
817	15	1
818	15	1
819	15	2
810	31	1
811	31	4
812	31	6
813	31	2
814	31	1
815	31	6
816	31	2
817	31	2
818	31	1
819	31	2
810	17	1
811	17	4
812	17	3
813	17	2
814	17	2
815	17	3
816	17	2
817	17	2
818	17	1
819	17	2
810	16	1
811	16	1
812	16	6
813	16	6
814	16	1
815	16	6
816	16	1
817	16	1
818	16	1
819	16	5
810	18	1
811	18	5
812	18	6
813	18	6
814	18	1
815	18	6
816	18	1
817	18	2
818	18	2
819	18	1
810	29	1
811	29	1
812	29	3
813	29	1
814	29	1
815	29	3
816	29	1
817	29	2
818	29	1
819	29	2
810	19	2
811	19	4
812	19	6
813	19	6
814	19	1
815	19	6
816	19	5
817	19	2
818	19	2
819	19	5
810	20	2
811	20	4
812	20	3
813	20	3
814	20	2
815	20	3
816	20	4
817	20	1
818	20	1
819	20	4
810	30	1
811	30	5
812	30	6
813	30	1
814	30	1
815	30	6
816	30	1
817	30	1
818	30	1
819	30	1
810	21	1
811	21	4
812	21	3
813	21	3
814	21	1
815	21	3
816	21	4
817	21	2
818	21	2
819	21	4
810	24	1
811	24	4
812	24	6
813	24	1
814	24	1
815	24	9
816	24	2
817	24	1
818	24	1
819	24	2
820	1	2
821	1	6
822	1	2
823	1	2
824	1	6
825	1	2
826	1	6
827	1	6
828	1	6
829	1	2
820	3	1
821	3	1
822	3	2
823	3	1
824	3	1
825	3	1
826	3	1
827	3	1
828	3	2
829	3	2
820	2	4
821	2	6
822	2	1
823	2	1
824	2	6
825	2	2
826	2	6
827	2	6
828	2	6
829	2	4
820	16	4
821	16	6
822	16	1
823	16	1
824	16	6
825	16	1
826	16	6
827	16	6
828	16	6
829	16	1
820	5	9
821	5	1
822	5	1
823	5	1
824	5	6
825	5	1
826	5	6
827	5	6
828	5	6
829	5	2
820	4	4
821	4	6
822	4	4
823	4	2
824	4	6
825	4	1
826	4	6
827	4	6
828	4	6
829	4	1
820	6	2
821	6	6
822	6	2
823	6	2
824	6	6
825	6	2
826	6	6
827	6	6
828	6	6
829	6	2
820	7	4
821	7	6
822	7	1
823	7	2
824	7	6
825	7	1
826	7	6
827	7	6
828	7	6
829	7	4
820	8	9
821	8	6
822	8	2
823	8	4
824	8	6
825	8	9
826	8	6
827	8	6
828	8	6
829	8	4
820	9	4
821	9	3
822	9	1
823	9	1
824	9	3
825	9	1
826	9	3
827	9	3
828	9	3
829	9	4
820	27	2
821	27	6
822	27	1
823	27	1
824	27	6
825	27	2
826	27	6
827	27	6
828	27	6
829	27	4
820	10	4
821	10	6
822	10	4
823	10	2
824	10	6
825	10	2
826	10	6
827	10	6
828	10	6
829	10	4
820	11	2
821	11	2
822	11	2
823	11	4
824	11	7
825	11	3
826	11	2
827	11	6
828	11	3
829	11	2
820	12	5
821	12	3
822	12	2
823	12	4
824	12	2
825	12	4
826	12	8
827	12	6
828	12	1
829	12	1
820	14	4
821	14	6
822	14	2
823	14	2
824	14	6
825	14	2
826	14	6
827	14	3
828	14	3
829	14	4
820	13	2
821	13	3
822	13	2
823	13	1
824	13	3
825	13	2
826	13	3
827	13	3
828	13	3
829	13	4
820	15	4
821	15	3
822	15	1
823	15	1
824	15	3
825	15	1
826	15	3
827	15	3
828	15	3
829	15	1
820	29	5
821	29	3
822	29	1
823	29	1
824	29	3
825	29	1
826	29	3
827	29	3
828	29	3
829	29	5
820	18	4
821	18	6
822	18	1
823	18	1
824	18	9
825	18	2
826	18	6
827	18	6
828	18	6
829	18	1
820	17	4
821	17	3
822	17	2
823	17	2
824	17	3
825	17	2
826	17	3
827	17	3
828	17	3
829	17	4
820	19	4
821	19	6
822	19	1
823	19	6
824	19	6
825	19	2
826	19	6
827	19	6
828	19	6
829	19	4
820	20	9
821	20	3
822	20	2
823	20	2
824	20	2
825	20	1
826	20	3
827	20	3
828	20	3
829	20	2
820	25	5
821	25	6
822	25	4
823	25	1
824	25	3
825	25	1
826	25	6
827	25	6
828	25	6
829	25	8
820	21	4
821	21	3
822	21	1
823	21	1
824	21	4
825	21	2
826	21	3
827	21	3
828	21	3
829	21	4
820	30	4
821	30	6
822	30	1
823	30	1
824	30	6
825	30	1
826	30	6
827	30	6
828	30	6
829	30	4
830	1	2
831	1	6
832	1	6
833	1	2
834	1	4
835	1	1
836	1	6
837	1	5
838	1	6
839	1	2
830	2	3
831	2	6
832	2	6
833	2	1
834	2	4
835	2	1
836	2	6
837	2	4
838	2	6
839	2	4
830	3	1
831	3	2
832	3	1
833	3	1
834	3	1
835	3	1
836	3	1
837	3	1
838	3	1
839	3	1
830	16	1
831	16	6
832	16	6
833	16	1
834	16	4
835	16	1
836	16	6
837	16	5
838	16	6
839	16	2
830	5	9
831	5	6
832	5	6
833	5	1
834	5	4
835	5	1
836	5	6
837	5	1
838	5	6
839	5	1
830	4	1
831	4	6
832	4	6
833	4	1
834	4	4
835	4	1
836	4	6
837	4	1
838	4	6
839	4	6
830	6	3
831	6	6
832	6	6
833	6	3
834	6	2
835	6	2
836	6	6
837	6	2
838	6	6
839	6	6
830	7	2
831	7	6
832	7	6
833	7	1
834	7	1
835	7	2
836	7	6
837	7	1
838	7	6
839	7	2
830	8	9
831	8	6
832	8	6
833	8	9
834	8	9
835	8	9
836	8	6
837	8	9
838	8	6
839	8	9
830	9	1
831	9	3
832	9	3
833	9	1
834	9	5
835	9	1
836	9	3
837	9	5
838	9	3
839	9	3
830	27	2
831	27	6
832	27	6
833	27	2
834	27	4
835	27	1
836	27	6
837	27	1
838	27	6
839	27	6
830	10	2
831	10	6
832	10	6
833	10	2
834	10	4
835	10	2
836	10	6
837	10	2
838	10	6
839	10	4
830	11	4
831	11	2
832	11	6
833	11	8
834	11	5
835	11	7
836	11	8
837	11	5
838	11	5
839	11	1
830	18	2
831	18	6
832	18	6
833	18	8
834	18	4
835	18	1
836	18	6
837	18	1
838	18	6
839	18	2
830	12	5
831	12	2
832	12	5
833	12	3
834	12	1
835	12	6
836	12	4
837	12	6
838	12	7
839	12	3
830	14	2
831	14	6
832	14	6
833	14	2
834	14	4
835	14	2
836	14	6
837	14	2
838	14	6
839	14	6
830	13	2
831	13	3
832	13	3
833	13	2
834	13	4
835	13	1
836	13	3
837	13	2
838	13	3
839	13	9
830	15	1
831	15	3
832	15	3
833	15	1
834	15	2
835	15	1
836	15	1
837	15	5
