item	annotator	rating
927	16	11
928	16	3
929	16	11
920	17	5
921	17	5
922	17	3
923	17	3
924	17	1
925	17	5
926	17	1
927	17	5
928	17	1
929	17	5
920	18	11
921	18	11
922	18	3
923	18	2
924	18	6
925	18	11
926	18	3
927	18	11
928	18	2
929	18	11
920	19	11
921	19	11
922	19	3
923	19	3
924	19	1
925	19	11
926	19	1
927	19	11
928	19	2
929	19	11
920	21	11
921	21	11
922	21	4
923	21	6
924	21	1
925	21	11
926	21	2
927	21	11
928	21	2
929	21	11
920	22	11
921	22	11
922	22	3
923	22	2
924	22	1
925	22	11
926	22	4
927	22	11
928	22	4
929	22	11
920	23	1
921	23	1
922	23	1
923	23	1
924	23	1
925	23	1
926	23	3
927	23	1
928	23	1
929	23	1
920	25	11
921	25	11
922	25	3
923	25	2
924	25	1
925	25	11
926	25	1
927	25	11
928	25	2
929	25	11
920	24	11
921	24	11
922	24	3
923	24	3
924	24	1
925	24	11
926	24	4
927	24	11
928	24	3
929	24	11
920	28	11
921	28	11
922	28	3
923	28	3
924	28	1
925	28	11
926	28	1
927	28	11
928	28	3
929	28	11
920	29	11
921	29	11
922	29	3
923	29	2
924	29	1
925	29	11
926	29	1
927	29	11
928	29	3
929	29	11
930	1	1
931	1	1
932	1	2
933	1	1
934	1	2
935	1	1
936	1	1
937	1	1
938	1	1
939	1	1
930	2	11
931	2	11
932	2	11
933	2	1
934	2	1
935	2	1
936	2	2
937	2	1
938	2	3
939	2	1
930	3	11
931	3	11
932	3	11
933	3	1
934	3	7
935	3	2
936	3	7
937	3	5
938	3	5
939	3	1
930	4	11
931	4	11
932	4	11
933	4	4
934	4	1
935	4	1
936	4	1
937	4	1
938	4	5
939	4	1
930	5	11
931	5	11
932	5	11
933	5	1
934	5	4
935	5	3
936	5	1
937	5	3
938	5	3
939	5	1
930	9	11
931	9	11
932	9	11
933	9	1
934	9	1
935	9	2
936	9	1
937	9	3
938	9	2
939	9	2
930	6	2
931	6	2
932	6	1
933	6	2
934	6	2
935	6	3
936	6	2
937	6	2
938	6	2
939	6	3
930	16	11
931	16	11
932	16	11
933	16	1
934	16	4
935	16	5
936	16	1
937	16	3
938	16	5
939	16	1
930	11	11
931	11	11
932	11	11
933	11	11
934	11	4
935	11	3
936	11	1
937	11	3
938	11	3
939	11	1
930	12	11
931	12	11
932	12	11
933	12	1
934	12	4
935	12	1
936	12	1
937	12	4
938	12	5
939	12	2
930	8	11
931	8	11
932	8	11
933	8	3
934	8	4
935	8	3
936	8	1
937	8	3
938	8	5
939	8	1
930	10	11
931	10	11
932	10	11
933	10	3
934	10	4
935	10	3
936	10	8
937	10	3
938	10	3
939	10	1
930	13	11
931	13	11
932	13	11
933	13	1
934	13	4
935	13	5
936	13	1
937	13	3
938	13	5
939	13	1
930	14	11
931	14	11
932	14	11
933	14	2
934	14	4
935	14	2
936	14	1
937	14	3
938	14	2
939	14	1
930	17	5
931	17	5
932	17	5
933	17	1
934	17	4
935	17	1
936	17	1
937	17	3
938	17	1
939	17	1
930	19	11
931	19	11
932	19	11
933	19	1
934	19	4
935	19	2
936	19	2
937	19	3
938	19	2
939	19	1
930	18	11
931	18	11
932	18	11
933	18	4
934	18	4
935	18	2
936	18	2
937	18	4
938	18	2
939	18	4
930	21	11
931	21	11
932	21	11
933	21	2
934	21	4
935	21	2
936	21	1
937	21	2
938	21	5
939	21	1
930	22	11
931	22	11
932	22	11
933	22	4
934	22	4
935	22	2
936	22	11
937	22	11
938	22	11
939	22	1
930	27	11
931	27	11
932	27	11
933	27	4
934	27	4
935	27	5
936	27	3
937	27	3
938	27	5
939	27	1
930	23	1
931	23	1
932	23	1
933	23	1
934	23	3
935	23	2
936	23	1
937	23	1
938	23	1
939	23	1
930	24	11
931	24	11
932	24	11
933	24	4
934	24	4
935	24	3
936	24	3
937	24	3
938	24	3
939	24	1
930	25	11
931	25	11
932	25	11
933	25	3
934	25	4
935	25	2
936	25	1
937	25	3
938	25	2
939	25	1
930	15	1
931	15	11
932	15	11
933	15	1
934	15	1
935	15	1
936	15	1
937	15	1
938	15	2
939	15	1
930	29	11
931	29	11
932	29	11
933	29	4
934	29	4
935	29	1
936	29	1
937	29	3
938	29	11
939	29	1
940	1	1
941	1	2
942	1	1
943	1	2
944	1	1
945	1	1
946	1	2
947	1	1
948	1	2
949	1	1
940	2	11
941	2	11
942	2	11
943	2	11
944	2	1
945	2	11
946	2	1
947	2	11
948	2	11
949	2	11
940	3	11
941	3	11
942	3	11
943	3	11
944	3	1
945	3	11
946	3	3
947	3	11
948	3	11
949	3	11
940	16	11
941	16	11
942	16	11
943	16	11
944	16	11
945	16	11
946	16	2
947	16	11
948	16	11
949	16	11
940	5	11
941	5	11
942	5	11
943	5	11
944	5	9
945	5	11
946	5	3
947	5	11
948	5	11
949	5	11
940	4	11
941	4	11
942	4	11
943	4	11
944	4	9
945	4	11
946	4	9
947	4	11
948	4	11
949	4	11
940	6	11
941	6	11
942	6	11
943	6	11
944	6	1
945	6	11
946	6	1
947	6	11
948	6	11
949	6	11
940	9	11
941	9	11
942	9	11
943	9	11
944	9	11
945	9	11
946	9	3
947	9	11
948	9	11
949	9	11
940	10	11
941	10	11
942	10	11
943	10	11
944	10	11
945	10	11
946	10	3
947	10	11
948	10	11
949	10	11
940	11	11
941	11	11
942	11	11
943	11	11
944	11	11
945	11	11
946	11	3
947	11	11
948	11	11
949	11	11
940	12	11
941	12	11
942	12	11
943	12	11
944	12	2
945	12	11
946	12	2
947	12	11
948	12	11
949	12	11
940	8	11
941	8	11
942	8	11
943	8	11
944	8	11
945	8	11
946	8	2
947	8	11
948	8	11
949	8	11
940	13	11
941	13	11
942	13	11
943	13	11
944	13	11
945	13	11
946	13	2
947	13	11
948	13	11
949	13	11
940	14	11
941	14	11
942	14	11
943	14	11
944	14	9
945	14	11
946	14	2
947	14	11
948	14	11
949	14	11
940	17	5
941	17	5
942	17	5
943	17	5
944	17	11
945	17	5
946	17	3
947	17	5
948	17	5
949	17	5
940	19	11
941	19	11
942	19	11
943	19	9
944	19	1
945	19	11
946	19	3
947	19	11
948	19	11
949	19	11
940	18	11
941	18	11
942	18	11
943	18	11
944	18	1
945	18	11
946	18	2
947	18	11
948	18	11
949	18	11
940	21	11
941	21	11
942	21	11
943	21	11
944	21	6
945	21	11
946	21	2
947	21	11
948	21	11
949	21	11
940	22	11
941	22	11
942	22	11
943	22	11
944	22	11
945	22	11
946	22	2
947	22	11
948	22	11
949	22	11
940	27	11
941	27	11
942	27	11
943	27	11
944	27	11
945	27	11
946	27	3
947	27	11
948	27	11
949	27	11
940	23	1
941	23	1
942	23	1
943	23	1
944	23	1
945	23	1
946	23	1
947	23	1
948	23	1
949	23	1
940	24	11
941	24	11
942	24	11
943	24	11
944	24	11
945	24	11
946	24	2
947	24	11
948	24	11
949	24	11
940	25	11
941	25	11
942	25	11
943	25	11
944	25	1
945	25	11
946	25	2
947	25	11
948	25	11
949	25	11
940	28	11
941	28	11
942	28	11
943	28	11
944	28	11
945	28	11
946	28	2
947	28	11
948	28	11
949	28	11
940	15	11
941	15	11
942	15	1
943	15	1
944	15	1
945	15	11
946	15	2
947	15	11
948	15	11
949	15	11
950	1	1
951	1	1
952	1	2
953	1	3
954	1	1
955	1	3
956	1	3
957	1	1
958	1	3
959	1	2
950	2	2
951	2	2
952	2	2
953	2	2
954	2	5
955	2	2
956	2	2
957	2	2
958	2	2
959	2	5
950	3	2
951	3	4
952	3	1
953	3	4
954	3	1
955	3	5
956	3	7
957	3	2
958	3	2
959	3	1
950	9	2
951	9	1
952	9	11
953	9	1
954	9	11
955	9	1
956	9	1
957	9	2
958	9	3
959	9	11
950	5	3
951	5	4
952	5	1
953	5	1
954	5	11
955	5	4
956	5	4
957	5	3
958	5	3
959	5	1
950	4	2
951	4	3
952	4	1
953	4	1
954	4	9
955	4	3
956	4	4
957	4	3
958	4	2
959	4	9
950	6	1
951	6	1
952	6	2
953	6	1
954	6	2
955	6	1
956	6	1
957	6	1
958	6	2
959	6	1
950	10	3
951	10	3
952	10	1
953	10	4
954	10	11
955	10	8
956	10	4
957	10	3
958	10	2
959	10	11
950	16	2
951	16	3
952	16	1
953	16	1
954	16	11
955	16	8
956	16	4
957	16	3
958	16	2
959	16	1
950	11	3
951	11	3
952	11	1
953	11	1
954	11	11
955	11	5
956	11	4
957	11	5
958	11	2
959	11	11
950	12	2
951	12	1
952	12	1
953	12	3
954	12	2
955	12	11
956	12	11
957	12	2
958	12	2
959	12	2
950	8	3
951	8	3
952	8	1
953	8	1
954	8	11
955	8	8
956	8	1
957	8	3
958	8	2
959	8	11
950	13	2
951	13	1
952	13	1
953	13	4
954	13	11
955	13	8
956	13	4
957	13	5
958	13	2
959	13	1
950	14	3
951	14	1
952	14	1
953	14	4
954	14	9
955	14	3
956	14	4
957	14	2
958	14	2
959	14	9
950	17	3
951	17	1
952	17	1
953	17	1
954	17	9
955	17	3
956	17	1
957	17	3
958	17	2
959	17	1
950	18	2
951	18	4
952	18	1
953	18	4
954	18	1
955	18	5
956	18	4
957	18	7
958	18	2
959	18	1
950	19	2
951	19	3
952	19	1
953	19	1
954	19	11
955	19	3
956	19	4
957	19	2
958	19	2
959	19	1
950	20	3
951	20	4
952	20	1
953	20	1
954	20	11
955	20	5
956	20	4
957	20	3
958	20	2
959	20	1
950	21	3
951	21	2
952	21	1
953	21	1
954	21	6
955	21	3
956	21	1
957	21	3
958	21	2
959	21	5
950	22	3
951	22	4
952	22	2
953	22	2
954	22	11
955	22	5
956	22	11
957	22	5
958	22	2
959	22	11
950	23	1
951	23	1
952	23	1
953	23	2
954	23	1
955	23	1
956	23	1
957	23	1
958	23	1
959	23	1
950	24	3
951	24	1
952	24	3
953	24	3
954	24	11
955	24	8
956	24	1
957	24	8
958	24	2
959	24	11
950	25	3
951	25	1
952	25	1
953	25	1
954	25	1
955	25	5
956	25	1
957	25	2
958	25	2
959	25	1
950	15	1
951	15	1
952	15	1
953	15	1
954	15	1
955	15	2
956	15	2
957	15	2
958	15	2
959	15	1
950	29	3
951	29	4
952	29	1
953	29	1
954	29	11
955	29	8
956	29	4
957	29	3
958	29	2
959	29	1
960	1	1
961	1	1
962	1	1
963	1	1
964	1	1
965	1	1
966	1	1
967	1	1
968	1	1
969	1	1
960	2	11
961	2	11
962	2	11
963	2	1
964	2	11
965	2	11
966	2	11
967	2	11
968	2	11
969	2	3
960	3	11
961	3	11
962	3	11
963	3	3
964	3	11
965	3	11
966	3	2
967	3	11
968	3	11
969	3	1
960	16	11
961	16	11
962	16	11
963	16	2
964	16	11
965	16	11
966	16	11
967	16	11
968	16	11
969	16	1
960	5	11
961	5	11
962	5	11
963	5	2
964	5	11
965	5	11
966	5	11
967	5	11
968	5	11
969	5	1
960	4	11
961	4	11
962	4	11
963	4	2
964	4	11
965	4	11
966	4	11
967	4	11
968	4	11
969	4	1
960	6	11
961	6	1
962	6	11
963	6	1
964	6	11
965	6	11
966	6	11
967	6	11
968	6	1
969	6	1
960	7	5
961	7	5
962	7	5
963	7	4
964	7	5
965	7	5
966	7	11
967	7	5
968	7	5
969	7	1
960	9	11
961	9	11
962	9	11
963	9	1
964	9	11
965	9	11
966	9	11
967	9	11
968	9	11
969	9	2
960	10	11
961	10	11
962	10	11
963	10	2
964	10	11
965	10	11
966	10	11
967	10	11
968	10	11
969	10	1
960	11	11
961	11	11
962	11	11
963	11	2
964	11	11
965	11	11
966	11	11
967	11	11
968	11	11
969	11	1
960	12	11
961	12	11
962	12	11
963	12	1
964	12	11
965	12	11
966	12	11
967	12	11
968	12	11
969	12	3
960	8	11
961	8	11
962	8	11
963	8	2
964	8	11
965	8	11
966	8	11
967	8	11
968	8	11
969	8	1
960	13	11
961	13	11
962	13	11
963	13	2
964	13	11
965	13	11
966	13	11
967	13	11
968	13	11
969	13	1
960	14	11
961	14	11
962	14	11
963	14	2
964	14	11
965	14	11
966	14	9
967	14	11
968	14	11
969	14	1
960	17	5
961	17	5
962	17	5
963	17	2
964	17	5
965	17	5
966	17	5
967	17	5
968	17	5
969	17	1
960	19	11
961	19	11
962	19	11
963	19	3
964	19	11
965	19	11
966	19	2
967	19	11
968	19	8
969	19	1
960	18	11
961	18	11
962	18	11
963	18	6
964	18	11
965	18	11
966	18	11
967	18	11
968	18	11
969	18	1
960	33	11
961	33	11
962	33	11
963	33	2
964	33	11
965	33	11
966	33	11
967	33	11
968	33	11
969	33	1
960	21	11
961	21	11
962	21	11
963	21	2
964	21	11
965	21	11
966	21	11
967	21	11
968	21	11
969	21	1
960	22	11
961	22	11
962	22	11
963	22	2
964	22	11
965	22	11
966	22	2
967	22	11
968	22	11
969	22	1
960	27	11
961	27	11
962	27	11
963	27	3
964	27	11
965	27	11
966	27	4
967	27	11
968	27	11
969	27	1
960	23	1
961	23	1
962	23	1
963	23	1
964	23	1
965	23	1
966	23	1
967	23	1
968	23	1
969	23	1
960	24	11
961	24	11
962	24	11
963	24	2
964	24	11
965	24	11
966	24	11
967	24	11
968	24	11
969	24	1
960	25	11
961	25	11
962	25	11
963	25	2
964	25	11
965	25	11
966	25	1
967	25	11
968	25	11
969	25	1
970	1	1
971	1	1
972	1	2
973	1	1
974	1	2
975	1	1
976	1	2
977	1	1
978	1	2
979	1	1
970	3	7
971	3	2
972	3	1
973	3	1
974	3	4
975	3	4
976	3	2
977	3	7
978	3	2
979	3	2
970	5	1
971	5	3
972	5	1
973	5	1
974	5	11
975	5	4
976	5	4
977	5	1
978	5	2
979	5	2
970	4	1
971	4	2
972	4	1
973	4	9
974	4	9
975	4	4
976	4	2
977	4	1
978	4	11
979	4	2
970	6	1
971	6	2
972	6	2
973	6	2
974	6	2
975	6	2
976	6	2
977	6	1
978	6	3
979	6	2
970	9	1
971	9	1
972	9	1
973	9	11
974	9	11
975	9	4
976	9	1
977	9	1
978	9	2
979	9	4
970	16	1
971	16	2
972	16	1
973	16	1
974	16	11
975	16	4
976	16	4
977	16	1
978	16	3
979	16	2
970	11	4
971	11	3
972	11	3
973	11	11
974	11	11
975	11	1
976	11	4
977	11	1
978	11	5
979	11	2
970	12	1
971	12	1
972	12	1
973	12	1
974	12	1
975	12	1
976	12	2
977	12	1
978	12	1
979	12	4
970	8	1
971	8	3
972	8	3
973	8	11
974	8	11
975	8	4
976	8	4
977	8	1
978	8	3
979	8	2
970	10	1
971	10	2
972	10	1
973	10	3
974	10	11
975	10	4
976	10	3
977	10	1
978	10	3
979	10	2
970	13	1
971	13	3
972	13	1
973	13	1
974	13	11
975	13	4
976	13	2
977	13	1
978	13	2
979	13	2
970	14	1
971	14	3
972	14	1
973	14	9
974	14	1
975	14	4
976	14	4
977	14	1
978	14	2
979	14	2
970	17	1
971	17	3
972	17	1
973	17	1
974	17	1
975	17	1
976	17	3
977	17	1
978	17	3
979	17	3
970	18	4
971	18	4
972	18	2
973	18	2
974	18	11
975	18	1
976	18	4
977	18	1
978	18	1
979	18	6
970	19	1
971	19	2
972	19	2
973	19	1
974	19	1
975	19	4
976	19	2
977	19	1
978	19	2
979	19	2
970	20	1
971	20	3
972	20	5
973	20	1
974	20	11
975	20	4
976	20	4
977	20	1
978	20	2
979	20	2
970	21	1
971	21	2
972	21	2
973	21	6
974	21	11
975	21	4
976	21	4
977	21	1
978	21	2
979	21	3
970	22	1
971	22	2
972	22	4
973	22	1
974	22	11
975	22	4
976	22	4
977	22	4
978	22	3
979	22	2
970	23	2
971	23	1
972	23	1
973	23	1
974	23	1
975	23	1
976	23	1
977	23	1
978	23	1
979	23	1
970	25	1
971	25	2
972	25	1
973	25	1
974	25	1
975	25	1
976	25	2
977	25	1
978	25	2
979	25	2
970	24	3
971	24	3
972	24	3
973	24	1
974	24	11
975	24	4
976	24	4
977	24	3
978	24	2
979	24	2
970	15	1
971	15	1
972	15	1
973	15	1
974	15	1
975	15	4
976	15	1
977	15	1
978	15	2
979	15	1
970	28	4
971	28	2
972	28	1
973	28	1
974	28	11
975	28	4
976	28	4
977	28	4
978	28	2
979	28	2
970	29	1
971	29	2
972	29	1
973	29	11
974	29	11
975	29	4
976	29	4
977	29	1
978	29	7
979	29	2
980	1	1
981	1	1
982	1	2
983	1	1
984	1	1
985	1	2
986	1	1
987	1	2
988	1	1
989	1	2
980	2	11
981	2	1
982	2	11
983	2	11
984	2	1
985	2	11
986	2	11
987	2	11
988	2	11
989	2	5
980	3	11
981	3	2
982	3	11
983	3	11
984	3	2
985	3	11
986	3	11
987	3	11
988	3	11
989	3	1
980	4	11
981	4	2
982	4	11
983	4	11
984	4	2
985	4	11
986	4	11
987	4	11
988	4	11
989	4	9
980	5	11
981	5	2
982	5	11
983	5	11
984	5	3
985	5	11
986	5	11
987	5	11
988	5	11
989	5	1
980	6	2
981	6	2
982	6	10
983	6	11
984	6	2
985	6	11
986	6	11
987	6	11
988	6	11
989	6	1
980	9	11
981	9	1
982	9	11
983	9	11
984	9	3
985	9	11
986	9	11
987	9	11
988	9	11
989	9	11
980	8	11
981	8	8
982	8	11
983	8	11
984	8	2
985	8	11
986	8	11
987	8	11
988	8	11
989	8	9
980	10	11
981	10	8
982	10	11
983	10	11
984	10	2
985	10	11
986	10	11
987	10	11
988	10	11
989	10	11
980	16	11
981	16	2
982	16	11
983	16	11
984	16	2
985	16	11
986	16	11
987	16	11
988	16	11
989	16	11
980	11	11
981	11	2
982	11	11
983	11	11
984	11	3
985	11	11
986	11	11
987	11	11
988	11	11
989	11	11
980	12	11
981	12	1
982	12	11
983	12	11
984	12	2
985	12	11
986	12	11
987	12	11
988	12	11
989	12	2
980	13	11
981	13	2
982	13	11
983	13	11
984	13	2
985	13	11
986	13	11
987	13	11
988	13	11
989	13	11
980	14	11
981	14	2
982	14	11
983	14	11
984	14	2
985	14	11
986	14	11
987	14	11
988	14	11
989	14	9
980	17	5
981	17	1
982	17	5
983	17	5
984	17	2
985	17	5
986	17	5
987	17	5
988	17	5
989	17	9
980	18	11
981	18	2
982	18	11
983	18	11
984	18	2
985	18	11
986	18	11
987	18	11
988	18	11
989	18	1
980	19	11
981	19	3
982	19	11
983	19	11
984	19	3
985	19	11
986	19	11
987	19	11
988	19	11
989	19	1
980	21	11
981	21	4
982	21	11
983	21	11
984	21	3
985	21	11
986	21	11
987	21	11
988	21	11
989	21	3
980	15	11
981	15	1
982	15	11
983	15	11
984	15	3
985	15	11
986	15	11
987	15	11
988	15	11
989	15	1
980	22	11
981	22	3
982	22	11
983	22	11
984	22	2
985	22	11
986	22	11
987	22	11
988	22	11
989	22	1
980	23	1
981	23	1
982	23	1
983	23	1
984	23	1
985	23	1
986	23	1
987	23	1
988	23	1
989	23	1
980	24	11
981	24	3
982	24	11
983	24	11
984	24	2
985	24	11
986	24	11
987	24	11
988	24	11
989	24	11
980	25	11
981	25	2
982	25	11
983	25	11
984	25	2
985	25	11
986	25	11
987	25	11
988	25	11
989	25	1
980	29	11
981	29	7
982	29	11
983	29	11
984	29	2
985	29	11
986	29	11
987	29	11
988	29	11
989	29	11
980	28	11
981	28	2
982	28	11
983	28	11
984	28	2
985	28	11
986	28	11
987	28	11
988	28	11
989	28	11
990	1	1
991	1	1
992	1	1
993	1	2
994	1	1
995	1	1
996	1	1
997	1	2
998	1	1
999	1	2
990	2	11
991	2	2
992	2	11
993	2	11
994	2	11
995	2	11
996	2	11
997	2	5
998	2	11
999	2	11
990	3	11
991	3	1
992	3	11
993	3	11
994	3	11
995	3	11
996	3	11
997	3	1
998	3	11
999	3	11
990	4	11
991	4	1
992	4	11
993	4	11
994	4	11
995	4	11
996	4	11
997	4	9
998	4	11
999	4	11
990	5	11
991	5	1
992	5	11
993	5	11
994	5	11
995	5	11
996	5	11
997	5	1
998	5	11
999	5	11
990	6	11
991	6	2
992	6	1
993	6	11
994	6	11
995	6	11
996	6	11
997	6	1
998	6	11
999	6	11
990	9	11
991	9	1
992	9	11
993	9	11
994	9	11
995	9	11
996	9	11
997	9	11
998	9	11
999	9	11
990	8	11
991	8	1
992	8	11
993	8	11
994	8	11
995	8	11
996	8	11
997	8	11
998	8	11
999	8	11
990	16	11
991	16	1
992	16	11
993	16	11
994	16	11
995	16	11
996	16	11
997	16	1
998	16	11
999	16	11
990	11	11
991	11	1
992	11	11
993	11	11
994	11	11
995	11	11
996	11	11
997	11	1
998	11	11
999	11	11
990	12	11
991	12	1
992	12	11
993	12	11
994	12	11
995	12	11
996	12	11
997	12	3
998	12	11
999	12	11
990	10	11
991	10	1
992	10	11
993	10	11
994	10	11
995	10	11
996	10	11
997	10	11
998	10	11
999	10	11
990	13	11
991	13	1
992	13	11
993	13	11
994	13	11
995	13	11
996	13	11
997	13	1
998	13	11
999	13	11
990	14	11
991	14	2
992	14	11
993	14	11
994	14	11
995	14	11
996	14	11
997	14	9
998	14	11
999	14	11
990	17	5
991	17	1
992	17	5
993	17	5
994	17	5
995	17	5
996	17	5
997	17	9
998	17	5
999	17	5
990	18	11
991	18	1
992	18	11
993	18	11
994	18	11
995	18	11
996	18	11
997	18	1
998	18	11
999	18	11
990	19	11
991	19	1
992	19	11
993	19	11
994	19	11
995	19	11
996	19	11
997	19	1
998	19	11
999	19	11
990	21	11
991	21	3
992	21	11
993	21	11
994	21	11
995	21	11
996	21	11
997	21	6
998	21	11
999	21	11
990	22	11
991	22	1
992	22	11
993	22	11
994	22	11
995	22	11
996	22	11
997	22	1
998	22	11
999	22	11
990	23	3
991	23	1
992	23	1
993	23	1
994	23	1
995	23	1
996	23	1
997	23	1
998	23	1
999	23	1
990	24	11
991	24	1
992	24	11
993	24	11
994	24	11
995	24	11
996	24	11
997	24	1
998	24	11
999	24	11
990	25	11
991	25	1
992	25	11
993	25	11
994	25	11
995	25	11
996	25	11
997	25	1
998	25	11
999	25	11
990	28	11
991	28	1
992	28	11
993	28	11
994	28	11
995	28	11
996	28	11
997	28	1
998	28	11
999	28	11
990	15	11
991	15	1
992	15	11
993	15	11
994	15	11
995	15	11
996	15	11
997	15	1
998	15	11
999	15	11
990	29	11
991	29	1
992	29	11
993	29	11
994	29	11
995	29	11
996	29	11
997	29	1
998	29	11
999	29	11
1000	1	1
1001	1	2
1002	1	2
1003	1	2
1004	1	1
1005	1	2
1006	1	1
1007	1	1
1008	1	2
1009	1	1
1000	5	1
1001	5	1
1002	5	1
1003	5	5
1004	5	1
1005	5	1
1006	5	1
1007	5	1
1008	5	1
1009	5	1
1000	2	11
1001	2	11
1002	2	11
1003	2	2
1004	2	11
1005	2	11
1006	2	11
1007	2	11
1008	2	11
1009	2	11
1000	3	11
1001	3	11
1002	3	11
1003	3	11
1004	3	11
1005	3	11
1006	3	11
1007	3	11
1008	3	11
1009	3	11
1000	16	11
1001	16	11
1002	16	11
1003	16	3
1004	16	11
1005	16	11
1006	16	11
1007	16	11
1008	16	11
1009	16	11
1000	4	11
1001	4	11
1002	4	11
1003	4	11
1004	4	11
1005	4	11
1006	4	11
1007	4	11
1008	4	11
1009	4	11
1000	6	11
1001	6	11
1002	6	11
1003	6	11
1004	6	11
1005	6	11
1006	6	11
1007	6	11
1008	6	11
1009	6	11
1000	9	11
1001	9	11
1002	9	11
1003	9	11
1004	9	11
1005	9	11
1006	9	11
1007	9	11
1008	9	11
1009	9	11
1000	8	11
1001	8	11
1002	8	11
1003	8	11
1004	8	11
1005	8	11
1006	8	11
1007	8	11
1008	8	11
1009	8	11
1000	11	11
1001	11	11
1002	11	11
1003	11	11
1004	11	11
1005	11	11
1006	11	11
1007	11	11
1008	11	11
1009	11	11
1000	12	11
1001	12	11
1002	12	11
1003	12	11
1004	12	11
1005	12	11
1006	12	11
1007	12	11
1008	12	11
1009	12	11
1000	10	11
1001	10	11
1002	10	11
1003	10	11
1004	10	11
1005	10	11
1006	10	11
1007	10	11
1008	10	11
1009	10	11
1000	13	11
1001	13	11
1002	13	11
1003	13	5
1004	13	11
1005	13	11
1006	13	11
1007	13	11
1008	13	11
1009	13	11
1000	35	11
1001	35	6
1002	35	6
1003	35	6
1004	35	6
1005	35	6
1006	35	6
1007	35	6
1008	35	6
1009	35	6
1000	14	11
1001	14	11
1002	14	11
1003	14	2
1004	14	11
1005	14	11
1006	14	11
1007	14	11
1008	14	11
1009	14	11
1000	17	5
1001	17	5
1002	17	5
1003	17	1
1004	17	5
1005	17	5
1006	17	5
1007	17	5
1008	17	5
1009	17	5
1000	18	11
1001	18	11
1002	18	11
1003	18	1
1004	18	11
1005	18	11
1006	18	11
1007	18	11
1008	18	11
1009	18	11
1000	19	11
1001	19	11
1002	19	11
1003	19	2
1004	19	11
1005	19	11
1006	19	11
1007	19	11
1008	19	11
1009	19	11
1000	21	11
1001	21	11
1002	21	11
1003	21	11
1004	21	11
1005	21	11
1006	21	11
1007	21	11
1008	21	11
1009	21	11
1000	22	11
1001	22	11
1002	22	11
1003	22	11
1004	22	11
1005	22	11
1006	22	11
1007	22	11
1008	22	11
1009	22	11
1000	27	11
1001	27	11
1002	27	11
1003	27	5
1004	27	11
1005	27	11
1006	27	11
1007	27	11
1008	27	11
1009	27	11
1000	23	1
1001	23	1
1002	23	1
1003	23	1
1004	23	1
1005	23	1
1006	23	1
1007	23	1
1008	23	1
1009	23	1
1000	24	11
1001	24	11
1002	24	11
1003	24	3
1004	24	11
1005	24	11
1006	24	11
1007	24	11
1008	24	11
1009	24	11
1000	25	11
1001	25	11
1002	25	11
1003	25	2
1004	25	11
1005	25	11
1006	25	11
1007	25	11
1008	25	11
1009	25	11
1000	28	11
1001	28	11
1002	28	11
1003	28	3
1004	28	11
1005	28	11
1006	28	11
1007	28	11
1008	28	11
1009	28	11
1010	1	1
1011	1	2
1012	1	2
1013	1	1
1014	1	2
1015	1	1
1016	1	2
1017	1	1
1018	1	2
1019	1	1
1010	2	11
1011	2	2
1012	2	1
1013	2	1
1014	2	2
1015	2	1
1016	2	4
1017	2	3
1018	2	2
1019	2	2
1010	3	11
1011	3	4
1012	3	4
1013	3	5
1014	3	7
1015	3	4
1016	3	2
1017	3	1
1018	3	5
1019	3	1
1010	5	11
1011	5	4
1012	5	4
1013	5	1
1014	5	3
1015	5	4
1016	5	3
1017	5	1
1018	5	8
1019	5	1
1010	4	11
1011	4	4
1012	4	1
1013	4	1
1014	4	2
1015	4	1
1016	4	3
1017	4	1
1018	4	5
1019	4	1
1010	6	11
1011	6	1
1012	6	1
1013	6	1
1014	6	1
1015	6	1
1016	6	1
1017	6	1
1018	6	1
1019	6	1
1010	16	11
1011	16	4
1012	16	1
1013	16	3
1014	16	3
1015	16	4
1016	16	3
1017	16	1
1018	16	8
1019	16	1
1010	8	11
1011	8	4
1012	8	1
1013	8	5
1014	8	3
1015	8	4
1016	8	3
1017	8	11
1018	8	8
1019	8	1
1010	11	11
1011	11	4
1012	11	1
1013	11	5
1014	11	5
1015	11	4
1016	11	3
1017	11	1
1018	11	5
1019	11	1
1010	12	11
1011	12	6
1012	12	11
1013	12	1
1014	12	1
1015	12	1
1016	12	1
1017	12	1
1018	12	7
1019	12	1
1010	10	11
1011	10	4
1012	10	3
1013	10	3
1014	10	3
1015	10	4
1016	10	2
1017	10	1
1018	10	8
1019	10	3
1010	13	11
1011	13	4
1012	13	11
1013	13	11
1014	13	2
1015	13	4
1016	13	3
1017	13	1
1018	13	8
1019	13	1
1010	14	11
1011	14	4
1012	14	4
1013	14	2
1014	14	2
1015	14	4
1016	14	2
1017	14	9
1018	14	2
1019	14	1
1010	17	5
1011	17	4
1012	17	4
1013	17	4
1014	17	2
1015	17	4
1016	17	2
1017	17	1
1018	17	7
1019	17	1
1010	18	11
1011	18	4
1012	18	4
1013	18	2
1014	18	4
1015	18	4
1016	18	2
1017	18	1
1018	18	5
1019	18	1
1010	19	11
1011	19	4
1012	19	4
1013	19	2
1014	19	2
1015	19	4
1016	19	2
1017	19	1
1018	19	8
1019	19	1
