item	annotator	rating
1113	3	1
1114	3	1
1115	3	1
1116	3	4
1117	3	1
1118	3	1
1119	3	4
1110	4	3
1111	4	1
1112	4	5
1113	4	4
1114	4	1
1115	4	1
1116	4	9
1117	4	12
1118	4	1
1119	4	4
1110	5	1
1111	5	1
1112	5	1
1113	5	1
1114	5	1
1115	5	1
1116	5	9
1117	5	1
1118	5	1
1119	5	1
1110	7	3
1111	7	3
1112	7	4
1113	7	4
1114	7	4
1115	7	4
1116	7	4
1117	7	5
1118	7	2
1119	7	2
1110	8	3
1111	8	1
1112	8	5
1113	8	9
1114	8	7
1115	8	7
1116	8	9
1117	8	3
1118	8	1
1119	8	7
1110	9	1
1111	9	7
1112	9	3
1113	9	1
1114	9	1
1115	9	1
1116	9	4
1117	9	4
1118	9	1
1119	9	4
1110	10	1
1111	10	1
1112	10	3
1113	10	1
1114	10	3
1115	10	1
1116	10	3
1117	10	3
1118	10	3
1119	10	3
1110	13	1
1111	13	1
1112	13	1
1113	13	1
1114	13	1
1115	13	1
1116	13	4
1117	13	1
1118	13	1
1119	13	4
1110	12	5
1111	12	11
1112	12	6
1113	12	4
1114	12	4
1115	12	5
1116	12	4
1117	12	3
1118	12	11
1119	12	5
1110	14	1
1111	14	5
1112	14	9
1113	14	1
1114	14	1
1115	14	1
1116	14	4
1117	14	9
1118	14	5
1119	14	4
1110	16	1
1111	16	1
1112	16	1
1113	16	1
1114	16	1
1115	16	1
1116	16	1
1117	16	1
1118	16	1
1119	16	1
1110	15	1
1111	15	1
1112	15	1
1113	15	1
1114	15	3
1115	15	1
1116	15	4
1117	15	1
1118	15	1
1119	15	1
1110	19	1
1111	19	3
1112	19	3
1113	19	3
1114	19	3
1115	19	3
1116	19	4
1117	19	3
1118	19	3
1119	19	3
1110	17	2
1111	17	1
1112	17	1
1113	17	2
1114	17	3
1115	17	2
1116	17	2
1117	17	2
1118	17	2
1119	17	2
1110	11	3
1111	11	1
1112	11	1
1113	11	1
1114	11	1
1115	11	1
1116	11	1
1117	11	1
1118	11	1
1119	11	1
1110	20	1
1111	20	1
1112	20	1
1113	20	1
1114	20	1
1115	20	1
1116	20	9
1117	20	1
1118	20	1
1119	20	1
1110	18	1
1111	18	5
1112	18	10
1113	18	3
1114	18	3
1115	18	1
1116	18	4
1117	18	4
1118	18	5
1119	18	5
1110	22	3
1111	22	1
1112	22	3
1113	22	3
1114	22	3
1115	22	3
1116	22	9
1117	22	9
1118	22	3
1119	22	4
1110	23	1
1111	23	12
1112	23	5
1113	23	1
1114	23	3
1115	23	1
1116	23	6
1117	23	12
1118	23	12
1119	23	1
1110	25	1
1111	25	3
1112	25	9
1113	25	3
1114	25	3
1115	25	3
1116	25	4
1117	25	4
1118	25	3
1119	25	4
1110	27	3
1111	27	1
1112	27	1
1113	27	1
1114	27	1
1115	27	1
1116	27	4
1117	27	1
1118	27	1
1119	27	1
1110	30	3
1111	30	1
1112	30	4
1113	30	1
1114	30	1
1115	30	1
1116	30	4
1117	30	1
1118	30	1
1119	30	4
1110	31	3
1111	31	1
1112	31	1
1113	31	1
1114	31	3
1115	31	1
1116	31	1
1117	31	1
1118	31	1
1119	31	3
1120	1	2
1121	1	2
1122	1	2
1123	1	2
1124	1	2
1125	1	2
1126	1	2
1127	1	2
1128	1	2
1129	1	2
1120	3	4
1121	3	1
1122	3	1
1123	3	1
1124	3	1
1125	3	1
1126	3	1
1127	3	1
1128	3	4
1129	3	4
1120	2	4
1121	2	1
1122	2	1
1123	2	1
1124	2	1
1125	2	1
1126	2	1
1127	2	1
1128	2	1
1129	2	1
1120	4	12
1121	4	3
1122	4	5
1123	4	1
1124	4	1
1125	4	1
1126	4	1
1127	4	4
1128	4	12
1129	4	12
1120	5	1
1121	5	1
1122	5	1
1123	5	1
1124	5	1
1125	5	1
1126	5	1
1127	5	1
1128	5	1
1129	5	1
1120	6	7
1121	6	8
1122	6	9
1123	6	2
1124	6	6
1125	6	9
1126	6	9
1127	6	6
1128	6	2
1129	6	1
1120	7	5
1121	7	3
1122	7	1
1123	7	2
1124	7	3
1125	7	2
1126	7	2
1127	7	2
1128	7	5
1129	7	5
1120	8	1
1121	8	1
1122	8	5
1123	8	1
1124	8	5
1125	8	3
1126	8	1
1127	8	5
1128	8	1
1129	8	1
1120	26	6
1121	26	5
1122	26	7
1123	26	12
1124	26	7
1125	26	4
1126	26	1
1127	26	1
1128	26	6
1129	26	6
1120	9	9
1121	9	1
1122	9	1
1123	9	1
1124	9	3
1125	9	1
1126	9	1
1127	9	3
1128	9	9
1129	9	9
1120	10	4
1121	10	4
1122	10	4
1123	10	4
1124	10	4
1125	10	4
1126	10	4
1127	10	4
1128	10	4
1129	10	4
1120	11	9
1121	11	1
1122	11	1
1123	11	1
1124	11	3
1125	11	3
1126	11	3
1127	11	3
1128	11	1
1129	11	3
1120	15	4
1121	15	1
1122	15	7
1123	15	1
1124	15	7
1125	15	4
1126	15	3
1127	15	1
1128	15	4
1129	15	4
1120	12	6
1121	12	3
1122	12	4
1123	12	1
1124	12	1
1125	12	4
1126	12	2
1127	12	4
1128	12	1
1129	12	6
1120	44	4
1121	44	1
1122	44	7
1123	44	1
1124	44	7
1125	44	1
1126	44	3
1127	44	3
1128	44	1
1129	44	4
1120	14	4
1121	14	1
1122	14	1
1123	14	5
1124	14	1
1125	14	4
1126	14	1
1127	14	1
1128	14	4
1129	14	4
1120	37	11
1121	37	3
1122	37	1
1123	37	10
1124	37	1
1125	37	1
1126	37	10
1127	37	1
1128	37	6
1129	37	6
1120	13	4
1121	13	1
1122	13	1
1123	13	1
1124	13	1
1125	13	1
1126	13	1
1127	13	1
1128	13	4
1129	13	4
1120	16	9
1121	16	1
1122	16	4
1123	16	1
1124	16	4
1125	16	4
1126	16	4
1127	16	1
1128	16	4
1129	16	4
1120	25	4
1121	25	3
1122	25	7
1123	25	3
1124	25	7
1125	25	4
1126	25	3
1127	25	3
1128	25	3
1129	25	4
1120	19	10
1121	19	3
1122	19	1
1123	19	1
1124	19	4
1125	19	4
1126	19	3
1127	19	3
1128	19	4
1129	19	1
1120	17	2
1121	17	2
1122	17	4
1123	17	2
1124	17	2
1125	17	2
1126	17	4
1127	17	2
1128	17	4
1129	17	3
1120	21	1
1121	21	5
1122	21	1
1123	21	3
1124	21	4
1125	21	4
1126	21	1
1127	21	1
1128	21	1
1129	21	1
1120	18	4
1121	18	5
1122	18	1
1123	18	5
1124	18	4
1125	18	4
1126	18	1
1127	18	1
1128	18	4
1129	18	4
1120	20	4
1121	20	3
1122	20	7
1123	20	1
1124	20	7
1125	20	1
1126	20	1
1127	20	1
1128	20	4
1129	20	4
1130	1	2
1131	1	2
1132	1	2
1133	1	2
1134	1	4
1135	1	5
1136	1	3
1137	1	2
1138	1	2
1139	1	3
1130	3	9
1131	3	1
1132	3	1
1133	3	1
1134	3	1
1135	3	1
1136	3	1
1137	3	1
1138	3	2
1139	3	1
1130	2	4
1131	2	1
1132	2	1
1133	2	1
1134	2	1
1135	2	1
1136	2	1
1137	2	1
1138	2	2
1139	2	1
1130	4	12
1131	4	3
1132	4	1
1133	4	1
1134	4	3
1135	4	3
1136	4	3
1137	4	3
1138	4	2
1139	4	4
1130	5	9
1131	5	1
1132	5	1
1133	5	1
1134	5	1
1135	5	1
1136	5	1
1137	5	1
1138	5	2
1139	5	1
1130	7	1
1131	7	4
1132	7	6
1133	7	9
1134	7	12
1135	7	6
1136	7	7
1137	7	9
1138	7	12
1139	7	4
1130	8	1
1131	8	3
1132	8	3
1133	8	1
1134	8	9
1135	8	1
1136	8	3
1137	8	3
1138	8	2
1139	8	4
1130	9	1
1131	9	1
1132	9	1
1133	9	3
1134	9	1
1135	9	1
1136	9	1
1137	9	4
1138	9	1
1139	9	1
1130	14	9
1131	14	1
1132	14	1
1133	14	4
1134	14	1
1135	14	1
1136	14	1
1137	14	1
1138	14	2
1139	14	4
1130	11	2
1131	11	1
1132	11	1
1133	11	1
1134	11	1
1135	11	1
1136	11	2
1137	11	1
1138	11	2
1139	11	1
1130	13	9
1131	13	1
1132	13	1
1133	13	1
1134	13	1
1135	13	1
1136	13	1
1137	13	1
1138	13	2
1139	13	1
1130	12	2
1131	12	4
1132	12	11
1133	12	5
1134	12	3
1135	12	2
1136	12	3
1137	12	4
1138	12	1
1139	12	4
1130	44	12
1131	44	1
1132	44	1
1133	44	1
1134	44	1
1135	44	1
1136	44	3
1137	44	1
1138	44	2
1139	44	1
1130	10	9
1131	10	1
1132	10	1
1133	10	1
1134	10	9
1135	10	1
1136	10	9
1137	10	1
1138	10	1
1139	10	1
1130	16	4
1131	16	1
1132	16	1
1133	16	1
1134	16	1
1135	16	1
1136	16	1
1137	16	1
1138	16	1
1139	16	1
1130	15	4
1131	15	1
1132	15	1
1133	15	1
1134	15	1
1135	15	1
1136	15	1
1137	15	1
1138	15	2
1139	15	4
1130	25	9
1131	25	3
1132	25	3
1133	25	5
1134	25	3
1135	25	3
1136	25	3
1137	25	3
1138	25	2
1139	25	3
1130	17	1
1131	17	2
1132	17	4
1133	17	2
1134	17	1
1135	17	2
1136	17	3
1137	17	2
1138	17	3
1139	17	1
1130	19	9
1131	19	3
1132	19	3
1133	19	12
1134	19	3
1135	19	1
1136	19	3
1137	19	1
1138	19	2
1139	19	1
1130	20	9
1131	20	1
1132	20	1
1133	20	5
1134	20	1
1135	20	1
1136	20	1
1137	20	1
1138	20	1
1139	20	1
1130	18	9
1131	18	1
1132	18	1
1133	18	5
1134	18	3
1135	18	1
1136	18	3
1137	18	10
1138	18	2
1139	18	4
1130	21	1
1131	21	12
1132	21	1
1133	21	5
1134	21	1
1135	21	1
1136	21	3
1137	21	1
1138	21	1
1139	21	1
1130	22	9
1131	22	1
1132	22	3
1133	22	5
1134	22	3
1135	22	1
1136	22	1
1137	22	3
1138	22	2
1139	22	3
1130	23	9
1131	23	1
1132	23	3
1133	23	12
1134	23	12
1135	23	1
1136	23	1
1137	23	1
1138	23	2
1139	23	9
1130	27	9
1131	27	1
1132	27	1
1133	27	1
1134	27	3
1135	27	1
1136	27	1
1137	27	1
1138	27	2
1139	27	1
1140	1	2
1141	1	2
1142	1	2
1143	1	2
1144	1	2
1145	1	2
1146	1	2
1147	1	2
1148	1	2
1149	1	2
1140	4	4
1141	4	12
1142	4	4
1143	4	4
1144	4	1
1145	4	7
1146	4	4
1147	4	4
1148	4	4
1149	4	4
1140	2	1
1141	2	1
1142	2	1
1143	2	1
1144	2	1
1145	2	1
1146	2	1
1147	2	1
1148	2	1
1149	2	1
1140	3	3
1141	3	1
1142	3	4
1143	3	3
1144	3	1
1145	3	1
1146	3	3
1147	3	1
1148	3	1
1149	3	1
1140	5	1
1141	5	1
1142	5	1
1143	5	1
1144	5	1
1145	5	1
1146	5	1
1147	5	1
1148	5	1
1149	5	1
1140	7	5
1141	7	5
1142	7	5
1143	7	5
1144	7	2
1145	7	5
1146	7	5
1147	7	5
1148	7	5
1149	7	5
1140	8	1
1141	8	1
1142	8	1
1143	8	1
1144	8	1
1145	8	1
1146	8	1
1147	8	1
1148	8	1
1149	8	1
1140	15	4
1141	15	1
1142	15	4
1143	15	4
1144	15	1
1145	15	3
1146	15	4
1147	15	1
1148	15	1
1149	15	4
1140	9	4
1141	9	2
1142	9	1
1143	9	4
1144	9	1
1145	9	1
1146	9	1
1147	9	1
1148	9	1
1149	9	12
1140	13	1
1141	13	1
1142	13	1
1143	13	1
1144	13	1
1145	13	1
1146	13	1
1147	13	1
1148	13	1
1149	13	1
1140	28	1
1141	28	1
1142	28	1
1143	28	1
1144	28	1
1145	28	3
1146	28	3
1147	28	3
1148	28	3
1149	28	3
1140	11	9
1141	11	9
1142	11	9
1143	11	9
1144	11	1
1145	11	9
1146	11	9
1147	11	9
1148	11	9
1149	11	9
1140	12	1
1141	12	3
1142	12	3
1143	12	3
1144	12	1
1145	12	3
1146	12	3
1147	12	1
1148	12	3
1149	12	1
1140	10	9
1141	10	9
1142	10	9
1143	10	9
1144	10	1
1145	10	9
1146	10	9
1147	10	9
1148	10	9
1149	10	9
1140	16	4
1141	16	4
1142	16	4
1143	16	4
1144	16	4
1145	16	4
1146	16	4
1147	16	4
1148	16	4
1149	16	4
1140	25	9
1141	25	9
1142	25	3
1143	25	3
1144	25	3
1145	25	3
1146	25	3
1147	25	3
1148	25	3
1149	25	4
1140	14	12
1141	14	9
1142	14	4
1143	14	12
1144	14	10
1145	14	11
1146	14	12
1147	14	9
1148	14	9
1149	14	12
1140	17	3
1141	17	2
1142	17	2
1143	17	2
1144	17	1
1145	17	2
1146	17	3
1147	17	1
1148	17	1
1149	17	4
1140	18	4
1141	18	1
1142	18	1
1143	18	4
1144	18	3
1145	18	1
1146	18	4
1147	18	1
1148	18	1
1149	18	4
1140	19	5
1141	19	1
1142	19	4
1143	19	5
1144	19	3
1145	19	4
1146	19	4
1147	19	4
1148	19	5
1149	19	9
1140	20	1
1141	20	9
1142	20	4
1143	20	1
1144	20	1
1145	20	1
1146	20	1
1147	20	1
1148	20	1
1149	20	1
1140	22	1
1141	22	9
1142	22	4
1143	22	1
1144	22	1
1145	22	4
1146	22	1
1147	22	9
1148	22	1
1149	22	1
1140	23	12
1141	23	1
1142	23	1
1143	23	12
1144	23	1
1145	23	1
1146	23	12
1147	23	1
1148	23	1
1149	23	12
1140	27	3
1141	27	12
1142	27	12
1143	27	1
1144	27	1
1145	27	1
1146	27	1
1147	27	1
1148	27	1
1149	27	4
1140	30	3
1141	30	3
1142	30	6
1143	30	3
1144	30	1
1145	30	1
1146	30	3
1147	30	1
1148	30	1
1149	30	1
1150	1	2
1151	1	2
1152	1	2
1153	1	2
1154	1	2
1155	1	4
1156	1	3
1157	1	2
1158	1	2
1159	1	2
1150	4	1
1151	4	3
1152	4	3
1153	4	3
1154	4	1
1155	4	3
1156	4	1
1157	4	1
1158	4	1
1159	4	5
1150	3	1
1151	3	1
1152	3	1
1153	3	1
1154	3	1
1155	3	1
1156	3	1
1157	3	1
1158	3	1
1159	3	1
1150	2	1
1151	2	4
1152	2	1
1153	2	1
1154	2	1
1155	2	1
1156	2	1
1157	2	1
1158	2	1
1159	2	1
1150	5	1
1151	5	1
1152	5	1
1153	5	1
1154	5	1
1155	5	1
1156	5	1
1157	5	1
1158	5	1
1159	5	1
1150	6	5
1151	6	10
1152	6	6
1153	6	7
1154	6	5
1155	6	10
1156	6	4
1157	6	1
1158	6	2
1159	6	4
1150	7	5
1151	7	1
1152	7	7
1153	7	12
1154	7	6
1155	7	2
1156	7	3
1157	7	4
1158	7	8
1159	7	8
1150	8	4
1151	8	5
1152	8	1
1153	8	5
1154	8	3
1155	8	5
1156	8	1
1157	8	4
1158	8	5
1159	8	5
1150	9	12
1151	9	1
1152	9	1
1153	9	4
1154	9	1
1155	9	4
1156	9	1
1157	9	1
1158	9	4
1159	9	3
1150	15	1
1151	15	1
1152	15	1
1153	15	4
1154	15	1
1155	15	9
1156	15	1
1157	15	2
1158	15	4
1159	15	1
1150	14	5
1151	14	9
1152	14	1
1153	14	9
1154	14	1
1155	14	9
1156	14	1
1157	14	2
1158	14	4
1159	14	1
1150	12	7
1151	12	5
1152	12	1
1153	12	1
1154	12	4
1155	12	5
1156	12	1
1157	12	4
1158	12	4
1159	12	4
1150	10	1
1151	10	1
1152	10	1
1153	10	1
1154	10	1
1155	10	1
1156	10	1
1157	10	1
1158	10	1
1159	10	1
1150	25	12
1151	25	3
1152	25	3
1153	25	9
1154	25	3
1155	25	3
1156	25	1
1157	25	2
1158	25	3
1159	25	3
1150	13	1
1151	13	1
1152	13	1
1153	13	1
1154	13	1
1155	13	9
1156	13	1
1157	13	2
1158	13	1
1159	13	1
1150	16	1
1151	16	1
1152	16	1
1153	16	1
1154	16	1
1155	16	1
1156	16	1
1157	16	1
1158	16	1
1159	16	1
1150	19	3
1151	19	1
1152	19	9
1153	19	3
1154	19	1
1155	19	3
1156	19	3
1157	19	2
1158	19	3
1159	19	1
1150	17	2
1151	17	2
1152	17	2
1153	17	2
1154	17	2
1155	17	4
1156	17	2
1157	17	3
1158	17	4
1159	17	2
1150	11	1
1151	11	1
1152	11	1
1153	11	1
1154	11	1
1155	11	1
1156	11	1
1157	11	1
1158	11	1
1159	11	1
1150	35	1
1151	35	1
1152	35	3
1153	35	1
1154	35	1
1155	35	4
1156	35	1
1157	35	2
1158	35	1
1159	35	1
1150	20	1
1151	20	1
1152	20	1
1153	20	9
1154	20	1
1155	20	9
1156	20	1
1157	20	2
1158	20	4
1159	20	1
1150	18	12
1151	18	3
1152	18	5
1153	18	4
1154	18	5
1155	18	5
1156	18	1
1157	18	2
1158	18	5
1159	18	1
1150	22	1
1151	22	3
1152	22	3
1153	22	4
1154	22	3
1155	22	3
1156	22	3
1157	22	2
1158	22	4
1159	22	3
1150	23	12
1151	23	3
1152	23	12
1153	23	4
1154	23	1
1155	23	9
1156	23	1
1157	23	2
1158	23	4
1159	23	1
1150	27	12
1151	27	1
1152	27	1
1153	27	1
1154	27	3
1155	27	1
1156	27	1
1157	27	1
1158	27	4
1159	27	1
1160	1	2
1161	1	2
1162	1	2
1163	1	2
1164	1	2
1165	1	2
1166	1	2
1167	1	2
1168	1	2
1169	1	2
1160	2	1
1161	2	1
1162	2	3
1163	2	1
1164	2	1
1165	2	1
1166	2	1
1167	2	1
1168	2	1
1169	2	1
1160	3	1
1161	3	1
1162	3	1
1163	3	1
1164	3	4
1165	3	7
1166	3	1
1167	3	1
1168	3	1
1169	3	1
1160	4	3
1161	4	1
1162	4	1
1163	4	1
1164	4	1
1165	4	2
1166	4	3
1167	4	1
1168	4	1
1169	4	3
1160	5	1
1161	5	1
1162	5	1
1163	5	1
1164	5	4
1165	5	2
1166	5	1
1167	5	1
1168	5	1
1169	5	1
1160	6	4
1161	6	8
1162	6	5
1163	6	10
1164	6	3
1165	6	5
1166	6	3
1167	6	8
1168	6	2
1169	6	1
1160	7	3
1161	7	3
1162	7	2
1163	7	3
1164	7	2
1165	7	2
1166	7	2
1167	7	2
1168	7	2
1169	7	4
1160	8	1
1161	8	4
1162	8	5
1163	8	5
1164	8	9
1165	8	2
1166	8	5
1167	8	1
1168	8	4
1169	8	5
1160	9	1
1161	9	12
1162	9	1
1163	9	1
1164	9	4
1165	9	1
1166	9	3
1167	9	3
1168	9	12
1169	9	3
1160	15	7
1161	15	1
1162	15	1
1163	15	1
1164	15	9
1165	15	2
1166	15	3
1167	15	1
1168	15	1
1169	15	3
1160	11	1
1161	11	1
1162	11	3
1163	11	3
1164	11	1
1165	11	1
1166	11	4
1167	11	4
1168	11	4
1169	11	4
1160	14	1
1161	14	5
1162	14	1
1163	14	1
1164	14	4
1165	14	2
1166	14	4
1167	14	1
1168	14	5
1169	14	1
1160	10	1
1161	10	1
1162	10	3
1163	10	1
1164	10	1
1165	10	3
1166	10	3
1167	10	3
1168	10	3
1169	10	3
1160	13	1
1161	13	1
1162	13	1
1163	13	1
1164	13	1
1165	13	1
1166	13	1
1167	13	1
1168	13	1
1169	13	3
1160	16	1
1161	16	1
1162	16	1
1163	16	1
1164	16	1
1165	16	1
1166	16	1
1167	16	1
1168	16	1
1169	16	1
1160	19	5
1161	19	3
1162	19	1
1163	19	3
1164	19	4
1165	19	2
1166	19	9
1167	19	1
1168	19	1
1169	19	1
1160	17	2
1161	17	1
1162	17	2
1163	17	4
1164	17	2
1165	17	2
1166	17	3
1167	17	2
1168	17	3
1169	17	4
1160	22	1
1161	22	12
1162	22	10
1163	22	10
1164	22	4
1165	22	7
1166	22	1
1167	22	1
1168	22	12
1169	22	3
1160	20	1
1161	20	1
1162	20	1
1163	20	1
1164	20	4
1165	20	2
1166	20	1
1167	20	1
1168	20	1
1169	20	1
1160	18	1
1161	18	5
1162	18	1
1163	18	10
1164	18	4
1165	18	2
1166	18	1
1167	18	5
1168	18	5
1169	18	9
1160	27	1
1161	27	12
1162	27	1
1163	27	1
1164	27	4
1165	27	1
1166	27	3
1167	27	1
1168	27	3
1169	27	1
1160	23	1
1161	23	12
1162	23	1
1163	23	9
1164	23	4
1165	23	2
1166	23	1
1167	23	12
1168	23	12
1169	23	1
1160	30	1
1161	30	1
1162	30	1
1163	30	1
1164	30	4
1165	30	7
1166	30	1
1167	30	1
1168	30	1
1169	30	1
1160	33	3
1161	33	1
1162	33	1
1163	33	9
1164	33	4
1165	33	7
1166	33	1
1167	33	7
1168	33	3
1169	33	1
1160	25	7
1161	25	3
1162	25	1
1163	25	3
1164	25	4
1165	25	7
1166	25	1
1167	25	1
1168	25	4
1169	25	3
1170	1	2
1171	1	2
1172	1	2
1173	1	2
1174	1	2
1175	1	2
1176	1	2
1177	1	2
1178	1	2
1179	1	3
1170	2	4
1171	2	1
1172	2	1
1173	2	1
1174	2	1
1175	2	1
1176	2	1
1177	2	1
1178	2	1
1179	2	1
1170	3	9
1171	3	1
1172	3	4
1173	3	9
1174	3	3
1175	3	1
1176	3	4
1177	3	9
1178	3	1
1179	3	4
1170	4	12
1171	4	1
1172	4	3
1173	4	12
1174	4	12
1175	4	1
1176	4	12
1177	4	12
1178	4	1
1179	4	12
1170	5	1
1171	5	1
1172	5	4
1173	5	1
1174	5	1
1175	5	1
1176	5	9
1177	5	1
1178	5	1
1179	5	9
1170	6	5
1171	6	2
1172	6	1
1173	6	8
1174	6	9
1175	6	7
1176	6	2
1177	6	3
1178	6	3
1179	6	4
1170	7	5
1171	7	3
1172	7	2
1173	7	5
1174	7	5
1175	7	2
1176	7	5
1177	7	5
1178	7	2
1179	7	5
1170	8	1
1171	8	2
1172	8	3
1173	8	1
1174	8	1
1175	8	2
1176	8	1
1177	8	1
1178	8	4
1179	8	1
1170	9	9
1171	9	1
1172	9	3
1173	9	9
1174	9	4
1175	9	1
1176	9	1
1177	9	9
1178	9	3
1179	9	4
1170	15	4
1171	15	1
1172	15	1
1173	15	4
1174	15	4
1175	15	1
1176	15	4
1177	15	4
1178	15	1
1179	15	4
1170	14	4
1171	14	1
1172	14	4
1173	14	4
1174	14	12
1175	14	2
1176	14	4
1177	14	4
1178	14	1
1179	14	4
1170	11	2
1171	11	2
1172	11	1
1173	11	9
1174	11	1
1175	11	1
1176	11	9
1177	11	1
1178	11	1
1179	11	9
1170	10	9
1171	10	1
1172	10	1
1173	10	5
1174	10	5
1175	10	1
1176	10	1
1177	10	1
1178	10	1
1179	10	9
1170	13	9
1171	13	1
1172	13	1
1173	13	4
1174	13	1
1175	13	1
1176	13	1
1177	13	1
1178	13	1
1179	13	4
1170	16	4
1171	16	1
1172	16	1
1173	16	4
1174	16	4
1175	16	1
1176	16	9
1177	16	9
1178	16	1
1179	16	4
1170	19	4
1171	19	1
1172	19	3
1173	19	4
1174	19	10
1175	19	3
1176	19	3
1177	19	4
1178	19	3
1179	19	4
1170	17	1
1171	17	1
1172	17	1
1173	17	2
1174	17	1
1175	17	1
1176	17	1
1177	17	3
1178	17	4
1179	17	4
1170	20	1
1171	20	1
1172	20	4
1173	20	1
1174	20	1
1175	20	1
1176	20	1
1177	20	1
1178	20	1
1179	20	1
1170	18	9
1171	18	1
1172	18	4
1173	18	4
1174	18	1
1175	18	1
1176	18	4
1177	18	4
1178	18	5
1179	18	9
1170	21	4
1171	21	3
1172	21	3
1173	21	1
1174	21	4
1175	21	3
1176	21	1
1177	21	4
1178	21	1
1179	21	1
1170	22	4
1171	22	5
1172	22	4
1173	22	4
1174	22	1
1175	22	9
1176	22	4
1177	22	4
1178	22	5
1179	22	4
1170	23	9
1171	23	1
1172	23	11
1173	23	1
1174	23	12
1175	23	3
1176	23	12
1177	23	12
1178	23	1
1179	23	1
1170	27	12
1171	27	1
1172	27	3
1173	27	12
1174	27	12
1175	27	1
1176	27	12
1177	27	12
1178	27	1
1179	27	12
1170	30	6
1171	30	1
1172	30	4
1173	30	6
1174	30	3
1175	30	4
1176	30	4
1177	30	6
1178	30	1
1179	30	6
1170	33	9
1171	33	3
1172	33	4
1173	33	7
1174	33	1
1175	33	2
1176	33	9
1177	33	9
1178	33	1
1179	33	7
1180	1	2
1181	1	2
1182	1	2
1183	1	2
1184	1	2
1185	1	2
1186	1	2
1187	1	2
1188	1	2
1189	1	2
1180	3	1
1181	3	9
1182	3	1
1183	3	1
1184	3	1
1185	3	1
1186	3	3
1187	3	1
1188	3	1
1189	3	1
1180	2	1
1181	2	1
1182	2	1
1183	2	1
1184	2	1
1185	2	1
1186	2	1
1187	2	1
1188	2	1
1189	2	1
1180	4	1
1181	4	4
1182	4	1
1183	4	1
1184	4	1
1185	4	1
1186	4	1
1187	4	1
1188	4	1
1189	4	1
1180	5	1
1181	5	1
1182	5	1
1183	5	1
1184	5	1
1185	5	1
1186	5	1
1187	5	1
1188	5	1
1189	5	1
1180	7	2
1181	7	2
1182	7	2
1183	7	2
1184	7	2
1185	7	3
1186	7	3
1187	7	2
1188	7	2
1189	7	2
1180	8	4
1181	8	4
1182	8	4
1183	8	1
1184	8	4
1185	8	4
1186	8	4
1187	8	4
1188	8	4
1189	8	4
1180	9	3
1181	9	3
1182	9	3
1183	9	3
1184	9	3
1185	9	3
1186	9	3
1187	9	3
1188	9	3
1189	9	3
1180	11	1
1181	11	1
1182	11	1
1183	11	1
1184	11	1
1185	11	1
1186	11	1
1187	11	1
1188	11	2
1189	11	1
1180	15	1
1181	15	3
1182	15	1
1183	15	1
1184	15	1
1185	15	1
1186	15	1
1187	15	1
1188	15	1
1189	15	1
1180	12	3
1181	12	9
1182	12	2
1183	12	10
1184	12	3
1185	12	3
1186	12	4
1187	12	2
1188	12	3
1189	12	7
1180	13	1
1181	13	1
1182	13	1
1183	13	1
1184	13	1
1185	13	1
1186	13	1
1187	13	1
1188	13	1
1189	13	1
1180	14	5
1181	14	5
1182	14	5
1183	14	1
1184	14	5
1185	14	5
1186	14	5
1187	14	5
1188	14	5
1189	14	5
1180	10	1
1181	10	1
1182	10	1
1183	10	1
1184	10	1
1185	10	1
1186	10	1
1187	10	1
1188	10	1
1189	10	1
1180	25	3
1181	25	3
1182	25	12
1183	25	12
1184	25	12
1185	25	12
1186	25	12
1187	25	12
1188	25	12
1189	25	12
1180	16	1
1181	16	1
1182	16	1
1183	16	1
1184	16	1
1185	16	1
1186	16	1
1187	16	1
1188	16	1
1189	16	1
1180	19	3
1181	19	9
1182	19	3
1183	19	3
1184	19	3
1185	19	3
1186	19	3
1187	19	3
1188	19	3
1189	19	3
1180	28	1
1181	28	3
1182	28	3
1183	28	5
1184	28	1
1185	28	3
1186	28	1
1187	28	1
1188	28	1
1189	28	1
1180	17	1
1181	17	2
1182	17	2
1183	17	3
1184	17	2
1185	17	4
1186	17	2
1187	17	4
1188	17	2
1189	17	3
1180	18	12
1181	18	5
1182	18	5
1183	18	5
1184	18	12
1185	18	5
1186	18	5
1187	18	12
1188	18	12
1189	18	12
1180	20	1
1181	20	1
1182	20	1
1183	20	1
1184	20	1
1185	20	1
1186	20	1
1187	20	1
1188	20	1
1189	20	1
1180	23	3
1181	23	3
1182	23	3
1183	23	5
1184	23	3
1185	23	3
1186	23	3
1187	23	3
1188	23	3
1189	23	3
1180	22	1
1181	22	1
1182	22	4
1183	22	3
1184	22	4
1185	22	3
1186	22	4
1187	22	4
1188	22	4
1189	22	4
1180	30	3
1181	30	1
1182	30	1
1183	30	1
1184	30	1
1185	30	1
1186	30	1
1187	30	1
1188	30	1
1189	30	1
1180	27	1
1181	27	1
1182	27	1
1183	27	3
1184	27	1
1185	27	1
1186	27	1
1187	27	1
1188	27	1
1189	27	1
1190	1	2
1191	1	2
1192	1	2
1193	1	3
1194	1	2
1195	1	2
1196	1	2
1197	1	2
1198	1	2
1199	1	3
1190	3	9
1191	3	9
1192	3	1
1193	3	1
1194	3	4
1195	3	1
1196	3	1
1197	3	1
1198	3	1
1199	3	5
1190	2	2
