item	annotator	rating
665	2	2
666	2	2
667	2	2
668	2	1
669	2	3
660	3	2
661	3	3
662	3	3
663	3	1
664	3	3
665	3	2
666	3	2
667	3	1
668	3	1
669	3	1
660	4	3
661	4	3
662	4	2
663	4	2
664	4	2
665	4	2
666	4	2
667	4	2
668	4	3
669	4	3
660	5	1
661	5	2
662	5	3
663	5	2
664	5	1
665	5	2
666	5	1
667	5	2
668	5	1
669	5	1
660	7	1
661	7	1
662	7	1
663	7	5
664	7	1
665	7	1
666	7	1
667	7	5
668	7	5
669	7	1
660	11	2
661	11	1
662	11	2
663	11	2
664	11	2
665	11	2
666	11	2
667	11	1
668	11	3
669	11	1
660	13	2
661	13	3
662	13	3
663	13	2
664	13	2
665	13	2
666	13	2
667	13	1
668	13	3
669	13	1
660	33	3
661	33	3
662	33	3
663	33	2
664	33	2
665	33	2
666	33	2
667	33	2
668	33	2
669	33	5
660	12	2
661	12	3
662	12	3
663	12	2
664	12	1
665	12	2
666	12	1
667	12	2
668	12	1
669	12	1
660	26	3
661	26	3
662	26	3
663	26	1
664	26	1
665	26	2
666	26	2
667	26	1
668	26	5
669	26	1
660	9	1
661	9	3
662	9	3
663	9	1
664	9	1
665	9	1
666	9	1
667	9	1
668	9	5
669	9	1
660	14	2
661	14	3
662	14	3
663	14	2
664	14	1
665	14	2
666	14	1
667	14	2
668	14	1
669	14	3
660	15	2
661	15	3
662	15	2
663	15	2
664	15	1
665	15	1
666	15	1
667	15	3
668	15	3
669	15	3
660	16	2
661	16	2
662	16	3
663	16	3
664	16	2
665	16	2
666	16	3
667	16	5
668	16	5
669	16	1
660	34	2
661	34	2
662	34	2
663	34	2
664	34	2
665	34	2
666	34	2
667	34	1
668	34	1
669	34	1
660	20	2
661	20	3
662	20	3
663	20	2
664	20	2
665	20	2
666	20	2
667	20	2
668	20	3
669	20	3
660	10	2
661	10	2
662	10	2
663	10	2
664	10	1
665	10	2
666	10	2
667	10	2
668	10	3
669	10	3
660	22	1
661	22	1
662	22	1
663	22	1
664	22	1
665	22	2
666	22	1
667	22	1
668	22	2
669	22	1
660	21	2
661	21	1
662	21	3
663	21	2
664	21	2
665	21	1
666	21	2
667	21	2
668	21	1
669	21	1
660	8	2
661	8	3
662	8	2
663	8	2
664	8	1
665	8	2
666	8	1
667	8	2
668	8	1
669	8	1
660	23	2
661	23	3
662	23	3
663	23	2
664	23	2
665	23	2
666	23	2
667	23	1
668	23	1
669	23	2
660	24	2
661	24	1
662	24	2
663	24	2
664	24	1
665	24	2
666	24	1
667	24	1
668	24	1
669	24	3
660	29	2
661	29	2
662	29	2
663	29	3
664	29	1
665	29	2
666	29	2
667	29	5
668	29	2
669	29	1
660	17	2
661	17	3
662	17	2
663	17	2
664	17	2
665	17	2
666	17	1
667	17	5
668	17	3
669	17	1
670	1	1
671	1	1
672	1	2
673	1	1
674	1	2
675	1	1
676	1	3
677	1	1
678	1	1
679	1	1
670	2	1
671	2	1
672	2	1
673	2	1
674	2	3
675	2	1
676	2	3
677	2	1
678	2	1
679	2	1
670	16	1
671	16	2
672	16	2
673	16	5
674	16	2
675	16	2
676	16	3
677	16	2
678	16	1
679	16	1
670	3	1
671	3	1
672	3	1
673	3	2
674	3	1
675	3	1
676	3	1
677	3	2
678	3	3
679	3	1
670	4	1
671	4	2
672	4	2
673	4	3
674	4	3
675	4	1
676	4	2
677	4	1
678	4	2
679	4	1
670	5	1
671	5	1
672	5	2
673	5	1
674	5	1
675	5	2
676	5	1
677	5	2
678	5	2
679	5	1
670	7	1
671	7	1
672	7	1
673	7	1
674	7	2
675	7	2
676	7	1
677	7	1
678	7	1
679	7	1
670	8	1
671	8	1
672	8	2
673	8	2
674	8	2
675	8	3
676	8	3
677	8	2
678	8	3
679	8	3
670	26	1
671	26	5
672	26	2
673	26	1
674	26	3
675	26	1
676	26	3
677	26	1
678	26	1
679	26	1
670	9	1
671	9	1
672	9	1
673	9	1
674	9	1
675	9	2
676	9	3
677	9	1
678	9	1
679	9	1
670	10	1
671	10	1
672	10	2
673	10	3
674	10	3
675	10	1
676	10	3
677	10	1
678	10	1
679	10	1
670	12	1
671	12	1
672	12	1
673	12	2
674	12	2
675	12	2
676	12	1
677	12	1
678	12	1
679	12	1
670	14	1
671	14	2
672	14	1
673	14	1
674	14	1
675	14	1
676	14	1
677	14	2
678	14	1
679	14	1
670	13	1
671	13	1
672	13	1
673	13	1
674	13	2
675	13	1
676	13	1
677	13	1
678	13	3
679	13	1
670	28	1
671	28	1
672	28	2
673	28	2
674	28	2
675	28	1
676	28	3
677	28	1
678	28	1
679	28	1
670	11	1
671	11	1
672	11	1
673	11	1
674	11	1
675	11	1
676	11	1
677	11	1
678	11	1
679	11	1
670	15	1
671	15	2
672	15	1
673	15	1
674	15	1
675	15	2
676	15	1
677	15	3
678	15	1
679	15	1
670	36	1
671	36	1
672	36	2
673	36	2
674	36	2
675	36	1
676	36	2
677	36	1
678	36	1
679	36	1
670	18	1
671	18	1
672	18	2
673	18	5
674	18	3
675	18	1
676	18	3
677	18	1
678	18	1
679	18	1
670	17	1
671	17	2
672	17	2
673	17	2
674	17	2
675	17	2
676	17	3
677	17	2
678	17	2
679	17	1
670	20	1
671	20	1
672	20	2
673	20	2
674	20	3
675	20	2
676	20	3
677	20	1
678	20	1
679	20	1
670	21	1
671	21	2
672	21	1
673	21	1
674	21	1
675	21	2
676	21	1
677	21	1
678	21	1
679	21	1
670	22	1
671	22	1
672	22	2
673	22	1
674	22	1
675	22	1
676	22	1
677	22	1
678	22	1
679	22	1
670	23	1
671	23	1
672	23	2
673	23	2
674	23	2
675	23	2
676	23	2
677	23	3
678	23	3
679	23	1
670	25	1
671	25	1
672	25	2
673	25	1
674	25	2
675	25	1
676	25	1
677	25	1
678	25	1
679	25	1
680	1	1
681	1	2
682	1	2
683	1	2
684	1	1
685	1	2
686	1	2
687	1	2
688	1	1
689	1	1
680	2	1
681	2	2
682	2	1
683	2	3
684	2	1
685	2	1
686	2	1
687	2	2
688	2	1
689	2	1
680	3	2
681	3	1
682	3	3
683	3	3
684	3	1
685	3	2
686	3	1
687	3	1
688	3	1
689	3	1
680	4	2
681	4	2
682	4	2
683	4	3
684	4	1
685	4	3
686	4	2
687	4	2
688	4	1
689	4	3
680	5	1
681	5	2
682	5	3
683	5	3
684	5	2
685	5	1
686	5	1
687	5	2
688	5	1
689	5	2
680	6	1
681	6	1
682	6	2
683	6	1
684	6	1
685	6	1
686	6	1
687	6	1
688	6	1
689	6	1
680	7	1
681	7	5
682	7	1
683	7	1
684	7	1
685	7	1
686	7	1
687	7	1
688	7	1
689	7	1
680	8	1
681	8	1
682	8	1
683	8	1
684	8	1
685	8	1
686	8	1
687	8	1
688	8	1
689	8	1
680	11	1
681	11	1
682	11	1
683	11	3
684	11	1
685	11	1
686	11	1
687	11	1
688	11	1
689	11	1
680	26	1
681	26	1
682	26	1
683	26	3
684	26	5
685	26	1
686	26	5
687	26	1
688	26	1
689	26	1
680	12	1
681	12	1
682	12	1
683	12	3
684	12	1
685	12	1
686	12	1
687	12	1
688	12	1
689	12	1
680	14	1
681	14	1
682	14	2
683	14	2
684	14	1
685	14	2
686	14	1
687	14	2
688	14	1
689	14	1
680	9	1
681	9	1
682	9	1
683	9	1
684	9	1
685	9	1
686	9	1
687	9	1
688	9	1
689	9	1
680	13	1
681	13	1
682	13	2
683	13	3
684	13	1
685	13	1
686	13	1
687	13	3
688	13	1
689	13	1
680	15	1
681	15	3
682	15	3
683	15	1
684	15	1
685	15	3
686	15	1
687	15	1
688	15	3
689	15	1
680	17	1
681	17	2
682	17	2
683	17	2
684	17	1
685	17	2
686	17	1
687	17	2
688	17	1
689	17	1
680	19	2
681	19	2
682	19	2
683	19	2
684	19	1
685	19	2
686	19	3
687	19	3
688	19	1
689	19	1
680	10	1
681	10	3
682	10	2
683	10	2
684	10	1
685	10	2
686	10	3
687	10	3
688	10	1
689	10	1
680	20	1
681	20	2
682	20	3
683	20	3
684	20	1
685	20	3
686	20	2
687	20	2
688	20	1
689	20	1
680	21	1
681	21	1
682	21	1
683	21	1
684	21	1
685	21	2
686	21	1
687	21	1
688	21	1
689	21	1
680	22	1
681	22	1
682	22	1
683	22	1
684	22	1
685	22	1
686	22	1
687	22	1
688	22	1
689	22	1
680	23	3
681	23	1
682	23	1
683	23	1
684	23	1
685	23	1
686	23	3
687	23	2
688	23	3
689	23	1
680	25	1
681	25	2
682	25	1
683	25	3
684	25	1
685	25	1
686	25	1
687	25	2
688	25	1
689	25	1
680	29	1
681	29	2
682	29	2
683	29	2
684	29	1
685	29	2
686	29	2
687	29	2
688	29	1
689	29	2
680	30	3
681	30	1
682	30	1
683	30	1
684	30	1
685	30	1
686	30	2
687	30	2
688	30	1
689	30	1
690	1	1
691	1	3
692	1	1
693	1	1
694	1	1
695	1	2
696	1	2
697	1	1
698	1	3
699	1	1
690	4	1
691	4	3
692	4	1
693	4	2
694	4	3
695	4	3
696	4	2
697	4	1
698	4	2
699	4	1
690	2	1
691	2	3
692	2	1
693	2	1
694	2	3
695	2	2
696	2	3
697	2	1
698	2	2
699	2	1
690	3	1
691	3	3
692	3	3
693	3	1
694	3	3
695	3	1
696	3	2
697	3	1
698	3	1
699	3	1
690	5	1
691	5	1
692	5	1
693	5	1
694	5	1
695	5	1
696	5	1
697	5	1
698	5	3
699	5	1
690	7	1
691	7	1
692	7	1
693	7	1
694	7	1
695	7	1
696	7	1
697	7	1
698	7	1
699	7	5
690	8	1
691	8	1
692	8	1
693	8	1
694	8	3
695	8	2
696	8	1
697	8	1
698	8	2
699	8	1
690	16	1
691	16	3
692	16	2
693	16	5
694	16	3
695	16	2
696	16	5
697	16	1
698	16	3
699	16	5
690	12	1
691	12	1
692	12	1
693	12	2
694	12	1
695	12	1
696	12	1
697	12	1
698	12	1
699	12	1
690	9	1
691	9	1
692	9	1
693	9	1
694	9	1
695	9	2
696	9	5
697	9	1
698	9	1
699	9	5
690	13	1
691	13	1
692	13	3
693	13	1
694	13	3
695	13	1
696	13	1
697	13	1
698	13	2
699	13	1
690	33	1
691	33	3
692	33	2
693	33	2
694	33	3
695	33	2
696	33	5
697	33	1
698	33	2
699	33	1
690	14	1
691	14	2
692	14	1
693	14	1
694	14	1
695	14	1
696	14	2
697	14	1
698	14	1
699	14	1
690	11	1
691	11	1
692	11	3
693	11	1
694	11	3
695	11	1
696	11	1
697	11	1
698	11	1
699	11	1
690	15	1
691	15	1
692	15	1
693	15	1
694	15	2
695	15	2
696	15	1
697	15	1
698	15	1
699	15	2
690	20	1
691	20	3
692	20	1
693	20	2
694	20	1
695	20	3
696	20	3
697	20	1
698	20	2
699	20	1
690	19	1
691	19	3
692	19	1
693	19	2
694	19	3
695	19	1
696	19	1
697	19	1
698	19	2
699	19	1
690	21	1
691	21	2
692	21	1
693	21	1
694	21	1
695	21	2
696	21	1
697	21	2
698	21	2
699	21	1
690	10	1
691	10	1
692	10	2
693	10	2
694	10	3
695	10	1
696	10	1
697	10	1
698	10	2
699	10	1
690	22	1
691	22	1
692	22	1
693	22	1
694	22	1
695	22	1
696	22	1
697	22	1
698	22	1
699	22	1
690	23	1
691	23	1
692	23	1
693	23	3
694	23	3
695	23	3
696	23	1
697	23	1
698	23	2
699	23	1
690	25	1
691	25	2
692	25	2
693	25	1
694	25	1
695	25	1
696	25	5
697	25	1
698	25	2
699	25	1
690	17	5
691	17	1
692	17	2
693	17	5
694	17	3
695	17	1
696	17	3
697	17	1
698	17	3
699	17	1
690	29	1
691	29	3
692	29	2
693	29	1
694	29	3
695	29	2
696	29	1
697	29	1
698	29	2
699	29	1
690	30	1
691	30	1
692	30	1
693	30	2
694	30	3
695	30	1
696	30	1
697	30	1
698	30	2
699	30	1
700	1	1
701	1	1
702	1	1
703	1	1
704	1	2
705	1	1
706	1	1
707	1	1
708	1	1
709	1	1
700	4	2
701	4	3
702	4	2
703	4	2
704	4	2
705	4	1
706	4	3
707	4	3
708	4	3
709	4	1
700	2	2
701	2	2
702	2	2
703	2	2
704	2	2
705	2	1
706	2	1
707	2	1
708	2	1
709	2	1
700	16	2
701	16	2
702	16	2
703	16	2
704	16	2
705	16	2
706	16	2
707	16	1
708	16	1
709	16	1
700	3	2
701	3	2
702	3	2
703	3	2
704	3	2
705	3	1
706	3	1
707	3	1
708	3	3
709	3	1
700	5	1
701	5	2
702	5	1
703	5	2
704	5	2
705	5	1
706	5	2
707	5	2
708	5	2
709	5	1
700	7	1
701	7	1
702	7	1
703	7	1
704	7	1
705	7	1
706	7	1
707	7	1
708	7	1
709	7	1
700	37	2
701	37	2
702	37	2
703	37	2
704	37	2
705	37	1
706	37	1
707	37	1
708	37	1
709	37	1
700	8	2
701	8	2
702	8	1
703	8	1
704	8	2
705	8	1
706	8	2
707	8	1
708	8	1
709	8	1
700	13	2
701	13	2
702	13	2
703	13	1
704	13	2
705	13	2
706	13	2
707	13	2
708	13	3
709	13	1
700	9	2
701	9	2
702	9	2
703	9	2
704	9	2
705	9	1
706	9	1
707	9	1
708	9	1
709	9	1
700	12	1
701	12	2
702	12	1
703	12	2
704	12	1
705	12	1
706	12	1
707	12	1
708	12	1
709	12	1
700	11	1
701	11	2
702	11	2
703	11	2
704	11	2
705	11	1
706	11	2
707	11	1
708	11	1
709	11	1
700	14	2
701	14	2
702	14	2
703	14	2
704	14	2
705	14	2
706	14	2
707	14	1
708	14	1
709	14	1
700	39	3
701	39	2
702	39	1
703	39	2
704	39	2
705	39	2
706	39	2
707	39	2
708	39	2
709	39	1
700	15	2
701	15	2
702	15	1
703	15	1
704	15	2
705	15	2
706	15	3
707	15	2
708	15	2
709	15	3
700	18	2
701	18	2
702	18	2
703	18	2
704	18	2
705	18	1
706	18	2
707	18	1
708	18	3
709	18	1
700	20	2
701	20	2
702	20	1
703	20	2
704	20	2
705	20	2
706	20	3
707	20	2
708	20	2
709	20	1
700	10	2
701	10	2
702	10	2
703	10	2
704	10	2
705	10	1
706	10	2
707	10	1
708	10	2
709	10	1
700	21	2
701	21	2
702	21	2
703	21	2
704	21	2
705	21	1
706	21	2
707	21	1
708	21	1
709	21	1
700	30	2
701	30	2
702	30	2
703	30	2
704	30	1
705	30	3
706	30	1
707	30	1
708	30	1
709	30	1
700	22	1
701	22	1
702	22	1
703	22	1
704	22	1
705	22	1
706	22	1
707	22	1
708	22	1
709	22	1
700	23	3
701	23	1
702	23	2
703	23	3
704	23	1
705	23	1
706	23	3
707	23	3
708	23	3
709	23	1
700	25	2
701	25	2
702	25	1
703	25	2
704	25	2
705	25	1
706	25	2
707	25	2
708	25	1
709	25	1
700	17	2
701	17	2
702	17	2
703	17	2
704	17	2
705	17	1
706	17	2
707	17	2
708	17	1
709	17	1
710	1	2
711	1	2
712	1	3
713	1	1
714	1	1
715	1	3
716	1	2
717	1	1
718	1	3
719	1	2
710	2	3
711	2	1
712	2	3
713	2	1
714	2	1
715	2	3
716	2	1
717	2	1
718	2	3
719	2	2
710	3	1
711	3	1
712	3	1
713	3	1
714	3	1
715	3	1
716	3	2
717	3	3
718	3	1
719	3	2
710	4	2
711	4	2
712	4	2
713	4	1
714	4	1
715	4	3
716	4	2
717	4	1
718	4	3
719	4	2
710	5	1
711	5	2
712	5	1
713	5	1
714	5	1
715	5	2
716	5	2
717	5	1
718	5	1
719	5	1
710	7	1
711	7	5
712	7	1
713	7	1
714	7	1
715	7	1
716	7	1
717	7	1
718	7	1
719	7	1
710	26	2
711	26	1
712	26	1
713	26	1
714	26	1
715	26	1
716	26	1
717	26	1
718	26	1
719	26	2
710	13	1
711	13	1
712	13	3
713	13	1
714	13	1
715	13	2
716	13	2
717	13	1
718	13	3
719	13	1
710	9	5
711	9	1
712	9	1
713	9	1
714	9	1
715	9	1
716	9	1
717	9	1
718	9	1
719	9	1
710	11	1
711	11	1
712	11	1
713	11	1
714	11	1
715	11	1
716	11	1
717	11	1
718	11	3
719	11	2
710	12	2
711	12	2
712	12	2
713	12	1
714	12	1
715	12	2
716	12	2
717	12	1
718	12	1
719	12	2
710	17	1
711	17	5
712	17	2
713	17	1
714	17	1
715	17	2
716	17	2
717	17	1
718	17	1
719	17	2
710	15	1
711	15	1
712	15	1
713	15	2
714	15	2
715	15	1
716	15	1
717	15	1
718	15	1
719	15	1
710	14	1
711	14	2
712	14	1
713	14	1
714	14	1
715	14	1
716	14	2
717	14	1
718	14	1
719	14	1
710	16	2
711	16	5
712	16	2
713	16	1
714	16	1
715	16	3
716	16	5
717	16	1
718	16	3
719	16	2
710	19	1
711	19	2
712	19	3
713	19	1
714	19	1
715	19	3
716	19	2
717	19	1
718	19	1
719	19	2
710	10	2
711	10	5
712	10	3
713	10	1
714	10	1
715	10	3
716	10	2
717	10	1
718	10	3
719	10	2
710	21	2
711	21	1
712	21	3
713	21	1
714	21	1
715	21	3
716	21	2
717	21	3
718	21	1
719	21	2
710	8	2
711	8	2
712	8	1
713	8	1
714	8	1
715	8	1
716	8	2
717	8	1
718	8	1
719	8	2
710	20	2
711	20	2
712	20	3
713	20	1
714	20	1
715	20	3
716	20	3
717	20	1
718	20	3
719	20	2
710	23	1
711	23	1
712	23	1
713	23	3
714	23	1
715	23	3
716	23	3
717	23	1
718	23	3
719	23	1
710	33	2
711	33	2
712	33	2
713	33	1
714	33	1
715	33	3
716	33	2
717	33	1
718	33	1
719	33	2
710	24	1
711	24	1
712	24	3
713	24	1
714	24	1
715	24	3
716	24	1
717	24	1
718	24	1
719	24	2
710	22	1
711	22	5
712	22	1
713	22	1
714	22	1
715	22	1
716	22	5
717	22	1
718	22	1
719	22	1
710	25	1
711	25	1
712	25	2
713	25	1
714	25	1
715	25	2
716	25	1
717	25	1
718	25	1
719	25	1
720	1	2
721	1	3
722	1	2
723	1	2
724	1	1
725	1	2
726	1	2
727	1	2
728	1	2
729	1	2
720	4	3
721	4	2
722	4	2
723	4	3
724	4	3
725	4	2
726	4	2
727	4	2
728	4	3
729	4	2
720	2	3
721	2	3
722	2	3
723	2	1
724	2	3
725	2	2
726	2	2
727	2	2
728	2	1
729	2	2
720	16	3
721	16	3
722	16	3
723	16	3
724	16	5
725	16	5
726	16	2
727	16	2
728	16	2
729	16	5
720	3	3
721	3	1
722	3	3
723	3	1
724	3	3
725	3	1
726	3	2
727	3	2
728	3	2
729	3	1
720	5	1
721	5	1
722	5	2
723	5	1
724	5	2
725	5	1
726	5	1
727	5	2
728	5	1
729	5	1
720	7	5
721	7	5
722	7	1
723	7	1
724	7	1
725	7	5
726	7	1
727	7	1
728	7	1
729	7	1
720	8	3
721	8	1
722	8	1
723	8	1
724	8	1
725	8	2
726	8	2
727	8	2
728	8	2
729	8	2
720	26	3
721	26	5
722	26	3
723	26	5
724	26	1
725	26	2
726	26	2
727	26	2
728	26	2
729	26	2
720	14	3
721	14	1
722	14	1
723	14	1
724	14	1
725	14	1
726	14	2
727	14	2
728	14	1
729	14	1
720	9	3
721	9	1
722	9	1
723	9	1
724	9	1
725	9	1
726	9	1
727	9	1
728	9	2
729	9	1
720	12	3
721	12	1
722	12	3
723	12	1
724	12	1
725	12	2
726	12	2
727	12	2
728	12	1
729	12	1
720	10	3
721	10	3
722	10	3
723	10	3
724	10	2
725	10	3
726	10	2
727	10	2
728	10	3
729	10	5
720	11	1
721	11	1
722	11	1
723	11	1
724	11	1
725	11	1
726	11	2
727	11	2
728	11	2
729	11	1
720	13	3
721	13	2
722	13	3
723	13	1
724	13	3
725	13	1
726	13	2
727	13	2
728	13	2
729	13	1
720	15	3
721	15	2
722	15	2
723	15	1
724	15	1
725	15	1
726	15	2
727	15	2
728	15	2
729	15	1
720	19	2
721	19	3
722	19	3
723	19	3
724	19	1
725	19	2
726	19	5
727	19	5
728	19	2
729	19	2
720	30	1
721	30	3
722	30	3
723	30	1
724	30	2
725	30	1
726	30	2
727	30	2
728	30	1
729	30	1
720	21	3
721	21	3
722	21	3
723	21	3
724	21	1
725	21	5
726	21	2
727	21	1
728	21	2
729	21	5
720	22	3
721	22	1
722	22	1
723	22	1
724	22	1
725	22	5
726	22	1
727	22	1
728	22	2
729	22	1
720	36	3
721	36	3
722	36	3
723	36	3
724	36	1
725	36	2
726	36	2
727	36	2
728	36	2
729	36	5
720	20	3
721	20	2
722	20	3
723	20	2
724	20	1
725	20	2
726	20	2
727	20	2
728	20	2
729	20	2
720	23	3
721	23	3
722	23	1
723	23	1
724	23	3
725	23	2
726	23	1
727	23	2
728	23	2
729	23	2
720	24	3
721	24	3
722	24	3
723	24	1
724	24	1
725	24	1
726	24	2
727	24	2
728	24	2
729	24	1
720	29	3
721	29	3
722	29	3
723	29	1
724	29	1
725	29	2
726	29	5
727	29	2
728	29	2
729	29	2
730	1	2
731	1	1
732	1	5
733	1	1
734	1	1
735	1	1
736	1	1
737	1	2
738	1	1
739	1	3
730	4	2
731	4	3
732	4	3
733	4	3
734	4	3
735	4	3
736	4	3
737	4	2
738	4	3
739	4	3
730	2	2
731	2	3
732	2	3
733	2	3
734	2	3
735	2	3
736	2	3
737	2	2
738	2	3
739	2	3
730	3	2
731	3	1
732	3	1
733	3	1
734	3	1
735	3	3
736	3	1
737	3	1
738	3	1
739	3	3
730	5	1
731	5	1
732	5	1
733	5	1
734	5	1
735	5	1
736	5	2
737	5	1
738	5	1
739	5	1
730	6	2
731	6	1
732	6	1
733	6	1
734	6	1
735	6	1
736	6	1
737	6	1
738	6	1
739	6	3
730	7	1
731	7	1
732	7	5
733	7	5
734	7	1
735	7	1
736	7	1
737	7	5
738	7	1
739	7	1
730	26	2
731	26	1
732	26	1
733	26	1
734	26	3
735	26	1
736	26	1
737	26	5
738	26	5
739	26	3
730	9	2
731	9	1
732	9	5
733	9	1
734	9	3
735	9	1
736	9	1
737	9	1
738	9	1
739	9	1
730	10	2
731	10	3
732	10	5
733	10	3
734	10	3
735	10	3
736	10	3
737	10	3
738	10	2
739	10	3
730	12	1
731	12	1
732	12	1
733	12	1
734	12	1
735	12	1
736	12	1
737	12	1
738	12	1
739	12	3
730	11	2
731	11	1
732	11	1
733	11	1
734	11	1
735	11	1
736	11	1
737	11	1
738	11	1
739	11	1
730	17	2
731	17	1
732	17	3
733	17	3
734	17	2
735	17	1
736	17	3
737	17	3
738	17	1
739	17	3
730	13	2
731	13	1
732	13	3
733	13	1
734	13	2
735	13	3
736	13	3
737	13	3
738	13	3
739	13	2
730	16	2
731	16	5
732	16	5
733	16	5
734	16	2
735	16	3
736	16	1
737	16	5
738	16	3
739	16	3
730	14	2
731	14	1
732	14	1
733	14	2
734	14	1
735	14	1
736	14	1
737	14	2
738	14	1
739	14	2
730	15	3
731	15	2
732	15	3
733	15	1
734	15	1
735	15	1
736	15	1
737	15	2
738	15	2
739	15	2
730	18	2
731	18	3
732	18	3
733	18	1
734	18	3
735	18	1
736	18	3
737	18	2
738	18	3
739	18	3
730	20	2
731	20	2
732	20	1
733	20	1
734	20	2
735	20	3
736	20	1
737	20	2
738	20	1
739	20	3
730	22	2
731	22	1
732	22	1
733	22	1
734	22	1
735	22	1
736	22	1
737	22	1
738	22	1
739	22	3
730	21	2
731	21	1
732	21	1
733	21	1
734	21	1
735	21	3
736	21	1
737	21	3
738	21	1
739	21	3
730	8	2
731	8	2
732	8	1
733	8	1
734	8	1
735	8	1
736	8	1
737	8	1
738	8	1
739	8	3
730	30	2
731	30	1
732	30	1
733	30	1
734	30	2
735	30	3
736	30	1
737	30	3
738	30	1
739	30	3
730	23	2
731	23	2
732	23	1
733	23	3
734	23	3
735	23	1
736	23	1
737	23	2
738	23	3
739	23	3
730	24	2
731	24	1
732	24	1
733	24	1
734	24	3
735	24	1
736	24	1
737	24	3
738	24	5
739	24	1
740	1	1
741	1	5
742	1	1
743	1	1
744	1	2
745	1	1
746	1	1
747	1	2
748	1	1
749	1	1
740	2	3
741	2	5
742	2	3
743	2	1
744	2	1
745	2	1
746	2	1
747	2	1
748	2	3
749	2	3
740	4	3
741	4	5
742	4	3
743	4	2
744	4	2
745	4	1
746	4	2
747	4	2
748	4	1
749	4	3
740	3	1
741	3	5
742	3	1
743	3	1
744	3	2
745	3	1
746	3	2
747	3	1
748	3	3
749	3	3
740	5	1
741	5	1
742	5	1
743	5	1
744	5	2
745	5	3
746	5	2
747	5	1
748	5	2
749	5	1
740	7	1
741	7	1
742	7	1
743	7	1
744	7	1
745	7	1
746	7	1
747	7	5
748	7	1
749	7	1
740	8	1
741	8	5
742	8	3
743	8	1
744	8	2
745	8	1
746	8	2
747	8	2
748	8	1
749	8	1
740	12	1
741	12	3
742	12	3
743	12	1
744	12	1
745	12	1
746	12	2
747	12	2
748	12	1
749	12	2
740	9	1
741	9	5
742	9	1
743	9	1
744	9	1
745	9	1
746	9	1
747	9	1
748	9	1
749	9	2
740	10	3
741	10	5
742	10	3
743	10	3
744	10	2
745	10	2
746	10	2
747	10	2
748	10	3
749	10	2
740	11	1
741	11	1
742	11	1
743	11	1
744	11	1
745	11	1
746	11	2
747	11	1
748	11	3
749	11	1
740	13	3
741	13	1
742	13	3
743	13	3
744	13	1
745	13	1
746	13	1
747	13	1
748	13	3
749	13	3
740	14	1
741	14	5
742	14	1
743	14	2
744	14	2
745	14	2
746	14	1
747	14	2
748	14	1
749	14	1
740	15	2
741	15	2
742	15	3
743	15	3
744	15	2
745	15	2
746	15	2
747	15	1
748	15	2
749	15	2
740	16	3
741	16	5
742	16	1
743	16	2
744	16	2
745	16	1
746	16	2
747	16	5
748	16	1
749	16	2
740	30	2
741	30	5
742	30	3
743	30	1
744	30	2
745	30	1
746	30	2
747	30	1
748	30	1
749	30	2
740	21	3
741	21	1
742	21	1
743	21	1
744	21	2
745	21	1
746	21	2
747	21	2
748	21	1
749	21	2
740	22	1
741	22	5
742	22	1
743	22	1
744	22	2
745	22	1
746	22	1
747	22	1
748	22	1
749	22	1
740	20	1
741	20	5
742	20	1
743	20	2
744	20	2
745	20	1
746	20	2
747	20	2
748	20	1
749	20	3
740	23	1
741	23	1
742	23	1
743	23	1
744	23	2
745	23	1
746	23	2
747	23	1
748	23	3
749	23	1
740	29	1
741	29	5
742	29	1
743	29	1
744	29	2
745	29	1
746	29	3
747	29	5
748	29	3
749	29	2
740	25	1
741	25	2
742	25	1
743	25	2
744	25	2
745	25	1
746	25	2
747	25	2
748	25	1
749	25	2
740	17	3
741	17	5
742	17	1
743	17	3
744	17	5
745	17	1
746	17	2
747	17	5
748	17	1
749	17	3
740	27	1
741	27	5
742	27	1
743	27	2
744	27	2
745	27	1
746	27	2
747	27	5
748	27	1
749	27	1
740	41	3
741	41	5
742	41	1
743	41	2
744	41	1
745	41	1
746	41	1
747	41	5
748	41	1
749	41	3
750	1	1
751	1	1
752	1	2
753	1	2
754	1	2
755	1	4
756	1	1
757	1	2
758	1	3
759	1	2
750	26	1
751	26	1
752	26	2
753	26	3
754	26	5
755	26	4
756	26	1
757	26	3
758	26	1
759	26	5
750	2	1
751	2	1
752	2	2
753	2	1
754	2	1
755	2	4
756	2	1
757	2	1
758	2	1
759	2	2
750	3	1
751	3	1
752	3	2
753	3	2
754	3	1
755	3	4
756	3	1
757	3	3
758	3	4
759	3	3
750	4	2
751	4	1
752	4	2
753	4	2
754	4	2
755	4	4
756	4	1
757	4	3
758	4	3
759	4	2
750	33	2
751	33	2
752	33	2
753	33	3
754	33	2
755	33	4
756	33	1
757	33	3
758	33	3
759	33	2
750	5	1
751	5	2
752	5	1
753	5	2
754	5	1
755	5	2
756	5	1
757	5	2
758	5	1
759	5	1
750	7	1
751	7	1
752	7	1
753	7	1
754	7	5
755	7	4
756	7	1
757	7	1
758	7	1
759	7	5
750	8	3
751	8	1
752	8	2
753	8	3
754	8	2
755	8	4
756	8	1
757	8	3
758	8	3
759	8	2
750	16	3
751	16	3
752	16	2
753	16	3
754	16	5
755	16	4
