item	annotator	rating
743	31	1
744	31	2
745	31	8
746	31	2
747	31	12
748	31	6
749	31	1
750	31	2
741	26	5
742	26	3
743	26	2
744	26	9
745	26	8
746	26	2
747	26	11
748	26	5
749	26	8
750	26	2
741	32	6
742	32	1
743	32	1
744	32	4
745	32	1
746	32	2
747	32	11
748	32	6
749	32	8
750	32	1
741	24	5
742	24	3
743	24	1
744	24	9
745	24	8
746	24	2
747	24	13
748	24	5
749	24	1
750	24	8
751	1	1
752	1	7
753	1	8
754	1	8
755	1	7
756	1	8
757	1	7
758	1	8
759	1	1
760	1	2
751	2	1
752	2	4
753	2	4
754	2	11
755	2	6
756	2	1
757	2	5
758	2	6
759	2	1
760	2	1
751	3	2
752	3	2
753	3	2
754	3	6
755	3	5
756	3	2
757	3	5
758	3	5
759	3	2
760	3	2
751	4	8
752	4	5
753	4	4
754	4	6
755	4	5
756	4	1
757	4	5
758	4	14
759	4	1
760	4	2
751	5	1
752	5	1
753	5	4
754	5	6
755	5	5
756	5	1
757	5	5
758	5	4
759	5	1
760	5	1
751	8	1
752	8	5
753	8	6
754	8	14
755	8	5
756	8	1
757	8	5
758	8	4
759	8	1
760	8	1
751	6	8
752	6	14
753	6	6
754	6	11
755	6	5
756	6	1
757	6	5
758	6	5
759	6	1
760	6	1
751	7	8
752	7	14
753	7	4
754	7	11
755	7	4
756	7	2
757	7	5
758	7	5
759	7	2
760	7	2
751	19	8
752	19	5
753	19	4
754	19	11
755	19	5
756	19	1
757	19	5
758	19	5
759	19	1
760	19	1
751	9	1
752	9	5
753	9	4
754	9	11
755	9	5
756	9	1
757	9	5
758	9	4
759	9	1
760	9	1
751	10	5
752	10	5
753	10	4
754	10	11
755	10	5
756	10	2
757	10	5
758	10	5
759	10	2
760	10	5
751	11	8
752	11	5
753	11	5
754	11	11
755	11	5
756	11	2
757	11	5
758	11	6
759	11	8
760	11	1
751	20	9
752	20	6
753	20	6
754	20	6
755	20	5
756	20	2
757	20	5
758	20	6
759	20	2
760	20	9
751	12	2
752	12	4
753	12	4
754	12	6
755	12	5
756	12	2
757	12	5
758	12	5
759	12	1
760	12	1
751	13	2
752	13	4
753	13	4
754	13	6
755	13	4
756	13	1
757	13	5
758	13	5
759	13	9
760	13	1
751	14	2
752	14	1
753	14	5
754	14	11
755	14	5
756	14	2
757	14	5
758	14	6
759	14	7
760	14	2
751	15	5
752	15	2
753	15	6
754	15	1
755	15	1
756	15	4
757	15	1
758	15	4
759	15	1
760	15	1
751	17	1
752	17	5
753	17	6
754	17	6
755	17	5
756	17	1
757	17	5
758	17	4
759	17	1
760	17	1
751	16	2
752	16	5
753	16	4
754	16	11
755	16	4
756	16	9
757	16	5
758	16	5
759	16	1
760	16	3
751	21	2
752	21	6
753	21	4
754	21	1
755	21	5
756	21	2
757	21	5
758	21	4
759	21	1
760	21	2
751	18	9
752	18	5
753	18	6
754	18	11
755	18	5
756	18	9
757	18	5
758	18	6
759	18	1
760	18	7
751	22	2
752	22	14
753	22	6
754	22	11
755	22	5
756	22	2
757	22	5
758	22	6
759	22	2
760	22	2
751	25	2
752	25	5
753	25	4
754	25	6
755	25	5
756	25	2
757	25	5
758	25	5
759	25	2
760	25	2
751	24	9
752	24	2
753	24	6
754	24	11
755	24	6
756	24	9
757	24	4
758	24	4
759	24	2
760	24	1
751	23	9
752	23	1
753	23	4
754	23	5
755	23	5
756	23	9
757	23	5
758	23	11
759	23	1
760	23	1
761	1	1
762	1	1
763	1	7
764	1	1
765	1	8
766	1	8
767	1	8
768	1	1
769	1	8
770	1	1
761	3	2
762	3	13
763	3	5
764	3	8
765	3	2
766	3	2
767	3	2
768	3	2
769	3	2
770	3	5
761	4	8
762	4	13
763	4	5
764	4	8
765	4	8
766	4	13
767	4	5
768	4	1
769	4	8
770	4	5
761	5	8
762	5	13
763	5	5
764	5	8
765	5	8
766	5	3
767	5	5
768	5	8
769	5	8
770	5	4
761	6	8
762	6	13
763	6	5
764	6	8
765	6	8
766	6	13
767	6	4
768	6	8
769	6	8
770	6	6
761	8	8
762	8	3
763	8	5
764	8	8
765	8	8
766	8	3
767	8	6
768	8	8
769	8	8
770	8	5
761	7	8
762	7	3
763	7	4
764	7	8
765	7	8
766	7	3
767	7	4
768	7	8
769	7	8
770	7	4
761	10	8
762	10	3
763	10	5
764	10	8
765	10	8
766	10	3
767	10	4
768	10	8
769	10	8
770	10	5
761	20	8
762	20	3
763	20	5
764	20	8
765	20	8
766	20	3
767	20	4
768	20	8
769	20	8
770	20	6
761	9	1
762	9	3
763	9	5
764	9	8
765	9	8
766	9	3
767	9	4
768	9	8
769	9	8
770	9	5
761	12	8
762	12	3
763	12	5
764	12	8
765	12	8
766	12	3
767	12	4
768	12	8
769	12	8
770	12	5
761	26	8
762	26	13
763	26	5
764	26	8
765	26	8
766	26	3
767	26	6
768	26	8
769	26	2
770	26	6
761	27	2
762	27	13
763	27	6
764	27	8
765	27	8
766	27	13
767	27	5
768	27	8
769	27	8
770	27	6
761	13	8
762	13	13
763	13	5
764	13	8
765	13	8
766	13	13
767	13	6
768	13	8
769	13	8
770	13	4
761	14	2
762	14	3
763	14	5
764	14	8
765	14	8
766	14	13
767	14	6
768	14	8
769	14	8
770	14	4
761	15	4
762	15	2
763	15	4
764	15	2
765	15	5
766	15	2
767	15	6
768	15	1
769	15	1
770	15	1
761	16	2
762	16	3
763	16	5
764	16	2
765	16	2
766	16	3
767	16	6
768	16	8
769	16	8
770	16	4
761	18	8
762	18	13
763	18	5
764	18	8
765	18	8
766	18	13
767	18	5
768	18	2
769	18	8
770	18	5
761	19	8
762	19	3
763	19	5
764	19	8
765	19	8
766	19	13
767	19	5
768	19	8
769	19	8
770	19	5
761	22	8
762	22	3
763	22	5
764	22	8
765	22	8
766	22	3
767	22	6
768	22	8
769	22	8
770	22	6
761	21	8
762	21	3
763	21	5
764	21	8
765	21	8
766	21	3
767	21	4
768	21	8
769	21	8
770	21	4
761	17	1
762	17	3
763	17	5
764	17	8
765	17	8
766	17	3
767	17	6
768	17	8
769	17	8
770	17	5
761	23	8
762	23	3
763	23	4
764	23	8
765	23	8
766	23	3
767	23	4
768	23	8
769	23	8
770	23	4
761	24	8
762	24	3
763	24	6
764	24	8
765	24	8
766	24	3
767	24	4
768	24	8
769	24	8
770	24	6
761	25	1
762	25	3
763	25	5
764	25	1
765	25	1
766	25	3
767	25	6
768	25	1
769	25	1
770	25	5
771	1	7
772	1	3
773	1	1
774	1	7
775	1	5
776	1	7
777	1	7
778	1	8
779	1	7
780	1	8
771	3	5
772	3	2
773	3	1
774	3	2
775	3	2
776	3	8
777	3	5
778	3	2
779	3	2
780	3	2
771	4	14
772	4	2
773	4	2
774	4	2
775	4	8
776	4	14
777	4	5
778	4	8
779	4	8
780	4	14
771	5	5
772	5	2
773	5	2
774	5	2
775	5	8
776	5	1
777	5	4
778	5	8
779	5	8
780	5	2
771	6	5
772	6	1
773	6	1
774	6	1
775	6	8
776	6	9
777	6	4
778	6	8
779	6	1
780	6	8
771	7	14
772	7	2
773	7	2
774	7	2
775	7	8
776	7	14
777	7	5
778	7	8
779	7	8
780	7	8
771	8	5
772	8	1
773	8	2
774	8	1
775	8	8
776	8	14
777	8	6
778	8	8
779	8	8
780	8	8
771	19	5
772	19	1
773	19	14
774	19	1
775	19	8
776	19	14
777	19	5
778	19	8
779	19	8
780	19	8
771	10	5
772	10	2
773	10	1
774	10	1
775	10	8
776	10	14
777	10	6
778	10	8
779	10	8
780	10	8
771	12	5
772	12	2
773	12	2
774	12	2
775	12	8
776	12	7
777	12	5
778	12	8
779	12	8
780	12	8
771	20	6
772	20	2
773	20	2
774	20	11
775	20	8
776	20	1
777	20	6
778	20	8
779	20	8
780	20	8
771	27	6
772	27	9
773	27	2
774	27	2
775	27	8
776	27	7
777	27	6
778	27	8
779	27	9
780	27	8
771	26	14
772	26	2
773	26	7
774	26	2
775	26	8
776	26	14
777	26	4
778	26	8
779	26	8
780	26	8
771	13	6
772	13	1
773	13	1
774	13	1
775	13	2
776	13	2
777	13	2
778	13	8
779	13	8
780	13	8
771	9	5
772	9	1
773	9	1
774	9	1
775	9	8
776	9	14
777	9	4
778	9	8
779	9	8
780	9	8
771	14	4
772	14	2
773	14	7
774	14	1
775	14	8
776	14	14
777	14	6
778	14	8
779	14	8
780	14	8
771	15	5
772	15	2
773	15	1
774	15	4
775	15	1
776	15	1
777	15	1
778	15	3
779	15	1
780	15	1
771	16	5
772	16	1
773	16	1
774	16	9
775	16	1
776	16	9
777	16	5
778	16	8
779	16	1
780	16	2
771	17	5
772	17	1
773	17	8
774	17	1
775	17	8
776	17	1
777	17	6
778	17	8
779	17	8
780	17	8
771	18	5
772	18	9
773	18	2
774	18	9
775	18	8
776	18	14
777	18	6
778	18	8
779	18	8
780	18	8
771	23	4
772	23	1
773	23	1
774	23	2
775	23	8
776	23	1
777	23	4
778	23	8
779	23	8
780	23	8
771	21	5
772	21	1
773	21	2
774	21	1
775	21	8
776	21	8
777	21	6
778	21	8
779	21	8
780	21	8
771	22	14
772	22	2
773	22	1
774	22	1
775	22	2
776	22	1
777	22	12
778	22	8
779	22	8
780	22	8
771	25	5
772	25	2
773	25	1
774	25	1
775	25	2
776	25	1
777	25	4
778	25	8
779	25	1
780	25	1
771	31	6
772	31	2
773	31	1
774	31	11
775	31	1
776	31	2
777	31	5
778	31	1
779	31	8
780	31	2
781	1	1
782	1	2
783	1	1
784	1	1
785	1	1
786	1	2
787	1	1
788	1	2
789	1	5
790	1	5
781	3	2
782	3	2
783	3	2
784	3	2
785	3	2
786	3	2
787	3	4
788	3	2
789	3	4
790	3	5
781	2	9
782	2	8
783	2	5
784	2	8
785	2	5
786	2	1
787	2	5
788	2	8
789	2	5
790	2	5
781	4	2
782	4	2
783	4	5
784	4	2
785	4	8
786	4	1
787	4	4
788	4	8
789	4	5
790	4	5
781	5	2
782	5	8
783	5	5
784	5	8
785	5	5
786	5	14
787	5	4
788	5	8
789	5	5
790	5	4
781	6	1
782	6	8
783	6	5
784	6	8
785	6	5
786	6	14
787	6	5
788	6	8
789	6	5
790	6	5
781	8	9
782	8	8
783	8	5
784	8	8
785	8	5
786	8	14
787	8	6
788	8	8
789	8	6
790	8	5
781	7	1
782	7	8
783	7	5
784	7	1
785	7	5
786	7	14
787	7	5
788	7	8
789	7	4
790	7	5
781	10	2
782	10	8
783	10	5
784	10	8
785	10	5
786	10	14
787	10	5
788	10	8
789	10	4
790	10	5
781	12	7
782	12	8
783	12	5
784	12	8
785	12	5
786	12	1
787	12	4
788	12	8
789	12	4
790	12	5
781	13	1
782	13	8
783	13	5
784	13	1
785	13	5
786	13	14
787	13	6
788	13	8
789	13	6
790	13	5
781	26	2
782	26	8
783	26	6
784	26	8
785	26	5
786	26	14
787	26	6
788	26	8
789	26	4
790	26	5
781	14	2
782	14	8
783	14	5
784	14	8
785	14	5
786	14	14
787	14	5
788	14	8
789	14	6
790	14	6
781	9	1
782	9	8
783	9	5
784	9	8
785	9	5
786	9	1
787	9	14
788	9	8
789	9	4
790	9	5
781	15	4
782	15	1
783	15	2
784	15	5
785	15	1
786	15	5
787	15	1
788	15	1
789	15	5
790	15	1
781	16	9
782	16	2
783	16	5
784	16	2
785	16	4
786	16	14
787	16	4
788	16	8
789	16	4
790	16	5
781	19	1
782	19	1
783	19	5
784	19	8
785	19	5
786	19	1
787	19	5
788	19	8
789	19	4
790	19	5
781	18	9
782	18	8
783	18	5
784	18	8
785	18	5
786	18	14
787	18	6
788	18	8
789	18	6
790	18	5
781	20	7
782	20	8
783	20	5
784	20	7
785	20	5
786	20	1
787	20	6
788	20	8
789	20	4
790	20	5
781	21	1
782	21	8
783	21	4
784	21	8
785	21	5
786	21	14
787	21	6
788	21	8
789	21	4
790	21	5
781	23	2
782	23	8
783	23	5
784	23	8
785	23	5
786	23	14
787	23	4
788	23	8
789	23	4
790	23	4
781	17	2
782	17	8
783	17	5
784	17	8
785	17	5
786	17	14
787	17	4
788	17	8
789	17	6
790	17	5
781	22	1
782	22	8
783	22	5
784	22	8
785	22	5
786	22	14
787	22	12
788	22	8
789	22	6
790	22	5
781	25	2
782	25	2
783	25	5
784	25	8
785	25	5
786	25	2
787	25	4
788	25	8
789	25	5
790	25	5
781	31	2
782	31	1
783	31	5
784	31	11
785	31	6
786	31	9
787	31	6
788	31	8
789	31	6
790	31	5
791	1	1
792	1	1
793	1	1
794	1	1
795	1	1
796	1	1
797	1	1
798	1	1
799	1	1
800	1	1
791	3	5
792	3	8
793	3	4
794	3	5
795	3	8
796	3	2
797	3	5
798	3	8
799	3	5
800	3	5
791	4	5
792	4	8
793	4	3
794	4	5
795	4	9
796	4	2
797	4	5
798	4	8
799	4	5
800	4	5
791	5	5
792	5	8
793	5	3
794	5	4
795	5	9
796	5	2
797	5	5
798	5	8
799	5	4
800	5	5
791	9	5
792	9	8
793	9	3
794	9	6
795	9	9
796	9	2
797	9	5
798	9	8
799	9	5
800	9	5
791	8	5
792	8	8
793	8	3
794	8	4
795	8	9
796	8	1
797	8	5
798	8	8
799	8	5
800	8	5
791	6	5
792	6	8
793	6	3
794	6	5
795	6	9
796	6	1
797	6	5
798	6	8
799	6	5
800	6	5
791	7	5
792	7	8
793	7	3
794	7	4
795	7	8
796	7	2
797	7	5
798	7	8
799	7	5
800	7	5
791	12	4
792	12	8
793	12	3
794	12	4
795	12	9
796	12	2
797	12	5
798	12	8
799	12	5
800	12	5
791	11	5
792	11	8
793	11	3
794	11	4
795	11	9
796	11	1
797	11	5
798	11	8
799	11	5
800	11	5
791	10	5
792	10	8
793	10	3
794	10	5
795	10	9
796	10	1
797	10	5
798	10	8
799	10	5
800	10	14
791	20	5
792	20	8
793	20	7
794	20	6
795	20	9
796	20	2
797	20	5
798	20	8
799	20	5
800	20	5
791	26	5
792	26	8
793	26	3
794	26	6
795	26	9
796	26	2
797	26	5
798	26	14
799	26	5
800	26	5
791	13	5
792	13	2
793	13	3
794	13	4
795	13	9
796	13	1
797	13	4
798	13	1
799	13	4
800	13	5
791	14	5
792	14	8
793	14	3
794	14	4
795	14	9
796	14	2
797	14	5
798	14	8
799	14	5
800	14	5
791	16	6
792	16	2
793	16	3
794	16	4
795	16	9
796	16	2
797	16	5
798	16	2
799	16	5
800	16	5
791	15	4
792	15	2
793	15	1
794	15	4
795	15	1
796	15	5
797	15	1
798	15	3
799	15	1
800	15	2
791	19	5
792	19	8
793	19	13
794	19	4
795	19	9
796	19	1
797	19	5
798	19	8
799	19	5
800	19	5
791	17	5
792	17	8
793	17	3
794	17	6
795	17	9
796	17	1
797	17	5
798	17	8
799	17	5
800	17	5
791	18	5
792	18	8
793	18	3
794	18	6
795	18	9
796	18	9
797	18	5
798	18	8
799	18	5
800	18	5
791	21	5
792	21	8
793	21	3
794	21	6
795	21	8
796	21	1
797	21	5
798	21	8
799	21	5
800	21	5
791	22	5
792	22	8
793	22	3
794	22	4
795	22	9
796	22	2
797	22	5
798	22	2
799	22	5
800	22	5
791	23	5
792	23	8
793	23	3
794	23	4
795	23	9
796	23	9
797	23	5
798	23	9
799	23	5
800	23	1
791	24	5
792	24	8
793	24	3
794	24	4
795	24	9
796	24	1
797	24	6
798	24	8
799	24	5
800	24	6
791	25	5
792	25	2
793	25	3
794	25	4
795	25	8
796	25	2
797	25	5
798	25	1
799	25	5
800	25	5
801	1	7
802	1	8
803	1	7
804	1	7
805	1	8
806	1	7
807	1	8
808	1	8
809	1	7
810	1	8
801	3	2
802	3	2
803	3	13
804	3	2
805	3	2
806	3	2
807	3	13
808	3	5
809	3	2
810	3	2
801	4	2
802	4	14
803	4	13
804	4	4
805	4	1
806	4	2
807	4	13
808	4	5
809	4	2
810	4	8
801	5	13
802	5	9
803	5	3
804	5	4
805	5	4
806	5	8
807	5	13
808	5	4
809	5	2
810	5	8
801	19	2
802	19	8
803	19	2
804	19	5
805	19	4
806	19	8
807	19	2
808	19	4
809	19	1
810	19	8
801	6	13
802	6	8
803	6	13
804	6	5
805	6	14
806	6	8
807	6	13
808	6	6
809	6	1
810	6	8
801	8	3
802	8	14
803	8	3
804	8	5
805	8	14
806	8	8
807	8	3
808	8	6
809	8	9
810	8	8
801	7	1
802	7	8
803	7	3
804	7	5
805	7	14
806	7	1
807	7	3
808	7	4
809	7	1
810	7	8
801	11	3
802	11	8
803	11	3
804	11	6
805	11	6
806	11	8
807	11	3
808	11	4
809	11	1
810	11	8
801	12	3
802	12	8
803	12	3
804	12	5
805	12	4
806	12	2
807	12	3
808	12	6
809	12	9
810	12	8
801	10	3
802	10	8
803	10	3
804	10	5
805	10	5
806	10	8
807	10	3
808	10	4
809	10	1
810	10	8
801	9	3
802	9	8
803	9	3
804	9	4
805	9	14
806	9	8
807	9	3
808	9	4
809	9	2
810	9	8
801	13	1
802	13	8
803	13	3
804	13	4
805	13	4
806	13	8
807	13	13
808	13	4
809	13	1
810	13	1
801	14	3
802	14	8
803	14	3
804	14	6
805	14	4
806	14	8
807	14	3
808	14	6
809	14	2
810	14	8
801	15	1
802	15	1
803	15	1
804	15	1
805	15	1
806	15	1
807	15	1
808	15	1
809	15	1
810	15	1
801	20	3
802	20	8
803	20	3
804	20	6
805	20	6
806	20	8
807	20	3
808	20	4
809	20	7
810	20	8
801	18	13
802	18	8
803	18	13
804	18	6
805	18	6
806	18	2
807	18	13
808	18	6
809	18	2
810	18	8
801	22	13
802	22	8
803	22	3
804	22	12
805	22	14
806	22	8
807	22	3
808	22	6
809	22	7
810	22	8
801	21	3
802	21	8
803	21	3
804	21	4
805	21	6
806	21	8
807	21	3
808	21	4
809	21	2
810	21	8
801	16	3
802	16	8
803	16	3
804	16	4
805	16	14
806	16	1
807	16	3
808	16	4
809	16	9
810	16	8
801	23	2
802	23	8
803	23	3
804	23	4
805	23	4
806	23	8
807	23	3
808	23	4
809	23	1
810	23	8
801	29	1
802	29	8
803	29	3
804	29	4
805	29	1
806	29	8
807	29	3
808	29	4
809	29	1
810	29	8
801	17	3
802	17	8
803	17	3
804	17	5
805	17	5
806	17	8
807	17	13
808	17	6
809	17	2
810	17	8
801	24	3
802	24	8
803	24	3
804	24	5
805	24	4
806	24	8
807	24	3
808	24	4
809	24	1
810	24	8
801	25	3
802	25	2
803	25	3
804	25	4
805	25	14
806	25	8
807	25	3
808	25	6
809	25	9
810	25	8
811	1	1
812	1	8
813	1	1
814	1	1
815	1	1
816	1	1
817	1	7
818	1	8
819	1	8
820	1	1
811	3	2
812	3	1
813	3	2
814	3	8
815	3	8
816	3	8
817	3	8
818	3	8
819	3	8
820	3	8
811	4	2
812	4	8
813	4	14
814	4	8
815	4	14
816	4	14
817	4	5
818	4	2
819	4	5
820	4	2
811	19	1
812	19	8
813	19	1
814	19	8
815	19	8
816	19	5
817	19	5
818	19	8
819	19	5
820	19	1
811	5	1
812	5	8
813	5	1
814	5	8
815	5	8
816	5	5
817	5	5
818	5	8
819	5	4
820	5	1
811	6	1
812	6	8
813	6	14
814	6	8
815	6	8
816	6	5
817	6	5
818	6	1
819	6	6
820	6	1
811	8	1
812	8	8
813	8	1
814	8	8
815	8	8
816	8	5
817	8	5
818	8	8
819	8	5
820	8	1
811	7	1
812	7	8
813	7	1
814	7	8
815	7	8
816	7	1
817	7	5
818	7	8
819	7	4
820	7	2
811	9	1
812	9	8
813	9	1
814	9	8
815	9	8
816	9	5
817	9	5
818	9	1
819	9	4
820	9	1
811	10	2
812	10	8
813	10	14
814	10	8
815	10	8
816	10	5
817	10	5
818	10	8
819	10	4
820	10	2
811	12	2
812	12	8
813	12	1
814	12	8
815	12	8
816	12	5
817	12	6
818	12	8
819	12	6
820	12	2
811	11	1
812	11	8
813	11	1
814	11	8
815	11	8
816	11	6
817	11	5
818	11	1
819	11	4
820	11	1
811	20	2
812	20	8
813	20	1
814	20	9
815	20	8
816	20	5
817	20	5
818	20	9
819	20	6
820	20	2
811	13	1
812	13	8
813	13	1
814	13	8
815	13	8
816	13	1
817	13	6
818	13	1
819	13	4
820	13	1
811	16	2
812	16	2
813	16	7
814	16	8
815	16	2
816	16	5
817	16	5
818	16	8
819	16	4
820	16	2
811	14	2
812	14	8
813	14	1
814	14	8
815	14	8
816	14	6
817	14	6
818	14	8
819	14	6
820	14	2
811	15	5
812	15	2
813	15	2
814	15	5
815	15	1
816	15	1
817	15	1
818	15	4
819	15	1
820	15	1
811	21	1
812	21	8
813	21	1
814	21	8
815	21	8
816	21	6
817	21	5
818	21	8
819	21	4
820	21	2
811	17	1
812	17	8
813	17	1
814	17	8
815	17	8
816	17	5
817	17	5
818	17	8
819	17	6
820	17	1
811	22	2
812	22	8
813	22	1
814	22	8
815	22	8
816	22	4
817	22	5
818	22	1
819	22	6
820	22	2
811	25	2
812	25	8
813	25	2
814	25	8
815	25	8
816	25	2
817	25	5
818	25	2
819	25	5
820	25	2
811	24	2
812	24	8
813	24	9
814	24	8
815	24	8
816	24	6
817	24	6
818	24	8
819	24	4
820	24	8
811	23	1
812	23	8
813	23	1
814	23	8
815	23	8
816	23	1
817	23	5
818	23	9
819	23	5
820	23	9
811	31	2
812	31	8
813	31	2
814	31	11
815	31	1
816	31	6
817	31	5
818	31	2
819	31	5
820	31	1
811	26	2
812	26	8
813	26	2
814	26	8
815	26	8
816	26	6
817	26	5
818	26	8
819	26	4
820	26	2
821	1	1
822	1	1
823	1	1
824	1	1
825	1	3
826	1	1
827	1	1
828	1	1
829	1	1
830	1	1
821	2	1
822	2	1
823	2	1
824	2	11
825	2	3
826	2	8
827	2	9
828	2	11
829	2	13
830	2	8
821	3	8
822	3	2
823	3	14
824	3	1
825	3	1
826	3	8
827	3	8
828	3	5
829	3	1
830	3	1
821	23	2
822	23	1
823	23	1
824	23	11
825	23	3
826	23	8
827	23	9
828	23	11
829	23	1
830	23	3
821	4	8
822	4	14
823	4	14
824	4	11
825	4	13
826	4	8
827	4	8
828	4	11
829	4	14
830	4	2
821	5	7
822	5	14
823	5	2
824	5	8
825	5	13
826	5	8
827	5	9
828	5	11
829	5	3
830	5	8
821	8	2
822	8	14
823	8	2
824	8	11
825	8	3
826	8	8
827	8	14
828	8	11
829	8	3
830	8	1
821	6	1
822	6	14
823	6	14
824	6	11
825	6	13
826	6	8
827	6	1
828	6	11
829	6	14
830	6	1
821	28	2
822	28	14
823	28	2
824	28	11
825	28	13
826	28	8
827	28	8
828	28	11
829	28	8
830	28	1
821	19	7
822	19	1
823	19	7
824	19	9
825	19	3
826	19	8
827	19	1
828	19	11
829	19	14
830	19	8
821	7	1
822	7	1
823	7	7
824	7	11
825	7	3
826	7	8
827	7	8
828	7	11
829	7	3
830	7	1
821	10	2
822	10	14
823	10	14
824	10	11
825	10	3
826	10	8
827	10	2
828	10	11
829	10	13
830	10	8
821	12	2
822	12	7
823	12	2
824	12	8
825	12	3
826	12	8
827	12	2
828	12	11
829	12	6
830	12	8
821	20	7
822	20	1
823	20	7
824	20	11
825	20	1
826	20	8
827	20	8
828	20	11
829	20	1
830	20	9
821	11	2
822	11	1
823	11	2
824	11	11
825	11	3
826	11	8
827	11	9
828	11	11
829	11	13
830	11	8
821	9	2
822	9	1
823	9	2
824	9	9
825	9	3
826	9	8
827	9	8
828	9	11
829	9	14
830	9	1
821	13	1
822	13	1
823	13	2
824	13	1
825	13	13
826	13	1
827	13	8
828	13	11
829	13	1
830	13	1
821	27	1
822	27	14
823	27	14
824	27	14
825	27	13
826	27	8
827	27	8
828	27	12
829	27	14
830	27	8
821	14	2
822	14	1
823	14	1
824	14	11
825	14	3
826	14	8
827	14	2
828	14	11
829	14	13
830	14	8
821	15	4
822	15	4
823	15	1
824	15	4
825	15	1
826	15	1
827	15	4
828	15	1
829	15	3
830	15	1
821	16	2
822	16	7
823	16	7
824	16	11
825	16	13
826	16	2
827	16	2
828	16	11
829	16	3
830	16	1
821	18	1
822	18	7
823	18	1
824	18	11
825	18	3
826	18	8
827	18	9
828	18	11
829	18	13
830	18	8
821	21	1
822	21	14
823	21	2
824	21	13
825	21	3
826	21	8
827	21	2
828	21	11
829	21	13
830	21	14
821	17	2
822	17	1
823	17	7
824	17	11
825	17	3
826	17	8
827	17	8
828	17	11
829	17	11
830	17	2
821	22	2
822	22	1
823	22	2
824	22	11
825	22	3
826	22	8
827	22	1
828	22	11
829	22	1
830	22	1
831	1	1
832	1	2
833	1	8
834	1	1
835	1	1
836	1	9
837	1	5
838	1	5
839	1	1
840	1	1
831	3	2
832	3	2
833	3	2
834	3	2
835	3	2
836	3	2
837	3	2
838	3	2
839	3	2
840	3	2
831	4	14
832	4	2
833	4	8
834	4	5
835	4	8
836	4	8
837	4	5
838	4	2
839	4	14
840	4	4
831	5	1
832	5	1
833	5	8
834	5	4
835	5	8
836	5	8
837	5	4
838	5	8
839	5	14
840	5	4
831	6	1
832	6	1
833	6	8
834	6	4
835	6	8
836	6	8
837	6	5
838	6	8
839	6	8
840	6	6
831	8	1
832	8	1
833	8	8
834	8	6
835	8	8
836	8	8
837	8	5
838	8	8
839	8	14
840	8	6
831	7	14
832	7	1
833	7	8
834	7	4
835	7	8
836	7	8
837	7	5
838	7	8
839	7	14
840	7	1
831	10	14
832	10	2
833	10	8
834	10	4
835	10	8
836	10	8
837	10	5
838	10	8
839	10	14
840	10	4
831	20	2
832	20	2
833	20	8
834	20	5
835	20	8
836	20	8
837	20	5
838	20	9
839	20	8
840	20	6
831	12	2
832	12	2
833	12	8
834	12	4
835	12	8
836	12	8
837	12	5
838	12	8
839	12	14
840	12	4
831	13	14
832	13	1
833	13	8
834	13	4
835	13	8
836	13	8
837	13	4
838	13	8
839	13	14
840	13	1
831	27	2
832	27	2
833	27	8
834	27	5
835	27	8
836	27	8
837	27	5
838	27	8
839	27	14
840	27	6
831	9	1
832	9	1
833	9	8
834	9	4
835	9	8
836	9	8
837	9	5
838	9	8
839	9	14
840	9	4
831	14	14
832	14	2
833	14	8
834	14	4
835	14	8
836	14	8
837	14	5
838	14	8
839	14	14
840	14	4
831	15	4
832	15	2
833	15	4
834	15	2
835	15	2
836	15	3
837	15	2
838	15	2
839	15	6
840	15	1
831	17	5
832	17	1
833	17	8
834	17	4
835	17	8
836	17	8
837	17	5
838	17	8
839	17	1
840	17	4
831	19	1
832	19	1
833	19	8
834	19	4
835	19	8
836	19	8
837	19	5
838	19	8
839	19	9
840	19	4
831	16	14
832	16	2
833	16	8
834	16	4
835	16	2
836	16	8
837	16	5
838	16	8
839	16	14
840	16	4
831	18	14
832	18	9
833	18	8
834	18	6
835	18	8
836	18	8
837	18	5
838	18	8
839	18	14
840	18	6
831	21	14
832	21	2
833	21	8
834	21	4
835	21	8
836	21	8
837	21	5
838	21	8
839	21	1
840	21	4
831	23	1
832	23	1
833	23	8
834	23	4
835	23	8
836	23	8
837	23	4
838	23	8
839	23	8
840	23	4
831	29	2
832	29	1
833	29	8
834	29	4
835	29	8
836	29	8
837	29	5
838	29	8
839	29	8
840	29	4
831	22	14
832	22	2
833	22	8
834	22	6
835	22	8
836	22	8
837	22	5
838	22	8
839	22	14
840	22	6
831	24	2
832	24	9
833	24	8
834	24	4
835	24	8
836	24	9
837	24	4
838	24	8
839	24	14
840	24	6
831	25	5
832	25	2
833	25	8
834	25	6
835	25	2
836	25	2
837	25	5
838	25	8
839	25	2
840	25	6
841	1	8
842	1	1
843	1	2
844	1	1
845	1	2
846	1	1
847	1	8
848	1	8
849	1	1
850	1	1
841	3	2
842	3	2
843	3	2
844	3	2
845	3	2
846	3	2
847	3	2
848	3	2
849	3	2
850	3	2
841	4	8
842	4	2
843	4	2
844	4	1
845	4	8
846	4	13
847	4	11
848	4	8
849	4	8
850	4	1
841	5	8
842	5	1
843	5	8
844	5	7
845	5	8
846	5	3
847	5	4
848	5	8
849	5	8
850	5	1
841	6	8
842	6	1
843	6	8
