item	annotator	rating
729	15	2
730	15	6
731	15	2
732	15	1
733	15	1
734	15	1
735	15	6
726	26	3
727	26	8
728	26	7
729	26	7
730	26	1
731	26	3
732	26	7
733	26	1
734	26	1
735	26	1
726	17	3
727	17	6
728	17	1
729	17	1
730	17	1
731	17	1
732	17	1
733	17	1
734	17	1
735	17	2
726	18	1
727	18	8
728	18	1
729	18	1
730	18	1
731	18	1
732	18	1
733	18	1
734	18	1
735	18	1
726	16	3
727	16	8
728	16	1
729	16	1
730	16	1
731	16	1
732	16	1
733	16	1
734	16	1
735	16	1
726	19	1
727	19	2
728	19	2
729	19	1
730	19	1
731	19	2
732	19	1
733	19	2
734	19	1
735	19	1
726	20	1
727	20	8
728	20	1
729	20	1
730	20	1
731	20	1
732	20	1
733	20	1
734	20	1
735	20	1
726	13	2
727	13	4
728	13	1
729	13	1
730	13	1
731	13	3
732	13	7
733	13	1
734	13	3
735	13	3
726	22	1
727	22	2
728	22	1
729	22	1
730	22	1
731	22	1
732	22	1
733	22	1
734	22	1
735	22	1
726	21	3
727	21	8
728	21	1
729	21	1
730	21	1
731	21	1
732	21	1
733	21	1
734	21	1
735	21	1
726	25	3
727	25	6
728	25	1
729	25	7
730	25	1
731	25	1
732	25	1
733	25	1
734	25	1
735	25	3
726	23	2
727	23	4
728	23	1
729	23	1
730	23	1
731	23	9
732	23	1
733	23	1
734	23	1
735	23	2
736	1	1
737	1	2
738	1	1
739	1	1
740	1	2
741	1	2
742	1	1
743	1	1
744	1	1
745	1	1
736	3	1
737	3	1
738	3	1
739	3	1
740	3	1
741	3	1
742	3	1
743	3	1
744	3	1
745	3	1
736	2	1
737	2	1
738	2	1
739	2	1
740	2	1
741	2	1
742	2	1
743	2	1
744	2	1
745	2	1
736	4	1
737	4	1
738	4	1
739	4	1
740	4	1
741	4	1
742	4	1
743	4	1
744	4	1
745	4	1
736	5	1
737	5	1
738	5	1
739	5	1
740	5	1
741	5	1
742	5	1
743	5	1
744	5	1
745	5	1
736	8	1
737	8	1
738	8	3
739	8	1
740	8	1
741	8	1
742	8	1
743	8	1
744	8	1
745	8	1
736	7	1
737	7	1
738	7	1
739	7	1
740	7	1
741	7	1
742	7	1
743	7	1
744	7	1
745	7	1
736	11	1
737	11	1
738	11	3
739	11	1
740	11	1
741	11	1
742	11	2
743	11	1
744	11	1
745	11	1
736	10	9
737	10	1
738	10	1
739	10	1
740	10	1
741	10	1
742	10	1
743	10	1
744	10	1
745	10	1
736	9	1
737	9	1
738	9	1
739	9	1
740	9	1
741	9	1
742	9	2
743	9	1
744	9	1
745	9	1
736	12	1
737	12	1
738	12	1
739	12	2
740	12	1
741	12	1
742	12	1
743	12	1
744	12	1
745	12	1
736	14	1
737	14	2
738	14	2
739	14	1
740	14	1
741	14	1
742	14	1
743	14	1
744	14	1
745	14	1
736	15	4
737	15	2
738	15	6
739	15	2
740	15	2
741	15	5
742	15	2
743	15	4
744	15	2
745	15	2
736	13	1
737	13	1
738	13	1
739	13	3
740	13	1
741	13	3
742	13	2
743	13	1
744	13	1
745	13	2
736	21	1
737	21	1
738	21	2
739	21	1
740	21	1
741	21	2
742	21	2
743	21	1
744	21	1
745	21	1
736	18	1
737	18	1
738	18	1
739	18	1
740	18	1
741	18	1
742	18	1
743	18	1
744	18	1
745	18	1
736	16	1
737	16	1
738	16	1
739	16	1
740	16	1
741	16	1
742	16	9
743	16	1
744	16	1
745	16	1
736	20	1
737	20	1
738	20	1
739	20	1
740	20	1
741	20	1
742	20	1
743	20	1
744	20	1
745	20	1
736	22	1
737	22	2
738	22	1
739	22	2
740	22	2
741	22	1
742	22	1
743	22	1
744	22	1
745	22	1
736	19	1
737	19	2
738	19	1
739	19	2
740	19	1
741	19	2
742	19	2
743	19	1
744	19	2
745	19	1
736	30	1
737	30	1
738	30	1
739	30	1
740	30	1
741	30	1
742	30	1
743	30	1
744	30	1
745	30	1
736	23	1
737	23	1
738	23	1
739	23	1
740	23	1
741	23	1
742	23	1
743	23	1
744	23	1
745	23	1
736	25	1
737	25	1
738	25	1
739	25	1
740	25	1
741	25	1
742	25	1
743	25	1
744	25	1
745	25	1
736	26	1
737	26	1
738	26	1
739	26	1
740	26	7
741	26	2
742	26	2
743	26	2
744	26	2
745	26	2
736	27	1
737	27	1
738	27	1
739	27	1
740	27	1
741	27	1
742	27	1
743	27	1
744	27	1
745	27	1
746	1	1
747	1	2
748	1	1
749	1	1
750	1	1
751	1	2
752	1	1
753	1	2
754	1	1
755	1	2
746	3	1
747	3	1
748	3	1
749	3	1
750	3	1
751	3	1
752	3	1
753	3	1
754	3	8
755	3	1
746	2	3
747	2	1
748	2	1
749	2	1
750	2	3
751	2	1
752	2	3
753	2	1
754	2	8
755	2	3
746	4	1
747	4	1
748	4	1
749	4	1
750	4	2
751	4	1
752	4	1
753	4	1
754	4	8
755	4	1
746	5	1
747	5	1
748	5	1
749	5	1
750	5	9
751	5	1
752	5	1
753	5	1
754	5	1
755	5	1
746	11	2
747	11	1
748	11	1
749	11	1
750	11	2
751	11	1
752	11	7
753	11	1
754	11	8
755	11	2
746	7	1
747	7	1
748	7	1
749	7	1
750	7	2
751	7	1
752	7	2
753	7	1
754	7	8
755	7	2
746	8	3
747	8	1
748	8	1
749	8	1
750	8	3
751	8	1
752	8	3
753	8	1
754	8	8
755	8	3
746	9	1
747	9	1
748	9	1
749	9	1
750	9	1
751	9	1
752	9	7
753	9	1
754	9	8
755	9	3
746	10	1
747	10	1
748	10	1
749	10	1
750	10	1
751	10	1
752	10	1
753	10	1
754	10	1
755	10	1
746	12	1
747	12	1
748	12	1
749	12	9
750	12	1
751	12	1
752	12	1
753	12	1
754	12	8
755	12	2
746	14	1
747	14	2
748	14	1
749	14	1
750	14	3
751	14	2
752	14	2
753	14	2
754	14	8
755	14	3
746	15	3
747	15	2
748	15	1
749	15	5
750	15	1
751	15	1
752	15	4
753	15	1
754	15	3
755	15	2
746	35	1
747	35	1
748	35	1
749	35	1
750	35	3
751	35	1
752	35	1
753	35	1
754	35	8
755	35	1
746	46	2
747	46	1
748	46	1
749	46	1
750	46	2
751	46	1
752	46	1
753	46	1
754	46	1
755	46	2
746	13	2
747	13	3
748	13	1
749	13	1
750	13	3
751	13	2
752	13	2
753	13	1
754	13	8
755	13	2
746	18	3
747	18	1
748	18	1
749	18	1
750	18	3
751	18	1
752	18	3
753	18	1
754	18	8
755	18	3
746	16	3
747	16	1
748	16	1
749	16	1
750	16	3
751	16	1
752	16	3
753	16	1
754	16	8
755	16	3
746	19	2
747	19	1
748	19	2
749	19	1
750	19	2
751	19	1
752	19	2
753	19	1
754	19	2
755	19	2
746	20	1
747	20	1
748	20	1
749	20	9
750	20	1
751	20	4
752	20	1
753	20	1
754	20	6
755	20	1
746	22	2
747	22	1
748	22	1
749	22	1
750	22	1
751	22	1
752	22	1
753	22	1
754	22	8
755	22	1
746	21	3
747	21	1
748	21	1
749	21	1
750	21	1
751	21	1
752	21	3
753	21	1
754	21	8
755	21	3
746	23	2
747	23	1
748	23	1
749	23	1
750	23	2
751	23	1
752	23	2
753	23	1
754	23	1
755	23	2
746	25	3
747	25	1
748	25	1
749	25	1
750	25	3
751	25	1
752	25	3
753	25	1
754	25	8
755	25	3
746	27	3
747	27	1
748	27	1
749	27	1
750	27	7
751	27	1
752	27	1
753	27	1
754	27	8
755	27	3
756	1	1
757	1	1
758	1	1
759	1	2
760	1	1
761	1	2
762	1	2
763	1	2
764	1	2
765	1	1
756	3	7
757	3	2
758	3	1
759	3	1
760	3	3
761	3	3
762	3	2
763	3	1
764	3	1
765	3	1
756	2	2
757	2	3
758	2	1
759	2	1
760	2	3
761	2	3
762	2	3
763	2	3
764	2	1
765	2	1
756	4	2
757	4	1
758	4	1
759	4	1
760	4	2
761	4	1
762	4	1
763	4	1
764	4	1
765	4	1
756	5	1
757	5	1
758	5	1
759	5	1
760	5	1
761	5	1
762	5	1
763	5	1
764	5	1
765	5	1
756	11	2
757	11	9
758	11	1
759	11	1
760	11	7
761	11	3
762	11	1
763	11	1
764	11	1
765	11	1
756	7	2
757	7	2
758	7	1
759	7	1
760	7	2
761	7	1
762	7	2
763	7	1
764	7	1
765	7	1
756	8	3
757	8	1
758	8	1
759	8	1
760	8	3
761	8	7
762	8	3
763	8	1
764	8	1
765	8	1
756	10	2
757	10	2
758	10	2
759	10	1
760	10	2
761	10	2
762	10	2
763	10	2
764	10	2
765	10	2
756	9	1
757	9	1
758	9	1
759	9	1
760	9	7
761	9	3
762	9	7
763	9	1
764	9	1
765	9	3
756	12	2
757	12	2
758	12	1
759	12	1
760	12	2
761	12	1
762	12	1
763	12	1
764	12	9
765	12	1
756	14	3
757	14	2
758	14	1
759	14	1
760	14	3
761	14	3
762	14	3
763	14	2
764	14	1
765	14	3
756	15	4
757	15	2
758	15	3
759	15	1
760	15	4
761	15	2
762	15	1
763	15	5
764	15	2
765	15	2
756	17	3
757	17	2
758	17	2
759	17	1
760	17	3
761	17	2
762	17	3
763	17	2
764	17	1
765	17	1
756	13	3
757	13	3
758	13	1
759	13	1
760	13	2
761	13	2
762	13	1
763	13	1
764	13	1
765	13	2
756	18	2
757	18	2
758	18	1
759	18	1
760	18	1
761	18	1
762	18	3
763	18	3
764	18	3
765	18	1
756	16	3
757	16	3
758	16	1
759	16	1
760	16	3
761	16	1
762	16	3
763	16	1
764	16	1
765	16	1
756	20	9
757	20	1
758	20	1
759	20	1
760	20	1
761	20	1
762	20	7
763	20	1
764	20	1
765	20	1
756	22	3
757	22	3
758	22	2
759	22	1
760	22	1
761	22	1
762	22	1
763	22	1
764	22	1
765	22	1
756	21	3
757	21	3
758	21	1
759	21	1
760	21	3
761	21	7
762	21	2
763	21	1
764	21	1
765	21	1
756	19	2
757	19	1
758	19	2
759	19	1
760	19	2
761	19	1
762	19	2
763	19	1
764	19	1
765	19	2
756	30	2
757	30	7
758	30	1
759	30	1
760	30	7
761	30	3
762	30	7
763	30	7
764	30	1
765	30	1
756	23	2
757	23	1
758	23	1
759	23	1
760	23	2
761	23	1
762	23	1
763	23	1
764	23	1
765	23	1
756	25	3
757	25	3
758	25	1
759	25	1
760	25	3
761	25	7
762	25	1
763	25	1
764	25	1
765	25	2
756	27	3
757	27	3
758	27	1
759	27	1
760	27	3
761	27	1
762	27	3
763	27	1
764	27	1
765	27	7
766	1	1
767	1	1
768	1	2
769	1	1
770	1	2
771	1	1
772	1	2
773	1	1
774	1	1
775	1	1
766	2	8
767	2	2
768	2	1
769	2	1
770	2	7
771	2	2
772	2	1
773	2	1
774	2	2
775	2	1
766	3	8
767	3	1
768	3	1
769	3	1
770	3	2
771	3	2
772	3	1
773	3	1
774	3	1
775	3	1
766	4	1
767	4	1
768	4	1
769	4	1
770	4	3
771	4	2
772	4	1
773	4	1
774	4	1
775	4	1
766	5	1
767	5	2
768	5	1
769	5	1
770	5	1
771	5	9
772	5	1
773	5	1
774	5	9
775	5	1
766	6	8
767	6	1
768	6	1
769	6	1
770	6	1
771	6	1
772	6	1
773	6	1
774	6	2
775	6	1
766	7	8
767	7	8
768	7	1
769	7	1
770	7	2
771	7	2
772	7	1
773	7	1
774	7	2
775	7	1
766	8	8
767	8	7
768	8	1
769	8	1
770	8	7
771	8	1
772	8	3
773	8	1
774	8	3
775	8	1
766	9	8
767	9	8
768	9	1
769	9	1
770	9	7
771	9	2
772	9	1
773	9	1
774	9	1
775	9	3
766	11	8
767	11	2
768	11	1
769	11	1
770	11	7
771	11	2
772	11	3
773	11	1
774	11	3
775	11	1
766	10	1
767	10	2
768	10	2
769	10	2
770	10	2
771	10	2
772	10	1
773	10	1
774	10	2
775	10	2
766	12	8
767	12	8
768	12	1
769	12	1
770	12	1
771	12	1
772	12	1
773	12	1
774	12	1
775	12	2
766	26	8
767	26	1
768	26	1
769	26	1
770	26	7
771	26	1
772	26	1
773	26	1
774	26	1
775	26	7
766	14	8
767	14	8
768	14	2
769	14	1
770	14	3
771	14	3
772	14	1
773	14	1
774	14	3
775	14	3
766	15	3
767	15	2
768	15	6
769	15	2
770	15	3
771	15	5
772	15	2
773	15	2
774	15	2
775	15	1
766	16	8
767	16	7
768	16	1
769	16	1
770	16	7
771	16	1
772	16	1
773	16	1
774	16	1
775	16	1
766	17	8
767	17	7
768	17	1
769	17	1
770	17	7
771	17	2
772	17	1
773	17	1
774	17	3
775	17	1
766	13	8
767	13	8
768	13	1
769	13	3
770	13	7
771	13	1
772	13	3
773	13	1
774	13	3
775	13	2
766	18	8
767	18	1
768	18	1
769	18	1
770	18	7
771	18	2
772	18	1
773	18	1
774	18	3
775	18	1
766	19	6
767	19	1
768	19	2
769	19	2
770	19	1
771	19	1
772	19	2
773	19	1
774	19	1
775	19	1
766	20	1
767	20	1
768	20	1
769	20	1
770	20	1
771	20	7
772	20	1
773	20	1
774	20	1
775	20	1
766	22	1
767	22	2
768	22	2
769	22	1
770	22	1
771	22	1
772	22	1
773	22	1
774	22	1
775	22	1
766	21	8
767	21	8
768	21	1
769	21	1
770	21	7
771	21	3
772	21	1
773	21	1
774	21	3
775	21	1
766	45	8
767	45	8
768	45	1
769	45	1
770	45	2
771	45	2
772	45	1
773	45	1
774	45	1
775	45	2
766	23	7
767	23	1
768	23	1
769	23	1
770	23	1
771	23	2
772	23	1
773	23	1
774	23	1
775	23	1
776	1	1
777	1	2
778	1	1
779	1	2
780	1	1
781	1	2
782	1	1
783	1	2
784	1	1
785	1	1
776	3	1
777	3	1
778	3	1
779	3	1
780	3	4
781	3	1
782	3	1
783	3	1
784	3	1
785	3	1
776	4	1
777	4	1
778	4	1
779	4	1
780	4	4
781	4	1
782	4	1
783	4	1
784	4	1
785	4	1
776	2	3
777	2	1
778	2	1
779	2	3
780	2	4
781	2	1
782	2	1
783	2	1
784	2	1
785	2	1
776	5	1
777	5	1
778	5	1
779	5	1
780	5	8
781	5	1
782	5	1
783	5	1
784	5	1
785	5	1
776	7	2
777	7	1
778	7	2
779	7	1
780	7	4
781	7	1
782	7	1
783	7	1
784	7	1
785	7	1
776	8	3
777	8	1
778	8	1
779	8	3
780	8	4
781	8	1
782	8	3
783	8	1
784	8	1
785	8	1
776	11	3
777	11	1
778	11	2
779	11	3
780	11	9
781	11	1
782	11	3
783	11	3
784	11	1
785	11	1
776	9	7
777	9	1
778	9	1
779	9	7
780	9	4
781	9	1
782	9	1
783	9	1
784	9	1
785	9	1
776	10	2
777	10	1
778	10	1
779	10	1
780	10	2
781	10	1
782	10	1
783	10	2
784	10	2
785	10	2
776	17	1
777	17	1
778	17	7
779	17	1
780	17	4
781	17	1
782	17	1
783	17	1
784	17	1
785	17	1
776	12	2
777	12	1
778	12	1
779	12	1
780	12	8
781	12	1
782	12	1
783	12	1
784	12	1
785	12	1
776	14	1
777	14	1
778	14	1
779	14	1
780	14	9
781	14	2
782	14	2
783	14	1
784	14	2
785	14	1
776	15	6
777	15	2
778	15	2
779	15	1
780	15	1
781	15	1
782	15	1
783	15	1
784	15	1
785	15	1
776	16	9
777	16	1
778	16	1
779	16	9
780	16	4
781	16	1
782	16	1
783	16	1
784	16	1
785	16	1
776	13	3
777	13	1
778	13	1
779	13	3
780	13	4
781	13	3
782	13	1
783	13	1
784	13	3
785	13	1
776	18	3
777	18	1
778	18	1
779	18	3
780	18	4
781	18	3
782	18	1
783	18	1
784	18	1
785	18	1
776	19	2
777	19	2
778	19	1
779	19	1
780	19	2
781	19	1
782	19	2
783	19	1
784	19	1
785	19	2
776	20	1
777	20	1
778	20	1
779	20	1
780	20	6
781	20	1
782	20	1
783	20	1
784	20	1
785	20	1
776	21	3
777	21	1
778	21	1
779	21	3
780	21	4
781	21	2
782	21	2
783	21	1
784	21	1
785	21	1
776	22	1
777	22	1
778	22	1
779	22	1
780	22	4
781	22	1
782	22	1
783	22	3
784	22	2
785	22	1
776	23	1
777	23	1
778	23	1
779	23	1
780	23	4
781	23	1
782	23	1
783	23	1
784	23	1
785	23	1
776	25	3
777	25	1
778	25	1
779	25	1
780	25	4
781	25	1
782	25	3
783	25	1
784	25	1
785	25	1
776	27	1
777	27	1
778	27	1
779	27	1
780	27	4
781	27	1
782	27	3
783	27	1
784	27	1
785	27	1
776	32	2
777	32	1
778	32	7
779	32	1
780	32	4
781	32	2
782	32	2
783	32	2
784	32	2
785	32	1
786	1	1
787	1	1
788	1	1
789	1	2
790	1	1
791	1	1
792	1	1
793	1	1
794	1	1
795	1	2
786	3	3
787	3	1
788	3	1
789	3	1
790	3	1
791	3	1
792	3	3
793	3	1
794	3	4
795	3	1
786	2	3
787	2	1
788	2	1
789	2	1
790	2	1
791	2	2
792	2	3
793	2	1
794	2	4
795	2	1
786	4	1
787	4	1
788	4	1
789	4	1
790	4	1
791	4	1
792	4	2
793	4	1
794	4	4
795	4	1
786	5	9
787	5	1
788	5	1
789	5	1
790	5	1
791	5	1
792	5	1
793	5	1
794	5	4
795	5	1
786	7	2
787	7	1
788	7	1
789	7	1
790	7	1
791	7	2
792	7	2
793	7	1
794	7	4
795	7	1
786	8	3
787	8	3
788	8	1
789	8	1
790	8	1
791	8	3
792	8	3
793	8	1
794	8	4
795	8	1
786	10	2
787	10	1
788	10	2
789	10	1
790	10	1
791	10	2
792	10	2
793	10	2
794	10	2
795	10	1
786	11	3
787	11	1
788	11	1
789	11	1
790	11	1
791	11	2
792	11	2
793	11	1
794	11	4
795	11	1
786	9	7
787	9	1
788	9	1
789	9	1
790	9	1
791	9	3
792	9	2
793	9	1
794	9	4
795	9	1
786	12	1
787	12	1
788	12	1
789	12	1
790	12	1
791	12	1
792	12	2
793	12	1
794	12	4
795	12	1
786	14	3
787	14	1
788	14	1
789	14	1
790	14	1
791	14	3
792	14	3
793	14	2
794	14	4
795	14	2
786	15	4
787	15	4
788	15	2
789	15	3
790	15	2
791	15	4
792	15	1
793	15	1
794	15	7
795	15	1
786	17	3
787	17	1
788	17	3
789	17	1
790	17	1
791	17	2
792	17	3
793	17	1
794	17	4
795	17	1
786	18	3
787	18	3
788	18	1
789	18	1
790	18	1
791	18	2
792	18	2
793	18	1
794	18	4
795	18	3
786	19	2
787	19	1
788	19	2
789	19	1
790	19	2
791	19	1
792	19	3
793	19	1
794	19	4
795	19	1
786	16	3
787	16	1
788	16	1
789	16	1
790	16	1
791	16	1
792	16	3
793	16	1
794	16	1
795	16	1
786	20	7
787	20	1
788	20	9
789	20	1
790	20	1
791	20	1
792	20	7
793	20	1
794	20	4
795	20	1
786	22	1
787	22	2
788	22	1
789	22	1
790	22	1
791	22	7
792	22	1
793	22	1
794	22	4
795	22	1
786	13	2
787	13	1
788	13	3
789	13	3
790	13	1
791	13	2
792	13	1
793	13	2
794	13	4
795	13	3
786	21	3
787	21	1
788	21	1
789	21	1
790	21	1
791	21	7
792	21	3
793	21	1
794	21	4
795	21	1
786	23	2
787	23	3
788	23	3
789	23	3
790	23	3
791	23	2
792	23	2
793	23	3
794	23	4
795	23	3
786	25	3
787	25	1
788	25	1
789	25	1
790	25	1
791	25	3
792	25	3
793	25	1
794	25	4
795	25	1
786	27	3
787	27	1
788	27	1
789	27	1
790	27	1
791	27	3
792	27	3
793	27	1
794	27	4
795	27	1
786	32	3
787	32	2
788	32	1
789	32	2
790	32	1
791	32	3
792	32	1
793	32	2
794	32	2
795	32	2
796	1	1
797	1	2
798	1	1
799	1	2
800	1	2
801	1	2
802	1	2
803	1	2
804	1	2
805	1	2
796	3	1
797	3	1
798	3	4
799	3	1
800	3	1
801	3	2
802	3	1
803	3	1
804	3	1
805	3	1
796	4	1
797	4	1
798	4	4
799	4	1
800	4	1
801	4	1
802	4	1
803	4	1
804	4	1
805	4	1
796	2	1
797	2	1
798	2	4
799	2	1
800	2	1
801	2	3
802	2	1
803	2	1
804	2	1
805	2	1
796	5	1
797	5	1
798	5	4
799	5	1
800	5	1
801	5	1
802	5	1
803	5	1
804	5	1
805	5	1
796	8	1
797	8	3
798	8	4
799	8	1
800	8	1
801	8	2
802	8	1
803	8	1
804	8	1
805	8	1
796	7	1
797	7	1
798	7	2
799	7	1
800	7	1
801	7	2
802	7	1
803	7	1
804	7	1
805	7	1
796	9	1
797	9	1
798	9	4
799	9	1
800	9	1
801	9	1
802	9	1
803	9	1
804	9	1
805	9	1
796	10	1
797	10	2
798	10	4
799	10	1
800	10	1
801	10	2
802	10	1
803	10	1
804	10	1
805	10	1
796	11	1
797	11	1
798	11	4
799	11	1
800	11	1
801	11	2
802	11	1
803	11	1
804	11	1
805	11	1
796	19	2
797	19	3
798	19	4
799	19	2
800	19	2
801	19	3
802	19	2
803	19	2
804	19	2
805	19	2
796	12	1
797	12	1
798	12	4
799	12	1
800	12	2
801	12	2
802	12	1
803	12	1
804	12	1
805	12	1
796	35	1
797	35	1
798	35	4
799	35	1
800	35	1
801	35	7
802	35	1
803	35	1
804	35	1
805	35	1
796	14	2
797	14	2
798	14	4
799	14	1
800	14	2
801	14	3
802	14	1
803	14	1
804	14	2
805	14	1
796	15	4
797	15	5
798	15	6
799	15	2
800	15	1
801	15	1
802	15	5
803	15	1
804	15	1
805	15	3
796	26	1
797	26	1
798	26	4
799	26	1
800	26	1
801	26	2
802	26	9
803	26	1
804	26	1
805	26	1
796	16	1
797	16	1
798	16	4
799	16	1
800	16	1
801	16	3
802	16	1
803	16	1
804	16	1
805	16	1
796	17	1
797	17	1
798	17	4
799	17	1
800	17	1
801	17	3
802	17	1
803	17	1
804	17	1
805	17	1
796	13	1
797	13	1
798	13	4
799	13	3
800	13	1
801	13	1
802	13	3
803	13	1
804	13	1
805	13	3
796	18	1
797	18	1
798	18	4
799	18	1
800	18	1
801	18	3
802	18	3
803	18	1
804	18	1
805	18	1
796	20	1
797	20	1
798	20	6
799	20	1
800	20	2
801	20	1
802	20	9
803	20	1
804	20	1
805	20	1
796	22	2
797	22	2
798	22	4
799	22	1
800	22	1
801	22	1
802	22	1
803	22	1
804	22	1
805	22	1
796	21	1
797	21	1
798	21	4
799	21	1
800	21	1
801	21	3
802	21	3
803	21	1
804	21	1
805	21	1
796	30	1
797	30	1
798	30	4
799	30	1
800	30	1
801	30	2
802	30	1
803	30	1
804	30	1
805	30	1
796	23	1
797	23	1
798	23	4
799	23	1
800	23	1
801	23	1
802	23	1
803	23	1
804	23	1
805	23	1
806	1	1
807	1	1
808	1	1
809	1	2
810	1	1
811	1	1
812	1	1
813	1	1
814	1	1
815	1	1
806	2	2
807	2	2
808	2	1
809	2	1
810	2	8
811	2	3
812	2	7
813	2	3
814	2	1
815	2	1
806	3	1
807	3	1
808	3	1
809	3	1
810	3	1
811	3	1
812	3	7
813	3	1
814	3	1
815	3	1
806	4	1
807	4	1
808	4	1
809	4	1
810	4	1
811	4	1
812	4	1
813	4	1
814	4	1
815	4	1
806	8	1
807	8	1
808	8	1
809	8	1
810	8	8
811	8	3
812	8	7
813	8	1
814	8	1
815	8	3
806	5	1
807	5	1
808	5	1
809	5	1
810	5	8
811	5	1
812	5	9
813	5	9
814	5	1
815	5	1
806	11	1
807	11	9
808	11	1
809	11	1
810	11	8
811	11	3
812	11	7
813	11	1
814	11	1
815	11	7
806	7	1
807	7	2
808	7	1
809	7	1
810	7	8
811	7	1
812	7	2
813	7	2
814	7	1
815	7	2
806	19	2
807	19	2
808	19	1
809	19	1
810	19	8
811	19	2
812	19	3
813	19	2
814	19	2
815	19	2
806	10	1
807	10	1
808	10	1
809	10	1
810	10	1
811	10	3
812	10	3
813	10	1
814	10	1
815	10	1
806	9	1
807	9	7
808	9	1
809	9	1
810	9	8
811	9	3
812	9	7
813	9	1
814	9	1
815	9	3
806	12	1
807	12	1
808	12	1
809	12	1
810	12	1
811	12	1
812	12	1
813	12	1
814	12	2
815	12	1
806	49	1
807	49	4
808	49	1
809	49	1
810	49	8
811	49	1
812	49	9
813	49	1
814	49	1
815	49	3
806	14	2
807	14	4
808	14	2
809	14	1
810	14	8
811	14	3
812	14	3
813	14	1
814	14	1
815	14	3
806	15	4
807	15	2
808	15	2
809	15	4
810	15	1
811	15	5
812	15	2
813	15	5
814	15	2
815	15	6
806	16	1
807	16	9
808	16	1
809	16	1
810	16	8
811	16	1
812	16	7
813	16	1
814	16	1
815	16	1
806	17	1
807	17	3
808	17	1
809	17	1
810	17	7
811	17	2
812	17	2
813	17	3
814	17	1
815	17	2
806	18	2
807	18	4
808	18	3
809	18	2
810	18	8
811	18	1
812	18	1
813	18	3
814	18	2
815	18	2
806	13	3
807	13	3
808	13	1
809	13	3
810	13	1
811	13	2
812	13	7
813	13	3
814	13	1
815	13	7
806	20	1
807	20	7
808	20	1
809	20	1
810	20	1
811	20	1
812	20	7
813	20	1
814	20	1
815	20	1
806	22	1
807	22	1
808	22	2
809	22	1
810	22	2
811	22	1
812	22	1
813	22	1
814	22	1
815	22	1
806	21	1
807	21	3
808	21	1
809	21	1
810	21	1
811	21	2
812	21	3
813	21	3
814	21	1
815	21	1
806	30	1
807	30	7
808	30	1
809	30	1
810	30	8
811	30	3
812	30	7
813	30	3
814	30	1
815	30	3
806	23	1
807	23	4
808	23	1
809	23	1
810	23	1
811	23	1
812	23	1
813	23	1
814	23	1
815	23	1
806	25	1
807	25	9
808	25	1
809	25	1
810	25	1
811	25	1
812	25	7
813	25	1
814	25	1
815	25	7
816	1	1
817	1	2
818	1	1
819	1	1
820	1	2
821	1	1
822	1	1
823	1	1
824	1	1
825	1	1
816	3	1
817	3	1
818	3	1
819	3	1
820	3	1
821	3	2
822	3	2
823	3	1
824	3	1
825	3	1
816	4	1
817	4	2
818	4	1
819	4	1
820	4	1
821	4	1
822	4	1
823	4	1
824	4	1
825	4	1
816	5	1
817	5	1
818	5	1
819	5	1
820	5	1
821	5	3
822	5	3
823	5	1
824	5	1
825	5	1
816	2	1
817	2	3
818	2	2
819	2	2
820	2	3
821	2	3
822	2	3
823	2	1
824	2	1
825	2	1
816	6	1
817	6	2
818	6	1
819	6	2
820	6	1
821	6	3
822	6	3
823	6	1
824	6	1
825	6	1
816	7	2
817	7	2
818	7	2
819	7	2
820	7	2
821	7	2
822	7	2
823	7	1
824	7	1
825	7	2
816	8	3
817	8	3
818	8	3
819	8	7
820	8	3
821	8	3
822	8	3
823	8	1
824	8	1
825	8	1
816	11	1
817	11	2
818	11	2
819	11	2
820	11	2
821	11	2
822	11	2
823	11	1
824	11	1
825	11	3
816	10	1
817	10	2
818	10	3
819	10	1
820	10	1
821	10	2
822	10	1
823	10	3
824	10	1
825	10	1
816	9	3
817	9	2
818	9	2
819	9	1
820	9	1
821	9	1
822	9	1
823	9	1
824	9	1
825	9	3
816	12	1
817	12	1
818	12	2
819	12	2
820	12	2
821	12	2
822	12	2
823	12	1
824	12	1
825	12	1
816	14	2
817	14	3
818	14	3
819	14	3
820	14	2
821	14	1
822	14	1
823	14	2
824	14	2
825	14	2
816	15	3
817	15	7
818	15	1
819	15	3
820	15	2
821	15	4
822	15	2
823	15	5
824	15	2
825	15	4
816	16	1
817	16	7
818	16	3
819	16	7
820	16	3
821	16	1
822	16	3
823	16	1
824	16	1
825	16	1
816	17	1
817	17	7
818	17	2
819	17	2
820	17	6
821	17	3
822	17	9
823	17	1
824	17	1
825	17	1
816	18	1
817	18	3
818	18	2
819	18	2
820	18	1
821	18	3
822	18	3
823	18	1
824	18	1
825	18	1
816	19	1
817	19	1
818	19	2
819	19	1
820	19	2
821	19	1
822	19	1
823	19	1
824	19	1
825	19	1
816	20	1
817	20	1
818	20	1
819	20	1
820	20	1
821	20	1
822	20	1
823	20	1
824	20	1
825	20	1
816	13	2
817	13	2
818	13	1
819	13	2
820	13	1
821	13	1
822	13	3
823	13	2
824	13	1
825	13	2
816	22	1
817	22	1
818	22	1
819	22	1
820	22	3
821	22	1
822	22	1
823	22	1
824	22	2
825	22	1
816	21	2
817	21	2
818	21	3
819	21	3
