item	annotator	rating
687	24	1
688	24	1
689	24	1
690	24	1
691	1	1
692	1	1
693	1	1
694	1	1
695	1	1
696	1	1
697	1	1
698	1	1
699	1	2
700	1	1
691	3	1
692	3	1
693	3	1
694	3	1
695	3	1
696	3	1
697	3	1
698	3	1
699	3	1
700	3	1
691	2	1
692	2	1
693	2	1
694	2	1
695	2	1
696	2	1
697	2	1
698	2	1
699	2	1
700	2	1
691	4	1
692	4	1
693	4	1
694	4	1
695	4	1
696	4	1
697	4	1
698	4	1
699	4	1
700	4	1
691	13	1
692	13	1
693	13	1
694	13	1
695	13	1
696	13	1
697	13	1
698	13	1
699	13	1
700	13	1
691	5	2
692	5	2
693	5	1
694	5	1
695	5	1
696	5	1
697	5	1
698	5	1
699	5	1
700	5	1
691	6	1
692	6	1
693	6	1
694	6	1
695	6	1
696	6	1
697	6	1
698	6	1
699	6	1
700	6	1
691	7	1
692	7	1
693	7	1
694	7	2
695	7	1
696	7	1
697	7	1
698	7	1
699	7	1
700	7	2
691	8	1
692	8	1
693	8	1
694	8	1
695	8	1
696	8	1
697	8	1
698	8	1
699	8	1
700	8	1
691	12	1
692	12	1
693	12	1
694	12	1
695	12	1
696	12	1
697	12	3
698	12	1
699	12	1
700	12	1
691	9	1
692	9	1
693	9	1
694	9	1
695	9	1
696	9	12
697	9	1
698	9	1
699	9	1
700	9	1
691	10	1
692	10	1
693	10	1
694	10	1
695	10	1
696	10	1
697	10	1
698	10	1
699	10	1
700	10	1
691	11	1
692	11	1
693	11	1
694	11	1
695	11	1
696	11	1
697	11	1
698	11	2
699	11	1
700	11	1
691	14	1
692	14	1
693	14	1
694	14	1
695	14	1
696	14	1
697	14	1
698	14	1
699	14	1
700	14	1
691	16	1
692	16	2
693	16	2
694	16	1
695	16	1
696	16	1
697	16	1
698	16	1
699	16	1
700	16	1
691	41	2
692	41	1
693	41	1
694	41	3
695	41	1
696	41	1
697	41	1
698	41	1
699	41	1
700	41	1
691	15	1
692	15	1
693	15	1
694	15	1
695	15	1
696	15	1
697	15	1
698	15	1
699	15	1
700	15	1
691	18	1
692	18	1
693	18	1
694	18	1
695	18	1
696	18	1
697	18	1
698	18	1
699	18	1
700	18	1
691	17	1
692	17	1
693	17	1
694	17	1
695	17	1
696	17	1
697	17	1
698	17	1
699	17	1
700	17	1
691	20	1
692	20	1
693	20	1
694	20	1
695	20	1
696	20	1
697	20	1
698	20	1
699	20	1
700	20	1
691	21	2
692	21	1
693	21	1
694	21	1
695	21	1
696	21	1
697	21	1
698	21	1
699	21	1
700	21	1
691	23	2
692	23	2
693	23	2
694	23	1
695	23	1
696	23	1
697	23	1
698	23	1
699	23	1
700	23	1
691	24	1
692	24	1
693	24	1
694	24	10
695	24	1
696	24	1
697	24	1
698	24	1
699	24	1
700	24	1
691	30	1
692	30	1
693	30	1
694	30	1
695	30	1
696	30	1
697	30	1
698	30	1
699	30	1
700	30	1
691	36	2
692	36	1
693	36	1
694	36	1
695	36	1
696	36	1
697	36	1
698	36	1
699	36	2
700	36	1
701	3	1
702	3	1
703	3	1
704	3	10
705	3	2
706	3	1
707	3	2
708	3	12
709	3	1
710	3	1
701	2	1
702	2	1
703	2	1
704	2	9
705	2	1
706	2	1
707	2	2
708	2	12
709	2	1
710	2	1
701	1	1
702	1	1
703	1	1
704	1	10
705	1	2
706	1	7
707	1	2
708	1	2
709	1	1
710	1	1
701	5	1
702	5	1
703	5	1
704	5	10
705	5	2
706	5	7
707	5	2
708	5	12
709	5	1
710	5	1
701	13	1
702	13	1
703	13	1
704	13	10
705	13	1
706	13	7
707	13	1
708	13	1
709	13	1
710	13	1
701	4	1
702	4	1
703	4	1
704	4	10
705	4	1
706	4	7
707	4	1
708	4	12
709	4	1
710	4	1
701	7	1
702	7	1
703	7	1
704	7	9
705	7	1
706	7	9
707	7	1
708	7	1
709	7	4
710	7	1
701	6	1
702	6	1
703	6	1
704	6	10
705	6	1
706	6	7
707	6	1
708	6	1
709	6	1
710	6	1
701	12	3
702	12	1
703	12	1
704	12	10
705	12	2
706	12	7
707	12	2
708	12	1
709	12	1
710	12	1
701	44	11
702	44	1
703	44	1
704	44	10
705	44	1
706	44	7
707	44	1
708	44	1
709	44	1
710	44	1
701	8	1
702	8	1
703	8	1
704	8	9
705	8	1
706	8	1
707	8	2
708	8	1
709	8	1
710	8	1
701	9	5
702	9	1
703	9	1
704	9	2
705	9	2
706	9	5
707	9	2
708	9	2
709	9	12
710	9	1
701	11	7
702	11	1
703	11	1
704	11	9
705	11	2
706	11	1
707	11	1
708	11	1
709	11	1
710	11	1
701	10	1
702	10	1
703	10	1
704	10	10
705	10	1
706	10	7
707	10	2
708	10	2
709	10	1
710	10	1
701	20	1
702	20	1
703	20	1
704	20	10
705	20	2
706	20	1
707	20	2
708	20	2
709	20	1
710	20	1
701	15	1
702	15	1
703	15	1
704	15	9
705	15	2
706	15	1
707	15	2
708	15	1
709	15	1
710	15	1
701	33	2
702	33	1
703	33	1
704	33	9
705	33	1
706	33	7
707	33	2
708	33	12
709	33	2
710	33	1
701	14	1
702	14	1
703	14	1
704	14	10
705	14	1
706	14	1
707	14	1
708	14	1
709	14	1
710	14	1
701	26	1
702	26	1
703	26	1
704	26	10
705	26	1
706	26	7
707	26	2
708	26	1
709	26	2
710	26	1
701	18	1
702	18	1
703	18	1
704	18	10
705	18	1
706	18	7
707	18	2
708	18	2
709	18	4
710	18	1
701	16	1
702	16	1
703	16	1
704	16	10
705	16	2
706	16	7
707	16	2
708	16	2
709	16	2
710	16	1
701	17	1
702	17	1
703	17	1
704	17	10
705	17	2
706	17	7
707	17	1
708	17	12
709	17	1
710	17	1
701	21	1
702	21	1
703	21	1
704	21	10
705	21	2
706	21	1
707	21	2
708	21	1
709	21	1
710	21	1
701	27	1
702	27	1
703	27	1
704	27	1
705	27	2
706	27	7
707	27	2
708	27	2
709	27	1
710	27	1
701	22	1
702	22	1
703	22	3
704	22	9
705	22	4
706	22	9
707	22	1
708	22	1
709	22	4
710	22	1
711	1	1
712	1	2
713	1	1
714	1	1
715	1	1
716	1	1
717	1	1
718	1	2
719	1	2
720	1	1
711	3	1
712	3	2
713	3	1
714	3	1
715	3	1
716	3	1
717	3	1
718	3	1
719	3	2
720	3	1
711	2	1
712	2	2
713	2	1
714	2	1
715	2	1
716	2	1
717	2	1
718	2	2
719	2	2
720	2	1
711	5	1
712	5	1
713	5	1
714	5	1
715	5	1
716	5	1
717	5	1
718	5	2
719	5	2
720	5	1
711	13	1
712	13	1
713	13	1
714	13	1
715	13	1
716	13	1
717	13	1
718	13	1
719	13	11
720	13	1
711	7	1
712	7	1
713	7	1
714	7	1
715	7	1
716	7	1
717	7	1
718	7	2
719	7	3
720	7	1
711	4	1
712	4	1
713	4	1
714	4	1
715	4	1
716	4	1
717	4	1
718	4	1
719	4	11
720	4	1
711	6	1
712	6	1
713	6	1
714	6	1
715	6	1
716	6	1
717	6	1
718	6	1
719	6	2
720	6	1
711	8	1
712	8	1
713	8	1
714	8	1
715	8	1
716	8	1
717	8	1
718	8	2
719	8	3
720	8	1
711	12	2
712	12	2
713	12	1
714	12	1
715	12	1
716	12	1
717	12	2
718	12	2
719	12	11
720	12	1
711	9	1
712	9	2
713	9	1
714	9	1
715	9	1
716	9	1
717	9	1
718	9	2
719	9	11
720	9	1
711	10	1
712	10	1
713	10	1
714	10	1
715	10	1
716	10	1
717	10	1
718	10	2
719	10	12
720	10	1
711	11	1
712	11	1
713	11	1
714	11	3
715	11	1
716	11	1
717	11	3
718	11	1
719	11	3
720	11	1
711	15	1
712	15	2
713	15	1
714	15	1
715	15	1
716	15	1
717	15	1
718	15	2
719	15	5
720	15	1
711	16	1
712	16	2
713	16	2
714	16	1
715	16	1
716	16	1
717	16	1
718	16	2
719	16	5
720	16	1
711	14	1
712	14	1
713	14	1
714	14	1
715	14	1
716	14	1
717	14	1
718	14	1
719	14	2
720	14	1
711	18	1
712	18	2
713	18	1
714	18	1
715	18	1
716	18	1
717	18	1
718	18	1
719	18	11
720	18	1
711	21	1
712	21	2
713	21	2
714	21	1
715	21	1
716	21	1
717	21	2
718	21	2
719	21	3
720	21	1
711	20	1
712	20	1
713	20	1
714	20	1
715	20	1
716	20	1
717	20	1
718	20	1
719	20	12
720	20	1
711	28	1
712	28	2
713	28	1
714	28	1
715	28	1
716	28	1
717	28	1
718	28	1
719	28	2
720	28	1
711	30	1
712	30	1
713	30	1
714	30	1
715	30	1
716	30	1
717	30	1
718	30	1
719	30	12
720	30	1
711	24	1
712	24	1
713	24	1
714	24	1
715	24	1
716	24	1
717	24	3
718	24	1
719	24	11
720	24	1
711	36	1
712	36	2
713	36	2
714	36	1
715	36	1
716	36	1
717	36	1
718	36	1
719	36	1
720	36	1
711	32	1
712	32	2
713	32	1
714	32	1
715	32	1
716	32	1
717	32	1
718	32	2
719	32	12
720	32	1
711	31	1
712	31	2
713	31	1
714	31	1
715	31	1
716	31	1
717	31	1
718	31	1
719	31	12
720	31	1
721	1	2
722	1	1
723	1	1
724	1	1
725	1	1
726	1	1
727	1	1
728	1	1
729	1	1
730	1	1
721	5	1
722	5	1
723	5	1
724	5	1
725	5	1
726	5	1
727	5	1
728	5	1
729	5	1
730	5	1
721	3	1
722	3	1
723	3	1
724	3	1
725	3	1
726	3	1
727	3	1
728	3	1
729	3	1
730	3	1
721	2	1
722	2	1
723	2	1
724	2	1
725	2	2
726	2	1
727	2	1
728	2	1
729	2	1
730	2	1
721	4	1
722	4	1
723	4	1
724	4	1
725	4	1
726	4	1
727	4	1
728	4	1
729	4	1
730	4	1
721	6	1
722	6	1
723	6	1
724	6	1
725	6	1
726	6	1
727	6	1
728	6	1
729	6	1
730	6	1
721	7	1
722	7	1
723	7	2
724	7	1
725	7	2
726	7	1
727	7	5
728	7	1
729	7	1
730	7	1
721	13	1
722	13	1
723	13	1
724	13	1
725	13	1
726	13	1
727	13	1
728	13	1
729	13	1
730	13	1
721	12	2
722	12	1
723	12	3
724	12	3
725	12	1
726	12	1
727	12	1
728	12	1
729	12	1
730	12	1
721	8	2
722	8	2
723	8	1
724	8	3
725	8	1
726	8	1
727	8	1
728	8	1
729	8	3
730	8	2
721	11	1
722	11	1
723	11	3
724	11	2
725	11	1
726	11	1
727	11	1
728	11	1
729	11	2
730	11	1
721	9	2
722	9	1
723	9	1
724	9	3
725	9	2
726	9	1
727	9	1
728	9	1
729	9	1
730	9	1
721	15	1
722	15	1
723	15	2
724	15	2
725	15	2
726	15	1
727	15	1
728	15	3
729	15	3
730	15	1
721	14	1
722	14	1
723	14	1
724	14	1
725	14	1
726	14	1
727	14	1
728	14	1
729	14	1
730	14	1
721	18	1
722	18	1
723	18	1
724	18	1
725	18	1
726	18	1
727	18	1
728	18	1
729	18	1
730	18	1
721	16	1
722	16	1
723	16	2
724	16	2
725	16	2
726	16	1
727	16	2
728	16	1
729	16	2
730	16	1
721	17	2
722	17	1
723	17	1
724	17	1
725	17	1
726	17	1
727	17	1
728	17	1
729	17	2
730	17	1
721	29	2
722	29	1
723	29	2
724	29	2
725	29	2
726	29	1
727	29	2
728	29	2
729	29	3
730	29	1
721	21	1
722	21	1
723	21	1
724	21	2
725	21	2
726	21	1
727	21	1
728	21	1
729	21	3
730	21	1
721	20	1
722	20	1
723	20	1
724	20	1
725	20	1
726	20	1
727	20	1
728	20	1
729	20	1
730	20	1
721	23	1
722	23	1
723	23	1
724	23	2
725	23	2
726	23	1
727	23	1
728	23	1
729	23	2
730	23	1
721	31	1
722	31	1
723	31	1
724	31	1
725	31	1
726	31	1
727	31	1
728	31	1
729	31	1
730	31	1
721	24	1
722	24	1
723	24	1
724	24	3
725	24	1
726	24	3
727	24	1
728	24	1
729	24	1
730	24	1
721	28	2
722	28	1
723	28	1
724	28	2
725	28	1
726	28	1
727	28	1
728	28	1
729	28	1
730	28	1
721	25	2
722	25	1
723	25	3
724	25	2
725	25	1
726	25	1
727	25	7
728	25	1
729	25	3
730	25	1
731	5	5
732	5	1
733	5	1
734	5	2
735	5	1
736	5	1
737	5	2
738	5	1
739	5	1
740	5	1
731	3	5
732	3	1
733	3	1
734	3	2
735	3	1
736	3	1
737	3	1
738	3	1
739	3	1
740	3	1
731	2	7
732	2	1
733	2	1
734	2	2
735	2	1
736	2	1
737	2	1
738	2	1
739	2	1
740	2	1
731	1	7
732	1	1
733	1	1
734	1	2
735	1	1
736	1	1
737	1	1
738	1	1
739	1	1
740	1	1
731	4	12
732	4	1
733	4	1
734	4	1
735	4	1
736	4	1
737	4	1
738	4	1
739	4	1
740	4	1
731	7	7
732	7	1
733	7	1
734	7	2
735	7	1
736	7	1
737	7	2
738	7	1
739	7	1
740	7	1
731	6	3
732	6	1
733	6	1
734	6	1
735	6	1
736	6	1
737	6	1
738	6	1
739	6	1
740	6	1
731	8	5
732	8	1
733	8	1
734	8	3
735	8	1
736	8	1
737	8	1
738	8	1
739	8	1
740	8	1
731	13	5
732	13	1
733	13	1
734	13	1
735	13	1
736	13	1
737	13	1
738	13	1
739	13	1
740	13	1
731	12	5
732	12	1
733	12	1
734	12	2
735	12	2
736	12	1
737	12	1
738	12	1
739	12	3
740	12	1
731	9	7
732	9	1
733	9	12
734	9	7
735	9	2
736	9	1
737	9	3
738	9	1
739	9	3
740	9	2
731	11	5
732	11	1
733	11	1
734	11	2
735	11	1
736	11	1
737	11	2
738	11	1
739	11	1
740	11	1
731	10	5
732	10	1
733	10	1
734	10	2
735	10	2
736	10	1
737	10	1
738	10	1
739	10	1
740	10	1
731	15	2
732	15	2
733	15	2
734	15	1
735	15	2
736	15	2
737	15	1
738	15	1
739	15	2
740	15	1
731	14	5
732	14	1
733	14	1
734	14	1
735	14	1
736	14	1
737	14	1
738	14	1
739	14	1
740	14	1
731	16	5
732	16	1
733	16	1
734	16	3
735	16	1
736	16	1
737	16	2
738	16	1
739	16	1
740	16	1
731	53	5
732	53	1
733	53	1
734	53	2
735	53	1
736	53	1
737	53	2
738	53	1
739	53	1
740	53	1
731	18	5
732	18	1
733	18	1
734	18	1
735	18	1
736	18	1
737	18	1
738	18	1
739	18	1
740	18	1
731	17	3
732	17	1
733	17	1
734	17	2
735	17	1
736	17	1
737	17	1
738	17	1
739	17	1
740	17	1
731	20	1
732	20	1
733	20	1
734	20	1
735	20	1
736	20	1
737	20	1
738	20	1
739	20	1
740	20	1
731	21	5
732	21	1
733	21	1
734	21	2
735	21	1
736	21	1
737	21	1
738	21	1
739	21	1
740	21	1
731	24	7
732	24	1
733	24	1
734	24	1
735	24	1
736	24	1
737	24	1
738	24	1
739	24	1
740	24	1
731	25	5
732	25	1
733	25	1
734	25	2
735	25	1
736	25	1
737	25	2
738	25	1
739	25	1
740	25	1
731	28	5
732	28	1
733	28	1
734	28	2
735	28	1
736	28	1
737	28	1
738	28	1
739	28	1
740	28	1
731	30	5
732	30	1
733	30	1
734	30	1
735	30	1
736	30	1
737	30	1
738	30	1
739	30	1
740	30	1
741	2	1
742	2	2
743	2	1
744	2	1
745	2	3
746	2	1
747	2	1
748	2	2
749	2	2
750	2	2
741	5	1
742	5	2
743	5	1
744	5	1
745	5	7
746	5	1
747	5	1
748	5	2
749	5	1
750	5	2
741	3	1
742	3	1
743	3	1
744	3	1
745	3	7
746	3	1
747	3	1
748	3	2
749	3	1
750	3	1
741	1	1
742	1	2
743	1	1
744	1	1
745	1	7
746	1	1
747	1	1
748	1	2
749	1	2
750	1	1
741	4	1
742	4	1
743	4	1
744	4	1
745	4	7
746	4	1
747	4	1
748	4	1
749	4	1
750	4	12
741	6	1
742	6	1
743	6	1
744	6	1
745	6	7
746	6	1
747	6	1
748	6	1
749	6	1
750	6	1
741	7	1
742	7	1
743	7	2
744	7	1
745	7	1
746	7	1
747	7	1
748	7	2
749	7	2
750	7	1
741	10	1
742	10	2
743	10	1
744	10	1
745	10	2
746	10	1
747	10	1
748	10	2
749	10	1
750	10	1
741	13	1
742	13	1
743	13	1
744	13	1
745	13	7
746	13	1
747	13	1
748	13	1
749	13	1
750	13	1
741	8	1
742	8	1
743	8	1
744	8	2
745	8	3
746	8	1
747	8	1
748	8	2
749	8	1
750	8	1
741	12	1
742	12	1
743	12	2
744	12	1
745	12	12
746	12	1
747	12	1
748	12	2
749	12	2
750	12	1
741	9	1
742	9	7
743	9	1
744	9	1
745	9	2
746	9	1
747	9	1
748	9	2
749	9	1
750	9	1
741	11	1
742	11	2
743	11	1
744	11	1
745	11	7
746	11	7
747	11	1
748	11	2
749	11	3
750	11	1
741	20	1
742	20	1
743	20	1
744	20	1
745	20	7
746	20	1
747	20	1
748	20	2
749	20	3
750	20	12
741	14	1
742	14	1
743	14	1
744	14	1
745	14	12
746	14	1
747	14	1
748	14	12
749	14	1
750	14	1
741	16	1
742	16	2
743	16	2
744	16	1
745	16	7
746	16	2
747	16	2
748	16	2
749	16	2
750	16	2
741	18	1
742	18	1
743	18	1
744	18	1
745	18	2
746	18	1
747	18	1
748	18	2
749	18	1
750	18	1
741	15	1
742	15	1
743	15	1
744	15	1
745	15	12
746	15	1
747	15	1
748	15	1
749	15	1
750	15	1
741	38	1
742	38	2
743	38	1
744	38	1
745	38	2
746	38	1
747	38	1
748	38	2
749	38	3
750	38	1
741	17	1
742	17	2
743	17	1
744	17	1
745	17	7
746	17	1
747	17	1
748	17	2
749	17	1
750	17	1
741	21	1
742	21	2
743	21	1
744	21	1
745	21	12
746	21	1
747	21	1
748	21	2
749	21	3
750	21	2
741	30	1
742	30	1
743	30	1
744	30	1
745	30	7
746	30	1
747	30	1
748	30	1
749	30	1
750	30	1
741	23	1
742	23	2
743	23	1
744	23	1
745	23	7
746	23	3
747	23	1
748	23	2
749	23	3
750	23	2
741	24	1
742	24	1
743	24	1
744	24	1
745	24	7
746	24	1
747	24	1
748	24	1
749	24	1
750	24	1
741	35	1
742	35	2
743	35	1
744	35	1
745	35	7
746	35	1
747	35	1
748	35	2
749	35	1
750	35	1
751	3	1
752	3	1
753	3	1
754	3	1
755	3	1
756	3	2
757	3	1
758	3	1
759	3	1
760	3	2
751	1	1
752	1	1
753	1	1
754	1	1
755	1	1
756	1	2
757	1	1
758	1	1
759	1	1
760	1	2
751	2	2
752	2	1
753	2	1
754	2	2
755	2	1
756	2	2
757	2	1
758	2	1
759	2	1
760	2	1
751	4	1
752	4	1
753	4	1
754	4	12
755	4	1
756	4	12
757	4	1
758	4	1
759	4	1
760	4	1
751	7	1
752	7	1
753	7	1
754	7	1
755	7	1
756	7	1
757	7	1
758	7	1
759	7	1
760	7	1
751	5	1
752	5	1
753	5	1
754	5	2
755	5	1
756	5	2
757	5	1
758	5	1
759	5	1
760	5	1
751	6	1
752	6	1
753	6	1
754	6	1
755	6	1
756	6	1
757	6	1
758	6	1
759	6	1
760	6	1
751	13	1
752	13	1
753	13	1
754	13	1
755	13	1
756	13	2
757	13	1
758	13	1
759	13	1
760	13	1
751	8	1
752	8	1
753	8	2
754	8	1
755	8	1
756	8	2
757	8	1
758	8	1
759	8	1
760	8	2
751	10	1
752	10	1
753	10	1
754	10	1
755	10	1
756	10	2
757	10	1
758	10	1
759	10	1
760	10	2
751	12	2
752	12	1
753	12	1
754	12	1
755	12	1
756	12	2
757	12	1
758	12	2
759	12	1
760	12	2
751	9	1
752	9	1
753	9	1
754	9	1
755	9	1
756	9	2
757	9	1
758	9	1
759	9	1
760	9	1
751	11	1
752	11	1
753	11	1
754	11	1
755	11	1
756	11	12
757	11	1
758	11	1
759	11	1
760	11	2
751	15	2
752	15	1
753	15	1
754	15	2
755	15	1
756	15	12
757	15	1
758	15	1
759	15	1
760	15	1
751	14	1
752	14	1
753	14	1
754	14	1
755	14	1
756	14	1
757	14	1
758	14	1
759	14	1
760	14	1
751	18	1
752	18	1
753	18	1
754	18	1
755	18	1
756	18	2
757	18	1
758	18	1
759	18	1
760	18	1
751	41	1
752	41	1
753	41	1
754	41	1
755	41	1
756	41	12
757	41	1
758	41	1
759	41	1
760	41	2
751	19	1
752	19	1
753	19	1
754	19	1
755	19	1
756	19	12
757	19	1
758	19	1
759	19	1
760	19	1
751	16	2
752	16	1
753	16	1
754	16	2
755	16	1
756	16	2
757	16	1
758	16	1
759	16	1
760	16	1
751	20	1
752	20	1
753	20	1
754	20	1
755	20	1
756	20	2
757	20	1
758	20	1
759	20	1
760	20	1
751	17	1
752	17	1
753	17	1
754	17	1
755	17	1
756	17	2
757	17	1
758	17	1
759	17	1
760	17	2
751	21	1
752	21	1
753	21	1
754	21	2
755	21	1
756	21	2
757	21	1
758	21	1
759	21	1
760	21	1
751	24	1
752	24	1
753	24	1
754	24	1
755	24	1
756	24	1
757	24	1
758	24	1
759	24	1
760	24	1
751	32	1
752	32	1
753	32	1
754	32	1
755	32	1
756	32	12
757	32	1
758	32	1
759	32	1
760	32	1
751	36	2
752	36	1
753	36	1
754	36	1
755	36	1
756	36	1
757	36	1
758	36	1
759	36	1
760	36	1
761	46	12
762	46	1
763	46	1
764	46	2
765	46	2
766	46	1
767	46	1
768	46	1
769	46	1
770	46	12
761	1	2
762	1	12
763	1	1
764	1	2
765	1	2
766	1	1
767	1	1
768	1	1
769	1	12
770	1	1
761	13	2
762	13	2
763	13	1
764	13	11
765	13	2
766	13	1
767	13	1
768	13	1
769	13	1
770	13	1
761	3	1
762	3	1
763	3	1
764	3	1
765	3	1
766	3	1
767	3	1
768	3	1
769	3	1
770	3	1
761	2	2
762	2	2
763	2	1
764	2	1
765	2	2
766	2	1
767	2	1
768	2	1
769	2	2
770	2	2
761	5	2
762	5	2
763	5	1
764	5	2
765	5	2
766	5	1
767	5	2
768	5	1
769	5	2
770	5	2
761	4	12
762	4	1
763	4	1
764	4	11
765	4	1
766	4	1
767	4	1
768	4	1
769	4	1
770	4	12
761	6	1
762	6	1
763	6	1
764	6	2
765	6	1
766	6	1
767	6	1
768	6	1
769	6	1
770	6	1
761	7	1
762	7	1
763	7	1
764	7	11
765	7	12
766	7	1
767	7	1
768	7	1
769	7	1
770	7	12
761	10	12
762	10	1
763	10	1
764	10	3
765	10	2
766	10	1
767	10	1
768	10	1
769	10	1
770	10	2
761	12	12
762	12	5
763	12	1
764	12	11
765	12	2
766	12	1
767	12	1
768	12	1
769	12	3
770	12	1
761	8	2
762	8	2
763	8	1
764	8	3
765	8	2
766	8	1
767	8	1
768	8	1
769	8	2
770	8	1
761	9	12
762	9	7
763	9	1
764	9	2
765	9	1
766	9	1
767	9	12
768	9	1
769	9	1
770	9	1
761	11	12
762	11	1
763	11	1
764	11	7
765	11	2
766	11	1
767	11	1
768	11	1
769	11	1
770	11	1
761	15	12
762	15	2
763	15	2
764	15	2
765	15	2
766	15	2
767	15	2
768	15	1
769	15	2
770	15	2
761	14	1
762	14	1
763	14	1
764	14	1
765	14	1
766	14	1
767	14	1
768	14	1
769	14	1
770	14	1
761	18	1
762	18	1
763	18	1
764	18	11
765	18	1
766	18	1
767	18	1
768	18	1
769	18	1
770	18	1
761	38	2
762	38	1
763	38	1
764	38	3
765	38	2
766	38	1
767	38	1
768	38	1
769	38	2
770	38	2
761	16	2
762	16	2
763	16	2
764	16	11
765	16	2
766	16	2
767	16	2
768	16	1
769	16	2
770	16	2
761	17	2
762	17	1
763	17	1
764	17	2
765	17	2
766	17	1
767	17	1
768	17	1
769	17	1
770	17	1
761	19	12
762	19	1
763	19	1
764	19	3
765	19	2
766	19	1
767	19	1
768	19	1
769	19	1
770	19	1
761	20	2
762	20	1
763	20	1
764	20	1
765	20	2
766	20	1
767	20	1
768	20	1
769	20	1
770	20	1
761	21	2
762	21	2
763	21	1
764	21	3
765	21	2
766	21	2
767	21	1
768	21	1
769	21	2
770	21	2
761	23	12
762	23	2
763	23	1
764	23	3
765	23	2
766	23	2
767	23	2
768	23	1
769	23	2
770	23	1
761	25	2
762	25	2
763	25	1
764	25	3
765	25	2
766	25	1
767	25	1
768	25	1
769	25	2
770	25	1
771	3	1
772	3	1
773	3	1
774	3	1
775	3	1
776	3	1
777	3	1
778	3	1
779	3	7
780	3	1
771	1	1
772	1	1
773	1	2
774	1	1
775	1	1
776	1	1
777	1	1
778	1	2
779	1	12
780	1	1
771	2	1
772	2	2
773	2	1
774	2	1
775	2	1
776	2	1
777	2	1
778	2	2
779	2	3
780	2	1
771	4	1
772	4	1
773	4	1
774	4	1
775	4	1
776	4	1
777	4	1
778	4	12
779	4	1
780	4	1
771	7	1
772	7	1
773	7	1
774	7	1
775	7	1
776	7	1
777	7	1
778	7	1
779	7	2
780	7	1
771	5	1
772	5	2
773	5	1
774	5	1
775	5	1
776	5	1
777	5	1
778	5	2
779	5	1
780	5	1
771	6	1
772	6	1
773	6	1
774	6	1
775	6	10
776	6	1
777	6	1
778	6	1
779	6	7
780	6	1
771	10	1
772	10	1
773	10	1
774	10	1
775	10	1
776	10	1
777	10	1
778	10	1
779	10	3
780	10	1
771	8	1
772	8	1
773	8	1
774	8	1
775	8	1
776	8	1
777	8	1
778	8	1
779	8	3
780	8	2
771	9	7
772	9	2
773	9	1
774	9	1
775	9	1
776	9	1
777	9	1
778	9	1
779	9	1
780	9	1
771	12	2
772	12	2
773	12	1
774	12	7
775	12	1
776	12	1
777	12	1
778	12	1
779	12	3
780	12	1
771	13	1
772	13	1
773	13	1
774	13	1
775	13	1
776	13	1
777	13	1
778	13	2
779	13	7
780	13	1
771	11	3
772	11	1
773	11	1
774	11	1
775	11	1
776	11	1
777	11	1
778	11	2
779	11	7
780	11	1
771	14	1
772	14	1
773	14	1
774	14	1
775	14	1
776	14	1
777	14	1
778	14	1
779	14	1
780	14	1
771	16	1
772	16	2
773	16	1
774	16	1
775	16	2
776	16	1
777	16	1
778	16	2
779	16	1
780	16	1
771	18	1
772	18	1
773	18	1
774	18	1
775	18	1
776	18	1
777	18	1
778	18	1
779	18	7
780	18	1
771	15	1
772	15	1
773	15	1
774	15	1
775	15	1
776	15	1
777	15	1
778	15	1
779	15	1
780	15	1
771	19	1
772	19	1
773	19	1
774	19	1
775	19	1
776	19	1
777	19	3
778	19	1
779	19	7
780	19	1
771	17	1
772	17	2
773	17	1
774	17	1
775	17	1
776	17	1
777	17	1
778	17	1
779	17	2
780	17	1
771	21	1
772	21	2
773	21	1
774	21	1
775	21	1
776	21	1
777	21	1
778	21	1
779	21	1
780	21	1
771	20	1
772	20	1
773	20	1
774	20	1
775	20	1
776	20	1
777	20	1
778	20	1
779	20	1
780	20	1
771	28	2
772	28	2
773	28	1
774	28	1
775	28	1
776	28	1
777	28	1
778	28	1
779	28	1
780	28	1
771	24	1
772	24	1
773	24	1
774	24	1
775	24	1
776	24	1
777	24	1
778	24	1
779	24	3
780	24	1
771	35	1
772	35	2
773	35	1
774	35	3
775	35	1
776	35	1
777	35	1
778	35	2
779	35	3
780	35	1
771	36	1
772	36	1
773	36	2
774	36	1
775	36	1
776	36	1
777	36	1
778	36	1
779	36	7
780	36	1
781	3	1
782	3	1
783	3	1
784	3	1
785	3	1
786	3	1
787	3	1
788	3	1
789	3	1
790	3	2
781	2	1
782	2	1
783	2	2
784	2	1
785	2	1
786	2	1
787	2	1
788	2	1
789	2	2
790	2	2
781	1	1
782	1	1
783	1	2
784	1	1
785	1	1
786	1	2
787	1	1
788	1	1
789	1	1
790	1	2
781	5	1
782	5	1
783	5	2
784	5	1
785	5	1
786	5	1
787	5	1
788	5	1
789	5	2
790	5	2
781	4	1
782	4	1
783	4	1
784	4	1
785	4	1
786	4	1
787	4	1
788	4	1
789	4	1
790	4	1
781	6	1
782	6	1
783	6	1
784	6	1
785	6	1
786	6	1
787	6	1
788	6	1
789	6	1
790	6	1
781	7	1
782	7	1
783	7	2
784	7	9
785	7	1
786	7	1
787	7	1
788	7	1
789	7	1
790	7	1
781	10	1
782	10	1
783	10	2
784	10	1
785	10	1
786	10	1
787	10	1
