item	annotator	rating
748	19	1
749	19	1
750	19	1
751	19	7
752	19	1
753	19	1
754	19	13
755	19	1
756	19	1
747	20	13
748	20	1
749	20	1
750	20	5
751	20	7
752	20	5
753	20	13
754	20	4
755	20	1
756	20	5
747	10	1
748	10	1
749	10	2
750	10	1
751	10	11
752	10	1
753	10	1
754	10	5
755	10	5
756	10	1
747	23	4
748	23	1
749	23	7
750	23	4
751	23	11
752	23	1
753	23	4
754	23	4
755	23	4
756	23	1
747	22	1
748	22	1
749	22	1
750	22	1
751	22	1
752	22	1
753	22	1
754	22	1
755	22	1
756	22	1
747	21	1
748	21	1
749	21	1
750	21	1
751	21	1
752	21	1
753	21	1
754	21	1
755	21	1
756	21	1
747	25	2
748	25	1
749	25	1
750	25	2
751	25	13
752	25	1
753	25	1
754	25	1
755	25	1
756	25	1
747	26	5
748	26	1
749	26	1
750	26	1
751	26	3
752	26	1
753	26	1
754	26	1
755	26	1
756	26	1
757	1	2
758	1	1
759	1	2
760	1	1
761	1	2
762	1	2
763	1	1
764	1	1
765	1	1
766	1	2
757	2	1
758	2	1
759	2	1
760	2	1
761	2	1
762	2	13
763	2	1
764	2	1
765	2	6
766	2	1
757	3	1
758	3	1
759	3	1
760	3	1
761	3	1
762	3	1
763	3	1
764	3	1
765	3	1
766	3	1
757	5	1
758	5	1
759	5	5
760	5	1
761	5	1
762	5	13
763	5	2
764	5	1
765	5	13
766	5	1
757	12	4
758	12	1
759	12	7
760	12	5
761	12	1
762	12	13
763	12	1
764	12	1
765	12	13
766	12	1
757	7	4
758	7	4
759	7	4
760	7	1
761	7	1
762	7	13
763	7	1
764	7	1
765	7	13
766	7	1
757	6	1
758	6	1
759	6	7
760	6	1
761	6	1
762	6	13
763	6	1
764	6	1
765	6	1
766	6	1
757	8	1
758	8	1
759	8	7
760	8	1
761	8	1
762	8	13
763	8	5
764	8	1
765	8	7
766	8	1
757	9	1
758	9	1
759	9	8
760	9	1
761	9	11
762	9	13
763	9	1
764	9	1
765	9	13
766	9	11
757	10	2
758	10	1
759	10	1
760	10	1
761	10	1
762	10	13
763	10	1
764	10	1
765	10	13
766	10	1
757	11	1
758	11	1
759	11	7
760	11	1
761	11	1
762	11	6
763	11	1
764	11	1
765	11	6
766	11	2
757	13	1
758	13	1
759	13	1
760	13	1
761	13	1
762	13	1
763	13	1
764	13	1
765	13	1
766	13	1
757	17	1
758	17	1
759	17	5
760	17	1
761	17	1
762	17	13
763	17	1
764	17	1
765	17	7
766	17	1
757	4	1
758	4	1
759	4	5
760	4	1
761	4	1
762	4	3
763	4	4
764	4	4
765	4	13
766	4	2
757	15	1
758	15	1
759	15	7
760	15	1
761	15	1
762	15	6
763	15	1
764	15	1
765	15	7
766	15	1
757	16	1
758	16	2
759	16	7
760	16	3
761	16	1
762	16	6
763	16	1
764	16	1
765	16	6
766	16	1
757	14	5
758	14	1
759	14	8
760	14	1
761	14	5
762	14	1
763	14	1
764	14	5
765	14	1
766	14	5
757	18	1
758	18	2
759	18	8
760	18	1
761	18	1
762	18	6
763	18	1
764	18	1
765	18	6
766	18	2
757	20	5
758	20	4
759	20	7
760	20	1
761	20	12
762	20	13
763	20	1
764	20	1
765	20	13
766	20	12
757	19	1
758	19	1
759	19	6
760	19	1
761	19	1
762	19	13
763	19	1
764	19	1
765	19	13
766	19	1
757	21	1
758	21	1
759	21	1
760	21	1
761	21	1
762	21	6
763	21	1
764	21	1
765	21	6
766	21	1
757	23	11
758	23	11
759	23	8
760	23	11
761	23	4
762	23	1
763	23	4
764	23	1
765	23	11
766	23	1
757	22	1
758	22	1
759	22	1
760	22	1
761	22	1
762	22	1
763	22	1
764	22	1
765	22	1
766	22	1
757	25	13
758	25	2
759	25	7
760	25	1
761	25	1
762	25	13
763	25	1
764	25	1
765	25	13
766	25	1
757	34	13
758	34	1
759	34	5
760	34	1
761	34	1
762	34	13
763	34	1
764	34	1
765	34	6
766	34	1
767	1	1
768	1	2
769	1	1
770	1	3
771	1	2
772	1	1
773	1	2
774	1	1
775	1	3
776	1	2
767	2	1
768	2	1
769	2	1
770	2	1
771	2	7
772	2	1
773	2	1
774	2	1
775	2	1
776	2	1
767	3	1
768	3	1
769	3	1
770	3	1
771	3	1
772	3	1
773	3	1
774	3	1
775	3	1
776	3	1
767	5	2
768	5	1
769	5	1
770	5	1
771	5	9
772	5	1
773	5	1
774	5	1
775	5	1
776	5	2
767	7	1
768	7	4
769	7	1
770	7	1
771	7	9
772	7	4
773	7	4
774	7	1
775	7	1
776	7	1
767	8	1
768	8	1
769	8	1
770	8	1
771	8	1
772	8	13
773	8	1
774	8	1
775	8	1
776	8	1
767	6	3
768	6	1
769	6	1
770	6	1
771	6	7
772	6	1
773	6	1
774	6	1
775	6	1
776	6	1
767	11	1
768	11	1
769	11	2
770	11	1
771	11	6
772	11	1
773	11	1
774	11	1
775	11	1
776	11	1
767	9	1
768	9	1
769	9	4
770	9	1
771	9	7
772	9	1
773	9	4
774	9	1
775	9	1
776	9	2
767	10	1
768	10	1
769	10	1
770	10	1
771	10	7
772	10	2
773	10	1
774	10	1
775	10	1
776	10	1
767	12	1
768	12	2
769	12	1
770	12	1
771	12	7
772	12	13
773	12	1
774	12	1
775	12	1
776	12	1
767	13	1
768	13	1
769	13	1
770	13	1
771	13	1
772	13	1
773	13	1
774	13	1
775	13	1
776	13	1
767	17	1
768	17	1
769	17	1
770	17	1
771	17	9
772	17	2
773	17	1
774	17	1
775	17	4
776	17	1
767	15	1
768	15	1
769	15	1
770	15	1
771	15	7
772	15	1
773	15	1
774	15	1
775	15	1
776	15	1
767	16	1
768	16	1
769	16	1
770	16	1
771	16	7
772	16	1
773	16	1
774	16	1
775	16	1
776	16	2
767	4	1
768	4	1
769	4	1
770	4	1
771	4	7
772	4	1
773	4	1
774	4	1
775	4	1
776	4	1
767	14	1
768	14	1
769	14	5
770	14	1
771	14	7
772	14	1
773	14	4
774	14	1
775	14	1
776	14	5
767	18	2
768	18	2
769	18	2
770	18	1
771	18	9
772	18	1
773	18	1
774	18	2
775	18	1
776	18	2
767	19	2
768	19	1
769	19	1
770	19	1
771	19	9
772	19	13
773	19	1
774	19	1
775	19	1
776	19	1
767	28	4
768	28	1
769	28	3
770	28	3
771	28	7
772	28	1
773	28	5
774	28	3
775	28	1
776	28	4
767	20	1
768	20	5
769	20	1
770	20	5
771	20	7
772	20	4
773	20	4
774	20	13
775	20	4
776	20	1
767	26	1
768	26	5
769	26	1
770	26	1
771	26	3
772	26	11
773	26	1
774	26	1
775	26	1
776	26	1
767	23	1
768	23	4
769	23	5
770	23	1
771	23	9
772	23	13
773	23	4
774	23	4
775	23	11
776	23	11
767	22	1
768	22	1
769	22	1
770	22	1
771	22	1
772	22	1
773	22	1
774	22	1
775	22	1
776	22	1
767	25	2
768	25	2
769	25	2
770	25	1
771	25	6
772	25	11
773	25	1
774	25	1
775	25	1
776	25	1
777	1	1
778	1	2
779	1	3
780	1	1
781	1	3
782	1	2
783	1	1
784	1	3
785	1	1
786	1	3
777	2	1
778	2	1
779	2	1
780	2	1
781	2	1
782	2	1
783	2	1
784	2	1
785	2	1
786	2	1
777	3	1
778	3	1
779	3	1
780	3	1
781	3	1
782	3	1
783	3	1
784	3	1
785	3	1
786	3	1
777	5	1
778	5	1
779	5	1
780	5	1
781	5	1
782	5	1
783	5	1
784	5	1
785	5	1
786	5	1
777	7	1
778	7	1
779	7	1
780	7	4
781	7	4
782	7	1
783	7	1
784	7	1
785	7	1
786	7	1
777	9	1
778	9	1
779	9	2
780	9	1
781	9	8
782	9	3
783	9	1
784	9	12
785	9	4
786	9	1
777	8	1
778	8	1
779	8	1
780	8	1
781	8	1
782	8	1
783	8	1
784	8	5
785	8	1
786	8	1
777	6	1
778	6	1
779	6	1
780	6	1
781	6	1
782	6	1
783	6	1
784	6	1
785	6	1
786	6	1
777	11	1
778	11	1
779	11	5
780	11	5
781	11	1
782	11	1
783	11	1
784	11	1
785	11	1
786	11	1
777	17	1
778	17	1
779	17	2
780	17	2
781	17	1
782	17	1
783	17	2
784	17	1
785	17	1
786	17	1
777	12	1
778	12	1
779	12	1
780	12	1
781	12	1
782	12	1
783	12	1
784	12	1
785	12	1
786	12	1
777	13	1
778	13	1
779	13	1
780	13	1
781	13	1
782	13	1
783	13	1
784	13	1
785	13	1
786	13	1
777	15	1
778	15	1
779	15	1
780	15	1
781	15	1
782	15	1
783	15	1
784	15	1
785	15	1
786	15	1
777	4	1
778	4	4
779	4	10
780	4	1
781	4	2
782	4	1
783	4	1
784	4	1
785	4	1
786	4	2
777	16	1
778	16	1
779	16	1
780	16	1
781	16	1
782	16	1
783	16	1
784	16	1
785	16	1
786	16	1
777	14	1
778	14	5
779	14	1
780	14	1
781	14	1
782	14	1
783	14	5
784	14	1
785	14	1
786	14	2
777	18	5
778	18	1
779	18	1
780	18	1
781	18	2
782	18	5
783	18	1
784	18	2
785	18	1
786	18	2
777	19	2
778	19	1
779	19	13
780	19	1
781	19	11
782	19	1
783	19	1
784	19	2
785	19	1
786	19	1
777	20	1
778	20	5
779	20	5
780	20	5
781	20	1
782	20	1
783	20	1
784	20	1
785	20	5
786	20	1
777	10	1
778	10	1
779	10	1
780	10	10
781	10	1
782	10	1
783	10	1
784	10	1
785	10	1
786	10	1
777	21	1
778	21	1
779	21	1
780	21	1
781	21	1
782	21	1
783	21	1
784	21	5
785	21	1
786	21	1
777	22	1
778	22	1
779	22	1
780	22	1
781	22	1
782	22	1
783	22	1
784	22	1
785	22	1
786	22	1
777	23	4
778	23	4
779	23	4
780	23	5
781	23	4
782	23	4
783	23	4
784	23	11
785	23	1
786	23	1
777	26	1
778	26	5
779	26	5
780	26	5
781	26	5
782	26	1
783	26	1
784	26	1
785	26	5
786	26	1
777	25	1
778	25	1
779	25	5
780	25	5
781	25	1
782	25	1
783	25	1
784	25	1
785	25	1
786	25	1
787	1	1
788	1	1
789	1	2
790	1	1
791	1	3
792	1	2
793	1	1
794	1	1
795	1	2
796	1	1
787	2	7
788	2	1
789	2	1
790	2	1
791	2	1
792	2	1
793	2	1
794	2	1
795	2	1
796	2	1
787	3	1
788	3	1
789	3	1
790	3	1
791	3	1
792	3	1
793	3	1
794	3	1
795	3	1
796	3	1
787	5	7
788	5	11
789	5	1
790	5	11
791	5	4
792	5	1
793	5	1
794	5	1
795	5	1
796	5	1
787	7	7
788	7	1
789	7	1
790	7	1
791	7	1
792	7	4
793	7	4
794	7	1
795	7	1
796	7	4
787	9	7
788	9	1
789	9	1
790	9	1
791	9	6
792	9	2
793	9	1
794	9	1
795	9	5
796	9	1
787	8	7
788	8	1
789	8	1
790	8	1
791	8	1
792	8	1
793	8	1
794	8	1
795	8	1
796	8	1
787	6	7
788	6	11
789	6	1
790	6	1
791	6	1
792	6	1
793	6	1
794	6	1
795	6	10
796	6	1
787	10	7
788	10	1
789	10	1
790	10	1
791	10	1
792	10	1
793	10	1
794	10	1
795	10	5
796	10	2
787	11	6
788	11	1
789	11	1
790	11	1
791	11	1
792	11	1
793	11	1
794	11	1
795	11	1
796	11	1
787	12	7
788	12	1
789	12	1
790	12	1
791	12	1
792	12	1
793	12	1
794	12	1
795	12	1
796	12	1
787	13	1
788	13	1
789	13	1
790	13	1
791	13	1
792	13	1
793	13	1
794	13	1
795	13	1
796	13	1
787	26	1
788	26	1
789	26	1
790	26	1
791	26	1
792	26	1
793	26	1
794	26	1
795	26	1
796	26	1
787	15	7
788	15	1
789	15	1
790	15	1
791	15	7
792	15	1
793	15	1
794	15	1
795	15	1
796	15	1
787	4	7
788	4	1
789	4	1
790	4	1
791	4	1
792	4	1
793	4	1
794	4	1
795	4	1
796	4	1
787	14	7
788	14	1
789	14	5
790	14	1
791	14	1
792	14	5
793	14	1
794	14	1
795	14	5
796	14	1
787	16	7
788	16	1
789	16	2
790	16	1
791	16	1
792	16	1
793	16	1
794	16	1
795	16	1
796	16	1
787	17	7
788	17	1
789	17	1
790	17	1
791	17	1
792	17	1
793	17	1
794	17	1
795	17	1
796	17	1
787	18	6
788	18	1
789	18	2
790	18	1
791	18	2
792	18	2
793	18	1
794	18	1
795	18	5
796	18	1
787	19	3
788	19	1
789	19	1
790	19	11
791	19	1
792	19	1
793	19	1
794	19	1
795	19	5
796	19	1
787	28	7
788	28	1
789	28	5
790	28	5
791	28	1
792	28	5
793	28	4
794	28	4
795	28	4
796	28	1
787	20	7
788	20	1
789	20	5
790	20	1
791	20	5
792	20	5
793	20	5
794	20	12
795	20	1
796	20	1
787	23	8
788	23	11
789	23	1
790	23	11
791	23	1
792	23	1
793	23	4
794	23	4
795	23	4
796	23	11
787	22	3
788	22	1
789	22	1
790	22	1
791	22	1
792	22	1
793	22	1
794	22	1
795	22	1
796	22	1
787	21	1
788	21	1
789	21	1
790	21	1
791	21	1
792	21	1
793	21	1
794	21	1
795	21	1
796	21	1
797	1	1
798	1	1
799	1	3
800	1	2
801	1	2
802	1	2
803	1	2
804	1	1
805	1	3
806	1	1
797	2	7
798	2	1
799	2	5
800	2	7
801	2	1
802	2	1
803	2	1
804	2	13
805	2	1
806	2	1
797	3	1
798	3	1
799	3	1
800	3	1
801	3	1
802	3	1
803	3	1
804	3	1
805	3	1
806	3	1
797	5	5
798	5	1
799	5	2
800	5	6
801	5	1
802	5	11
803	5	2
804	5	11
805	5	12
806	5	1
797	8	7
798	8	1
799	8	1
800	8	6
801	8	1
802	8	1
803	8	1
804	8	1
805	8	12
806	8	12
797	9	9
798	9	1
799	9	1
800	9	6
801	9	1
802	9	1
803	9	2
804	9	11
805	9	12
806	9	1
797	7	7
798	7	1
799	7	1
800	7	7
801	7	1
802	7	4
803	7	4
804	7	13
805	7	1
806	7	1
797	6	3
798	6	1
799	6	1
800	6	6
801	6	1
802	6	1
803	6	1
804	6	11
805	6	12
806	6	12
797	10	9
798	10	1
799	10	1
800	10	1
801	10	1
802	10	1
803	10	1
804	10	4
805	10	1
806	10	1
797	11	7
798	11	1
799	11	1
800	11	6
801	11	1
802	11	1
803	11	1
804	11	4
805	11	1
806	11	1
797	17	7
798	17	1
799	17	1
800	17	5
801	17	1
802	17	1
803	17	1
804	17	13
805	17	1
806	17	1
797	12	7
798	12	1
799	12	6
800	12	6
801	12	1
802	12	1
803	12	1
804	12	13
805	12	1
806	12	1
797	13	1
798	13	1
799	13	1
800	13	1
801	13	2
802	13	3
803	13	2
804	13	1
805	13	1
806	13	1
797	15	7
798	15	1
799	15	1
800	15	7
801	15	1
802	15	1
803	15	1
804	15	13
805	15	1
806	15	1
797	4	7
798	4	2
799	4	1
800	4	6
801	4	1
802	4	1
803	4	1
804	4	4
805	4	1
806	4	1
797	16	7
798	16	1
799	16	2
800	16	10
801	16	1
802	16	1
803	16	1
804	16	4
805	16	1
806	16	1
797	14	7
798	14	5
799	14	1
800	14	10
801	14	1
802	14	5
803	14	1
804	14	13
805	14	1
806	14	1
797	18	7
798	18	1
799	18	2
800	18	13
801	18	1
802	18	2
803	18	1
804	18	13
805	18	2
806	18	1
797	20	7
798	20	5
799	20	1
800	20	6
801	20	1
802	20	1
803	20	13
804	20	13
805	20	12
806	20	1
797	19	7
798	19	1
799	19	2
800	19	7
801	19	1
802	19	1
803	19	1
804	19	13
805	19	1
806	19	1
797	28	7
798	28	1
799	28	1
800	28	2
801	28	4
802	28	5
803	28	1
804	28	6
805	28	2
806	28	2
797	21	7
798	21	1
799	21	8
800	21	7
801	21	1
802	21	1
803	21	1
804	21	4
805	21	1
806	21	1
797	22	1
798	22	1
799	22	1
800	22	1
801	22	1
802	22	1
803	22	1
804	22	1
805	22	1
806	22	1
797	23	7
798	23	1
799	23	1
800	23	4
801	23	1
802	23	4
803	23	1
804	23	11
805	23	12
806	23	12
797	26	7
798	26	1
799	26	1
800	26	5
801	26	1
802	26	1
803	26	1
804	26	4
805	26	1
806	26	1
807	1	2
808	1	1
809	1	2
810	1	1
811	1	3
812	1	2
813	1	2
814	1	1
815	1	3
816	1	1
807	2	1
808	2	1
809	2	1
810	2	7
811	2	1
812	2	1
813	2	1
814	2	1
815	2	1
816	2	1
807	3	1
808	3	1
809	3	1
810	3	1
811	3	2
812	3	1
813	3	1
814	3	1
815	3	1
816	3	1
807	5	11
808	5	5
809	5	1
810	5	5
811	5	1
812	5	1
813	5	1
814	5	1
815	5	1
816	5	1
807	7	4
808	7	1
809	7	1
810	7	7
811	7	1
812	7	1
813	7	1
814	7	4
815	7	1
816	7	1
807	9	5
808	9	5
809	9	5
810	9	7
811	9	1
812	9	7
813	9	1
814	9	5
815	9	1
816	9	5
807	8	1
808	8	5
809	8	1
810	8	5
811	8	1
812	8	1
813	8	1
814	8	1
815	8	1
816	8	1
807	6	1
808	6	1
809	6	1
810	6	1
811	6	1
812	6	1
813	6	1
814	6	1
815	6	1
816	6	1
807	11	1
808	11	5
809	11	1
810	11	7
811	11	1
812	11	3
813	11	1
814	11	1
815	11	1
816	11	1
807	12	1
808	12	1
809	12	1
810	12	7
811	12	1
812	12	11
813	12	1
814	12	1
815	12	1
816	12	1
807	13	1
808	13	1
809	13	1
810	13	1
811	13	1
812	13	1
813	13	1
814	13	1
815	13	1
816	13	1
807	17	1
808	17	2
809	17	1
810	17	7
811	17	1
812	17	1
813	17	1
814	17	1
815	17	1
816	17	1
807	15	4
808	15	5
809	15	1
810	15	3
811	15	1
812	15	3
813	15	1
814	15	1
815	15	1
816	15	1
807	4	1
808	4	2
809	4	1
810	4	7
811	4	1
812	4	1
813	4	1
814	4	1
815	4	1
816	4	1
807	16	1
808	16	5
809	16	1
810	16	7
811	16	1
812	16	1
813	16	1
814	16	1
815	16	1
816	16	1
807	14	1
808	14	2
809	14	5
810	14	7
811	14	4
812	14	1
813	14	3
814	14	1
815	14	5
816	14	1
807	18	1
808	18	5
809	18	2
810	18	7
811	18	1
812	18	3
813	18	13
814	18	1
815	18	2
816	18	4
807	19	1
808	19	5
809	19	1
810	19	7
811	19	1
812	19	3
813	19	1
814	19	1
815	19	1
816	19	1
807	20	5
808	20	5
809	20	4
810	20	7
811	20	1
812	20	4
813	20	13
814	20	5
815	20	5
816	20	4
807	10	1
808	10	5
809	10	1
810	10	5
811	10	1
812	10	1
813	10	1
814	10	1
815	10	1
816	10	1
807	21	1
808	21	5
809	21	1
810	21	7
811	21	5
812	21	3
813	21	1
814	21	1
815	21	1
816	21	4
807	23	4
808	23	4
809	23	1
810	23	7
811	23	1
812	23	4
813	23	7
814	23	1
815	23	1
816	23	4
807	22	1
808	22	1
809	22	1
810	22	3
811	22	1
812	22	1
813	22	1
814	22	1
815	22	1
816	22	1
807	30	1
808	30	1
809	30	2
810	30	7
811	30	1
812	30	1
813	30	1
814	30	2
815	30	2
816	30	2
807	25	1
808	25	5
809	25	1
810	25	7
811	25	1
812	25	1
813	25	1
814	25	1
815	25	1
816	25	1
817	1	1
818	1	1
819	1	2
820	1	3
821	1	1
822	1	1
823	1	1
824	1	2
825	1	1
826	1	1
817	2	1
818	2	1
819	2	1
820	2	1
821	2	1
822	2	1
823	2	1
824	2	1
825	2	1
826	2	1
817	3	1
818	3	1
819	3	1
820	3	1
821	3	1
822	3	1
823	3	1
824	3	1
825	3	1
826	3	1
817	5	4
818	5	1
819	5	1
820	5	1
821	5	4
822	5	1
823	5	1
824	5	11
825	5	1
826	5	1
817	7	4
818	7	1
819	7	1
820	7	1
821	7	1
822	7	1
823	7	1
824	7	4
825	7	1
826	7	1
817	9	1
818	9	5
819	9	1
820	9	11
821	9	4
822	9	5
823	9	1
824	9	2
825	9	3
826	9	1
817	8	4
818	8	1
819	8	1
820	8	1
821	8	4
822	8	1
823	8	1
824	8	13
825	8	1
826	8	1
817	6	1
818	6	1
819	6	1
820	6	1
821	6	11
822	6	1
823	6	1
824	6	11
825	6	1
826	6	1
817	11	1
818	11	1
819	11	1
820	11	1
821	11	5
822	11	1
823	11	1
824	11	1
825	11	1
826	11	1
817	12	1
818	12	1
819	12	1
820	12	1
821	12	11
822	12	1
823	12	1
824	12	1
825	12	1
826	12	1
817	13	1
818	13	1
819	13	1
820	13	1
821	13	1
822	13	1
823	13	1
824	13	1
825	13	1
826	13	1
817	26	4
818	26	1
819	26	1
820	26	1
821	26	1
822	26	1
823	26	1
824	26	1
825	26	1
826	26	1
817	17	4
818	17	1
819	17	1
820	17	1
821	17	4
822	17	1
823	17	1
824	17	1
825	17	1
826	17	1
817	4	1
818	4	1
819	4	1
820	4	1
821	4	4
822	4	1
823	4	1
824	4	4
825	4	1
826	4	1
817	15	4
818	15	1
819	15	1
820	15	1
821	15	4
822	15	1
823	15	1
824	15	1
825	15	1
826	15	1
817	14	4
818	14	1
819	14	1
820	14	1
821	14	5
822	14	1
823	14	1
824	14	4
825	14	4
826	14	1
817	18	4
818	18	2
819	18	1
820	18	1
821	18	11
822	18	2
823	18	1
824	18	1
825	18	1
826	18	1
817	16	4
818	16	1
819	16	1
820	16	1
821	16	5
822	16	1
823	16	1
824	16	1
825	16	1
826	16	1
817	23	10
818	23	2
819	23	4
820	23	4
821	23	4
822	23	11
823	23	11
824	23	4
825	23	4
826	23	11
817	20	4
818	20	5
819	20	1
820	20	5
821	20	4
822	20	5
823	20	12
824	20	1
825	20	13
826	20	1
817	19	1
818	19	1
819	19	1
820	19	1
821	19	4
822	19	1
823	19	1
824	19	13
825	19	1
826	19	1
817	10	1
818	10	1
819	10	4
820	10	4
821	10	1
822	10	1
823	10	1
824	10	1
825	10	1
826	10	1
817	24	1
818	24	2
819	24	1
820	24	1
821	24	4
822	24	1
823	24	1
824	24	2
825	24	13
826	24	2
817	22	1
818	22	1
819	22	1
820	22	1
821	22	1
822	22	1
823	22	1
824	22	1
825	22	1
826	22	1
817	25	4
818	25	2
819	25	1
820	25	13
821	25	4
822	25	1
823	25	1
824	25	1
825	25	1
826	25	1
827	1	1
828	1	1
829	1	2
830	1	1
831	1	3
832	1	1
833	1	3
834	1	2
835	1	1
836	1	1
827	2	1
828	2	1
829	2	1
830	2	7
831	2	7
832	2	1
833	2	1
834	2	7
835	2	1
836	2	7
827	3	5
828	3	1
829	3	13
830	3	1
831	3	1
832	3	1
833	3	1
834	3	1
835	3	1
836	3	1
827	5	1
828	5	1
829	5	5
830	5	7
831	5	5
832	5	1
833	5	1
834	5	11
835	5	11
836	5	2
827	9	1
828	9	2
829	9	2
830	9	3
831	9	1
832	9	10
833	9	5
834	9	10
835	9	1
836	9	2
827	8	1
828	8	5
829	8	10
830	8	7
831	8	3
832	8	1
833	8	1
834	8	1
835	8	1
836	8	1
827	6	11
828	6	1
829	6	11
830	6	7
831	6	5
832	6	10
833	6	1
834	6	6
835	6	1
836	6	3
827	7	1
828	7	1
829	7	7
830	7	7
831	7	7
832	7	1
833	7	1
834	7	13
835	7	1
836	7	7
827	12	1
828	12	1
829	12	7
830	12	7
831	12	7
832	12	1
833	12	1
834	12	1
835	12	1
836	12	1
827	11	1
828	11	1
829	11	7
830	11	7
831	11	7
832	11	1
833	11	1
834	11	8
835	11	1
836	11	7
827	13	1
828	13	1
829	13	1
830	13	1
831	13	1
832	13	1
833	13	1
834	13	1
835	13	1
836	13	1
827	10	1
828	10	1
829	10	2
830	10	1
831	10	5
832	10	2
833	10	1
834	10	5
835	10	2
836	10	3
827	4	1
828	4	1
829	4	7
830	4	5
831	4	7
832	4	10
833	4	1
834	4	5
835	4	11
836	4	7
827	15	1
828	15	1
829	15	3
830	15	7
831	15	7
832	15	5
833	15	3
834	15	3
835	15	1
836	15	3
827	14	1
828	14	1
829	14	11
830	14	7
831	14	1
832	14	1
833	14	5
834	14	1
835	14	1
836	14	2
827	16	1
828	16	1
829	16	1
830	16	7
831	16	7
832	16	1
833	16	7
834	16	7
835	16	1
836	16	1
827	17	1
828	17	1
829	17	13
830	17	7
831	17	7
832	17	1
833	17	1
834	17	8
835	17	1
836	17	4
827	18	1
828	18	1
829	18	13
830	18	7
831	18	7
832	18	10
833	18	1
834	18	11
835	18	1
836	18	7
827	20	1
828	20	1
829	20	5
830	20	2
831	20	7
832	20	5
833	20	7
834	20	8
835	20	13
836	20	7
827	28	1
828	28	1
829	28	1
830	28	1
831	28	7
832	28	4
833	28	5
834	28	1
835	28	1
836	28	9
827	19	1
828	19	1
829	19	13
830	19	7
831	19	7
832	19	1
833	19	1
834	19	8
835	19	1
836	19	3
827	24	2
828	24	5
829	24	5
830	24	1
831	24	2
832	24	10
833	24	1
834	24	5
835	24	4
836	24	2
827	23	11
828	23	1
829	23	4
830	23	4
831	23	8
832	23	4
833	23	1
834	23	4
835	23	4
836	23	7
827	21	5
828	21	5
829	21	11
830	21	6
831	21	7
832	21	1
833	21	5
834	21	6
835	21	6
836	21	6
827	22	1
828	22	1
829	22	1
830	22	1
831	22	1
832	22	1
833	22	1
834	22	1
835	22	1
836	22	1
837	1	2
838	1	1
839	1	3
840	1	1
841	1	2
842	1	2
843	1	3
844	1	1
845	1	3
846	1	2
837	2	1
838	2	5
839	2	1
840	2	1
841	2	1
842	2	1
843	2	5
844	2	5
845	2	13
846	2	1
837	27	4
838	27	1
839	27	12
840	27	5
841	27	1
842	27	12
843	27	12
844	27	5
845	27	4
846	27	1
837	3	1
838	3	1
839	3	1
840	3	1
841	3	1
842	3	1
843	3	1
844	3	1
845	3	1
846	3	1
837	5	3
838	5	2
839	5	3
840	5	2
841	5	11
842	5	1
843	5	1
844	5	2
845	5	11
846	5	1
837	6	10
838	6	1
839	6	5
840	6	3
841	6	1
842	6	1
843	6	1
844	6	1
845	6	11
846	6	4
837	8	1
838	8	1
839	8	1
840	8	1
841	8	1
842	8	1
843	8	1
844	8	1
845	8	13
846	8	1
837	7	4
838	7	1
839	7	13
840	7	4
841	7	1
842	7	1
843	7	1
844	7	1
845	7	13
846	7	1
837	9	10
838	9	12
839	9	12
840	9	1
841	9	1
842	9	1
843	9	2
844	9	1
845	9	11
846	9	1
837	11	1
838	11	1
839	11	13
840	11	5
841	11	1
842	11	1
843	11	1
844	11	1
845	11	4
846	11	1
837	12	1
838	12	2
839	12	1
840	12	1
841	12	1
842	12	1
843	12	1
844	12	1
845	12	13
846	12	1
837	13	1
838	13	1
839	13	1
840	13	1
841	13	1
842	13	1
843	13	1
844	13	1
845	13	1
846	13	1
837	10	2
838	10	1
839	10	1
840	10	1
841	10	2
842	10	1
843	10	1
844	10	1
845	10	4
846	10	2
837	17	13
838	17	1
839	17	3
840	17	2
841	17	1
842	17	1
843	17	1
844	17	1
845	17	13
846	17	1
837	40	4
838	40	1
839	40	1
840	40	1
841	40	1
842	40	1
843	40	1
844	40	1
845	40	4
846	40	1
837	15	1
838	15	1
839	15	1
840	15	1
841	15	1
842	15	1
843	15	1
844	15	1
845	15	13
846	15	1
837	4	1
838	4	1
839	4	1
840	4	1
841	4	1
842	4	1
843	4	1
844	4	1
845	4	1
846	4	1
837	16	1
838	16	1
839	16	1
840	16	1
841	16	1
842	16	1
843	16	1
844	16	1
845	16	4
846	16	1
837	19	1
838	19	1
839	19	1
840	19	1
841	19	1
842	19	1
843	19	1
844	19	1
845	19	13
846	19	1
837	14	1
838	14	6
839	14	1
840	14	5
841	14	1
842	14	1
843	14	1
844	14	5
845	14	4
846	14	1
837	18	1
838	18	2
839	18	5
840	18	1
841	18	2
842	18	1
843	18	2
844	18	2
845	18	13
846	18	13
837	20	13
838	20	1
839	20	2
840	20	1
841	20	13
842	20	12
843	20	1
844	20	2
845	20	13
846	20	11
837	21	5
838	21	1
839	21	5
840	21	5
841	21	1
842	21	1
843	21	5
844	21	5
845	21	4
846	21	1
837	26	1
838	26	7
839	26	11
840	26	4
841	26	1
842	26	2
843	26	1
844	26	1
845	26	11
846	26	1
837	22	1
838	22	1
839	22	1
840	22	1
841	22	1
842	22	1
843	22	1
844	22	1
845	22	1
846	22	1
847	1	1
848	1	2
