item	annotator	rating
764	1	2
765	1	1
766	1	6
767	1	1
768	1	1
769	1	6
770	1	1
761	4	4
762	4	4
763	4	1
764	4	2
765	4	1
766	4	1
767	4	1
768	4	1
769	4	5
770	4	1
761	3	4
762	3	4
763	3	1
764	3	1
765	3	1
766	3	6
767	3	1
768	3	1
769	3	1
770	3	1
761	6	7
762	6	4
763	6	1
764	6	2
765	6	1
766	6	6
767	6	1
768	6	1
769	6	1
770	6	1
761	8	4
762	8	4
763	8	1
764	8	2
765	8	1
766	8	6
767	8	1
768	8	1
769	8	6
770	8	1
761	7	4
762	7	4
763	7	1
764	7	2
765	7	1
766	7	6
767	7	1
768	7	1
769	7	4
770	7	1
761	11	4
762	11	4
763	11	1
764	11	2
765	11	1
766	11	5
767	11	1
768	11	1
769	11	1
770	11	1
761	9	4
762	9	4
763	9	1
764	9	2
765	9	1
766	9	6
767	9	1
768	9	1
769	9	6
770	9	1
761	10	4
762	10	4
763	10	1
764	10	3
765	10	1
766	10	6
767	10	1
768	10	1
769	10	1
770	10	1
761	14	4
762	14	4
763	14	1
764	14	2
765	14	1
766	14	6
767	14	1
768	14	1
769	14	8
770	14	1
761	12	4
762	12	4
763	12	1
764	12	2
765	12	1
766	12	3
767	12	1
768	12	1
769	12	3
770	12	1
761	13	4
762	13	4
763	13	1
764	13	2
765	13	1
766	13	6
767	13	1
768	13	1
769	13	6
770	13	1
761	16	4
762	16	4
763	16	1
764	16	2
765	16	1
766	16	6
767	16	1
768	16	1
769	16	2
770	16	1
761	17	4
762	17	4
763	17	1
764	17	2
765	17	1
766	17	6
767	17	1
768	17	1
769	17	8
770	17	1
761	15	4
762	15	4
763	15	1
764	15	2
765	15	1
766	15	1
767	15	1
768	15	1
769	15	3
770	15	1
761	28	4
762	28	4
763	28	1
764	28	2
765	28	1
766	28	6
767	28	1
768	28	1
769	28	8
770	28	1
761	18	4
762	18	4
763	18	1
764	18	2
765	18	1
766	18	1
767	18	1
768	18	1
769	18	6
770	18	1
761	5	3
762	5	4
763	5	1
764	5	2
765	5	1
766	5	6
767	5	1
768	5	1
769	5	4
770	5	1
761	23	4
762	23	4
763	23	1
764	23	2
765	23	1
766	23	6
767	23	1
768	23	1
769	23	6
770	23	1
761	19	4
762	19	4
763	19	1
764	19	2
765	19	1
766	19	6
767	19	1
768	19	1
769	19	5
770	19	1
761	22	4
762	22	4
763	22	1
764	22	2
765	22	1
766	22	6
767	22	1
768	22	1
769	22	8
770	22	1
761	20	4
762	20	4
763	20	1
764	20	2
765	20	1
766	20	2
767	20	1
768	20	1
769	20	3
770	20	1
761	21	4
762	21	4
763	21	1
764	21	2
765	21	1
766	21	1
767	21	1
768	21	1
769	21	1
770	21	1
761	24	4
762	24	4
763	24	1
764	24	2
765	24	1
766	24	6
767	24	1
768	24	1
769	24	6
770	24	1
771	2	1
772	2	1
773	2	1
774	2	1
775	2	1
776	2	1
777	2	1
778	2	1
779	2	1
780	2	1
771	1	1
772	1	1
773	1	4
774	1	2
775	1	6
776	1	2
777	1	3
778	1	4
779	1	4
780	1	1
771	3	1
772	3	1
773	3	3
774	3	1
775	3	3
776	3	2
777	3	3
778	3	7
779	3	7
780	3	1
771	6	1
772	6	1
773	6	4
774	6	2
775	6	6
776	6	2
777	6	3
778	6	7
779	6	4
780	6	1
771	4	1
772	4	6
773	4	4
774	4	1
775	4	6
776	4	2
777	4	3
778	4	4
779	4	4
780	4	1
771	7	1
772	7	1
773	7	4
774	7	2
775	7	6
776	7	2
777	7	3
778	7	4
779	7	4
780	7	1
771	5	1
772	5	1
773	5	4
774	5	2
775	5	6
776	5	2
777	5	3
778	5	4
779	5	4
780	5	1
771	8	1
772	8	1
773	8	4
774	8	2
775	8	6
776	8	2
777	8	3
778	8	4
779	8	4
780	8	1
771	9	1
772	9	1
773	9	4
774	9	2
775	9	6
776	9	2
777	9	3
778	9	4
779	9	4
780	9	1
771	10	1
772	10	1
773	10	4
774	10	2
775	10	6
776	10	2
777	10	6
778	10	7
779	10	7
780	10	1
771	11	1
772	11	1
773	11	4
774	11	2
775	11	3
776	11	2
777	11	8
778	11	4
779	11	4
780	11	1
771	14	1
772	14	1
773	14	4
774	14	2
775	14	6
776	14	2
777	14	6
778	14	4
779	14	4
780	14	1
771	12	1
772	12	1
773	12	4
774	12	1
775	12	6
776	12	2
777	12	8
778	12	4
779	12	4
780	12	1
771	13	1
772	13	1
773	13	4
774	13	2
775	13	6
776	13	2
777	13	3
778	13	4
779	13	4
780	13	1
771	16	1
772	16	1
773	16	4
774	16	2
775	16	6
776	16	2
777	16	3
778	16	4
779	16	4
780	16	1
771	15	1
772	15	1
773	15	4
774	15	2
775	15	6
776	15	2
777	15	3
778	15	4
779	15	4
780	15	1
771	17	1
772	17	1
773	17	4
774	17	2
775	17	6
776	17	2
777	17	3
778	17	4
779	17	4
780	17	1
771	26	1
772	26	1
773	26	4
774	26	2
775	26	6
776	26	2
777	26	3
778	26	4
779	26	4
780	26	1
771	19	1
772	19	1
773	19	4
774	19	2
775	19	6
776	19	2
777	19	6
778	19	4
779	19	4
780	19	1
771	22	1
772	22	1
773	22	4
774	22	2
775	22	6
776	22	2
777	22	8
778	22	4
779	22	4
780	22	1
771	20	1
772	20	1
773	20	4
774	20	2
775	20	6
776	20	2
777	20	2
778	20	4
779	20	4
780	20	1
771	21	1
772	21	6
773	21	4
774	21	1
775	21	2
776	21	2
777	21	3
778	21	7
779	21	7
780	21	1
771	28	1
772	28	1
773	28	4
774	28	2
775	28	6
776	28	2
777	28	3
778	28	4
779	28	4
780	28	1
771	23	1
772	23	1
773	23	4
774	23	2
775	23	6
776	23	2
777	23	3
778	23	4
779	23	4
780	23	1
771	24	1
772	24	1
773	24	4
774	24	2
775	24	6
776	24	2
777	24	8
778	24	4
779	24	4
780	24	1
781	2	1
782	2	1
783	2	1
784	2	1
785	2	1
786	2	1
787	2	1
788	2	1
789	2	1
790	2	1
781	1	5
782	1	1
783	1	2
784	1	6
785	1	6
786	1	2
787	1	5
788	1	1
789	1	2
790	1	1
781	4	1
782	4	1
783	4	2
784	4	6
785	4	6
786	4	2
787	4	3
788	4	1
789	4	6
790	4	1
781	3	3
782	3	1
783	3	2
784	3	1
785	3	1
786	3	2
787	3	6
788	3	1
789	3	3
790	3	1
781	11	1
782	11	1
783	11	3
784	11	1
785	11	1
786	11	2
787	11	1
788	11	1
789	11	1
790	11	1
781	6	6
782	6	1
783	6	2
784	6	1
785	6	6
786	6	2
787	6	3
788	6	1
789	6	6
790	6	1
781	5	5
782	5	1
783	5	2
784	5	1
785	5	6
786	5	2
787	5	5
788	5	1
789	5	6
790	5	1
781	8	6
782	8	1
783	8	1
784	8	1
785	8	6
786	8	2
787	8	5
788	8	1
789	8	6
790	8	1
781	7	1
782	7	1
783	7	2
784	7	1
785	7	6
786	7	2
787	7	2
788	7	1
789	7	6
790	7	1
781	9	6
782	9	1
783	9	2
784	9	6
785	9	6
786	9	2
787	9	5
788	9	1
789	9	6
790	9	1
781	10	5
782	10	1
783	10	2
784	10	1
785	10	6
786	10	2
787	10	2
788	10	1
789	10	6
790	10	1
781	14	1
782	14	1
783	14	2
784	14	1
785	14	6
786	14	2
787	14	5
788	14	1
789	14	6
790	14	1
781	12	1
782	12	1
783	12	1
784	12	1
785	12	1
786	12	2
787	12	8
788	12	1
789	12	2
790	12	1
781	13	6
782	13	1
783	13	2
784	13	1
785	13	6
786	13	2
787	13	3
788	13	1
789	13	1
790	13	1
781	16	1
782	16	1
783	16	2
784	16	1
785	16	6
786	16	2
787	16	8
788	16	1
789	16	6
790	16	1
781	15	6
782	15	1
783	15	2
784	15	6
785	15	6
786	15	2
787	15	1
788	15	1
789	15	1
790	15	1
781	19	1
782	19	1
783	19	2
784	19	1
785	19	6
786	19	2
787	19	3
788	19	1
789	19	2
790	19	1
781	17	6
782	17	1
783	17	2
784	17	1
785	17	6
786	17	2
787	17	1
788	17	1
789	17	1
790	17	1
781	28	6
782	28	1
783	28	2
784	28	6
785	28	6
786	28	2
787	28	5
788	28	1
789	28	6
790	28	1
781	22	6
782	22	1
783	22	2
784	22	1
785	22	6
786	22	2
787	22	8
788	22	1
789	22	6
790	22	1
781	20	6
782	20	1
783	20	2
784	20	6
785	20	6
786	20	2
787	20	3
788	20	1
789	20	6
790	20	1
781	21	1
782	21	1
783	21	2
784	21	1
785	21	6
786	21	2
787	21	3
788	21	1
789	21	6
790	21	1
781	23	5
782	23	1
783	23	2
784	23	1
785	23	6
786	23	2
787	23	5
788	23	1
789	23	6
790	23	1
781	24	5
782	24	1
783	24	2
784	24	1
785	24	6
786	24	2
787	24	2
788	24	1
789	24	6
790	24	1
781	25	1
782	25	2
783	25	1
784	25	2
785	25	1
786	25	1
787	25	1
788	25	1
789	25	2
790	25	1
791	1	1
792	1	1
793	1	1
794	1	1
795	1	2
796	1	1
797	1	1
798	1	6
799	1	4
800	1	1
791	4	1
792	4	1
793	4	1
794	4	1
795	4	2
796	4	1
797	4	1
798	4	2
799	4	4
800	4	1
791	3	1
792	3	1
793	3	1
794	3	1
795	3	2
796	3	1
797	3	1
798	3	3
799	3	3
800	3	1
791	5	1
792	5	1
793	5	1
794	5	1
795	5	2
796	5	1
797	5	1
798	5	5
799	5	4
800	5	1
791	6	1
792	6	1
793	6	1
794	6	1
795	6	2
796	6	1
797	6	1
798	6	6
799	6	4
800	6	1
791	7	1
792	7	1
793	7	1
794	7	1
795	7	2
796	7	1
797	7	1
798	7	6
799	7	4
800	7	1
791	11	1
792	11	1
793	11	1
794	11	1
795	11	2
796	11	1
797	11	1
798	11	3
799	11	4
800	11	1
791	9	1
792	9	1
793	9	1
794	9	1
795	9	2
796	9	1
797	9	1
798	9	6
799	9	4
800	9	1
791	10	1
792	10	1
793	10	1
794	10	1
795	10	2
796	10	1
797	10	1
798	10	2
799	10	4
800	10	1
791	8	1
792	8	1
793	8	1
794	8	1
795	8	2
796	8	1
797	8	1
798	8	6
799	8	4
800	8	1
791	14	1
792	14	1
793	14	1
794	14	1
795	14	2
796	14	1
797	14	1
798	14	6
799	14	4
800	14	1
791	13	1
792	13	1
793	13	1
794	13	1
795	13	2
796	13	1
797	13	1
798	13	2
799	13	4
800	13	1
791	16	1
792	16	1
793	16	1
794	16	1
795	16	2
796	16	1
797	16	1
798	16	6
799	16	4
800	16	1
791	15	1
792	15	1
793	15	1
794	15	1
795	15	2
796	15	1
797	15	1
798	15	1
799	15	4
800	15	1
791	17	1
792	17	1
793	17	1
794	17	1
795	17	2
796	17	1
797	17	1
798	17	1
799	17	4
800	17	1
791	12	1
792	12	1
793	12	1
794	12	1
795	12	2
796	12	1
797	12	1
798	12	2
799	12	4
800	12	1
791	20	1
792	20	1
793	20	1
794	20	1
795	20	2
796	20	1
797	20	1
798	20	3
799	20	4
800	20	1
791	25	1
792	25	1
793	25	1
794	25	1
795	25	1
796	25	1
797	25	1
798	25	2
799	25	4
800	25	1
791	19	1
792	19	1
793	19	1
794	19	1
795	19	2
796	19	1
797	19	1
798	19	2
799	19	4
800	19	1
791	21	1
792	21	1
793	21	1
794	21	1
795	21	2
796	21	1
797	21	1
798	21	3
799	21	7
800	21	1
791	22	1
792	22	1
793	22	1
794	22	1
795	22	2
796	22	1
797	22	1
798	22	6
799	22	4
800	22	1
791	27	1
792	27	1
793	27	1
794	27	1
795	27	2
796	27	1
797	27	1
798	27	2
799	27	4
800	27	1
791	23	1
792	23	1
793	23	1
794	23	1
795	23	2
796	23	1
797	23	1
798	23	2
799	23	4
800	23	1
791	24	1
792	24	1
793	24	1
794	24	1
795	24	2
796	24	1
797	24	1
798	24	5
799	24	4
800	24	1
791	26	1
792	26	1
793	26	1
794	26	1
795	26	2
796	26	1
797	26	1
798	26	6
799	26	4
800	26	1
801	2	1
802	2	1
803	2	1
804	2	1
805	2	1
806	2	1
807	2	1
808	2	1
809	2	1
810	2	1
801	1	2
802	1	1
803	1	1
804	1	1
805	1	1
806	1	6
807	1	1
808	1	2
809	1	1
810	1	1
801	8	2
802	8	1
803	8	1
804	8	1
805	8	1
806	8	6
807	8	1
808	8	2
809	8	1
810	8	1
801	3	2
802	3	1
803	3	1
804	3	1
805	3	1
806	3	3
807	3	1
808	3	2
809	3	1
810	3	1
801	6	2
802	6	1
803	6	1
804	6	1
805	6	1
806	6	6
807	6	1
808	6	2
809	6	1
810	6	1
801	4	2
802	4	1
803	4	1
804	4	1
805	4	1
806	4	6
807	4	2
808	4	2
809	4	6
810	4	2
801	5	2
802	5	1
803	5	1
804	5	1
805	5	1
806	5	6
807	5	1
808	5	2
809	5	1
810	5	1
801	7	2
802	7	1
803	7	1
804	7	1
805	7	1
806	7	6
807	7	1
808	7	2
809	7	1
810	7	1
801	9	2
802	9	1
803	9	1
804	9	1
805	9	1
806	9	6
807	9	1
808	9	2
809	9	1
810	9	1
801	10	2
802	10	1
803	10	1
804	10	1
805	10	1
806	10	6
807	10	1
808	10	2
809	10	1
810	10	1
801	14	2
802	14	1
803	14	1
804	14	1
805	14	1
806	14	6
807	14	1
808	14	2
809	14	1
810	14	1
801	12	2
802	12	1
803	12	1
804	12	1
805	12	1
806	12	6
807	12	1
808	12	2
809	12	1
810	12	1
801	11	2
802	11	1
803	11	1
804	11	1
805	11	1
806	11	1
807	11	1
808	11	2
809	11	1
810	11	1
801	13	2
802	13	1
803	13	1
804	13	1
805	13	1
806	13	6
807	13	1
808	13	2
809	13	1
810	13	1
801	16	2
802	16	1
803	16	1
804	16	1
805	16	1
806	16	5
807	16	1
808	16	2
809	16	1
810	16	1
801	17	2
802	17	1
803	17	1
804	17	1
805	17	1
806	17	6
807	17	1
808	17	2
809	17	1
810	17	1
801	15	2
802	15	1
803	15	1
804	15	1
805	15	1
806	15	6
807	15	1
808	15	2
809	15	1
810	15	1
801	19	2
802	19	1
803	19	1
804	19	1
805	19	1
806	19	6
807	19	2
808	19	2
809	19	1
810	19	1
801	20	2
802	20	1
803	20	1
804	20	1
805	20	1
806	20	6
807	20	1
808	20	2
809	20	1
810	20	1
801	21	2
802	21	1
803	21	1
804	21	1
805	21	1
806	21	2
807	21	1
808	21	1
809	21	1
810	21	1
801	22	2
802	22	1
803	22	1
804	22	1
805	22	1
806	22	6
807	22	1
808	22	2
809	22	1
810	22	1
801	23	2
802	23	1
803	23	1
804	23	1
805	23	1
806	23	6
807	23	1
808	23	2
809	23	1
810	23	1
801	26	2
802	26	1
803	26	1
804	26	1
805	26	1
806	26	5
807	26	1
808	26	2
809	26	1
810	26	1
801	27	2
802	27	1
803	27	1
804	27	1
805	27	1
806	27	6
807	27	1
808	27	2
809	27	3
810	27	1
801	25	2
802	25	1
803	25	2
804	25	1
805	25	2
806	25	1
807	25	2
808	25	1
809	25	2
810	25	1
811	1	4
812	1	6
813	1	6
814	1	1
815	1	1
816	1	1
817	1	1
818	1	6
819	1	4
820	1	1
811	2	1
812	2	1
813	2	1
814	2	1
815	2	1
816	2	1
817	2	1
818	2	1
819	2	1
820	2	1
811	3	4
812	3	7
813	3	3
814	3	1
815	3	1
816	3	1
817	3	1
818	3	3
819	3	3
820	3	1
811	4	4
812	4	6
813	4	6
814	4	1
815	4	1
816	4	1
817	4	1
818	4	6
819	4	4
820	4	1
811	6	4
812	6	6
813	6	6
814	6	1
815	6	1
816	6	1
817	6	1
818	6	6
819	6	4
820	6	1
811	11	4
812	11	3
813	11	3
814	11	1
815	11	1
816	11	1
817	11	1
818	11	3
819	11	4
820	11	1
811	5	4
812	5	6
813	5	6
814	5	1
815	5	1
816	5	1
817	5	1
818	5	6
819	5	4
820	5	1
811	7	4
812	7	6
813	7	6
814	7	1
815	7	1
816	7	1
817	7	1
818	7	6
819	7	4
820	7	1
811	8	4
812	8	8
813	8	6
814	8	1
815	8	1
816	8	1
817	8	1
818	8	6
819	8	4
820	8	1
811	9	4
812	9	6
813	9	6
814	9	1
815	9	1
816	9	1
817	9	1
818	9	6
819	9	4
820	9	1
811	10	4
812	10	6
813	10	6
814	10	1
815	10	1
816	10	1
817	10	1
818	10	6
819	10	7
820	10	1
811	12	4
812	12	4
813	12	8
814	12	1
815	12	1
816	12	1
817	12	1
818	12	8
819	12	4
820	12	1
811	13	4
812	13	6
813	13	8
814	13	1
815	13	1
816	13	1
817	13	1
818	13	1
819	13	4
820	13	1
811	14	4
812	14	6
813	14	6
814	14	1
815	14	1
816	14	1
817	14	1
818	14	6
819	14	4
820	14	1
811	16	4
812	16	8
813	16	8
814	16	1
815	16	1
816	16	1
817	16	1
818	16	5
819	16	4
820	16	1
811	15	4
812	15	1
813	15	1
814	15	1
815	15	1
816	15	1
817	15	1
818	15	1
819	15	4
820	15	1
811	17	4
812	17	8
813	17	6
814	17	1
815	17	1
816	17	1
817	17	1
818	17	6
819	17	4
820	17	1
811	18	4
812	18	2
813	18	1
814	18	1
815	18	1
816	18	1
817	18	1
818	18	1
819	18	4
820	18	1
811	19	4
812	19	6
813	19	6
814	19	1
815	19	1
816	19	1
817	19	1
818	19	6
819	19	4
820	19	1
811	22	4
812	22	6
813	22	6
814	22	1
815	22	1
816	22	1
817	22	1
818	22	6
819	22	4
820	22	1
811	20	4
812	20	6
813	20	6
814	20	1
815	20	1
816	20	1
817	20	1
818	20	6
819	20	4
820	20	1
811	23	4
812	23	6
813	23	6
814	23	1
815	23	1
816	23	1
817	23	1
818	23	6
819	23	4
820	23	1
811	27	4
812	27	6
813	27	3
814	27	1
815	27	1
816	27	1
817	27	1
818	27	6
819	27	4
820	27	1
811	24	4
812	24	6
813	24	6
814	24	1
815	24	1
816	24	1
817	24	1
818	24	6
819	24	4
820	24	1
811	21	4
812	21	2
813	21	6
814	21	1
815	21	1
816	21	1
817	21	1
818	21	6
819	21	4
820	21	1
821	2	1
822	2	1
823	2	1
824	2	1
825	2	1
826	2	1
827	2	1
828	2	1
829	2	1
830	2	1
821	1	1
822	1	2
823	1	6
824	1	1
825	1	1
826	1	3
827	1	1
828	1	7
829	1	2
830	1	7
821	4	1
822	4	6
823	4	1
824	4	1
825	4	1
826	4	3
827	4	1
828	4	4
829	4	2
830	4	4
821	3	1
822	3	3
823	3	1
824	3	1
825	3	1
826	3	4
827	3	1
828	3	1
829	3	2
830	3	7
821	5	1
822	5	6
823	5	5
824	5	1
825	5	1
826	5	3
827	5	1
828	5	4
829	5	2
830	5	4
821	6	1
822	6	2
823	6	6
824	6	1
825	6	1
826	6	3
827	6	1
828	6	4
829	6	2
830	6	7
821	8	1
822	8	1
823	8	6
824	8	1
825	8	1
826	8	3
827	8	1
828	8	4
829	8	2
830	8	4
821	7	1
822	7	6
823	7	1
824	7	1
825	7	1
826	7	4
827	7	1
828	7	4
829	7	2
830	7	4
821	9	1
822	9	6
823	9	6
824	9	1
825	9	1
826	9	4
827	9	1
828	9	4
829	9	2
830	9	4
821	10	1
822	10	6
823	10	5
824	10	1
825	10	1
826	10	3
827	10	1
828	10	4
829	10	2
830	10	7
821	14	1
822	14	6
823	14	5
824	14	1
825	14	3
826	14	3
827	14	1
828	14	4
829	14	2
830	14	4
821	12	1
822	12	2
823	12	5
824	12	1
825	12	1
826	12	4
827	12	1
828	12	4
829	12	2
830	12	4
821	11	1
822	11	6
823	11	6
824	11	1
825	11	1
826	11	4
827	11	1
828	11	4
829	11	1
830	11	7
821	13	1
822	13	6
823	13	6
824	13	1
825	13	1
826	13	3
827	13	1
828	13	4
829	13	2
830	13	4
821	19	1
822	19	6
823	19	1
824	19	1
825	19	1
826	19	4
827	19	1
828	19	7
829	19	2
830	19	4
821	16	1
822	16	1
823	16	5
824	16	1
825	16	1
826	16	3
827	16	1
828	16	4
829	16	2
830	16	4
821	17	1
822	17	2
823	17	6
824	17	1
825	17	1
826	17	3
827	17	1
828	17	8
829	17	2
830	17	4
821	15	1
822	15	1
823	15	6
824	15	1
825	15	1
826	15	3
827	15	1
828	15	4
829	15	2
830	15	4
821	28	1
822	28	2
823	28	6
824	28	1
825	28	1
826	28	4
827	28	1
828	28	4
829	28	2
830	28	4
821	22	1
822	22	2
823	22	6
824	22	1
825	22	1
826	22	3
827	22	1
828	22	4
829	22	2
830	22	4
821	20	1
822	20	2
823	20	6
824	20	1
825	20	1
826	20	3
827	20	1
828	20	4
829	20	2
830	20	4
821	21	1
822	21	6
823	21	5
824	21	1
825	21	1
826	21	3
827	21	1
828	21	4
829	21	2
830	21	7
821	23	1
822	23	2
823	23	5
824	23	1
825	23	1
826	23	3
827	23	1
828	23	4
829	23	2
830	23	4
821	26	1
822	26	2
823	26	5
824	26	1
825	26	1
826	26	3
827	26	1
828	26	4
829	26	2
830	26	4
821	27	1
822	27	2
823	27	5
824	27	1
825	27	1
826	27	3
827	27	1
828	27	4
829	27	2
830	27	4
831	2	1
832	2	1
833	2	1
834	2	1
835	2	1
836	2	1
837	2	1
838	2	1
839	2	1
840	2	1
831	1	2
832	1	2
833	1	2
834	1	1
835	1	2
836	1	2
837	1	1
838	1	4
839	1	1
840	1	1
831	5	2
832	5	1
833	5	1
834	5	1
835	5	2
836	5	2
837	5	1
838	5	4
839	5	1
840	5	1
831	3	2
832	3	2
833	3	1
834	3	1
835	3	2
836	3	2
837	3	1
838	3	4
839	3	1
840	3	1
831	4	2
832	4	2
833	4	2
834	4	6
835	4	2
836	4	2
837	4	6
838	4	4
839	4	1
840	4	1
831	6	2
832	6	2
833	6	2
834	6	1
835	6	2
836	6	2
837	6	1
838	6	4
839	6	1
840	6	1
831	7	2
832	7	2
833	7	2
834	7	1
835	7	2
836	7	2
837	7	1
838	7	4
839	7	1
840	7	1
831	8	2
832	8	2
833	8	2
834	8	1
835	8	2
836	8	2
837	8	1
838	8	4
839	8	1
840	8	1
831	9	2
832	9	2
833	9	2
834	9	1
835	9	2
836	9	2
837	9	1
838	9	4
839	9	1
840	9	1
831	10	2
832	10	2
833	10	2
834	10	1
835	10	2
836	10	2
837	10	1
838	10	4
839	10	1
840	10	1
831	14	2
832	14	2
833	14	2
834	14	1
835	14	2
836	14	2
837	14	1
838	14	4
839	14	1
840	14	1
831	11	2
832	11	2
833	11	2
834	11	1
835	11	1
836	11	1
837	11	1
838	11	4
839	11	1
840	11	1
831	13	2
832	13	2
833	13	2
834	13	1
835	13	2
836	13	2
837	13	1
838	13	4
839	13	1
840	13	1
831	15	2
832	15	2
833	15	2
834	15	1
835	15	2
836	15	2
837	15	1
838	15	4
839	15	1
840	15	1
831	16	2
832	16	2
833	16	2
834	16	1
835	16	2
836	16	2
837	16	1
838	16	4
839	16	1
840	16	1
831	17	2
832	17	2
833	17	2
834	17	1
835	17	2
836	17	2
837	17	1
838	17	4
839	17	1
840	17	1
831	12	2
832	12	2
833	12	2
834	12	1
835	12	2
836	12	2
837	12	1
838	12	4
839	12	1
840	12	1
831	28	2
832	28	2
833	28	2
834	28	1
835	28	2
836	28	2
837	28	1
838	28	4
839	28	1
840	28	1
831	23	2
832	23	2
833	23	2
834	23	1
835	23	2
836	23	2
837	23	1
838	23	4
839	23	1
840	23	1
831	22	2
832	22	2
833	22	2
834	22	1
835	22	2
836	22	2
837	22	1
838	22	4
839	22	1
840	22	1
831	25	1
832	25	1
833	25	1
834	25	1
835	25	1
836	25	1
837	25	1
838	25	4
839	25	4
840	25	1
831	20	2
832	20	2
833	20	2
834	20	1
835	20	2
836	20	2
837	20	1
838	20	4
839	20	1
840	20	1
831	21	2
832	21	2
833	21	2
834	21	1
835	21	2
836	21	2
837	21	1
838	21	4
839	21	1
840	21	1
831	19	2
832	19	2
833	19	2
834	19	1
835	19	2
836	19	2
837	19	1
838	19	4
839	19	1
840	19	1
831	26	3
832	26	2
833	26	3
834	26	1
835	26	2
836	26	2
837	26	1
838	26	4
839	26	1
840	26	1
841	2	1
842	2	1
843	2	1
844	2	1
845	2	1
846	2	1
847	2	1
848	2	1
849	2	1
850	2	1
841	1	6
842	1	2
843	1	1
844	1	6
845	1	1
846	1	1
847	1	1
848	1	1
849	1	1
850	1	1
841	32	6
842	32	6
843	32	1
844	32	6
845	32	1
846	32	1
847	32	1
848	32	1
849	32	1
850	32	1
841	5	1
842	5	5
843	5	1
844	5	6
845	5	1
846	5	1
847	5	1
848	5	1
849	5	1
850	5	1
841	3	1
842	3	1
843	3	1
844	3	1
845	3	1
846	3	1
847	3	1
848	3	1
849	3	1
850	3	1
841	4	6
842	4	6
843	4	1
844	4	5
845	4	1
846	4	1
847	4	1
848	4	6
849	4	1
850	4	1
841	6	6
842	6	6
843	6	1
844	6	6
845	6	1
846	6	1
847	6	1
848	6	1
849	6	1
850	6	1
841	7	6
842	7	6
843	7	1
844	7	6
845	7	1
846	7	1
847	7	1
848	7	1
849	7	1
850	7	1
841	8	6
842	8	6
843	8	1
844	8	6
845	8	1
846	8	1
847	8	1
848	8	1
849	8	1
850	8	1
841	9	6
842	9	6
843	9	1
844	9	6
845	9	1
846	9	1
847	9	1
848	9	1
849	9	1
850	9	1
841	10	6
842	10	6
843	10	1
844	10	6
845	10	1
846	10	1
847	10	1
848	10	1
849	10	1
850	10	1
841	14	1
842	14	2
843	14	1
844	14	1
845	14	1
846	14	1
847	14	1
848	14	1
849	14	1
850	14	1
841	12	1
842	12	1
843	12	1
844	12	1
845	12	1
846	12	1
847	12	1
848	12	1
849	12	1
850	12	1
841	11	6
842	11	1
843	11	1
844	11	1
845	11	1
846	11	1
847	11	1
848	11	1
849	11	1
850	11	1
841	13	6
842	13	8
843	13	1
844	13	6
845	13	1
846	13	1
847	13	1
848	13	1
849	13	1
850	13	1
841	16	6
842	16	6
843	16	1
844	16	6
845	16	1
846	16	1
847	16	1
848	16	1
849	16	1
850	16	1
841	17	6
842	17	6
843	17	1
844	17	6
845	17	1
846	17	1
847	17	1
848	17	1
849	17	1
850	17	1
841	15	6
842	15	6
843	15	1
844	15	6
845	15	1
846	15	1
847	15	1
848	15	1
849	15	1
850	15	1
841	28	6
842	28	6
843	28	1
844	28	6
845	28	1
846	28	1
847	28	1
848	28	3
849	28	1
850	28	1
841	18	6
842	18	6
843	18	1
844	18	6
845	18	1
846	18	1
847	18	1
848	18	1
849	18	1
850	18	1
841	22	6
842	22	6
843	22	1
844	22	6
845	22	1
846	22	1
847	22	1
848	22	1
849	22	1
850	22	1
841	20	6
842	20	6
843	20	1
844	20	6
845	20	1
846	20	1
847	20	1
848	20	1
849	20	1
850	20	1
841	21	1
842	21	2
843	21	1
844	21	2
845	21	1
846	21	1
847	21	1
848	21	1
849	21	1
850	21	1
841	19	6
842	19	6
843	19	1
844	19	6
845	19	1
846	19	1
847	19	1
848	19	1
849	19	1
850	19	1
841	23	6
842	23	6
843	23	1
844	23	6
845	23	1
846	23	1
847	23	1
848	23	1
849	23	1
850	23	1
851	2	1
852	2	2
853	2	1
854	2	1
855	2	1
856	2	1
857	2	2
858	2	1
859	2	1
860	2	1
851	1	1
852	1	6
853	1	1
854	1	1
855	1	6
856	1	6
857	1	6
858	1	5
859	1	1
860	1	1
851	4	1
852	4	6
853	4	1
854	4	1
855	4	6
856	4	6
857	4	6
858	4	1
859	4	1
860	4	1
851	6	1
852	6	6
853	6	1
854	6	1
855	6	6
856	6	6
857	6	6
858	6	3
859	6	1
860	6	1
851	5	1
852	5	6
853	5	1
854	5	1
855	5	6
856	5	6
857	5	6
858	5	3
859	5	1
860	5	1
851	11	1
852	11	2
853	11	1
854	11	1
855	11	3
856	11	3
857	11	3
858	11	1
859	11	1
860	11	1
851	7	1
852	7	6
853	7	1
854	7	1
855	7	6
856	7	6
857	7	6
858	7	7
859	7	1
860	7	1
851	8	1
852	8	6
853	8	1
854	8	1
855	8	6
856	8	8
857	8	6
858	8	3
859	8	1
860	8	1
851	9	1
852	9	6
853	9	1
854	9	1
855	9	6
856	9	6
857	9	6
858	9	3
859	9	1
860	9	1
851	10	1
852	10	6
853	10	1
854	10	1
