item	annotator	rating
744	6	2
745	6	2
746	6	2
737	7	1
738	7	2
739	7	2
740	7	2
741	7	6
742	7	2
743	7	2
744	7	1
745	7	2
746	7	2
737	8	1
738	8	2
739	8	1
740	8	1
741	8	2
742	8	1
743	8	1
744	8	2
745	8	1
746	8	1
737	9	2
738	9	2
739	9	2
740	9	2
741	9	4
742	9	2
743	9	2
744	9	2
745	9	2
746	9	2
737	10	1
738	10	1
739	10	2
740	10	1
741	10	1
742	10	1
743	10	1
744	10	2
745	10	1
746	10	2
737	31	1
738	31	1
739	31	1
740	31	3
741	31	1
742	31	1
743	31	1
744	31	3
745	31	1
746	31	1
737	11	4
738	11	1
739	11	4
740	11	1
741	11	4
742	11	4
743	11	2
744	11	1
745	11	4
746	11	1
737	15	2
738	15	2
739	15	4
740	15	2
741	15	2
742	15	2
743	15	2
744	15	2
745	15	2
746	15	2
737	14	2
738	14	1
739	14	1
740	14	1
741	14	2
742	14	2
743	14	1
744	14	1
745	14	1
746	14	1
737	19	2
738	19	1
739	19	1
740	19	2
741	19	1
742	19	2
743	19	1
744	19	2
745	19	1
746	19	1
737	12	1
738	12	2
739	12	2
740	12	2
741	12	4
742	12	1
743	12	2
744	12	2
745	12	2
746	12	2
737	16	1
738	16	1
739	16	1
740	16	1
741	16	2
742	16	1
743	16	1
744	16	1
745	16	1
746	16	1
737	3	2
738	3	2
739	3	2
740	3	2
741	3	4
742	3	1
743	3	2
744	3	2
745	3	2
746	3	2
737	17	1
738	17	1
739	17	1
740	17	1
741	17	2
742	17	1
743	17	1
744	17	1
745	17	1
746	17	1
737	21	1
738	21	1
739	21	2
740	21	1
741	21	4
742	21	1
743	21	1
744	21	1
745	21	1
746	21	1
737	20	2
738	20	2
739	20	2
740	20	2
741	20	3
742	20	2
743	20	2
744	20	2
745	20	2
746	20	2
737	24	2
738	24	2
739	24	2
740	24	2
741	24	2
742	24	2
743	24	2
744	24	2
745	24	2
746	24	2
737	34	2
738	34	2
739	34	2
740	34	2
741	34	2
742	34	1
743	34	2
744	34	2
745	34	2
746	34	2
737	23	2
738	23	1
739	23	1
740	23	1
741	23	3
742	23	1
743	23	1
744	23	1
745	23	1
746	23	1
737	18	1
738	18	2
739	18	2
740	18	2
741	18	4
742	18	2
743	18	2
744	18	2
745	18	2
746	18	2
747	1	1
748	1	1
749	1	2
750	1	1
751	1	1
752	1	1
753	1	1
754	1	1
755	1	2
756	1	1
747	2	1
748	2	2
749	2	2
750	2	2
751	2	1
752	2	3
753	2	1
754	2	1
755	2	1
756	2	1
747	4	7
748	4	2
749	4	7
750	4	1
751	4	7
752	4	3
753	4	2
754	4	3
755	4	2
756	4	2
747	5	1
748	5	2
749	5	2
750	5	1
751	5	6
752	5	3
753	5	2
754	5	3
755	5	3
756	5	2
747	6	4
748	6	2
749	6	4
750	6	2
751	6	4
752	6	3
753	6	2
754	6	3
755	6	2
756	6	2
747	7	6
748	7	1
749	7	1
750	7	2
751	7	6
752	7	3
753	7	1
754	7	3
755	7	2
756	7	1
747	8	1
748	8	1
749	8	2
750	8	1
751	8	2
752	8	1
753	8	2
754	8	1
755	8	1
756	8	1
747	9	4
748	9	2
749	9	4
750	9	1
751	9	4
752	9	3
753	9	2
754	9	3
755	9	1
756	9	2
747	10	1
748	10	2
749	10	1
750	10	1
751	10	1
752	10	3
753	10	2
754	10	3
755	10	2
756	10	2
747	11	3
748	11	2
749	11	2
750	11	1
751	11	1
752	11	1
753	11	4
754	11	2
755	11	2
756	11	4
747	13	4
748	13	2
749	13	4
750	13	2
751	13	4
752	13	3
753	13	2
754	13	3
755	13	2
756	13	2
747	14	2
748	14	1
749	14	2
750	14	1
751	14	2
752	14	3
753	14	1
754	14	3
755	14	1
756	14	1
747	15	2
748	15	2
749	15	2
750	15	2
751	15	4
752	15	1
753	15	2
754	15	2
755	15	2
756	15	2
747	12	1
748	12	2
749	12	4
750	12	2
751	12	4
752	12	3
753	12	1
754	12	3
755	12	2
756	12	2
747	17	2
748	17	2
749	17	6
750	17	6
751	17	6
752	17	4
753	17	2
754	17	2
755	17	2
756	17	2
747	3	4
748	3	2
749	3	4
750	3	1
751	3	4
752	3	3
753	3	2
754	3	4
755	3	1
756	3	2
747	19	1
748	19	2
749	19	2
750	19	1
751	19	4
752	19	2
753	19	2
754	19	3
755	19	2
756	19	1
747	16	1
748	16	1
749	16	1
750	16	1
751	16	4
752	16	1
753	16	1
754	16	3
755	16	1
756	16	1
747	20	2
748	20	2
749	20	3
750	20	1
751	20	3
752	20	4
753	20	1
754	20	3
755	20	2
756	20	2
747	21	4
748	21	2
749	21	4
750	21	1
751	21	4
752	21	3
753	21	2
754	21	3
755	21	2
756	21	2
747	25	4
748	25	1
749	25	4
750	25	2
751	25	4
752	25	3
753	25	1
754	25	3
755	25	2
756	25	1
747	24	2
748	24	2
749	24	2
750	24	1
751	24	7
752	24	3
753	24	2
754	24	3
755	24	2
756	24	2
747	23	1
748	23	1
749	23	1
750	23	1
751	23	1
752	23	3
753	23	1
754	23	3
755	23	1
756	23	1
747	26	2
748	26	2
749	26	1
750	26	2
751	26	2
752	26	3
753	26	2
754	26	1
755	26	1
756	26	1
747	22	6
748	22	2
749	22	6
750	22	2
751	22	4
752	22	4
753	22	2
754	22	1
755	22	2
756	22	2
757	1	1
758	1	1
759	1	1
760	1	1
761	1	2
762	1	1
763	1	2
764	1	1
765	1	1
766	1	2
757	2	1
758	2	1
759	2	1
760	2	1
761	2	1
762	2	1
763	2	1
764	2	1
765	2	1
766	2	1
757	4	7
758	4	2
759	4	2
760	4	7
761	4	2
762	4	2
763	4	2
764	4	7
765	4	1
766	4	2
757	5	6
758	5	2
759	5	1
760	5	6
761	5	1
762	5	6
763	5	6
764	5	6
765	5	4
766	5	1
757	6	4
758	6	2
759	6	2
760	6	4
761	6	2
762	6	1
763	6	2
764	6	4
765	6	3
766	6	2
757	7	6
758	7	2
759	7	1
760	7	6
761	7	1
762	7	1
763	7	2
764	7	6
765	7	2
766	7	1
757	8	1
758	8	2
759	8	1
760	8	2
761	8	1
762	8	1
763	8	1
764	8	2
765	8	2
766	8	2
757	31	1
758	31	1
759	31	2
760	31	5
761	31	3
762	31	1
763	31	1
764	31	1
765	31	1
766	31	2
757	9	4
758	9	3
759	9	2
760	9	4
761	9	1
762	9	2
763	9	2
764	9	3
765	9	3
766	9	2
757	10	1
758	10	2
759	10	1
760	10	1
761	10	1
762	10	1
763	10	1
764	10	1
765	10	3
766	10	2
757	11	4
758	11	5
759	11	2
760	11	1
761	11	1
762	11	4
763	11	2
764	11	1
765	11	1
766	11	1
757	13	4
758	13	2
759	13	2
760	13	5
761	13	6
762	13	2
763	13	1
764	13	4
765	13	4
766	13	2
757	22	3
758	22	1
759	22	2
760	22	4
761	22	1
762	22	1
763	22	1
764	22	3
765	22	3
766	22	1
757	15	2
758	15	2
759	15	6
760	15	2
761	15	2
762	15	4
763	15	2
764	15	2
765	15	2
766	15	2
757	14	2
758	14	1
759	14	1
760	14	2
761	14	2
762	14	1
763	14	2
764	14	2
765	14	3
766	14	1
757	28	2
758	28	2
759	28	2
760	28	2
761	28	1
762	28	1
763	28	2
764	28	2
765	28	3
766	28	1
757	12	4
758	12	2
759	12	2
760	12	4
761	12	1
762	12	2
763	12	2
764	12	4
765	12	3
766	12	2
757	16	1
758	16	2
759	16	1
760	16	1
761	16	1
762	16	1
763	16	2
764	16	4
765	16	1
766	16	1
757	3	4
758	3	1
759	3	2
760	3	4
761	3	1
762	3	1
763	3	1
764	3	4
765	3	4
766	3	2
757	18	4
758	18	2
759	18	2
760	18	4
761	18	2
762	18	2
763	18	2
764	18	4
765	18	3
766	18	2
757	19	4
758	19	6
759	19	2
760	19	4
761	19	1
762	19	1
763	19	2
764	19	4
765	19	3
766	19	1
757	20	6
758	20	2
759	20	1
760	20	6
761	20	1
762	20	4
763	20	6
764	20	3
765	20	3
766	20	2
757	17	2
758	17	1
759	17	1
760	17	2
761	17	2
762	17	2
763	17	2
764	17	2
765	17	2
766	17	1
757	21	4
758	21	2
759	21	2
760	21	4
761	21	2
762	21	1
763	21	2
764	21	4
765	21	4
766	21	1
757	24	3
758	24	2
759	24	2
760	24	7
761	24	1
762	24	1
763	24	2
764	24	4
765	24	3
766	24	2
767	1	2
768	1	2
769	1	2
770	1	1
771	1	2
772	1	2
773	1	2
774	1	1
775	1	1
776	1	1
767	2	2
768	2	1
769	2	1
770	2	1
771	2	1
772	2	1
773	2	1
774	2	1
775	2	1
776	2	1
767	10	2
768	10	1
769	10	1
770	10	1
771	10	1
772	10	1
773	10	1
774	10	1
775	10	1
776	10	1
767	4	1
768	4	1
769	4	7
770	4	1
771	4	1
772	4	1
773	4	1
774	4	2
775	4	7
776	4	3
767	5	1
768	5	2
769	5	2
770	5	1
771	5	2
772	5	2
773	5	2
774	5	2
775	5	2
776	5	3
767	6	2
768	6	2
769	6	4
770	6	2
771	6	2
772	6	2
773	6	2
774	6	2
775	6	4
776	6	3
767	7	2
768	7	2
769	7	2
770	7	1
771	7	2
772	7	2
773	7	2
774	7	1
775	7	1
776	7	3
767	8	2
768	8	1
769	8	1
770	8	1
771	8	1
772	8	1
773	8	1
774	8	1
775	8	2
776	8	1
767	9	1
768	9	2
769	9	4
770	9	1
771	9	2
772	9	2
773	9	2
774	9	2
775	9	3
776	9	3
767	11	2
768	11	3
769	11	2
770	11	2
771	11	4
772	11	2
773	11	2
774	11	3
775	11	1
776	11	1
767	13	2
768	13	2
769	13	1
770	13	2
771	13	2
772	13	2
773	13	2
774	13	2
775	13	5
776	13	3
767	15	2
768	15	2
769	15	2
770	15	1
771	15	2
772	15	2
773	15	2
774	15	2
775	15	4
776	15	2
767	14	2
768	14	1
769	14	2
770	14	1
771	14	1
772	14	1
773	14	1
774	14	1
775	14	2
776	14	3
767	28	2
768	28	2
769	28	3
770	28	2
771	28	2
772	28	2
773	28	2
774	28	1
775	28	1
776	28	3
767	12	2
768	12	2
769	12	4
770	12	2
771	12	2
772	12	2
773	12	2
774	12	1
775	12	4
776	12	3
767	16	2
768	16	2
769	16	1
770	16	1
771	16	1
772	16	1
773	16	1
774	16	1
775	16	6
776	16	3
767	3	2
768	3	2
769	3	4
770	3	2
771	3	1
772	3	1
773	3	2
774	3	2
775	3	4
776	3	2
767	18	2
768	18	2
769	18	4
770	18	2
771	18	1
772	18	1
773	18	2
774	18	2
775	18	4
776	18	1
767	20	2
768	20	2
769	20	3
770	20	2
771	20	2
772	20	2
773	20	2
774	20	5
775	20	2
776	20	3
767	17	2
768	17	2
769	17	2
770	17	1
771	17	1
772	17	1
773	17	1
774	17	2
775	17	2
776	17	2
767	19	1
768	19	2
769	19	4
770	19	1
771	19	2
772	19	1
773	19	2
774	19	6
775	19	1
776	19	1
767	21	2
768	21	2
769	21	4
770	21	2
771	21	2
772	21	2
773	21	2
774	21	2
775	21	1
776	21	2
767	24	2
768	24	2
769	24	7
770	24	2
771	24	2
772	24	2
773	24	2
774	24	2
775	24	7
776	24	3
767	25	2
768	25	2
769	25	4
770	25	2
771	25	2
772	25	2
773	25	2
774	25	2
775	25	4
776	25	3
767	23	1
768	23	1
769	23	4
770	23	1
771	23	1
772	23	1
773	23	1
774	23	1
775	23	1
776	23	1
777	1	1
778	1	1
779	1	1
780	1	1
781	1	1
782	1	1
783	1	1
784	1	1
785	1	2
786	1	1
777	12	3
778	12	2
779	12	2
780	12	2
781	12	2
782	12	2
783	12	3
784	12	2
785	12	2
786	12	2
777	2	1
778	2	1
779	2	1
780	2	1
781	2	1
782	2	1
783	2	1
784	2	1
785	2	1
786	2	1
777	4	4
778	4	7
779	4	3
780	4	2
781	4	1
782	4	7
783	4	3
784	4	2
785	4	7
786	4	7
777	5	4
778	5	3
779	5	3
780	5	3
781	5	4
782	5	3
783	5	3
784	5	3
785	5	2
786	5	3
777	6	3
778	6	4
779	6	2
780	6	2
781	6	2
782	6	4
783	6	3
784	6	2
785	6	4
786	6	4
777	8	1
778	8	1
779	8	2
780	8	2
781	8	2
782	8	2
783	8	2
784	8	2
785	8	2
786	8	2
777	9	4
778	9	4
779	9	1
780	9	2
781	9	2
782	9	4
783	9	3
784	9	2
785	9	4
786	9	4
777	7	4
778	7	6
779	7	1
780	7	2
781	7	2
782	7	4
783	7	3
784	7	2
785	7	6
786	7	6
777	10	3
778	10	1
779	10	1
780	10	1
781	10	2
782	10	1
783	10	1
784	10	2
785	10	1
786	10	1
777	11	2
778	11	1
779	11	2
780	11	1
781	11	2
782	11	3
783	11	1
784	11	5
785	11	1
786	11	2
777	13	3
778	13	4
779	13	2
780	13	2
781	13	2
782	13	4
783	13	3
784	13	2
785	13	4
786	13	4
777	15	2
778	15	2
779	15	1
780	15	5
781	15	5
782	15	4
783	15	2
784	15	2
785	15	2
786	15	2
777	14	3
778	14	2
779	14	2
780	14	1
781	14	2
782	14	2
783	14	3
784	14	1
785	14	2
786	14	2
777	28	3
778	28	3
779	28	2
780	28	1
781	28	2
782	28	4
783	28	3
784	28	2
785	28	3
786	28	2
777	19	2
778	19	4
779	19	1
780	19	2
781	19	1
782	19	4
783	19	1
784	19	2
785	19	4
786	19	4
777	30	1
778	30	4
779	30	1
780	30	1
781	30	1
782	30	6
783	30	1
784	30	2
785	30	6
786	30	4
777	3	4
778	3	4
779	3	3
780	3	2
781	3	2
782	3	4
783	3	3
784	3	2
785	3	4
786	3	4
777	16	1
778	16	4
779	16	1
780	16	1
781	16	1
782	16	4
783	16	3
784	16	1
785	16	1
786	16	1
777	20	3
778	20	6
779	20	2
780	20	2
781	20	2
782	20	3
783	20	4
784	20	2
785	20	7
786	20	6
777	17	2
778	17	2
779	17	2
780	17	1
781	17	2
782	17	2
783	17	2
784	17	2
785	17	2
786	17	2
777	21	1
778	21	4
779	21	3
780	21	2
781	21	1
782	21	4
783	21	3
784	21	2
785	21	4
786	21	4
777	34	4
778	34	4
779	34	2
780	34	2
781	34	2
782	34	4
783	34	3
784	34	2
785	34	4
786	34	4
777	35	1
778	35	1
779	35	1
780	35	6
781	35	1
782	35	1
783	35	1
784	35	1
785	35	1
786	35	1
777	18	3
778	18	4
779	18	2
780	18	2
781	18	1
782	18	4
783	18	3
784	18	1
785	18	4
786	18	4
787	1	1
788	1	1
789	1	2
790	1	1
791	1	2
792	1	1
793	1	1
794	1	1
795	1	2
796	1	1
787	2	1
788	2	1
789	2	1
790	2	1
791	2	1
792	2	1
793	2	1
794	2	1
795	2	1
796	2	1
787	31	3
788	31	1
789	31	2
790	31	3
791	31	2
792	31	1
793	31	3
794	31	3
795	31	1
796	31	3
787	4	2
788	4	2
789	4	2
790	4	3
791	4	2
792	4	2
793	4	2
794	4	1
795	4	2
796	4	1
787	5	2
788	5	2
789	5	1
790	5	3
791	5	2
792	5	1
793	5	2
794	5	2
795	5	2
796	5	3
787	6	3
788	6	2
789	6	2
790	6	3
791	6	2
792	6	2
793	6	2
794	6	2
795	6	2
796	6	2
787	8	1
788	8	2
789	8	1
790	8	1
791	8	2
792	8	2
793	8	1
794	8	2
795	8	1
796	8	1
787	7	2
788	7	1
789	7	2
790	7	3
791	7	2
792	7	2
793	7	2
794	7	1
795	7	2
796	7	1
787	9	2
788	9	2
789	9	2
790	9	3
791	9	2
792	9	2
793	9	2
794	9	2
795	9	2
796	9	1
787	10	1
788	10	1
789	10	1
790	10	3
791	10	2
792	10	1
793	10	2
794	10	1
795	10	2
796	10	1
787	12	3
788	12	2
789	12	1
790	12	3
791	12	1
792	12	2
793	12	2
794	12	1
795	12	2
796	12	1
787	13	1
788	13	2
789	13	2
790	13	4
791	13	2
792	13	2
793	13	2
794	13	2
795	13	2
796	13	2
787	11	4
788	11	2
789	11	2
790	11	4
791	11	1
792	11	1
793	11	1
794	11	4
795	11	1
796	11	3
787	15	3
788	15	2
789	15	2
790	15	2
791	15	2
792	15	2
793	15	2
794	15	2
795	15	2
796	15	4
787	14	2
788	14	1
789	14	1
790	14	3
791	14	2
792	14	1
793	14	1
794	14	1
795	14	2
796	14	2
787	29	1
788	29	2
789	29	2
790	29	4
791	29	2
792	29	2
793	29	2
794	29	2
795	29	2
796	29	2
787	33	6
788	33	3
789	33	1
790	33	2
791	33	2
792	33	2
793	33	4
794	33	2
795	33	6
796	33	1
787	17	1
788	17	1
789	17	1
790	17	1
791	17	1
792	17	2
793	17	2
794	17	2
795	17	2
796	17	2
787	3	2
788	3	2
789	3	2
790	3	4
791	3	2
792	3	2
793	3	2
794	3	2
795	3	2
796	3	2
787	16	1
788	16	1
789	16	1
790	16	2
791	16	2
792	16	1
793	16	1
794	16	1
795	16	2
796	16	1
787	20	3
788	20	2
789	20	2
790	20	3
791	20	3
792	20	2
793	20	2
794	20	6
795	20	2
796	20	2
787	21	3
788	21	2
789	21	1
790	21	5
791	21	2
792	21	1
793	21	2
794	21	4
795	21	2
796	21	1
787	19	1
788	19	1
789	19	2
790	19	3
791	19	6
792	19	1
793	19	2
794	19	1
795	19	6
796	19	1
787	24	3
788	24	2
789	24	2
790	24	3
791	24	2
792	24	2
793	24	2
794	24	1
795	24	2
796	24	2
787	23	1
788	23	1
789	23	1
790	23	3
791	23	1
792	23	1
793	23	1
794	23	1
795	23	1
796	23	1
797	1	1
798	1	1
799	1	1
800	1	1
801	1	1
802	1	1
803	1	1
804	1	1
805	1	1
806	1	1
797	2	1
798	2	1
799	2	1
800	2	1
801	2	2
802	2	2
803	2	1
804	2	1
805	2	1
806	2	1
797	4	1
798	4	2
799	4	2
800	4	7
801	4	2
802	4	2
803	4	2
804	4	2
805	4	1
806	4	1
797	5	1
798	5	2
799	5	2
800	5	7
801	5	2
802	5	2
803	5	2
804	5	1
805	5	3
806	5	1
797	6	2
798	6	2
799	6	2
800	6	2
801	6	2
802	6	2
803	6	2
804	6	2
805	6	2
806	6	2
797	7	2
798	7	1
799	7	1
800	7	2
801	7	1
802	7	1
803	7	2
804	7	2
805	7	1
806	7	1
797	8	1
798	8	2
799	8	1
800	8	1
801	8	2
802	8	1
803	8	3
804	8	2
805	8	1
806	8	2
797	9	1
798	9	2
799	9	2
800	9	2
801	9	2
802	9	2
803	9	2
804	9	2
805	9	2
806	9	2
797	10	1
798	10	1
799	10	1
800	10	2
801	10	1
802	10	2
803	10	1
804	10	2
805	10	1
806	10	2
797	13	2
798	13	2
799	13	2
800	13	2
801	13	2
802	13	2
803	13	2
804	13	2
805	13	1
806	13	2
797	11	3
798	11	2
799	11	2
800	11	1
801	11	1
802	11	1
803	11	1
804	11	4
805	11	2
806	11	3
797	14	1
798	14	1
799	14	1
800	14	2
801	14	1
802	14	1
803	14	1
804	14	1
805	14	1
806	14	1
797	15	2
798	15	2
799	15	2
800	15	1
801	15	2
802	15	2
803	15	1
804	15	2
805	15	2
806	15	1
797	29	2
798	29	2
799	29	2
800	29	2
801	29	2
802	29	2
803	29	2
804	29	2
805	29	1
806	29	2
797	12	1
798	12	2
799	12	2
800	12	1
801	12	2
802	12	2
803	12	2
804	12	2
805	12	2
806	12	2
797	17	1
798	17	1
799	17	1
800	17	1
801	17	1
802	17	1
803	17	2
804	17	2
805	17	1
806	17	2
797	3	2
798	3	2
799	3	2
800	3	2
801	3	2
802	3	2
803	3	2
804	3	2
805	3	2
806	3	2
797	19	1
798	19	1
799	19	2
800	19	6
801	19	1
802	19	1
803	19	2
804	19	1
805	19	1
806	19	1
797	16	1
798	16	1
799	16	1
800	16	1
801	16	1
802	16	2
803	16	1
804	16	1
805	16	1
806	16	1
797	20	2
798	20	2
799	20	2
800	20	2
801	20	4
802	20	2
803	20	2
804	20	2
805	20	2
806	20	2
797	24	2
798	24	2
799	24	2
800	24	2
801	24	2
802	24	2
803	24	2
804	24	2
805	24	7
806	24	2
797	21	1
798	21	2
799	21	2
800	21	2
801	21	2
802	21	2
803	21	2
804	21	2
805	21	1
806	21	2
797	23	1
798	23	1
799	23	1
800	23	1
801	23	1
802	23	1
803	23	1
804	23	1
805	23	1
806	23	1
797	25	2
798	25	2
799	25	2
800	25	1
801	25	2
802	25	2
803	25	2
804	25	2
805	25	2
806	25	2
797	22	6
798	22	2
799	22	2
800	22	2
801	22	2
802	22	2
803	22	2
804	22	2
805	22	6
806	22	2
807	1	1
808	1	1
809	1	1
810	1	1
811	1	1
812	1	1
813	1	1
814	1	1
815	1	1
816	1	1
807	2	1
808	2	1
809	2	3
810	2	2
811	2	2
812	2	1
813	2	1
814	2	2
815	2	2
816	2	2
807	4	7
808	4	7
809	4	4
810	4	2
811	4	1
812	4	3
813	4	3
814	4	3
815	4	2
816	4	2
807	5	2
808	5	6
809	5	3
810	5	2
811	5	1
812	5	3
813	5	3
814	5	3
815	5	1
816	5	1
807	6	4
808	6	4
809	6	3
810	6	2
811	6	1
812	6	3
813	6	3
814	6	2
815	6	2
816	6	2
807	7	1
808	7	6
809	7	4
810	7	1
811	7	2
812	7	1
813	7	1
814	7	2
815	7	2
816	7	2
807	8	1
808	8	2
809	8	1
810	8	1
811	8	2
812	8	1
813	8	3
814	8	1
815	8	1
816	8	1
807	10	2
808	10	2
809	10	2
810	10	1
811	10	1
812	10	3
813	10	1
814	10	1
815	10	1
816	10	2
807	9	4
808	9	4
809	9	4
810	9	2
811	9	2
812	9	3
813	9	3
814	9	2
815	9	2
816	9	2
807	11	3
808	11	1
809	11	4
810	11	2
811	11	4
812	11	2
813	11	2
814	11	5
815	11	1
816	11	1
807	13	4
808	13	4
809	13	4
810	13	2
811	13	1
812	13	5
813	13	1
814	13	2
815	13	2
816	13	2
807	14	2
808	14	5
809	14	3
810	14	1
811	14	1
812	14	3
813	14	3
814	14	1
815	14	1
816	14	1
807	15	2
808	15	2
809	15	3
810	15	2
811	15	2
812	15	3
813	15	3
814	15	2
815	15	2
816	15	2
807	32	4
808	32	4
809	32	3
810	32	2
811	32	1
812	32	3
813	32	3
814	32	1
815	32	1
816	32	2
807	12	4
808	12	4
809	12	3
810	12	1
811	12	3
812	12	3
813	12	4
814	12	1
815	12	2
816	12	2
807	16	1
808	16	1
809	16	1
810	16	1
811	16	2
812	16	1
813	16	1
814	16	2
815	16	1
816	16	1
807	19	2
808	19	4
809	19	1
810	19	1
811	19	2
812	19	1
813	19	1
814	19	2
815	19	2
816	19	1
807	3	4
808	3	4
809	3	3
810	3	2
811	3	1
812	3	3
813	3	3
814	3	1
815	3	2
816	3	2
807	18	4
808	18	4
809	18	2
810	18	2
811	18	2
812	18	3
813	18	3
814	18	2
815	18	2
816	18	2
807	17	2
808	17	2
809	17	2
810	17	1
811	17	1
812	17	2
813	17	2
814	17	2
815	17	2
816	17	1
807	33	3
808	33	3
809	33	3
810	33	1
811	33	2
812	33	3
813	33	3
814	33	1
815	33	1
816	33	2
807	20	4
808	20	6
809	20	3
810	20	2
811	20	1
812	20	3
813	20	1
814	20	2
815	20	2
816	20	2
807	24	4
808	24	4
809	24	3
810	24	2
811	24	3
812	24	3
813	24	1
814	24	2
815	24	1
816	24	2
807	21	4
808	21	4
809	21	1
810	21	2
811	21	2
812	21	1
813	21	1
814	21	2
815	21	2
816	21	2
807	34	4
808	34	4
809	34	4
810	34	2
811	34	1
812	34	3
813	34	3
814	34	2
815	34	2
816	34	2
817	1	1
818	1	1
819	1	1
820	1	1
821	1	1
822	1	2
823	1	2
824	1	1
825	1	1
826	1	1
817	2	1
818	2	1
819	2	1
820	2	1
821	2	1
822	2	1
823	2	1
824	2	1
825	2	1
826	2	1
817	4	7
818	4	2
819	4	7
820	4	7
821	4	7
822	4	3
823	4	3
824	4	2
825	4	7
826	4	2
817	5	3
818	5	2
819	5	2
820	5	2
821	5	6
822	5	3
823	5	1
824	5	2
825	5	3
826	5	2
817	6	4
818	6	2
819	6	2
820	6	4
821	6	4
822	6	3
823	6	4
824	6	2
825	6	4
826	6	2
817	7	6
818	7	2
819	7	1
820	7	6
821	7	1
822	7	3
823	7	1
824	7	2
825	7	6
826	7	2
817	8	1
818	8	2
819	8	1
820	8	1
821	8	1
822	8	2
823	8	2
824	8	1
825	8	2
826	8	1
817	9	4
818	9	2
819	9	3
820	9	4
821	9	3
822	9	3
823	9	3
824	9	2
825	9	4
826	9	2
817	10	1
818	10	1
819	10	1
820	10	1
821	10	1
822	10	1
823	10	1
824	10	1
825	10	1
826	10	2
817	12	4
818	12	1
819	12	1
820	12	4
821	12	4
822	12	3
823	12	3
824	12	1
825	12	4
826	12	1
817	11	4
818	11	2
819	11	2
820	11	4
821	11	2
822	11	2
823	11	1
824	11	1
825	11	3
826	11	5
817	13	5
818	13	2
819	13	2
820	13	5
821	13	4
822	13	3
823	13	4
824	13	2
825	13	6
826	13	2
817	30	4
818	30	1
819	30	3
820	30	1
821	30	1
822	30	1
823	30	2
824	30	2
825	30	4
826	30	2
817	14	2
818	14	2
819	14	1
820	14	2
821	14	2
822	14	3
823	14	3
824	14	1
825	14	2
826	14	1
817	15	2
818	15	2
819	15	4
820	15	2
821	15	2
822	15	4
823	15	2
824	15	2
825	15	4
826	15	2
817	21	3
818	21	1
819	21	1
820	21	3
821	21	3
822	21	1
823	21	3
824	21	1
825	21	3
826	21	6
817	27	3
818	27	2
819	27	2
820	27	3
821	27	3
822	27	3
823	27	2
824	27	2
825	27	3
826	27	2
817	17	1
818	17	1
819	17	1
820	17	1
821	17	1
822	17	4
823	17	1
824	17	1
825	17	1
826	17	1
817	3	4
818	3	2
819	3	4
820	3	4
821	3	4
822	3	1
823	3	4
824	3	1
825	3	4
826	3	1
817	19	4
818	19	1
819	19	2
820	19	4
821	19	1
822	19	1
823	19	1
824	19	2
825	19	4
826	19	1
817	16	1
818	16	1
819	16	1
820	16	1
821	16	1
822	16	3
823	16	1
824	16	1
825	16	1
826	16	1
817	18	4
818	18	2
819	18	2
820	18	4
821	18	4
822	18	3
823	18	4
824	18	2
825	18	4
826	18	2
817	20	3
818	20	2
819	20	2
820	20	6
821	20	2
822	20	3
823	20	2
824	20	2
825	20	6
826	20	2
817	24	4
818	24	2
819	24	2
820	24	1
821	24	2
822	24	3
823	24	2
824	24	2
825	24	2
826	24	2
817	23	1
818	23	1
819	23	1
820	23	1
821	23	1
822	23	3
823	23	1
824	23	1
825	23	1
826	23	1
827	1	2
828	1	2
829	1	2
830	1	1
831	1	2
832	1	1
833	1	2
834	1	2
835	1	2
836	1	2
827	12	2
828	12	2
829	12	1
830	12	4
831	12	2
832	12	1
833	12	4
834	12	2
835	12	2
836	12	1
827	2	1
828	2	2
829	2	1
830	2	1
831	2	1
832	2	1
833	2	1
834	2	1
835	2	1
836	2	1
827	4	2
828	4	2
829	4	2
830	4	7
831	4	7
832	4	1
833	4	7
834	4	2
835	4	2
836	4	6
827	5	2
828	5	2
829	5	2
830	5	2
831	5	6
832	5	1
833	5	1
834	5	1
835	5	2
836	5	1
827	6	2
828	6	2
829	6	2
830	6	4
831	6	4
832	6	1
833	6	4
834	6	2
835	6	2
836	6	1
827	41	2
828	41	1
829	41	1
830	41	5
831	41	5
832	41	1
833	41	6
834	41	6
835	41	1
836	41	2
827	7	2
828	7	1
829	7	1
830	7	1
831	7	2
832	7	1
833	7	6
834	7	1
835	7	2
836	7	1
827	8	2
828	8	2
829	8	1
830	8	1
831	8	1
832	8	1
833	8	1
834	8	1
835	8	1
836	8	1
827	9	2
828	9	2
829	9	2
830	9	4
831	9	1
832	9	2
833	9	4
834	9	2
835	9	2
836	9	1
827	10	2
828	10	2
829	10	1
830	10	1
831	10	1
832	10	1
833	10	1
834	10	1
835	10	2
836	10	1
827	11	3
828	11	1
829	11	4
830	11	1
831	11	4
832	11	1
833	11	3
834	11	2
835	11	4
836	11	2
827	13	2
828	13	2
829	13	2
830	13	4
831	13	4
832	13	2
833	13	4
834	13	2
835	13	5
836	13	2
827	14	1
828	14	2
829	14	1
830	14	2
831	14	1
832	14	1
833	14	7
834	14	1
