item	annotator	rating
725	15	2
726	15	2
727	15	2
728	15	3
729	15	3
730	15	3
721	18	2
722	18	1
723	18	2
724	18	2
725	18	2
726	18	2
727	18	2
728	18	2
729	18	2
730	18	1
721	16	1
722	16	1
723	16	1
724	16	1
725	16	1
726	16	1
727	16	3
728	16	1
729	16	3
730	16	1
721	19	3
722	19	1
723	19	3
724	19	3
725	19	3
726	19	3
727	19	3
728	19	4
729	19	3
730	19	1
721	20	1
722	20	1
723	20	1
724	20	1
725	20	1
726	20	2
727	20	1
728	20	3
729	20	3
730	20	1
721	21	2
722	21	1
723	21	2
724	21	2
725	21	2
726	21	2
727	21	2
728	21	2
729	21	2
730	21	1
721	31	1
722	31	3
723	31	1
724	31	1
725	31	1
726	31	1
727	31	1
728	31	1
729	31	1
730	31	1
721	22	3
722	22	1
723	22	3
724	22	3
725	22	3
726	22	3
727	22	3
728	22	3
729	22	3
730	22	1
721	23	2
722	23	1
723	23	2
724	23	2
725	23	2
726	23	2
727	23	2
728	23	2
729	23	2
730	23	1
731	1	2
732	1	1
733	1	2
734	1	2
735	1	2
736	1	1
737	1	2
738	1	1
739	1	1
740	1	2
731	2	1
732	2	1
733	2	3
734	2	2
735	2	3
736	2	2
737	2	2
738	2	1
739	2	3
740	2	2
731	3	1
732	3	2
733	3	2
734	3	2
735	3	2
736	3	2
737	3	2
738	3	2
739	3	1
740	3	2
731	5	1
732	5	2
733	5	2
734	5	2
735	5	2
736	5	2
737	5	2
738	5	2
739	5	3
740	5	2
731	4	1
732	4	2
733	4	3
734	4	2
735	4	3
736	4	3
737	4	3
738	4	3
739	4	2
740	4	3
731	7	1
732	7	3
733	7	3
734	7	3
735	7	1
736	7	3
737	7	3
738	7	3
739	7	3
740	7	3
731	8	1
732	8	2
733	8	2
734	8	2
735	8	2
736	8	2
737	8	2
738	8	2
739	8	2
740	8	2
731	6	1
732	6	1
733	6	1
734	6	1
735	6	1
736	6	1
737	6	1
738	6	1
739	6	3
740	6	1
731	9	1
732	9	1
733	9	2
734	9	2
735	9	1
736	9	2
737	9	2
738	9	1
739	9	3
740	9	1
731	10	1
732	10	1
733	10	1
734	10	1
735	10	1
736	10	1
737	10	2
738	10	3
739	10	1
740	10	1
731	28	1
732	28	1
733	28	2
734	28	2
735	28	1
736	28	2
737	28	2
738	28	3
739	28	1
740	28	1
731	11	1
732	11	1
733	11	1
734	11	1
735	11	1
736	11	1
737	11	1
738	11	1
739	11	1
740	11	1
731	12	1
732	12	1
733	12	3
734	12	3
735	12	1
736	12	3
737	12	3
738	12	3
739	12	3
740	12	3
731	14	1
732	14	2
733	14	2
734	14	2
735	14	2
736	14	2
737	14	2
738	14	2
739	14	3
740	14	2
731	13	1
732	13	1
733	13	1
734	13	1
735	13	1
736	13	1
737	13	1
738	13	3
739	13	1
740	13	1
731	15	3
732	15	2
733	15	2
734	15	2
735	15	2
736	15	2
737	15	2
738	15	2
739	15	3
740	15	2
731	18	1
732	18	2
733	18	2
734	18	2
735	18	2
736	18	2
737	18	2
738	18	2
739	18	2
740	18	2
731	17	1
732	17	2
733	17	2
734	17	2
735	17	2
736	17	2
737	17	2
738	17	3
739	17	3
740	17	2
731	19	1
732	19	3
733	19	3
734	19	3
735	19	3
736	19	3
737	19	3
738	19	3
739	19	3
740	19	3
731	20	1
732	20	1
733	20	1
734	20	1
735	20	1
736	20	1
737	20	1
738	20	1
739	20	1
740	20	1
731	21	1
732	21	2
733	21	2
734	21	2
735	21	2
736	21	2
737	21	2
738	21	3
739	21	2
740	21	2
731	26	1
732	26	1
733	26	2
734	26	2
735	26	2
736	26	2
737	26	2
738	26	3
739	26	3
740	26	2
731	22	1
732	22	3
733	22	3
734	22	3
735	22	1
736	22	3
737	22	3
738	22	3
739	22	3
740	22	3
731	23	1
732	23	2
733	23	2
734	23	2
735	23	2
736	23	2
737	23	2
738	23	3
739	23	1
740	23	2
731	16	1
732	16	1
733	16	1
734	16	1
735	16	1
736	16	1
737	16	1
738	16	3
739	16	1
740	16	1
741	1	2
742	1	2
743	1	1
744	1	1
745	1	1
746	1	2
747	1	2
748	1	2
749	1	2
750	1	1
741	2	1
742	2	3
743	2	3
744	2	3
745	2	3
746	2	3
747	2	1
748	2	1
749	2	3
750	2	2
741	3	3
742	3	1
743	3	1
744	3	1
745	3	1
746	3	1
747	3	1
748	3	3
749	3	1
750	3	2
741	7	1
742	7	1
743	7	2
744	7	2
745	7	1
746	7	1
747	7	1
748	7	3
749	7	1
750	7	3
741	5	1
742	5	1
743	5	1
744	5	1
745	5	1
746	5	1
747	5	1
748	5	1
749	5	1
750	5	2
741	6	1
742	6	1
743	6	1
744	6	1
745	6	1
746	6	1
747	6	1
748	6	1
749	6	1
750	6	1
741	4	1
742	4	3
743	4	1
744	4	1
745	4	1
746	4	1
747	4	1
748	4	1
749	4	1
750	4	3
741	8	1
742	8	2
743	8	2
744	8	2
745	8	3
746	8	2
747	8	1
748	8	2
749	8	3
750	8	2
741	17	1
742	17	3
743	17	2
744	17	2
745	17	1
746	17	2
747	17	1
748	17	3
749	17	1
750	17	2
741	9	1
742	9	1
743	9	2
744	9	2
745	9	1
746	9	1
747	9	1
748	9	1
749	9	1
750	9	2
741	10	1
742	10	1
743	10	1
744	10	1
745	10	1
746	10	1
747	10	1
748	10	1
749	10	1
750	10	1
741	11	1
742	11	1
743	11	1
744	11	1
745	11	1
746	11	1
747	11	1
748	11	3
749	11	1
750	11	1
741	12	3
742	12	1
743	12	1
744	12	1
745	12	1
746	12	1
747	12	1
748	12	2
749	12	1
750	12	3
741	14	3
742	14	3
743	14	1
744	14	1
745	14	1
746	14	2
747	14	1
748	14	1
749	14	1
750	14	2
741	15	2
742	15	3
743	15	3
744	15	3
745	15	2
746	15	2
747	15	3
748	15	2
749	15	3
750	15	3
741	16	3
742	16	3
743	16	1
744	16	1
745	16	1
746	16	1
747	16	1
748	16	3
749	16	1
750	16	3
741	19	1
742	19	1
743	19	1
744	19	3
745	19	1
746	19	3
747	19	1
748	19	3
749	19	3
750	19	3
741	18	1
742	18	1
743	18	1
744	18	1
745	18	1
746	18	3
747	18	1
748	18	1
749	18	3
750	18	2
741	20	1
742	20	1
743	20	1
744	20	1
745	20	1
746	20	1
747	20	1
748	20	1
749	20	1
750	20	1
741	21	1
742	21	1
743	21	2
744	21	2
745	21	1
746	21	2
747	21	1
748	21	1
749	21	1
750	21	2
741	29	3
742	29	1
743	29	1
744	29	1
745	29	1
746	29	2
747	29	1
748	29	1
749	29	3
750	29	1
741	25	1
742	25	3
743	25	3
744	25	3
745	25	1
746	25	1
747	25	1
748	25	1
749	25	3
750	25	2
741	22	1
742	22	1
743	22	1
744	22	1
745	22	1
746	22	1
747	22	1
748	22	1
749	22	1
750	22	3
741	23	3
742	23	1
743	23	1
744	23	2
745	23	1
746	23	2
747	23	1
748	23	1
749	23	1
750	23	2
741	24	1
742	24	1
743	24	2
744	24	2
745	24	1
746	24	5
747	24	1
748	24	1
749	24	1
750	24	3
751	1	2
752	1	2
753	1	2
754	1	2
755	1	1
756	1	2
757	1	2
758	1	1
759	1	2
760	1	1
751	2	2
752	2	3
753	2	3
754	2	3
755	2	3
756	2	3
757	2	3
758	2	3
759	2	3
760	2	3
751	3	2
752	3	2
753	3	2
754	3	2
755	3	2
756	3	2
757	3	1
758	3	3
759	3	2
760	3	3
751	5	2
752	5	2
753	5	2
754	5	2
755	5	2
756	5	2
757	5	1
758	5	2
759	5	2
760	5	2
751	7	3
752	7	3
753	7	3
754	7	1
755	7	3
756	7	3
757	7	1
758	7	3
759	7	3
760	7	1
751	4	3
752	4	2
753	4	2
754	4	2
755	4	3
756	4	3
757	4	1
758	4	3
759	4	3
760	4	3
751	8	2
752	8	2
753	8	2
754	8	2
755	8	2
756	8	2
757	8	2
758	8	2
759	8	2
760	8	2
751	6	1
752	6	1
753	6	1
754	6	1
755	6	1
756	6	1
757	6	1
758	6	1
759	6	1
760	6	3
751	17	2
752	17	2
753	17	2
754	17	2
755	17	2
756	17	2
757	17	1
758	17	3
759	17	2
760	17	2
751	9	2
752	9	2
753	9	1
754	9	2
755	9	2
756	9	2
757	9	1
758	9	1
759	9	2
760	9	3
751	10	2
752	10	2
753	10	1
754	10	2
755	10	1
756	10	2
757	10	1
758	10	3
759	10	2
760	10	1
751	11	1
752	11	1
753	11	1
754	11	1
755	11	1
756	11	1
757	11	1
758	11	1
759	11	1
760	11	1
751	12	3
752	12	1
753	12	1
754	12	1
755	12	3
756	12	3
757	12	1
758	12	3
759	12	1
760	12	3
751	27	1
752	27	1
753	27	3
754	27	1
755	27	1
756	27	1
757	27	1
758	27	1
759	27	1
760	27	1
751	14	2
752	14	2
753	14	2
754	14	2
755	14	2
756	14	2
757	14	1
758	14	3
759	14	2
760	14	2
751	15	2
752	15	2
753	15	3
754	15	3
755	15	2
756	15	2
757	15	3
758	15	2
759	15	2
760	15	2
751	19	2
752	19	3
753	19	2
754	19	2
755	19	2
756	19	2
757	19	1
758	19	2
759	19	2
760	19	2
751	18	2
752	18	2
753	18	2
754	18	2
755	18	2
756	18	2
757	18	1
758	18	3
759	18	2
760	18	2
751	20	1
752	20	3
753	20	2
754	20	2
755	20	3
756	20	1
757	20	1
758	20	1
759	20	3
760	20	2
751	21	2
752	21	2
753	21	2
754	21	2
755	21	2
756	21	2
757	21	1
758	21	3
759	21	2
760	21	2
751	25	2
752	25	2
753	25	3
754	25	2
755	25	1
756	25	1
757	25	1
758	25	1
759	25	3
760	25	3
751	31	1
752	31	1
753	31	5
754	31	2
755	31	1
756	31	1
757	31	1
758	31	1
759	31	3
760	31	1
751	22	3
752	22	3
753	22	3
754	22	3
755	22	3
756	22	3
757	22	1
758	22	3
759	22	3
760	22	3
751	23	2
752	23	2
753	23	2
754	23	2
755	23	2
756	23	2
757	23	1
758	23	3
759	23	2
760	23	2
751	16	1
752	16	1
753	16	1
754	16	1
755	16	1
756	16	1
757	16	3
758	16	3
759	16	1
760	16	1
761	1	1
762	1	2
763	1	2
764	1	1
765	1	2
766	1	1
767	1	2
768	1	1
769	1	1
770	1	2
761	2	2
762	2	3
763	2	1
764	2	3
765	2	3
766	2	3
767	2	3
768	2	3
769	2	3
770	2	3
761	3	2
762	3	2
763	3	1
764	3	3
765	3	2
766	3	2
767	3	2
768	3	2
769	3	2
770	3	2
761	5	2
762	5	2
763	5	1
764	5	3
765	5	3
766	5	2
767	5	3
768	5	2
769	5	2
770	5	2
761	7	3
762	7	3
763	7	1
764	7	3
765	7	3
766	7	3
767	7	3
768	7	3
769	7	3
770	7	3
761	17	2
762	17	2
763	17	1
764	17	3
765	17	3
766	17	2
767	17	2
768	17	2
769	17	2
770	17	2
761	8	2
762	8	2
763	8	1
764	8	2
765	8	2
766	8	2
767	8	2
768	8	2
769	8	2
770	8	2
761	6	1
762	6	1
763	6	1
764	6	1
765	6	1
766	6	1
767	6	1
768	6	1
769	6	1
770	6	1
761	9	2
762	9	2
763	9	1
764	9	2
765	9	1
766	9	2
767	9	2
768	9	2
769	9	2
770	9	1
761	10	1
762	10	1
763	10	1
764	10	1
765	10	3
766	10	1
767	10	1
768	10	1
769	10	1
770	10	1
761	11	1
762	11	1
763	11	1
764	11	1
765	11	1
766	11	1
767	11	1
768	11	1
769	11	1
770	11	1
761	12	2
762	12	3
763	12	1
764	12	3
765	12	3
766	12	3
767	12	3
768	12	3
769	12	2
770	12	2
761	14	2
762	14	2
763	14	1
764	14	3
765	14	2
766	14	2
767	14	2
768	14	2
769	14	2
770	14	2
761	15	2
762	15	2
763	15	3
764	15	3
765	15	3
766	15	3
767	15	3
768	15	3
769	15	2
770	15	2
761	13	1
762	13	1
763	13	1
764	13	3
765	13	3
766	13	1
767	13	1
768	13	3
769	13	3
770	13	1
761	18	2
762	18	2
763	18	1
764	18	3
765	18	2
766	18	2
767	18	2
768	18	2
769	18	2
770	18	2
761	19	3
762	19	3
763	19	1
764	19	3
765	19	3
766	19	3
767	19	3
768	19	3
769	19	3
770	19	2
761	20	1
762	20	1
763	20	1
764	20	3
765	20	1
766	20	1
767	20	1
768	20	1
769	20	1
770	20	1
761	21	2
762	21	2
763	21	1
764	21	3
765	21	2
766	21	2
767	21	2
768	21	2
769	21	2
770	21	2
761	29	1
762	29	2
763	29	1
764	29	3
765	29	3
766	29	1
767	29	1
768	29	1
769	29	2
770	29	2
761	26	1
762	26	2
763	26	1
764	26	3
765	26	3
766	26	2
767	26	2
768	26	2
769	26	2
770	26	1
761	22	3
762	22	3
763	22	1
764	22	3
765	22	3
766	22	3
767	22	3
768	22	3
769	22	3
770	22	3
761	23	2
762	23	2
763	23	1
764	23	1
765	23	3
766	23	2
767	23	2
768	23	2
769	23	2
770	23	2
761	24	3
762	24	3
763	24	1
764	24	3
765	24	3
766	24	3
767	24	2
768	24	3
769	24	3
770	24	2
761	16	1
762	16	1
763	16	1
764	16	3
765	16	1
766	16	1
767	16	1
768	16	1
769	16	1
770	16	1
771	1	2
772	1	2
773	1	2
774	1	2
775	1	2
776	1	2
777	1	2
778	1	2
779	1	2
780	1	2
771	5	2
772	5	2
773	5	2
774	5	2
775	5	2
776	5	2
777	5	2
778	5	2
779	5	2
780	5	2
771	2	3
772	2	2
773	2	3
774	2	2
775	2	3
776	2	3
777	2	3
778	2	2
779	2	3
780	2	3
771	3	2
772	3	2
773	3	2
774	3	2
775	3	2
776	3	2
777	3	2
778	3	2
779	3	2
780	3	2
771	7	3
772	7	3
773	7	3
774	7	3
775	7	3
776	7	3
777	7	3
778	7	3
779	7	3
780	7	3
771	17	2
772	17	2
773	17	3
774	17	2
775	17	2
776	17	2
777	17	2
778	17	2
779	17	3
780	17	1
771	4	3
772	4	3
773	4	3
774	4	3
775	4	3
776	4	3
777	4	3
778	4	3
779	4	3
780	4	2
771	6	1
772	6	1
773	6	1
774	6	1
775	6	1
776	6	1
777	6	1
778	6	1
779	6	1
780	6	1
771	8	2
772	8	2
773	8	2
774	8	2
775	8	2
776	8	2
777	8	2
778	8	2
779	8	2
780	8	2
771	9	1
772	9	2
773	9	1
774	9	4
775	9	2
776	9	1
777	9	1
778	9	2
779	9	1
780	9	1
771	10	1
772	10	1
773	10	3
774	10	2
775	10	3
776	10	1
777	10	1
778	10	2
779	10	3
780	10	1
771	14	2
772	14	2
773	14	2
774	14	2
775	14	2
776	14	2
777	14	2
778	14	2
779	14	2
780	14	5
771	11	1
772	11	1
773	11	1
774	11	1
775	11	1
776	11	1
777	11	1
778	11	1
779	11	1
780	11	1
771	12	1
772	12	3
773	12	3
774	12	1
775	12	3
776	12	1
777	12	1
778	12	3
779	12	3
780	12	1
771	15	3
772	15	3
773	15	2
774	15	2
775	15	2
776	15	3
777	15	3
778	15	2
779	15	3
780	15	3
771	16	1
772	16	1
773	16	3
774	16	1
775	16	3
776	16	1
777	16	1
778	16	1
779	16	3
780	16	1
771	18	2
772	18	2
773	18	2
774	18	2
775	18	2
776	18	2
777	18	2
778	18	2
779	18	2
780	18	2
771	13	1
772	13	3
773	13	3
774	13	1
775	13	3
776	13	1
777	13	1
778	13	1
779	13	3
780	13	1
771	19	3
772	19	3
773	19	3
774	19	2
775	19	3
776	19	3
777	19	3
778	19	3
779	19	3
780	19	3
771	20	1
772	20	1
773	20	1
774	20	3
775	20	1
776	20	1
777	20	1
778	20	1
779	20	1
780	20	1
771	21	2
772	21	2
773	21	2
774	21	2
775	21	2
776	21	2
777	21	2
778	21	2
779	21	2
780	21	2
771	26	2
772	26	2
773	26	2
774	26	2
775	26	3
776	26	1
777	26	2
778	26	2
779	26	3
780	26	1
771	29	3
772	29	1
773	29	2
774	29	2
775	29	3
776	29	3
777	29	1
778	29	1
779	29	3
780	29	1
771	22	3
772	22	3
773	22	3
774	22	3
775	22	3
776	22	5
777	22	3
778	22	3
779	22	3
780	22	3
771	23	1
772	23	2
773	23	2
774	23	2
775	23	2
776	23	2
777	23	2
778	23	2
779	23	2
780	23	2
781	1	2
782	1	2
783	1	2
784	1	2
785	1	2
786	1	2
787	1	2
788	1	2
789	1	2
790	1	2
781	2	2
782	2	3
783	2	3
784	2	3
785	2	3
786	2	3
787	2	3
788	2	3
789	2	3
790	2	2
781	3	2
782	3	2
783	3	2
784	3	2
785	3	2
786	3	2
787	3	2
788	3	1
789	3	3
790	3	2
781	5	2
782	5	2
783	5	2
784	5	2
785	5	2
786	5	2
787	5	2
788	5	1
789	5	2
790	5	2
781	4	3
782	4	3
783	4	3
784	4	3
785	4	3
786	4	3
787	4	2
788	4	1
789	4	3
790	4	3
781	7	3
782	7	3
783	7	3
784	7	3
785	7	3
786	7	3
787	7	3
788	7	1
789	7	3
790	7	3
781	17	2
782	17	2
783	17	2
784	17	2
785	17	2
786	17	2
787	17	2
788	17	3
789	17	3
790	17	2
781	8	2
782	8	2
783	8	2
784	8	2
785	8	2
786	8	2
787	8	2
788	8	1
789	8	1
790	8	2
781	9	2
782	9	2
783	9	2
784	9	1
785	9	2
786	9	3
787	9	2
788	9	1
789	9	1
790	9	2
781	10	1
782	10	1
783	10	1
784	10	3
785	10	1
786	10	1
787	10	1
788	10	1
789	10	1
790	10	1
781	28	2
782	28	2
783	28	2
784	28	3
785	28	2
786	28	3
787	28	1
788	28	1
789	28	3
790	28	1
781	6	1
782	6	1
783	6	1
784	6	1
785	6	1
786	6	1
787	6	1
788	6	1
789	6	1
790	6	1
781	11	1
782	11	1
783	11	1
784	11	1
785	11	1
786	11	1
787	11	1
788	11	1
789	11	1
790	11	1
781	12	3
782	12	3
783	12	3
784	12	3
785	12	3
786	12	3
787	12	1
788	12	3
789	12	3
790	12	3
781	14	2
782	14	2
783	14	2
784	14	2
785	14	2
786	14	2
787	14	2
788	14	3
789	14	2
790	14	2
781	15	2
782	15	2
783	15	2
784	15	2
785	15	2
786	15	2
787	15	1
788	15	1
789	15	2
790	15	2
781	18	2
782	18	2
783	18	2
784	18	2
785	18	2
786	18	2
787	18	2
788	18	1
789	18	1
790	18	2
781	19	3
782	19	3
783	19	3
784	19	3
785	19	3
786	19	3
787	19	2
788	19	1
789	19	1
790	19	3
781	20	1
782	20	1
783	20	1
784	20	1
785	20	1
786	20	1
787	20	1
788	20	1
789	20	3
790	20	3
781	16	1
782	16	1
783	16	1
784	16	3
785	16	1
786	16	3
787	16	2
788	16	3
789	16	3
790	16	1
781	21	2
782	21	2
783	21	2
784	21	3
785	21	2
786	21	3
787	21	2
788	21	1
789	21	3
790	21	2
781	29	2
782	29	1
783	29	3
784	29	3
785	29	1
786	29	1
787	29	2
788	29	3
789	29	3
790	29	3
781	25	2
782	25	3
783	25	3
784	25	3
785	25	2
786	25	3
787	25	3
788	25	1
789	25	3
790	25	3
781	26	2
782	26	2
783	26	2
784	26	3
785	26	2
786	26	3
787	26	1
788	26	1
789	26	3
790	26	2
781	22	3
782	22	3
783	22	3
784	22	3
785	22	3
786	22	3
787	22	3
788	22	1
789	22	3
790	22	3
791	1	1
792	1	2
793	1	2
794	1	2
795	1	2
796	1	2
797	1	2
798	1	2
799	1	2
800	1	2
791	2	3
792	2	3
793	2	3
794	2	3
795	2	3
796	2	3
797	2	2
798	2	3
799	2	1
800	2	3
791	3	2
792	3	2
793	3	2
794	3	2
795	3	2
796	3	2
797	3	2
798	3	2
799	3	1
800	3	2
791	5	2
792	5	2
793	5	2
794	5	2
795	5	2
796	5	2
797	5	2
798	5	2
799	5	2
800	5	2
791	4	2
792	4	2
793	4	2
794	4	2
795	4	2
796	4	2
797	4	2
798	4	2
799	4	2
800	4	3
791	7	3
792	7	3
793	7	3
794	7	3
795	7	3
796	7	3
797	7	3
798	7	3
799	7	1
800	7	3
791	17	2
792	17	2
793	17	2
794	17	2
795	17	2
796	17	2
797	17	2
798	17	2
799	17	1
800	17	3
791	9	3
792	9	2
793	9	2
794	9	2
795	9	2
796	9	2
797	9	2
798	9	2
799	9	2
800	9	2
791	8	2
792	8	2
793	8	2
794	8	2
795	8	2
796	8	2
797	8	2
798	8	2
799	8	2
800	8	2
791	6	3
792	6	1
793	6	1
794	6	1
795	6	1
796	6	1
797	6	1
798	6	1
799	6	1
800	6	3
791	11	1
792	11	1
793	11	1
794	11	1
795	11	1
796	11	1
797	11	1
798	11	1
799	11	1
800	11	1
791	12	3
792	12	3
793	12	3
794	12	3
795	12	3
796	12	3
797	12	3
798	12	1
799	12	1
800	12	3
791	13	2
792	13	1
793	13	1
794	13	1
795	13	1
796	13	1
797	13	1
798	13	1
799	13	1
800	13	3
791	14	2
792	14	2
793	14	2
794	14	3
795	14	2
796	14	2
797	14	2
798	14	2
799	14	2
800	14	3
791	10	1
792	10	1
793	10	1
794	10	1
795	10	1
796	10	1
797	10	2
798	10	1
799	10	1
800	10	1
791	15	3
792	15	3
793	15	3
794	15	3
795	15	3
796	15	3
797	15	2
798	15	3
799	15	3
800	15	3
791	18	2
792	18	2
793	18	2
794	18	2
795	18	2
796	18	2
797	18	2
798	18	2
799	18	1
800	18	2
791	19	3
792	19	3
793	19	3
794	19	3
795	19	3
796	19	3
797	19	3
798	19	3
799	19	3
800	19	3
791	20	3
792	20	1
793	20	1
794	20	1
795	20	1
796	20	1
797	20	3
798	20	2
799	20	1
800	20	1
791	21	2
792	21	2
793	21	2
794	21	2
795	21	2
796	21	2
797	21	2
798	21	2
799	21	1
800	21	2
791	16	1
792	16	1
793	16	1
794	16	1
795	16	1
796	16	1
797	16	1
798	16	1
799	16	3
800	16	1
791	29	1
792	29	1
793	29	3
794	29	2
795	29	3
796	29	3
797	29	2
798	29	2
799	29	1
800	29	1
791	22	3
792	22	3
793	22	3
794	22	3
795	22	3
796	22	3
797	22	3
798	22	3
799	22	1
800	22	3
791	23	1
792	23	1
793	23	2
794	23	2
795	23	2
796	23	2
797	23	2
798	23	2
799	23	1
800	23	3
791	24	2
792	24	2
793	24	2
794	24	2
795	24	2
796	24	2
797	24	2
798	24	2
799	24	1
800	24	2
801	1	2
802	1	2
803	1	2
804	1	2
805	1	2
806	1	2
807	1	2
808	1	2
809	1	2
810	1	2
801	5	2
802	5	2
803	5	2
804	5	2
805	5	3
806	5	2
807	5	2
808	5	2
809	5	2
810	5	1
801	2	3
802	2	3
803	2	3
804	2	3
805	2	3
806	2	2
807	2	2
808	2	3
809	2	2
810	2	3
801	3	1
802	3	2
803	3	2
804	3	2
805	3	3
806	3	2
807	3	3
808	3	3
809	3	2
810	3	1
801	4	2
802	4	2
803	4	2
804	4	2
805	4	2
806	4	2
807	4	2
808	4	2
809	4	2
810	4	1
801	7	3
802	7	3
803	7	3
804	7	3
805	7	3
806	7	3
807	7	3
808	7	3
809	7	3
810	7	1
801	8	2
802	8	2
803	8	2
804	8	2
805	8	2
806	8	2
807	8	2
808	8	2
809	8	2
810	8	2
801	6	1
802	6	1
803	6	1
804	6	1
805	6	1
806	6	3
807	6	1
808	6	3
809	6	1
810	6	1
801	9	1
802	9	1
803	9	1
804	9	2
805	9	1
806	9	2
807	9	2
808	9	1
809	9	2
810	9	1
801	10	1
802	10	1
803	10	1
804	10	1
805	10	1
806	10	2
807	10	1
808	10	3
809	10	1
810	10	1
801	11	1
802	11	1
803	11	1
804	11	1
805	11	1
806	11	1
807	11	1
808	11	1
809	11	1
810	11	1
801	12	1
802	12	2
803	12	2
804	12	2
805	12	3
806	12	2
807	12	2
808	12	2
809	12	2
810	12	1
801	14	5
802	14	2
803	14	2
804	14	2
805	14	3
806	14	2
807	14	2
808	14	3
809	14	2
810	14	1
801	15	3
802	15	2
803	15	2
804	15	2
805	15	3
806	15	2
807	15	3
808	15	3
809	15	2
810	15	3
801	19	2
802	19	3
803	19	2
804	19	2
805	19	3
806	19	3
807	19	2
808	19	3
809	19	3
810	19	1
801	18	2
802	18	2
803	18	2
804	18	2
805	18	3
806	18	2
807	18	2
808	18	3
809	18	2
810	18	1
801	17	2
802	17	2
803	17	2
804	17	2
805	17	3
806	17	2
807	17	2
808	17	3
809	17	2
810	17	1
801	20	1
802	20	3
803	20	2
804	20	2
805	20	3
806	20	3
807	20	2
808	20	3
809	20	2
810	20	1
801	16	1
802	16	1
803	16	1
804	16	1
805	16	3
806	16	1
807	16	1
808	16	3
809	16	1
810	16	1
801	21	2
802	21	2
803	21	2
804	21	2
805	21	2
806	21	2
807	21	2
808	21	3
809	21	2
810	21	1
801	25	3
802	25	3
803	25	2
804	25	3
805	25	3
806	25	2
807	25	3
808	25	3
809	25	2
810	25	1
801	26	1
802	26	3
803	26	1
804	26	2
805	26	1
806	26	2
807	26	2
808	26	3
809	26	2
810	26	1
801	22	3
802	22	3
803	22	3
804	22	3
805	22	3
806	22	3
807	22	3
808	22	3
809	22	3
810	22	1
801	23	1
802	23	2
803	23	2
804	23	2
805	23	2
806	23	2
807	23	2
808	23	3
809	23	2
810	23	1
801	24	2
802	24	3
803	24	2
804	24	3
805	24	3
806	24	3
807	24	2
808	24	3
809	24	3
810	24	1
811	1	2
812	1	2
813	1	2
814	1	1
815	1	1
816	1	1
817	1	1
818	1	1
819	1	1
820	1	1
811	2	1
812	2	1
813	2	1
814	2	1
815	2	3
816	2	1
817	2	1
818	2	1
819	2	1
820	2	1
811	3	1
812	3	1
813	3	1
814	3	1
815	3	3
816	3	3
817	3	3
818	3	3
819	3	2
820	3	2
811	5	3
812	5	1
813	5	1
814	5	1
815	5	3
816	5	1
817	5	3
818	5	3
819	5	3
820	5	3
811	6	1
812	6	1
813	6	1
814	6	1
815	6	3
816	6	3
817	6	1
818	6	1
819	6	1
820	6	1
811	7	1
812	7	1
813	7	1
814	7	1
815	7	3
816	7	3
817	7	3
818	7	3
819	7	3
820	7	3
811	4	1
812	4	1
813	4	1
814	4	1
815	4	3
816	4	1
817	4	1
818	4	3
819	4	3
820	4	3
811	8	3
812	8	3
813	8	3
814	8	3
815	8	2
816	8	1
817	8	2
818	8	2
819	8	2
820	8	2
811	28	1
812	28	1
813	28	1
814	28	5
815	28	3
816	28	3
817	28	3
818	28	3
819	28	1
820	28	3
811	9	1
812	9	1
813	9	1
814	9	1
815	9	1
816	9	3
817	9	1
818	9	1
819	9	1
820	9	1
811	17	1
812	17	1
813	17	1
814	17	1
815	17	3
816	17	3
817	17	3
818	17	3
819	17	3
820	17	2
811	11	1
812	11	1
813	11	1
814	11	1
815	11	3
816	11	3
817	11	3
818	11	3
819	11	3
820	11	3
811	10	1
812	10	1
813	10	1
814	10	1
815	10	1
816	10	1
817	10	1
818	10	1
819	10	1
820	10	1
811	12	1
812	12	1
813	12	1
814	12	1
815	12	3
816	12	1
817	12	1
818	12	3
819	12	3
820	12	3
811	27	1
812	27	3
813	27	1
814	27	1
815	27	3
816	27	1
817	27	1
818	27	3
819	27	1
820	27	3
811	14	1
812	14	1
813	14	1
814	14	1
815	14	2
816	14	3
817	14	3
818	14	3
819	14	3
820	14	3
811	15	3
812	15	3
813	15	3
814	15	3
815	15	3
816	15	3
817	15	3
818	15	3
819	15	3
820	15	2
811	23	1
812	23	1
813	23	1
814	23	1
815	23	1
816	23	1
817	23	3
818	23	3
819	23	1
820	23	1
811	19	1
812	19	1
813	19	1
814	19	1
815	19	3
816	19	1
817	19	3
818	19	3
819	19	2
820	19	3
811	18	3
812	18	1
813	18	1
814	18	1
815	18	3
816	18	1
817	18	1
818	18	3
819	18	3
820	18	3
811	20	1
812	20	1
813	20	1
814	20	1
815	20	2
816	20	1
817	20	1
818	20	2
819	20	1
820	20	1
811	21	1
812	21	1
813	21	1
814	21	1
815	21	2
816	21	3
817	21	1
818	21	2
819	21	2
820	21	2
811	16	1
812	16	1
813	16	1
814	16	1
815	16	1
816	16	3
817	16	1
818	16	1
819	16	1
820	16	1
811	29	1
812	29	3
813	29	1
814	29	3
815	29	3
816	29	3
817	29	1
818	29	3
819	29	1
820	29	1
811	26	1
812	26	1
813	26	1
814	26	1
815	26	2
