item	annotator	rating
748	19	10
749	19	1
750	19	1
741	17	1
742	17	1
743	17	1
744	17	1
745	17	1
746	17	1
747	17	1
748	17	3
749	17	1
750	17	1
741	20	1
742	20	1
743	20	1
744	20	1
745	20	1
746	20	1
747	20	1
748	20	3
749	20	1
750	20	1
741	21	1
742	21	1
743	21	1
744	21	1
745	21	1
746	21	1
747	21	1
748	21	3
749	21	1
750	21	1
741	24	1
742	24	1
743	24	1
744	24	1
745	24	1
746	24	1
747	24	1
748	24	2
749	24	1
750	24	1
741	22	1
742	22	1
743	22	1
744	22	1
745	22	1
746	22	1
747	22	1
748	22	3
749	22	1
750	22	1
741	23	1
742	23	1
743	23	1
744	23	1
745	23	1
746	23	1
747	23	1
748	23	3
749	23	1
750	23	1
741	25	1
742	25	1
743	25	1
744	25	1
745	25	1
746	25	1
747	25	1
748	25	2
749	25	1
750	25	1
751	1	1
752	1	10
753	1	10
754	1	1
755	1	1
756	1	1
757	1	1
758	1	1
759	1	7
760	1	1
751	2	1
752	2	10
753	2	10
754	2	1
755	2	1
756	2	1
757	2	1
758	2	1
759	2	7
760	2	1
751	3	1
752	3	10
753	3	5
754	3	1
755	3	1
756	3	1
757	3	1
758	3	1
759	3	1
760	3	1
751	6	1
752	6	10
753	6	10
754	6	1
755	6	1
756	6	1
757	6	1
758	6	1
759	6	8
760	6	10
751	4	1
752	4	10
753	4	5
754	4	1
755	4	1
756	4	1
757	4	1
758	4	1
759	4	8
760	4	1
751	8	2
752	8	1
753	8	10
754	8	1
755	8	2
756	8	1
757	8	1
758	8	1
759	8	8
760	8	1
751	7	1
752	7	10
753	7	5
754	7	1
755	7	1
756	7	1
757	7	1
758	7	1
759	7	7
760	7	1
751	5	1
752	5	10
753	5	10
754	5	1
755	5	1
756	5	1
757	5	1
758	5	1
759	5	8
760	5	1
751	9	1
752	9	10
753	9	5
754	9	1
755	9	1
756	9	1
757	9	1
758	9	1
759	9	3
760	9	1
751	10	1
752	10	10
753	10	10
754	10	1
755	10	1
756	10	1
757	10	1
758	10	1
759	10	8
760	10	1
751	17	1
752	17	10
753	17	10
754	17	1
755	17	1
756	17	1
757	17	1
758	17	1
759	17	8
760	17	1
751	14	1
752	14	10
753	14	5
754	14	1
755	14	1
756	14	1
757	14	1
758	14	1
759	14	7
760	14	1
751	11	1
752	11	10
753	11	5
754	11	1
755	11	1
756	11	1
757	11	1
758	11	1
759	11	8
760	11	1
751	12	1
752	12	10
753	12	10
754	12	1
755	12	1
756	12	1
757	12	1
758	12	1
759	12	8
760	12	1
751	13	1
752	13	10
753	13	5
754	13	1
755	13	1
756	13	1
757	13	1
758	13	1
759	13	7
760	13	1
751	19	1
752	19	10
753	19	10
754	19	1
755	19	1
756	19	1
757	19	1
758	19	1
759	19	7
760	19	1
751	15	1
752	15	10
753	15	5
754	15	1
755	15	1
756	15	1
757	15	1
758	15	1
759	15	7
760	15	1
751	16	1
752	16	10
753	16	10
754	16	1
755	16	1
756	16	1
757	16	1
758	16	1
759	16	8
760	16	1
751	18	1
752	18	10
753	18	5
754	18	1
755	18	1
756	18	1
757	18	1
758	18	1
759	18	8
760	18	1
751	21	1
752	21	10
753	21	1
754	21	1
755	21	1
756	21	1
757	21	1
758	21	1
759	21	8
760	21	1
751	22	1
752	22	10
753	22	5
754	22	1
755	22	1
756	22	1
757	22	1
758	22	1
759	22	8
760	22	1
751	23	1
752	23	10
753	23	5
754	23	1
755	23	1
756	23	1
757	23	1
758	23	1
759	23	8
760	23	1
751	24	1
752	24	10
753	24	5
754	24	1
755	24	1
756	24	1
757	24	1
758	24	1
759	24	7
760	24	1
751	20	1
752	20	10
753	20	10
754	20	1
755	20	1
756	20	1
757	20	1
758	20	1
759	20	7
760	20	1
751	26	1
752	26	10
753	26	10
754	26	1
755	26	1
756	26	1
757	26	1
758	26	1
759	26	1
760	26	1
761	1	1
762	1	1
763	1	1
764	1	1
765	1	1
766	1	1
767	1	1
768	1	1
769	1	1
770	1	1
761	2	1
762	2	1
763	2	1
764	2	1
765	2	1
766	2	1
767	2	1
768	2	1
769	2	1
770	2	1
761	4	1
762	4	1
763	4	1
764	4	1
765	4	1
766	4	1
767	4	1
768	4	1
769	4	1
770	4	1
761	3	1
762	3	1
763	3	1
764	3	1
765	3	1
766	3	1
767	3	1
768	3	1
769	3	1
770	3	1
761	6	1
762	6	1
763	6	1
764	6	1
765	6	1
766	6	1
767	6	1
768	6	1
769	6	1
770	6	1
761	5	1
762	5	1
763	5	1
764	5	1
765	5	1
766	5	1
767	5	1
768	5	1
769	5	1
770	5	1
761	12	1
762	12	1
763	12	1
764	12	1
765	12	1
766	12	1
767	12	1
768	12	1
769	12	1
770	12	1
761	7	1
762	7	1
763	7	1
764	7	1
765	7	1
766	7	1
767	7	1
768	7	1
769	7	1
770	7	1
761	8	1
762	8	1
763	8	1
764	8	1
765	8	1
766	8	1
767	8	1
768	8	1
769	8	1
770	8	1
761	9	1
762	9	1
763	9	1
764	9	1
765	9	1
766	9	1
767	9	1
768	9	1
769	9	1
770	9	1
761	10	1
762	10	1
763	10	1
764	10	1
765	10	1
766	10	1
767	10	1
768	10	1
769	10	1
770	10	1
761	11	1
762	11	1
763	11	1
764	11	1
765	11	1
766	11	1
767	11	1
768	11	1
769	11	1
770	11	1
761	13	1
762	13	1
763	13	1
764	13	1
765	13	1
766	13	1
767	13	1
768	13	1
769	13	1
770	13	1
761	14	1
762	14	1
763	14	1
764	14	1
765	14	1
766	14	1
767	14	1
768	14	1
769	14	1
770	14	1
761	15	1
762	15	1
763	15	1
764	15	1
765	15	1
766	15	1
767	15	1
768	15	1
769	15	1
770	15	1
761	18	1
762	18	1
763	18	1
764	18	1
765	18	1
766	18	1
767	18	1
768	18	1
769	18	1
770	18	1
761	19	1
762	19	1
763	19	1
764	19	1
765	19	1
766	19	1
767	19	1
768	19	1
769	19	1
770	19	1
761	17	1
762	17	1
763	17	1
764	17	1
765	17	1
766	17	1
767	17	1
768	17	1
769	17	1
770	17	1
761	21	1
762	21	1
763	21	1
764	21	1
765	21	1
766	21	1
767	21	1
768	21	1
769	21	1
770	21	1
761	22	1
762	22	1
763	22	1
764	22	1
765	22	1
766	22	1
767	22	1
768	22	1
769	22	1
770	22	1
761	23	1
762	23	1
763	23	1
764	23	1
765	23	1
766	23	1
767	23	1
768	23	1
769	23	1
770	23	1
761	24	1
762	24	1
763	24	1
764	24	1
765	24	1
766	24	1
767	24	1
768	24	1
769	24	1
770	24	1
761	27	1
762	27	1
763	27	1
764	27	1
765	27	1
766	27	1
767	27	1
768	27	1
769	27	1
770	27	1
761	20	1
762	20	1
763	20	1
764	20	1
765	20	1
766	20	1
767	20	1
768	20	1
769	20	1
770	20	1
761	25	1
762	25	1
763	25	1
764	25	1
765	25	1
766	25	1
767	25	1
768	25	1
769	25	1
770	25	1
771	2	1
772	2	1
773	2	1
774	2	10
775	2	10
776	2	1
777	2	1
778	2	1
779	2	1
780	2	10
771	1	1
772	1	1
773	1	1
774	1	10
775	1	10
776	1	1
777	1	1
778	1	1
779	1	1
780	1	10
771	11	1
772	11	1
773	11	1
774	11	10
775	11	10
776	11	1
777	11	1
778	11	1
779	11	1
780	11	10
771	3	1
772	3	1
773	3	1
774	3	1
775	3	10
776	3	1
777	3	1
778	3	1
779	3	1
780	3	10
771	5	1
772	5	1
773	5	1
774	5	10
775	5	10
776	5	1
777	5	1
778	5	1
779	5	1
780	5	10
771	4	1
772	4	1
773	4	1
774	4	10
775	4	10
776	4	1
777	4	1
778	4	1
779	4	1
780	4	10
771	7	1
772	7	1
773	7	1
774	7	10
775	7	10
776	7	1
777	7	1
778	7	1
779	7	1
780	7	10
771	8	1
772	8	1
773	8	1
774	8	1
775	8	10
776	8	1
777	8	1
778	8	1
779	8	1
780	8	10
771	6	1
772	6	1
773	6	1
774	6	10
775	6	10
776	6	1
777	6	1
778	6	1
779	6	1
780	6	10
771	9	1
772	9	1
773	9	1
774	9	10
775	9	10
776	9	1
777	9	1
778	9	1
779	9	1
780	9	10
771	10	1
772	10	1
773	10	1
774	10	10
775	10	10
776	10	1
777	10	1
778	10	1
779	10	1
780	10	10
771	12	1
772	12	1
773	12	1
774	12	10
775	12	10
776	12	1
777	12	1
778	12	1
779	12	1
780	12	10
771	13	1
772	13	1
773	13	1
774	13	10
775	13	10
776	13	1
777	13	1
778	13	1
779	13	1
780	13	10
771	16	1
772	16	1
773	16	1
774	16	10
775	16	10
776	16	1
777	16	1
778	16	1
779	16	1
780	16	10
771	14	1
772	14	1
773	14	1
774	14	10
775	14	10
776	14	1
777	14	1
778	14	1
779	14	1
780	14	10
771	15	1
772	15	1
773	15	1
774	15	10
775	15	10
776	15	1
777	15	1
778	15	1
779	15	1
780	15	10
771	18	1
772	18	1
773	18	1
774	18	10
775	18	10
776	18	1
777	18	1
778	18	1
779	18	1
780	18	10
771	19	1
772	19	1
773	19	1
774	19	10
775	19	10
776	19	1
777	19	1
778	19	1
779	19	1
780	19	10
771	17	1
772	17	1
773	17	1
774	17	10
775	17	10
776	17	1
777	17	1
778	17	1
779	17	1
780	17	10
771	21	1
772	21	1
773	21	1
774	21	10
775	21	10
776	21	1
777	21	1
778	21	1
779	21	1
780	21	10
771	22	1
772	22	1
773	22	1
774	22	10
775	22	10
776	22	1
777	22	1
778	22	1
779	22	1
780	22	10
771	23	1
772	23	1
773	23	1
774	23	10
775	23	10
776	23	1
777	23	1
778	23	1
779	23	1
780	23	10
771	24	1
772	24	1
773	24	1
774	24	10
775	24	10
776	24	1
777	24	1
778	24	1
779	24	1
780	24	10
771	27	1
772	27	1
773	27	1
774	27	10
775	27	10
776	27	1
777	27	1
778	27	1
779	27	1
780	27	10
771	20	1
772	20	1
773	20	1
774	20	10
775	20	1
776	20	1
777	20	1
778	20	1
779	20	1
780	20	10
781	2	1
782	2	1
783	2	2
784	2	1
785	2	1
786	2	1
787	2	1
788	2	10
789	2	1
790	2	1
781	1	1
782	1	1
783	1	2
784	1	1
785	1	1
786	1	1
787	1	1
788	1	2
789	1	1
790	1	1
781	3	1
782	3	1
783	3	10
784	3	1
785	3	1
786	3	1
787	3	1
788	3	10
789	3	1
790	3	1
781	4	1
782	4	1
783	4	3
784	4	1
785	4	1
786	4	1
787	4	1
788	4	8
789	4	1
790	4	1
781	6	1
782	6	1
783	6	3
784	6	1
785	6	1
786	6	1
787	6	1
788	6	10
789	6	1
790	6	1
781	8	1
782	8	1
783	8	2
784	8	1
785	8	1
786	8	1
787	8	1
788	8	10
789	8	1
790	8	1
781	7	1
782	7	1
783	7	2
784	7	1
785	7	1
786	7	1
787	7	1
788	7	10
789	7	1
790	7	1
781	5	1
782	5	1
783	5	3
784	5	1
785	5	1
786	5	1
787	5	1
788	5	10
789	5	1
790	5	1
781	9	1
782	9	1
783	9	10
784	9	1
785	9	1
786	9	1
787	9	1
788	9	10
789	9	1
790	9	1
781	10	1
782	10	1
783	10	3
784	10	1
785	10	1
786	10	1
787	10	1
788	10	10
789	10	1
790	10	1
781	11	1
782	11	1
783	11	3
784	11	1
785	11	1
786	11	1
787	11	1
788	11	7
789	11	1
790	11	1
781	12	1
782	12	1
783	12	3
784	12	1
785	12	1
786	12	1
787	12	1
788	12	10
789	12	1
790	12	1
781	13	1
782	13	1
783	13	3
784	13	1
785	13	1
786	13	1
787	13	1
788	13	3
789	13	1
790	13	1
781	14	1
782	14	1
783	14	2
784	14	1
785	14	1
786	14	1
787	14	1
788	14	10
789	14	1
790	14	1
781	15	1
782	15	1
783	15	2
784	15	1
785	15	1
786	15	1
787	15	1
788	15	10
789	15	1
790	15	1
781	18	1
782	18	1
783	18	3
784	18	1
785	18	1
786	18	1
787	18	1
788	18	10
789	18	1
790	18	1
781	17	2
782	17	1
783	17	2
784	17	1
785	17	1
786	17	1
787	17	1
788	17	1
789	17	1
790	17	1
781	19	1
782	19	1
783	19	3
784	19	1
785	19	1
786	19	1
787	19	1
788	19	10
789	19	1
790	19	1
781	16	1
782	16	1
783	16	3
784	16	1
785	16	1
786	16	1
787	16	1
788	16	10
789	16	1
790	16	1
781	21	1
782	21	1
783	21	10
784	21	1
785	21	1
786	21	1
787	21	1
788	21	10
789	21	1
790	21	1
781	22	1
782	22	1
783	22	2
784	22	1
785	22	1
786	22	1
787	22	1
788	22	10
789	22	1
790	22	1
781	24	1
782	24	1
783	24	3
784	24	1
785	24	1
786	24	1
787	24	1
788	24	10
789	24	1
790	24	1
781	23	1
782	23	1
783	23	2
784	23	1
785	23	1
786	23	1
787	23	1
788	23	10
789	23	1
790	23	1
781	20	1
782	20	1
783	20	3
784	20	1
785	20	1
786	20	1
787	20	1
788	20	10
789	20	1
790	20	1
781	25	1
782	25	1
783	25	2
784	25	1
785	25	1
786	25	1
787	25	1
788	25	7
789	25	1
790	25	1
791	1	1
792	1	1
793	1	1
794	1	10
795	1	1
796	1	1
797	1	10
798	1	1
799	1	1
800	1	1
791	2	1
792	2	1
793	2	1
794	2	1
795	2	1
796	2	1
797	2	10
798	2	1
799	2	1
800	2	1
791	3	1
792	3	1
793	3	1
794	3	1
795	3	1
796	3	1
797	3	10
798	3	1
799	3	1
800	3	1
791	8	1
792	8	1
793	8	1
794	8	1
795	8	1
796	8	1
797	8	10
798	8	1
799	8	1
800	8	1
791	5	1
792	5	1
793	5	1
794	5	10
795	5	1
796	5	1
797	5	10
798	5	1
799	5	1
800	5	1
791	7	1
792	7	1
793	7	1
794	7	10
795	7	1
796	7	1
797	7	10
798	7	1
799	7	1
800	7	1
791	6	1
792	6	1
793	6	1
794	6	10
795	6	1
796	6	1
797	6	10
798	6	1
799	6	1
800	6	1
791	9	1
792	9	1
793	9	1
794	9	1
795	9	1
796	9	1
797	9	10
798	9	1
799	9	1
800	9	1
791	10	1
792	10	1
793	10	1
794	10	10
795	10	1
796	10	1
797	10	10
798	10	1
799	10	1
800	10	1
791	11	1
792	11	1
793	11	1
794	11	10
795	11	1
796	11	1
797	11	10
798	11	1
799	11	1
800	11	1
791	14	1
792	14	1
793	14	1
794	14	10
795	14	1
796	14	1
797	14	10
798	14	1
799	14	1
800	14	1
791	12	1
792	12	1
793	12	1
794	12	10
795	12	1
796	12	1
797	12	10
798	12	1
799	12	1
800	12	1
791	13	1
792	13	1
793	13	1
794	13	3
795	13	1
796	13	1
797	13	10
798	13	1
799	13	1
800	13	1
791	18	1
792	18	1
793	18	1
794	18	10
795	18	1
796	18	1
797	18	10
798	18	1
799	18	1
800	18	1
791	16	1
792	16	1
793	16	1
794	16	10
795	16	1
796	16	1
797	16	10
798	16	1
799	16	1
800	16	1
791	15	1
792	15	1
793	15	1
794	15	1
795	15	1
796	15	1
797	15	10
798	15	1
799	15	1
800	15	1
791	19	1
792	19	1
793	19	1
794	19	10
795	19	1
796	19	1
797	19	10
798	19	1
799	19	1
800	19	1
791	21	1
792	21	1
793	21	1
794	21	10
795	21	1
796	21	1
797	21	10
798	21	1
799	21	1
800	21	1
791	22	1
792	22	1
793	22	1
794	22	10
795	22	1
796	22	1
797	22	10
798	22	1
799	22	1
800	22	1
791	24	1
792	24	1
793	24	1
794	24	10
795	24	1
796	24	1
797	24	10
798	24	1
799	24	1
800	24	1
791	23	1
792	23	1
793	23	1
794	23	10
795	23	1
796	23	1
797	23	10
798	23	1
799	23	1
800	23	1
791	20	1
792	20	1
793	20	1
794	20	10
795	20	1
796	20	1
797	20	10
798	20	1
799	20	1
800	20	1
791	25	1
792	25	1
793	25	1
794	25	1
795	25	1
796	25	1
797	25	1
798	25	1
799	25	1
800	25	1
791	26	1
792	26	1
793	26	1
794	26	10
795	26	1
796	26	1
797	26	10
798	26	1
799	26	1
800	26	1
791	29	1
792	29	1
793	29	1
794	29	10
795	29	1
796	29	1
797	29	10
798	29	1
799	29	1
800	29	1
801	2	1
802	2	1
803	2	10
804	2	1
805	2	1
806	2	10
807	2	1
808	2	1
809	2	1
810	2	1
801	1	1
802	1	1
803	1	10
804	1	1
805	1	1
806	1	9
807	1	1
808	1	1
809	1	1
810	1	1
801	3	1
802	3	1
803	3	4
804	3	1
805	3	1
806	3	1
807	3	1
808	3	1
809	3	1
810	3	1
801	7	1
802	7	1
803	7	5
804	7	1
805	7	1
806	7	5
807	7	1
808	7	1
809	7	1
810	7	1
801	8	1
802	8	1
803	8	10
804	8	1
805	8	1
806	8	5
807	8	1
808	8	1
809	8	1
810	8	1
801	4	1
802	4	1
803	4	3
804	4	1
805	4	1
806	4	3
807	4	1
808	4	1
809	4	1
810	4	1
801	5	1
802	5	1
803	5	5
804	5	1
805	5	1
806	5	9
807	5	1
808	5	1
809	5	1
810	5	1
801	6	1
802	6	1
803	6	10
804	6	1
805	6	1
806	6	9
807	6	1
808	6	1
809	6	1
810	6	1
801	12	1
802	12	1
803	12	5
804	12	1
805	12	1
806	12	9
807	12	1
808	12	1
809	12	1
810	12	1
801	9	1
802	9	1
803	9	5
804	9	1
805	9	1
806	9	10
807	9	1
808	9	1
809	9	1
810	9	1
801	10	1
802	10	1
803	10	5
804	10	1
805	10	1
806	10	9
807	10	1
808	10	1
809	10	1
810	10	1
801	17	1
802	17	1
803	17	5
804	17	1
805	17	1
806	17	9
807	17	1
808	17	1
809	17	1
810	17	1
801	11	1
802	11	1
803	11	5
804	11	1
805	11	1
806	11	5
807	11	1
808	11	1
809	11	1
810	11	1
801	13	1
802	13	1
803	13	5
804	13	1
805	13	1
806	13	9
807	13	1
808	13	1
809	13	1
810	13	1
801	14	1
802	14	1
803	14	3
804	14	1
805	14	1
806	14	1
807	14	1
808	14	1
809	14	1
810	14	1
801	15	1
802	15	1
803	15	5
804	15	1
805	15	1
806	15	10
807	15	1
808	15	1
809	15	1
810	15	1
801	27	1
802	27	1
803	27	10
804	27	1
805	27	1
806	27	9
807	27	1
808	27	1
809	27	1
810	27	1
801	18	1
802	18	1
803	18	5
804	18	1
805	18	1
806	18	9
807	18	1
808	18	1
809	18	1
810	18	1
801	19	1
802	19	1
803	19	10
804	19	1
805	19	1
806	19	10
807	19	1
808	19	1
809	19	1
810	19	1
801	16	1
802	16	1
803	16	3
804	16	1
805	16	1
806	16	10
807	16	1
808	16	1
809	16	1
810	16	1
801	20	1
802	20	1
803	20	10
804	20	1
805	20	1
806	20	10
807	20	1
808	20	1
809	20	1
810	20	1
801	21	1
802	21	1
803	21	10
804	21	1
805	21	1
806	21	9
807	21	1
808	21	1
809	21	1
810	21	1
801	22	1
802	22	1
803	22	10
804	22	1
805	22	1
806	22	9
807	22	1
808	22	1
809	22	1
810	22	1
801	24	1
802	24	1
803	24	10
804	24	1
805	24	1
806	24	9
807	24	1
808	24	1
809	24	1
810	24	1
801	23	1
802	23	1
803	23	3
804	23	1
805	23	1
806	23	9
807	23	1
808	23	1
809	23	1
810	23	1
811	1	1
812	1	1
813	1	1
814	1	1
815	1	1
816	1	10
817	1	1
818	1	1
819	1	1
820	1	1
811	2	1
812	2	1
813	2	1
814	2	1
815	2	1
816	2	1
817	2	1
818	2	1
819	2	1
820	2	1
811	3	1
812	3	1
813	3	1
814	3	1
815	3	1
816	3	1
817	3	1
818	3	1
819	3	1
820	3	1
811	4	1
812	4	1
813	4	1
814	4	1
815	4	1
816	4	10
817	4	1
818	4	1
819	4	1
820	4	1
811	6	1
812	6	1
813	6	1
814	6	1
815	6	1
816	6	10
817	6	1
818	6	1
819	6	1
820	6	1
811	8	1
812	8	1
813	8	1
814	8	1
815	8	1
816	8	4
817	8	1
818	8	1
819	8	1
820	8	1
811	7	1
812	7	1
813	7	1
814	7	1
815	7	1
816	7	10
817	7	1
818	7	1
819	7	1
820	7	1
811	9	1
812	9	1
813	9	1
814	9	1
815	9	1
816	9	10
817	9	1
818	9	1
819	9	1
820	9	1
811	5	1
812	5	1
813	5	1
814	5	1
815	5	1
816	5	10
817	5	1
818	5	1
819	5	1
820	5	1
811	11	1
812	11	7
813	11	1
814	11	1
815	11	1
816	11	10
817	11	1
818	11	1
819	11	1
820	11	1
811	10	1
812	10	1
813	10	1
814	10	1
815	10	1
816	10	10
817	10	1
818	10	1
819	10	1
820	10	1
811	12	1
812	12	1
813	12	1
814	12	1
815	12	1
816	12	10
817	12	1
818	12	1
819	12	1
820	12	1
811	13	1
812	13	1
813	13	1
814	13	1
815	13	1
816	13	10
817	13	1
818	13	1
819	13	1
820	13	1
811	18	1
812	18	1
813	18	1
814	18	1
815	18	1
816	18	10
817	18	1
818	18	1
819	18	1
820	18	1
811	14	1
812	14	1
813	14	1
814	14	1
815	14	1
816	14	10
817	14	1
818	14	1
819	14	1
820	14	1
811	15	1
812	15	1
813	15	1
814	15	1
815	15	1
816	15	10
817	15	1
818	15	1
819	15	1
820	15	1
811	20	1
812	20	1
813	20	1
814	20	1
815	20	1
816	20	10
817	20	1
818	20	1
819	20	1
820	20	1
811	17	1
812	17	1
813	17	2
814	17	1
815	17	1
816	17	10
817	17	1
818	17	1
819	17	1
820	17	1
811	19	1
812	19	1
813	19	1
814	19	1
815	19	1
816	19	10
817	19	1
818	19	1
819	19	1
820	19	1
811	16	1
812	16	1
813	16	1
814	16	1
815	16	1
816	16	10
817	16	1
818	16	1
819	16	1
820	16	1
811	21	1
812	21	1
813	21	1
814	21	1
815	21	1
816	21	10
817	21	1
818	21	1
819	21	1
820	21	1
811	22	1
812	22	1
813	22	1
814	22	1
815	22	1
816	22	10
817	22	1
818	22	1
819	22	1
820	22	1
811	24	1
812	24	1
813	24	1
814	24	1
815	24	1
816	24	4
817	24	1
818	24	1
819	24	1
820	24	1
811	23	10
812	23	1
813	23	1
814	23	1
815	23	1
816	23	2
817	23	1
818	23	1
819	23	1
820	23	1
811	27	1
812	27	1
813	27	1
814	27	1
815	27	1
816	27	10
817	27	1
818	27	1
819	27	1
820	27	1
821	2	10
822	2	1
823	2	1
824	2	1
825	2	10
826	2	10
827	2	1
828	2	1
829	2	1
830	2	1
821	1	1
822	1	1
823	1	1
824	1	1
825	1	10
826	1	10
827	1	1
828	1	10
829	1	1
830	1	1
821	11	1
822	11	1
823	11	1
824	11	1
825	11	10
826	11	4
827	11	1
828	11	1
829	11	1
830	11	1
821	6	1
822	6	1
823	6	1
824	6	1
825	6	10
826	6	10
827	6	1
828	6	10
829	6	1
830	6	1
821	3	10
822	3	1
823	3	1
824	3	1
825	3	10
826	3	10
827	3	1
828	3	1
829	3	1
830	3	1
821	5	1
822	5	1
823	5	1
824	5	1
825	5	10
826	5	10
827	5	1
828	5	1
829	5	1
830	5	1
821	4	3
822	4	1
823	4	1
824	4	1
825	4	10
826	4	10
827	4	1
828	4	1
829	4	1
830	4	1
821	8	1
822	8	1
823	8	1
824	8	1
825	8	10
826	8	10
827	8	1
828	8	1
829	8	1
830	8	1
821	7	1
822	7	1
823	7	1
824	7	1
825	7	10
826	7	10
827	7	1
828	7	1
829	7	1
830	7	1
821	9	1
822	9	1
823	9	1
824	9	1
825	9	10
826	9	10
827	9	1
828	9	1
829	9	1
830	9	1
821	10	1
822	10	1
823	10	1
824	10	1
825	10	10
826	10	10
827	10	1
828	10	1
829	10	1
830	10	1
821	12	1
822	12	1
823	12	1
824	12	1
825	12	10
826	12	10
827	12	1
828	12	1
829	12	1
830	12	1
821	13	1
822	13	1
823	13	1
824	13	1
825	13	10
826	13	10
827	13	1
828	13	1
829	13	1
830	13	1
821	17	1
822	17	2
823	17	1
824	17	1
825	17	10
826	17	10
827	17	2
828	17	1
829	17	2
830	17	1
821	14	1
822	14	1
823	14	1
824	14	1
825	14	10
826	14	10
827	14	1
828	14	1
829	14	1
830	14	1
821	15	1
822	15	1
823	15	1
824	15	1
825	15	10
826	15	10
827	15	1
828	15	1
829	15	1
830	15	1
821	19	10
822	19	1
823	19	1
824	19	1
825	19	10
826	19	10
827	19	1
828	19	1
829	19	1
830	19	1
821	16	1
822	16	1
823	16	1
824	16	1
825	16	10
826	16	10
827	16	1
828	16	1
829	16	1
830	16	1
821	18	1
822	18	1
823	18	1
824	18	1
825	18	10
826	18	10
827	18	1
828	18	1
829	18	1
830	18	1
821	20	1
822	20	1
823	20	1
824	20	1
825	20	10
826	20	10
827	20	1
828	20	1
829	20	1
830	20	1
821	21	1
822	21	1
823	21	1
824	21	1
825	21	10
826	21	10
827	21	1
828	21	1
829	21	1
830	21	1
821	22	1
822	22	1
823	22	1
824	22	1
825	22	1
826	22	10
827	22	1
828	22	1
829	22	1
830	22	1
821	23	1
822	23	1
823	23	1
824	23	1
825	23	10
826	23	10
827	23	1
828	23	1
829	23	1
830	23	1
821	24	1
822	24	1
823	24	1
824	24	1
825	24	10
826	24	10
827	24	1
828	24	1
829	24	1
830	24	1
821	25	1
822	25	1
823	25	1
824	25	1
825	25	1
826	25	4
827	25	1
828	25	1
829	25	1
830	25	1
831	1	10
832	1	1
833	1	1
834	1	1
835	1	1
836	1	1
837	1	1
838	1	1
839	1	1
840	1	1
831	2	10
832	2	1
833	2	1
834	2	1
835	2	1
836	2	1
837	2	1
838	2	1
839	2	1
840	2	1
831	3	10
832	3	1
833	3	1
834	3	1
835	3	1
836	3	1
837	3	1
838	3	1
839	3	1
840	3	1
831	12	10
832	12	1
833	12	1
834	12	1
835	12	1
836	12	1
837	12	1
838	12	1
839	12	1
840	12	1
831	8	10
832	8	1
833	8	1
834	8	1
835	8	1
836	8	1
837	8	1
838	8	1
839	8	1
840	8	1
831	6	10
832	6	1
833	6	1
834	6	1
835	6	1
836	6	10
837	6	1
838	6	1
839	6	1
840	6	1
831	7	10
832	7	1
833	7	1
834	7	1
835	7	1
836	7	1
837	7	1
838	7	1
839	7	1
840	7	1
831	9	10
832	9	1
833	9	1
834	9	1
835	9	1
836	9	1
837	9	1
838	9	1
839	9	1
840	9	1
831	5	10
832	5	1
833	5	1
834	5	1
835	5	1
836	5	1
837	5	1
838	5	1
839	5	1
840	5	1
831	10	10
832	10	1
833	10	1
834	10	1
835	10	1
836	10	1
837	10	1
838	10	1
839	10	1
840	10	1
831	14	10
832	14	1
833	14	1
834	14	1
835	14	1
836	14	1
837	14	1
838	14	1
839	14	1
840	14	1
831	11	10
832	11	1
833	11	1
834	11	1
835	11	1
836	11	1
837	11	1
838	11	1
839	11	1
840	11	1
831	13	10
832	13	1
833	13	1
834	13	1
835	13	1
836	13	1
837	13	1
838	13	1
839	13	1
840	13	1
831	15	1
832	15	1
833	15	1
834	15	1
835	15	1
836	15	1
837	15	1
838	15	1
839	15	1
840	15	1
831	19	10
832	19	1
833	19	1
834	19	1
835	19	1
836	19	1
837	19	1
838	19	1
839	19	1
840	19	1
831	18	10
832	18	1
833	18	1
834	18	1
835	18	1
836	18	1
837	18	1
838	18	1
839	18	1
840	18	1
831	16	10
832	16	1
833	16	1
834	16	1
835	16	1
836	16	1
837	16	1
838	16	1
839	16	1
840	16	1
831	21	10
832	21	1
833	21	1
834	21	1
835	21	1
836	21	1
837	21	1
838	21	1
839	21	1
840	21	1
831	22	10
832	22	1
833	22	1
834	22	1
835	22	1
836	22	1
837	22	1
838	22	1
839	22	1
840	22	1
831	23	10
832	23	1
833	23	1
834	23	1
835	23	1
836	23	1
837	23	1
838	23	1
839	23	1
840	23	1
831	24	10
832	24	1
833	24	1
834	24	1
835	24	1
836	24	1
837	24	1
838	24	1
839	24	1
840	24	1
831	20	10
832	20	1
833	20	1
834	20	1
835	20	1
836	20	1
837	20	1
838	20	1
839	20	1
840	20	1
831	4	1
832	4	1
833	4	1
834	4	1
835	4	1
836	4	1
837	4	1
838	4	1
839	4	1
840	4	1
831	25	1
832	25	1
833	25	1
834	25	1
835	25	1
836	25	1
837	25	1
838	25	1
839	25	1
840	25	1
831	26	10
832	26	1
833	26	1
834	26	1
835	26	1
836	26	1
837	26	1
838	26	1
839	26	1
840	26	1
841	1	1
842	1	1
843	1	1
844	1	10
845	1	1
846	1	1
847	1	1
848	1	10
