item	annotator	rating
726	8	3
727	8	3
728	8	3
729	8	3
730	8	3
721	10	3
722	10	10
723	10	3
724	10	3
725	10	3
726	10	3
727	10	3
728	10	10
729	10	10
730	10	3
721	11	3
722	11	3
723	11	4
724	11	1
725	11	3
726	11	3
727	11	4
728	11	3
729	11	3
730	11	3
721	12	3
722	12	3
723	12	3
724	12	3
725	12	3
726	12	3
727	12	3
728	12	3
729	12	3
730	12	3
721	9	3
722	9	3
723	9	3
724	9	3
725	9	3
726	9	3
727	9	3
728	9	3
729	9	3
730	9	3
721	14	3
722	14	3
723	14	3
724	14	3
725	14	3
726	14	3
727	14	3
728	14	10
729	14	3
730	14	3
721	13	3
722	13	3
723	13	3
724	13	3
725	13	3
726	13	3
727	13	3
728	13	3
729	13	3
730	13	3
721	32	3
722	32	3
723	32	7
724	32	3
725	32	3
726	32	3
727	32	7
728	32	3
729	32	7
730	32	3
721	22	3
722	22	3
723	22	3
724	22	3
725	22	3
726	22	3
727	22	3
728	22	3
729	22	3
730	22	3
721	15	3
722	15	3
723	15	3
724	15	3
725	15	3
726	15	3
727	15	3
728	15	3
729	15	3
730	15	3
721	16	3
722	16	3
723	16	3
724	16	3
725	16	3
726	16	3
727	16	3
728	16	3
729	16	3
730	16	3
721	17	3
722	17	3
723	17	3
724	17	3
725	17	3
726	17	3
727	17	3
728	17	3
729	17	3
730	17	3
721	18	3
722	18	3
723	18	3
724	18	3
725	18	3
726	18	3
727	18	3
728	18	3
729	18	3
730	18	3
721	19	3
722	19	3
723	19	3
724	19	3
725	19	3
726	19	3
727	19	3
728	19	5
729	19	3
730	19	3
721	27	3
722	27	3
723	27	3
724	27	3
725	27	3
726	27	3
727	27	3
728	27	10
729	27	3
730	27	3
721	20	3
722	20	3
723	20	3
724	20	3
725	20	3
726	20	3
727	20	3
728	20	10
729	20	3
730	20	3
721	28	3
722	28	3
723	28	3
724	28	3
725	28	3
726	28	3
727	28	3
728	28	10
729	28	3
730	28	3
721	21	3
722	21	3
723	21	3
724	21	3
725	21	3
726	21	3
727	21	3
728	21	3
729	21	3
730	21	3
731	1	2
732	1	2
733	1	2
734	1	3
735	1	2
736	1	2
737	1	2
738	1	2
739	1	2
740	1	2
731	2	3
732	2	8
733	2	1
734	2	1
735	2	3
736	2	3
737	2	3
738	2	10
739	2	3
740	2	1
731	3	3
732	3	8
733	3	8
734	3	9
735	3	3
736	3	9
737	3	9
738	3	3
739	3	9
740	3	8
731	5	3
732	5	3
733	5	1
734	5	1
735	5	3
736	5	3
737	5	3
738	5	3
739	5	3
740	5	2
731	38	3
732	38	3
733	38	3
734	38	4
735	38	2
736	38	3
737	38	3
738	38	3
739	38	6
740	38	6
731	6	3
732	6	8
733	6	5
734	6	3
735	6	3
736	6	3
737	6	3
738	6	3
739	6	3
740	6	4
731	7	9
732	7	9
733	7	5
734	7	9
735	7	3
736	7	9
737	7	9
738	7	9
739	7	9
740	7	8
731	9	9
732	9	9
733	9	1
734	9	9
735	9	9
736	9	9
737	9	9
738	9	9
739	9	9
740	9	8
731	4	3
732	4	3
733	4	8
734	4	3
735	4	3
736	4	8
737	4	9
738	4	3
739	4	9
740	4	1
731	8	3
732	8	3
733	8	3
734	8	3
735	8	3
736	8	3
737	8	3
738	8	3
739	8	3
740	8	3
731	10	9
732	10	10
733	10	1
734	10	1
735	10	9
736	10	9
737	10	9
738	10	3
739	10	3
740	10	8
731	11	8
732	11	1
733	11	3
734	11	1
735	11	3
736	11	4
737	11	4
738	11	5
739	11	8
740	11	3
731	12	9
732	12	3
733	12	3
734	12	3
735	12	3
736	12	9
737	12	9
738	12	9
739	12	9
740	12	8
731	14	9
732	14	9
733	14	5
734	14	9
735	14	3
736	14	9
737	14	9
738	14	10
739	14	9
740	14	8
731	13	3
732	13	3
733	13	8
734	13	9
735	13	9
736	13	9
737	13	8
738	13	3
739	13	3
740	13	3
731	17	9
732	17	8
733	17	1
734	17	3
735	17	9
736	17	9
737	17	9
738	17	9
739	17	9
740	17	8
731	16	3
732	16	3
733	16	3
734	16	3
735	16	3
736	16	3
737	16	3
738	16	3
739	16	3
740	16	3
731	15	10
732	15	9
733	15	1
734	15	9
735	15	3
736	15	9
737	15	9
738	15	9
739	15	9
740	15	8
731	18	9
732	18	9
733	18	10
734	18	3
735	18	3
736	18	9
737	18	9
738	18	9
739	18	9
740	18	8
731	19	9
732	19	9
733	19	1
734	19	9
735	19	3
736	19	9
737	19	9
738	19	9
739	19	9
740	19	8
731	20	3
732	20	3
733	20	3
734	20	9
735	20	3
736	20	9
737	20	3
738	20	3
739	20	3
740	20	8
731	28	9
732	28	3
733	28	3
734	28	3
735	28	3
736	28	9
737	28	3
738	28	3
739	28	10
740	28	8
731	21	9
732	21	8
733	21	1
734	21	3
735	21	3
736	21	9
737	21	9
738	21	9
739	21	9
740	21	8
731	23	3
732	23	8
733	23	3
734	23	3
735	23	3
736	23	3
737	23	3
738	23	3
739	23	9
740	23	8
731	24	3
732	24	9
733	24	3
734	24	3
735	24	3
736	24	9
737	24	9
738	24	9
739	24	9
740	24	8
741	1	2
742	1	2
743	1	2
744	1	2
745	1	2
746	1	3
747	1	2
748	1	2
749	1	2
750	1	2
741	2	8
742	2	1
743	2	1
744	2	1
745	2	8
746	2	3
747	2	3
748	2	9
749	2	8
750	2	1
741	3	8
742	3	9
743	3	9
744	3	9
745	3	9
746	3	3
747	3	9
748	3	9
749	3	8
750	3	1
741	4	8
742	4	1
743	4	1
744	4	1
745	4	8
746	4	3
747	4	3
748	4	1
749	4	8
750	4	1
741	26	2
742	26	1
743	26	1
744	26	1
745	26	4
746	26	3
747	26	3
748	26	1
749	26	4
750	26	4
741	5	8
742	5	9
743	5	9
744	5	9
745	5	8
746	5	3
747	5	3
748	5	9
749	5	8
750	5	1
741	6	8
742	6	1
743	6	1
744	6	1
745	6	8
746	6	3
747	6	3
748	6	1
749	6	8
750	6	3
741	7	2
742	7	8
743	7	4
744	7	4
745	7	8
746	7	3
747	7	9
748	7	6
749	7	8
750	7	1
741	8	3
742	8	3
743	8	3
744	8	3
745	8	3
746	8	3
747	8	3
748	8	3
749	8	3
750	8	3
741	10	8
742	10	9
743	10	9
744	10	9
745	10	8
746	10	3
747	10	9
748	10	9
749	10	8
750	10	8
741	11	3
742	11	1
743	11	1
744	11	1
745	11	8
746	11	3
747	11	1
748	11	1
749	11	8
750	11	3
741	12	8
742	12	5
743	12	5
744	12	5
745	12	4
746	12	3
747	12	3
748	12	5
749	12	8
750	12	8
741	9	8
742	9	5
743	9	5
744	9	5
745	9	8
746	9	3
747	9	9
748	9	5
749	9	8
750	9	1
741	13	3
742	13	1
743	13	3
744	13	3
745	13	3
746	13	3
747	13	3
748	13	3
749	13	8
750	13	1
741	14	8
742	14	9
743	14	9
744	14	9
745	14	8
746	14	3
747	14	3
748	14	9
749	14	8
750	14	1
741	15	2
742	15	10
743	15	10
744	15	10
745	15	8
746	15	3
747	15	9
748	15	6
749	15	8
750	15	1
741	16	3
742	16	3
743	16	3
744	16	3
745	16	3
746	16	3
747	16	3
748	16	3
749	16	3
750	16	3
741	17	8
742	17	8
743	17	8
744	17	8
745	17	8
746	17	3
747	17	9
748	17	2
749	17	8
750	17	1
741	18	2
742	18	9
743	18	9
744	18	9
745	18	10
746	18	3
747	18	9
748	18	6
749	18	8
750	18	1
741	19	2
742	19	6
743	19	9
744	19	9
745	19	8
746	19	3
747	19	9
748	19	6
749	19	8
750	19	1
741	20	8
742	20	10
743	20	10
744	20	10
745	20	8
746	20	3
747	20	3
748	20	1
749	20	8
750	20	1
741	27	8
742	27	1
743	27	1
744	27	1
745	27	8
746	27	3
747	27	9
748	27	1
749	27	8
750	27	5
741	21	8
742	21	1
743	21	1
744	21	1
745	21	8
746	21	3
747	21	9
748	21	8
749	21	8
750	21	8
741	23	2
742	23	5
743	23	5
744	23	5
745	23	5
746	23	3
747	23	3
748	23	2
749	23	8
750	23	1
741	24	8
742	24	3
743	24	9
744	24	9
745	24	4
746	24	3
747	24	3
748	24	4
749	24	8
750	24	3
751	1	2
752	1	2
753	1	2
754	1	2
755	1	2
756	1	2
757	1	2
758	1	2
759	1	2
760	1	2
751	2	3
752	2	3
753	2	3
754	2	8
755	2	3
756	2	3
757	2	9
758	2	8
759	2	3
760	2	10
751	3	3
752	3	1
753	3	3
754	3	8
755	3	3
756	3	3
757	3	9
758	3	4
759	3	3
760	3	10
751	5	3
752	5	1
753	5	3
754	5	8
755	5	3
756	5	3
757	5	3
758	5	8
759	5	3
760	5	10
751	6	3
752	6	1
753	6	3
754	6	8
755	6	3
756	6	5
757	6	3
758	6	8
759	6	3
760	6	10
751	7	3
752	7	8
753	7	3
754	7	1
755	7	3
756	7	5
757	7	3
758	7	4
759	7	3
760	7	1
751	4	3
752	4	1
753	4	3
754	4	8
755	4	3
756	4	3
757	4	3
758	4	8
759	4	3
760	4	10
751	8	3
752	8	3
753	8	3
754	8	3
755	8	3
756	8	3
757	8	3
758	8	3
759	8	3
760	8	3
751	9	5
752	9	5
753	9	3
754	9	2
755	9	3
756	9	5
757	9	3
758	9	8
759	9	3
760	9	10
751	10	3
752	10	8
753	10	3
754	10	8
755	10	3
756	10	3
757	10	3
758	10	8
759	10	3
760	10	10
751	11	3
752	11	1
753	11	3
754	11	2
755	11	2
756	11	3
757	11	8
758	11	8
759	11	9
760	11	8
751	12	3
752	12	1
753	12	3
754	12	8
755	12	3
756	12	3
757	12	3
758	12	8
759	12	3
760	12	8
751	13	3
752	13	1
753	13	1
754	13	1
755	13	3
756	13	1
757	13	1
758	13	1
759	13	1
760	13	1
751	14	1
752	14	1
753	14	3
754	14	8
755	14	3
756	14	3
757	14	3
758	14	8
759	14	3
760	14	10
751	16	3
752	16	3
753	16	3
754	16	3
755	16	3
756	16	3
757	16	3
758	16	3
759	16	3
760	16	3
751	17	3
752	17	1
753	17	3
754	17	8
755	17	3
756	17	3
757	17	9
758	17	8
759	17	9
760	17	8
751	15	3
752	15	1
753	15	3
754	15	2
755	15	3
756	15	3
757	15	3
758	15	8
759	15	9
760	15	10
751	18	3
752	18	1
753	18	3
754	18	2
755	18	3
756	18	3
757	18	3
758	18	8
759	18	3
760	18	10
751	19	3
752	19	1
753	19	2
754	19	2
755	19	3
756	19	3
757	19	9
758	19	8
759	19	9
760	19	3
751	20	3
752	20	1
753	20	3
754	20	8
755	20	3
756	20	3
757	20	3
758	20	8
759	20	3
760	20	10
751	27	3
752	27	5
753	27	3
754	27	8
755	27	3
756	27	3
757	27	3
758	27	8
759	27	3
760	27	10
751	33	4
752	33	1
753	33	3
754	33	2
755	33	3
756	33	1
757	33	3
758	33	8
759	33	3
760	33	3
751	21	3
752	21	1
753	21	3
754	21	8
755	21	3
756	21	3
757	21	3
758	21	8
759	21	9
760	21	8
751	23	3
752	23	1
753	23	3
754	23	8
755	23	3
756	23	3
757	23	3
758	23	8
759	23	3
760	23	3
751	24	3
752	24	1
753	24	3
754	24	2
755	24	3
756	24	3
757	24	9
758	24	8
759	24	3
760	24	10
761	1	2
762	1	2
763	1	2
764	1	2
765	1	2
766	1	2
767	1	2
768	1	2
769	1	2
770	1	2
761	2	3
762	2	8
763	2	8
764	2	3
765	2	3
766	2	3
767	2	8
768	2	3
769	2	3
770	2	1
761	3	8
762	3	4
763	3	4
764	3	3
765	3	3
766	3	3
767	3	3
768	3	3
769	3	3
770	3	3
761	4	3
762	4	1
763	4	8
764	4	3
765	4	3
766	4	3
767	4	3
768	4	3
769	4	3
770	4	1
761	5	3
762	5	1
763	5	8
764	5	3
765	5	3
766	5	3
767	5	1
768	5	3
769	5	3
770	5	1
761	6	8
762	6	8
763	6	8
764	6	3
765	6	3
766	6	3
767	6	5
768	6	3
769	6	3
770	6	4
761	7	3
762	7	1
763	7	8
764	7	3
765	7	3
766	7	3
767	7	3
768	7	3
769	7	3
770	7	1
761	8	3
762	8	3
763	8	3
764	8	3
765	8	3
766	8	3
767	8	3
768	8	3
769	8	3
770	8	3
761	10	8
762	10	8
763	10	8
764	10	3
765	10	3
766	10	3
767	10	5
768	10	3
769	10	3
770	10	8
761	11	1
762	11	8
763	11	8
764	11	3
765	11	3
766	11	3
767	11	3
768	11	3
769	11	3
770	11	3
761	12	3
762	12	8
763	12	8
764	12	3
765	12	3
766	12	3
767	12	3
768	12	3
769	12	3
770	12	3
761	9	3
762	9	8
763	9	8
764	9	3
765	9	3
766	9	3
767	9	3
768	9	3
769	9	3
770	9	5
761	13	3
762	13	8
763	13	3
764	13	3
765	13	3
766	13	3
767	13	3
768	13	3
769	13	3
770	13	3
761	14	3
762	14	8
763	14	8
764	14	3
765	14	3
766	14	3
767	14	10
768	14	3
769	14	3
770	14	3
761	39	9
762	39	3
763	39	2
764	39	3
765	39	3
766	39	3
767	39	10
768	39	3
769	39	3
770	39	1
761	15	3
762	15	3
763	15	2
764	15	3
765	15	3
766	15	3
767	15	3
768	15	3
769	15	3
770	15	1
761	16	3
762	16	3
763	16	3
764	16	3
765	16	3
766	16	3
767	16	3
768	16	3
769	16	3
770	16	3
761	17	3
762	17	8
763	17	8
764	17	3
765	17	3
766	17	3
767	17	1
768	17	3
769	17	3
770	17	8
761	18	3
762	18	2
763	18	2
764	18	3
765	18	3
766	18	3
767	18	5
768	18	3
769	18	3
770	18	4
761	19	1
762	19	8
763	19	2
764	19	3
765	19	3
766	19	3
767	19	10
768	19	3
769	19	3
770	19	3
761	27	10
762	27	8
763	27	8
764	27	3
765	27	3
766	27	3
767	27	10
768	27	3
769	27	3
770	27	3
761	20	3
762	20	8
763	20	8
764	20	3
765	20	3
766	20	3
767	20	10
768	20	3
769	20	3
770	20	1
761	23	3
762	23	8
763	23	8
764	23	3
765	23	3
766	23	3
767	23	3
768	23	3
769	23	3
770	23	8
761	21	3
762	21	8
763	21	8
764	21	10
765	21	10
766	21	10
767	21	10
768	21	3
769	21	3
770	21	3
761	24	3
762	24	8
763	24	8
764	24	3
765	24	3
766	24	3
767	24	3
768	24	3
769	24	3
770	24	3
771	1	2
772	1	2
773	1	2
774	1	2
775	1	2
776	1	2
777	1	2
778	1	2
779	1	2
780	1	2
771	2	3
772	2	3
773	2	1
774	2	3
775	2	3
776	2	3
777	2	3
778	2	3
779	2	3
780	2	1
771	3	3
772	3	9
773	3	9
774	3	3
775	3	9
776	3	9
777	3	3
778	3	3
779	3	9
780	3	10
771	5	1
772	5	9
773	5	9
774	5	3
775	5	3
776	5	3
777	5	3
778	5	3
779	5	9
780	5	1
771	6	1
772	6	3
773	6	3
774	6	3
775	6	3
776	6	3
777	6	3
778	6	3
779	6	3
780	6	1
771	7	3
772	7	9
773	7	9
774	7	3
775	7	3
776	7	9
777	7	9
778	7	3
779	7	9
780	7	8
771	4	1
772	4	3
773	4	3
774	4	3
775	4	3
776	4	3
777	4	3
778	4	3
779	4	3
780	4	3
771	9	1
772	9	9
773	9	9
774	9	3
775	9	3
776	9	9
777	9	9
778	9	3
779	9	9
780	9	5
771	8	3
772	8	3
773	8	3
774	8	3
775	8	3
776	8	3
777	8	3
778	8	3
779	8	3
780	8	3
771	13	8
772	13	3
773	13	3
774	13	3
775	13	3
776	13	4
777	13	3
778	13	3
779	13	3
780	13	8
771	10	10
772	10	9
773	10	9
774	10	3
775	10	9
776	10	9
777	10	9
778	10	3
779	10	9
780	10	8
771	11	3
772	11	3
773	11	1
774	11	3
775	11	3
776	11	3
777	11	3
778	11	3
779	11	3
780	11	3
771	12	3
772	12	3
773	12	3
774	12	3
775	12	3
776	12	3
777	12	3
778	12	3
779	12	3
780	12	5
771	32	7
772	32	3
773	32	3
774	32	3
775	32	3
776	32	3
777	32	3
778	32	3
779	32	3
780	32	1
771	14	1
772	14	9
773	14	3
774	14	3
775	14	9
776	14	3
777	14	9
778	14	3
779	14	9
780	14	1
771	17	3
772	17	9
773	17	9
774	17	3
775	17	3
776	17	9
777	17	9
778	17	3
779	17	9
780	17	8
771	16	3
772	16	1
773	16	3
774	16	1
775	16	3
776	16	1
777	16	3
778	16	1
779	16	3
780	16	1
771	15	3
772	15	9
773	15	9
774	15	3
775	15	3
776	15	3
777	15	9
778	15	3
779	15	9
780	15	1
771	18	1
772	18	9
773	18	3
774	18	3
775	18	3
776	18	3
777	18	3
778	18	3
779	18	3
780	18	1
771	19	3
772	19	9
773	19	9
774	19	3
775	19	9
776	19	3
777	19	3
778	19	3
779	19	9
780	19	1
771	27	5
772	27	9
773	27	9
774	27	3
775	27	3
776	27	9
777	27	9
778	27	3
779	27	9
780	27	8
771	20	1
772	20	3
773	20	3
774	20	3
775	20	3
776	20	3
777	20	3
778	20	3
779	20	3
780	20	1
771	21	3
772	21	9
773	21	3
774	21	3
775	21	3
776	21	3
777	21	3
778	21	3
779	21	9
780	21	10
771	22	1
772	22	9
773	22	3
774	22	3
775	22	9
776	22	3
777	22	9
778	22	3
779	22	9
780	22	5
771	23	3
772	23	9
773	23	3
774	23	3
775	23	9
776	23	9
777	23	3
778	23	3
779	23	3
780	23	8
781	1	2
782	1	2
783	1	2
784	1	2
785	1	2
786	1	2
787	1	2
788	1	2
789	1	2
790	1	2
781	2	3
782	2	3
783	2	3
784	2	3
785	2	3
786	2	3
787	2	3
788	2	3
789	2	3
790	2	3
781	3	3
782	3	3
783	3	3
784	3	3
785	3	3
786	3	3
787	3	3
788	3	3
789	3	3
790	3	3
781	5	3
782	5	3
783	5	3
784	5	3
785	5	3
786	5	3
787	5	3
788	5	3
789	5	3
790	5	3
781	6	3
782	6	10
783	6	3
784	6	3
785	6	3
786	6	3
787	6	3
788	6	3
789	6	10
790	6	10
781	4	3
782	4	3
783	4	3
784	4	3
785	4	3
786	4	3
787	4	3
788	4	3
789	4	3
790	4	3
781	7	3
782	7	3
783	7	3
784	7	3
785	7	3
786	7	3
787	7	8
788	7	3
789	7	3
790	7	3
781	8	3
782	8	3
783	8	3
784	8	3
785	8	3
786	8	3
787	8	3
788	8	3
789	8	3
790	8	3
781	10	3
782	10	3
783	10	3
784	10	3
785	10	3
786	10	3
787	10	8
788	10	3
789	10	10
790	10	3
781	11	3
782	11	3
783	11	3
784	11	3
785	11	3
786	11	3
787	11	3
788	11	3
789	11	7
790	11	3
781	12	3
782	12	3
783	12	3
784	12	3
785	12	3
786	12	3
787	12	3
788	12	3
789	12	3
790	12	3
781	9	3
782	9	3
783	9	3
784	9	3
785	9	3
786	9	3
787	9	3
788	9	3
789	9	7
790	9	10
781	13	3
782	13	3
783	13	3
784	13	3
785	13	2
786	13	3
787	13	8
788	13	3
789	13	3
790	13	3
781	14	3
782	14	3
783	14	3
784	14	3
785	14	3
786	14	3
787	14	8
788	14	10
789	14	3
790	14	3
781	15	3
782	15	3
783	15	3
784	15	3
785	15	3
786	15	3
787	15	3
788	15	3
789	15	3
790	15	3
781	22	3
782	22	3
783	22	3
784	22	3
785	22	3
786	22	10
787	22	8
788	22	3
789	22	3
790	22	3
781	17	3
782	17	3
783	17	3
784	17	3
785	17	3
786	17	3
787	17	3
788	17	3
789	17	3
790	17	3
781	16	3
782	16	3
783	16	3
784	16	3
785	16	3
786	16	3
787	16	3
788	16	3
789	16	3
790	16	3
781	18	3
782	18	3
783	18	3
784	18	3
785	18	3
786	18	3
787	18	3
788	18	3
789	18	3
790	18	3
781	19	3
782	19	3
783	19	4
784	19	3
785	19	3
786	19	3
787	19	3
788	19	3
789	19	4
790	19	3
781	27	3
782	27	3
783	27	3
784	27	3
785	27	3
786	27	3
787	27	3
788	27	3
789	27	3
790	27	10
781	32	3
782	32	3
783	32	3
784	32	3
785	32	3
786	32	3
787	32	3
788	32	3
789	32	3
790	32	3
781	20	3
782	20	3
783	20	3
784	20	3
785	20	3
786	20	3
787	20	3
788	20	3
789	20	3
790	20	3
781	30	3
782	30	3
783	30	3
784	30	3
785	30	3
786	30	3
787	30	3
788	30	4
789	30	3
790	30	3
781	23	3
782	23	3
783	23	3
784	23	3
785	23	3
786	23	3
787	23	3
788	23	3
789	23	3
790	23	3
791	1	2
792	1	2
793	1	2
794	1	3
795	1	2
796	1	2
797	1	2
798	1	2
799	1	2
800	1	2
791	2	8
792	2	3
793	2	3
794	2	3
795	2	10
796	2	3
797	2	3
798	2	3
799	2	3
800	2	8
791	3	4
792	3	3
793	3	3
794	3	8
795	3	10
796	3	3
797	3	9
798	3	3
799	3	3
800	3	8
791	26	1
792	26	3
793	26	3
794	26	1
795	26	10
796	26	3
797	26	9
798	26	3
799	26	3
800	26	4
791	5	8
792	5	3
793	5	3
794	5	3
795	5	10
796	5	3
797	5	9
798	5	3
799	5	3
800	5	10
791	6	4
792	6	1
793	6	3
794	6	8
795	6	10
796	6	3
797	6	3
798	6	10
799	6	3
800	6	4
791	7	4
792	7	3
793	7	3
794	7	3
795	7	10
796	7	3
797	7	9
798	7	3
799	7	3
800	7	1
791	9	4
792	9	1
793	9	3
794	9	8
795	9	10
796	9	3
797	9	9
798	9	3
799	9	3
800	9	4
791	8	3
792	8	3
793	8	3
794	8	3
795	8	3
796	8	3
797	8	3
798	8	3
799	8	3
800	8	3
791	10	8
792	10	3
793	10	3
794	10	1
795	10	10
796	10	3
797	10	9
798	10	3
799	10	3
800	10	8
791	11	8
792	11	3
793	11	3
794	11	8
795	11	1
796	11	3
797	11	9
798	11	3
799	11	3
800	11	8
791	12	8
792	12	9
793	12	3
794	12	3
795	12	1
796	12	3
797	12	9
798	12	3
799	12	3
800	12	8
791	32	1
792	32	3
793	32	7
794	32	9
795	32	8
796	32	3
797	32	9
798	32	3
799	32	3
800	32	1
791	13	8
792	13	3
793	13	3
794	13	9
795	13	10
796	13	3
797	13	3
798	13	3
799	13	3
800	13	3
791	14	8
792	14	10
793	14	3
794	14	9
795	14	10
796	14	3
797	14	9
798	14	3
799	14	3
800	14	1
791	22	8
792	22	3
793	22	3
794	22	10
795	22	10
796	22	3
797	22	9
798	22	3
799	22	3
800	22	8
791	17	8
792	17	3
793	17	3
794	17	8
795	17	10
796	17	3
797	17	9
798	17	3
799	17	3
800	17	8
791	15	8
792	15	3
793	15	3
794	15	10
795	15	10
796	15	3
797	15	9
798	15	3
799	15	3
800	15	8
791	16	3
792	16	3
793	16	3
794	16	3
795	16	3
796	16	3
797	16	3
798	16	3
799	16	3
800	16	3
791	18	4
792	18	3
793	18	3
794	18	10
795	18	10
796	18	3
797	18	9
798	18	3
799	18	3
800	18	8
791	19	8
792	19	3
793	19	3
794	19	2
795	19	1
796	19	3
797	19	9
798	19	3
799	19	3
800	19	2
791	27	8
792	27	3
793	27	3
794	27	3
795	27	1
796	27	3
797	27	9
798	27	3
799	27	3
800	27	8
791	20	8
792	20	3
793	20	10
794	20	8
795	20	10
796	20	3
797	20	3
798	20	3
799	20	3
800	20	8
791	21	8
792	21	3
793	21	3
794	21	3
795	21	10
796	21	3
797	21	9
798	21	3
799	21	3
800	21	8
791	23	8
792	23	3
793	23	3
794	23	3
795	23	1
796	23	3
797	23	3
798	23	3
799	23	3
800	23	8
801	1	2
802	1	2
803	1	2
804	1	2
805	1	2
806	1	2
807	1	2
808	1	2
809	1	2
810	1	2
801	2	8
802	2	8
803	2	10
804	2	1
805	2	3
806	2	3
807	2	3
808	2	3
809	2	3
810	2	3
801	3	3
802	3	4
803	3	3
804	3	3
805	3	3
806	3	3
807	3	3
808	3	3
809	3	3
810	3	3
801	4	8
802	4	8
803	4	1
804	4	3
805	4	3
806	4	3
807	4	3
808	4	3
809	4	3
810	4	7
801	38	6
802	38	3
803	38	3
804	38	3
805	38	3
806	38	4
807	38	3
808	38	3
809	38	3
810	38	3
801	5	1
802	5	8
803	5	3
804	5	3
805	5	3
806	5	3
807	5	3
808	5	3
809	5	3
810	5	3
801	7	1
802	7	1
803	7	2
804	7	3
805	7	3
806	7	3
807	7	3
808	7	3
809	7	3
810	7	3
801	6	8
802	6	8
803	6	4
804	6	3
805	6	3
806	6	10
807	6	3
808	6	3
809	6	3
810	6	3
801	8	3
802	8	3
803	8	3
804	8	3
805	8	3
806	8	3
807	8	3
808	8	3
809	8	3
810	8	3
801	9	8
802	9	8
803	9	1
804	9	1
805	9	3
806	9	3
807	9	3
808	9	7
809	9	3
810	9	3
801	10	1
802	10	8
803	10	2
804	10	8
805	10	3
806	10	3
807	10	3
808	10	10
809	10	3
810	10	10
801	11	8
802	11	8
803	11	1
804	11	1
805	11	3
806	11	3
807	11	3
808	11	3
809	11	3
810	11	3
801	12	8
802	12	8
803	12	10
804	12	3
805	12	3
806	12	3
807	12	3
808	12	3
809	12	3
810	12	3
801	13	3
802	13	1
803	13	1
804	13	3
805	13	3
806	13	1
807	13	3
808	13	3
809	13	3
810	13	3
801	14	8
802	14	8
803	14	2
804	14	3
805	14	3
806	14	3
807	14	3
808	14	3
809	14	3
810	14	3
801	32	1
802	32	8
803	32	8
804	32	1
805	32	3
806	32	7
807	32	3
808	32	7
809	32	3
810	32	3
801	15	8
802	15	8
803	15	10
804	15	1
805	15	3
806	15	3
807	15	3
808	15	7
809	15	7
810	15	7
801	16	3
802	16	3
803	16	3
804	16	3
805	16	3
806	16	3
807	16	3
808	16	3
809	16	3
810	16	3
801	17	8
802	17	1
803	17	1
804	17	9
805	17	3
806	17	3
807	17	3
808	17	3
809	17	3
810	17	3
801	18	8
802	18	8
803	18	10
804	18	3
805	18	3
806	18	3
807	18	3
808	18	3
809	18	3
810	18	3
801	19	8
802	19	1
803	19	1
804	19	3
805	19	3
806	19	3
807	19	3
808	19	4
809	19	3
810	19	3
801	20	8
802	20	1
803	20	2
804	20	3
805	20	3
806	20	3
807	20	3
808	20	3
809	20	3
810	20	3
801	30	8
802	30	8
803	30	5
804	30	3
805	30	3
806	30	3
807	30	3
808	30	3
809	30	3
810	30	3
801	21	8
802	21	8
803	21	8
804	21	1
805	21	3
806	21	3
807	21	3
808	21	3
809	21	10
810	21	10
801	23	2
802	23	8
803	23	3
804	23	3
805	23	3
806	23	3
807	23	3
808	23	3
809	23	3
810	23	3
811	1	2
812	1	2
813	1	3
814	1	2
815	1	2
816	1	2
817	1	2
818	1	2
819	1	2
820	1	2
811	2	3
812	2	3
813	2	3
814	2	3
815	2	3
816	2	3
817	2	3
818	2	3
819	2	3
820	2	3
811	3	3
812	3	3
813	3	3
814	3	3
815	3	3
816	3	3
817	3	3
818	3	3
819	3	3
820	3	3
811	5	3
812	5	3
813	5	3
814	5	3
815	5	3
816	5	3
817	5	3
818	5	3
819	5	3
820	5	3
811	6	10
812	6	3
813	6	3
814	6	3
815	6	3
816	6	10
817	6	10
818	6	3
819	6	3
820	6	3
811	4	3
812	4	3
813	4	3
814	4	3
815	4	3
816	4	3
817	4	3
818	4	3
819	4	3
820	4	3
811	7	3
812	7	3
813	7	3
814	7	3
815	7	3
816	7	3
817	7	10
818	7	3
819	7	3
820	7	3
811	9	3
812	9	3
813	9	3
814	9	3
815	9	3
816	9	10
817	9	3
818	9	3
819	9	3
820	9	3
811	8	3
812	8	3
813	8	3
814	8	3
815	8	3
816	8	3
817	8	3
818	8	3
819	8	3
820	8	3
811	10	3
812	10	3
813	10	3
814	10	10
815	10	3
816	10	3
817	10	3
818	10	3
819	10	3
820	10	10
811	11	3
812	11	3
813	11	3
814	11	3
815	11	3
816	11	3
817	11	4
818	11	3
819	11	3
820	11	3
811	12	3
812	12	3
813	12	3
814	12	3
815	12	3
816	12	3
817	12	3
818	12	3
819	12	3
820	12	3
811	32	7
812	32	7
813	32	7
814	32	7
815	32	7
816	32	7
817	32	7
818	32	3
819	32	3
820	32	3
811	13	3
812	13	3
813	13	3
814	13	3
815	13	3
816	13	3
817	13	3
818	13	3
819	13	3
820	13	3
811	14	3
812	14	3
813	14	3
814	14	3
815	14	3
816	14	10
817	14	3
818	14	3
819	14	3
820	14	3
811	17	3
812	17	3
813	17	3
814	17	3
815	17	3
816	17	3
