item	annotator	rating
754	13	1
755	13	9
756	13	1
757	13	9
758	13	9
759	13	2
760	13	1
751	14	5
752	14	9
753	14	1
754	14	1
755	14	9
756	14	1
757	14	8
758	14	1
759	14	2
760	14	7
751	17	9
752	17	8
753	17	1
754	17	1
755	17	4
756	17	1
757	17	9
758	17	4
759	17	2
760	17	1
751	15	6
752	15	8
753	15	1
754	15	1
755	15	5
756	15	1
757	15	9
758	15	8
759	15	2
760	15	6
751	16	9
752	16	9
753	16	9
754	16	9
755	16	9
756	16	9
757	16	9
758	16	9
759	16	9
760	16	9
751	34	9
752	34	9
753	34	6
754	34	1
755	34	9
756	34	1
757	34	9
758	34	9
759	34	2
760	34	6
751	26	1
752	26	8
753	26	1
754	26	1
755	26	4
756	26	1
757	26	9
758	26	4
759	26	2
760	26	1
751	18	4
752	18	8
753	18	1
754	18	1
755	18	5
756	18	1
757	18	8
758	18	5
759	18	2
760	18	1
751	19	1
752	19	9
753	19	1
754	19	1
755	19	9
756	19	1
757	19	9
758	19	9
759	19	2
760	19	1
751	21	9
752	21	8
753	21	1
754	21	1
755	21	9
756	21	1
757	21	9
758	21	8
759	21	2
760	21	1
751	20	9
752	20	9
753	20	1
754	20	1
755	20	9
756	20	1
757	20	8
758	20	5
759	20	2
760	20	7
751	22	9
752	22	8
753	22	1
754	22	1
755	22	4
756	22	1
757	22	9
758	22	4
759	22	2
760	22	7
761	1	6
762	1	6
763	1	6
764	1	1
765	1	6
766	1	1
767	1	1
768	1	5
769	1	1
770	1	6
761	2	1
762	2	1
763	2	2
764	2	1
765	2	1
766	2	1
767	2	1
768	2	1
769	2	1
770	2	1
761	36	1
762	36	1
763	36	1
764	36	1
765	36	1
766	36	1
767	36	1
768	36	1
769	36	1
770	36	1
761	3	1
762	3	1
763	3	3
764	3	2
765	3	1
766	3	3
767	3	2
768	3	1
769	3	1
770	3	2
761	7	6
762	7	6
763	7	1
764	7	1
765	7	6
766	7	1
767	7	1
768	7	1
769	7	1
770	7	6
761	5	1
762	5	1
763	5	2
764	5	1
765	5	1
766	5	1
767	5	1
768	5	6
769	5	1
770	5	1
761	6	1
762	6	7
763	6	1
764	6	1
765	6	7
766	6	1
767	6	1
768	6	1
769	6	1
770	6	1
761	4	1
762	4	1
763	4	2
764	4	1
765	4	1
766	4	1
767	4	1
768	4	1
769	4	1
770	4	1
761	8	6
762	8	6
763	8	1
764	8	4
765	8	6
766	8	6
767	8	1
768	8	1
769	8	1
770	8	6
761	9	1
762	9	1
763	9	1
764	9	1
765	9	1
766	9	1
767	9	1
768	9	1
769	9	1
770	9	1
761	10	6
762	10	1
763	10	2
764	10	1
765	10	1
766	10	1
767	10	1
768	10	1
769	10	1
770	10	6
761	11	1
762	11	1
763	11	5
764	11	1
765	11	1
766	11	1
767	11	1
768	11	1
769	11	1
770	11	1
761	12	1
762	12	1
763	12	1
764	12	1
765	12	1
766	12	1
767	12	1
768	12	1
769	12	1
770	12	1
761	13	1
762	13	6
763	13	2
764	13	1
765	13	6
766	13	1
767	13	1
768	13	1
769	13	1
770	13	1
761	14	6
762	14	1
763	14	1
764	14	1
765	14	1
766	14	1
767	14	1
768	14	2
769	14	1
770	14	6
761	30	1
762	30	6
763	30	2
764	30	1
765	30	6
766	30	9
767	30	1
768	30	1
769	30	1
770	30	6
761	15	1
762	15	6
763	15	1
764	15	1
765	15	6
766	15	9
767	15	1
768	15	1
769	15	1
770	15	1
761	17	1
762	17	1
763	17	1
764	17	1
765	17	1
766	17	1
767	17	1
768	17	1
769	17	1
770	17	1
761	16	9
762	16	9
763	16	9
764	16	9
765	16	9
766	16	9
767	16	9
768	16	9
769	16	9
770	16	9
761	27	6
762	27	1
763	27	2
764	27	1
765	27	1
766	27	1
767	27	1
768	27	1
769	27	4
770	27	1
761	18	1
762	18	1
763	18	1
764	18	1
765	18	1
766	18	1
767	18	1
768	18	1
769	18	1
770	18	1
761	19	1
762	19	1
763	19	2
764	19	1
765	19	1
766	19	1
767	19	1
768	19	1
769	19	1
770	19	1
761	20	1
762	20	7
763	20	2
764	20	1
765	20	7
766	20	1
767	20	1
768	20	1
769	20	1
770	20	1
761	21	6
762	21	1
763	21	1
764	21	1
765	21	1
766	21	1
767	21	1
768	21	1
769	21	1
770	21	1
761	22	6
762	22	7
763	22	7
764	22	1
765	22	7
766	22	7
767	22	1
768	22	1
769	22	1
770	22	6
771	1	6
772	1	1
773	1	1
774	1	6
775	1	6
776	1	1
777	1	1
778	1	6
779	1	6
780	1	4
771	8	1
772	8	1
773	8	1
774	8	6
775	8	6
776	8	1
777	8	6
778	8	6
779	8	1
780	8	1
771	2	1
772	2	1
773	2	1
774	2	1
775	2	4
776	2	1
777	2	1
778	2	1
779	2	1
780	2	1
771	3	1
772	3	3
773	3	1
774	3	4
775	3	2
776	3	1
777	3	3
778	3	2
779	3	1
780	3	2
771	29	1
772	29	1
773	29	1
774	29	1
775	29	7
776	29	1
777	29	4
778	29	1
779	29	1
780	29	1
771	7	1
772	7	1
773	7	1
774	7	6
775	7	9
776	7	1
777	7	6
778	7	1
779	7	1
780	7	1
771	6	1
772	6	1
773	6	1
774	6	1
775	6	4
776	6	1
777	6	9
778	6	1
779	6	1
780	6	4
771	5	1
772	5	1
773	5	1
774	5	1
775	5	1
776	5	1
777	5	9
778	5	1
779	5	1
780	5	1
771	4	1
772	4	1
773	4	1
774	4	1
775	4	1
776	4	1
777	4	9
778	4	1
779	4	1
780	4	1
771	12	1
772	12	1
773	12	1
774	12	1
775	12	1
776	12	1
777	12	1
778	12	1
779	12	1
780	12	1
771	9	1
772	9	1
773	9	1
774	9	1
775	9	1
776	9	1
777	9	1
778	9	1
779	9	1
780	9	1
771	10	1
772	10	1
773	10	1
774	10	6
775	10	4
776	10	1
777	10	6
778	10	1
779	10	1
780	10	1
771	11	1
772	11	1
773	11	1
774	11	1
775	11	1
776	11	1
777	11	1
778	11	1
779	11	1
780	11	1
771	13	1
772	13	1
773	13	1
774	13	1
775	13	4
776	13	1
777	13	9
778	13	1
779	13	1
780	13	1
771	14	1
772	14	1
773	14	1
774	14	1
775	14	1
776	14	1
777	14	1
778	14	1
779	14	1
780	14	1
771	15	1
772	15	1
773	15	1
774	15	1
775	15	6
776	15	1
777	15	9
778	15	1
779	15	1
780	15	1
771	16	1
772	16	1
773	16	1
774	16	9
775	16	1
776	16	1
777	16	1
778	16	1
779	16	1
780	16	1
771	17	1
772	17	1
773	17	1
774	17	1
775	17	7
776	17	1
777	17	4
778	17	1
779	17	1
780	17	1
771	18	1
772	18	1
773	18	1
774	18	1
775	18	7
776	18	1
777	18	9
778	18	1
779	18	1
780	18	1
771	26	1
772	26	1
773	26	1
774	26	1
775	26	7
776	26	1
777	26	1
778	26	1
779	26	1
780	26	1
771	19	1
772	19	1
773	19	1
774	19	1
775	19	1
776	19	1
777	19	4
778	19	1
779	19	1
780	19	1
771	20	1
772	20	1
773	20	1
774	20	1
775	20	7
776	20	1
777	20	9
778	20	1
779	20	1
780	20	4
771	21	1
772	21	1
773	21	1
774	21	6
775	21	9
776	21	1
777	21	9
778	21	1
779	21	1
780	21	1
771	22	6
772	22	6
773	22	6
774	22	6
775	22	7
776	22	6
777	22	6
778	22	1
779	22	6
780	22	4
771	24	6
772	24	1
773	24	1
774	24	6
775	24	6
776	24	1
777	24	4
778	24	1
779	24	1
780	24	1
781	2	9
782	2	9
783	2	9
784	2	9
785	2	5
786	2	9
787	2	9
788	2	9
789	2	9
790	2	9
781	1	4
782	1	4
783	1	8
784	1	8
785	1	4
786	1	4
787	1	4
788	1	4
789	1	8
790	1	4
781	3	2
782	3	1
783	3	1
784	3	3
785	3	1
786	3	3
787	3	1
788	3	3
789	3	3
790	3	1
781	6	1
782	6	8
783	6	9
784	6	9
785	6	4
786	6	8
787	6	8
788	6	5
789	6	9
790	6	1
781	7	9
782	7	5
783	7	8
784	7	8
785	7	5
786	7	8
787	7	8
788	7	5
789	7	8
790	7	9
781	5	1
782	5	5
783	5	9
784	5	9
785	5	5
786	5	5
787	5	5
788	5	9
789	5	9
790	5	9
781	4	9
782	4	8
783	4	9
784	4	9
785	4	5
786	4	9
787	4	9
788	4	9
789	4	9
790	4	9
781	34	8
782	34	9
783	34	9
784	34	9
785	34	5
786	34	9
787	34	9
788	34	9
789	34	9
790	34	9
781	9	1
782	9	4
783	9	8
784	9	8
785	9	5
786	9	4
787	9	4
788	9	4
789	9	8
790	9	4
781	10	4
782	10	4
783	10	9
784	10	9
785	10	5
786	10	4
787	10	4
788	10	4
789	10	9
790	10	4
781	11	1
782	11	1
783	11	8
784	11	8
785	11	1
786	11	8
787	11	8
788	11	8
789	11	8
790	11	8
781	12	1
782	12	1
783	12	8
784	12	8
785	12	5
786	12	8
787	12	8
788	12	8
789	12	8
790	12	8
781	14	8
782	14	8
783	14	8
784	14	8
785	14	5
786	14	8
787	14	8
788	14	4
789	14	8
790	14	5
781	8	4
782	8	4
783	8	8
784	8	8
785	8	5
786	8	4
787	8	4
788	8	5
789	8	8
790	8	4
781	15	1
782	15	5
783	15	9
784	15	9
785	15	5
786	15	1
787	15	9
788	15	8
789	15	9
790	15	9
781	13	9
782	13	5
783	13	9
784	13	9
785	13	5
786	13	5
787	13	5
788	13	5
789	13	9
790	13	9
781	17	4
782	17	4
783	17	9
784	17	9
785	17	5
786	17	4
787	17	4
788	17	4
789	17	9
790	17	4
781	16	9
782	16	9
783	16	9
784	16	9
785	16	9
786	16	9
787	16	9
788	16	9
789	16	9
790	16	9
781	27	4
782	27	4
783	27	8
784	27	8
785	27	4
786	27	4
787	27	5
788	27	5
789	27	8
790	27	4
781	18	5
782	18	5
783	18	8
784	18	8
785	18	5
786	18	5
787	18	5
788	18	5
789	18	8
790	18	5
781	26	4
782	26	4
783	26	9
784	26	9
785	26	5
786	26	4
787	26	4
788	26	4
789	26	9
790	26	4
781	19	9
782	19	8
783	19	9
784	19	9
785	19	5
786	19	9
787	19	9
788	19	9
789	19	9
790	19	9
781	20	4
782	20	9
783	20	8
784	20	8
785	20	5
786	20	9
787	20	9
788	20	9
789	20	8
790	20	9
781	21	9
782	21	9
783	21	9
784	21	9
785	21	5
786	21	9
787	21	9
788	21	9
789	21	9
790	21	9
781	22	1
782	22	4
783	22	9
784	22	9
785	22	5
786	22	4
787	22	4
788	22	4
789	22	9
790	22	4
791	1	6
792	1	1
793	1	8
794	1	6
795	1	6
796	1	1
797	1	5
798	1	3
799	1	8
800	1	6
791	2	9
792	2	1
793	2	9
794	2	9
795	2	2
796	2	1
797	2	9
798	2	3
799	2	9
800	2	1
791	3	1
792	3	2
793	3	2
794	3	1
795	3	3
796	3	2
797	3	2
798	3	2
799	3	1
800	3	2
791	7	9
792	7	1
793	7	8
794	7	1
795	7	2
796	7	1
797	7	5
798	7	3
799	7	8
800	7	1
791	6	1
792	6	1
793	6	9
794	6	1
795	6	2
796	6	1
797	6	8
798	6	3
799	6	9
800	6	1
791	4	9
792	4	6
793	4	9
794	4	9
795	4	2
796	4	1
797	4	9
798	4	3
799	4	9
800	4	1
791	5	5
792	5	1
793	5	9
794	5	8
795	5	2
796	5	6
797	5	8
798	5	2
799	5	9
800	5	1
791	8	4
792	8	1
793	8	8
794	8	4
795	8	2
796	8	1
797	8	4
798	8	3
799	8	8
800	8	1
791	10	4
792	10	6
793	10	9
794	10	8
795	10	2
796	10	1
797	10	4
798	10	2
799	10	9
800	10	1
791	9	1
792	9	1
793	9	8
794	9	1
795	9	2
796	9	1
797	9	4
798	9	3
799	9	8
800	9	8
791	11	1
792	11	1
793	11	8
794	11	2
795	11	1
796	11	1
797	11	5
798	11	3
799	11	8
800	11	1
791	12	8
792	12	1
793	12	8
794	12	1
795	12	2
796	12	1
797	12	1
798	12	3
799	12	8
800	12	1
791	14	4
792	14	1
793	14	8
794	14	1
795	14	2
796	14	7
797	14	4
798	14	3
799	14	8
800	14	8
791	13	9
792	13	1
793	13	9
794	13	9
795	13	2
796	13	1
797	13	9
798	13	3
799	13	9
800	13	1
791	15	9
792	15	1
793	15	9
794	15	9
795	15	2
796	15	6
797	15	9
798	15	3
799	15	9
800	15	1
791	17	4
792	17	1
793	17	9
794	17	4
795	17	2
796	17	1
797	17	4
798	17	3
799	17	9
800	17	1
791	16	9
792	16	9
793	16	9
794	16	9
795	16	9
796	16	9
797	16	9
798	16	9
799	16	9
800	16	9
791	18	5
792	18	1
793	18	8
794	18	5
795	18	2
796	18	1
797	18	5
798	18	3
799	18	8
800	18	1
791	26	4
792	26	1
793	26	9
794	26	1
795	26	2
796	26	1
797	26	4
798	26	3
799	26	9
800	26	1
791	19	9
792	19	1
793	19	9
794	19	1
795	19	2
796	19	1
797	19	9
798	19	3
799	19	9
800	19	1
791	20	9
792	20	1
793	20	8
794	20	4
795	20	2
796	20	1
797	20	9
798	20	3
799	20	8
800	20	1
791	30	9
792	30	1
793	30	9
794	30	9
795	30	2
796	30	9
797	30	9
798	30	3
799	30	9
800	30	6
791	21	1
792	21	1
793	21	9
794	21	1
795	21	2
796	21	1
797	21	9
798	21	3
799	21	9
800	21	9
791	28	9
792	28	1
793	28	9
794	28	9
795	28	2
796	28	1
797	28	9
798	28	3
799	28	9
800	28	1
791	22	1
792	22	1
793	22	9
794	22	1
795	22	2
796	22	1
797	22	1
798	22	3
799	22	9
800	22	7
801	1	8
802	1	8
803	1	6
804	1	6
805	1	1
806	1	5
807	1	4
808	1	6
809	1	8
810	1	6
801	2	9
802	2	9
803	2	1
804	2	1
805	2	2
806	2	5
807	2	9
808	2	1
809	2	9
810	2	1
801	32	9
802	32	9
803	32	1
804	32	1
805	32	2
806	32	5
807	32	9
808	32	6
809	32	9
810	32	6
801	3	1
802	3	4
803	3	2
804	3	3
805	3	1
806	3	3
807	3	1
808	3	3
809	3	2
810	3	1
801	7	8
802	7	8
803	7	1
804	7	1
805	7	1
806	7	5
807	7	4
808	7	6
809	7	8
810	7	6
801	6	9
802	6	9
803	6	1
804	6	1
805	6	1
806	6	5
807	6	9
808	6	7
809	6	9
810	6	1
801	5	9
802	5	9
803	5	1
804	5	6
805	5	1
806	5	5
807	5	1
808	5	6
809	5	9
810	5	6
801	4	9
802	4	9
803	4	1
804	4	1
805	4	2
806	4	5
807	4	1
808	4	1
809	4	9
810	4	6
801	10	9
802	10	9
803	10	1
804	10	1
805	10	2
806	10	5
807	10	4
808	10	6
809	10	9
810	10	6
801	9	8
802	9	8
803	9	1
804	9	1
805	9	1
806	9	5
807	9	4
808	9	7
809	9	1
810	9	7
801	11	8
802	11	8
803	11	1
804	11	1
805	11	2
806	11	1
807	11	1
808	11	1
809	11	8
810	11	1
801	12	8
802	12	8
803	12	1
804	12	1
805	12	1
806	12	5
807	12	1
808	12	1
809	12	8
810	12	1
801	8	8
802	8	8
803	8	1
804	8	1
805	8	2
806	8	5
807	8	4
808	8	6
809	8	8
810	8	6
801	13	9
802	13	9
803	13	1
804	13	1
805	13	2
806	13	5
807	13	9
808	13	6
809	13	9
810	13	1
801	14	8
802	14	8
803	14	7
804	14	7
805	14	2
806	14	5
807	14	5
808	14	7
809	14	8
810	14	1
801	15	9
802	15	9
803	15	1
804	15	1
805	15	1
806	15	5
807	15	6
808	15	6
809	15	9
810	15	6
801	16	9
802	16	9
803	16	1
804	16	1
805	16	1
806	16	5
807	16	5
808	16	1
809	16	9
810	16	1
801	17	9
802	17	9
803	17	1
804	17	1
805	17	2
806	17	5
807	17	4
808	17	6
809	17	9
810	17	1
801	18	8
802	18	8
803	18	1
804	18	1
805	18	1
806	18	5
807	18	4
808	18	6
809	18	8
810	18	1
801	26	9
802	26	9
803	26	1
804	26	1
805	26	1
806	26	5
807	26	9
808	26	1
809	26	9
810	26	1
801	19	9
802	19	9
803	19	1
804	19	1
805	19	1
806	19	5
807	19	9
808	19	1
809	19	9
810	19	1
801	20	8
802	20	8
803	20	1
804	20	1
805	20	2
806	20	5
807	20	4
808	20	7
809	20	8
810	20	1
801	21	9
802	21	9
803	21	1
804	21	1
805	21	1
806	21	5
807	21	9
808	21	6
809	21	9
810	21	6
801	22	9
802	22	9
803	22	1
804	22	6
805	22	2
806	22	5
807	22	4
808	22	7
809	22	9
810	22	6
801	28	9
802	28	9
803	28	1
804	28	1
805	28	2
806	28	5
807	28	9
808	28	7
809	28	9
810	28	6
811	1	1
812	1	6
813	1	1
814	1	6
815	1	1
816	1	2
817	1	1
818	1	6
819	1	2
820	1	1
811	2	1
812	2	4
813	2	1
814	2	1
815	2	1
816	2	2
817	2	1
818	2	1
819	2	2
820	2	1
811	3	1
812	3	1
813	3	2
814	3	2
815	3	2
816	3	3
817	3	3
818	3	3
819	3	3
820	3	2
811	7	6
812	7	4
813	7	1
814	7	6
815	7	1
816	7	1
817	7	6
818	7	6
819	7	2
820	7	1
811	4	1
812	4	9
813	4	1
814	4	1
815	4	1
816	4	2
817	4	1
818	4	6
819	4	2
820	4	1
811	6	1
812	6	1
813	6	1
814	6	1
815	6	9
816	6	1
817	6	1
818	6	1
819	6	1
820	6	1
811	5	1
812	5	1
813	5	1
814	5	1
815	5	1
816	5	1
817	5	1
818	5	6
819	5	2
820	5	1
811	8	1
812	8	4
813	8	1
814	8	6
815	8	6
816	8	1
817	8	1
818	8	1
819	8	1
820	8	1
811	9	1
812	9	1
813	9	1
814	9	1
815	9	1
816	9	1
817	9	1
818	9	1
819	9	1
820	9	1
811	10	1
812	10	4
813	10	1
814	10	1
815	10	1
816	10	2
817	10	1
818	10	6
819	10	1
820	10	1
811	11	1
812	11	1
813	11	1
814	11	1
815	11	1
816	11	2
817	11	1
818	11	1
819	11	1
820	11	1
811	14	7
812	14	4
813	14	7
814	14	3
815	14	1
816	14	7
817	14	1
818	14	6
819	14	2
820	14	1
811	37	1
812	37	4
813	37	1
814	37	1
815	37	1
816	37	1
817	37	1
818	37	6
819	37	1
820	37	1
811	12	1
812	12	1
813	12	1
814	12	1
815	12	1
816	12	1
817	12	1
818	12	1
819	12	1
820	12	1
811	13	1
812	13	4
813	13	1
814	13	1
815	13	1
816	13	1
817	13	1
818	13	6
819	13	2
820	13	1
811	31	1
812	31	6
813	31	1
814	31	1
815	31	9
816	31	1
817	31	1
818	31	1
819	31	1
820	31	1
811	17	1
812	17	4
813	17	1
814	17	1
815	17	1
816	17	1
817	17	1
818	17	6
819	17	2
820	17	1
811	15	1
812	15	9
813	15	1
814	15	1
815	15	1
816	15	1
817	15	1
818	15	6
819	15	2
820	15	1
811	16	9
812	16	9
813	16	9
814	16	9
815	16	9
816	16	9
817	16	9
818	16	9
819	16	9
820	16	9
811	18	1
812	18	3
813	18	1
814	18	1
815	18	1
816	18	1
817	18	1
818	18	1
819	18	1
820	18	1
811	19	1
812	19	9
813	19	1
814	19	1
815	19	9
816	19	1
817	19	1
818	19	1
819	19	2
820	19	1
811	26	1
812	26	9
813	26	1
814	26	1
815	26	9
816	26	2
817	26	1
818	26	1
819	26	2
820	26	1
811	20	1
812	20	9
813	20	1
814	20	1
815	20	1
816	20	1
817	20	1
818	20	1
819	20	2
820	20	1
811	30	1
812	30	9
813	30	6
814	30	1
815	30	1
816	30	6
817	30	6
818	30	6
819	30	9
820	30	1
811	21	1
812	21	1
813	21	1
814	21	6
815	21	1
816	21	1
817	21	1
818	21	1
819	21	1
820	21	1
821	1	1
822	1	6
823	1	1
824	1	1
825	1	6
826	1	1
827	1	6
828	1	1
829	1	6
830	1	1
821	2	1
822	2	1
823	2	2
824	2	1
825	2	1
826	2	1
827	2	1
828	2	1
829	2	2
830	2	2
821	29	1
822	29	2
823	29	1
824	29	1
825	29	6
826	29	1
827	29	1
828	29	1
829	29	1
830	29	2
821	3	1
822	3	2
823	3	1
824	3	1
825	3	2
826	3	1
827	3	3
828	3	1
829	3	3
830	3	1
821	6	1
822	6	1
823	6	1
824	6	1
825	6	1
826	6	1
827	6	1
828	6	1
829	6	2
830	6	1
821	5	1
822	5	6
823	5	1
824	5	1
825	5	6
826	5	1
827	5	6
828	5	1
829	5	2
830	5	2
821	7	1
822	7	1
823	7	1
824	7	1
825	7	6
826	7	1
827	7	6
828	7	1
829	7	6
830	7	2
821	4	1
822	4	2
823	4	9
824	4	1
825	4	6
826	4	1
827	4	1
828	4	1
829	4	6
830	4	2
821	34	1
822	34	2
823	34	1
824	34	1
825	34	6
826	34	1
827	34	6
828	34	1
829	34	9
830	34	2
821	12	1
822	12	1
823	12	2
824	12	1
825	12	1
826	12	1
827	12	1
828	12	1
829	12	1
830	12	1
821	9	1
822	9	1
823	9	1
824	9	1
825	9	1
826	9	1
827	9	1
828	9	1
829	9	1
830	9	2
821	10	1
822	10	1
823	10	2
824	10	1
825	10	6
826	10	1
827	10	1
828	10	1
829	10	6
830	10	2
821	11	1
822	11	1
823	11	1
824	11	1
825	11	1
826	11	1
827	11	1
828	11	1
829	11	1
830	11	1
821	8	1
822	8	6
823	8	1
824	8	1
825	8	6
826	8	1
827	8	6
828	8	1
829	8	2
830	8	2
821	14	1
822	14	7
823	14	2
824	14	1
825	14	6
826	14	1
827	14	7
828	14	1
829	14	2
830	14	2
821	13	1
822	13	2
823	13	9
824	13	1
825	13	6
826	13	1
827	13	1
828	13	1
829	13	2
830	13	2
821	17	1
822	17	1
823	17	1
824	17	1
825	17	6
826	17	1
827	17	1
828	17	1
829	17	2
830	17	2
821	15	1
822	15	1
823	15	2
824	15	1
825	15	6
826	15	1
827	15	6
828	15	1
829	15	2
830	15	2
821	16	1
822	16	1
823	16	1
824	16	1
825	16	1
826	16	1
827	16	1
828	16	1
829	16	1
830	16	1
821	27	1
822	27	2
823	27	1
824	27	1
825	27	6
826	27	1
827	27	1
828	27	1
829	27	2
830	27	2
821	18	1
822	18	1
823	18	1
824	18	1
825	18	6
826	18	1
827	18	1
828	18	1
829	18	1
830	18	2
821	19	1
822	19	1
823	19	1
824	19	1
825	19	1
826	19	1
827	19	1
828	19	1
829	19	2
830	19	2
821	20	1
822	20	1
823	20	1
824	20	1
825	20	1
826	20	1
827	20	1
828	20	1
829	20	2
830	20	2
821	26	1
822	26	1
823	26	2
824	26	1
825	26	1
826	26	1
827	26	1
828	26	1
829	26	2
830	26	2
821	21	1
822	21	1
823	21	2
824	21	1
825	21	6
826	21	1
827	21	1
828	21	1
829	21	2
830	21	1
831	1	4
832	1	4
833	1	6
834	1	4
835	1	7
836	1	8
837	1	9
838	1	5
839	1	6
840	1	5
831	2	9
832	2	9
833	2	9
834	2	9
835	2	7
836	2	9
837	2	9
838	2	5
839	2	9
840	2	4
831	3	1
832	3	3
833	3	2
834	3	1
835	3	1
836	3	2
837	3	4
838	3	5
839	3	4
840	3	3
831	4	9
832	4	4
833	4	9
834	4	9
835	4	7
836	4	9
837	4	9
838	4	5
839	4	9
840	4	9
831	6	9
832	6	8
833	6	8
834	6	8
835	6	1
836	6	8
837	6	8
838	6	5
839	6	8
840	6	4
831	5	5
832	5	5
833	5	9
834	5	4
835	5	9
836	5	5
837	5	5
838	5	5
839	5	9
840	5	4
831	7	5
832	7	9
833	7	5
834	7	9
835	7	9
836	7	5
837	7	5
838	7	5
839	7	5
840	7	5
831	8	4
832	8	4
833	8	4
834	8	4
835	8	7
836	8	4
837	8	4
838	8	5
839	8	5
840	8	4
831	9	9
832	9	4
833	9	1
834	9	9
835	9	8
836	9	4
837	9	1
838	9	5
839	9	1
840	9	4
831	10	4
832	10	4
833	10	4
834	10	4
835	10	7
836	10	4
837	10	5
838	10	5
839	10	5
840	10	5
831	11	8
832	11	2
833	11	1
834	11	9
835	11	8
836	11	8
837	11	8
838	11	5
839	11	1
840	11	1
831	12	8
832	12	1
833	12	8
834	12	1
835	12	8
836	12	8
837	12	8
838	12	5
839	12	1
840	12	5
831	15	9
832	15	5
833	15	5
834	15	9
835	15	9
836	15	5
837	15	9
838	15	5
839	15	9
840	15	9
831	13	9
832	13	4
833	13	9
834	13	9
835	13	9
836	13	9
837	13	9
838	13	5
839	13	4
840	13	9
831	14	9
832	14	1
833	14	1
834	14	9
835	14	1
836	14	8
837	14	8
838	14	5
839	14	9
840	14	5
831	17	4
832	17	4
833	17	1
834	17	4
835	17	7
836	17	4
837	17	4
838	17	4
839	17	4
840	17	4
831	16	9
832	16	9
833	16	1
834	16	9
835	16	1
836	16	9
837	16	9
838	16	9
839	16	9
840	16	9
831	26	4
832	26	4
833	26	4
834	26	4
835	26	7
836	26	4
837	26	4
838	26	5
839	26	4
840	26	5
831	18	5
832	18	4
833	18	5
834	18	5
835	18	9
836	18	4
837	18	5
838	18	5
839	18	5
840	18	5
831	19	9
832	19	1
833	19	9
834	19	9
835	19	1
836	19	9
837	19	9
838	19	9
839	19	9
840	19	5
831	20	9
832	20	9
833	20	5
834	20	9
835	20	9
836	20	5
837	20	9
838	20	5
839	20	9
840	20	9
831	21	9
832	21	9
833	21	9
834	21	9
835	21	9
836	21	9
837	21	9
838	21	9
839	21	9
840	21	5
831	22	4
832	22	4
833	22	4
834	22	4
835	22	7
836	22	4
837	22	4
838	22	4
839	22	4
840	22	5
831	24	4
832	24	4
833	24	4
834	24	4
835	24	4
836	24	5
837	24	4
838	24	5
839	24	4
840	24	5
831	25	9
832	25	9
833	25	4
834	25	4
835	25	1
836	25	4
837	25	4
838	25	5
839	25	4
840	25	4
841	2	9
842	2	1
843	2	1
844	2	1
845	2	2
846	2	1
847	2	9
848	2	1
849	2	1
850	2	1
841	1	4
842	1	6
843	1	1
844	1	1
845	1	2
846	1	6
847	1	4
848	1	1
849	1	6
850	1	6
841	3	1
842	3	3
843	3	2
844	3	3
845	3	2
846	3	3
847	3	1
848	3	3
849	3	1
850	3	3
841	7	5
842	7	1
843	7	1
844	7	1
845	7	2
846	7	6
847	7	9
848	7	1
849	7	1
850	7	9
841	4	5
842	4	1
843	4	1
844	4	1
845	4	2
846	4	1
847	4	9
848	4	1
849	4	1
850	4	9
841	5	4
842	5	1
843	5	1
844	5	1
845	5	2
846	5	1
847	5	9
848	5	1
849	5	1
850	5	6
841	6	1
842	6	1
843	6	1
844	6	1
845	6	1
846	6	1
847	6	9
848	6	1
849	6	1
850	6	1
841	8	4
842	8	1
843	8	1
844	8	1
845	8	2
846	8	6
847	8	4
848	8	1
849	8	1
850	8	1
841	10	9
842	10	1
843	10	1
844	10	1
845	10	2
846	10	6
847	10	5
848	10	1
849	10	1
850	10	6
841	9	1
842	9	1
843	9	1
844	9	1
845	9	2
846	9	1
847	9	8
848	9	1
849	9	1
850	9	1
841	11	1
842	11	1
843	11	1
844	11	1
845	11	1
846	11	1
847	11	1
848	11	1
849	11	1
850	11	1
841	12	1
842	12	1
843	12	1
844	12	1
845	12	2
846	12	1
847	12	8
848	12	1
849	12	1
850	12	1
841	13	9
842	13	1
843	13	1
844	13	1
845	13	2
846	13	1
847	13	9
848	13	1
849	13	1
850	13	1
841	14	4
842	14	1
843	14	1
844	14	1
845	14	2
846	14	1
847	14	9
848	14	1
849	14	1
850	14	1
841	17	4
842	17	1
843	17	1
844	17	1
845	17	2
846	17	1
847	17	8
848	17	1
849	17	1
850	17	1
841	15	9
842	15	1
843	15	1
844	15	1
845	15	2
846	15	1
847	15	9
848	15	1
849	15	1
850	15	1
841	16	9
842	16	9
843	16	9
844	16	9
845	16	9
846	16	9
847	16	9
848	16	9
849	16	9
850	16	9
841	26	9
842	26	1
843	26	1
844	26	1
845	26	2
846	26	1
847	26	4
848	26	1
849	26	1
850	26	1
841	18	4
842	18	1
843	18	1
844	18	1
845	18	2
846	18	1
847	18	5
848	18	1
849	18	1
850	18	1
841	19	9
842	19	9
843	19	1
844	19	1
845	19	1
846	19	1
847	19	9
848	19	1
849	19	1
850	19	1
841	20	9
842	20	1
843	20	1
844	20	1
845	20	2
846	20	1
847	20	9
848	20	1
849	20	1
850	20	9
841	21	1
842	21	1
843	21	1
844	21	1
