item	annotator	rating
768	8	2
769	8	2
770	8	2
761	11	1
762	11	1
763	11	1
764	11	12
765	11	1
766	11	1
767	11	2
768	11	1
769	11	1
770	11	1
761	19	1
762	19	1
763	19	1
764	19	12
765	19	1
766	19	1
767	19	2
768	19	1
769	19	1
770	19	1
761	13	4
762	13	2
763	13	3
764	13	6
765	13	2
766	13	3
767	13	7
768	13	2
769	13	6
770	13	2
761	12	1
762	12	1
763	12	1
764	12	1
765	12	1
766	12	1
767	12	1
768	12	1
769	12	1
770	12	1
761	15	1
762	15	1
763	15	1
764	15	1
765	15	1
766	15	1
767	15	1
768	15	1
769	15	1
770	15	1
761	14	1
762	14	1
763	14	1
764	14	1
765	14	1
766	14	1
767	14	1
768	14	1
769	14	1
770	14	1
761	9	2
762	9	1
763	9	2
764	9	1
765	9	2
766	9	9
767	9	2
768	9	2
769	9	1
770	9	1
761	17	1
762	17	1
763	17	1
764	17	1
765	17	1
766	17	1
767	17	1
768	17	2
769	17	1
770	17	1
761	18	1
762	18	1
763	18	1
764	18	12
765	18	1
766	18	1
767	18	1
768	18	1
769	18	1
770	18	1
761	20	1
762	20	1
763	20	1
764	20	12
765	20	1
766	20	1
767	20	2
768	20	1
769	20	1
770	20	1
761	23	1
762	23	1
763	23	1
764	23	2
765	23	1
766	23	1
767	23	2
768	23	1
769	23	1
770	23	1
761	21	1
762	21	1
763	21	1
764	21	12
765	21	1
766	21	1
767	21	1
768	21	1
769	21	1
770	21	1
761	16	1
762	16	1
763	16	1
764	16	12
765	16	1
766	16	1
767	16	1
768	16	1
769	16	1
770	16	1
761	24	1
762	24	1
763	24	1
764	24	8
765	24	1
766	24	1
767	24	1
768	24	1
769	24	1
770	24	1
761	25	2
762	25	2
763	25	2
764	25	12
765	25	1
766	25	2
767	25	2
768	25	2
769	25	1
770	25	2
761	35	1
762	35	1
763	35	1
764	35	2
765	35	1
766	35	1
767	35	2
768	35	1
769	35	1
770	35	1
761	33	1
762	33	1
763	33	1
764	33	1
765	33	1
766	33	1
767	33	2
768	33	1
769	33	1
770	33	1
771	1	1
772	1	1
773	1	1
774	1	1
775	1	1
776	1	1
777	1	1
778	1	1
779	1	1
780	1	1
771	2	1
772	2	2
773	2	1
774	2	1
775	2	1
776	2	1
777	2	1
778	2	1
779	2	1
780	2	1
771	3	1
772	3	2
773	3	10
774	3	1
775	3	1
776	3	12
777	3	1
778	3	1
779	3	1
780	3	1
771	4	1
772	4	2
773	4	12
774	4	1
775	4	1
776	4	1
777	4	1
778	4	1
779	4	1
780	4	1
771	6	1
772	6	1
773	6	2
774	6	1
775	6	1
776	6	1
777	6	1
778	6	1
779	6	1
780	6	1
771	7	1
772	7	1
773	7	1
774	7	1
775	7	1
776	7	1
777	7	1
778	7	1
779	7	1
780	7	1
771	10	1
772	10	1
773	10	1
774	10	1
775	10	1
776	10	1
777	10	1
778	10	1
779	10	1
780	10	1
771	8	2
772	8	2
773	8	10
774	8	2
775	8	1
776	8	2
777	8	2
778	8	2
779	8	2
780	8	2
771	9	1
772	9	1
773	9	2
774	9	1
775	9	2
776	9	1
777	9	2
778	9	1
779	9	2
780	9	1
771	11	1
772	11	12
773	11	2
774	11	1
775	11	1
776	11	1
777	11	1
778	11	1
779	11	1
780	11	1
771	12	1
772	12	1
773	12	2
774	12	1
775	12	1
776	12	1
777	12	1
778	12	1
779	12	1
780	12	1
771	13	4
772	13	2
773	13	5
774	13	5
775	13	4
776	13	2
777	13	2
778	13	5
779	13	2
780	13	1
771	19	1
772	19	2
773	19	8
774	19	1
775	19	1
776	19	1
777	19	1
778	19	1
779	19	1
780	19	1
771	15	1
772	15	2
773	15	1
774	15	1
775	15	1
776	15	1
777	15	1
778	15	1
779	15	1
780	15	1
771	14	1
772	14	1
773	14	1
774	14	1
775	14	1
776	14	1
777	14	1
778	14	1
779	14	1
780	14	1
771	18	1
772	18	1
773	18	8
774	18	1
775	18	1
776	18	12
777	18	1
778	18	1
779	18	1
780	18	1
771	17	1
772	17	1
773	17	8
774	17	1
775	17	1
776	17	1
777	17	1
778	17	1
779	17	1
780	17	1
771	16	1
772	16	12
773	16	2
774	16	1
775	16	1
776	16	1
777	16	1
778	16	1
779	16	1
780	16	1
771	23	1
772	23	1
773	23	5
774	23	1
775	23	1
776	23	1
777	23	1
778	23	1
779	23	1
780	23	1
771	21	1
772	21	1
773	21	5
774	21	1
775	21	1
776	21	1
777	21	1
778	21	1
779	21	1
780	21	1
771	20	1
772	20	2
773	20	2
774	20	1
775	20	1
776	20	2
777	20	1
778	20	1
779	20	1
780	20	1
771	24	1
772	24	1
773	24	1
774	24	1
775	24	1
776	24	1
777	24	1
778	24	1
779	24	1
780	24	1
771	25	2
772	25	8
773	25	12
774	25	2
775	25	1
776	25	12
777	25	2
778	25	2
779	25	2
780	25	2
771	35	1
772	35	1
773	35	5
774	35	1
775	35	1
776	35	10
777	35	1
778	35	1
779	35	1
780	35	1
771	31	1
772	31	2
773	31	8
774	31	1
775	31	1
776	31	1
777	31	1
778	31	2
779	31	2
780	31	1
781	1	1
782	1	1
783	1	2
784	1	1
785	1	1
786	1	1
787	1	1
788	1	1
789	1	1
790	1	1
781	2	1
782	2	1
783	2	1
784	2	1
785	2	1
786	2	1
787	2	1
788	2	6
789	2	1
790	2	1
781	4	1
782	4	1
783	4	1
784	4	1
785	4	1
786	4	1
787	4	1
788	4	8
789	4	1
790	4	1
781	6	1
782	6	1
783	6	1
784	6	1
785	6	1
786	6	1
787	6	1
788	6	8
789	6	1
790	6	1
781	7	1
782	7	1
783	7	1
784	7	1
785	7	1
786	7	1
787	7	1
788	7	10
789	7	1
790	7	1
781	8	2
782	8	2
783	8	2
784	8	2
785	8	2
786	8	2
787	8	1
788	8	2
789	8	2
790	8	2
781	10	1
782	10	1
783	10	1
784	10	1
785	10	1
786	10	1
787	10	1
788	10	10
789	10	1
790	10	1
781	3	1
782	3	1
783	3	1
784	3	1
785	3	1
786	3	10
787	3	1
788	3	8
789	3	1
790	3	1
781	11	1
782	11	1
783	11	1
784	11	1
785	11	1
786	11	1
787	11	1
788	11	8
789	11	1
790	11	1
781	19	1
782	19	1
783	19	1
784	19	1
785	19	1
786	19	1
787	19	1
788	19	8
789	19	1
790	19	1
781	12	1
782	12	1
783	12	1
784	12	1
785	12	1
786	12	1
787	12	1
788	12	2
789	12	1
790	12	1
781	13	4
782	13	2
783	13	2
784	13	6
785	13	2
786	13	2
787	13	3
788	13	3
789	13	5
790	13	1
781	15	1
782	15	1
783	15	1
784	15	1
785	15	1
786	15	1
787	15	1
788	15	5
789	15	1
790	15	1
781	14	2
782	14	1
783	14	1
784	14	1
785	14	1
786	14	1
787	14	1
788	14	10
789	14	1
790	14	1
781	17	1
782	17	1
783	17	1
784	17	1
785	17	1
786	17	1
787	17	1
788	17	8
789	17	1
790	17	1
781	9	2
782	9	2
783	9	1
784	9	1
785	9	1
786	9	2
787	9	1
788	9	3
789	9	1
790	9	2
781	16	1
782	16	1
783	16	1
784	16	1
785	16	1
786	16	1
787	16	1
788	16	10
789	16	1
790	16	1
781	18	1
782	18	1
783	18	1
784	18	1
785	18	1
786	18	1
787	18	1
788	18	8
789	18	1
790	18	1
781	23	1
782	23	1
783	23	1
784	23	1
785	23	1
786	23	1
787	23	1
788	23	8
789	23	1
790	23	1
781	30	1
782	30	1
783	30	1
784	30	1
785	30	1
786	30	1
787	30	1
788	30	10
789	30	1
790	30	1
781	20	1
782	20	1
783	20	1
784	20	1
785	20	1
786	20	1
787	20	1
788	20	2
789	20	1
790	20	1
781	21	1
782	21	1
783	21	1
784	21	1
785	21	1
786	21	1
787	21	1
788	21	8
789	21	1
790	21	1
781	28	2
782	28	2
783	28	2
784	28	2
785	28	2
786	28	5
787	28	2
788	28	10
789	28	2
790	28	2
781	24	1
782	24	1
783	24	1
784	24	1
785	24	1
786	24	1
787	24	1
788	24	10
789	24	1
790	24	1
781	25	2
782	25	2
783	25	1
784	25	2
785	25	2
786	25	1
787	25	1
788	25	8
789	25	2
790	25	2
791	1	1
792	1	1
793	1	2
794	1	1
795	1	1
796	1	1
797	1	1
798	1	1
799	1	1
800	1	1
791	2	1
792	2	1
793	2	2
794	2	8
795	2	1
796	2	8
797	2	1
798	2	1
799	2	1
800	2	1
791	4	1
792	4	1
793	4	2
794	4	8
795	4	1
796	4	8
797	4	3
798	4	1
799	4	1
800	4	1
791	6	1
792	6	1
793	6	2
794	6	8
795	6	2
796	6	8
797	6	1
798	6	1
799	6	1
800	6	1
791	7	1
792	7	1
793	7	2
794	7	8
795	7	1
796	7	8
797	7	3
798	7	1
799	7	1
800	7	1
791	8	1
792	8	1
793	8	2
794	8	8
795	8	2
796	8	8
797	8	3
798	8	2
799	8	1
800	8	2
791	9	2
792	9	2
793	9	2
794	9	1
795	9	1
796	9	2
797	9	1
798	9	1
799	9	2
800	9	1
791	10	1
792	10	1
793	10	2
794	10	8
795	10	2
796	10	8
797	10	3
798	10	1
799	10	1
800	10	1
791	3	1
792	3	1
793	3	1
794	3	8
795	3	12
796	3	8
797	3	3
798	3	1
799	3	1
800	3	1
791	11	1
792	11	1
793	11	2
794	11	8
795	11	1
796	11	8
797	11	3
798	11	1
799	11	1
800	11	1
791	12	1
792	12	1
793	12	1
794	12	8
795	12	1
796	12	8
797	12	3
798	12	1
799	12	1
800	12	1
791	13	4
792	13	2
793	13	2
794	13	6
795	13	9
796	13	2
797	13	8
798	13	5
799	13	2
800	13	11
791	19	1
792	19	1
793	19	2
794	19	8
795	19	1
796	19	8
797	19	2
798	19	1
799	19	1
800	19	1
791	15	1
792	15	1
793	15	12
794	15	8
795	15	1
796	15	8
797	15	3
798	15	1
799	15	1
800	15	1
791	14	1
792	14	1
793	14	1
794	14	8
795	14	10
796	14	8
797	14	1
798	14	1
799	14	1
800	14	1
791	17	1
792	17	1
793	17	1
794	17	8
795	17	1
796	17	8
797	17	1
798	17	1
799	17	1
800	17	1
791	18	1
792	18	1
793	18	12
794	18	8
795	18	1
796	18	6
797	18	3
798	18	1
799	18	1
800	18	1
791	16	1
792	16	1
793	16	1
794	16	8
795	16	12
796	16	8
797	16	3
798	16	1
799	16	1
800	16	1
791	21	2
792	21	1
793	21	5
794	21	11
795	21	1
796	21	11
797	21	3
798	21	1
799	21	1
800	21	1
791	27	1
792	27	1
793	27	1
794	27	8
795	27	1
796	27	8
797	27	1
798	27	1
799	27	1
800	27	1
791	20	1
792	20	1
793	20	2
794	20	2
795	20	1
796	20	2
797	20	3
798	20	1
799	20	1
800	20	1
791	23	1
792	23	1
793	23	2
794	23	8
795	23	1
796	23	8
797	23	3
798	23	1
799	23	1
800	23	1
791	24	1
792	24	1
793	24	1
794	24	8
795	24	1
796	24	8
797	24	3
798	24	1
799	24	1
800	24	1
791	25	1
792	25	1
793	25	1
794	25	8
795	25	2
796	25	8
797	25	3
798	25	2
799	25	1
800	25	2
791	33	1
792	33	1
793	33	12
794	33	8
795	33	1
796	33	8
797	33	3
798	33	1
799	33	1
800	33	1
801	1	1
802	1	1
803	1	1
804	1	1
805	1	1
806	1	1
807	1	1
808	1	1
809	1	1
810	1	1
801	2	1
802	2	1
803	2	1
804	2	1
805	2	1
806	2	1
807	2	1
808	2	1
809	2	1
810	2	10
801	4	1
802	4	1
803	4	2
804	4	1
805	4	1
806	4	1
807	4	1
808	4	1
809	4	1
810	4	5
801	6	1
802	6	1
803	6	1
804	6	1
805	6	1
806	6	1
807	6	1
808	6	1
809	6	1
810	6	2
801	7	1
802	7	1
803	7	1
804	7	1
805	7	1
806	7	1
807	7	1
808	7	1
809	7	1
810	7	5
801	8	2
802	8	1
803	8	2
804	8	2
805	8	2
806	8	1
807	8	2
808	8	2
809	8	1
810	8	2
801	10	1
802	10	1
803	10	2
804	10	1
805	10	1
806	10	1
807	10	1
808	10	1
809	10	1
810	10	5
801	3	1
802	3	1
803	3	2
804	3	1
805	3	1
806	3	1
807	3	1
808	3	1
809	3	1
810	3	10
801	11	1
802	11	1
803	11	1
804	11	1
805	11	1
806	11	1
807	11	1
808	11	1
809	11	1
810	11	12
801	13	5
802	13	2
803	13	2
804	13	3
805	13	8
806	13	2
807	13	4
808	13	2
809	13	3
810	13	2
801	12	1
802	12	1
803	12	1
804	12	1
805	12	1
806	12	1
807	12	1
808	12	1
809	12	1
810	12	2
801	15	1
802	15	1
803	15	2
804	15	1
805	15	1
806	15	1
807	15	1
808	15	1
809	15	1
810	15	5
801	14	1
802	14	1
803	14	1
804	14	1
805	14	1
806	14	1
807	14	1
808	14	1
809	14	1
810	14	2
801	17	1
802	17	1
803	17	1
804	17	1
805	17	1
806	17	1
807	17	1
808	17	1
809	17	1
810	17	1
801	9	3
802	9	1
803	9	1
804	9	1
805	9	1
806	9	1
807	9	1
808	9	2
809	9	1
810	9	3
801	18	1
802	18	1
803	18	2
804	18	1
805	18	1
806	18	1
807	18	1
808	18	1
809	18	1
810	18	12
801	30	1
802	30	1
803	30	2
804	30	1
805	30	1
806	30	1
807	30	1
808	30	1
809	30	1
810	30	2
801	21	1
802	21	1
803	21	1
804	21	1
805	21	1
806	21	1
807	21	1
808	21	1
809	21	1
810	21	1
801	16	1
802	16	1
803	16	1
804	16	1
805	16	1
806	16	1
807	16	1
808	16	1
809	16	1
810	16	2
801	20	1
802	20	1
803	20	2
804	20	1
805	20	1
806	20	1
807	20	1
808	20	1
809	20	1
810	20	2
801	23	1
802	23	1
803	23	2
804	23	1
805	23	1
806	23	1
807	23	1
808	23	1
809	23	1
810	23	5
801	24	1
802	24	1
803	24	1
804	24	1
805	24	1
806	24	1
807	24	1
808	24	1
809	24	1
810	24	1
801	25	1
802	25	1
803	25	2
804	25	1
805	25	2
806	25	1
807	25	2
808	25	1
809	25	1
810	25	2
801	35	1
802	35	1
803	35	1
804	35	1
805	35	1
806	35	1
807	35	1
808	35	1
809	35	1
810	35	2
801	29	1
802	29	1
803	29	1
804	29	1
805	29	1
806	29	1
807	29	1
808	29	1
809	29	1
810	29	5
811	1	1
812	1	1
813	1	1
814	1	1
815	1	1
816	1	1
817	1	1
818	1	1
819	1	1
820	1	1
811	2	1
812	2	7
813	2	1
814	2	1
815	2	1
816	2	2
817	2	1
818	2	1
819	2	1
820	2	1
811	3	1
812	3	2
813	3	1
814	3	1
815	3	1
816	3	5
817	3	1
818	3	1
819	3	1
820	3	1
811	4	1
812	4	2
813	4	1
814	4	1
815	4	1
816	4	1
817	4	1
818	4	1
819	4	1
820	4	1
811	6	1
812	6	1
813	6	1
814	6	1
815	6	1
816	6	1
817	6	1
818	6	1
819	6	1
820	6	1
811	7	1
812	7	2
813	7	1
814	7	1
815	7	1
816	7	1
817	7	1
818	7	1
819	7	1
820	7	1
811	8	2
812	8	2
813	8	2
814	8	2
815	8	2
816	8	2
817	8	1
818	8	2
819	8	2
820	8	1
811	10	1
812	10	2
813	10	1
814	10	1
815	10	1
816	10	1
817	10	1
818	10	1
819	10	1
820	10	1
811	11	1
812	11	2
813	11	1
814	11	1
815	11	1
816	11	1
817	11	1
818	11	1
819	11	1
820	11	1
811	12	1
812	12	1
813	12	1
814	12	1
815	12	1
816	12	1
817	12	1
818	12	1
819	12	1
820	12	1
811	13	5
812	13	2
813	13	4
814	13	2
815	13	2
816	13	4
817	13	1
818	13	1
819	13	1
820	13	1
811	16	1
812	16	2
813	16	1
814	16	1
815	16	1
816	16	1
817	16	1
818	16	1
819	16	1
820	16	1
811	14	1
812	14	1
813	14	1
814	14	1
815	14	2
816	14	2
817	14	1
818	14	1
819	14	1
820	14	1
811	15	1
812	15	1
813	15	1
814	15	1
815	15	1
816	15	2
817	15	1
818	15	1
819	15	1
820	15	1
811	19	1
812	19	2
813	19	1
814	19	1
815	19	1
816	19	1
817	19	1
818	19	1
819	19	1
820	19	1
811	17	1
812	17	1
813	17	1
814	17	1
815	17	1
816	17	5
817	17	1
818	17	1
819	17	1
820	17	1
811	9	2
812	9	1
813	9	2
814	9	1
815	9	2
816	9	1
817	9	2
818	9	1
819	9	1
820	9	2
811	18	1
812	18	2
813	18	1
814	18	1
815	18	1
816	18	1
817	18	1
818	18	1
819	18	1
820	18	1
811	26	1
812	26	2
813	26	2
814	26	1
815	26	2
816	26	8
817	26	1
818	26	2
819	26	2
820	26	1
811	23	1
812	23	2
813	23	1
814	23	1
815	23	1
816	23	1
817	23	1
818	23	1
819	23	1
820	23	1
811	20	1
812	20	2
813	20	1
814	20	1
815	20	1
816	20	1
817	20	1
818	20	1
819	20	1
820	20	1
811	21	1
812	21	1
813	21	1
814	21	1
815	21	1
816	21	5
817	21	1
818	21	1
819	21	1
820	21	1
811	24	1
812	24	1
813	24	1
814	24	1
815	24	1
816	24	1
817	24	1
818	24	1
819	24	1
820	24	1
811	32	1
812	32	2
813	32	1
814	32	1
815	32	1
816	32	1
817	32	1
818	32	1
819	32	1
820	32	1
811	25	1
812	25	2
813	25	2
814	25	2
815	25	2
816	25	2
817	25	1
818	25	2
819	25	2
820	25	1
821	1	2
822	1	1
823	1	1
824	1	1
825	1	1
826	1	1
827	1	1
828	1	1
829	1	1
830	1	1
821	2	10
822	2	1
823	2	1
824	2	10
825	2	1
826	2	1
827	2	1
828	2	1
829	2	1
830	2	1
821	3	2
822	3	1
823	3	1
824	3	10
825	3	1
826	3	1
827	3	1
828	3	1
829	3	1
830	3	1
821	4	2
822	4	1
823	4	1
824	4	12
825	4	1
826	4	1
827	4	1
828	4	1
829	4	1
830	4	1
821	6	2
822	6	1
823	6	1
824	6	2
825	6	1
826	6	1
827	6	2
828	6	1
829	6	1
830	6	1
821	7	2
822	7	1
823	7	1
824	7	10
825	7	1
826	7	1
827	7	1
828	7	1
829	7	1
830	7	1
821	39	7
822	39	12
823	39	12
824	39	1
825	39	1
826	39	1
827	39	1
828	39	12
829	39	12
830	39	12
821	8	1
822	8	1
823	8	2
824	8	2
825	8	2
826	8	1
827	8	2
828	8	1
829	8	2
830	8	2
821	9	2
822	9	1
823	9	2
824	9	1
825	9	1
826	9	1
827	9	1
828	9	2
829	9	1
830	9	1
821	10	2
822	10	1
823	10	1
824	10	1
825	10	1
826	10	1
827	10	1
828	10	1
829	10	1
830	10	1
821	11	12
822	11	1
823	11	1
824	11	1
825	11	1
826	11	1
827	11	1
828	11	1
829	11	1
830	11	1
821	12	1
822	12	1
823	12	1
824	12	1
825	12	1
826	12	1
827	12	1
828	12	1
829	12	1
830	12	1
821	13	4
822	13	2
823	13	2
824	13	6
825	13	2
826	13	2
827	13	2
828	13	6
829	13	5
830	13	2
821	16	12
822	16	1
823	16	1
824	16	12
825	16	1
826	16	1
827	16	1
828	16	1
829	16	1
830	16	1
821	19	2
822	19	1
823	19	1
824	19	2
825	19	1
826	19	1
827	19	1
828	19	1
829	19	2
830	19	1
821	14	1
822	14	1
823	14	1
824	14	8
825	14	1
826	14	1
827	14	1
828	14	1
829	14	1
830	14	1
821	15	12
822	15	1
823	15	1
824	15	12
825	15	1
826	15	1
827	15	1
828	15	1
829	15	1
830	15	1
821	17	1
822	17	1
823	17	1
824	17	1
825	17	1
826	17	1
827	17	1
828	17	1
829	17	1
830	17	1
821	18	1
822	18	1
823	18	1
824	18	12
825	18	1
826	18	1
827	18	1
828	18	1
829	18	1
830	18	1
821	21	5
822	21	1
823	21	1
824	21	2
825	21	1
826	21	1
827	21	12
828	21	1
829	21	1
830	21	1
821	20	1
822	20	1
823	20	1
824	20	2
825	20	1
826	20	1
827	20	1
828	20	1
829	20	1
830	20	1
821	23	2
822	23	1
823	23	1
824	23	2
825	23	1
826	23	1
827	23	1
828	23	1
829	23	1
830	23	1
821	24	1
822	24	1
823	24	1
824	24	1
825	24	1
826	24	1
827	24	1
828	24	7
829	24	1
830	24	1
821	32	2
822	32	1
823	32	1
824	32	8
825	32	1
826	32	1
827	32	1
828	32	1
829	32	12
830	32	1
821	25	2
822	25	1
823	25	2
824	25	2
825	25	2
826	25	1
827	25	2
828	25	1
829	25	2
830	25	2
831	1	1
832	1	1
833	1	1
834	1	1
835	1	1
836	1	1
837	1	1
838	1	1
839	1	1
840	1	1
831	2	1
832	2	1
833	2	1
834	2	1
835	2	2
836	2	10
837	2	2
838	2	2
839	2	2
840	2	4
831	4	1
832	4	2
833	4	1
834	4	1
835	4	2
836	4	10
837	4	5
838	4	2
839	4	5
840	4	4
831	6	1
832	6	1
833	6	1
834	6	1
835	6	1
836	6	2
837	6	2
838	6	2
839	6	2
840	6	4
831	7	1
832	7	1
833	7	1
834	7	1
835	7	1
836	7	10
837	7	2
838	7	10
839	7	5
840	7	4
831	10	1
832	10	1
833	10	1
834	10	1
835	10	1
836	10	10
837	10	5
838	10	1
839	10	12
840	10	4
831	8	1
832	8	2
833	8	1
834	8	2
835	8	2
836	8	2
837	8	2
838	8	2
839	8	2
840	8	4
831	3	1
832	3	1
833	3	10
834	3	1
835	3	1
836	3	8
837	3	5
838	3	12
839	3	12
840	3	4
831	11	1
832	11	1
833	11	1
834	11	1
835	11	1
836	11	10
837	11	1
838	11	1
839	11	12
840	11	4
831	12	1
832	12	1
833	12	1
834	12	1
835	12	1
836	12	2
837	12	2
838	12	1
839	12	2
840	12	4
831	13	4
832	13	3
833	13	3
834	13	6
835	13	2
836	13	2
837	13	4
838	13	2
839	13	1
840	13	1
831	15	1
832	15	1
833	15	1
834	15	1
835	15	1
836	15	10
837	15	1
838	15	1
839	15	5
840	15	4
831	14	1
832	14	1
833	14	1
834	14	1
835	14	1
836	14	2
837	14	2
838	14	1
839	14	2
840	14	4
831	16	1
832	16	2
833	16	1
834	16	1
835	16	1
836	16	2
837	16	2
838	16	12
839	16	2
840	16	4
831	17	1
832	17	1
833	17	1
834	17	1
835	17	1
836	17	10
837	17	1
838	17	1
839	17	1
840	17	4
831	9	2
832	9	1
833	9	2
834	9	1
835	9	1
836	9	1
837	9	2
838	9	1
839	9	1
840	9	1
831	18	1
832	18	1
833	18	1
834	18	1
835	18	1
836	18	10
837	18	12
838	18	1
839	18	5
840	18	4
831	19	1
832	19	2
833	19	1
834	19	1
835	19	2
836	19	10
837	19	2
838	19	2
839	19	12
840	19	4
831	23	1
832	23	7
833	23	1
834	23	1
835	23	7
836	23	8
837	23	8
838	23	2
839	23	5
840	23	4
831	21	1
832	21	1
833	21	1
834	21	1
835	21	1
836	21	5
837	21	5
838	21	1
839	21	5
840	21	4
831	20	1
832	20	2
833	20	1
834	20	1
835	20	1
836	20	5
837	20	2
838	20	2
839	20	2
840	20	4
831	24	1
832	24	1
833	24	1
834	24	1
835	24	1
836	24	2
837	24	1
838	24	2
839	24	1
840	24	4
831	32	1
832	32	1
833	32	1
834	32	1
835	32	1
836	32	8
837	32	8
838	32	1
839	32	12
840	32	4
831	25	1
832	25	1
833	25	1
834	25	1
835	25	1
836	25	10
837	25	12
838	25	12
839	25	5
840	25	4
831	33	1
832	33	1
833	33	1
834	33	1
835	33	1
836	33	10
837	33	2
838	33	1
839	33	2
840	33	4
841	1	1
842	1	1
843	1	1
844	1	1
845	1	1
846	1	1
847	1	1
848	1	1
849	1	1
850	1	1
841	2	1
842	2	1
843	2	1
844	2	1
845	2	1
846	2	1
847	2	1
848	2	1
849	2	1
850	2	1
841	4	1
842	4	2
843	4	1
844	4	1
845	4	1
846	4	1
847	4	1
848	4	1
849	4	1
850	4	1
841	6	1
842	6	2
843	6	1
844	6	1
845	6	1
846	6	1
847	6	1
848	6	1
849	6	1
850	6	1
841	7	1
842	7	2
843	7	1
844	7	1
845	7	1
846	7	1
847	7	1
848	7	1
849	7	1
850	7	1
841	8	2
842	8	2
843	8	1
844	8	1
845	8	1
846	8	2
847	8	1
848	8	2
849	8	1
850	8	2
841	9	2
842	9	9
843	9	2
844	9	1
845	9	1
846	9	2
847	9	1
848	9	2
849	9	1
850	9	1
841	10	1
842	10	1
843	10	1
844	10	1
845	10	1
846	10	1
847	10	1
848	10	1
849	10	1
850	10	1
841	3	1
842	3	2
843	3	1
844	3	1
845	3	1
846	3	5
847	3	1
848	3	1
849	3	1
850	3	1
841	11	1
842	11	12
843	11	1
844	11	1
845	11	1
846	11	1
847	11	1
848	11	1
849	11	1
850	11	1
841	12	1
842	12	1
843	12	1
844	12	1
845	12	1
846	12	1
847	12	1
848	12	1
849	12	1
850	12	1
841	13	4
842	13	2
843	13	6
844	13	2
845	13	3
846	13	7
847	13	3
848	13	5
849	13	2
850	13	2
841	19	1
842	19	2
843	19	1
844	19	1
845	19	1
846	19	1
847	19	1
848	19	1
849	19	1
850	19	1
841	14	1
842	14	2
843	14	1
844	14	1
845	14	1
846	14	5
847	14	1
848	14	1
849	14	1
850	14	1
841	15	1
842	15	1
843	15	1
844	15	1
845	15	1
846	15	2
847	15	1
848	15	1
849	15	1
850	15	1
841	17	1
842	17	1
843	17	1
844	17	1
845	17	1
846	17	1
847	17	1
848	17	1
849	17	1
850	17	1
841	18	1
842	18	2
843	18	1
844	18	1
845	18	1
846	18	1
847	18	1
848	18	1
849	18	1
850	18	1
841	23	1
842	23	1
843	23	1
844	23	1
845	23	1
846	23	1
847	23	1
848	23	1
849	23	1
850	23	1
841	16	1
842	16	2
843	16	1
844	16	1
845	16	1
846	16	1
847	16	1
848	16	1
849	16	1
850	16	1
841	27	1
842	27	1
843	27	1
844	27	1
845	27	1
846	27	1
847	27	1
848	27	1
849	27	1
850	27	1
841	21	1
842	21	5
843	21	1
844	21	1
845	21	1
846	21	1
847	21	1
848	21	1
849	21	1
850	21	1
841	20	1
842	20	2
843	20	1
844	20	1
845	20	1
846	20	1
847	20	1
848	20	1
849	20	1
850	20	1
841	25	2
842	25	2
843	25	2
844	25	2
845	25	1
846	25	2
847	25	2
848	25	2
849	25	1
850	25	2
841	35	1
842	35	1
843	35	1
844	35	1
845	35	1
846	35	1
847	35	1
848	35	1
849	35	1
850	35	1
841	31	1
842	31	2
843	31	1
844	31	1
845	31	3
846	31	1
847	31	2
848	31	1
849	31	1
850	31	1
851	1	1
852	1	1
853	1	1
854	1	1
855	1	1
856	1	1
857	1	1
858	1	1
859	1	1
860	1	1
851	2	1
852	2	1
853	2	1
854	2	1
855	2	1
856	2	1
857	2	1
858	2	1
859	2	8
860	2	1
851	3	1
852	3	1
853	3	1
854	3	1
855	3	1
856	3	1
857	3	1
858	3	1
859	3	8
860	3	1
851	4	1
852	4	1
853	4	1
854	4	1
855	4	1
856	4	1
857	4	1
858	4	1
859	4	8
860	4	1
851	6	1
852	6	1
853	6	1
854	6	1
855	6	1
856	6	1
857	6	1
858	6	1
859	6	8
860	6	1
851	7	1
852	7	1
853	7	1
854	7	1
855	7	1
856	7	1
857	7	1
858	7	1
859	7	8
860	7	1
851	8	2
852	8	2
853	8	2
854	8	1
855	8	2
856	8	2
857	8	1
858	8	2
859	8	2
860	8	1
851	9	1
852	9	2
853	9	1
854	9	1
855	9	2
856	9	1
857	9	2
858	9	1
859	9	2
860	9	1
851	10	1
852	10	1
853	10	1
854	10	1
855	10	1
856	10	1
857	10	1
858	10	1
859	10	8
860	10	1
851	11	1
852	11	1
853	11	1
854	11	1
855	11	1
856	11	1
857	11	1
858	11	1
859	11	8
860	11	1
851	12	1
852	12	1
853	12	1
854	12	1
855	12	1
856	12	1
857	12	1
858	12	1
859	12	8
860	12	1
851	13	5
852	13	2
853	13	3
854	13	2
855	13	4
856	13	1
857	13	4
858	13	1
859	13	2
860	13	1
851	16	1
852	16	1
853	16	1
854	16	1
855	16	1
856	16	1
857	16	1
858	16	1
859	16	12
860	16	1
851	15	1
852	15	1
853	15	1
854	15	1
855	15	1
856	15	1
857	15	1
858	15	1
859	15	8
860	15	1
851	14	1
852	14	1
853	14	1
854	14	1
855	14	1
856	14	1
857	14	1
858	14	1
859	14	8
860	14	1
851	17	1
852	17	1
853	17	1
854	17	1
855	17	1
856	17	1
857	17	1
858	17	1
