item	annotator	rating
751	11	2
752	11	1
753	11	9
754	11	2
755	11	2
756	11	2
757	11	1
758	11	2
759	11	1
760	11	2
751	12	2
752	12	1
753	12	1
754	12	2
755	12	2
756	12	10
757	12	1
758	12	2
759	12	1
760	12	2
751	16	2
752	16	1
753	16	1
754	16	2
755	16	2
756	16	2
757	16	1
758	16	2
759	16	1
760	16	2
751	18	2
752	18	1
753	18	1
754	18	2
755	18	2
756	18	2
757	18	1
758	18	2
759	18	1
760	18	2
751	15	2
752	15	1
753	15	1
754	15	1
755	15	1
756	15	2
757	15	2
758	15	2
759	15	2
760	15	2
751	14	2
752	14	1
753	14	1
754	14	2
755	14	2
756	14	2
757	14	1
758	14	2
759	14	1
760	14	2
751	19	2
752	19	1
753	19	1
754	19	2
755	19	2
756	19	2
757	19	1
758	19	2
759	19	10
760	19	2
751	20	2
752	20	1
753	20	1
754	20	2
755	20	2
756	20	9
757	20	1
758	20	2
759	20	1
760	20	2
751	21	1
752	21	1
753	21	1
754	21	2
755	21	2
756	21	3
757	21	1
758	21	2
759	21	1
760	21	2
751	23	2
752	23	1
753	23	1
754	23	2
755	23	2
756	23	2
757	23	1
758	23	2
759	23	1
760	23	2
761	1	1
762	1	1
763	1	1
764	1	1
765	1	1
766	1	1
767	1	1
768	1	1
769	1	1
770	1	1
761	4	1
762	4	2
763	4	1
764	4	1
765	4	1
766	4	1
767	4	1
768	4	2
769	4	1
770	4	1
761	2	1
762	2	9
763	2	1
764	2	1
765	2	8
766	2	1
767	2	1
768	2	10
769	2	1
770	2	1
761	5	1
762	5	9
763	5	1
764	5	1
765	5	1
766	5	1
767	5	1
768	5	2
769	5	1
770	5	1
761	6	1
762	6	2
763	6	1
764	6	1
765	6	1
766	6	1
767	6	1
768	6	2
769	6	1
770	6	1
761	8	1
762	8	2
763	8	1
764	8	1
765	8	1
766	8	1
767	8	1
768	8	2
769	8	1
770	8	1
761	3	1
762	3	2
763	3	1
764	3	1
765	3	1
766	3	1
767	3	1
768	3	2
769	3	1
770	3	1
761	7	1
762	7	2
763	7	1
764	7	1
765	7	1
766	7	1
767	7	1
768	7	2
769	7	1
770	7	1
761	9	1
762	9	2
763	9	1
764	9	1
765	9	8
766	9	1
767	9	1
768	9	2
769	9	1
770	9	1
761	10	1
762	10	10
763	10	1
764	10	1
765	10	1
766	10	1
767	10	1
768	10	2
769	10	1
770	10	1
761	11	1
762	11	2
763	11	1
764	11	1
765	11	1
766	11	1
767	11	1
768	11	2
769	11	1
770	11	1
761	12	2
762	12	2
763	12	1
764	12	1
765	12	1
766	12	1
767	12	1
768	12	2
769	12	1
770	12	1
761	17	1
762	17	1
763	17	1
764	17	1
765	17	1
766	17	1
767	17	10
768	17	2
769	17	1
770	17	1
761	16	1
762	16	10
763	16	1
764	16	1
765	16	1
766	16	1
767	16	1
768	16	2
769	16	1
770	16	1
761	15	2
762	15	2
763	15	2
764	15	1
765	15	2
766	15	1
767	15	1
768	15	2
769	15	2
770	15	1
761	21	1
762	21	2
763	21	1
764	21	1
765	21	8
766	21	1
767	21	1
768	21	9
769	21	1
770	21	1
761	14	1
762	14	2
763	14	1
764	14	1
765	14	1
766	14	1
767	14	1
768	14	1
769	14	1
770	14	1
761	20	1
762	20	3
763	20	1
764	20	1
765	20	1
766	20	1
767	20	1
768	20	2
769	20	1
770	20	1
761	19	1
762	19	2
763	19	1
764	19	1
765	19	8
766	19	1
767	19	1
768	19	2
769	19	1
770	19	1
761	18	1
762	18	2
763	18	1
764	18	1
765	18	1
766	18	1
767	18	1
768	18	2
769	18	1
770	18	1
761	23	1
762	23	2
763	23	1
764	23	1
765	23	1
766	23	1
767	23	10
768	23	2
769	23	1
770	23	1
761	24	1
762	24	2
763	24	1
764	24	1
765	24	1
766	24	1
767	24	1
768	24	2
769	24	1
770	24	1
761	13	1
762	13	1
763	13	1
764	13	1
765	13	1
766	13	1
767	13	1
768	13	1
769	13	1
770	13	1
761	25	1
762	25	2
763	25	1
764	25	1
765	25	1
766	25	9
767	25	1
768	25	2
769	25	1
770	25	1
761	30	1
762	30	2
763	30	1
764	30	1
765	30	1
766	30	1
767	30	1
768	30	2
769	30	1
770	30	1
771	1	1
772	1	1
773	1	1
774	1	1
775	1	2
776	1	1
777	1	1
778	1	1
779	1	1
780	1	2
771	3	1
772	3	1
773	3	2
774	3	2
775	3	2
776	3	2
777	3	1
778	3	2
779	3	1
780	3	2
771	2	1
772	2	1
773	2	2
774	2	2
775	2	1
776	2	2
777	2	1
778	2	2
779	2	1
780	2	2
771	4	1
772	4	1
773	4	2
774	4	2
775	4	2
776	4	2
777	4	1
778	4	2
779	4	1
780	4	2
771	5	1
772	5	1
773	5	2
774	5	9
775	5	10
776	5	9
777	5	1
778	5	2
779	5	1
780	5	2
771	8	1
772	8	1
773	8	2
774	8	2
775	8	2
776	8	1
777	8	1
778	8	2
779	8	1
780	8	2
771	6	1
772	6	1
773	6	2
774	6	2
775	6	2
776	6	1
777	6	1
778	6	2
779	6	8
780	6	2
771	7	1
772	7	1
773	7	2
774	7	2
775	7	2
776	7	10
777	7	1
778	7	2
779	7	1
780	7	2
771	10	1
772	10	1
773	10	2
774	10	2
775	10	2
776	10	2
777	10	1
778	10	2
779	10	1
780	10	2
771	22	1
772	22	1
773	22	2
774	22	2
775	22	2
776	22	2
777	22	1
778	22	2
779	22	1
780	22	2
771	9	1
772	9	1
773	9	2
774	9	2
775	9	2
776	9	9
777	9	1
778	9	2
779	9	1
780	9	2
771	11	1
772	11	1
773	11	2
774	11	2
775	11	2
776	11	10
777	11	1
778	11	2
779	11	1
780	11	2
771	14	1
772	14	1
773	14	2
774	14	2
775	14	2
776	14	1
777	14	1
778	14	2
779	14	1
780	14	2
771	12	1
772	12	1
773	12	2
774	12	2
775	12	2
776	12	1
777	12	1
778	12	2
779	12	1
780	12	2
771	15	1
772	15	1
773	15	2
774	15	2
775	15	2
776	15	1
777	15	1
778	15	1
779	15	1
780	15	2
771	16	1
772	16	1
773	16	2
774	16	2
775	16	2
776	16	1
777	16	1
778	16	2
779	16	1
780	16	2
771	17	1
772	17	1
773	17	2
774	17	2
775	17	2
776	17	1
777	17	1
778	17	1
779	17	9
780	17	2
771	18	1
772	18	1
773	18	2
774	18	2
775	18	2
776	18	1
777	18	1
778	18	2
779	18	1
780	18	2
771	19	10
772	19	1
773	19	2
774	19	10
775	19	1
776	19	2
777	19	1
778	19	2
779	19	1
780	19	1
771	20	1
772	20	1
773	20	2
774	20	2
775	20	2
776	20	1
777	20	1
778	20	2
779	20	1
780	20	2
771	21	1
772	21	1
773	21	2
774	21	2
775	21	2
776	21	1
777	21	1
778	21	2
779	21	1
780	21	2
771	23	1
772	23	1
773	23	2
774	23	2
775	23	1
776	23	2
777	23	1
778	23	2
779	23	1
780	23	2
771	24	1
772	24	1
773	24	2
774	24	2
775	24	2
776	24	8
777	24	1
778	24	2
779	24	1
780	24	2
771	30	1
772	30	1
773	30	2
774	30	2
775	30	2
776	30	2
777	30	1
778	30	2
779	30	1
780	30	2
771	25	1
772	25	1
773	25	9
774	25	9
775	25	9
776	25	2
777	25	9
778	25	1
779	25	1
780	25	3
781	1	1
782	1	1
783	1	1
784	1	1
785	1	1
786	1	1
787	1	1
788	1	1
789	1	1
790	1	1
781	34	1
782	34	2
783	34	2
784	34	2
785	34	2
786	34	2
787	34	1
788	34	2
789	34	2
790	34	2
781	3	1
782	3	2
783	3	2
784	3	2
785	3	2
786	3	2
787	3	1
788	3	2
789	3	2
790	3	2
781	4	1
782	4	9
783	4	1
784	4	2
785	4	2
786	4	1
787	4	1
788	4	2
789	4	2
790	4	2
781	2	1
782	2	10
783	2	2
784	2	10
785	2	2
786	2	2
787	2	1
788	2	10
789	2	2
790	2	2
781	5	1
782	5	9
783	5	10
784	5	9
785	5	2
786	5	1
787	5	1
788	5	2
789	5	2
790	5	2
781	8	1
782	8	2
783	8	1
784	8	2
785	8	2
786	8	1
787	8	1
788	8	2
789	8	2
790	8	2
781	6	1
782	6	2
783	6	1
784	6	2
785	6	2
786	6	2
787	6	1
788	6	2
789	6	2
790	6	2
781	7	1
782	7	2
783	7	10
784	7	2
785	7	2
786	7	2
787	7	1
788	7	2
789	7	2
790	7	2
781	10	1
782	10	2
783	10	2
784	10	2
785	10	2
786	10	1
787	10	1
788	10	2
789	10	2
790	10	2
781	9	1
782	9	9
783	9	9
784	9	2
785	9	2
786	9	9
787	9	9
788	9	2
789	9	2
790	9	2
781	11	1
782	11	2
783	11	8
784	11	2
785	11	2
786	11	2
787	11	1
788	11	2
789	11	2
790	11	10
781	14	1
782	14	2
783	14	10
784	14	2
785	14	2
786	14	2
787	14	1
788	14	2
789	14	2
790	14	2
781	15	1
782	15	1
783	15	1
784	15	1
785	15	1
786	15	1
787	15	1
788	15	1
789	15	1
790	15	1
781	12	1
782	12	2
783	12	10
784	12	2
785	12	2
786	12	1
787	12	1
788	12	2
789	12	2
790	12	10
781	16	1
782	16	2
783	16	1
784	16	2
785	16	2
786	16	1
787	16	1
788	16	2
789	16	2
790	16	2
781	17	1
782	17	2
783	17	1
784	17	2
785	17	2
786	17	2
787	17	1
788	17	2
789	17	2
790	17	2
781	18	1
782	18	2
783	18	9
784	18	2
785	18	2
786	18	2
787	18	1
788	18	2
789	18	2
790	18	2
781	20	1
782	20	1
783	20	1
784	20	1
785	20	2
786	20	1
787	20	1
788	20	2
789	20	2
790	20	2
781	19	1
782	19	1
783	19	1
784	19	1
785	19	2
786	19	1
787	19	1
788	19	2
789	19	2
790	19	2
781	21	1
782	21	2
783	21	1
784	21	2
785	21	2
786	21	2
787	21	1
788	21	2
789	21	2
790	21	2
781	22	1
782	22	9
783	22	10
784	22	2
785	22	2
786	22	1
787	22	1
788	22	2
789	22	2
790	22	2
781	23	1
782	23	2
783	23	2
784	23	2
785	23	2
786	23	2
787	23	1
788	23	2
789	23	2
790	23	2
781	24	1
782	24	9
783	24	8
784	24	2
785	24	2
786	24	1
787	24	1
788	24	2
789	24	2
790	24	2
781	30	1
782	30	2
783	30	1
784	30	2
785	30	2
786	30	2
787	30	1
788	30	2
789	30	2
790	30	2
791	1	1
792	1	1
793	1	1
794	1	1
795	1	1
796	1	2
797	1	1
798	1	1
799	1	1
800	1	1
791	34	1
792	34	2
793	34	1
794	34	1
795	34	1
796	34	1
797	34	1
798	34	1
799	34	1
800	34	2
791	42	1
792	42	3
793	42	2
794	42	1
795	42	1
796	42	9
797	42	2
798	42	2
799	42	1
800	42	3
791	5	9
792	5	2
793	5	1
794	5	1
795	5	1
796	5	9
797	5	1
798	5	1
799	5	1
800	5	9
791	4	1
792	4	2
793	4	2
794	4	1
795	4	1
796	4	2
797	4	1
798	4	1
799	4	1
800	4	2
791	3	1
792	3	2
793	3	1
794	3	1
795	3	1
796	3	1
797	3	1
798	3	1
799	3	1
800	3	2
791	2	1
792	2	2
793	2	9
794	2	1
795	2	1
796	2	1
797	2	1
798	2	1
799	2	1
800	2	10
791	8	1
792	8	2
793	8	1
794	8	1
795	8	1
796	8	1
797	8	1
798	8	1
799	8	1
800	8	2
791	6	1
792	6	2
793	6	2
794	6	1
795	6	1
796	6	1
797	6	1
798	6	1
799	6	1
800	6	2
791	7	1
792	7	2
793	7	1
794	7	1
795	7	1
796	7	1
797	7	1
798	7	1
799	7	1
800	7	2
791	10	1
792	10	2
793	10	1
794	10	1
795	10	1
796	10	10
797	10	1
798	10	1
799	10	1
800	10	2
791	9	9
792	9	2
793	9	8
794	9	1
795	9	1
796	9	10
797	9	1
798	9	9
799	9	9
800	9	2
791	22	1
792	22	2
793	22	1
794	22	1
795	22	1
796	22	9
797	22	1
798	22	1
799	22	1
800	22	2
791	11	1
792	11	2
793	11	1
794	11	1
795	11	1
796	11	1
797	11	1
798	11	1
799	11	1
800	11	10
791	12	1
792	12	2
793	12	1
794	12	1
795	12	1
796	12	10
797	12	1
798	12	1
799	12	1
800	12	2
791	16	1
792	16	2
793	16	1
794	16	1
795	16	1
796	16	1
797	16	1
798	16	1
799	16	1
800	16	2
791	17	1
792	17	2
793	17	1
794	17	1
795	17	1
796	17	10
797	17	1
798	17	1
799	17	1
800	17	2
791	15	1
792	15	1
793	15	1
794	15	1
795	15	1
796	15	1
797	15	1
798	15	1
799	15	1
800	15	2
791	28	1
792	28	2
793	28	1
794	28	1
795	28	2
796	28	2
797	28	1
798	28	1
799	28	1
800	28	1
791	18	1
792	18	2
793	18	1
794	18	1
795	18	1
796	18	1
797	18	1
798	18	1
799	18	1
800	18	2
791	20	1
792	20	2
793	20	1
794	20	1
795	20	1
796	20	10
797	20	1
798	20	1
799	20	1
800	20	2
791	19	1
792	19	1
793	19	2
794	19	1
795	19	1
796	19	1
797	19	1
798	19	1
799	19	1
800	19	2
791	21	1
792	21	2
793	21	1
794	21	1
795	21	1
796	21	1
797	21	1
798	21	1
799	21	1
800	21	2
791	23	1
792	23	2
793	23	1
794	23	1
795	23	1
796	23	1
797	23	1
798	23	1
799	23	1
800	23	2
791	24	1
792	24	2
793	24	1
794	24	1
795	24	1
796	24	10
797	24	1
798	24	1
799	24	1
800	24	2
801	3	2
802	3	2
803	3	1
804	3	1
805	3	1
806	3	7
807	3	1
808	3	1
809	3	1
810	3	2
801	1	1
802	1	2
803	1	1
804	1	1
805	1	1
806	1	1
807	1	1
808	1	1
809	1	1
810	1	1
801	4	2
802	4	2
803	4	1
804	4	1
805	4	1
806	4	7
807	4	1
808	4	1
809	4	1
810	4	2
801	2	10
802	2	2
803	2	1
804	2	1
805	2	1
806	2	7
807	2	1
808	2	9
809	2	1
810	2	2
801	5	9
802	5	2
803	5	1
804	5	1
805	5	1
806	5	7
807	5	1
808	5	1
809	5	1
810	5	2
801	6	2
802	6	2
803	6	1
804	6	1
805	6	1
806	6	7
807	6	1
808	6	1
809	6	1
810	6	2
801	8	2
802	8	2
803	8	1
804	8	1
805	8	9
806	8	7
807	8	1
808	8	1
809	8	1
810	8	2
801	39	2
802	39	2
803	39	1
804	39	1
805	39	9
806	39	7
807	39	1
808	39	1
809	39	1
810	39	2
801	7	2
802	7	2
803	7	1
804	7	1
805	7	1
806	7	7
807	7	1
808	7	1
809	7	1
810	7	2
801	9	2
802	9	2
803	9	9
804	9	1
805	9	1
806	9	7
807	9	1
808	9	9
809	9	1
810	9	2
801	10	2
802	10	2
803	10	1
804	10	1
805	10	1
806	10	7
807	10	1
808	10	1
809	10	1
810	10	2
801	22	2
802	22	2
803	22	1
804	22	1
805	22	1
806	22	7
807	22	1
808	22	1
809	22	1
810	22	2
801	11	2
802	11	2
803	11	1
804	11	1
805	11	1
806	11	7
807	11	1
808	11	1
809	11	1
810	11	2
801	14	2
802	14	2
803	14	1
804	14	1
805	14	1
806	14	1
807	14	1
808	14	9
809	14	1
810	14	2
801	13	2
802	13	2
803	13	1
804	13	1
805	13	1
806	13	7
807	13	1
808	13	10
809	13	1
810	13	2
801	12	2
802	12	2
803	12	1
804	12	1
805	12	1
806	12	7
807	12	1
808	12	1
809	12	1
810	12	2
801	16	2
802	16	2
803	16	1
804	16	1
805	16	1
806	16	7
807	16	1
808	16	1
809	16	1
810	16	2
801	17	2
802	17	2
803	17	1
804	17	1
805	17	9
806	17	7
807	17	1
808	17	1
809	17	1
810	17	2
801	18	2
802	18	2
803	18	1
804	18	1
805	18	1
806	18	7
807	18	1
808	18	1
809	18	1
810	18	2
801	15	2
802	15	2
803	15	1
804	15	1
805	15	1
806	15	1
807	15	2
808	15	1
809	15	1
810	15	1
801	21	2
802	21	2
803	21	1
804	21	1
805	21	1
806	21	7
807	21	1
808	21	9
809	21	1
810	21	2
801	20	2
802	20	2
803	20	1
804	20	1
805	20	1
806	20	7
807	20	1
808	20	1
809	20	1
810	20	2
801	19	1
802	19	2
803	19	1
804	19	1
805	19	1
806	19	7
807	19	1
808	19	1
809	19	1
810	19	1
801	23	2
802	23	2
803	23	1
804	23	1
805	23	10
806	23	7
807	23	1
808	23	1
809	23	1
810	23	2
801	24	2
802	24	2
803	24	1
804	24	1
805	24	1
806	24	7
807	24	1
808	24	1
809	24	1
810	24	2
811	1	1
812	1	1
813	1	1
814	1	1
815	1	1
816	1	1
817	1	1
818	1	1
819	1	1
820	1	1
811	3	1
812	3	2
813	3	1
814	3	1
815	3	1
816	3	1
817	3	2
818	3	1
819	3	1
820	3	1
811	2	1
812	2	2
813	2	1
814	2	1
815	2	1
816	2	1
817	2	10
818	2	1
819	2	1
820	2	1
811	5	1
812	5	2
813	5	1
814	5	1
815	5	1
816	5	1
817	5	9
818	5	1
819	5	1
820	5	1
811	4	1
812	4	2
813	4	1
814	4	1
815	4	1
816	4	1
817	4	2
818	4	1
819	4	1
820	4	1
811	6	1
812	6	2
813	6	1
814	6	1
815	6	1
816	6	1
817	6	1
818	6	1
819	6	1
820	6	1
811	7	1
812	7	2
813	7	1
814	7	1
815	7	1
816	7	1
817	7	10
818	7	1
819	7	1
820	7	1
811	8	1
812	8	2
813	8	1
814	8	1
815	8	9
816	8	1
817	8	1
818	8	1
819	8	1
820	8	1
811	10	1
812	10	2
813	10	1
814	10	1
815	10	1
816	10	1
817	10	2
818	10	1
819	10	1
820	10	1
811	9	1
812	9	2
813	9	1
814	9	1
815	9	1
816	9	1
817	9	9
818	9	1
819	9	1
820	9	1
811	11	1
812	11	2
813	11	1
814	11	1
815	11	1
816	11	1
817	11	10
818	11	1
819	11	1
820	11	1
811	12	1
812	12	2
813	12	1
814	12	1
815	12	1
816	12	1
817	12	10
818	12	1
819	12	1
820	12	1
811	17	1
812	17	2
813	17	8
814	17	1
815	17	1
816	17	1
817	17	1
818	17	1
819	17	1
820	17	1
811	16	1
812	16	2
813	16	1
814	16	1
815	16	1
816	16	1
817	16	1
818	16	1
819	16	1
820	16	1
811	15	1
812	15	2
813	15	1
814	15	1
815	15	1
816	15	1
817	15	1
818	15	1
819	15	1
820	15	1
811	14	1
812	14	2
813	14	1
814	14	1
815	14	1
816	14	1
817	14	1
818	14	1
819	14	1
820	14	1
811	21	1
812	21	2
813	21	1
814	21	1
815	21	1
816	21	1
817	21	9
818	21	1
819	21	1
820	21	1
811	19	1
812	19	2
813	19	1
814	19	1
815	19	1
816	19	1
817	19	1
818	19	1
819	19	1
820	19	1
811	20	1
812	20	2
813	20	1
814	20	1
815	20	1
816	20	1
817	20	2
818	20	1
819	20	1
820	20	1
811	22	1
812	22	2
813	22	1
814	22	1
815	22	1
816	22	1
817	22	10
818	22	1
819	22	1
820	22	1
811	23	1
812	23	2
813	23	1
814	23	1
815	23	1
816	23	1
817	23	10
818	23	1
819	23	1
820	23	1
811	18	1
812	18	2
813	18	1
814	18	1
815	18	1
816	18	1
817	18	9
818	18	1
819	18	1
820	18	1
811	24	1
812	24	2
813	24	1
814	24	1
815	24	1
816	24	1
817	24	10
818	24	1
819	24	1
820	24	1
811	13	1
812	13	2
813	13	1
814	13	1
815	13	2
816	13	1
817	13	1
818	13	1
819	13	1
820	13	1
811	35	1
812	35	2
813	35	1
814	35	1
815	35	1
816	35	2
817	35	1
818	35	1
819	35	1
820	35	1
821	3	2
822	3	1
823	3	1
824	3	1
825	3	1
826	3	1
827	3	2
828	3	1
829	3	1
830	3	2
821	1	1
822	1	1
823	1	1
824	1	1
825	1	1
826	1	1
827	1	1
828	1	1
829	1	1
830	1	1
821	2	2
822	2	1
823	2	1
824	2	1
825	2	1
826	2	1
827	2	2
828	2	1
829	2	1
830	2	2
821	4	1
822	4	1
823	4	8
824	4	1
825	4	9
826	4	8
827	4	2
828	4	1
829	4	1
830	4	2
821	5	2
822	5	1
823	5	1
824	5	1
825	5	1
826	5	1
827	5	2
828	5	1
829	5	1
830	5	2
821	6	2
822	6	1
823	6	1
824	6	1
825	6	1
826	6	1
827	6	2
828	6	1
829	6	1
830	6	2
821	7	2
822	7	1
823	7	1
824	7	1
825	7	1
826	7	1
827	7	2
828	7	1
829	7	1
830	7	2
821	8	2
822	8	1
823	8	2
824	8	1
825	8	1
826	8	2
827	8	2
828	8	1
829	8	9
830	8	2
821	9	2
822	9	1
823	9	1
824	9	9
825	9	9
826	9	1
827	9	2
828	9	1
829	9	1
830	9	2
821	10	2
822	10	1
823	10	1
824	10	1
825	10	1
826	10	1
827	10	2
828	10	1
829	10	1
830	10	2
821	13	2
822	13	1
823	13	10
824	13	1
825	13	1
826	13	2
827	13	2
828	13	1
829	13	1
830	13	1
821	11	2
822	11	1
823	11	1
824	11	1
825	11	1
826	11	1
827	11	2
828	11	1
829	11	1
830	11	2
821	12	2
822	12	1
823	12	1
824	12	1
825	12	1
826	12	1
827	12	2
828	12	1
829	12	1
830	12	2
821	17	2
822	17	1
823	17	1
824	17	1
825	17	1
826	17	1
827	17	2
828	17	1
829	17	1
830	17	2
821	16	2
822	16	1
823	16	1
824	16	1
825	16	1
826	16	1
827	16	2
828	16	1
829	16	1
830	16	2
821	15	1
822	15	1
823	15	2
824	15	1
825	15	1
826	15	1
827	15	2
828	15	1
829	15	1
830	15	1
821	21	2
822	21	1
823	21	1
824	21	1
825	21	1
826	21	1
827	21	2
828	21	1
829	21	1
830	21	2
821	14	2
822	14	1
823	14	1
824	14	1
825	14	1
826	14	1
827	14	2
828	14	1
829	14	1
830	14	2
821	20	3
822	20	1
823	20	1
824	20	1
825	20	1
826	20	1
827	20	2
828	20	1
829	20	1
830	20	3
821	19	1
822	19	1
823	19	1
824	19	1
825	19	1
826	19	1
827	19	2
828	19	1
829	19	1
830	19	2
821	22	2
822	22	1
823	22	1
824	22	1
825	22	1
826	22	5
827	22	2
828	22	1
829	22	5
830	22	2
821	18	2
822	18	1
823	18	1
824	18	1
825	18	1
826	18	1
827	18	2
828	18	1
829	18	1
830	18	2
821	23	2
822	23	1
823	23	10
824	23	1
825	23	1
826	23	10
827	23	2
828	23	10
829	23	10
830	23	2
821	24	2
822	24	1
823	24	1
824	24	1
825	24	1
826	24	1
827	24	2
828	24	1
829	24	1
830	24	2
821	25	2
822	25	1
823	25	1
824	25	1
825	25	1
826	25	2
827	25	2
828	25	1
829	25	8
830	25	2
831	1	1
832	1	1
833	1	1
834	1	1
835	1	1
836	1	2
837	1	1
838	1	1
839	1	2
840	1	1
831	4	9
832	4	2
833	4	1
834	4	1
835	4	1
836	4	2
837	4	2
838	4	1
839	4	10
840	4	1
831	3	2
832	3	2
833	3	1
834	3	1
835	3	6
836	3	2
837	3	2
838	3	1
839	3	2
840	3	2
831	2	10
832	2	2
833	2	1
834	2	1
835	2	6
836	2	2
837	2	2
838	2	1
839	2	10
840	2	1
831	5	2
832	5	2
833	5	1
834	5	1
835	5	6
836	5	9
837	5	2
838	5	1
839	5	9
840	5	1
831	6	2
832	6	2
833	6	1
834	6	1
835	6	1
836	6	2
837	6	2
838	6	1
839	6	2
840	6	1
831	7	2
832	7	2
833	7	1
834	7	1
835	7	6
836	7	2
837	7	2
838	7	1
839	7	2
840	7	2
831	8	2
832	8	2
833	8	1
834	8	1
835	8	2
836	8	2
837	8	2
838	8	1
839	8	2
840	8	1
831	9	2
832	9	2
833	9	1
834	9	1
835	9	1
836	9	2
837	9	9
838	9	1
839	9	2
840	9	1
831	10	3
832	10	2
833	10	1
834	10	1
835	10	6
836	10	10
837	10	2
838	10	1
839	10	2
840	10	2
831	22	2
832	22	2
833	22	1
834	22	1
835	22	9
836	22	9
837	22	2
838	22	1
839	22	2
840	22	1
831	11	10
832	11	2
833	11	1
834	11	1
835	11	6
836	11	10
837	11	2
838	11	1
839	11	10
840	11	2
831	13	2
832	13	2
833	13	1
834	13	1
835	13	1
836	13	1
837	13	2
838	13	2
839	13	2
840	13	1
831	12	2
832	12	2
833	12	1
834	12	1
835	12	6
836	12	2
837	12	2
838	12	1
839	12	2
840	12	2
831	15	1
832	15	1
833	15	1
834	15	1
835	15	1
836	15	1
837	15	1
838	15	1
839	15	1
840	15	1
831	16	2
832	16	2
833	16	1
834	16	1
835	16	1
836	16	2
837	16	2
838	16	1
839	16	2
840	16	1
831	17	2
832	17	2
833	17	1
834	17	1
835	17	1
836	17	2
837	17	2
838	17	1
839	17	2
840	17	2
831	18	2
832	18	2
833	18	1
834	18	1
835	18	1
836	18	2
837	18	2
838	18	1
839	18	2
840	18	2
831	14	2
832	14	2
833	14	1
834	14	1
835	14	6
836	14	2
837	14	2
838	14	1
839	14	2
840	14	1
831	20	2
832	20	2
833	20	1
834	20	1
835	20	1
836	20	2
837	20	2
838	20	1
839	20	2
840	20	1
831	19	2
832	19	2
833	19	1
834	19	1
835	19	1
836	19	10
837	19	2
838	19	1
839	19	2
840	19	1
831	21	2
832	21	2
833	21	1
834	21	1
835	21	1
836	21	1
837	21	9
838	21	1
839	21	2
840	21	2
831	23	2
832	23	2
833	23	1
834	23	1
835	23	6
836	23	2
837	23	2
838	23	1
839	23	2
840	23	2
831	24	2
832	24	2
833	24	1
834	24	1
835	24	1
836	24	10
837	24	1
838	24	1
839	24	10
840	24	1
831	30	2
832	30	2
833	30	1
834	30	1
835	30	6
836	30	2
837	30	2
838	30	1
839	30	2
840	30	2
841	1	1
842	1	1
843	1	1
844	1	1
845	1	1
846	1	1
847	1	1
848	1	1
849	1	1
850	1	1
841	5	1
842	5	1
843	5	9
844	5	1
845	5	1
846	5	2
847	5	9
848	5	1
849	5	1
850	5	1
841	2	1
842	2	8
843	2	10
844	2	1
845	2	8
846	2	2
847	2	1
848	2	1
849	2	1
850	2	1
841	4	1
842	4	1
843	4	9
844	4	1
845	4	1
846	4	2
847	4	1
848	4	1
849	4	1
850	4	1
841	6	1
842	6	1
843	6	2
844	6	1
845	6	5
846	6	2
847	6	1
848	6	1
849	6	1
850	6	1
841	7	1
842	7	8
843	7	2
844	7	1
845	7	8
846	7	2
847	7	1
848	7	1
849	7	1
850	7	1
841	8	1
842	8	1
843	8	2
844	8	1
845	8	1
846	8	2
847	8	1
848	8	1
849	8	1
850	8	1
841	3	1
842	3	1
843	3	2
844	3	1
845	3	1
846	3	2
847	3	1
848	3	1
849	3	1
850	3	1
841	9	8
842	9	8
843	9	2
844	9	1
845	9	8
846	9	2
847	9	9
848	9	1
849	9	1
850	9	1
841	10	1
842	10	1
843	10	2
844	10	1
845	10	1
846	10	2
847	10	1
848	10	1
849	10	1
850	10	1
841	11	1
842	11	1
843	11	2
844	11	1
845	11	1
846	11	2
847	11	1
848	11	1
849	11	1
850	11	1
841	12	1
842	12	1
843	12	2
844	12	1
845	12	1
846	12	2
847	12	1
848	12	1
849	12	1
850	12	1
841	16	1
842	16	1
843	16	2
844	16	2
845	16	1
846	16	2
847	16	1
848	16	1
849	16	1
850	16	1
841	17	1
842	17	1
843	17	2
844	17	1
845	17	1
846	17	10
847	17	1
848	17	1
849	17	1
850	17	1
841	15	1
842	15	1
843	15	2
844	15	1
845	15	1
846	15	2
847	15	1
848	15	1
849	15	1
850	15	1
841	14	1
842	14	1
843	14	2
844	14	1
845	14	1
846	14	2
847	14	2
848	14	1
849	14	1
850	14	1
841	18	1
842	18	1
843	18	2
844	18	1
845	18	1
846	18	2
847	18	1
848	18	1
849	18	1
850	18	1
841	19	1
842	19	1
843	19	1
844	19	1
845	19	1
846	19	2
847	19	1
848	19	1
849	19	1
850	19	1
841	20	1
842	20	1
843	20	1
844	20	1
845	20	1
846	20	2
847	20	1
848	20	1
849	20	1
850	20	1
841	21	1
842	21	1
843	21	2
844	21	1
845	21	8
846	21	2
847	21	1
848	21	1
849	21	1
850	21	1
841	23	1
842	23	1
843	23	2
844	23	1
845	23	1
846	23	2
847	23	1
848	23	1
849	23	1
850	23	10
841	24	2
842	24	8
843	24	9
844	24	10
845	24	8
846	24	2
847	24	1
848	24	1
849	24	1
850	24	1
841	13	1
842	13	1
843	13	1
844	13	2
845	13	1
846	13	2
847	13	1
848	13	1
849	13	1
850	13	1
841	25	8
