item	annotator	rating
741	10	5
742	10	2
743	10	6
744	10	2
745	10	2
746	10	2
747	10	2
748	10	2
749	10	2
750	10	3
741	11	9
742	11	2
743	11	3
744	11	15
745	11	2
746	11	3
747	11	2
748	11	1
749	11	2
750	11	1
741	12	1
742	12	2
743	12	2
744	12	15
745	12	3
746	12	12
747	12	1
748	12	1
749	12	1
750	12	1
741	13	1
742	13	1
743	13	4
744	13	11
745	13	4
746	13	1
747	13	1
748	13	1
749	13	1
750	13	1
741	14	2
742	14	2
743	14	2
744	14	4
745	14	2
746	14	3
747	14	2
748	14	3
749	14	2
750	14	1
741	23	1
742	23	1
743	23	3
744	23	15
745	23	1
746	23	12
747	23	1
748	23	1
749	23	1
750	23	1
741	17	3
742	17	1
743	17	2
744	17	15
745	17	2
746	17	3
747	17	9
748	17	3
749	17	1
750	17	1
741	20	1
742	20	1
743	20	2
744	20	11
745	20	4
746	20	12
747	20	9
748	20	6
749	20	1
750	20	1
741	16	1
742	16	1
743	16	2
744	16	10
745	16	1
746	16	1
747	16	1
748	16	2
749	16	2
750	16	2
741	19	3
742	19	1
743	19	3
744	19	15
745	19	3
746	19	12
747	19	1
748	19	1
749	19	1
750	19	1
741	27	1
742	27	1
743	27	2
744	27	15
745	27	4
746	27	12
747	27	1
748	27	1
749	27	1
750	27	1
741	22	2
742	22	3
743	22	2
744	22	15
745	22	3
746	22	12
747	22	15
748	22	2
749	22	2
750	22	1
741	28	10
742	28	2
743	28	2
744	28	10
745	28	2
746	28	12
747	28	1
748	28	3
749	28	2
750	28	1
751	1	1
752	1	2
753	1	3
754	1	3
755	1	3
756	1	3
757	1	3
758	1	3
759	1	3
760	1	2
751	3	15
752	3	2
753	3	8
754	3	2
755	3	2
756	3	1
757	3	1
758	3	1
759	3	2
760	3	7
751	5	4
752	5	1
753	5	7
754	5	1
755	5	12
756	5	12
757	5	1
758	5	1
759	5	5
760	5	2
751	4	5
752	4	4
753	4	8
754	4	11
755	4	1
756	4	1
757	4	1
758	4	1
759	4	4
760	4	12
751	8	15
752	8	2
753	8	5
754	8	10
755	8	1
756	8	1
757	8	1
758	8	1
759	8	2
760	8	5
751	6	2
752	6	2
753	6	2
754	6	2
755	6	3
756	6	2
757	6	3
758	6	1
759	6	2
760	6	2
751	7	15
752	7	2
753	7	4
754	7	2
755	7	1
756	7	1
757	7	1
758	7	1
759	7	3
760	7	4
751	2	12
752	2	4
753	2	5
754	2	10
755	2	6
756	2	2
757	2	1
758	2	1
759	2	3
760	2	1
751	9	2
752	9	2
753	9	8
754	9	2
755	9	2
756	9	8
757	9	2
758	9	2
759	9	2
760	9	6
751	10	4
752	10	2
753	10	2
754	10	1
755	10	1
756	10	4
757	10	3
758	10	4
759	10	1
760	10	3
751	11	9
752	11	2
753	11	7
754	11	1
755	11	2
756	11	1
757	11	1
758	11	1
759	11	2
760	11	4
751	13	15
752	13	4
753	13	5
754	13	10
755	13	1
756	13	3
757	13	1
758	13	1
759	13	4
760	13	5
751	12	3
752	12	4
753	12	4
754	12	10
755	12	2
756	12	13
757	12	1
758	12	1
759	12	4
760	12	4
751	14	15
752	14	4
753	14	8
754	14	11
755	14	1
756	14	1
757	14	1
758	14	1
759	14	2
760	14	3
751	15	2
752	15	4
753	15	4
754	15	2
755	15	1
756	15	3
757	15	3
758	15	3
759	15	2
760	15	4
751	17	15
752	17	2
753	17	3
754	17	1
755	17	3
756	17	3
757	17	1
758	17	1
759	17	2
760	17	3
751	22	15
752	22	3
753	22	3
754	22	1
755	22	1
756	22	2
757	22	1
758	22	1
759	22	3
760	22	7
751	20	15
752	20	4
753	20	3
754	20	1
755	20	2
756	20	2
757	20	1
758	20	1
759	20	2
760	20	3
751	21	15
752	21	4
753	21	7
754	21	11
755	21	1
756	21	2
757	21	1
758	21	1
759	21	12
760	21	5
751	16	1
752	16	3
753	16	3
754	16	10
755	16	1
756	16	1
757	16	1
758	16	1
759	16	4
760	16	4
751	23	15
752	23	4
753	23	8
754	23	10
755	23	1
756	23	1
757	23	1
758	23	1
759	23	4
760	23	3
751	19	15
752	19	1
753	19	5
754	19	10
755	19	7
756	19	13
757	19	1
758	19	1
759	19	2
760	19	13
751	28	5
752	28	2
753	28	3
754	28	10
755	28	1
756	28	1
757	28	1
758	28	1
759	28	2
760	28	4
761	1	2
762	1	3
763	1	3
764	1	4
765	1	1
766	1	2
767	1	3
768	1	4
769	1	1
770	1	4
761	3	2
762	3	2
763	3	1
764	3	2
765	3	2
766	3	3
767	3	1
768	3	10
769	3	2
770	3	15
761	4	9
762	4	3
763	4	3
764	4	3
765	4	1
766	4	12
767	4	1
768	4	11
769	4	3
770	4	4
761	5	4
762	5	3
763	5	1
764	5	12
765	5	2
766	5	3
767	5	10
768	5	8
769	5	3
770	5	8
761	9	1
762	9	6
763	9	2
764	9	1
765	9	2
766	9	1
767	9	1
768	9	2
769	9	2
770	9	2
761	8	9
762	8	5
763	8	3
764	8	3
765	8	5
766	8	12
767	8	11
768	8	5
769	8	4
770	8	4
761	6	2
762	6	2
763	6	2
764	6	2
765	6	2
766	6	2
767	6	2
768	6	2
769	6	2
770	6	2
761	7	4
762	7	4
763	7	1
764	7	4
765	7	1
766	7	4
767	7	11
768	7	4
769	7	2
770	7	4
761	2	9
762	2	13
763	2	1
764	2	12
765	2	1
766	2	9
767	2	11
768	2	4
769	2	4
770	2	8
761	15	3
762	15	14
763	15	2
764	15	4
765	15	2
766	15	1
767	15	11
768	15	7
769	15	4
770	15	15
761	10	4
762	10	2
763	10	6
764	10	2
765	10	6
766	10	2
767	10	5
768	10	2
769	10	4
770	10	1
761	11	9
762	11	3
763	11	1
764	11	3
765	11	2
766	11	3
767	11	11
768	11	4
769	11	2
770	11	4
761	12	4
762	12	5
763	12	12
764	12	3
765	12	7
766	12	2
767	12	1
768	12	7
769	12	1
770	12	1
761	13	15
762	13	3
763	13	1
764	13	3
765	13	5
766	13	3
767	13	11
768	13	4
769	13	4
770	13	4
761	14	4
762	14	3
763	14	1
764	14	3
765	14	1
766	14	4
767	14	11
768	14	4
769	14	4
770	14	4
761	23	2
762	23	2
763	23	2
764	23	12
765	23	1
766	23	12
767	23	4
768	23	8
769	23	8
770	23	2
761	16	3
762	16	6
763	16	2
764	16	3
765	16	3
766	16	3
767	16	10
768	16	9
769	16	11
770	16	11
761	17	9
762	17	3
763	17	1
764	17	3
765	17	2
766	17	3
767	17	10
768	17	4
769	17	1
770	17	4
761	20	9
762	20	3
763	20	1
764	20	3
765	20	1
766	20	3
767	20	11
768	20	3
769	20	1
770	20	4
761	26	1
762	26	1
763	26	1
764	26	1
765	26	1
766	26	1
767	26	11
768	26	1
769	26	2
770	26	1
761	21	9
762	21	6
763	21	1
764	21	3
765	21	1
766	21	3
767	21	11
768	21	5
769	21	4
770	21	1
761	27	9
762	27	3
763	27	1
764	27	12
765	27	5
766	27	12
767	27	11
768	27	5
769	27	2
770	27	4
761	19	9
762	19	3
763	19	1
764	19	1
765	19	1
766	19	3
767	19	1
768	19	7
769	19	1
770	19	15
761	22	15
762	22	13
763	22	3
764	22	3
765	22	2
766	22	15
767	22	11
768	22	7
769	22	2
770	22	2
761	28	9
762	28	3
763	28	2
764	28	3
765	28	2
766	28	12
767	28	11
768	28	4
769	28	2
770	28	4
771	1	3
772	1	2
773	1	4
774	1	2
775	1	3
776	1	1
777	1	2
778	1	1
779	1	2
780	1	3
771	2	15
772	2	4
773	2	1
774	2	2
775	2	1
776	2	13
777	2	5
778	2	1
779	2	2
780	2	2
771	3	15
772	3	2
773	3	1
774	3	2
775	3	2
776	3	13
777	3	2
778	3	1
779	3	2
780	3	2
771	4	4
772	4	2
773	4	1
774	4	3
775	4	1
776	4	3
777	4	3
778	4	1
779	4	2
780	4	1
771	5	15
772	5	2
773	5	12
774	5	2
775	5	1
776	5	5
777	5	3
778	5	1
779	5	2
780	5	3
771	8	15
772	8	3
773	8	12
774	8	2
775	8	1
776	8	5
777	8	5
778	8	2
779	8	2
780	8	1
771	7	4
772	7	4
773	7	1
774	7	4
775	7	2
776	7	3
777	7	3
778	7	2
779	7	2
780	7	2
771	9	2
772	9	10
773	9	2
774	9	2
775	9	2
776	9	6
777	9	12
778	9	1
779	9	2
780	9	2
771	10	3
772	10	2
773	10	5
774	10	8
775	10	2
776	10	1
777	10	1
778	10	1
779	10	1
780	10	4
771	11	15
772	11	2
773	11	1
774	11	2
775	11	1
776	11	3
777	11	3
778	11	1
779	11	2
780	11	1
771	12	15
772	12	4
773	12	12
774	12	3
775	12	1
776	12	13
777	12	13
778	12	1
779	12	4
780	12	4
771	13	15
772	13	1
773	13	1
774	13	4
775	13	1
776	13	3
777	13	5
778	13	1
779	13	4
780	13	1
771	14	4
772	14	8
773	14	8
774	14	2
775	14	2
776	14	3
777	14	3
778	14	2
779	14	2
780	14	2
771	15	15
772	15	3
773	15	3
774	15	3
775	15	1
776	15	13
777	15	3
778	15	1
779	15	3
780	15	2
771	25	15
772	25	5
773	25	5
774	25	1
775	25	2
776	25	8
777	25	8
778	25	1
779	25	1
780	25	10
771	26	1
772	26	1
773	26	1
774	26	1
775	26	1
776	26	13
777	26	1
778	26	1
779	26	1
780	26	1
771	20	11
772	20	1
773	20	1
774	20	10
775	20	1
776	20	3
777	20	3
778	20	1
779	20	10
780	20	10
771	17	15
772	17	3
773	17	1
774	17	2
775	17	1
776	17	3
777	17	3
778	17	1
779	17	2
780	17	2
771	16	11
772	16	2
773	16	2
774	16	2
775	16	1
776	16	1
777	16	3
778	16	1
779	16	2
780	16	1
771	22	12
772	22	3
773	22	12
774	22	15
775	22	1
776	22	1
777	22	3
778	22	1
779	22	2
780	22	1
771	23	4
772	23	3
773	23	1
774	23	2
775	23	1
776	23	2
777	23	3
778	23	1
779	23	2
780	23	4
771	32	15
772	32	3
773	32	1
774	32	4
775	32	1
776	32	3
777	32	3
778	32	1
779	32	4
780	32	4
771	19	15
772	19	2
773	19	12
774	19	2
775	19	1
776	19	13
777	19	7
778	19	1
779	19	2
780	19	1
771	28	10
772	28	3
773	28	3
774	28	2
775	28	1
776	28	3
777	28	3
778	28	1
779	28	2
780	28	1
781	1	2
782	1	3
783	1	1
784	1	3
785	1	4
786	1	1
787	1	3
788	1	2
789	1	1
790	1	4
781	3	3
782	3	2
783	3	2
784	3	2
785	3	2
786	3	2
787	3	3
788	3	2
789	3	3
790	3	3
781	4	2
782	4	2
783	4	2
784	4	2
785	4	1
786	4	12
787	4	4
788	4	12
789	4	4
790	4	8
781	8	6
782	8	5
783	8	4
784	8	15
785	8	1
786	8	6
787	8	5
788	8	2
789	8	5
790	8	1
781	5	3
782	5	4
783	5	4
784	5	11
785	5	1
786	5	3
787	5	5
788	5	3
789	5	4
790	5	3
781	7	3
782	7	4
783	7	2
784	7	15
785	7	3
786	7	3
787	7	4
788	7	2
789	7	4
790	7	2
781	6	2
782	6	1
783	6	2
784	6	2
785	6	2
786	6	2
787	6	1
788	6	2
789	6	1
790	6	2
781	2	4
782	2	5
783	2	4
784	2	4
785	2	1
786	2	6
787	2	5
788	2	3
789	2	5
790	2	8
781	9	2
782	9	2
783	9	2
784	9	2
785	9	2
786	9	8
787	9	2
788	9	2
789	9	2
790	9	10
781	10	4
782	10	2
783	10	2
784	10	2
785	10	1
786	10	3
787	10	1
788	10	2
789	10	1
790	10	1
781	11	3
782	11	3
783	11	3
784	11	2
785	11	1
786	11	2
787	11	5
788	11	3
789	11	5
790	11	3
781	12	4
782	12	4
783	12	4
784	12	1
785	12	2
786	12	3
787	12	3
788	12	3
789	12	4
790	12	3
781	23	4
782	23	4
783	23	4
784	23	4
785	23	4
786	23	5
787	23	5
788	23	8
789	23	5
790	23	8
781	14	4
782	14	4
783	14	4
784	14	4
785	14	4
786	14	8
787	14	4
788	14	3
789	14	4
790	14	8
781	15	6
782	15	4
783	15	2
784	15	4
785	15	1
786	15	3
787	15	4
788	15	3
789	15	4
790	15	3
781	26	1
782	26	1
783	26	1
784	26	1
785	26	1
786	26	1
787	26	1
788	26	1
789	26	1
790	26	1
781	17	3
782	17	3
783	17	2
784	17	3
785	17	1
786	17	3
787	17	3
788	17	3
789	17	3
790	17	1
781	16	6
782	16	5
783	16	2
784	16	10
785	16	6
786	16	3
787	16	5
788	16	2
789	16	5
790	16	1
781	21	5
782	21	7
783	21	10
784	21	4
785	21	4
786	21	3
787	21	5
788	21	3
789	21	5
790	21	12
781	19	6
782	19	5
783	19	2
784	19	5
785	19	1
786	19	6
787	19	5
788	19	2
789	19	5
790	19	2
781	22	3
782	22	3
783	22	15
784	22	3
785	22	3
786	22	2
787	22	5
788	22	3
789	22	3
790	22	3
781	27	5
782	27	5
783	27	4
784	27	15
785	27	1
786	27	5
787	27	5
788	27	3
789	27	5
790	27	3
781	20	3
782	20	3
783	20	4
784	20	4
785	20	3
786	20	3
787	20	3
788	20	2
789	20	3
790	20	2
781	43	6
782	43	7
783	43	2
784	43	4
785	43	7
786	43	12
787	43	7
788	43	4
789	43	7
790	43	12
781	28	5
782	28	4
783	28	2
784	28	2
785	28	3
786	28	3
787	28	4
788	28	2
789	28	4
790	28	3
791	1	2
792	1	2
793	1	3
794	1	4
795	1	2
796	1	3
797	1	2
798	1	2
799	1	3
800	1	2
791	2	2
792	2	2
793	2	1
794	2	5
795	2	2
796	2	2
797	2	3
798	2	2
799	2	11
800	2	15
791	3	2
792	3	2
793	3	1
794	3	15
795	3	2
796	3	1
797	3	2
798	3	2
799	3	2
800	3	15
791	4	3
792	4	1
793	4	1
794	4	3
795	4	2
796	4	3
797	4	2
798	4	3
799	4	11
800	4	4
791	31	3
792	31	4
793	31	1
794	31	5
795	31	2
796	31	12
797	31	4
798	31	3
799	31	11
800	31	15
791	5	3
792	5	2
793	5	1
794	5	5
795	5	2
796	5	2
797	5	2
798	5	3
799	5	2
800	5	15
791	8	12
792	8	1
793	8	3
794	8	5
795	8	2
796	8	1
797	8	1
798	8	3
799	8	11
800	8	15
791	6	2
792	6	1
793	6	2
794	6	2
795	6	2
796	6	2
797	6	2
798	6	2
799	6	2
800	6	2
791	7	3
792	7	1
793	7	1
794	7	4
795	7	3
796	7	1
797	7	3
798	7	3
799	7	11
800	7	15
791	9	2
792	9	2
793	9	2
794	9	11
795	9	2
796	9	2
797	9	2
798	9	2
799	9	2
800	9	2
791	15	3
792	15	3
793	15	1
794	15	7
795	15	3
796	15	1
797	15	1
798	15	3
799	15	11
800	15	15
791	10	4
792	10	2
793	10	10
794	10	4
795	10	1
796	10	1
797	10	1
798	10	1
799	10	1
800	10	1
791	13	12
792	13	1
793	13	1
794	13	5
795	13	2
796	13	1
797	13	1
798	13	3
799	13	11
800	13	4
791	11	12
792	11	1
793	11	1
794	11	7
795	11	2
796	11	2
797	11	2
798	11	3
799	11	11
800	11	15
791	12	4
792	12	3
793	12	2
794	12	4
795	12	2
796	12	1
797	12	2
798	12	4
799	12	4
800	12	15
791	23	12
792	23	4
793	23	1
794	23	4
795	23	2
796	23	1
797	23	2
798	23	2
799	23	4
800	23	15
791	14	3
792	14	2
793	14	1
794	14	4
795	14	2
796	14	1
797	14	2
798	14	3
799	14	4
800	14	4
791	37	3
792	37	1
793	37	3
794	37	3
795	37	1
796	37	1
797	37	3
798	37	12
799	37	2
800	37	2
791	17	3
792	17	1
793	17	3
794	17	4
795	17	3
796	17	2
797	17	2
798	17	3
799	17	10
800	17	15
791	26	1
792	26	3
793	26	1
794	26	1
795	26	1
796	26	1
797	26	1
798	26	1
799	26	1
800	26	11
791	16	12
792	16	1
793	16	3
794	16	2
795	16	2
796	16	1
797	16	1
798	16	2
799	16	2
800	16	11
791	19	12
792	19	1
793	19	12
794	19	7
795	19	2
796	19	2
797	19	1
798	19	7
799	19	4
800	19	15
791	20	12
792	20	1
793	20	1
794	20	3
795	20	2
796	20	2
797	20	4
798	20	3
799	20	10
800	20	11
791	32	3
792	32	2
793	32	3
794	32	4
795	32	4
796	32	1
797	32	2
798	32	3
799	32	4
800	32	15
791	22	12
792	22	15
793	22	1
794	22	15
795	22	3
796	22	2
797	22	15
798	22	3
799	22	2
800	22	15
801	1	2
802	1	3
803	1	1
804	1	3
805	1	2
806	1	2
807	1	1
808	1	2
809	1	1
810	1	1
801	3	2
802	3	15
803	3	2
804	3	10
805	3	2
806	3	2
807	3	2
808	3	1
809	3	1
810	3	2
801	4	2
802	4	11
803	4	3
804	4	10
805	4	2
806	4	2
807	4	2
808	4	1
809	4	1
810	4	3
801	5	10
802	5	10
803	5	3
804	5	10
805	5	3
806	5	2
807	5	10
808	5	1
809	5	1
810	5	12
801	8	15
802	8	10
803	8	2
804	8	10
805	8	1
806	8	1
807	8	1
808	8	1
809	8	1
810	8	5
801	6	2
802	6	2
803	6	2
804	6	2
805	6	2
806	6	2
807	6	2
808	6	2
809	6	3
810	6	2
801	2	15
802	2	11
803	2	4
804	2	11
805	2	3
806	2	3
807	2	11
808	2	1
809	2	1
810	2	13
801	7	10
802	7	1
803	7	1
804	7	11
805	7	1
806	7	1
807	7	1
808	7	1
809	7	1
810	7	3
801	9	2
802	9	11
803	9	10
804	9	11
805	9	2
806	9	2
807	9	2
808	9	1
809	9	1
810	9	1
801	10	5
802	10	2
803	10	5
804	10	2
805	10	6
806	10	2
807	10	3
808	10	3
809	10	2
810	10	1
801	12	2
802	12	9
803	12	2
804	12	6
805	12	2
806	12	2
807	12	1
808	12	1
809	12	1
810	12	6
801	11	4
802	11	11
803	11	10
804	11	4
805	11	1
806	11	1
807	11	11
808	11	1
809	11	1
810	11	3
801	13	11
802	13	10
803	13	4
804	13	10
805	13	3
806	13	3
807	13	1
808	13	1
809	13	1
810	13	5
801	14	4
802	14	4
803	14	8
804	14	10
805	14	2
806	14	2
807	14	2
808	14	2
809	14	1
810	14	3
801	15	2
802	15	4
803	15	2
804	15	3
805	15	3
806	15	3
807	15	11
808	15	1
809	15	1
810	15	3
801	17	4
802	17	10
803	17	3
804	17	10
805	17	1
806	17	1
807	17	4
808	17	1
809	17	1
810	17	3
801	26	1
802	26	10
803	26	1
804	26	1
805	26	2
806	26	2
807	26	11
808	26	1
809	26	3
810	26	6
801	19	4
802	19	9
803	19	4
804	19	10
805	19	1
806	19	1
807	19	1
808	19	1
809	19	1
810	19	3
801	20	11
802	20	11
803	20	1
804	20	11
805	20	1
806	20	1
807	20	11
808	20	1
809	20	1
810	20	3
801	23	2
802	23	10
803	23	8
804	23	10
805	23	1
806	23	1
807	23	4
808	23	1
809	23	1
810	23	3
801	27	4
802	27	11
803	27	3
804	27	2
805	27	1
806	27	1
807	27	2
808	27	1
809	27	1
810	27	5
801	22	15
802	22	10
803	22	2
804	22	3
805	22	1
806	22	1
807	22	12
808	22	1
809	22	1
810	22	3
801	28	11
802	28	11
803	28	3
804	28	11
805	28	2
806	28	1
807	28	2
808	28	2
809	28	1
810	28	3
811	1	1
812	1	2
813	1	1
814	1	2
815	1	1
816	1	3
817	1	4
818	1	2
819	1	2
820	1	1
811	3	2
812	3	2
813	3	2
814	3	10
815	3	15
816	3	3
817	3	10
818	3	11
819	3	2
820	3	2
811	5	5
812	5	2
813	5	3
814	5	8
815	5	1
816	5	12
817	5	4
818	5	4
819	5	2
820	5	9
811	4	8
812	4	3
813	4	2
814	4	11
815	4	1
816	4	12
817	4	10
818	4	11
819	4	1
820	4	4
811	9	1
812	9	2
813	9	1
814	9	11
815	9	1
816	9	2
817	9	11
818	9	2
819	9	1
820	9	1
811	40	4
812	40	1
813	40	1
814	40	11
815	40	1
816	40	12
817	40	10
818	40	11
819	40	10
820	40	1
811	8	5
812	8	4
813	8	4
814	8	11
815	8	1
816	8	1
817	8	10
818	8	10
819	8	2
820	8	5
811	6	2
812	6	2
813	6	2
814	6	3
815	6	3
816	6	2
817	6	3
818	6	3
819	6	3
820	6	2
811	7	4
812	7	3
813	7	4
814	7	11
815	7	1
816	7	1
817	7	10
818	7	11
819	7	4
820	7	3
811	23	2
812	23	2
813	23	2
814	23	4
815	23	1
816	23	2
817	23	10
818	23	4
819	23	15
820	23	15
811	2	3
812	2	4
813	2	4
814	2	11
815	2	15
816	2	6
817	2	10
818	2	11
819	2	10
820	2	4
811	15	2
812	15	2
813	15	4
814	15	11
815	15	15
816	15	1
817	15	2
818	15	2
819	15	15
820	15	5
811	10	4
812	10	2
813	10	5
814	10	1
815	10	1
816	10	1
817	10	5
818	10	1
819	10	1
820	10	1
811	11	4
812	11	3
813	11	2
814	11	11
815	11	1
816	11	12
817	11	11
818	11	11
819	11	2
820	11	4
811	13	5
812	13	4
813	13	4
814	13	10
815	13	1
816	13	3
817	13	10
818	13	11
819	13	15
820	13	4
811	12	4
812	12	2
813	12	10
814	12	11
815	12	13
816	12	3
817	12	11
818	12	10
819	12	4
820	12	10
811	14	8
812	14	2
813	14	4
814	14	10
815	14	1
816	14	3
817	14	10
818	14	11
819	14	2
820	14	15
811	17	3
812	17	2
813	17	1
814	17	10
815	17	15
816	17	3
817	17	10
818	17	10
819	17	15
820	17	1
811	26	1
812	26	1
813	26	1
814	26	11
815	26	1
816	26	1
817	26	10
818	26	11
819	26	5
820	26	5
811	16	6
812	16	2
813	16	2
814	16	10
815	16	1
816	16	1
817	16	10
818	16	11
819	16	1
820	16	2
811	20	4
812	20	1
813	20	1
814	20	11
815	20	1
816	20	3
817	20	10
818	20	10
819	20	1
820	20	4
811	22	11
812	22	2
813	22	1
814	22	11
815	22	1
816	22	2
817	22	15
818	22	11
819	22	2
820	22	4
811	32	8
812	32	2
813	32	2
814	32	11
815	32	1
816	32	3
817	32	11
818	32	11
819	32	15
820	32	5
811	19	2
812	19	2
813	19	1
814	19	11
815	19	1
816	19	3
817	19	10
818	19	11
819	19	9
820	19	5
811	28	4
812	28	2
813	28	2
814	28	11
815	28	1
816	28	3
817	28	10
818	28	11
819	28	5
820	28	2
821	1	1
822	1	2
823	1	5
824	1	3
825	1	4
826	1	2
827	1	3
828	1	1
829	1	3
830	1	1
821	3	15
822	3	2
823	3	2
824	3	1
825	3	15
826	3	2
827	3	15
828	3	2
829	3	2
830	3	1
821	4	15
822	4	3
823	4	2
824	4	1
825	4	3
826	4	3
827	4	1
828	4	8
829	4	3
830	4	1
821	5	5
822	5	12
823	5	2
824	5	1
825	5	12
826	5	3
827	5	2
828	5	3
829	5	3
830	5	1
821	6	3
822	6	2
823	6	2
824	6	2
825	6	2
826	6	2
827	6	3
828	6	2
829	6	3
830	6	2
821	8	5
822	8	3
823	8	2
824	8	1
825	8	5
826	8	3
827	8	1
828	8	3
829	8	5
830	8	5
821	7	15
822	7	4
823	7	2
824	7	1
825	7	4
826	7	2
827	7	3
828	7	3
829	7	4
830	7	1
821	2	4
822	2	4
823	2	2
824	2	1
825	2	5
826	2	4
827	2	3
828	2	8
829	2	4
830	2	1
821	9	2
822	9	2
823	9	2
824	9	2
825	9	2
826	9	2
827	9	2
828	9	2
829	9	2
830	9	1
821	10	5
822	10	2
823	10	2
824	10	3
825	10	1
826	10	1
827	10	4
828	10	1
829	10	3
830	10	1
821	11	7
822	11	3
823	11	2
824	11	1
825	11	5
826	11	12
827	11	1
828	11	2
829	11	2
830	11	1
821	12	4
822	12	7
823	12	2
824	12	1
825	12	5
826	12	4
827	12	1
828	12	3
829	12	4
830	12	2
821	13	4
822	13	5
823	13	3
824	13	1
825	13	5
826	13	3
827	13	1
828	13	3
829	13	4
830	13	1
821	14	4
822	14	2
823	14	2
824	14	1
825	14	4
826	14	3
827	14	2
828	14	8
829	14	3
830	14	1
821	15	4
822	15	2
823	15	3
824	15	3
825	15	2
826	15	3
827	15	1
828	15	2
829	15	3
830	15	1
821	20	15
822	20	3
823	20	3
824	20	1
825	20	3
826	20	3
827	20	1
828	20	3
829	20	4
830	20	1
821	17	15
822	17	3
823	17	2
824	17	1
825	17	3
826	17	3
827	17	1
828	17	3
829	17	2
830	17	3
821	19	5
822	19	7
823	19	3
824	19	1
825	19	5
826	19	3
827	19	1
828	19	2
829	19	4
830	19	1
821	22	3
822	22	3
823	22	2
824	22	2
825	22	5
826	22	2
827	22	1
828	22	2
829	22	1
830	22	1
821	23	15
822	23	3
823	23	2
824	23	1
825	23	5
826	23	2
827	23	1
828	23	3
829	23	8
830	23	1
821	28	4
822	28	3
823	28	2
824	28	1
825	28	4
826	28	3
827	28	1
828	28	3
829	28	2
830	28	1
821	16	1
822	16	7
823	16	4
824	16	1
825	16	5
826	16	12
827	16	3
828	16	2
829	16	6
830	16	1
831	1	1
832	1	2
833	1	3
834	1	3
835	1	4
836	1	1
837	1	2
838	1	1
839	1	3
840	1	2
831	3	2
832	3	2
833	3	11
834	3	2
835	3	2
836	3	2
837	3	2
838	3	2
839	3	3
840	3	2
831	4	4
832	4	3
833	4	11
834	4	4
835	4	4
836	4	3
837	4	8
838	4	3
839	4	8
840	4	2
831	9	2
832	9	2
833	9	11
834	9	2
835	9	2
836	9	1
837	9	8
838	9	2
839	9	8
840	9	2
831	8	2
832	8	3
833	8	11
834	8	4
835	8	10
836	8	12
837	8	3
838	8	2
839	8	8
840	8	2
831	6	2
832	6	2
833	6	2
834	6	2
835	6	2
836	6	2
837	6	2
838	6	2
839	6	2
840	6	2
831	7	3
832	7	3
833	7	11
834	7	3
835	7	4
836	7	4
837	7	2
838	7	2
839	7	4
840	7	2
831	23	2
832	23	2
833	23	10
834	23	2
835	23	10
836	23	2
837	23	2
838	23	2
839	23	8
840	23	2
831	10	1
832	10	1
833	10	1
834	10	1
835	10	1
836	10	1
837	10	1
838	10	1
839	10	1
840	10	1
831	13	4
832	13	1
833	13	11
834	13	4
835	13	4
836	13	5
837	13	15
838	13	2
839	13	8
840	13	2
831	11	3
832	11	2
833	11	11
834	11	2
835	11	4
836	11	2
837	11	3
838	11	2
839	11	4
840	11	2
831	12	4
832	12	2
833	12	4
834	12	2
835	12	3
836	12	4
837	12	2
838	12	4
839	12	8
840	12	2
831	14	3
832	14	4
833	14	10
834	14	4
835	14	2
836	14	3
837	14	8
838	14	2
839	14	8
840	14	2
831	15	3
832	15	2
833	15	11
834	15	4
835	15	4
836	15	3
837	15	2
838	15	3
839	15	8
840	15	3
831	20	3
832	20	2
833	20	11
834	20	2
835	20	4
836	20	15
837	20	8
838	20	4
839	20	8
840	20	2
831	17	3
832	17	3
833	17	10
834	17	2
835	17	4
836	17	3
837	17	3
838	17	9
839	17	4
840	17	2
831	22	2
832	22	2
833	22	11
834	22	1
835	22	1
836	22	8
837	22	2
838	22	1
839	22	8
840	22	1
831	19	3
832	19	2
833	19	10
834	19	1
835	19	4
836	19	3
837	19	2
838	19	2
839	19	4
840	19	2
831	27	3
832	27	2
833	27	11
834	27	2
835	27	11
836	27	12
837	27	3
838	27	2
839	27	4
840	27	2
831	16	5
832	16	4
833	16	11
834	16	2
835	16	11
836	16	3
837	16	3
838	16	3
839	16	8
840	16	1
831	28	2
832	28	1
833	28	11
834	28	2
835	28	11
836	28	3
837	28	3
838	28	2
839	28	8
840	28	2
841	1	2
842	1	4
843	1	3
844	1	2
845	1	3
846	1	4
847	1	4
848	1	1
849	1	3
850	1	3
841	2	2
842	2	3
843	2	1
844	2	4
845	2	2
846	2	3
847	2	6
848	2	11
849	2	11
850	2	1
841	3	2
842	3	6
843	3	1
844	3	2
845	3	1
846	3	2
847	3	2
848	3	2
849	3	10
850	3	1
841	44	2
842	44	3
843	44	1
844	44	4
845	44	4
846	44	3
847	44	3
848	44	2
849	44	10
850	44	1
841	4	2
842	4	12
843	4	1
844	4	3
845	4	8
846	4	3
847	4	12
848	4	3
849	4	10
850	4	1
841	5	3
842	5	3
843	5	1
844	5	8
845	5	1
846	5	3
847	5	3
848	5	2
849	5	10
850	5	1
841	8	3
842	8	2
843	8	12
844	8	5
845	8	1
846	8	3
847	8	6
848	8	2
849	8	11
850	8	1
841	6	4
